Building DAG of jobs...
[M::worker_pipeline::154.954*3.78] mapped 332202 sequences
[M::worker_pipeline::155.531*3.78] mapped 332256 sequences
[M::worker_pipeline::156.162*3.79] mapped 332242 sequences
[M::worker_pipeline::156.717*3.79] mapped 332202 sequences
[M::worker_pipeline::157.317*3.79] mapped 332176 sequences
[M::worker_pipeline::157.959*3.79] mapped 332186 sequences
[M::worker_pipeline::158.544*3.79] mapped 332178 sequences
[M::worker_pipeline::159.106*3.79] mapped 332136 sequences
[M::worker_pipeline::159.177*3.79] mapped 94288 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.2/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.2/read2.fq.gz
[M::main] Real time: 159.199 sec; CPU: 603.252 sec; Peak RSS: 0.525 GB
[bam_sort_core] merging from 32 files and 16 in-memory blocks...
[Sun Oct 17 22:48:11 2021]
Finished job 0.
1 of 1 steps (100%) done
