Building DAG of jobs...
[M::worker_pipeline::180.649*3.66] mapped 332508 sequences
[M::worker_pipeline::181.270*3.67] mapped 332530 sequences
[M::worker_pipeline::182.043*3.66] mapped 332606 sequences
[M::worker_pipeline::182.807*3.66] mapped 332620 sequences
[M::worker_pipeline::183.537*3.66] mapped 332578 sequences
[M::worker_pipeline::184.224*3.66] mapped 332676 sequences
[M::worker_pipeline::184.957*3.66] mapped 332676 sequences
[M::worker_pipeline::185.679*3.66] mapped 332626 sequences
[M::worker_pipeline::186.312*3.67] mapped 332678 sequences
[M::worker_pipeline::186.961*3.67] mapped 332670 sequences
[M::worker_pipeline::187.681*3.67] mapped 332656 sequences
[M::worker_pipeline::188.306*3.67] mapped 332604 sequences
[M::worker_pipeline::189.100*3.67] mapped 332576 sequences
[M::worker_pipeline::189.774*3.67] mapped 332508 sequences
[M::worker_pipeline::190.429*3.67] mapped 332588 sequences
[M::worker_pipeline::191.140*3.67] mapped 332448 sequences
[M::worker_pipeline::191.716*3.67] mapped 332426 sequences
[M::worker_pipeline::192.373*3.67] mapped 332558 sequences
[M::worker_pipeline::193.087*3.67] mapped 332594 sequences
[M::worker_pipeline::193.844*3.67] mapped 332582 sequences
[M::worker_pipeline::194.585*3.67] mapped 332464 sequences
[M::worker_pipeline::195.232*3.68] mapped 332484 sequences
[M::worker_pipeline::195.983*3.68] mapped 332610 sequences
[M::worker_pipeline::196.631*3.68] mapped 332558 sequences
[M::worker_pipeline::197.174*3.68] mapped 332536 sequences
[M::worker_pipeline::197.911*3.68] mapped 332526 sequences
[M::worker_pipeline::198.581*3.68] mapped 332550 sequences
[M::worker_pipeline::199.139*3.68] mapped 332526 sequences
[M::worker_pipeline::199.766*3.69] mapped 332542 sequences
[M::worker_pipeline::200.446*3.69] mapped 332530 sequences
[M::worker_pipeline::201.132*3.69] mapped 332516 sequences
[M::worker_pipeline::201.778*3.69] mapped 332416 sequences
[M::worker_pipeline::202.484*3.69] mapped 332402 sequences
[M::worker_pipeline::203.079*3.69] mapped 332432 sequences
[M::worker_pipeline::203.845*3.69] mapped 332450 sequences
[M::worker_pipeline::204.458*3.69] mapped 332452 sequences
[M::worker_pipeline::205.156*3.69] mapped 332454 sequences
[M::worker_pipeline::205.835*3.69] mapped 332400 sequences
[M::worker_pipeline::206.405*3.70] mapped 332350 sequences
[M::worker_pipeline::207.047*3.70] mapped 332390 sequences
[M::worker_pipeline::207.740*3.70] mapped 332382 sequences
[M::worker_pipeline::208.410*3.70] mapped 332432 sequences
[M::worker_pipeline::208.991*3.70] mapped 332398 sequences
[M::worker_pipeline::209.624*3.70] mapped 332428 sequences
[M::worker_pipeline::210.435*3.70] mapped 332432 sequences
[M::worker_pipeline::211.009*3.70] mapped 332514 sequences
[M::worker_pipeline::211.728*3.70] mapped 332462 sequences
[M::worker_pipeline::212.454*3.70] mapped 332488 sequences
[M::worker_pipeline::213.041*3.71] mapped 332370 sequences
[M::worker_pipeline::213.680*3.71] mapped 332412 sequences
[M::worker_pipeline::214.449*3.71] mapped 332460 sequences
[M::worker_pipeline::215.072*3.71] mapped 332478 sequences
[M::worker_pipeline::215.795*3.71] mapped 332424 sequences
[M::worker_pipeline::216.491*3.71] mapped 332472 sequences
[M::worker_pipeline::217.177*3.71] mapped 332704 sequences
[M::worker_pipeline::218.013*3.70] mapped 332630 sequences
[M::worker_pipeline::218.643*3.70] mapped 332510 sequences
[M::worker_pipeline::219.255*3.71] mapped 332546 sequences
[M::worker_pipeline::220.024*3.70] mapped 332556 sequences
[M::worker_pipeline::220.726*3.71] mapped 332564 sequences
[M::worker_pipeline::221.319*3.71] mapped 332544 sequences
[M::worker_pipeline::222.017*3.71] mapped 332462 sequences
[M::worker_pipeline::222.738*3.71] mapped 332436 sequences
[M::worker_pipeline::223.458*3.71] mapped 332406 sequences
[M::worker_pipeline::224.207*3.71] mapped 332392 sequences
[M::worker_pipeline::224.864*3.71] mapped 332400 sequences
[M::worker_pipeline::225.517*3.71] mapped 332402 sequences
[M::worker_pipeline::226.237*3.71] mapped 332344 sequences
[M::worker_pipeline::227.001*3.71] mapped 332386 sequences
[M::worker_pipeline::227.575*3.71] mapped 332364 sequences
[M::worker_pipeline::228.314*3.71] mapped 332394 sequences
[M::worker_pipeline::228.864*3.71] mapped 332328 sequences
[M::worker_pipeline::237.261*3.61] mapped 332384 sequences
[M::worker_pipeline::237.439*3.61] mapped 332382 sequences
[M::worker_pipeline::237.627*3.61] mapped 332386 sequences
[M::worker_pipeline::238.382*3.61] mapped 332428 sequences
[M::worker_pipeline::239.287*3.60] mapped 332506 sequences
[M::worker_pipeline::240.001*3.60] mapped 332500 sequences
[M::worker_pipeline::240.702*3.60] mapped 332518 sequences
[M::worker_pipeline::241.476*3.60] mapped 332564 sequences
[M::worker_pipeline::242.158*3.61] mapped 332450 sequences
[M::worker_pipeline::242.764*3.61] mapped 332432 sequences
[M::worker_pipeline::243.482*3.61] mapped 332438 sequences
[M::worker_pipeline::244.160*3.61] mapped 332438 sequences
[M::worker_pipeline::244.882*3.61] mapped 332500 sequences
[M::worker_pipeline::245.450*3.61] mapped 332488 sequences
[M::worker_pipeline::246.040*3.61] mapped 332476 sequences
[M::worker_pipeline::246.767*3.61] mapped 332546 sequences
[M::worker_pipeline::247.438*3.61] mapped 332538 sequences
[M::worker_pipeline::248.126*3.61] mapped 332374 sequences
[M::worker_pipeline::248.904*3.61] mapped 332358 sequences
[M::worker_pipeline::249.610*3.61] mapped 332406 sequences
[M::worker_pipeline::250.275*3.61] mapped 332346 sequences
[M::worker_pipeline::250.854*3.61] mapped 332620 sequences
[M::worker_pipeline::251.506*3.62] mapped 332396 sequences
[M::worker_pipeline::252.214*3.62] mapped 332372 sequences
[M::worker_pipeline::252.870*3.62] mapped 332396 sequences
[M::worker_pipeline::253.584*3.62] mapped 332488 sequences
[M::worker_pipeline::254.312*3.62] mapped 332340 sequences
[M::worker_pipeline::255.036*3.62] mapped 332302 sequences
[M::worker_pipeline::255.739*3.62] mapped 332386 sequences
[M::worker_pipeline::256.445*3.62] mapped 332478 sequences
[M::worker_pipeline::257.272*3.62] mapped 332324 sequences
[M::worker_pipeline::257.907*3.62] mapped 332414 sequences
[M::worker_pipeline::258.567*3.62] mapped 332390 sequences
[M::worker_pipeline::259.292*3.62] mapped 332354 sequences
[M::worker_pipeline::259.826*3.62] mapped 332308 sequences
[M::worker_pipeline::260.499*3.62] mapped 332302 sequences
[M::worker_pipeline::261.271*3.62] mapped 332286 sequences
[M::worker_pipeline::261.886*3.62] mapped 332340 sequences
[M::worker_pipeline::262.507*3.63] mapped 332260 sequences
[M::worker_pipeline::263.300*3.63] mapped 332262 sequences
[M::worker_pipeline::264.107*3.62] mapped 332240 sequences
[M::worker_pipeline::264.862*3.63] mapped 332464 sequences
[M::worker_pipeline::265.407*3.63] mapped 332324 sequences
[M::worker_pipeline::266.157*3.63] mapped 332346 sequences
[M::worker_pipeline::266.948*3.62] mapped 332308 sequences
[M::worker_pipeline::267.762*3.62] mapped 332224 sequences
[M::worker_pipeline::268.447*3.62] mapped 332282 sequences
[M::worker_pipeline::269.167*3.62] mapped 332276 sequences
[M::worker_pipeline::269.842*3.62] mapped 332378 sequences
[M::worker_pipeline::270.556*3.62] mapped 332346 sequences
[M::worker_pipeline::271.169*3.62] mapped 332218 sequences
[M::worker_pipeline::271.907*3.62] mapped 332406 sequences
[M::worker_pipeline::272.602*3.63] mapped 332258 sequences
[M::worker_pipeline::273.290*3.63] mapped 332296 sequences
[M::worker_pipeline::273.934*3.63] mapped 332344 sequences
[M::worker_pipeline::274.680*3.63] mapped 332366 sequences
[M::worker_pipeline::275.256*3.63] mapped 332428 sequences
[M::worker_pipeline::275.993*3.63] mapped 332626 sequences
[M::worker_pipeline::276.782*3.63] mapped 332482 sequences
[M::worker_pipeline::277.537*3.63] mapped 332426 sequences
[M::worker_pipeline::278.132*3.63] mapped 332412 sequences
[M::worker_pipeline::278.774*3.63] mapped 332398 sequences
[M::worker_pipeline::279.466*3.63] mapped 332386 sequences
[M::worker_pipeline::279.977*3.64] mapped 332376 sequences
[M::worker_pipeline::280.705*3.64] mapped 332324 sequences
[M::worker_pipeline::281.393*3.64] mapped 332284 sequences
[M::worker_pipeline::282.026*3.64] mapped 332336 sequences
[M::worker_pipeline::282.767*3.64] mapped 332310 sequences
[M::worker_pipeline::283.521*3.64] mapped 332264 sequences
[M::worker_pipeline::284.181*3.64] mapped 332244 sequences
[M::worker_pipeline::284.895*3.64] mapped 332248 sequences
[M::worker_pipeline::285.528*3.64] mapped 332328 sequences
[M::worker_pipeline::286.314*3.64] mapped 332228 sequences
[M::worker_pipeline::287.094*3.64] mapped 332272 sequences
[M::worker_pipeline::287.642*3.64] mapped 332306 sequences
[M::worker_pipeline::288.399*3.64] mapped 332340 sequences
[M::worker_pipeline::289.059*3.64] mapped 332300 sequences
[M::worker_pipeline::289.821*3.64] mapped 332292 sequences
[M::worker_pipeline::290.393*3.64] mapped 332340 sequences
[M::worker_pipeline::291.089*3.64] mapped 332284 sequences
[M::worker_pipeline::291.780*3.65] mapped 332302 sequences
[M::worker_pipeline::292.398*3.65] mapped 332322 sequences
[M::worker_pipeline::293.043*3.65] mapped 332284 sequences
[M::worker_pipeline::293.732*3.65] mapped 332282 sequences
[M::worker_pipeline::294.439*3.65] mapped 332264 sequences
[M::worker_pipeline::295.075*3.65] mapped 332272 sequences
[M::worker_pipeline::295.812*3.65] mapped 332274 sequences
[M::worker_pipeline::296.495*3.65] mapped 332260 sequences
[M::worker_pipeline::297.308*3.65] mapped 332276 sequences
[M::worker_pipeline::298.065*3.65] mapped 332248 sequences
[M::worker_pipeline::298.532*3.65] mapped 332264 sequences
[M::worker_pipeline::299.081*3.65] mapped 332220 sequences
[M::worker_pipeline::299.846*3.65] mapped 332314 sequences
[M::worker_pipeline::300.538*3.65] mapped 332350 sequences
[M::worker_pipeline::301.155*3.66] mapped 332442 sequences
[M::worker_pipeline::301.851*3.66] mapped 332314 sequences
[M::worker_pipeline::302.517*3.66] mapped 332308 sequences
[M::worker_pipeline::303.207*3.66] mapped 332298 sequences
[M::worker_pipeline::303.925*3.66] mapped 332344 sequences
[M::worker_pipeline::304.705*3.66] mapped 332572 sequences
[M::worker_pipeline::305.372*3.66] mapped 332286 sequences
[M::worker_pipeline::306.035*3.66] mapped 332326 sequences
[M::worker_pipeline::306.728*3.66] mapped 332296 sequences
[M::worker_pipeline::307.436*3.66] mapped 332322 sequences
[M::worker_pipeline::308.135*3.66] mapped 332276 sequences
[M::worker_pipeline::316.269*3.59] mapped 332318 sequences
[M::worker_pipeline::316.460*3.59] mapped 332268 sequences
[M::worker_pipeline::316.618*3.58] mapped 332258 sequences
[M::worker_pipeline::317.383*3.58] mapped 332292 sequences
[M::worker_pipeline::318.295*3.58] mapped 332290 sequences
[M::worker_pipeline::319.008*3.58] mapped 332282 sequences
[M::worker_pipeline::319.699*3.58] mapped 332240 sequences
[M::worker_pipeline::320.341*3.58] mapped 332242 sequences
[M::worker_pipeline::321.087*3.58] mapped 332308 sequences
[M::worker_pipeline::321.761*3.58] mapped 332318 sequences
[M::worker_pipeline::322.464*3.58] mapped 332350 sequences
[M::worker_pipeline::323.173*3.58] mapped 332220 sequences
[M::worker_pipeline::323.852*3.59] mapped 332214 sequences
[M::worker_pipeline::324.493*3.59] mapped 332210 sequences
[M::worker_pipeline::325.203*3.59] mapped 332342 sequences
[M::worker_pipeline::325.903*3.59] mapped 332330 sequences
[M::worker_pipeline::326.648*3.59] mapped 332424 sequences
[M::worker_pipeline::327.253*3.59] mapped 332402 sequences
[M::worker_pipeline::327.996*3.59] mapped 332410 sequences
[M::worker_pipeline::328.716*3.59] mapped 332372 sequences
[M::worker_pipeline::329.381*3.59] mapped 332498 sequences
[M::worker_pipeline::330.083*3.59] mapped 332376 sequences
[M::worker_pipeline::330.842*3.59] mapped 332428 sequences
[M::worker_pipeline::331.513*3.59] mapped 332456 sequences
[M::worker_pipeline::332.266*3.59] mapped 332482 sequences
[M::worker_pipeline::333.072*3.59] mapped 332558 sequences
