Building DAG of jobs...
[M::worker_pipeline::163.218*3.43] mapped 332664 sequences
[M::worker_pipeline::163.805*3.43] mapped 332644 sequences
[M::worker_pipeline::164.399*3.43] mapped 332602 sequences
[M::worker_pipeline::165.000*3.44] mapped 332642 sequences
[M::worker_pipeline::165.570*3.44] mapped 332592 sequences
[M::worker_pipeline::166.167*3.44] mapped 332582 sequences
[M::worker_pipeline::166.792*3.44] mapped 332612 sequences
[M::worker_pipeline::167.368*3.44] mapped 332614 sequences
[M::worker_pipeline::168.018*3.44] mapped 332538 sequences
[M::worker_pipeline::168.631*3.44] mapped 332514 sequences
[M::worker_pipeline::169.238*3.44] mapped 332564 sequences
[M::worker_pipeline::169.815*3.45] mapped 332584 sequences
[M::worker_pipeline::170.418*3.45] mapped 332582 sequences
[M::worker_pipeline::171.025*3.45] mapped 332528 sequences
[M::worker_pipeline::171.594*3.45] mapped 332552 sequences
[M::worker_pipeline::172.209*3.45] mapped 332664 sequences
[M::worker_pipeline::172.826*3.45] mapped 332660 sequences
[M::worker_pipeline::173.427*3.45] mapped 332696 sequences
[M::worker_pipeline::174.038*3.45] mapped 332754 sequences
[M::worker_pipeline::174.641*3.46] mapped 332662 sequences
[M::worker_pipeline::175.248*3.46] mapped 332680 sequences
[M::worker_pipeline::175.831*3.46] mapped 332678 sequences
[M::worker_pipeline::176.440*3.46] mapped 332728 sequences
[M::worker_pipeline::177.043*3.46] mapped 332654 sequences
[M::worker_pipeline::177.675*3.46] mapped 332674 sequences
[M::worker_pipeline::178.273*3.46] mapped 332610 sequences
[M::worker_pipeline::178.863*3.46] mapped 332630 sequences
[M::worker_pipeline::179.438*3.46] mapped 332486 sequences
[M::worker_pipeline::180.057*3.47] mapped 332536 sequences
[M::worker_pipeline::180.663*3.47] mapped 332482 sequences
[M::worker_pipeline::181.286*3.47] mapped 332558 sequences
[M::worker_pipeline::181.908*3.47] mapped 332608 sequences
[M::worker_pipeline::182.521*3.47] mapped 332568 sequences
[M::worker_pipeline::183.129*3.47] mapped 332628 sequences
[M::worker_pipeline::183.738*3.47] mapped 332582 sequences
[M::worker_pipeline::184.322*3.47] mapped 332590 sequences
[M::worker_pipeline::184.932*3.47] mapped 332554 sequences
[M::worker_pipeline::185.550*3.47] mapped 332612 sequences
[M::worker_pipeline::186.171*3.48] mapped 332554 sequences
[M::worker_pipeline::186.759*3.48] mapped 332598 sequences
[M::worker_pipeline::187.384*3.48] mapped 332574 sequences
[M::worker_pipeline::187.996*3.48] mapped 332542 sequences
[M::worker_pipeline::188.587*3.48] mapped 332544 sequences
[M::worker_pipeline::189.157*3.48] mapped 332546 sequences
[M::worker_pipeline::189.801*3.48] mapped 332468 sequences
[M::worker_pipeline::190.406*3.48] mapped 332492 sequences
[M::worker_pipeline::191.022*3.48] mapped 332386 sequences
[M::worker_pipeline::191.597*3.48] mapped 332458 sequences
[M::worker_pipeline::192.200*3.49] mapped 332472 sequences
[M::worker_pipeline::192.791*3.49] mapped 332476 sequences
[M::worker_pipeline::193.382*3.49] mapped 332404 sequences
[M::worker_pipeline::194.006*3.49] mapped 332436 sequences
[M::worker_pipeline::194.587*3.49] mapped 332368 sequences
[M::worker_pipeline::195.186*3.49] mapped 332408 sequences
[M::worker_pipeline::195.778*3.49] mapped 332384 sequences
[M::worker_pipeline::196.392*3.49] mapped 332422 sequences
[M::worker_pipeline::196.953*3.49] mapped 332406 sequences
[M::worker_pipeline::197.552*3.49] mapped 332480 sequences
[M::worker_pipeline::198.177*3.49] mapped 332436 sequences
[M::worker_pipeline::198.754*3.50] mapped 332478 sequences
[M::worker_pipeline::199.358*3.50] mapped 332520 sequences
[M::worker_pipeline::199.966*3.50] mapped 332506 sequences
[M::worker_pipeline::200.593*3.50] mapped 332394 sequences
[M::worker_pipeline::201.134*3.50] mapped 332472 sequences
[M::worker_pipeline::201.728*3.50] mapped 332472 sequences
[M::worker_pipeline::202.349*3.50] mapped 332498 sequences
[M::worker_pipeline::202.961*3.50] mapped 332508 sequences
[M::worker_pipeline::203.540*3.50] mapped 332420 sequences
[M::worker_pipeline::204.177*3.50] mapped 332618 sequences
[M::worker_pipeline::204.761*3.50] mapped 332718 sequences
[M::worker_pipeline::205.336*3.50] mapped 332628 sequences
[M::worker_pipeline::205.930*3.50] mapped 332526 sequences
[M::worker_pipeline::206.535*3.51] mapped 332542 sequences
[M::worker_pipeline::213.603*3.42] mapped 332560 sequences
[M::worker_pipeline::213.780*3.42] mapped 332520 sequences
[M::worker_pipeline::213.961*3.42] mapped 332546 sequences
[M::worker_pipeline::214.543*3.42] mapped 332578 sequences
[M::worker_pipeline::215.210*3.42] mapped 332494 sequences
[M::worker_pipeline::215.793*3.42] mapped 332428 sequences
[M::worker_pipeline::216.424*3.42] mapped 332402 sequences
[M::worker_pipeline::217.120*3.42] mapped 332366 sequences
[M::worker_pipeline::217.843*3.42] mapped 332406 sequences
[M::worker_pipeline::218.627*3.42] mapped 332388 sequences
[M::worker_pipeline::219.413*3.41] mapped 332426 sequences
[M::worker_pipeline::220.249*3.41] mapped 332342 sequences
[M::worker_pipeline::221.040*3.41] mapped 332396 sequences
[M::worker_pipeline::221.722*3.41] mapped 332384 sequences
[M::worker_pipeline::222.325*3.41] mapped 332342 sequences
[M::worker_pipeline::222.899*3.41] mapped 332362 sequences
[M::worker_pipeline::223.526*3.41] mapped 332408 sequences
[M::worker_pipeline::224.164*3.41] mapped 332412 sequences
[M::worker_pipeline::224.741*3.41] mapped 332522 sequences
[M::worker_pipeline::225.411*3.41] mapped 332570 sequences
[M::worker_pipeline::226.001*3.42] mapped 332490 sequences
[M::worker_pipeline::226.580*3.42] mapped 332548 sequences
[M::worker_pipeline::227.202*3.42] mapped 332504 sequences
[M::worker_pipeline::227.812*3.42] mapped 332484 sequences
[M::worker_pipeline::228.412*3.42] mapped 332414 sequences
[M::worker_pipeline::228.998*3.42] mapped 332512 sequences
[M::worker_pipeline::229.621*3.42] mapped 332424 sequences
[M::worker_pipeline::230.224*3.42] mapped 332526 sequences
[M::worker_pipeline::230.807*3.42] mapped 332474 sequences
[M::worker_pipeline::231.421*3.42] mapped 332476 sequences
[M::worker_pipeline::232.018*3.42] mapped 332542 sequences
[M::worker_pipeline::232.609*3.43] mapped 332518 sequences
[M::worker_pipeline::233.227*3.43] mapped 332428 sequences
[M::worker_pipeline::233.823*3.43] mapped 332382 sequences
[M::worker_pipeline::234.414*3.43] mapped 332452 sequences
[M::worker_pipeline::235.036*3.43] mapped 332318 sequences
[M::worker_pipeline::235.669*3.43] mapped 332562 sequences
[M::worker_pipeline::236.285*3.43] mapped 332422 sequences
[M::worker_pipeline::236.874*3.43] mapped 332338 sequences
[M::worker_pipeline::237.469*3.43] mapped 332376 sequences
[M::worker_pipeline::238.077*3.43] mapped 332456 sequences
[M::worker_pipeline::238.704*3.43] mapped 332378 sequences
[M::worker_pipeline::239.295*3.44] mapped 332344 sequences
[M::worker_pipeline::239.900*3.44] mapped 332342 sequences
[M::worker_pipeline::240.511*3.44] mapped 332432 sequences
[M::worker_pipeline::241.095*3.44] mapped 332456 sequences
[M::worker_pipeline::241.720*3.44] mapped 332432 sequences
[M::worker_pipeline::242.249*3.44] mapped 332476 sequences
[M::worker_pipeline::242.873*3.44] mapped 332352 sequences
[M::worker_pipeline::243.453*3.44] mapped 332322 sequences
[M::worker_pipeline::244.050*3.44] mapped 332318 sequences
[M::worker_pipeline::244.675*3.44] mapped 332308 sequences
[M::worker_pipeline::245.265*3.44] mapped 332270 sequences
[M::worker_pipeline::245.887*3.45] mapped 332294 sequences
[M::worker_pipeline::246.468*3.45] mapped 332282 sequences
[M::worker_pipeline::247.098*3.45] mapped 332232 sequences
[M::worker_pipeline::247.680*3.45] mapped 332254 sequences
[M::worker_pipeline::248.292*3.45] mapped 332458 sequences
[M::worker_pipeline::248.878*3.45] mapped 332392 sequences
[M::worker_pipeline::249.476*3.45] mapped 332298 sequences
[M::worker_pipeline::250.062*3.45] mapped 332338 sequences
[M::worker_pipeline::250.622*3.45] mapped 332292 sequences
[M::worker_pipeline::251.254*3.45] mapped 332220 sequences
[M::worker_pipeline::251.850*3.45] mapped 332248 sequences
[M::worker_pipeline::252.430*3.45] mapped 332288 sequences
[M::worker_pipeline::253.026*3.45] mapped 332390 sequences
[M::worker_pipeline::253.632*3.46] mapped 332318 sequences
[M::worker_pipeline::254.202*3.46] mapped 332382 sequences
[M::worker_pipeline::254.806*3.46] mapped 332366 sequences
[M::worker_pipeline::255.405*3.46] mapped 332360 sequences
[M::worker_pipeline::256.005*3.46] mapped 332330 sequences
[M::worker_pipeline::256.621*3.46] mapped 332410 sequences
[M::worker_pipeline::257.211*3.46] mapped 332464 sequences
[M::worker_pipeline::257.791*3.46] mapped 332502 sequences
[M::worker_pipeline::258.415*3.46] mapped 332634 sequences
[M::worker_pipeline::259.022*3.46] mapped 332544 sequences
[M::worker_pipeline::259.599*3.46] mapped 332400 sequences
[M::worker_pipeline::260.200*3.46] mapped 332362 sequences
[M::worker_pipeline::260.766*3.46] mapped 332422 sequences
[M::worker_pipeline::261.422*3.46] mapped 332408 sequences
[M::worker_pipeline::262.059*3.46] mapped 332396 sequences
[M::worker_pipeline::262.609*3.47] mapped 332284 sequences
[M::worker_pipeline::263.216*3.47] mapped 332274 sequences
[M::worker_pipeline::263.799*3.47] mapped 332300 sequences
[M::worker_pipeline::264.430*3.47] mapped 332292 sequences
[M::worker_pipeline::265.018*3.47] mapped 332272 sequences
[M::worker_pipeline::265.619*3.47] mapped 332262 sequences
[M::worker_pipeline::266.217*3.47] mapped 332246 sequences
[M::worker_pipeline::266.794*3.47] mapped 332242 sequences
[M::worker_pipeline::267.404*3.47] mapped 332270 sequences
[M::worker_pipeline::268.036*3.47] mapped 332208 sequences
[M::worker_pipeline::268.670*3.47] mapped 332234 sequences
[M::worker_pipeline::269.286*3.47] mapped 332290 sequences
[M::worker_pipeline::269.903*3.47] mapped 332226 sequences
[M::worker_pipeline::270.526*3.48] mapped 332366 sequences
[M::worker_pipeline::271.130*3.48] mapped 332264 sequences
[M::worker_pipeline::271.753*3.48] mapped 332324 sequences
[M::worker_pipeline::272.364*3.48] mapped 332318 sequences
[M::worker_pipeline::272.993*3.48] mapped 332278 sequences
[M::worker_pipeline::273.619*3.48] mapped 332322 sequences
[M::worker_pipeline::274.191*3.48] mapped 332286 sequences
[M::worker_pipeline::274.830*3.48] mapped 332234 sequences
[M::worker_pipeline::275.427*3.48] mapped 332266 sequences
[M::worker_pipeline::275.993*3.48] mapped 332256 sequences
[M::worker_pipeline::276.611*3.48] mapped 332286 sequences
[M::worker_pipeline::277.325*3.48] mapped 332286 sequences
[M::worker_pipeline::282.099*3.45] mapped 332258 sequences
[M::worker_pipeline::282.282*3.44] mapped 332292 sequences
[M::worker_pipeline::282.474*3.44] mapped 332248 sequences
[M::worker_pipeline::282.977*3.45] mapped 332210 sequences
[M::worker_pipeline::283.563*3.45] mapped 332280 sequences
[M::worker_pipeline::284.144*3.45] mapped 332356 sequences
[M::worker_pipeline::284.711*3.45] mapped 332384 sequences
[M::worker_pipeline::285.309*3.45] mapped 332246 sequences
[M::worker_pipeline::285.909*3.45] mapped 332260 sequences
[M::worker_pipeline::286.546*3.45] mapped 332196 sequences
[M::worker_pipeline::287.128*3.45] mapped 332262 sequences
[M::worker_pipeline::287.733*3.45] mapped 332432 sequences
[M::worker_pipeline::288.354*3.45] mapped 332344 sequences
[M::worker_pipeline::289.155*3.45] mapped 332280 sequences
[M::worker_pipeline::289.941*3.45] mapped 332234 sequences
[M::worker_pipeline::290.767*3.45] mapped 332248 sequences
[M::worker_pipeline::291.568*3.45] mapped 332282 sequences
[M::worker_pipeline::292.353*3.44] mapped 332272 sequences
[M::worker_pipeline::293.101*3.44] mapped 332286 sequences
[M::worker_pipeline::293.696*3.44] mapped 332238 sequences
[M::worker_pipeline::294.296*3.45] mapped 332228 sequences
[M::worker_pipeline::294.916*3.45] mapped 332272 sequences
[M::worker_pipeline::295.499*3.45] mapped 332238 sequences
[M::worker_pipeline::296.085*3.45] mapped 332224 sequences
