Building DAG of jobs...
[M::worker_pipeline::191.763*8.13] mapped 332466 sequences
[M::worker_pipeline::192.491*8.13] mapped 332524 sequences
[M::worker_pipeline::193.190*8.13] mapped 332500 sequences
[M::worker_pipeline::194.393*8.14] mapped 332454 sequences
[M::worker_pipeline::194.805*8.13] mapped 332446 sequences
[M::worker_pipeline::195.607*8.13] mapped 332460 sequences
[M::worker_pipeline::196.748*8.14] mapped 332444 sequences
[M::worker_pipeline::197.138*8.13] mapped 332392 sequences
[M::worker_pipeline::197.891*8.13] mapped 332366 sequences
[M::worker_pipeline::198.995*8.15] mapped 332408 sequences
[M::worker_pipeline::199.373*8.13] mapped 332390 sequences
[M::worker_pipeline::200.102*8.14] mapped 332372 sequences
[M::worker_pipeline::200.842*8.14] mapped 332320 sequences
[M::worker_pipeline::201.598*8.14] mapped 332344 sequences
[M::worker_pipeline::202.339*8.14] mapped 332306 sequences
[M::worker_pipeline::203.099*8.14] mapped 332386 sequences
[M::worker_pipeline::203.802*8.15] mapped 332342 sequences
[M::worker_pipeline::204.571*8.14] mapped 332408 sequences
[M::worker_pipeline::205.266*8.14] mapped 332432 sequences
[M::worker_pipeline::205.789*8.14] mapped 332356 sequences
[M::worker_pipeline::206.837*8.15] mapped 332430 sequences
[M::worker_pipeline::207.626*8.15] mapped 332416 sequences
[M::worker_pipeline::208.409*8.15] mapped 332362 sequences
[M::worker_pipeline::209.443*8.17] mapped 332358 sequences
[M::worker_pipeline::209.827*8.15] mapped 332386 sequences
[M::worker_pipeline::210.693*8.15] mapped 332366 sequences
[M::worker_pipeline::211.843*8.16] mapped 332350 sequences
[M::worker_pipeline::212.196*8.15] mapped 332404 sequences
[M::worker_pipeline::212.997*8.15] mapped 332594 sequences
[M::worker_pipeline::214.120*8.16] mapped 332590 sequences
[M::worker_pipeline::214.476*8.15] mapped 332490 sequences
[M::worker_pipeline::215.256*8.15] mapped 332538 sequences
[M::worker_pipeline::216.019*8.15] mapped 332496 sequences
[M::worker_pipeline::217.023*8.16] mapped 332484 sequences
[M::worker_pipeline::217.483*8.16] mapped 332464 sequences
[M::worker_pipeline::218.277*8.16] mapped 332362 sequences
[M::worker_pipeline::219.491*8.16] mapped 332382 sequences
[M::worker_pipeline::219.880*8.15] mapped 332362 sequences
[M::worker_pipeline::220.714*8.15] mapped 332346 sequences
[M::worker_pipeline::221.524*8.15] mapped 332322 sequences
[M::worker_pipeline::222.305*8.15] mapped 332344 sequences
[M::worker_pipeline::223.180*8.15] mapped 332288 sequences
[M::worker_pipeline::223.778*8.15] mapped 332320 sequences
[M::worker_pipeline::229.057*8.01] mapped 332348 sequences
[M::worker_pipeline::229.428*8.00] mapped 332320 sequences
[M::worker_pipeline::230.149*8.01] mapped 332342 sequences
[M::worker_pipeline::230.834*8.01] mapped 332326 sequences
[M::worker_pipeline::231.577*8.01] mapped 332374 sequences
[M::worker_pipeline::232.319*8.01] mapped 332462 sequences
[M::worker_pipeline::233.411*8.03] mapped 332458 sequences
[M::worker_pipeline::233.808*8.02] mapped 332490 sequences
[M::worker_pipeline::234.563*8.02] mapped 332468 sequences
[M::worker_pipeline::235.272*8.02] mapped 332414 sequences
[M::worker_pipeline::236.322*8.04] mapped 332344 sequences
[M::worker_pipeline::236.684*8.03] mapped 332390 sequences
[M::worker_pipeline::237.408*8.03] mapped 332440 sequences
[M::worker_pipeline::238.161*8.03] mapped 332348 sequences
[M::worker_pipeline::238.871*8.03] mapped 332412 sequences
[M::worker_pipeline::239.965*8.05] mapped 332450 sequences
[M::worker_pipeline::240.319*8.04] mapped 332358 sequences
[M::worker_pipeline::241.044*8.04] mapped 332308 sequences
[M::worker_pipeline::241.743*8.04] mapped 332322 sequences
[M::worker_pipeline::242.491*8.05] mapped 332298 sequences
[M::worker_pipeline::243.564*8.06] mapped 332428 sequences
[M::worker_pipeline::243.919*8.05] mapped 332324 sequences
[M::worker_pipeline::244.735*8.05] mapped 332298 sequences
[M::worker_pipeline::245.503*8.05] mapped 332358 sequences
[M::worker_pipeline::246.605*8.06] mapped 332322 sequences
[M::worker_pipeline::246.976*8.05] mapped 332244 sequences
[M::worker_pipeline::247.765*8.05] mapped 332316 sequences
[M::worker_pipeline::248.414*8.06] mapped 332374 sequences
[M::worker_pipeline::249.024*8.06] mapped 332292 sequences
[M::worker_pipeline::249.830*8.06] mapped 332366 sequences
[M::worker_pipeline::250.577*8.06] mapped 332360 sequences
[M::worker_pipeline::250.963*8.06] mapped 332254 sequences
[M::worker_pipeline::251.998*8.07] mapped 332260 sequences
[M::worker_pipeline::253.142*8.08] mapped 332258 sequences
[M::worker_pipeline::253.491*8.07] mapped 332228 sequences
[M::worker_pipeline::254.288*8.07] mapped 332242 sequences
[M::worker_pipeline::255.424*8.08] mapped 332192 sequences
[M::worker_pipeline::255.787*8.07] mapped 332260 sequences
[M::worker_pipeline::256.589*8.07] mapped 332358 sequences
[M::worker_pipeline::257.323*8.07] mapped 332272 sequences
[M::worker_pipeline::258.052*8.08] mapped 332220 sequences
[M::worker_pipeline::259.063*8.09] mapped 332226 sequences
[M::worker_pipeline::259.514*8.08] mapped 332216 sequences
[M::worker_pipeline::260.187*8.08] mapped 332186 sequences
[M::worker_pipeline::260.913*8.09] mapped 332274 sequences
[M::worker_pipeline::261.670*8.09] mapped 332208 sequences
[M::worker_pipeline::262.373*8.09] mapped 332298 sequences
[M::worker_pipeline::263.084*8.09] mapped 332238 sequences
[M::worker_pipeline::264.221*8.10] mapped 332268 sequences
[M::worker_pipeline::264.588*8.09] mapped 332244 sequences
[M::worker_pipeline::265.382*8.09] mapped 332368 sequences
[M::worker_pipeline::266.119*8.10] mapped 332434 sequences
[M::worker_pipeline::267.289*8.10] mapped 332556 sequences
[M::worker_pipeline::267.671*8.10] mapped 332400 sequences
[M::worker_pipeline::268.384*8.10] mapped 332336 sequences
[M::worker_pipeline::269.080*8.10] mapped 332346 sequences
[M::worker_pipeline::269.807*8.11] mapped 332304 sequences
[M::worker_pipeline::270.904*8.12] mapped 332352 sequences
[M::worker_pipeline::271.309*8.11] mapped 332250 sequences
[M::worker_pipeline::272.097*8.11] mapped 332258 sequences
[M::worker_pipeline::273.156*8.12] mapped 332262 sequences
[M::worker_pipeline::273.520*8.11] mapped 332220 sequences
[M::worker_pipeline::274.266*8.11] mapped 332214 sequences
[M::worker_pipeline::275.530*8.12] mapped 332202 sequences
[M::worker_pipeline::275.912*8.11] mapped 332214 sequences
[M::worker_pipeline::276.687*8.11] mapped 332192 sequences
[M::worker_pipeline::277.551*8.11] mapped 332136 sequences
[M::worker_pipeline::278.185*8.11] mapped 332176 sequences
[M::worker_pipeline::278.951*8.11] mapped 332242 sequences
[M::worker_pipeline::279.831*8.12] mapped 332194 sequences
[M::worker_pipeline::280.424*8.11] mapped 332252 sequences
[M::worker_pipeline::281.158*8.12] mapped 332246 sequences
[M::worker_pipeline::282.381*8.12] mapped 332226 sequences
[M::worker_pipeline::282.770*8.11] mapped 332264 sequences
[M::worker_pipeline::283.543*8.11] mapped 332248 sequences
[M::worker_pipeline::284.317*8.12] mapped 332212 sequences
[M::worker_pipeline::285.097*8.12] mapped 332216 sequences
[M::worker_pipeline::286.283*8.12] mapped 332234 sequences
[M::worker_pipeline::286.701*8.11] mapped 332174 sequences
[M::worker_pipeline::287.974*8.12] mapped 332178 sequences
[M::worker_pipeline::288.312*8.11] mapped 332236 sequences
[M::worker_pipeline::289.108*8.11] mapped 332184 sequences
[M::worker_pipeline::289.888*8.12] mapped 332172 sequences
[M::worker_pipeline::290.647*8.12] mapped 332158 sequences
[M::worker_pipeline::291.842*8.12] mapped 332306 sequences
[M::worker_pipeline::292.226*8.11] mapped 332248 sequences
[M::worker_pipeline::292.962*8.12] mapped 332252 sequences
[M::worker_pipeline::293.699*8.12] mapped 332194 sequences
[M::worker_pipeline::294.481*8.12] mapped 332148 sequences
[M::worker_pipeline::295.609*8.13] mapped 332214 sequences
[M::worker_pipeline::295.992*8.12] mapped 332402 sequences
[M::worker_pipeline::296.775*8.12] mapped 332128 sequences
[M::worker_pipeline::297.846*8.13] mapped 332184 sequences
[M::worker_pipeline::298.216*8.12] mapped 332172 sequences
[M::worker_pipeline::298.903*8.13] mapped 332164 sequences
[M::worker_pipeline::299.680*8.12] mapped 332150 sequences
[M::worker_pipeline::304.812*8.03] mapped 332162 sequences
[M::worker_pipeline::305.208*8.02] mapped 332152 sequences
[M::worker_pipeline::305.966*8.02] mapped 332150 sequences
[M::worker_pipeline::306.785*8.02] mapped 332156 sequences
[M::worker_pipeline::307.505*8.02] mapped 332154 sequences
[M::worker_pipeline::308.272*8.02] mapped 332168 sequences
[M::worker_pipeline::309.429*8.03] mapped 332174 sequences
[M::worker_pipeline::309.942*8.02] mapped 332272 sequences
[M::worker_pipeline::310.872*8.03] mapped 332206 sequences
[M::worker_pipeline::311.428*8.02] mapped 332118 sequences
[M::worker_pipeline::312.279*8.02] mapped 332198 sequences
[M::worker_pipeline::313.590*8.03] mapped 332170 sequences
[M::worker_pipeline::313.958*8.02] mapped 332276 sequences
[M::worker_pipeline::314.761*8.02] mapped 332314 sequences
[M::worker_pipeline::315.827*8.03] mapped 332252 sequences
[M::worker_pipeline::316.218*8.02] mapped 332260 sequences
[M::worker_pipeline::316.990*8.02] mapped 332302 sequences
[M::worker_pipeline::318.107*8.03] mapped 332414 sequences
[M::worker_pipeline::318.442*8.03] mapped 332288 sequences
[M::worker_pipeline::319.133*8.03] mapped 332364 sequences
[M::worker_pipeline::319.808*8.03] mapped 332338 sequences
[M::worker_pipeline::320.604*8.04] mapped 332398 sequences
[M::worker_pipeline::321.217*8.04] mapped 332420 sequences
[M::worker_pipeline::321.922*8.04] mapped 332408 sequences
[M::worker_pipeline::322.648*8.04] mapped 332468 sequences
[M::worker_pipeline::323.547*8.04] mapped 332450 sequences
[M::worker_pipeline::324.241*8.04] mapped 332326 sequences
[M::worker_pipeline::325.463*8.04] mapped 332344 sequences
[M::worker_pipeline::325.842*8.04] mapped 332360 sequences
[M::worker_pipeline::327.051*8.05] mapped 332292 sequences
[M::worker_pipeline::327.451*8.04] mapped 332240 sequences
[M::worker_pipeline::328.226*8.04] mapped 332262 sequences
[M::worker_pipeline::329.313*8.05] mapped 332256 sequences
[M::worker_pipeline::329.660*8.04] mapped 332224 sequences
[M::worker_pipeline::330.374*8.04] mapped 332224 sequences
[M::worker_pipeline::331.093*8.05] mapped 332194 sequences
[M::worker_pipeline::332.289*8.05] mapped 332276 sequences
[M::worker_pipeline::332.685*8.04] mapped 332164 sequences
[M::worker_pipeline::333.450*8.05] mapped 332196 sequences
[M::worker_pipeline::334.169*8.05] mapped 332180 sequences
[M::worker_pipeline::335.280*8.06] mapped 332214 sequences
[M::worker_pipeline::335.675*8.05] mapped 332262 sequences
[M::worker_pipeline::336.442*8.05] mapped 332292 sequences
[M::worker_pipeline::337.479*8.06] mapped 332256 sequences
[M::worker_pipeline::337.867*8.05] mapped 332282 sequences
[M::worker_pipeline::338.631*8.05] mapped 332410 sequences
[M::worker_pipeline::339.316*8.06] mapped 332300 sequences
[M::worker_pipeline::340.470*8.06] mapped 332258 sequences
[M::worker_pipeline::340.822*8.06] mapped 332278 sequences
[M::worker_pipeline::341.548*8.06] mapped 332288 sequences
[M::worker_pipeline::342.260*8.06] mapped 332186 sequences
[M::worker_pipeline::343.162*8.07] mapped 332230 sequences
[M::worker_pipeline::343.700*8.06] mapped 332244 sequences
[M::worker_pipeline::344.858*8.07] mapped 332230 sequences
[M::worker_pipeline::345.258*8.06] mapped 332190 sequences
[M::worker_pipeline::346.070*8.06] mapped 332240 sequences
[M::worker_pipeline::346.804*8.06] mapped 332230 sequences
[M::worker_pipeline::347.999*8.07] mapped 332176 sequences
[M::worker_pipeline::348.378*8.06] mapped 332182 sequences
[M::worker_pipeline::349.471*8.06] mapped 332200 sequences
[M::worker_pipeline::350.046*8.06] mapped 332168 sequences
[M::worker_pipeline::351.153*8.07] mapped 332622 sequences
[M::worker_pipeline::351.588*8.06] mapped 332194 sequences
[M::worker_pipeline::352.327*8.06] mapped 332208 sequences
