Building DAG of jobs...
[M::worker_pipeline::158.354*3.80] mapped 332184 sequences
[M::worker_pipeline::158.930*3.80] mapped 332192 sequences
[M::worker_pipeline::159.508*3.80] mapped 332168 sequences
[M::worker_pipeline::160.188*3.80] mapped 332278 sequences
[M::worker_pipeline::160.807*3.80] mapped 332260 sequences
[M::worker_pipeline::161.373*3.80] mapped 332656 sequences
[M::worker_pipeline::162.025*3.80] mapped 332962 sequences
[M::worker_pipeline::162.657*3.80] mapped 332772 sequences
[M::worker_pipeline::163.266*3.80] mapped 332502 sequences
[M::worker_pipeline::163.865*3.80] mapped 332520 sequences
[M::worker_pipeline::164.429*3.81] mapped 332546 sequences
[M::worker_pipeline::165.047*3.81] mapped 332440 sequences
[M::worker_pipeline::165.636*3.81] mapped 332382 sequences
[M::worker_pipeline::166.199*3.81] mapped 332334 sequences
[M::worker_pipeline::166.834*3.81] mapped 332318 sequences
[M::worker_pipeline::167.443*3.81] mapped 332334 sequences
[M::worker_pipeline::168.061*3.81] mapped 332258 sequences
[M::worker_pipeline::168.656*3.81] mapped 332304 sequences
[M::worker_pipeline::169.270*3.81] mapped 332276 sequences
[M::worker_pipeline::169.852*3.81] mapped 332300 sequences
[M::worker_pipeline::170.489*3.81] mapped 332278 sequences
[M::worker_pipeline::171.095*3.81] mapped 332246 sequences
[M::worker_pipeline::171.711*3.81] mapped 332248 sequences
[M::worker_pipeline::172.288*3.82] mapped 332212 sequences
[M::worker_pipeline::172.904*3.82] mapped 332244 sequences
[M::worker_pipeline::173.516*3.82] mapped 332318 sequences
[M::worker_pipeline::174.113*3.82] mapped 332204 sequences
[M::worker_pipeline::174.697*3.82] mapped 332212 sequences
[M::worker_pipeline::175.295*3.82] mapped 332190 sequences
[M::worker_pipeline::175.890*3.82] mapped 332146 sequences
[M::worker_pipeline::176.506*3.82] mapped 332176 sequences
[M::worker_pipeline::177.124*3.82] mapped 332236 sequences
[M::worker_pipeline::177.724*3.82] mapped 332248 sequences
[M::worker_pipeline::178.310*3.82] mapped 332146 sequences
[M::worker_pipeline::178.974*3.82] mapped 332152 sequences
[M::worker_pipeline::179.585*3.82] mapped 332124 sequences
[M::worker_pipeline::180.147*3.82] mapped 332174 sequences
[M::worker_pipeline::180.728*3.82] mapped 332114 sequences
[M::worker_pipeline::181.342*3.82] mapped 332100 sequences
[M::worker_pipeline::181.901*3.83] mapped 332156 sequences
[M::worker_pipeline::182.529*3.83] mapped 332126 sequences
[M::worker_pipeline::183.153*3.83] mapped 332124 sequences
[M::worker_pipeline::183.751*3.83] mapped 332142 sequences
[M::worker_pipeline::184.352*3.83] mapped 332100 sequences
[M::worker_pipeline::184.974*3.83] mapped 332146 sequences
[M::worker_pipeline::185.575*3.83] mapped 332172 sequences
[M::worker_pipeline::186.165*3.83] mapped 332170 sequences
[M::worker_pipeline::186.926*3.83] mapped 332174 sequences
[M::worker_pipeline::187.549*3.83] mapped 332206 sequences
[M::worker_pipeline::188.148*3.83] mapped 332238 sequences
[M::worker_pipeline::188.763*3.83] mapped 332252 sequences
[M::worker_pipeline::189.386*3.83] mapped 332284 sequences
[M::worker_pipeline::189.988*3.83] mapped 332224 sequences
[M::worker_pipeline::190.573*3.83] mapped 332244 sequences
[M::worker_pipeline::191.150*3.83] mapped 332368 sequences
[M::worker_pipeline::191.745*3.84] mapped 332360 sequences
[M::worker_pipeline::192.356*3.84] mapped 332378 sequences
[M::worker_pipeline::192.963*3.84] mapped 332428 sequences
[M::worker_pipeline::193.586*3.84] mapped 332318 sequences
[M::worker_pipeline::194.166*3.84] mapped 332352 sequences
[M::worker_pipeline::194.785*3.84] mapped 332212 sequences
[M::worker_pipeline::195.383*3.84] mapped 332190 sequences
[M::worker_pipeline::195.970*3.84] mapped 332076 sequences
[M::worker_pipeline::196.584*3.84] mapped 332042 sequences
[M::worker_pipeline::197.185*3.84] mapped 332100 sequences
[M::worker_pipeline::197.825*3.84] mapped 332034 sequences
[M::worker_pipeline::198.471*3.84] mapped 332862 sequences
[M::worker_pipeline::199.067*3.84] mapped 332576 sequences
[M::worker_pipeline::199.675*3.84] mapped 332488 sequences
[M::worker_pipeline::200.309*3.84] mapped 332486 sequences
[M::worker_pipeline::200.920*3.84] mapped 332400 sequences
[M::worker_pipeline::201.517*3.84] mapped 332364 sequences
[M::worker_pipeline::206.685*3.78] mapped 332316 sequences
[M::worker_pipeline::206.868*3.78] mapped 332272 sequences
[M::worker_pipeline::207.042*3.78] mapped 332276 sequences
[M::worker_pipeline::207.574*3.78] mapped 332202 sequences
[M::worker_pipeline::208.167*3.78] mapped 332150 sequences
[M::worker_pipeline::208.762*3.78] mapped 332234 sequences
[M::worker_pipeline::209.382*3.78] mapped 332236 sequences
[M::worker_pipeline::209.982*3.78] mapped 332248 sequences
[M::worker_pipeline::210.581*3.78] mapped 332300 sequences
[M::worker_pipeline::211.167*3.78] mapped 332254 sequences
[M::worker_pipeline::211.765*3.79] mapped 332192 sequences
[M::worker_pipeline::212.384*3.79] mapped 332226 sequences
[M::worker_pipeline::212.991*3.79] mapped 332242 sequences
[M::worker_pipeline::213.566*3.79] mapped 332234 sequences
[M::worker_pipeline::214.166*3.79] mapped 332144 sequences
[M::worker_pipeline::214.758*3.79] mapped 332120 sequences
[M::worker_pipeline::215.380*3.79] mapped 332120 sequences
[M::worker_pipeline::215.979*3.79] mapped 332090 sequences
[M::worker_pipeline::216.564*3.79] mapped 332096 sequences
[M::worker_pipeline::217.157*3.79] mapped 332104 sequences
[M::worker_pipeline::217.764*3.79] mapped 332088 sequences
[M::worker_pipeline::218.406*3.79] mapped 332054 sequences
[M::worker_pipeline::218.977*3.80] mapped 332076 sequences
[M::worker_pipeline::219.589*3.80] mapped 332052 sequences
[M::worker_pipeline::220.201*3.80] mapped 332070 sequences
[M::worker_pipeline::220.811*3.80] mapped 332102 sequences
[M::worker_pipeline::221.427*3.80] mapped 332050 sequences
[M::worker_pipeline::222.015*3.80] mapped 332066 sequences
[M::worker_pipeline::222.671*3.80] mapped 332112 sequences
[M::worker_pipeline::223.266*3.80] mapped 332172 sequences
[M::worker_pipeline::223.865*3.80] mapped 332170 sequences
[M::worker_pipeline::224.471*3.80] mapped 332132 sequences
[M::worker_pipeline::225.082*3.80] mapped 332062 sequences
[M::worker_pipeline::225.697*3.80] mapped 332050 sequences
[M::worker_pipeline::226.306*3.80] mapped 332108 sequences
[M::worker_pipeline::226.888*3.80] mapped 332072 sequences
[M::worker_pipeline::227.517*3.80] mapped 332038 sequences
[M::worker_pipeline::228.106*3.81] mapped 332060 sequences
[M::worker_pipeline::228.681*3.81] mapped 332142 sequences
[M::worker_pipeline::229.281*3.81] mapped 332140 sequences
[M::worker_pipeline::229.904*3.81] mapped 332116 sequences
[M::worker_pipeline::230.501*3.81] mapped 332164 sequences
[M::worker_pipeline::231.095*3.81] mapped 332168 sequences
[M::worker_pipeline::231.694*3.81] mapped 332196 sequences
[M::worker_pipeline::232.269*3.81] mapped 332268 sequences
[M::worker_pipeline::232.830*3.81] mapped 332230 sequences
[M::worker_pipeline::233.457*3.81] mapped 332228 sequences
[M::worker_pipeline::234.049*3.82] mapped 332216 sequences
[M::worker_pipeline::234.682*3.82] mapped 332298 sequences
[M::worker_pipeline::235.292*3.82] mapped 332116 sequences
[M::worker_pipeline::235.871*3.82] mapped 332058 sequences
[M::worker_pipeline::236.492*3.82] mapped 332012 sequences
[M::worker_pipeline::237.104*3.82] mapped 332090 sequences
[M::worker_pipeline::237.680*3.82] mapped 332072 sequences
[M::worker_pipeline::238.329*3.82] mapped 332480 sequences
[M::worker_pipeline::238.945*3.82] mapped 332596 sequences
[M::worker_pipeline::239.501*3.82] mapped 332574 sequences
[M::worker_pipeline::240.139*3.82] mapped 332418 sequences
[M::worker_pipeline::240.757*3.82] mapped 332394 sequences
[M::worker_pipeline::241.363*3.82] mapped 332330 sequences
[M::worker_pipeline::241.999*3.82] mapped 332256 sequences
[M::worker_pipeline::242.612*3.82] mapped 332204 sequences
[M::worker_pipeline::243.193*3.82] mapped 332166 sequences
[M::worker_pipeline::243.841*3.82] mapped 332230 sequences
[M::worker_pipeline::244.470*3.82] mapped 332164 sequences
[M::worker_pipeline::245.036*3.83] mapped 332164 sequences
[M::worker_pipeline::245.662*3.83] mapped 332122 sequences
[M::worker_pipeline::246.282*3.83] mapped 332164 sequences
[M::worker_pipeline::246.851*3.83] mapped 332150 sequences
[M::worker_pipeline::247.471*3.83] mapped 332118 sequences
[M::worker_pipeline::248.083*3.83] mapped 332166 sequences
[M::worker_pipeline::248.654*3.83] mapped 332456 sequences
[M::worker_pipeline::249.265*3.83] mapped 332120 sequences
[M::worker_pipeline::249.834*3.83] mapped 332124 sequences
[M::worker_pipeline::250.458*3.83] mapped 332118 sequences
[M::worker_pipeline::251.073*3.83] mapped 332112 sequences
[M::worker_pipeline::251.816*3.83] mapped 332162 sequences
[M::worker_pipeline::252.558*3.83] mapped 332092 sequences
[M::worker_pipeline::253.165*3.83] mapped 332094 sequences
[M::worker_pipeline::253.811*3.83] mapped 332034 sequences
[M::worker_pipeline::254.379*3.83] mapped 332042 sequences
[M::worker_pipeline::255.019*3.83] mapped 332094 sequences
[M::worker_pipeline::255.610*3.83] mapped 332068 sequences
[M::worker_pipeline::256.217*3.83] mapped 332070 sequences
[M::worker_pipeline::256.827*3.83] mapped 332084 sequences
[M::worker_pipeline::257.431*3.83] mapped 332034 sequences
[M::worker_pipeline::258.036*3.83] mapped 332042 sequences
[M::worker_pipeline::258.638*3.83] mapped 332072 sequences
[M::worker_pipeline::259.255*3.84] mapped 332230 sequences
[M::worker_pipeline::259.863*3.84] mapped 332308 sequences
[M::worker_pipeline::260.436*3.84] mapped 332360 sequences
[M::worker_pipeline::261.049*3.84] mapped 332286 sequences
[M::worker_pipeline::261.663*3.84] mapped 332318 sequences
[M::worker_pipeline::262.241*3.84] mapped 332062 sequences
[M::worker_pipeline::262.850*3.84] mapped 332098 sequences
[M::worker_pipeline::263.461*3.84] mapped 332062 sequences
[M::worker_pipeline::264.046*3.84] mapped 332120 sequences
[M::worker_pipeline::264.666*3.84] mapped 332090 sequences
[M::worker_pipeline::265.262*3.84] mapped 332146 sequences
[M::worker_pipeline::265.866*3.84] mapped 332110 sequences
[M::worker_pipeline::266.503*3.84] mapped 332188 sequences
[M::worker_pipeline::267.124*3.84] mapped 332172 sequences
[M::worker_pipeline::267.706*3.84] mapped 332160 sequences
[M::worker_pipeline::268.297*3.84] mapped 332192 sequences
[M::worker_pipeline::268.878*3.85] mapped 332230 sequences
[M::worker_pipeline::274.148*3.80] mapped 332248 sequences
[M::worker_pipeline::274.301*3.79] mapped 332262 sequences
[M::worker_pipeline::274.488*3.79] mapped 332210 sequences
[M::worker_pipeline::275.027*3.79] mapped 332226 sequences
[M::worker_pipeline::275.627*3.80] mapped 332170 sequences
[M::worker_pipeline::276.259*3.80] mapped 332058 sequences
[M::worker_pipeline::276.894*3.80] mapped 332056 sequences
[M::worker_pipeline::277.498*3.80] mapped 332058 sequences
[M::worker_pipeline::278.116*3.80] mapped 332076 sequences
[M::worker_pipeline::278.722*3.80] mapped 332126 sequences
[M::worker_pipeline::279.318*3.80] mapped 332824 sequences
[M::worker_pipeline::279.939*3.80] mapped 332718 sequences
[M::worker_pipeline::280.554*3.80] mapped 332590 sequences
[M::worker_pipeline::281.171*3.80] mapped 332502 sequences
[M::worker_pipeline::281.775*3.80] mapped 332560 sequences
[M::worker_pipeline::282.384*3.80] mapped 332492 sequences
[M::worker_pipeline::282.997*3.80] mapped 332456 sequences
[M::worker_pipeline::283.618*3.80] mapped 332384 sequences
[M::worker_pipeline::284.236*3.80] mapped 332368 sequences
[M::worker_pipeline::284.840*3.80] mapped 332260 sequences
[M::worker_pipeline::285.418*3.80] mapped 332328 sequences
[M::worker_pipeline::286.033*3.80] mapped 332348 sequences
[M::worker_pipeline::286.687*3.80] mapped 332354 sequences
[M::worker_pipeline::287.254*3.80] mapped 332336 sequences
[M::worker_pipeline::287.864*3.81] mapped 332368 sequences
[M::worker_pipeline::288.456*3.81] mapped 332398 sequences
