Building DAG of jobs...
[M::worker_pipeline::171.437*3.35] mapped 332508 sequences
[M::worker_pipeline::172.161*3.35] mapped 332530 sequences
[M::worker_pipeline::172.881*3.35] mapped 332606 sequences
[M::worker_pipeline::173.519*3.35] mapped 332620 sequences
[M::worker_pipeline::174.198*3.35] mapped 332578 sequences
[M::worker_pipeline::174.838*3.35] mapped 332676 sequences
[M::worker_pipeline::175.544*3.35] mapped 332676 sequences
[M::worker_pipeline::176.193*3.35] mapped 332626 sequences
[M::worker_pipeline::176.804*3.35] mapped 332678 sequences
[M::worker_pipeline::177.379*3.35] mapped 332670 sequences
[M::worker_pipeline::178.142*3.35] mapped 332656 sequences
[M::worker_pipeline::178.865*3.35] mapped 332604 sequences
[M::worker_pipeline::179.573*3.35] mapped 332576 sequences
[M::worker_pipeline::180.276*3.35] mapped 332508 sequences
[M::worker_pipeline::180.885*3.35] mapped 332588 sequences
[M::worker_pipeline::181.616*3.35] mapped 332448 sequences
[M::worker_pipeline::182.333*3.35] mapped 332426 sequences
[M::worker_pipeline::182.952*3.35] mapped 332558 sequences
[M::worker_pipeline::183.607*3.35] mapped 332594 sequences
[M::worker_pipeline::184.434*3.35] mapped 332582 sequences
[M::worker_pipeline::185.010*3.35] mapped 332464 sequences
[M::worker_pipeline::185.658*3.35] mapped 332484 sequences
[M::worker_pipeline::186.382*3.35] mapped 332610 sequences
[M::worker_pipeline::187.044*3.35] mapped 332558 sequences
[M::worker_pipeline::187.696*3.35] mapped 332536 sequences
[M::worker_pipeline::188.491*3.35] mapped 332526 sequences
[M::worker_pipeline::189.138*3.35] mapped 332550 sequences
[M::worker_pipeline::189.828*3.34] mapped 332526 sequences
[M::worker_pipeline::190.562*3.34] mapped 332542 sequences
[M::worker_pipeline::191.224*3.34] mapped 332530 sequences
[M::worker_pipeline::191.870*3.34] mapped 332516 sequences
[M::worker_pipeline::192.597*3.34] mapped 332416 sequences
[M::worker_pipeline::193.247*3.34] mapped 332402 sequences
[M::worker_pipeline::193.944*3.34] mapped 332432 sequences
[M::worker_pipeline::194.696*3.34] mapped 332450 sequences
[M::worker_pipeline::195.351*3.34] mapped 332452 sequences
[M::worker_pipeline::196.061*3.34] mapped 332454 sequences
[M::worker_pipeline::196.803*3.34] mapped 332400 sequences
[M::worker_pipeline::197.459*3.34] mapped 332350 sequences
[M::worker_pipeline::198.073*3.34] mapped 332390 sequences
[M::worker_pipeline::198.772*3.34] mapped 332382 sequences
[M::worker_pipeline::199.598*3.34] mapped 332432 sequences
[M::worker_pipeline::200.450*3.33] mapped 332398 sequences
[M::worker_pipeline::201.338*3.33] mapped 332428 sequences
[M::worker_pipeline::202.080*3.33] mapped 332432 sequences
[M::worker_pipeline::202.849*3.33] mapped 332514 sequences
[M::worker_pipeline::203.653*3.33] mapped 332462 sequences
[M::worker_pipeline::204.344*3.33] mapped 332488 sequences
[M::worker_pipeline::204.994*3.33] mapped 332370 sequences
[M::worker_pipeline::205.543*3.33] mapped 332412 sequences
[M::worker_pipeline::206.152*3.33] mapped 332460 sequences
[M::worker_pipeline::206.824*3.33] mapped 332478 sequences
[M::worker_pipeline::207.405*3.33] mapped 332424 sequences
[M::worker_pipeline::208.084*3.33] mapped 332472 sequences
[M::worker_pipeline::208.788*3.33] mapped 332704 sequences
[M::worker_pipeline::209.388*3.34] mapped 332630 sequences
[M::worker_pipeline::209.983*3.34] mapped 332510 sequences
[M::worker_pipeline::210.639*3.34] mapped 332546 sequences
[M::worker_pipeline::211.245*3.34] mapped 332556 sequences
[M::worker_pipeline::211.810*3.34] mapped 332564 sequences
[M::worker_pipeline::212.511*3.34] mapped 332544 sequences
[M::worker_pipeline::213.286*3.34] mapped 332462 sequences
[M::worker_pipeline::213.999*3.34] mapped 332436 sequences
[M::worker_pipeline::214.853*3.34] mapped 332406 sequences
[M::worker_pipeline::215.550*3.34] mapped 332392 sequences
[M::worker_pipeline::216.151*3.34] mapped 332400 sequences
[M::worker_pipeline::216.830*3.34] mapped 332402 sequences
[M::worker_pipeline::217.464*3.34] mapped 332344 sequences
[M::worker_pipeline::218.092*3.34] mapped 332386 sequences
[M::worker_pipeline::218.785*3.34] mapped 332364 sequences
[M::worker_pipeline::219.431*3.34] mapped 332394 sequences
[M::worker_pipeline::220.035*3.34] mapped 332328 sequences
[M::worker_pipeline::220.742*3.35] mapped 332384 sequences
[M::worker_pipeline::221.343*3.35] mapped 332382 sequences
[M::worker_pipeline::227.204*3.29] mapped 332386 sequences
[M::worker_pipeline::227.424*3.29] mapped 332428 sequences
[M::worker_pipeline::227.640*3.28] mapped 332506 sequences
[M::worker_pipeline::228.163*3.29] mapped 332500 sequences
[M::worker_pipeline::228.798*3.29] mapped 332518 sequences
[M::worker_pipeline::229.420*3.29] mapped 332564 sequences
[M::worker_pipeline::230.112*3.29] mapped 332450 sequences
[M::worker_pipeline::230.713*3.29] mapped 332432 sequences
[M::worker_pipeline::231.376*3.29] mapped 332438 sequences
[M::worker_pipeline::232.049*3.29] mapped 332438 sequences
[M::worker_pipeline::232.684*3.29] mapped 332500 sequences
[M::worker_pipeline::233.360*3.29] mapped 332488 sequences
[M::worker_pipeline::233.901*3.30] mapped 332476 sequences
[M::worker_pipeline::234.618*3.30] mapped 332546 sequences
[M::worker_pipeline::235.322*3.30] mapped 332538 sequences
[M::worker_pipeline::235.930*3.30] mapped 332374 sequences
[M::worker_pipeline::236.595*3.30] mapped 332358 sequences
[M::worker_pipeline::237.262*3.30] mapped 332406 sequences
[M::worker_pipeline::237.953*3.30] mapped 332346 sequences
[M::worker_pipeline::238.575*3.30] mapped 332620 sequences
[M::worker_pipeline::239.236*3.30] mapped 332396 sequences
[M::worker_pipeline::239.860*3.30] mapped 332372 sequences
[M::worker_pipeline::240.503*3.30] mapped 332396 sequences
[M::worker_pipeline::241.197*3.30] mapped 332488 sequences
[M::worker_pipeline::241.818*3.30] mapped 332340 sequences
[M::worker_pipeline::242.564*3.30] mapped 332302 sequences
[M::worker_pipeline::243.145*3.31] mapped 332386 sequences
[M::worker_pipeline::243.763*3.31] mapped 332478 sequences
[M::worker_pipeline::244.372*3.31] mapped 332324 sequences
[M::worker_pipeline::245.067*3.31] mapped 332414 sequences
[M::worker_pipeline::245.723*3.31] mapped 332390 sequences
[M::worker_pipeline::246.284*3.31] mapped 332354 sequences
[M::worker_pipeline::246.969*3.31] mapped 332308 sequences
[M::worker_pipeline::247.628*3.31] mapped 332302 sequences
[M::worker_pipeline::248.278*3.31] mapped 332286 sequences
[M::worker_pipeline::248.898*3.31] mapped 332340 sequences
[M::worker_pipeline::249.569*3.31] mapped 332260 sequences
[M::worker_pipeline::250.157*3.32] mapped 332262 sequences
[M::worker_pipeline::250.743*3.32] mapped 332240 sequences
[M::worker_pipeline::251.378*3.32] mapped 332464 sequences
[M::worker_pipeline::252.042*3.32] mapped 332324 sequences
[M::worker_pipeline::252.724*3.32] mapped 332346 sequences
[M::worker_pipeline::253.484*3.32] mapped 332308 sequences
[M::worker_pipeline::254.070*3.32] mapped 332224 sequences
[M::worker_pipeline::254.802*3.32] mapped 332282 sequences
[M::worker_pipeline::255.468*3.32] mapped 332276 sequences
[M::worker_pipeline::256.075*3.32] mapped 332378 sequences
[M::worker_pipeline::256.874*3.32] mapped 332346 sequences
[M::worker_pipeline::257.453*3.32] mapped 332218 sequences
[M::worker_pipeline::258.077*3.32] mapped 332406 sequences
[M::worker_pipeline::258.732*3.32] mapped 332258 sequences
[M::worker_pipeline::259.345*3.32] mapped 332296 sequences
[M::worker_pipeline::259.941*3.33] mapped 332344 sequences
[M::worker_pipeline::260.635*3.33] mapped 332366 sequences
[M::worker_pipeline::261.289*3.33] mapped 332428 sequences
[M::worker_pipeline::261.896*3.33] mapped 332626 sequences
[M::worker_pipeline::262.602*3.33] mapped 332482 sequences
[M::worker_pipeline::263.275*3.33] mapped 332426 sequences
[M::worker_pipeline::263.924*3.33] mapped 332412 sequences
[M::worker_pipeline::264.623*3.33] mapped 332398 sequences
[M::worker_pipeline::265.350*3.33] mapped 332386 sequences
[M::worker_pipeline::265.980*3.33] mapped 332376 sequences
[M::worker_pipeline::266.713*3.33] mapped 332324 sequences
[M::worker_pipeline::267.397*3.33] mapped 332284 sequences
[M::worker_pipeline::268.186*3.33] mapped 332336 sequences
[M::worker_pipeline::269.123*3.32] mapped 332310 sequences
[M::worker_pipeline::269.948*3.32] mapped 332264 sequences
[M::worker_pipeline::270.641*3.32] mapped 332244 sequences
[M::worker_pipeline::271.314*3.32] mapped 332248 sequences
[M::worker_pipeline::271.935*3.32] mapped 332328 sequences
[M::worker_pipeline::272.559*3.32] mapped 332228 sequences
[M::worker_pipeline::273.222*3.32] mapped 332272 sequences
[M::worker_pipeline::273.873*3.33] mapped 332306 sequences
[M::worker_pipeline::274.532*3.33] mapped 332340 sequences
[M::worker_pipeline::275.158*3.33] mapped 332300 sequences
[M::worker_pipeline::275.829*3.33] mapped 332292 sequences
[M::worker_pipeline::276.445*3.33] mapped 332340 sequences
[M::worker_pipeline::277.084*3.33] mapped 332284 sequences
[M::worker_pipeline::277.735*3.33] mapped 332302 sequences
[M::worker_pipeline::278.360*3.33] mapped 332322 sequences
[M::worker_pipeline::279.022*3.33] mapped 332284 sequences
[M::worker_pipeline::279.696*3.33] mapped 332282 sequences
[M::worker_pipeline::280.311*3.33] mapped 332264 sequences
[M::worker_pipeline::281.052*3.33] mapped 332272 sequences
[M::worker_pipeline::281.677*3.33] mapped 332274 sequences
[M::worker_pipeline::282.201*3.33] mapped 332260 sequences
[M::worker_pipeline::282.839*3.33] mapped 332276 sequences
[M::worker_pipeline::283.504*3.33] mapped 332248 sequences
[M::worker_pipeline::284.095*3.34] mapped 332264 sequences
[M::worker_pipeline::284.723*3.34] mapped 332220 sequences
[M::worker_pipeline::285.378*3.34] mapped 332314 sequences
[M::worker_pipeline::286.051*3.34] mapped 332350 sequences
[M::worker_pipeline::286.690*3.34] mapped 332442 sequences
[M::worker_pipeline::287.301*3.34] mapped 332314 sequences
[M::worker_pipeline::288.006*3.34] mapped 332308 sequences
[M::worker_pipeline::288.641*3.34] mapped 332298 sequences
[M::worker_pipeline::289.279*3.34] mapped 332344 sequences
[M::worker_pipeline::289.998*3.34] mapped 332572 sequences
[M::worker_pipeline::290.650*3.34] mapped 332286 sequences
[M::worker_pipeline::291.282*3.34] mapped 332326 sequences
[M::worker_pipeline::291.997*3.34] mapped 332296 sequences
[M::worker_pipeline::292.599*3.34] mapped 332322 sequences
[M::worker_pipeline::293.221*3.34] mapped 332276 sequences
[M::worker_pipeline::293.799*3.34] mapped 332318 sequences
[M::worker_pipeline::294.508*3.34] mapped 332268 sequences
[M::worker_pipeline::300.458*3.30] mapped 332258 sequences
[M::worker_pipeline::300.633*3.30] mapped 332292 sequences
[M::worker_pipeline::300.802*3.30] mapped 332290 sequences
[M::worker_pipeline::301.395*3.30] mapped 332282 sequences
[M::worker_pipeline::301.990*3.30] mapped 332240 sequences
[M::worker_pipeline::302.628*3.30] mapped 332242 sequences
[M::worker_pipeline::303.259*3.30] mapped 332308 sequences
[M::worker_pipeline::303.933*3.30] mapped 332318 sequences
[M::worker_pipeline::304.605*3.30] mapped 332350 sequences
[M::worker_pipeline::305.156*3.30] mapped 332220 sequences
[M::worker_pipeline::305.770*3.30] mapped 332214 sequences
[M::worker_pipeline::306.380*3.30] mapped 332210 sequences
[M::worker_pipeline::307.145*3.30] mapped 332342 sequences
[M::worker_pipeline::307.703*3.31] mapped 332330 sequences
[M::worker_pipeline::308.385*3.31] mapped 332424 sequences
[M::worker_pipeline::309.032*3.31] mapped 332402 sequences
[M::worker_pipeline::309.621*3.31] mapped 332410 sequences
[M::worker_pipeline::310.302*3.31] mapped 332372 sequences
[M::worker_pipeline::311.017*3.31] mapped 332498 sequences
[M::worker_pipeline::311.604*3.31] mapped 332376 sequences
[M::worker_pipeline::312.270*3.31] mapped 332428 sequences
[M::worker_pipeline::312.907*3.31] mapped 332456 sequences
[M::worker_pipeline::313.480*3.31] mapped 332482 sequences
[M::worker_pipeline::314.179*3.31] mapped 332558 sequences
