Building DAG of jobs...
[M::worker_pipeline::156.123*3.91] mapped 331922 sequences
[M::worker_pipeline::156.730*3.91] mapped 332052 sequences
[M::worker_pipeline::157.325*3.91] mapped 331942 sequences
[M::worker_pipeline::157.921*3.91] mapped 331982 sequences
[M::worker_pipeline::158.563*3.91] mapped 331964 sequences
[M::worker_pipeline::159.156*3.91] mapped 331932 sequences
[M::worker_pipeline::159.742*3.91] mapped 331964 sequences
[M::worker_pipeline::160.352*3.92] mapped 331982 sequences
[M::worker_pipeline::160.977*3.92] mapped 332044 sequences
[M::worker_pipeline::161.572*3.92] mapped 332012 sequences
[M::worker_pipeline::162.159*3.92] mapped 332034 sequences
[M::worker_pipeline::162.779*3.92] mapped 332068 sequences
[M::worker_pipeline::163.382*3.92] mapped 332106 sequences
[M::worker_pipeline::163.979*3.92] mapped 332108 sequences
[M::worker_pipeline::164.550*3.92] mapped 332098 sequences
[M::worker_pipeline::165.164*3.92] mapped 332180 sequences
[M::worker_pipeline::165.783*3.92] mapped 332162 sequences
[M::worker_pipeline::166.360*3.92] mapped 332488 sequences
[M::worker_pipeline::167.016*3.92] mapped 332780 sequences
[M::worker_pipeline::167.579*3.92] mapped 332836 sequences
[M::worker_pipeline::168.215*3.92] mapped 332386 sequences
[M::worker_pipeline::168.841*3.93] mapped 332406 sequences
[M::worker_pipeline::169.426*3.93] mapped 332484 sequences
[M::worker_pipeline::170.014*3.93] mapped 332390 sequences
[M::worker_pipeline::170.624*3.93] mapped 332364 sequences
[M::worker_pipeline::171.186*3.93] mapped 332268 sequences
[M::worker_pipeline::171.787*3.93] mapped 332240 sequences
[M::worker_pipeline::172.373*3.93] mapped 332216 sequences
[M::worker_pipeline::172.972*3.93] mapped 332252 sequences
[M::worker_pipeline::173.583*3.93] mapped 332224 sequences
[M::worker_pipeline::174.179*3.93] mapped 332196 sequences
[M::worker_pipeline::174.761*3.94] mapped 332220 sequences
[M::worker_pipeline::175.356*3.94] mapped 332194 sequences
[M::worker_pipeline::175.969*3.94] mapped 332182 sequences
[M::worker_pipeline::176.574*3.94] mapped 332144 sequences
[M::worker_pipeline::177.125*3.94] mapped 332154 sequences
[M::worker_pipeline::177.716*3.94] mapped 332144 sequences
[M::worker_pipeline::178.357*3.94] mapped 332174 sequences
[M::worker_pipeline::178.938*3.94] mapped 332262 sequences
[M::worker_pipeline::179.500*3.94] mapped 332178 sequences
[M::worker_pipeline::180.154*3.94] mapped 332136 sequences
[M::worker_pipeline::180.777*3.94] mapped 332132 sequences
[M::worker_pipeline::181.320*3.94] mapped 332114 sequences
[M::worker_pipeline::181.962*3.94] mapped 332092 sequences
[M::worker_pipeline::182.535*3.94] mapped 332164 sequences
[M::worker_pipeline::183.117*3.94] mapped 332122 sequences
[M::worker_pipeline::183.707*3.95] mapped 332084 sequences
[M::worker_pipeline::184.308*3.95] mapped 332110 sequences
[M::worker_pipeline::184.912*3.95] mapped 332094 sequences
[M::worker_pipeline::185.498*3.95] mapped 332102 sequences
[M::worker_pipeline::186.084*3.95] mapped 332068 sequences
[M::worker_pipeline::186.712*3.95] mapped 332052 sequences
[M::worker_pipeline::187.316*3.95] mapped 332032 sequences
[M::worker_pipeline::187.916*3.95] mapped 332076 sequences
[M::worker_pipeline::188.531*3.95] mapped 332072 sequences
[M::worker_pipeline::189.154*3.95] mapped 332068 sequences
[M::worker_pipeline::189.735*3.95] mapped 332080 sequences
[M::worker_pipeline::190.332*3.95] mapped 332088 sequences
[M::worker_pipeline::190.921*3.95] mapped 332046 sequences
[M::worker_pipeline::191.526*3.95] mapped 332076 sequences
[M::worker_pipeline::192.130*3.95] mapped 332072 sequences
[M::worker_pipeline::192.720*3.95] mapped 332150 sequences
[M::worker_pipeline::193.344*3.95] mapped 332112 sequences
[M::worker_pipeline::193.964*3.95] mapped 332162 sequences
[M::worker_pipeline::194.546*3.95] mapped 332190 sequences
[M::worker_pipeline::195.182*3.96] mapped 332194 sequences
[M::worker_pipeline::195.779*3.96] mapped 332184 sequences
[M::worker_pipeline::196.375*3.96] mapped 332164 sequences
[M::worker_pipeline::196.996*3.96] mapped 332238 sequences
[M::worker_pipeline::197.562*3.96] mapped 332288 sequences
[M::worker_pipeline::198.171*3.96] mapped 332300 sequences
[M::worker_pipeline::198.819*3.96] mapped 332296 sequences
[M::worker_pipeline::203.887*3.89] mapped 332312 sequences
[M::worker_pipeline::204.074*3.89] mapped 332312 sequences
[M::worker_pipeline::204.253*3.89] mapped 332216 sequences
[M::worker_pipeline::204.766*3.89] mapped 332112 sequences
[M::worker_pipeline::205.365*3.89] mapped 332048 sequences
[M::worker_pipeline::205.975*3.89] mapped 332006 sequences
[M::worker_pipeline::206.561*3.89] mapped 332008 sequences
[M::worker_pipeline::207.150*3.89] mapped 332048 sequences
[M::worker_pipeline::207.714*3.90] mapped 332106 sequences
[M::worker_pipeline::208.285*3.90] mapped 332784 sequences
[M::worker_pipeline::208.922*3.90] mapped 332430 sequences
[M::worker_pipeline::209.550*3.90] mapped 332374 sequences
[M::worker_pipeline::210.123*3.90] mapped 332370 sequences
[M::worker_pipeline::210.764*3.90] mapped 332312 sequences
[M::worker_pipeline::211.359*3.90] mapped 332254 sequences
[M::worker_pipeline::211.897*3.90] mapped 332216 sequences
[M::worker_pipeline::212.506*3.90] mapped 332182 sequences
[M::worker_pipeline::213.130*3.90] mapped 332128 sequences
[M::worker_pipeline::213.713*3.90] mapped 332132 sequences
[M::worker_pipeline::214.333*3.90] mapped 332132 sequences
[M::worker_pipeline::214.946*3.90] mapped 332176 sequences
[M::worker_pipeline::215.528*3.90] mapped 332130 sequences
[M::worker_pipeline::216.106*3.90] mapped 332146 sequences
[M::worker_pipeline::216.689*3.91] mapped 332182 sequences
[M::worker_pipeline::217.279*3.91] mapped 332252 sequences
[M::worker_pipeline::217.907*3.91] mapped 332192 sequences
[M::worker_pipeline::218.466*3.91] mapped 332166 sequences
[M::worker_pipeline::219.076*3.91] mapped 332124 sequences
[M::worker_pipeline::219.682*3.91] mapped 332168 sequences
[M::worker_pipeline::220.287*3.91] mapped 332114 sequences
[M::worker_pipeline::220.906*3.91] mapped 332078 sequences
[M::worker_pipeline::221.489*3.91] mapped 332058 sequences
[M::worker_pipeline::222.085*3.91] mapped 332040 sequences
[M::worker_pipeline::222.654*3.91] mapped 331982 sequences
[M::worker_pipeline::223.232*3.91] mapped 332036 sequences
[M::worker_pipeline::223.828*3.91] mapped 332038 sequences
[M::worker_pipeline::224.426*3.91] mapped 332014 sequences
[M::worker_pipeline::225.057*3.91] mapped 332008 sequences
[M::worker_pipeline::225.654*3.91] mapped 332036 sequences
[M::worker_pipeline::226.262*3.92] mapped 332034 sequences
[M::worker_pipeline::226.847*3.92] mapped 332014 sequences
[M::worker_pipeline::227.436*3.92] mapped 332008 sequences
[M::worker_pipeline::228.003*3.92] mapped 332004 sequences
[M::worker_pipeline::228.588*3.92] mapped 332008 sequences
[M::worker_pipeline::229.196*3.92] mapped 332002 sequences
[M::worker_pipeline::229.764*3.92] mapped 332050 sequences
[M::worker_pipeline::230.363*3.92] mapped 332112 sequences
[M::worker_pipeline::230.941*3.92] mapped 332060 sequences
[M::worker_pipeline::231.531*3.92] mapped 332052 sequences
[M::worker_pipeline::232.093*3.92] mapped 331980 sequences
[M::worker_pipeline::232.698*3.92] mapped 331984 sequences
[M::worker_pipeline::233.285*3.92] mapped 332070 sequences
[M::worker_pipeline::233.889*3.93] mapped 332004 sequences
[M::worker_pipeline::234.449*3.93] mapped 331974 sequences
[M::worker_pipeline::235.058*3.93] mapped 331976 sequences
[M::worker_pipeline::235.667*3.93] mapped 332036 sequences
[M::worker_pipeline::236.223*3.93] mapped 332062 sequences
[M::worker_pipeline::236.841*3.93] mapped 332100 sequences
[M::worker_pipeline::237.431*3.93] mapped 332062 sequences
[M::worker_pipeline::237.990*3.93] mapped 332088 sequences
[M::worker_pipeline::238.606*3.93] mapped 332150 sequences
[M::worker_pipeline::239.237*3.93] mapped 332164 sequences
[M::worker_pipeline::239.837*3.93] mapped 332176 sequences
[M::worker_pipeline::240.463*3.93] mapped 332202 sequences
[M::worker_pipeline::241.104*3.93] mapped 332116 sequences
[M::worker_pipeline::241.698*3.93] mapped 332236 sequences
[M::worker_pipeline::242.287*3.93] mapped 332054 sequences
[M::worker_pipeline::242.900*3.93] mapped 331998 sequences
[M::worker_pipeline::243.475*3.93] mapped 331982 sequences
[M::worker_pipeline::244.080*3.93] mapped 331992 sequences
[M::worker_pipeline::244.666*3.93] mapped 332010 sequences
[M::worker_pipeline::245.250*3.93] mapped 332046 sequences
[M::worker_pipeline::245.867*3.93] mapped 332662 sequences
[M::worker_pipeline::246.472*3.93] mapped 332468 sequences
[M::worker_pipeline::247.059*3.94] mapped 332360 sequences
[M::worker_pipeline::247.640*3.94] mapped 332292 sequences
[M::worker_pipeline::248.289*3.94] mapped 332292 sequences
[M::worker_pipeline::248.904*3.94] mapped 332216 sequences
[M::worker_pipeline::249.444*3.94] mapped 332110 sequences
[M::worker_pipeline::250.058*3.94] mapped 332144 sequences
[M::worker_pipeline::250.612*3.94] mapped 332086 sequences
[M::worker_pipeline::251.232*3.94] mapped 332078 sequences
[M::worker_pipeline::251.806*3.94] mapped 332112 sequences
[M::worker_pipeline::252.383*3.94] mapped 332052 sequences
[M::worker_pipeline::253.001*3.94] mapped 332050 sequences
[M::worker_pipeline::253.570*3.94] mapped 332096 sequences
[M::worker_pipeline::254.190*3.94] mapped 332114 sequences
[M::worker_pipeline::254.790*3.94] mapped 332108 sequences
[M::worker_pipeline::255.399*3.94] mapped 332048 sequences
[M::worker_pipeline::256.011*3.94] mapped 332442 sequences
[M::worker_pipeline::256.575*3.95] mapped 332038 sequences
[M::worker_pipeline::257.216*3.95] mapped 332042 sequences
[M::worker_pipeline::257.793*3.95] mapped 332046 sequences
[M::worker_pipeline::258.462*3.95] mapped 332008 sequences
[M::worker_pipeline::259.029*3.95] mapped 332002 sequences
[M::worker_pipeline::259.672*3.95] mapped 332086 sequences
[M::worker_pipeline::260.272*3.95] mapped 331990 sequences
[M::worker_pipeline::260.913*3.95] mapped 332008 sequences
[M::worker_pipeline::261.467*3.95] mapped 332008 sequences
[M::worker_pipeline::262.090*3.95] mapped 332006 sequences
[M::worker_pipeline::262.711*3.95] mapped 332034 sequences
[M::worker_pipeline::263.251*3.95] mapped 332034 sequences
[M::worker_pipeline::263.848*3.95] mapped 331988 sequences
[M::worker_pipeline::264.424*3.95] mapped 331994 sequences
[M::worker_pipeline::265.019*3.95] mapped 332030 sequences
[M::worker_pipeline::270.017*3.90] mapped 332016 sequences
[M::worker_pipeline::270.203*3.90] mapped 331998 sequences
[M::worker_pipeline::270.387*3.90] mapped 332122 sequences
[M::worker_pipeline::270.899*3.90] mapped 332218 sequences
[M::worker_pipeline::271.523*3.90] mapped 332268 sequences
[M::worker_pipeline::272.092*3.90] mapped 332218 sequences
[M::worker_pipeline::272.705*3.90] mapped 332314 sequences
[M::worker_pipeline::273.262*3.90] mapped 332040 sequences
[M::worker_pipeline::273.849*3.90] mapped 331998 sequences
[M::worker_pipeline::274.436*3.90] mapped 332026 sequences
[M::worker_pipeline::275.034*3.90] mapped 332028 sequences
[M::worker_pipeline::275.606*3.91] mapped 332046 sequences
[M::worker_pipeline::276.204*3.91] mapped 331978 sequences
[M::worker_pipeline::276.819*3.91] mapped 332014 sequences
[M::worker_pipeline::277.403*3.91] mapped 332090 sequences
[M::worker_pipeline::277.960*3.91] mapped 332098 sequences
[M::worker_pipeline::278.561*3.91] mapped 332082 sequences
[M::worker_pipeline::279.164*3.91] mapped 332094 sequences
[M::worker_pipeline::279.748*3.91] mapped 332132 sequences
[M::worker_pipeline::280.362*3.91] mapped 332138 sequences
[M::worker_pipeline::280.917*3.91] mapped 332142 sequences
[M::worker_pipeline::281.508*3.91] mapped 332162 sequences
[M::worker_pipeline::282.089*3.91] mapped 332152 sequences
[M::worker_pipeline::282.697*3.91] mapped 332150 sequences
[M::worker_pipeline::283.271*3.91] mapped 332136 sequences
[M::worker_pipeline::283.867*3.91] mapped 332012 sequences
