Building DAG of jobs...
[M::worker_pipeline::176.587*3.34] mapped 332592 sequences
[M::worker_pipeline::177.321*3.34] mapped 332488 sequences
[M::worker_pipeline::177.855*3.34] mapped 332546 sequences
[M::worker_pipeline::178.566*3.34] mapped 332580 sequences
[M::worker_pipeline::179.301*3.34] mapped 332650 sequences
[M::worker_pipeline::179.921*3.34] mapped 332714 sequences
[M::worker_pipeline::180.616*3.34] mapped 332676 sequences
[M::worker_pipeline::181.311*3.34] mapped 332648 sequences
[M::worker_pipeline::181.914*3.35] mapped 332676 sequences
[M::worker_pipeline::182.587*3.35] mapped 332644 sequences
[M::worker_pipeline::183.316*3.35] mapped 332778 sequences
[M::worker_pipeline::183.962*3.35] mapped 333064 sequences
[M::worker_pipeline::184.642*3.35] mapped 332976 sequences
[M::worker_pipeline::185.280*3.35] mapped 332878 sequences
[M::worker_pipeline::185.928*3.35] mapped 332938 sequences
[M::worker_pipeline::186.573*3.35] mapped 332872 sequences
[M::worker_pipeline::187.241*3.35] mapped 332856 sequences
[M::worker_pipeline::187.907*3.35] mapped 332808 sequences
[M::worker_pipeline::188.611*3.35] mapped 332790 sequences
[M::worker_pipeline::189.278*3.35] mapped 332646 sequences
[M::worker_pipeline::189.946*3.35] mapped 332652 sequences
[M::worker_pipeline::190.612*3.35] mapped 332656 sequences
[M::worker_pipeline::191.155*3.36] mapped 332650 sequences
[M::worker_pipeline::191.837*3.36] mapped 332600 sequences
[M::worker_pipeline::192.497*3.36] mapped 332610 sequences
[M::worker_pipeline::193.221*3.36] mapped 332658 sequences
[M::worker_pipeline::193.904*3.36] mapped 332648 sequences
[M::worker_pipeline::194.555*3.36] mapped 332658 sequences
[M::worker_pipeline::195.203*3.36] mapped 332652 sequences
[M::worker_pipeline::195.925*3.36] mapped 332568 sequences
[M::worker_pipeline::196.688*3.35] mapped 332562 sequences
[M::worker_pipeline::197.310*3.36] mapped 332612 sequences
[M::worker_pipeline::197.940*3.36] mapped 332592 sequences
[M::worker_pipeline::198.671*3.35] mapped 332580 sequences
[M::worker_pipeline::199.322*3.36] mapped 332658 sequences
[M::worker_pipeline::199.927*3.36] mapped 332598 sequences
[M::worker_pipeline::200.620*3.36] mapped 332684 sequences
[M::worker_pipeline::201.315*3.36] mapped 332692 sequences
[M::worker_pipeline::201.947*3.36] mapped 332722 sequences
[M::worker_pipeline::202.673*3.36] mapped 332800 sequences
[M::worker_pipeline::203.435*3.36] mapped 332730 sequences
[M::worker_pipeline::204.079*3.36] mapped 332820 sequences
[M::worker_pipeline::204.805*3.36] mapped 332732 sequences
[M::worker_pipeline::205.393*3.36] mapped 332754 sequences
[M::worker_pipeline::206.066*3.36] mapped 332704 sequences
[M::worker_pipeline::206.754*3.36] mapped 332632 sequences
[M::worker_pipeline::207.356*3.36] mapped 332636 sequences
[M::worker_pipeline::207.983*3.36] mapped 332618 sequences
[M::worker_pipeline::208.678*3.36] mapped 332624 sequences
[M::worker_pipeline::209.348*3.36] mapped 332538 sequences
[M::worker_pipeline::209.920*3.37] mapped 332486 sequences
[M::worker_pipeline::210.516*3.37] mapped 332522 sequences
[M::worker_pipeline::211.186*3.37] mapped 332554 sequences
[M::worker_pipeline::211.784*3.37] mapped 332658 sequences
[M::worker_pipeline::212.412*3.37] mapped 332634 sequences
[M::worker_pipeline::213.118*3.37] mapped 332674 sequences
[M::worker_pipeline::213.745*3.37] mapped 332634 sequences
[M::worker_pipeline::214.358*3.37] mapped 332680 sequences
[M::worker_pipeline::215.021*3.37] mapped 332564 sequences
[M::worker_pipeline::215.715*3.37] mapped 332672 sequences
[M::worker_pipeline::216.340*3.37] mapped 332644 sequences
[M::worker_pipeline::216.999*3.38] mapped 332644 sequences
[M::worker_pipeline::217.664*3.38] mapped 332524 sequences
[M::worker_pipeline::218.391*3.37] mapped 332590 sequences
[M::worker_pipeline::219.029*3.38] mapped 332614 sequences
[M::worker_pipeline::219.675*3.38] mapped 332538 sequences
[M::worker_pipeline::220.406*3.38] mapped 332528 sequences
[M::worker_pipeline::221.066*3.38] mapped 332518 sequences
[M::worker_pipeline::221.733*3.38] mapped 332504 sequences
[M::worker_pipeline::222.350*3.38] mapped 332460 sequences
[M::worker_pipeline::223.049*3.38] mapped 332480 sequences
[M::worker_pipeline::223.689*3.38] mapped 332466 sequences
[M::worker_pipeline::224.353*3.38] mapped 332470 sequences
[M::worker_pipeline::224.972*3.38] mapped 332436 sequences
[M::worker_pipeline::232.227*3.30] mapped 332440 sequences
[M::worker_pipeline::232.463*3.30] mapped 332388 sequences
[M::worker_pipeline::232.633*3.30] mapped 332452 sequences
[M::worker_pipeline::233.154*3.30] mapped 332490 sequences
[M::worker_pipeline::233.958*3.30] mapped 332466 sequences
[M::worker_pipeline::234.678*3.30] mapped 332480 sequences
[M::worker_pipeline::235.303*3.30] mapped 332496 sequences
[M::worker_pipeline::235.985*3.30] mapped 332500 sequences
[M::worker_pipeline::236.723*3.30] mapped 332482 sequences
[M::worker_pipeline::237.298*3.30] mapped 332514 sequences
[M::worker_pipeline::237.896*3.30] mapped 332508 sequences
[M::worker_pipeline::238.553*3.30] mapped 332560 sequences
[M::worker_pipeline::239.185*3.30] mapped 332472 sequences
[M::worker_pipeline::239.925*3.30] mapped 332482 sequences
[M::worker_pipeline::240.578*3.31] mapped 332498 sequences
[M::worker_pipeline::241.207*3.31] mapped 332550 sequences
[M::worker_pipeline::241.934*3.30] mapped 332542 sequences
[M::worker_pipeline::242.650*3.30] mapped 332506 sequences
[M::worker_pipeline::243.272*3.30] mapped 332486 sequences
[M::worker_pipeline::243.965*3.31] mapped 332740 sequences
[M::worker_pipeline::244.628*3.31] mapped 332688 sequences
[M::worker_pipeline::245.302*3.31] mapped 332696 sequences
[M::worker_pipeline::246.016*3.31] mapped 332634 sequences
[M::worker_pipeline::246.642*3.31] mapped 332650 sequences
[M::worker_pipeline::247.355*3.31] mapped 332578 sequences
[M::worker_pipeline::248.029*3.31] mapped 332664 sequences
[M::worker_pipeline::248.744*3.31] mapped 332652 sequences
[M::worker_pipeline::249.442*3.31] mapped 332604 sequences
[M::worker_pipeline::250.089*3.31] mapped 332490 sequences
[M::worker_pipeline::250.729*3.31] mapped 332476 sequences
[M::worker_pipeline::251.403*3.31] mapped 332490 sequences
[M::worker_pipeline::252.066*3.31] mapped 332450 sequences
[M::worker_pipeline::252.704*3.31] mapped 332418 sequences
[M::worker_pipeline::253.494*3.31] mapped 332442 sequences
[M::worker_pipeline::253.958*3.31] mapped 332418 sequences
[M::worker_pipeline::254.629*3.31] mapped 332458 sequences
[M::worker_pipeline::255.294*3.31] mapped 332358 sequences
[M::worker_pipeline::255.955*3.31] mapped 332440 sequences
[M::worker_pipeline::256.616*3.31] mapped 332432 sequences
[M::worker_pipeline::257.264*3.31] mapped 332454 sequences
[M::worker_pipeline::257.876*3.31] mapped 332472 sequences
[M::worker_pipeline::258.536*3.31] mapped 332452 sequences
[M::worker_pipeline::259.164*3.31] mapped 332458 sequences
[M::worker_pipeline::259.830*3.32] mapped 332644 sequences
[M::worker_pipeline::260.478*3.32] mapped 332648 sequences
[M::worker_pipeline::261.143*3.32] mapped 332608 sequences
[M::worker_pipeline::261.822*3.32] mapped 332572 sequences
[M::worker_pipeline::262.428*3.32] mapped 332636 sequences
[M::worker_pipeline::263.114*3.32] mapped 332526 sequences
[M::worker_pipeline::263.832*3.32] mapped 332530 sequences
[M::worker_pipeline::264.499*3.32] mapped 332470 sequences
[M::worker_pipeline::265.255*3.32] mapped 332502 sequences
[M::worker_pipeline::265.942*3.32] mapped 332518 sequences
[M::worker_pipeline::266.605*3.32] mapped 332528 sequences
[M::worker_pipeline::267.267*3.32] mapped 332582 sequences
[M::worker_pipeline::267.925*3.32] mapped 332500 sequences
[M::worker_pipeline::268.622*3.32] mapped 332594 sequences
[M::worker_pipeline::269.210*3.32] mapped 332612 sequences
[M::worker_pipeline::269.887*3.32] mapped 332442 sequences
[M::worker_pipeline::270.555*3.32] mapped 332432 sequences
[M::worker_pipeline::271.307*3.32] mapped 332486 sequences
[M::worker_pipeline::271.893*3.32] mapped 332394 sequences
[M::worker_pipeline::272.618*3.32] mapped 332582 sequences
[M::worker_pipeline::273.281*3.32] mapped 332586 sequences
[M::worker_pipeline::273.948*3.32] mapped 332402 sequences
[M::worker_pipeline::274.563*3.32] mapped 332406 sequences
[M::worker_pipeline::275.212*3.32] mapped 332498 sequences
[M::worker_pipeline::275.802*3.33] mapped 332504 sequences
[M::worker_pipeline::276.384*3.33] mapped 332420 sequences
[M::worker_pipeline::277.021*3.33] mapped 332320 sequences
[M::worker_pipeline::277.742*3.33] mapped 332426 sequences
[M::worker_pipeline::278.351*3.33] mapped 332568 sequences
[M::worker_pipeline::279.036*3.33] mapped 332492 sequences
[M::worker_pipeline::279.687*3.33] mapped 332512 sequences
[M::worker_pipeline::280.412*3.33] mapped 332464 sequences
[M::worker_pipeline::281.100*3.33] mapped 332470 sequences
[M::worker_pipeline::281.621*3.33] mapped 332368 sequences
[M::worker_pipeline::282.305*3.33] mapped 332352 sequences
[M::worker_pipeline::282.929*3.33] mapped 332340 sequences
[M::worker_pipeline::283.603*3.33] mapped 332316 sequences
[M::worker_pipeline::284.351*3.33] mapped 332382 sequences
[M::worker_pipeline::284.904*3.33] mapped 332316 sequences
[M::worker_pipeline::285.551*3.33] mapped 332350 sequences
[M::worker_pipeline::286.195*3.33] mapped 332258 sequences
[M::worker_pipeline::286.887*3.34] mapped 332476 sequences
[M::worker_pipeline::287.472*3.34] mapped 332588 sequences
[M::worker_pipeline::288.045*3.34] mapped 332396 sequences
[M::worker_pipeline::288.740*3.34] mapped 332446 sequences
[M::worker_pipeline::289.388*3.34] mapped 332340 sequences
[M::worker_pipeline::290.062*3.34] mapped 332326 sequences
[M::worker_pipeline::290.727*3.34] mapped 332350 sequences
[M::worker_pipeline::291.409*3.34] mapped 332330 sequences
[M::worker_pipeline::292.088*3.34] mapped 332380 sequences
[M::worker_pipeline::292.715*3.34] mapped 332384 sequences
[M::worker_pipeline::293.371*3.34] mapped 332376 sequences
[M::worker_pipeline::294.124*3.34] mapped 332446 sequences
[M::worker_pipeline::294.736*3.34] mapped 332392 sequences
[M::worker_pipeline::295.294*3.34] mapped 332362 sequences
[M::worker_pipeline::295.977*3.34] mapped 332398 sequences
[M::worker_pipeline::296.604*3.34] mapped 332392 sequences
[M::worker_pipeline::297.328*3.34] mapped 332554 sequences
[M::worker_pipeline::297.947*3.35] mapped 332598 sequences
[M::worker_pipeline::298.588*3.35] mapped 332602 sequences
[M::worker_pipeline::299.211*3.35] mapped 332674 sequences
[M::worker_pipeline::299.882*3.35] mapped 332530 sequences
[M::worker_pipeline::307.014*3.29] mapped 332470 sequences
[M::worker_pipeline::307.231*3.29] mapped 332484 sequences
[M::worker_pipeline::307.433*3.29] mapped 332452 sequences
[M::worker_pipeline::307.977*3.29] mapped 332500 sequences
[M::worker_pipeline::308.795*3.29] mapped 332472 sequences
[M::worker_pipeline::309.338*3.29] mapped 332400 sequences
[M::worker_pipeline::310.041*3.29] mapped 332356 sequences
[M::worker_pipeline::310.712*3.29] mapped 332364 sequences
[M::worker_pipeline::311.404*3.29] mapped 332386 sequences
[M::worker_pipeline::312.007*3.29] mapped 332322 sequences
[M::worker_pipeline::312.663*3.29] mapped 332300 sequences
[M::worker_pipeline::313.330*3.29] mapped 332322 sequences
[M::worker_pipeline::313.916*3.29] mapped 332330 sequences
[M::worker_pipeline::314.532*3.29] mapped 332326 sequences
[M::worker_pipeline::315.176*3.29] mapped 332318 sequences
[M::worker_pipeline::315.745*3.29] mapped 332254 sequences
[M::worker_pipeline::316.412*3.30] mapped 332272 sequences
[M::worker_pipeline::317.029*3.30] mapped 332340 sequences
[M::worker_pipeline::317.713*3.30] mapped 332324 sequences
[M::worker_pipeline::318.444*3.30] mapped 332356 sequences
[M::worker_pipeline::319.137*3.30] mapped 332298 sequences
[M::worker_pipeline::319.624*3.30] mapped 332352 sequences
[M::worker_pipeline::320.256*3.30] mapped 332354 sequences
[M::worker_pipeline::320.919*3.30] mapped 332306 sequences
