Building DAG of jobs...
[M::worker_pipeline::157.218*3.78] mapped 332428 sequences
[M::worker_pipeline::157.973*3.78] mapped 332412 sequences
[M::worker_pipeline::158.568*3.78] mapped 332432 sequences
[M::worker_pipeline::159.163*3.78] mapped 332434 sequences
[M::worker_pipeline::159.776*3.78] mapped 332466 sequences
[M::worker_pipeline::160.409*3.78] mapped 332446 sequences
[M::worker_pipeline::161.056*3.78] mapped 332416 sequences
[M::worker_pipeline::161.644*3.78] mapped 332352 sequences
[M::worker_pipeline::162.249*3.79] mapped 332402 sequences
[M::worker_pipeline::162.860*3.79] mapped 332304 sequences
[M::worker_pipeline::163.434*3.79] mapped 332326 sequences
[M::worker_pipeline::164.059*3.79] mapped 332272 sequences
[M::worker_pipeline::164.675*3.79] mapped 332330 sequences
[M::worker_pipeline::165.232*3.79] mapped 332404 sequences
[M::worker_pipeline::165.873*3.79] mapped 332350 sequences
[M::worker_pipeline::166.467*3.79] mapped 332360 sequences
[M::worker_pipeline::167.017*3.80] mapped 332302 sequences
[M::worker_pipeline::167.645*3.80] mapped 332288 sequences
[M::worker_pipeline::168.236*3.80] mapped 332296 sequences
[M::worker_pipeline::168.845*3.80] mapped 332272 sequences
[M::worker_pipeline::169.500*3.80] mapped 332220 sequences
[M::worker_pipeline::170.141*3.80] mapped 332240 sequences
[M::worker_pipeline::170.751*3.80] mapped 332208 sequences
[M::worker_pipeline::171.310*3.80] mapped 332178 sequences
[M::worker_pipeline::171.996*3.80] mapped 332186 sequences
[M::worker_pipeline::172.594*3.80] mapped 332268 sequences
[M::worker_pipeline::173.199*3.80] mapped 332182 sequences
[M::worker_pipeline::173.789*3.80] mapped 332190 sequences
[M::worker_pipeline::174.361*3.80] mapped 332210 sequences
[M::worker_pipeline::174.988*3.80] mapped 332206 sequences
[M::worker_pipeline::175.572*3.80] mapped 332134 sequences
[M::worker_pipeline::176.157*3.81] mapped 332120 sequences
[M::worker_pipeline::176.819*3.81] mapped 332160 sequences
[M::worker_pipeline::177.417*3.81] mapped 332066 sequences
[M::worker_pipeline::178.013*3.81] mapped 332112 sequences
[M::worker_pipeline::178.617*3.81] mapped 332096 sequences
[M::worker_pipeline::179.219*3.81] mapped 332114 sequences
[M::worker_pipeline::179.803*3.81] mapped 332054 sequences
[M::worker_pipeline::180.416*3.81] mapped 332112 sequences
[M::worker_pipeline::181.042*3.81] mapped 332110 sequences
[M::worker_pipeline::181.641*3.81] mapped 332174 sequences
[M::worker_pipeline::182.264*3.81] mapped 332162 sequences
[M::worker_pipeline::182.881*3.81] mapped 332200 sequences
[M::worker_pipeline::183.447*3.81] mapped 332226 sequences
[M::worker_pipeline::184.047*3.81] mapped 332272 sequences
[M::worker_pipeline::184.625*3.81] mapped 332240 sequences
[M::worker_pipeline::185.274*3.82] mapped 332226 sequences
[M::worker_pipeline::185.870*3.82] mapped 332250 sequences
[M::worker_pipeline::186.472*3.82] mapped 332326 sequences
[M::worker_pipeline::187.071*3.82] mapped 332284 sequences
[M::worker_pipeline::187.704*3.82] mapped 332438 sequences
[M::worker_pipeline::188.273*3.82] mapped 332860 sequences
[M::worker_pipeline::188.883*3.82] mapped 333020 sequences
[M::worker_pipeline::189.491*3.82] mapped 332606 sequences
[M::worker_pipeline::190.072*3.82] mapped 332574 sequences
[M::worker_pipeline::190.629*3.82] mapped 332524 sequences
[M::worker_pipeline::191.271*3.82] mapped 332506 sequences
[M::worker_pipeline::191.840*3.82] mapped 332488 sequences
[M::worker_pipeline::192.423*3.83] mapped 332472 sequences
[M::worker_pipeline::193.023*3.83] mapped 332308 sequences
[M::worker_pipeline::193.600*3.83] mapped 332348 sequences
[M::worker_pipeline::194.222*3.83] mapped 332280 sequences
[M::worker_pipeline::194.850*3.83] mapped 332312 sequences
[M::worker_pipeline::195.403*3.83] mapped 332340 sequences
[M::worker_pipeline::196.002*3.83] mapped 332314 sequences
[M::worker_pipeline::196.595*3.83] mapped 332324 sequences
[M::worker_pipeline::197.174*3.83] mapped 332304 sequences
[M::worker_pipeline::197.784*3.83] mapped 332312 sequences
[M::worker_pipeline::198.356*3.84] mapped 332310 sequences
[M::worker_pipeline::198.914*3.84] mapped 332286 sequences
[M::worker_pipeline::199.583*3.84] mapped 332264 sequences
[M::worker_pipeline::200.201*3.84] mapped 332246 sequences
[M::worker_pipeline::200.785*3.84] mapped 332288 sequences
[M::worker_pipeline::205.895*3.77] mapped 332248 sequences
[M::worker_pipeline::206.080*3.77] mapped 332356 sequences
[M::worker_pipeline::206.261*3.77] mapped 332238 sequences
[M::worker_pipeline::206.774*3.77] mapped 332230 sequences
[M::worker_pipeline::207.357*3.77] mapped 332206 sequences
[M::worker_pipeline::207.934*3.77] mapped 332164 sequences
[M::worker_pipeline::208.525*3.78] mapped 332184 sequences
[M::worker_pipeline::209.142*3.78] mapped 332218 sequences
[M::worker_pipeline::209.683*3.78] mapped 332258 sequences
[M::worker_pipeline::210.301*3.78] mapped 332216 sequences
[M::worker_pipeline::210.901*3.78] mapped 332236 sequences
[M::worker_pipeline::211.466*3.78] mapped 332188 sequences
[M::worker_pipeline::212.048*3.78] mapped 332168 sequences
[M::worker_pipeline::212.667*3.78] mapped 332206 sequences
[M::worker_pipeline::213.310*3.78] mapped 332188 sequences
[M::worker_pipeline::213.895*3.78] mapped 332182 sequences
[M::worker_pipeline::214.501*3.79] mapped 332148 sequences
[M::worker_pipeline::215.113*3.79] mapped 332160 sequences
[M::worker_pipeline::215.677*3.79] mapped 332224 sequences
[M::worker_pipeline::216.277*3.79] mapped 332196 sequences
[M::worker_pipeline::216.880*3.79] mapped 332154 sequences
[M::worker_pipeline::217.440*3.79] mapped 332160 sequences
[M::worker_pipeline::218.047*3.79] mapped 332178 sequences
[M::worker_pipeline::218.647*3.79] mapped 332166 sequences
[M::worker_pipeline::219.244*3.79] mapped 332206 sequences
[M::worker_pipeline::219.868*3.79] mapped 332200 sequences
[M::worker_pipeline::220.466*3.80] mapped 332150 sequences
[M::worker_pipeline::221.027*3.80] mapped 332208 sequences
[M::worker_pipeline::221.658*3.80] mapped 332208 sequences
[M::worker_pipeline::222.240*3.80] mapped 332262 sequences
[M::worker_pipeline::222.814*3.80] mapped 332250 sequences
[M::worker_pipeline::223.435*3.80] mapped 332238 sequences
[M::worker_pipeline::224.064*3.80] mapped 332234 sequences
[M::worker_pipeline::224.661*3.80] mapped 332226 sequences
[M::worker_pipeline::225.249*3.80] mapped 332310 sequences
[M::worker_pipeline::225.847*3.80] mapped 332340 sequences
[M::worker_pipeline::226.456*3.80] mapped 332336 sequences
[M::worker_pipeline::227.065*3.80] mapped 332328 sequences
[M::worker_pipeline::227.650*3.81] mapped 332342 sequences
[M::worker_pipeline::228.265*3.81] mapped 332376 sequences
[M::worker_pipeline::228.885*3.81] mapped 332278 sequences
[M::worker_pipeline::229.470*3.81] mapped 332342 sequences
[M::worker_pipeline::230.102*3.81] mapped 332230 sequences
[M::worker_pipeline::230.677*3.81] mapped 332214 sequences
[M::worker_pipeline::231.249*3.81] mapped 332140 sequences
[M::worker_pipeline::231.870*3.81] mapped 332092 sequences
[M::worker_pipeline::232.467*3.81] mapped 332090 sequences
[M::worker_pipeline::233.062*3.81] mapped 332090 sequences
[M::worker_pipeline::233.621*3.81] mapped 332122 sequences
[M::worker_pipeline::234.295*3.81] mapped 332764 sequences
[M::worker_pipeline::234.889*3.81] mapped 332682 sequences
[M::worker_pipeline::235.500*3.81] mapped 332500 sequences
[M::worker_pipeline::236.291*3.81] mapped 332522 sequences
[M::worker_pipeline::237.329*3.80] mapped 332458 sequences
[M::worker_pipeline::238.176*3.80] mapped 332416 sequences
[M::worker_pipeline::238.799*3.80] mapped 332370 sequences
[M::worker_pipeline::239.403*3.80] mapped 332378 sequences
[M::worker_pipeline::240.005*3.80] mapped 332318 sequences
[M::worker_pipeline::240.648*3.80] mapped 332326 sequences
[M::worker_pipeline::241.242*3.80] mapped 332262 sequences
[M::worker_pipeline::241.832*3.80] mapped 332272 sequences
[M::worker_pipeline::242.439*3.81] mapped 332232 sequences
[M::worker_pipeline::243.032*3.81] mapped 332272 sequences
[M::worker_pipeline::243.624*3.81] mapped 332266 sequences
[M::worker_pipeline::244.421*3.80] mapped 332258 sequences
[M::worker_pipeline::245.193*3.80] mapped 332312 sequences
[M::worker_pipeline::246.038*3.80] mapped 332362 sequences
[M::worker_pipeline::246.819*3.80] mapped 332326 sequences
[M::worker_pipeline::247.523*3.80] mapped 332234 sequences
[M::worker_pipeline::248.119*3.80] mapped 332214 sequences
[M::worker_pipeline::248.758*3.80] mapped 332242 sequences
[M::worker_pipeline::249.350*3.80] mapped 332286 sequences
[M::worker_pipeline::249.933*3.80] mapped 332190 sequences
[M::worker_pipeline::250.572*3.80] mapped 332192 sequences
[M::worker_pipeline::251.210*3.80] mapped 332160 sequences
[M::worker_pipeline::251.832*3.80] mapped 332176 sequences
[M::worker_pipeline::252.392*3.80] mapped 332148 sequences
[M::worker_pipeline::253.035*3.80] mapped 332130 sequences
[M::worker_pipeline::253.608*3.80] mapped 332196 sequences
[M::worker_pipeline::254.203*3.80] mapped 332064 sequences
[M::worker_pipeline::254.764*3.80] mapped 332118 sequences
[M::worker_pipeline::255.366*3.80] mapped 332126 sequences
[M::worker_pipeline::255.954*3.80] mapped 332138 sequences
[M::worker_pipeline::256.573*3.80] mapped 332148 sequences
[M::worker_pipeline::257.192*3.80] mapped 332118 sequences
[M::worker_pipeline::257.792*3.80] mapped 332110 sequences
[M::worker_pipeline::258.367*3.80] mapped 332102 sequences
[M::worker_pipeline::258.984*3.81] mapped 332088 sequences
[M::worker_pipeline::259.561*3.81] mapped 332092 sequences
[M::worker_pipeline::260.150*3.81] mapped 332154 sequences
[M::worker_pipeline::260.737*3.81] mapped 332210 sequences
[M::worker_pipeline::261.322*3.81] mapped 332154 sequences
[M::worker_pipeline::261.973*3.81] mapped 332190 sequences
[M::worker_pipeline::262.565*3.81] mapped 332154 sequences
[M::worker_pipeline::263.150*3.81] mapped 332098 sequences
[M::worker_pipeline::263.769*3.81] mapped 332036 sequences
[M::worker_pipeline::264.411*3.81] mapped 332116 sequences
[M::worker_pipeline::265.023*3.81] mapped 332112 sequences
[M::worker_pipeline::265.660*3.81] mapped 332108 sequences
[M::worker_pipeline::266.225*3.81] mapped 332058 sequences
[M::worker_pipeline::266.829*3.81] mapped 332096 sequences
[M::worker_pipeline::267.413*3.81] mapped 332116 sequences
[M::worker_pipeline::268.018*3.81] mapped 332192 sequences
[M::worker_pipeline::268.646*3.81] mapped 332194 sequences
[M::worker_pipeline::269.244*3.81] mapped 332136 sequences
[M::worker_pipeline::274.376*3.77] mapped 332140 sequences
[M::worker_pipeline::274.564*3.77] mapped 332222 sequences
[M::worker_pipeline::274.731*3.76] mapped 332232 sequences
[M::worker_pipeline::275.246*3.77] mapped 332186 sequences
[M::worker_pipeline::275.853*3.77] mapped 332262 sequences
[M::worker_pipeline::276.426*3.77] mapped 332204 sequences
[M::worker_pipeline::277.022*3.77] mapped 332178 sequences
[M::worker_pipeline::277.642*3.77] mapped 332242 sequences
[M::worker_pipeline::278.227*3.77] mapped 332140 sequences
[M::worker_pipeline::278.806*3.77] mapped 332090 sequences
[M::worker_pipeline::279.409*3.77] mapped 332090 sequences
[M::worker_pipeline::280.005*3.77] mapped 332098 sequences
[M::worker_pipeline::280.618*3.77] mapped 332122 sequences
[M::worker_pipeline::281.241*3.77] mapped 332096 sequences
[M::worker_pipeline::281.804*3.77] mapped 332148 sequences
[M::worker_pipeline::282.394*3.77] mapped 332694 sequences
[M::worker_pipeline::282.985*3.78] mapped 332588 sequences
[M::worker_pipeline::283.567*3.78] mapped 332572 sequences
[M::worker_pipeline::284.190*3.78] mapped 332418 sequences
[M::worker_pipeline::284.776*3.78] mapped 332372 sequences
[M::worker_pipeline::285.378*3.78] mapped 332470 sequences
[M::worker_pipeline::285.978*3.78] mapped 332322 sequences
[M::worker_pipeline::286.582*3.78] mapped 332236 sequences
[M::worker_pipeline::287.140*3.78] mapped 332240 sequences
[M::worker_pipeline::287.738*3.78] mapped 332216 sequences
