Building DAG of jobs...
[M::worker_pipeline::156.877*3.80] mapped 332202 sequences
[M::worker_pipeline::157.514*3.80] mapped 332212 sequences
[M::worker_pipeline::158.112*3.80] mapped 332140 sequences
[M::worker_pipeline::158.702*3.80] mapped 332112 sequences
[M::worker_pipeline::159.296*3.80] mapped 332204 sequences
[M::worker_pipeline::159.918*3.80] mapped 332236 sequences
[M::worker_pipeline::160.468*3.80] mapped 332228 sequences
[M::worker_pipeline::161.070*3.80] mapped 332214 sequences
[M::worker_pipeline::161.671*3.80] mapped 332212 sequences
[M::worker_pipeline::162.241*3.81] mapped 332156 sequences
[M::worker_pipeline::162.888*3.81] mapped 332136 sequences
[M::worker_pipeline::163.439*3.81] mapped 332084 sequences
[M::worker_pipeline::164.027*3.81] mapped 332126 sequences
[M::worker_pipeline::164.640*3.81] mapped 332090 sequences
[M::worker_pipeline::165.259*3.81] mapped 332088 sequences
[M::worker_pipeline::165.919*3.81] mapped 332022 sequences
[M::worker_pipeline::166.527*3.81] mapped 332028 sequences
[M::worker_pipeline::167.095*3.81] mapped 332116 sequences
[M::worker_pipeline::167.714*3.81] mapped 332052 sequences
[M::worker_pipeline::168.339*3.81] mapped 332044 sequences
[M::worker_pipeline::168.941*3.81] mapped 332092 sequences
[M::worker_pipeline::169.530*3.81] mapped 332078 sequences
[M::worker_pipeline::170.125*3.81] mapped 332002 sequences
[M::worker_pipeline::170.707*3.82] mapped 331946 sequences
[M::worker_pipeline::171.329*3.82] mapped 332040 sequences
[M::worker_pipeline::171.943*3.82] mapped 331992 sequences
[M::worker_pipeline::172.548*3.82] mapped 332002 sequences
[M::worker_pipeline::173.178*3.82] mapped 331990 sequences
[M::worker_pipeline::173.797*3.82] mapped 332010 sequences
[M::worker_pipeline::174.352*3.82] mapped 331974 sequences
[M::worker_pipeline::175.008*3.82] mapped 331982 sequences
[M::worker_pipeline::175.608*3.82] mapped 331964 sequences
[M::worker_pipeline::176.231*3.82] mapped 332020 sequences
[M::worker_pipeline::176.820*3.82] mapped 331988 sequences
[M::worker_pipeline::177.424*3.82] mapped 332092 sequences
[M::worker_pipeline::178.034*3.82] mapped 332050 sequences
[M::worker_pipeline::178.621*3.82] mapped 332080 sequences
[M::worker_pipeline::179.237*3.82] mapped 332096 sequences
[M::worker_pipeline::179.820*3.82] mapped 332104 sequences
[M::worker_pipeline::180.413*3.82] mapped 332154 sequences
[M::worker_pipeline::181.039*3.83] mapped 332142 sequences
[M::worker_pipeline::181.633*3.83] mapped 332212 sequences
[M::worker_pipeline::182.264*3.83] mapped 332660 sequences
[M::worker_pipeline::182.860*3.83] mapped 332774 sequences
[M::worker_pipeline::183.423*3.83] mapped 332644 sequences
[M::worker_pipeline::184.007*3.83] mapped 332394 sequences
[M::worker_pipeline::184.589*3.83] mapped 332426 sequences
[M::worker_pipeline::185.166*3.83] mapped 332430 sequences
[M::worker_pipeline::185.786*3.83] mapped 332340 sequences
[M::worker_pipeline::186.420*3.83] mapped 332334 sequences
[M::worker_pipeline::187.005*3.83] mapped 332248 sequences
[M::worker_pipeline::187.594*3.83] mapped 332236 sequences
[M::worker_pipeline::188.228*3.83] mapped 332238 sequences
[M::worker_pipeline::188.836*3.84] mapped 332230 sequences
[M::worker_pipeline::189.444*3.84] mapped 332224 sequences
[M::worker_pipeline::190.047*3.84] mapped 332206 sequences
[M::worker_pipeline::190.647*3.84] mapped 332192 sequences
[M::worker_pipeline::191.249*3.84] mapped 332216 sequences
[M::worker_pipeline::191.885*3.84] mapped 332194 sequences
[M::worker_pipeline::192.481*3.84] mapped 332208 sequences
[M::worker_pipeline::193.082*3.84] mapped 332170 sequences
[M::worker_pipeline::193.655*3.84] mapped 332152 sequences
[M::worker_pipeline::194.266*3.84] mapped 332124 sequences
[M::worker_pipeline::194.831*3.84] mapped 332144 sequences
[M::worker_pipeline::195.435*3.84] mapped 332172 sequences
[M::worker_pipeline::196.008*3.84] mapped 332184 sequences
[M::worker_pipeline::196.619*3.84] mapped 332156 sequences
[M::worker_pipeline::197.207*3.85] mapped 332140 sequences
[M::worker_pipeline::197.787*3.85] mapped 332054 sequences
[M::worker_pipeline::198.379*3.85] mapped 332100 sequences
[M::worker_pipeline::198.981*3.85] mapped 332096 sequences
[M::worker_pipeline::199.562*3.85] mapped 332160 sequences
[M::worker_pipeline::205.038*3.78] mapped 332140 sequences
[M::worker_pipeline::205.222*3.78] mapped 332132 sequences
[M::worker_pipeline::205.406*3.78] mapped 332070 sequences
[M::worker_pipeline::205.933*3.78] mapped 332048 sequences
[M::worker_pipeline::206.502*3.78] mapped 332020 sequences
[M::worker_pipeline::207.109*3.78] mapped 332100 sequences
[M::worker_pipeline::207.718*3.78] mapped 332066 sequences
[M::worker_pipeline::208.267*3.78] mapped 332006 sequences
[M::worker_pipeline::208.866*3.78] mapped 332062 sequences
[M::worker_pipeline::209.445*3.79] mapped 332046 sequences
[M::worker_pipeline::210.046*3.79] mapped 332082 sequences
[M::worker_pipeline::210.665*3.79] mapped 332080 sequences
[M::worker_pipeline::211.254*3.79] mapped 332008 sequences
[M::worker_pipeline::211.862*3.79] mapped 332066 sequences
[M::worker_pipeline::212.431*3.79] mapped 332066 sequences
[M::worker_pipeline::212.992*3.79] mapped 332092 sequences
[M::worker_pipeline::213.557*3.79] mapped 332058 sequences
[M::worker_pipeline::214.190*3.79] mapped 332034 sequences
[M::worker_pipeline::214.746*3.79] mapped 332094 sequences
[M::worker_pipeline::215.339*3.80] mapped 332100 sequences
[M::worker_pipeline::215.941*3.80] mapped 332104 sequences
[M::worker_pipeline::216.489*3.80] mapped 332108 sequences
[M::worker_pipeline::217.126*3.80] mapped 332124 sequences
[M::worker_pipeline::217.705*3.80] mapped 332182 sequences
[M::worker_pipeline::218.273*3.80] mapped 332172 sequences
[M::worker_pipeline::218.860*3.80] mapped 332158 sequences
[M::worker_pipeline::219.489*3.80] mapped 332222 sequences
[M::worker_pipeline::220.044*3.80] mapped 332210 sequences
[M::worker_pipeline::220.646*3.80] mapped 332280 sequences
[M::worker_pipeline::221.230*3.81] mapped 332256 sequences
[M::worker_pipeline::221.864*3.81] mapped 332170 sequences
[M::worker_pipeline::222.466*3.81] mapped 332198 sequences
[M::worker_pipeline::223.023*3.81] mapped 332092 sequences
[M::worker_pipeline::223.623*3.81] mapped 332100 sequences
[M::worker_pipeline::224.197*3.81] mapped 331990 sequences
[M::worker_pipeline::224.782*3.81] mapped 332000 sequences
[M::worker_pipeline::225.392*3.81] mapped 331986 sequences
[M::worker_pipeline::225.983*3.81] mapped 332000 sequences
[M::worker_pipeline::226.587*3.81] mapped 332066 sequences
[M::worker_pipeline::227.199*3.81] mapped 332700 sequences
[M::worker_pipeline::227.786*3.82] mapped 332470 sequences
[M::worker_pipeline::228.388*3.82] mapped 332434 sequences
[M::worker_pipeline::229.020*3.82] mapped 332346 sequences
[M::worker_pipeline::229.646*3.82] mapped 332344 sequences
[M::worker_pipeline::230.220*3.82] mapped 332274 sequences
[M::worker_pipeline::230.835*3.82] mapped 332222 sequences
[M::worker_pipeline::231.446*3.82] mapped 332204 sequences
[M::worker_pipeline::232.041*3.82] mapped 332180 sequences
[M::worker_pipeline::232.599*3.82] mapped 332156 sequences
[M::worker_pipeline::233.210*3.82] mapped 332132 sequences
[M::worker_pipeline::233.842*3.82] mapped 332106 sequences
[M::worker_pipeline::234.442*3.82] mapped 332130 sequences
[M::worker_pipeline::235.040*3.82] mapped 332158 sequences
[M::worker_pipeline::235.650*3.82] mapped 332150 sequences
[M::worker_pipeline::236.251*3.83] mapped 332138 sequences
[M::worker_pipeline::236.856*3.83] mapped 332234 sequences
[M::worker_pipeline::237.436*3.83] mapped 332188 sequences
[M::worker_pipeline::238.008*3.83] mapped 332138 sequences
[M::worker_pipeline::238.586*3.83] mapped 332130 sequences
[M::worker_pipeline::239.207*3.83] mapped 332124 sequences
[M::worker_pipeline::239.795*3.83] mapped 332104 sequences
[M::worker_pipeline::240.388*3.83] mapped 332132 sequences
[M::worker_pipeline::240.932*3.83] mapped 332056 sequences
[M::worker_pipeline::241.550*3.83] mapped 332088 sequences
[M::worker_pipeline::242.174*3.83] mapped 332056 sequences
[M::worker_pipeline::242.750*3.83] mapped 332062 sequences
[M::worker_pipeline::243.330*3.83] mapped 331996 sequences
[M::worker_pipeline::243.932*3.84] mapped 332026 sequences
[M::worker_pipeline::244.515*3.84] mapped 332046 sequences
[M::worker_pipeline::245.122*3.84] mapped 332014 sequences
[M::worker_pipeline::245.731*3.84] mapped 332020 sequences
[M::worker_pipeline::246.301*3.84] mapped 332002 sequences
[M::worker_pipeline::246.939*3.84] mapped 332030 sequences
[M::worker_pipeline::247.528*3.84] mapped 332016 sequences
[M::worker_pipeline::248.124*3.84] mapped 332022 sequences
[M::worker_pipeline::248.761*3.84] mapped 331986 sequences
[M::worker_pipeline::249.378*3.84] mapped 332008 sequences
[M::worker_pipeline::249.961*3.84] mapped 331976 sequences
[M::worker_pipeline::250.565*3.84] mapped 332004 sequences
[M::worker_pipeline::251.188*3.84] mapped 332030 sequences
[M::worker_pipeline::251.772*3.84] mapped 332086 sequences
[M::worker_pipeline::252.415*3.84] mapped 332030 sequences
[M::worker_pipeline::253.000*3.84] mapped 332034 sequences
[M::worker_pipeline::253.564*3.84] mapped 332000 sequences
[M::worker_pipeline::254.166*3.84] mapped 331942 sequences
[M::worker_pipeline::254.731*3.85] mapped 332022 sequences
[M::worker_pipeline::255.308*3.85] mapped 331966 sequences
[M::worker_pipeline::255.909*3.85] mapped 332018 sequences
[M::worker_pipeline::256.538*3.85] mapped 331940 sequences
[M::worker_pipeline::257.140*3.85] mapped 332000 sequences
[M::worker_pipeline::257.737*3.85] mapped 332046 sequences
[M::worker_pipeline::258.329*3.85] mapped 332032 sequences
[M::worker_pipeline::258.970*3.85] mapped 332054 sequences
[M::worker_pipeline::259.559*3.85] mapped 332056 sequences
[M::worker_pipeline::260.179*3.85] mapped 332050 sequences
[M::worker_pipeline::260.797*3.85] mapped 332088 sequences
[M::worker_pipeline::261.385*3.85] mapped 332100 sequences
[M::worker_pipeline::262.027*3.85] mapped 332132 sequences
[M::worker_pipeline::262.610*3.85] mapped 332108 sequences
[M::worker_pipeline::263.173*3.85] mapped 332072 sequences
[M::worker_pipeline::263.811*3.85] mapped 332108 sequences
[M::worker_pipeline::264.376*3.85] mapped 332122 sequences
[M::worker_pipeline::264.946*3.85] mapped 331994 sequences
[M::worker_pipeline::265.601*3.85] mapped 331986 sequences
[M::worker_pipeline::266.182*3.85] mapped 331968 sequences
[M::worker_pipeline::266.894*3.85] mapped 331976 sequences
[M::worker_pipeline::271.812*3.81] mapped 331962 sequences
[M::worker_pipeline::271.987*3.81] mapped 332042 sequences
[M::worker_pipeline::272.169*3.81] mapped 332586 sequences
[M::worker_pipeline::272.694*3.81] mapped 332474 sequences
[M::worker_pipeline::273.279*3.81] mapped 332418 sequences
[M::worker_pipeline::273.874*3.81] mapped 332284 sequences
[M::worker_pipeline::274.482*3.81] mapped 332224 sequences
[M::worker_pipeline::275.053*3.81] mapped 332292 sequences
[M::worker_pipeline::275.625*3.81] mapped 332194 sequences
[M::worker_pipeline::276.261*3.81] mapped 332184 sequences
[M::worker_pipeline::276.864*3.81] mapped 332152 sequences
[M::worker_pipeline::277.430*3.81] mapped 332100 sequences
[M::worker_pipeline::278.023*3.81] mapped 332134 sequences
[M::worker_pipeline::278.626*3.82] mapped 332080 sequences
[M::worker_pipeline::279.198*3.82] mapped 332074 sequences
[M::worker_pipeline::279.791*3.82] mapped 332070 sequences
[M::worker_pipeline::280.392*3.82] mapped 332074 sequences
[M::worker_pipeline::280.933*3.82] mapped 332080 sequences
[M::worker_pipeline::281.554*3.82] mapped 332088 sequences
[M::worker_pipeline::282.164*3.82] mapped 332092 sequences
[M::worker_pipeline::282.723*3.82] mapped 332070 sequences
[M::worker_pipeline::283.340*3.82] mapped 332482 sequences
[M::worker_pipeline::283.938*3.82] mapped 332086 sequences
[M::worker_pipeline::284.483*3.82] mapped 332078 sequences
[M::worker_pipeline::285.100*3.82] mapped 332018 sequences
