Building DAG of jobs...
[M::worker_pipeline::159.517*3.74] mapped 332252 sequences
[M::worker_pipeline::160.085*3.74] mapped 332238 sequences
[M::worker_pipeline::160.697*3.74] mapped 332256 sequences
[M::worker_pipeline::161.300*3.74] mapped 332192 sequences
[M::worker_pipeline::161.902*3.74] mapped 332212 sequences
[M::worker_pipeline::162.520*3.74] mapped 332200 sequences
[M::worker_pipeline::163.108*3.74] mapped 332236 sequences
[M::worker_pipeline::163.694*3.74] mapped 332194 sequences
[M::worker_pipeline::164.312*3.74] mapped 332224 sequences
[M::worker_pipeline::164.924*3.74] mapped 332332 sequences
[M::worker_pipeline::165.510*3.75] mapped 332310 sequences
[M::worker_pipeline::166.114*3.75] mapped 332270 sequences
[M::worker_pipeline::166.736*3.75] mapped 332346 sequences
[M::worker_pipeline::167.331*3.75] mapped 332384 sequences
[M::worker_pipeline::167.938*3.75] mapped 332392 sequences
[M::worker_pipeline::168.542*3.75] mapped 332402 sequences
[M::worker_pipeline::169.148*3.75] mapped 332414 sequences
[M::worker_pipeline::169.749*3.75] mapped 332420 sequences
[M::worker_pipeline::170.399*3.75] mapped 332478 sequences
[M::worker_pipeline::171.006*3.76] mapped 332458 sequences
[M::worker_pipeline::171.660*3.75] mapped 332480 sequences
[M::worker_pipeline::172.453*3.75] mapped 332416 sequences
[M::worker_pipeline::173.166*3.75] mapped 332516 sequences
[M::worker_pipeline::174.093*3.74] mapped 332434 sequences
[M::worker_pipeline::174.802*3.74] mapped 332542 sequences
[M::worker_pipeline::175.402*3.74] mapped 332756 sequences
[M::worker_pipeline::175.988*3.75] mapped 332772 sequences
[M::worker_pipeline::176.573*3.75] mapped 332688 sequences
[M::worker_pipeline::177.186*3.75] mapped 332720 sequences
[M::worker_pipeline::177.812*3.75] mapped 332660 sequences
[M::worker_pipeline::178.395*3.75] mapped 332654 sequences
[M::worker_pipeline::179.002*3.75] mapped 332652 sequences
[M::worker_pipeline::179.626*3.75] mapped 332632 sequences
[M::worker_pipeline::180.231*3.75] mapped 332484 sequences
[M::worker_pipeline::180.813*3.75] mapped 332436 sequences
[M::worker_pipeline::181.428*3.75] mapped 332502 sequences
[M::worker_pipeline::182.036*3.76] mapped 332454 sequences
[M::worker_pipeline::182.617*3.76] mapped 332476 sequences
[M::worker_pipeline::183.184*3.76] mapped 332428 sequences
[M::worker_pipeline::183.810*3.76] mapped 332484 sequences
[M::worker_pipeline::184.428*3.76] mapped 332470 sequences
[M::worker_pipeline::185.009*3.76] mapped 332462 sequences
[M::worker_pipeline::185.635*3.76] mapped 332438 sequences
[M::worker_pipeline::186.265*3.76] mapped 332402 sequences
[M::worker_pipeline::186.820*3.76] mapped 332374 sequences
[M::worker_pipeline::187.443*3.76] mapped 332374 sequences
[M::worker_pipeline::188.079*3.76] mapped 332394 sequences
[M::worker_pipeline::188.658*3.77] mapped 332430 sequences
[M::worker_pipeline::189.272*3.77] mapped 332406 sequences
[M::worker_pipeline::189.844*3.77] mapped 332484 sequences
[M::worker_pipeline::190.461*3.77] mapped 332470 sequences
[M::worker_pipeline::191.052*3.77] mapped 332530 sequences
[M::worker_pipeline::191.636*3.77] mapped 332504 sequences
[M::worker_pipeline::192.239*3.77] mapped 332568 sequences
[M::worker_pipeline::192.857*3.77] mapped 332550 sequences
[M::worker_pipeline::193.594*3.77] mapped 332518 sequences
[M::worker_pipeline::194.351*3.77] mapped 332556 sequences
[M::worker_pipeline::194.977*3.77] mapped 332588 sequences
[M::worker_pipeline::195.569*3.77] mapped 332478 sequences
[M::worker_pipeline::196.188*3.77] mapped 332486 sequences
[M::worker_pipeline::196.804*3.77] mapped 332472 sequences
[M::worker_pipeline::197.392*3.77] mapped 332462 sequences
[M::worker_pipeline::197.981*3.77] mapped 332430 sequences
[M::worker_pipeline::198.575*3.77] mapped 332382 sequences
[M::worker_pipeline::199.187*3.77] mapped 332460 sequences
[M::worker_pipeline::199.771*3.77] mapped 332378 sequences
[M::worker_pipeline::200.352*3.78] mapped 332288 sequences
[M::worker_pipeline::200.954*3.78] mapped 332370 sequences
[M::worker_pipeline::201.545*3.78] mapped 332422 sequences
[M::worker_pipeline::202.165*3.78] mapped 332492 sequences
[M::worker_pipeline::202.763*3.78] mapped 332504 sequences
[M::worker_pipeline::203.388*3.78] mapped 332426 sequences
[M::worker_pipeline::208.505*3.72] mapped 332468 sequences
[M::worker_pipeline::208.661*3.72] mapped 332532 sequences
[M::worker_pipeline::208.809*3.72] mapped 332414 sequences
[M::worker_pipeline::209.391*3.72] mapped 332458 sequences
[M::worker_pipeline::209.976*3.72] mapped 332426 sequences
[M::worker_pipeline::210.586*3.72] mapped 332464 sequences
[M::worker_pipeline::211.156*3.72] mapped 332424 sequences
[M::worker_pipeline::211.782*3.72] mapped 332372 sequences
[M::worker_pipeline::212.381*3.72] mapped 332454 sequences
[M::worker_pipeline::212.972*3.73] mapped 332374 sequences
[M::worker_pipeline::213.595*3.73] mapped 332404 sequences
[M::worker_pipeline::214.159*3.73] mapped 332352 sequences
[M::worker_pipeline::214.774*3.73] mapped 332352 sequences
[M::worker_pipeline::215.399*3.73] mapped 332342 sequences
[M::worker_pipeline::215.951*3.73] mapped 332256 sequences
[M::worker_pipeline::216.591*3.73] mapped 332316 sequences
[M::worker_pipeline::217.204*3.73] mapped 332362 sequences
[M::worker_pipeline::217.792*3.73] mapped 332356 sequences
[M::worker_pipeline::218.402*3.73] mapped 332332 sequences
[M::worker_pipeline::218.995*3.73] mapped 332276 sequences
[M::worker_pipeline::219.575*3.73] mapped 332354 sequences
[M::worker_pipeline::220.157*3.74] mapped 332244 sequences
[M::worker_pipeline::220.781*3.74] mapped 332260 sequences
[M::worker_pipeline::221.389*3.74] mapped 332308 sequences
[M::worker_pipeline::221.975*3.74] mapped 332316 sequences
[M::worker_pipeline::222.583*3.74] mapped 332336 sequences
[M::worker_pipeline::223.163*3.74] mapped 332362 sequences
[M::worker_pipeline::223.757*3.74] mapped 332338 sequences
[M::worker_pipeline::224.395*3.74] mapped 332306 sequences
[M::worker_pipeline::224.977*3.74] mapped 332350 sequences
[M::worker_pipeline::225.558*3.74] mapped 332376 sequences
[M::worker_pipeline::226.190*3.74] mapped 332352 sequences
[M::worker_pipeline::226.791*3.74] mapped 332344 sequences
[M::worker_pipeline::227.368*3.75] mapped 332342 sequences
[M::worker_pipeline::227.953*3.75] mapped 332382 sequences
[M::worker_pipeline::228.552*3.75] mapped 332334 sequences
[M::worker_pipeline::229.149*3.75] mapped 332368 sequences
[M::worker_pipeline::229.767*3.75] mapped 332356 sequences
[M::worker_pipeline::230.359*3.75] mapped 332384 sequences
[M::worker_pipeline::230.942*3.75] mapped 332304 sequences
[M::worker_pipeline::231.530*3.75] mapped 332640 sequences
[M::worker_pipeline::232.132*3.75] mapped 332494 sequences
[M::worker_pipeline::232.742*3.75] mapped 332538 sequences
[M::worker_pipeline::233.338*3.75] mapped 332488 sequences
[M::worker_pipeline::233.916*3.76] mapped 332430 sequences
[M::worker_pipeline::234.511*3.76] mapped 332500 sequences
[M::worker_pipeline::235.083*3.76] mapped 332446 sequences
[M::worker_pipeline::235.702*3.76] mapped 332484 sequences
[M::worker_pipeline::236.276*3.76] mapped 332460 sequences
[M::worker_pipeline::236.886*3.76] mapped 332374 sequences
[M::worker_pipeline::237.474*3.76] mapped 332306 sequences
[M::worker_pipeline::238.042*3.76] mapped 332346 sequences
[M::worker_pipeline::238.654*3.76] mapped 332268 sequences
[M::worker_pipeline::239.250*3.76] mapped 332306 sequences
[M::worker_pipeline::239.951*3.76] mapped 332280 sequences
[M::worker_pipeline::240.527*3.76] mapped 332302 sequences
[M::worker_pipeline::241.108*3.76] mapped 332258 sequences
[M::worker_pipeline::241.713*3.76] mapped 332292 sequences
[M::worker_pipeline::242.265*3.77] mapped 332260 sequences
[M::worker_pipeline::242.887*3.77] mapped 332282 sequences
[M::worker_pipeline::243.489*3.77] mapped 332228 sequences
[M::worker_pipeline::244.087*3.77] mapped 332316 sequences
[M::worker_pipeline::244.694*3.77] mapped 332240 sequences
[M::worker_pipeline::245.302*3.77] mapped 332298 sequences
[M::worker_pipeline::245.888*3.77] mapped 332326 sequences
[M::worker_pipeline::246.493*3.77] mapped 332368 sequences
[M::worker_pipeline::247.099*3.77] mapped 332438 sequences
[M::worker_pipeline::247.709*3.77] mapped 332442 sequences
[M::worker_pipeline::248.313*3.77] mapped 332432 sequences
[M::worker_pipeline::248.888*3.77] mapped 332436 sequences
[M::worker_pipeline::249.488*3.77] mapped 332360 sequences
[M::worker_pipeline::250.085*3.77] mapped 332348 sequences
[M::worker_pipeline::250.714*3.77] mapped 332304 sequences
[M::worker_pipeline::251.329*3.77] mapped 332384 sequences
[M::worker_pipeline::251.952*3.78] mapped 332348 sequences
[M::worker_pipeline::252.550*3.78] mapped 332342 sequences
[M::worker_pipeline::253.165*3.78] mapped 332332 sequences
[M::worker_pipeline::253.788*3.78] mapped 332364 sequences
[M::worker_pipeline::254.389*3.78] mapped 332346 sequences
[M::worker_pipeline::254.978*3.78] mapped 332450 sequences
[M::worker_pipeline::255.568*3.78] mapped 332358 sequences
[M::worker_pipeline::256.230*3.78] mapped 332348 sequences
[M::worker_pipeline::256.855*3.78] mapped 332280 sequences
[M::worker_pipeline::257.454*3.78] mapped 332276 sequences
[M::worker_pipeline::258.061*3.78] mapped 332300 sequences
[M::worker_pipeline::258.657*3.78] mapped 332306 sequences
[M::worker_pipeline::259.247*3.78] mapped 332464 sequences
[M::worker_pipeline::259.851*3.78] mapped 332318 sequences
[M::worker_pipeline::260.485*3.78] mapped 332256 sequences
[M::worker_pipeline::261.059*3.78] mapped 332304 sequences
[M::worker_pipeline::261.641*3.78] mapped 332306 sequences
[M::worker_pipeline::262.282*3.79] mapped 332330 sequences
[M::worker_pipeline::262.892*3.79] mapped 332228 sequences
[M::worker_pipeline::263.474*3.79] mapped 332214 sequences
[M::worker_pipeline::264.102*3.79] mapped 332266 sequences
[M::worker_pipeline::264.688*3.79] mapped 332404 sequences
[M::worker_pipeline::265.289*3.79] mapped 332342 sequences
[M::worker_pipeline::265.899*3.79] mapped 332310 sequences
[M::worker_pipeline::266.546*3.79] mapped 332316 sequences
[M::worker_pipeline::267.118*3.79] mapped 332296 sequences
[M::worker_pipeline::267.745*3.79] mapped 332290 sequences
[M::worker_pipeline::268.324*3.79] mapped 332178 sequences
[M::worker_pipeline::268.925*3.79] mapped 332266 sequences
[M::worker_pipeline::269.561*3.79] mapped 332224 sequences
[M::worker_pipeline::270.141*3.79] mapped 332224 sequences
[M::worker_pipeline::270.817*3.79] mapped 332246 sequences
[M::worker_pipeline::275.698*3.75] mapped 332190 sequences
[M::worker_pipeline::275.881*3.75] mapped 332164 sequences
[M::worker_pipeline::276.066*3.75] mapped 332174 sequences
[M::worker_pipeline::276.600*3.75] mapped 332218 sequences
[M::worker_pipeline::277.176*3.75] mapped 332408 sequences
[M::worker_pipeline::277.785*3.75] mapped 332212 sequences
[M::worker_pipeline::278.372*3.75] mapped 332250 sequences
[M::worker_pipeline::278.956*3.75] mapped 332300 sequences
[M::worker_pipeline::279.569*3.75] mapped 332156 sequences
[M::worker_pipeline::280.162*3.75] mapped 332160 sequences
[M::worker_pipeline::280.949*3.75] mapped 332134 sequences
[M::worker_pipeline::281.754*3.75] mapped 332180 sequences
[M::worker_pipeline::282.575*3.74] mapped 332208 sequences
[M::worker_pipeline::283.375*3.74] mapped 332300 sequences
[M::worker_pipeline::284.062*3.74] mapped 332246 sequences
[M::worker_pipeline::284.719*3.74] mapped 332212 sequences
[M::worker_pipeline::285.293*3.74] mapped 332364 sequences
[M::worker_pipeline::285.879*3.74] mapped 332166 sequences
[M::worker_pipeline::286.523*3.74] mapped 332290 sequences
[M::worker_pipeline::287.098*3.75] mapped 332226 sequences
[M::worker_pipeline::287.737*3.75] mapped 332252 sequences
[M::worker_pipeline::288.331*3.75] mapped 332332 sequences
[M::worker_pipeline::288.918*3.75] mapped 332348 sequences
[M::worker_pipeline::289.508*3.75] mapped 332460 sequences
[M::worker_pipeline::290.106*3.75] mapped 332502 sequences
