Building DAG of jobs...
[M::worker_pipeline::161.295*3.42] mapped 332402 sequences
[M::worker_pipeline::161.855*3.42] mapped 332482 sequences
[M::worker_pipeline::162.461*3.42] mapped 332434 sequences
[M::worker_pipeline::163.067*3.42] mapped 332322 sequences
[M::worker_pipeline::163.668*3.42] mapped 332254 sequences
[M::worker_pipeline::164.220*3.42] mapped 332254 sequences
[M::worker_pipeline::164.820*3.42] mapped 332240 sequences
[M::worker_pipeline::165.400*3.43] mapped 332252 sequences
[M::worker_pipeline::166.000*3.43] mapped 332252 sequences
[M::worker_pipeline::166.642*3.43] mapped 332252 sequences
[M::worker_pipeline::167.187*3.43] mapped 332214 sequences
[M::worker_pipeline::167.837*3.43] mapped 332212 sequences
[M::worker_pipeline::168.452*3.43] mapped 332232 sequences
[M::worker_pipeline::169.003*3.43] mapped 332188 sequences
[M::worker_pipeline::169.610*3.43] mapped 332174 sequences
[M::worker_pipeline::170.205*3.44] mapped 332218 sequences
[M::worker_pipeline::170.804*3.44] mapped 332226 sequences
[M::worker_pipeline::171.366*3.44] mapped 332158 sequences
[M::worker_pipeline::171.962*3.44] mapped 332138 sequences
[M::worker_pipeline::172.530*3.44] mapped 332138 sequences
[M::worker_pipeline::173.135*3.44] mapped 332106 sequences
[M::worker_pipeline::173.749*3.44] mapped 332124 sequences
[M::worker_pipeline::174.396*3.44] mapped 332196 sequences
[M::worker_pipeline::174.997*3.44] mapped 332188 sequences
[M::worker_pipeline::175.591*3.45] mapped 332114 sequences
[M::worker_pipeline::176.171*3.45] mapped 332062 sequences
[M::worker_pipeline::176.755*3.45] mapped 332108 sequences
[M::worker_pipeline::177.350*3.45] mapped 332098 sequences
[M::worker_pipeline::177.928*3.45] mapped 332054 sequences
[M::worker_pipeline::178.505*3.45] mapped 332076 sequences
[M::worker_pipeline::179.111*3.45] mapped 332120 sequences
[M::worker_pipeline::179.695*3.45] mapped 332074 sequences
[M::worker_pipeline::180.318*3.46] mapped 332098 sequences
[M::worker_pipeline::180.914*3.46] mapped 332100 sequences
[M::worker_pipeline::181.517*3.46] mapped 332086 sequences
[M::worker_pipeline::182.137*3.46] mapped 332144 sequences
[M::worker_pipeline::182.699*3.46] mapped 332124 sequences
[M::worker_pipeline::183.280*3.46] mapped 332126 sequences
[M::worker_pipeline::183.869*3.46] mapped 332160 sequences
[M::worker_pipeline::184.463*3.46] mapped 332174 sequences
[M::worker_pipeline::185.080*3.46] mapped 332176 sequences
[M::worker_pipeline::185.648*3.46] mapped 332222 sequences
[M::worker_pipeline::186.238*3.47] mapped 332214 sequences
[M::worker_pipeline::186.833*3.47] mapped 332246 sequences
[M::worker_pipeline::187.423*3.47] mapped 332332 sequences
[M::worker_pipeline::188.017*3.47] mapped 332336 sequences
[M::worker_pipeline::188.609*3.47] mapped 332310 sequences
[M::worker_pipeline::189.204*3.47] mapped 332308 sequences
[M::worker_pipeline::189.765*3.47] mapped 332328 sequences
[M::worker_pipeline::190.372*3.47] mapped 332238 sequences
[M::worker_pipeline::190.978*3.47] mapped 332144 sequences
[M::worker_pipeline::191.571*3.47] mapped 332094 sequences
[M::worker_pipeline::192.214*3.47] mapped 332014 sequences
[M::worker_pipeline::192.790*3.48] mapped 332042 sequences
[M::worker_pipeline::193.387*3.48] mapped 332054 sequences
[M::worker_pipeline::193.999*3.48] mapped 332392 sequences
[M::worker_pipeline::194.594*3.48] mapped 332604 sequences
[M::worker_pipeline::195.181*3.48] mapped 332402 sequences
[M::worker_pipeline::195.731*3.48] mapped 332362 sequences
[M::worker_pipeline::196.309*3.48] mapped 332376 sequences
[M::worker_pipeline::196.983*3.48] mapped 332242 sequences
[M::worker_pipeline::197.580*3.48] mapped 332258 sequences
[M::worker_pipeline::198.175*3.48] mapped 332214 sequences
[M::worker_pipeline::198.758*3.48] mapped 332176 sequences
[M::worker_pipeline::199.333*3.49] mapped 332180 sequences
[M::worker_pipeline::199.963*3.49] mapped 332128 sequences
[M::worker_pipeline::200.571*3.49] mapped 332158 sequences
[M::worker_pipeline::201.187*3.49] mapped 332182 sequences
[M::worker_pipeline::201.737*3.49] mapped 332126 sequences
[M::worker_pipeline::202.359*3.49] mapped 332244 sequences
[M::worker_pipeline::202.907*3.49] mapped 332230 sequences
[M::worker_pipeline::203.508*3.49] mapped 332158 sequences
[M::worker_pipeline::204.153*3.49] mapped 332166 sequences
[M::worker_pipeline::204.831*3.49] mapped 332176 sequences
[M::worker_pipeline::209.844*3.44] mapped 332180 sequences
[M::worker_pipeline::210.018*3.44] mapped 332092 sequences
[M::worker_pipeline::210.195*3.43] mapped 332078 sequences
[M::worker_pipeline::210.711*3.44] mapped 332046 sequences
[M::worker_pipeline::211.312*3.44] mapped 332048 sequences
[M::worker_pipeline::211.902*3.44] mapped 332050 sequences
[M::worker_pipeline::212.475*3.44] mapped 332022 sequences
[M::worker_pipeline::213.098*3.44] mapped 332050 sequences
[M::worker_pipeline::213.682*3.44] mapped 332046 sequences
[M::worker_pipeline::214.264*3.44] mapped 332034 sequences
[M::worker_pipeline::214.849*3.44] mapped 332032 sequences
[M::worker_pipeline::215.434*3.44] mapped 332014 sequences
[M::worker_pipeline::216.047*3.44] mapped 332016 sequences
[M::worker_pipeline::216.658*3.45] mapped 331986 sequences
[M::worker_pipeline::217.269*3.45] mapped 332020 sequences
[M::worker_pipeline::217.860*3.45] mapped 332086 sequences
[M::worker_pipeline::218.446*3.45] mapped 332128 sequences
[M::worker_pipeline::219.022*3.45] mapped 332068 sequences
[M::worker_pipeline::219.677*3.45] mapped 332046 sequences
[M::worker_pipeline::220.374*3.45] mapped 332000 sequences
[M::worker_pipeline::221.052*3.45] mapped 332066 sequences
[M::worker_pipeline::221.697*3.45] mapped 331992 sequences
[M::worker_pipeline::222.262*3.45] mapped 332034 sequences
[M::worker_pipeline::222.862*3.45] mapped 332018 sequences
[M::worker_pipeline::223.434*3.45] mapped 332036 sequences
[M::worker_pipeline::224.022*3.45] mapped 332082 sequences
[M::worker_pipeline::224.630*3.45] mapped 332124 sequences
[M::worker_pipeline::225.209*3.46] mapped 332064 sequences
[M::worker_pipeline::225.797*3.46] mapped 332150 sequences
[M::worker_pipeline::226.436*3.46] mapped 332180 sequences
[M::worker_pipeline::227.046*3.46] mapped 332168 sequences
[M::worker_pipeline::227.631*3.46] mapped 332172 sequences
[M::worker_pipeline::228.211*3.46] mapped 332196 sequences
[M::worker_pipeline::228.810*3.46] mapped 332178 sequences
[M::worker_pipeline::229.382*3.46] mapped 332134 sequences
[M::worker_pipeline::229.979*3.46] mapped 331996 sequences
[M::worker_pipeline::230.624*3.46] mapped 332038 sequences
[M::worker_pipeline::231.213*3.46] mapped 331996 sequences
[M::worker_pipeline::231.802*3.46] mapped 332046 sequences
[M::worker_pipeline::232.395*3.47] mapped 332244 sequences
[M::worker_pipeline::232.968*3.47] mapped 332600 sequences
[M::worker_pipeline::233.556*3.47] mapped 332520 sequences
[M::worker_pipeline::234.146*3.47] mapped 332306 sequences
[M::worker_pipeline::234.740*3.47] mapped 332248 sequences
[M::worker_pipeline::235.327*3.47] mapped 332268 sequences
[M::worker_pipeline::235.898*3.47] mapped 332204 sequences
[M::worker_pipeline::236.532*3.47] mapped 332170 sequences
[M::worker_pipeline::237.095*3.47] mapped 332142 sequences
[M::worker_pipeline::237.733*3.47] mapped 332112 sequences
[M::worker_pipeline::238.328*3.47] mapped 332074 sequences
[M::worker_pipeline::238.917*3.47] mapped 332112 sequences
[M::worker_pipeline::239.540*3.47] mapped 332106 sequences
[M::worker_pipeline::240.135*3.47] mapped 332058 sequences
[M::worker_pipeline::240.722*3.47] mapped 332112 sequences
[M::worker_pipeline::241.345*3.48] mapped 332106 sequences
[M::worker_pipeline::241.920*3.48] mapped 332066 sequences
[M::worker_pipeline::242.490*3.48] mapped 332378 sequences
[M::worker_pipeline::243.100*3.48] mapped 332022 sequences
[M::worker_pipeline::243.674*3.48] mapped 332068 sequences
[M::worker_pipeline::244.258*3.48] mapped 332032 sequences
[M::worker_pipeline::244.836*3.48] mapped 332068 sequences
[M::worker_pipeline::245.434*3.48] mapped 332102 sequences
[M::worker_pipeline::246.037*3.48] mapped 332040 sequences
[M::worker_pipeline::246.639*3.48] mapped 332048 sequences
[M::worker_pipeline::247.251*3.48] mapped 332012 sequences
[M::worker_pipeline::247.863*3.48] mapped 332014 sequences
[M::worker_pipeline::248.410*3.48] mapped 332048 sequences
[M::worker_pipeline::249.006*3.49] mapped 332008 sequences
[M::worker_pipeline::249.631*3.49] mapped 332052 sequences
[M::worker_pipeline::250.201*3.49] mapped 332030 sequences
[M::worker_pipeline::250.827*3.49] mapped 332012 sequences
[M::worker_pipeline::251.441*3.49] mapped 331986 sequences
[M::worker_pipeline::252.027*3.49] mapped 332176 sequences
[M::worker_pipeline::252.599*3.49] mapped 332216 sequences
[M::worker_pipeline::253.208*3.49] mapped 332312 sequences
[M::worker_pipeline::253.777*3.49] mapped 332210 sequences
[M::worker_pipeline::254.380*3.49] mapped 332234 sequences
[M::worker_pipeline::254.997*3.49] mapped 332042 sequences
[M::worker_pipeline::255.574*3.49] mapped 332034 sequences
[M::worker_pipeline::256.139*3.49] mapped 332048 sequences
[M::worker_pipeline::256.751*3.49] mapped 332038 sequences
[M::worker_pipeline::257.364*3.49] mapped 332032 sequences
[M::worker_pipeline::257.936*3.50] mapped 332038 sequences
[M::worker_pipeline::258.512*3.50] mapped 332074 sequences
[M::worker_pipeline::259.105*3.50] mapped 332104 sequences
[M::worker_pipeline::259.716*3.50] mapped 332100 sequences
[M::worker_pipeline::260.313*3.50] mapped 332116 sequences
[M::worker_pipeline::260.890*3.50] mapped 332124 sequences
[M::worker_pipeline::261.481*3.50] mapped 332196 sequences
[M::worker_pipeline::262.090*3.50] mapped 332172 sequences
[M::worker_pipeline::262.656*3.50] mapped 332212 sequences
[M::worker_pipeline::263.271*3.50] mapped 332208 sequences
[M::worker_pipeline::263.908*3.50] mapped 332224 sequences
[M::worker_pipeline::264.480*3.50] mapped 332076 sequences
[M::worker_pipeline::265.095*3.51] mapped 331998 sequences
[M::worker_pipeline::265.658*3.51] mapped 332018 sequences
[M::worker_pipeline::266.269*3.51] mapped 332060 sequences
[M::worker_pipeline::266.843*3.51] mapped 332058 sequences
[M::worker_pipeline::267.446*3.51] mapped 332602 sequences
[M::worker_pipeline::268.044*3.51] mapped 332564 sequences
[M::worker_pipeline::268.663*3.51] mapped 332552 sequences
[M::worker_pipeline::269.286*3.51] mapped 332442 sequences
[M::worker_pipeline::269.881*3.51] mapped 332474 sequences
[M::worker_pipeline::270.470*3.51] mapped 332392 sequences
[M::worker_pipeline::271.099*3.51] mapped 332364 sequences
[M::worker_pipeline::276.223*3.47] mapped 332338 sequences
[M::worker_pipeline::276.402*3.47] mapped 332314 sequences
[M::worker_pipeline::276.576*3.47] mapped 332210 sequences
[M::worker_pipeline::277.075*3.47] mapped 332240 sequences
[M::worker_pipeline::277.669*3.47] mapped 332246 sequences
[M::worker_pipeline::278.285*3.47] mapped 332258 sequences
[M::worker_pipeline::278.859*3.47] mapped 332314 sequences
[M::worker_pipeline::279.468*3.47] mapped 332334 sequences
[M::worker_pipeline::280.063*3.47] mapped 332328 sequences
[M::worker_pipeline::280.663*3.47] mapped 332426 sequences
[M::worker_pipeline::281.242*3.47] mapped 332286 sequences
[M::worker_pipeline::281.828*3.47] mapped 332272 sequences
[M::worker_pipeline::282.400*3.48] mapped 332210 sequences
[M::worker_pipeline::283.023*3.48] mapped 332200 sequences
[M::worker_pipeline::283.622*3.48] mapped 332216 sequences
[M::worker_pipeline::284.233*3.48] mapped 332142 sequences
[M::worker_pipeline::284.844*3.48] mapped 332108 sequences
[M::worker_pipeline::285.438*3.48] mapped 332130 sequences
[M::worker_pipeline::286.032*3.48] mapped 332140 sequences
[M::worker_pipeline::286.613*3.48] mapped 332114 sequences
[M::worker_pipeline::287.200*3.48] mapped 332136 sequences
[M::worker_pipeline::287.786*3.48] mapped 332114 sequences
[M::worker_pipeline::288.345*3.48] mapped 332100 sequences
[M::worker_pipeline::288.999*3.48] mapped 332112 sequences
