Building DAG of jobs...
[M::worker_pipeline::167.144*3.83] mapped 332692 sequences
[M::worker_pipeline::167.770*3.83] mapped 332768 sequences
[M::worker_pipeline::168.430*3.83] mapped 332708 sequences
[M::worker_pipeline::169.050*3.83] mapped 332744 sequences
[M::worker_pipeline::169.684*3.83] mapped 332728 sequences
[M::worker_pipeline::170.343*3.83] mapped 332860 sequences
[M::worker_pipeline::171.090*3.83] mapped 332998 sequences
[M::worker_pipeline::171.634*3.83] mapped 332914 sequences
[M::worker_pipeline::172.324*3.83] mapped 332946 sequences
[M::worker_pipeline::173.030*3.83] mapped 332938 sequences
[M::worker_pipeline::173.602*3.83] mapped 332834 sequences
[M::worker_pipeline::174.271*3.83] mapped 332890 sequences
[M::worker_pipeline::174.848*3.84] mapped 332818 sequences
[M::worker_pipeline::175.589*3.83] mapped 332682 sequences
[M::worker_pipeline::176.410*3.83] mapped 332688 sequences
[M::worker_pipeline::177.232*3.83] mapped 332738 sequences
[M::worker_pipeline::177.914*3.83] mapped 332684 sequences
[M::worker_pipeline::178.588*3.83] mapped 332630 sequences
[M::worker_pipeline::179.183*3.83] mapped 332636 sequences
[M::worker_pipeline::179.866*3.83] mapped 332672 sequences
[M::worker_pipeline::180.560*3.83] mapped 332688 sequences
[M::worker_pipeline::181.201*3.83] mapped 332670 sequences
[M::worker_pipeline::181.801*3.83] mapped 332622 sequences
[M::worker_pipeline::182.411*3.83] mapped 332580 sequences
[M::worker_pipeline::183.019*3.83] mapped 332564 sequences
[M::worker_pipeline::183.618*3.83] mapped 332672 sequences
[M::worker_pipeline::184.287*3.83] mapped 332650 sequences
[M::worker_pipeline::184.921*3.83] mapped 332594 sequences
[M::worker_pipeline::185.556*3.83] mapped 332676 sequences
[M::worker_pipeline::186.255*3.83] mapped 332724 sequences
[M::worker_pipeline::186.971*3.83] mapped 332760 sequences
[M::worker_pipeline::187.633*3.83] mapped 332780 sequences
[M::worker_pipeline::188.268*3.83] mapped 332818 sequences
[M::worker_pipeline::188.864*3.83] mapped 332714 sequences
[M::worker_pipeline::189.465*3.83] mapped 332764 sequences
[M::worker_pipeline::190.132*3.83] mapped 332814 sequences
[M::worker_pipeline::190.774*3.83] mapped 332744 sequences
[M::worker_pipeline::191.449*3.83] mapped 332778 sequences
[M::worker_pipeline::192.109*3.83] mapped 332686 sequences
[M::worker_pipeline::192.801*3.83] mapped 332680 sequences
[M::worker_pipeline::193.475*3.83] mapped 332654 sequences
[M::worker_pipeline::194.154*3.83] mapped 332686 sequences
[M::worker_pipeline::194.812*3.83] mapped 332602 sequences
[M::worker_pipeline::195.385*3.83] mapped 332494 sequences
[M::worker_pipeline::195.978*3.83] mapped 332568 sequences
[M::worker_pipeline::196.681*3.83] mapped 332588 sequences
[M::worker_pipeline::197.318*3.83] mapped 332704 sequences
[M::worker_pipeline::198.145*3.83] mapped 332686 sequences
[M::worker_pipeline::198.666*3.83] mapped 332646 sequences
[M::worker_pipeline::199.374*3.83] mapped 332654 sequences
[M::worker_pipeline::199.943*3.83] mapped 332642 sequences
[M::worker_pipeline::200.602*3.83] mapped 332596 sequences
[M::worker_pipeline::201.180*3.83] mapped 332692 sequences
[M::worker_pipeline::201.801*3.83] mapped 332652 sequences
[M::worker_pipeline::202.510*3.83] mapped 332640 sequences
[M::worker_pipeline::203.158*3.83] mapped 332612 sequences
[M::worker_pipeline::203.720*3.83] mapped 332628 sequences
[M::worker_pipeline::204.419*3.83] mapped 332610 sequences
[M::worker_pipeline::204.988*3.83] mapped 332612 sequences
[M::worker_pipeline::205.631*3.83] mapped 332582 sequences
[M::worker_pipeline::206.344*3.83] mapped 332506 sequences
[M::worker_pipeline::206.976*3.83] mapped 332548 sequences
[M::worker_pipeline::207.574*3.83] mapped 332464 sequences
[M::worker_pipeline::208.283*3.83] mapped 332472 sequences
[M::worker_pipeline::209.048*3.83] mapped 332544 sequences
[M::worker_pipeline::209.664*3.83] mapped 332460 sequences
[M::worker_pipeline::210.259*3.83] mapped 332490 sequences
[M::worker_pipeline::210.912*3.83] mapped 332524 sequences
[M::worker_pipeline::211.539*3.83] mapped 332368 sequences
[M::worker_pipeline::212.194*3.83] mapped 332438 sequences
[M::worker_pipeline::212.778*3.83] mapped 332484 sequences
[M::worker_pipeline::213.481*3.83] mapped 332556 sequences
[M::worker_pipeline::214.071*3.83] mapped 332508 sequences
[M::worker_pipeline::219.261*3.77] mapped 332556 sequences
[M::worker_pipeline::219.499*3.77] mapped 332572 sequences
[M::worker_pipeline::219.676*3.77] mapped 332478 sequences
[M::worker_pipeline::220.190*3.77] mapped 332560 sequences
[M::worker_pipeline::220.900*3.77] mapped 332540 sequences
[M::worker_pipeline::221.495*3.77] mapped 332594 sequences
[M::worker_pipeline::222.117*3.77] mapped 332492 sequences
[M::worker_pipeline::222.727*3.77] mapped 332596 sequences
[M::worker_pipeline::223.375*3.77] mapped 332544 sequences
[M::worker_pipeline::223.997*3.77] mapped 332600 sequences
[M::worker_pipeline::224.755*3.77] mapped 332580 sequences
[M::worker_pipeline::225.504*3.77] mapped 332574 sequences
[M::worker_pipeline::226.084*3.77] mapped 332586 sequences
[M::worker_pipeline::226.694*3.77] mapped 332780 sequences
[M::worker_pipeline::227.337*3.77] mapped 332702 sequences
[M::worker_pipeline::227.976*3.77] mapped 332702 sequences
[M::worker_pipeline::228.681*3.77] mapped 332670 sequences
[M::worker_pipeline::229.367*3.77] mapped 332722 sequences
[M::worker_pipeline::230.029*3.77] mapped 332608 sequences
[M::worker_pipeline::230.621*3.77] mapped 332624 sequences
[M::worker_pipeline::231.386*3.77] mapped 332678 sequences
[M::worker_pipeline::231.908*3.77] mapped 332572 sequences
[M::worker_pipeline::232.525*3.77] mapped 332484 sequences
[M::worker_pipeline::233.164*3.77] mapped 332578 sequences
[M::worker_pipeline::233.824*3.77] mapped 332478 sequences
[M::worker_pipeline::234.393*3.77] mapped 332488 sequences
[M::worker_pipeline::235.090*3.77] mapped 332462 sequences
[M::worker_pipeline::235.656*3.77] mapped 332500 sequences
[M::worker_pipeline::236.278*3.77] mapped 332454 sequences
[M::worker_pipeline::236.897*3.77] mapped 332424 sequences
[M::worker_pipeline::237.470*3.77] mapped 332464 sequences
[M::worker_pipeline::238.122*3.77] mapped 332466 sequences
[M::worker_pipeline::238.747*3.78] mapped 332426 sequences
[M::worker_pipeline::239.370*3.78] mapped 332492 sequences
[M::worker_pipeline::240.067*3.77] mapped 332464 sequences
[M::worker_pipeline::240.801*3.77] mapped 332528 sequences
[M::worker_pipeline::241.379*3.77] mapped 332602 sequences
[M::worker_pipeline::242.057*3.77] mapped 332700 sequences
[M::worker_pipeline::242.755*3.77] mapped 332638 sequences
[M::worker_pipeline::243.295*3.77] mapped 332628 sequences
[M::worker_pipeline::243.976*3.77] mapped 332592 sequences
[M::worker_pipeline::244.612*3.77] mapped 332530 sequences
[M::worker_pipeline::245.217*3.78] mapped 332590 sequences
[M::worker_pipeline::245.892*3.78] mapped 332542 sequences
[M::worker_pipeline::246.615*3.77] mapped 332522 sequences
[M::worker_pipeline::247.204*3.78] mapped 332570 sequences
[M::worker_pipeline::247.836*3.78] mapped 332588 sequences
[M::worker_pipeline::248.536*3.78] mapped 332608 sequences
[M::worker_pipeline::249.160*3.78] mapped 332508 sequences
[M::worker_pipeline::249.843*3.78] mapped 332674 sequences
[M::worker_pipeline::250.562*3.77] mapped 332548 sequences
[M::worker_pipeline::251.156*3.78] mapped 332458 sequences
[M::worker_pipeline::251.842*3.77] mapped 332458 sequences
[M::worker_pipeline::252.542*3.77] mapped 332538 sequences
[M::worker_pipeline::253.245*3.77] mapped 332414 sequences
[M::worker_pipeline::253.801*3.77] mapped 332670 sequences
[M::worker_pipeline::254.427*3.78] mapped 332588 sequences
[M::worker_pipeline::255.012*3.78] mapped 332414 sequences
[M::worker_pipeline::255.639*3.78] mapped 332468 sequences
[M::worker_pipeline::256.227*3.78] mapped 332492 sequences
[M::worker_pipeline::256.909*3.78] mapped 332540 sequences
[M::worker_pipeline::257.526*3.78] mapped 332434 sequences
[M::worker_pipeline::258.172*3.78] mapped 332420 sequences
[M::worker_pipeline::258.851*3.78] mapped 332472 sequences
[M::worker_pipeline::259.490*3.78] mapped 332558 sequences
[M::worker_pipeline::260.109*3.78] mapped 332516 sequences
[M::worker_pipeline::260.707*3.78] mapped 332566 sequences
[M::worker_pipeline::261.375*3.78] mapped 332554 sequences
[M::worker_pipeline::262.032*3.78] mapped 332516 sequences
[M::worker_pipeline::262.683*3.78] mapped 332406 sequences
[M::worker_pipeline::263.346*3.78] mapped 332402 sequences
[M::worker_pipeline::263.956*3.78] mapped 332398 sequences
[M::worker_pipeline::264.603*3.78] mapped 332418 sequences
[M::worker_pipeline::265.199*3.78] mapped 332442 sequences
[M::worker_pipeline::265.879*3.78] mapped 332354 sequences
[M::worker_pipeline::266.628*3.78] mapped 332384 sequences
[M::worker_pipeline::267.222*3.78] mapped 332304 sequences
[M::worker_pipeline::267.804*3.78] mapped 332410 sequences
[M::worker_pipeline::268.525*3.78] mapped 332700 sequences
[M::worker_pipeline::269.092*3.78] mapped 332432 sequences
[M::worker_pipeline::269.738*3.78] mapped 332444 sequences
[M::worker_pipeline::270.377*3.78] mapped 332456 sequences
[M::worker_pipeline::271.008*3.78] mapped 332366 sequences
[M::worker_pipeline::271.647*3.78] mapped 332378 sequences
[M::worker_pipeline::272.364*3.78] mapped 332362 sequences
[M::worker_pipeline::272.967*3.78] mapped 332428 sequences
[M::worker_pipeline::273.681*3.78] mapped 332524 sequences
[M::worker_pipeline::274.332*3.78] mapped 332460 sequences
[M::worker_pipeline::274.990*3.78] mapped 332386 sequences
[M::worker_pipeline::275.660*3.78] mapped 332524 sequences
[M::worker_pipeline::276.389*3.78] mapped 332456 sequences
[M::worker_pipeline::276.931*3.78] mapped 332452 sequences
[M::worker_pipeline::277.584*3.78] mapped 332466 sequences
[M::worker_pipeline::278.291*3.78] mapped 332498 sequences
[M::worker_pipeline::278.993*3.78] mapped 332578 sequences
[M::worker_pipeline::279.579*3.78] mapped 332648 sequences
[M::worker_pipeline::280.177*3.78] mapped 332762 sequences
[M::worker_pipeline::280.863*3.78] mapped 332620 sequences
[M::worker_pipeline::281.472*3.78] mapped 332514 sequences
[M::worker_pipeline::282.055*3.78] mapped 332462 sequences
[M::worker_pipeline::282.794*3.78] mapped 332506 sequences
[M::worker_pipeline::283.447*3.78] mapped 332452 sequences
[M::worker_pipeline::283.947*3.79] mapped 332500 sequences
[M::worker_pipeline::284.648*3.79] mapped 332400 sequences
[M::worker_pipeline::285.204*3.79] mapped 332386 sequences
[M::worker_pipeline::290.606*3.74] mapped 332354 sequences
[M::worker_pipeline::290.785*3.74] mapped 332388 sequences
[M::worker_pipeline::290.946*3.74] mapped 332312 sequences
[M::worker_pipeline::291.524*3.74] mapped 332340 sequences
[M::worker_pipeline::292.268*3.74] mapped 332334 sequences
[M::worker_pipeline::292.886*3.74] mapped 332358 sequences
[M::worker_pipeline::293.489*3.74] mapped 332372 sequences
[M::worker_pipeline::294.160*3.74] mapped 332290 sequences
[M::worker_pipeline::294.811*3.74] mapped 332300 sequences
[M::worker_pipeline::295.474*3.74] mapped 332306 sequences
[M::worker_pipeline::296.156*3.74] mapped 332352 sequences
[M::worker_pipeline::296.852*3.74] mapped 332398 sequences
[M::worker_pipeline::297.514*3.74] mapped 332380 sequences
[M::worker_pipeline::298.179*3.74] mapped 332350 sequences
[M::worker_pipeline::298.752*3.74] mapped 332396 sequences
[M::worker_pipeline::299.382*3.74] mapped 332286 sequences
[M::worker_pipeline::300.004*3.74] mapped 332396 sequences
[M::worker_pipeline::300.754*3.74] mapped 332400 sequences
[M::worker_pipeline::301.375*3.74] mapped 332306 sequences
[M::worker_pipeline::302.027*3.74] mapped 332360 sequences
[M::worker_pipeline::302.682*3.74] mapped 332336 sequences
[M::worker_pipeline::303.380*3.74] mapped 332324 sequences
[M::worker_pipeline::303.951*3.74] mapped 332346 sequences
[M::worker_pipeline::304.613*3.74] mapped 332312 sequences
[M::worker_pipeline::305.330*3.74] mapped 332348 sequences
