Building DAG of jobs...
[M::worker_pipeline::199.386*8.01] mapped 332202 sequences
[M::worker_pipeline::200.169*8.01] mapped 332212 sequences
[M::worker_pipeline::201.426*8.02] mapped 332140 sequences
[M::worker_pipeline::201.808*8.01] mapped 332112 sequences
[M::worker_pipeline::202.585*8.01] mapped 332204 sequences
[M::worker_pipeline::203.682*8.02] mapped 332236 sequences
[M::worker_pipeline::204.051*8.01] mapped 332228 sequences
[M::worker_pipeline::204.860*8.01] mapped 332214 sequences
[M::worker_pipeline::205.574*8.02] mapped 332212 sequences
[M::worker_pipeline::206.692*8.03] mapped 332156 sequences
[M::worker_pipeline::207.085*8.02] mapped 332136 sequences
[M::worker_pipeline::207.775*8.03] mapped 332084 sequences
[M::worker_pipeline::208.588*8.03] mapped 332126 sequences
[M::worker_pipeline::209.712*8.04] mapped 332090 sequences
[M::worker_pipeline::210.091*8.03] mapped 332088 sequences
[M::worker_pipeline::210.963*8.03] mapped 332022 sequences
[M::worker_pipeline::211.736*8.03] mapped 332028 sequences
[M::worker_pipeline::212.889*8.05] mapped 332116 sequences
[M::worker_pipeline::213.248*8.04] mapped 332052 sequences
[M::worker_pipeline::214.039*8.04] mapped 332044 sequences
[M::worker_pipeline::215.016*8.05] mapped 332092 sequences
[M::worker_pipeline::215.491*8.04] mapped 332078 sequences
[M::worker_pipeline::216.684*8.06] mapped 332002 sequences
[M::worker_pipeline::217.053*8.05] mapped 331946 sequences
[M::worker_pipeline::217.852*8.05] mapped 332040 sequences
[M::worker_pipeline::218.992*8.06] mapped 331992 sequences
[M::worker_pipeline::219.371*8.05] mapped 332002 sequences
[M::worker_pipeline::220.101*8.06] mapped 331990 sequences
[M::worker_pipeline::220.800*8.06] mapped 332010 sequences
[M::worker_pipeline::222.071*8.07] mapped 331974 sequences
[M::worker_pipeline::222.449*8.06] mapped 331982 sequences
[M::worker_pipeline::223.225*8.06] mapped 331964 sequences
[M::worker_pipeline::224.242*8.08] mapped 332020 sequences
[M::worker_pipeline::224.636*8.07] mapped 331988 sequences
[M::worker_pipeline::225.889*8.08] mapped 332092 sequences
[M::worker_pipeline::226.283*8.07] mapped 332050 sequences
[M::worker_pipeline::227.066*8.07] mapped 332080 sequences
[M::worker_pipeline::227.811*8.07] mapped 332096 sequences
[M::worker_pipeline::228.456*8.08] mapped 332104 sequences
[M::worker_pipeline::229.233*8.08] mapped 332154 sequences
[M::worker_pipeline::230.047*8.09] mapped 332142 sequences
[M::worker_pipeline::230.649*8.09] mapped 332212 sequences
[M::worker_pipeline::231.803*8.10] mapped 332660 sequences
[M::worker_pipeline::232.187*8.09] mapped 332774 sequences
[M::worker_pipeline::237.885*7.95] mapped 332644 sequences
[M::worker_pipeline::238.309*7.93] mapped 332394 sequences
[M::worker_pipeline::239.105*7.94] mapped 332426 sequences
[M::worker_pipeline::240.253*7.95] mapped 332430 sequences
[M::worker_pipeline::240.626*7.94] mapped 332340 sequences
[M::worker_pipeline::241.498*7.94] mapped 332334 sequences
[M::worker_pipeline::242.667*7.95] mapped 332248 sequences
[M::worker_pipeline::243.114*7.94] mapped 332236 sequences
[M::worker_pipeline::244.020*7.93] mapped 332238 sequences
[M::worker_pipeline::245.042*7.94] mapped 332230 sequences
[M::worker_pipeline::245.599*7.93] mapped 332224 sequences
[M::worker_pipeline::246.668*7.95] mapped 332206 sequences
[M::worker_pipeline::247.058*7.94] mapped 332192 sequences
[M::worker_pipeline::247.812*7.94] mapped 332216 sequences
[M::worker_pipeline::248.947*7.95] mapped 332194 sequences
[M::worker_pipeline::249.326*7.95] mapped 332208 sequences
[M::worker_pipeline::250.108*7.95] mapped 332170 sequences
[M::worker_pipeline::251.301*7.96] mapped 332152 sequences
[M::worker_pipeline::251.664*7.95] mapped 332124 sequences
[M::worker_pipeline::252.472*7.95] mapped 332144 sequences
[M::worker_pipeline::253.136*7.96] mapped 332172 sequences
[M::worker_pipeline::253.939*7.96] mapped 332184 sequences
[M::worker_pipeline::255.116*7.97] mapped 332156 sequences
[M::worker_pipeline::255.524*7.96] mapped 332140 sequences
[M::worker_pipeline::256.193*7.96] mapped 332054 sequences
[M::worker_pipeline::256.976*7.97] mapped 332100 sequences
[M::worker_pipeline::258.013*7.98] mapped 332096 sequences
[M::worker_pipeline::258.397*7.97] mapped 332160 sequences
[M::worker_pipeline::259.154*7.98] mapped 332140 sequences
[M::worker_pipeline::259.891*7.98] mapped 332132 sequences
[M::worker_pipeline::261.065*7.99] mapped 332070 sequences
[M::worker_pipeline::261.438*7.98] mapped 332048 sequences
[M::worker_pipeline::262.264*7.98] mapped 332020 sequences
[M::worker_pipeline::263.344*7.99] mapped 332100 sequences
[M::worker_pipeline::263.765*7.98] mapped 332066 sequences
[M::worker_pipeline::264.524*7.99] mapped 332006 sequences
[M::worker_pipeline::265.310*7.99] mapped 332062 sequences
[M::worker_pipeline::266.388*8.00] mapped 332046 sequences
[M::worker_pipeline::266.785*7.99] mapped 332082 sequences
[M::worker_pipeline::267.941*8.00] mapped 332080 sequences
[M::worker_pipeline::268.374*7.99] mapped 332008 sequences
[M::worker_pipeline::269.151*7.99] mapped 332066 sequences
[M::worker_pipeline::269.804*8.00] mapped 332066 sequences
[M::worker_pipeline::270.859*8.01] mapped 332092 sequences
[M::worker_pipeline::271.326*8.00] mapped 332058 sequences
[M::worker_pipeline::272.157*8.01] mapped 332034 sequences
[M::worker_pipeline::273.244*8.01] mapped 332094 sequences
[M::worker_pipeline::273.643*8.01] mapped 332100 sequences
[M::worker_pipeline::274.472*8.01] mapped 332104 sequences
[M::worker_pipeline::275.219*8.01] mapped 332108 sequences
[M::worker_pipeline::275.983*8.01] mapped 332124 sequences
[M::worker_pipeline::276.637*8.01] mapped 332182 sequences
[M::worker_pipeline::277.657*8.02] mapped 332172 sequences
[M::worker_pipeline::278.127*8.02] mapped 332158 sequences
[M::worker_pipeline::278.916*8.02] mapped 332222 sequences
[M::worker_pipeline::279.690*8.02] mapped 332210 sequences
[M::worker_pipeline::280.886*8.03] mapped 332280 sequences
[M::worker_pipeline::281.299*8.02] mapped 332256 sequences
[M::worker_pipeline::282.125*8.02] mapped 332170 sequences
[M::worker_pipeline::283.253*8.03] mapped 332198 sequences
[M::worker_pipeline::283.659*8.02] mapped 332092 sequences
[M::worker_pipeline::284.455*8.02] mapped 332100 sequences
[M::worker_pipeline::285.611*8.03] mapped 331990 sequences
[M::worker_pipeline::285.971*8.03] mapped 332000 sequences
[M::worker_pipeline::286.729*8.03] mapped 331986 sequences
[M::worker_pipeline::287.859*8.04] mapped 332000 sequences
[M::worker_pipeline::288.249*8.03] mapped 332066 sequences
[M::worker_pipeline::289.117*8.03] mapped 332700 sequences
[M::worker_pipeline::290.017*8.03] mapped 332470 sequences
[M::worker_pipeline::291.084*8.04] mapped 332434 sequences
[M::worker_pipeline::291.510*8.03] mapped 332346 sequences
[M::worker_pipeline::292.311*8.03] mapped 332344 sequences
[M::worker_pipeline::293.128*8.04] mapped 332274 sequences
[M::worker_pipeline::294.067*8.04] mapped 332222 sequences
[M::worker_pipeline::294.495*8.04] mapped 332204 sequences
[M::worker_pipeline::295.274*8.04] mapped 332180 sequences
[M::worker_pipeline::296.069*8.04] mapped 332156 sequences
[M::worker_pipeline::297.233*8.05] mapped 332132 sequences
[M::worker_pipeline::297.672*8.04] mapped 332106 sequences
[M::worker_pipeline::298.392*8.04] mapped 332130 sequences
[M::worker_pipeline::299.527*8.05] mapped 332158 sequences
[M::worker_pipeline::299.979*8.04] mapped 332150 sequences
[M::worker_pipeline::300.835*8.04] mapped 332138 sequences
[M::worker_pipeline::301.609*8.04] mapped 332234 sequences
[M::worker_pipeline::302.532*8.04] mapped 332188 sequences
[M::worker_pipeline::303.590*8.05] mapped 332138 sequences
[M::worker_pipeline::304.016*8.04] mapped 332130 sequences
[M::worker_pipeline::304.677*8.05] mapped 332124 sequences
[M::worker_pipeline::305.507*8.05] mapped 332104 sequences
[M::worker_pipeline::306.369*8.05] mapped 332132 sequences
[M::worker_pipeline::306.966*8.05] mapped 332056 sequences
[M::worker_pipeline::307.842*8.06] mapped 332088 sequences
[M::worker_pipeline::308.571*8.06] mapped 332056 sequences
[M::worker_pipeline::309.578*8.07] mapped 332062 sequences
[M::worker_pipeline::309.963*8.06] mapped 331996 sequences
[M::worker_pipeline::315.220*7.96] mapped 332026 sequences
[M::worker_pipeline::315.603*7.96] mapped 332046 sequences
[M::worker_pipeline::316.349*7.96] mapped 332014 sequences
[M::worker_pipeline::317.450*7.97] mapped 332020 sequences
[M::worker_pipeline::317.827*7.96] mapped 332002 sequences
[M::worker_pipeline::318.627*7.96] mapped 332030 sequences
[M::worker_pipeline::319.906*7.97] mapped 332016 sequences
[M::worker_pipeline::320.304*7.96] mapped 332022 sequences
[M::worker_pipeline::321.045*7.96] mapped 331986 sequences
[M::worker_pipeline::322.138*7.97] mapped 332008 sequences
[M::worker_pipeline::322.522*7.97] mapped 331976 sequences
[M::worker_pipeline::323.288*7.97] mapped 332004 sequences
[M::worker_pipeline::323.988*7.97] mapped 332030 sequences
[M::worker_pipeline::324.782*7.97] mapped 332086 sequences
[M::worker_pipeline::325.531*7.97] mapped 332030 sequences
[M::worker_pipeline::326.280*7.97] mapped 332034 sequences
[M::worker_pipeline::327.438*7.98] mapped 332000 sequences
[M::worker_pipeline::327.806*7.97] mapped 331942 sequences
[M::worker_pipeline::328.626*7.97] mapped 332022 sequences
[M::worker_pipeline::329.466*7.98] mapped 331966 sequences
[M::worker_pipeline::330.079*7.98] mapped 332018 sequences
[M::worker_pipeline::331.144*7.99] mapped 331940 sequences
[M::worker_pipeline::331.598*7.98] mapped 332000 sequences
[M::worker_pipeline::332.719*7.99] mapped 332046 sequences
[M::worker_pipeline::333.155*7.98] mapped 332032 sequences
[M::worker_pipeline::334.006*7.98] mapped 332054 sequences
[M::worker_pipeline::335.241*7.99] mapped 332056 sequences
[M::worker_pipeline::335.636*7.98] mapped 332050 sequences
[M::worker_pipeline::336.485*7.98] mapped 332088 sequences
[M::worker_pipeline::337.423*7.99] mapped 332100 sequences
[M::worker_pipeline::338.003*7.98] mapped 332132 sequences
[M::worker_pipeline::339.135*7.99] mapped 332108 sequences
[M::worker_pipeline::339.512*7.98] mapped 332072 sequences
[M::worker_pipeline::340.340*7.99] mapped 332108 sequences
[M::worker_pipeline::341.197*7.99] mapped 332122 sequences
[M::worker_pipeline::341.789*7.99] mapped 331994 sequences
[M::worker_pipeline::342.871*8.00] mapped 331986 sequences
[M::worker_pipeline::343.323*7.99] mapped 331968 sequences
[M::worker_pipeline::343.997*8.00] mapped 331976 sequences
[M::worker_pipeline::344.733*8.00] mapped 331962 sequences
[M::worker_pipeline::345.471*8.00] mapped 332042 sequences
[M::worker_pipeline::346.267*8.00] mapped 332586 sequences
[M::worker_pipeline::347.448*8.01] mapped 332474 sequences
[M::worker_pipeline::347.846*8.00] mapped 332418 sequences
[M::worker_pipeline::348.579*8.00] mapped 332284 sequences
[M::worker_pipeline::349.478*8.00] mapped 332224 sequences
[M::worker_pipeline::350.258*8.00] mapped 332292 sequences
[M::worker_pipeline::351.038*8.00] mapped 332194 sequences
[M::worker_pipeline::351.764*8.00] mapped 332184 sequences
[M::worker_pipeline::352.424*8.00] mapped 332152 sequences
[M::worker_pipeline::353.253*8.00] mapped 332100 sequences
[M::worker_pipeline::353.999*8.01] mapped 332134 sequences
[M::worker_pipeline::354.897*8.01] mapped 332080 sequences
[M::worker_pipeline::355.572*8.01] mapped 332074 sequences
[M::worker_pipeline::356.721*8.01] mapped 332070 sequences
[M::worker_pipeline::357.154*8.01] mapped 332074 sequences
[M::worker_pipeline::357.941*8.01] mapped 332080 sequences
[M::worker_pipeline::358.777*8.01] mapped 332088 sequences
[M::worker_pipeline::359.565*8.01] mapped 332092 sequences
[M::worker_pipeline::360.274*8.01] mapped 332070 sequences
[M::worker_pipeline::361.447*8.02] mapped 332482 sequences
[M::worker_pipeline::361.829*8.01] mapped 332086 sequences
[M::worker_pipeline::362.634*8.01] mapped 332078 sequences
[M::worker_pipeline::363.491*8.01] mapped 332018 sequences
