Building DAG of jobs...
[M::worker_pipeline::165.368*8.33] mapped 332226 sequences
[M::worker_pipeline::165.825*8.33] mapped 332206 sequences
[M::worker_pipeline::166.277*8.32] mapped 332224 sequences
[M::worker_pipeline::167.181*8.32] mapped 332266 sequences
[M::worker_pipeline::167.950*8.33] mapped 332680 sequences
[M::worker_pipeline::168.296*8.32] mapped 332954 sequences
[M::worker_pipeline::168.979*8.32] mapped 332634 sequences
[M::worker_pipeline::169.863*8.33] mapped 332578 sequences
[M::worker_pipeline::170.449*8.33] mapped 332584 sequences
[M::worker_pipeline::171.130*8.34] mapped 332524 sequences
[M::worker_pipeline::171.487*8.33] mapped 332430 sequences
[M::worker_pipeline::172.408*8.34] mapped 332348 sequences
[M::worker_pipeline::173.063*8.35] mapped 332358 sequences
[M::worker_pipeline::173.690*8.35] mapped 332298 sequences
[M::worker_pipeline::174.316*8.36] mapped 332306 sequences
[M::worker_pipeline::174.955*8.36] mapped 332304 sequences
[M::worker_pipeline::175.559*8.36] mapped 332366 sequences
[M::worker_pipeline::176.161*8.36] mapped 332302 sequences
[M::worker_pipeline::176.799*8.37] mapped 332270 sequences
[M::worker_pipeline::177.427*8.37] mapped 332270 sequences
[M::worker_pipeline::177.982*8.37] mapped 332246 sequences
[M::worker_pipeline::178.634*8.37] mapped 332284 sequences
[M::worker_pipeline::179.204*8.38] mapped 332242 sequences
[M::worker_pipeline::179.797*8.38] mapped 332278 sequences
[M::worker_pipeline::180.376*8.38] mapped 332280 sequences
[M::worker_pipeline::180.956*8.39] mapped 332214 sequences
[M::worker_pipeline::181.545*8.39] mapped 332202 sequences
[M::worker_pipeline::182.200*8.39] mapped 332208 sequences
[M::worker_pipeline::182.801*8.39] mapped 332190 sequences
[M::worker_pipeline::183.445*8.39] mapped 332192 sequences
[M::worker_pipeline::184.085*8.40] mapped 332242 sequences
[M::worker_pipeline::184.668*8.40] mapped 332200 sequences
[M::worker_pipeline::185.289*8.40] mapped 332184 sequences
[M::worker_pipeline::185.897*8.40] mapped 332146 sequences
[M::worker_pipeline::186.484*8.41] mapped 332150 sequences
[M::worker_pipeline::187.097*8.41] mapped 332126 sequences
[M::worker_pipeline::187.708*8.41] mapped 332076 sequences
[M::worker_pipeline::188.303*8.41] mapped 332092 sequences
[M::worker_pipeline::188.922*8.41] mapped 332124 sequences
[M::worker_pipeline::189.539*8.42] mapped 332138 sequences
[M::worker_pipeline::190.168*8.42] mapped 332106 sequences
[M::worker_pipeline::190.807*8.42] mapped 332144 sequences
[M::worker_pipeline::191.445*8.42] mapped 332138 sequences
[M::worker_pipeline::192.092*8.42] mapped 332184 sequences
[M::worker_pipeline::192.694*8.43] mapped 332140 sequences
[M::worker_pipeline::197.640*8.27] mapped 332200 sequences
[M::worker_pipeline::197.985*8.26] mapped 332196 sequences
[M::worker_pipeline::198.609*8.26] mapped 332188 sequences
[M::worker_pipeline::198.956*8.25] mapped 332164 sequences
[M::worker_pipeline::199.769*8.24] mapped 332238 sequences
[M::worker_pipeline::200.563*8.24] mapped 332234 sequences
[M::worker_pipeline::201.504*8.23] mapped 332234 sequences
[M::worker_pipeline::202.339*8.24] mapped 332292 sequences
[M::worker_pipeline::202.986*8.24] mapped 332338 sequences
[M::worker_pipeline::203.339*8.23] mapped 332362 sequences
[M::worker_pipeline::203.979*8.23] mapped 332348 sequences
[M::worker_pipeline::204.716*8.23] mapped 332374 sequences
[M::worker_pipeline::205.389*8.23] mapped 332328 sequences
[M::worker_pipeline::206.172*8.23] mapped 332270 sequences
[M::worker_pipeline::206.762*8.23] mapped 332190 sequences
[M::worker_pipeline::207.734*8.22] mapped 332104 sequences
[M::worker_pipeline::208.564*8.21] mapped 332082 sequences
[M::worker_pipeline::209.275*8.22] mapped 332090 sequences
[M::worker_pipeline::209.833*8.22] mapped 332076 sequences
[M::worker_pipeline::210.664*8.23] mapped 332624 sequences
[M::worker_pipeline::211.342*8.23] mapped 332630 sequences
[M::worker_pipeline::212.075*8.24] mapped 332486 sequences
[M::worker_pipeline::212.630*8.24] mapped 332472 sequences
[M::worker_pipeline::212.996*8.23] mapped 332432 sequences
[M::worker_pipeline::213.782*8.23] mapped 332362 sequences
[M::worker_pipeline::214.378*8.23] mapped 332328 sequences
[M::worker_pipeline::215.166*8.23] mapped 332250 sequences
[M::worker_pipeline::215.782*8.23] mapped 332280 sequences
[M::worker_pipeline::216.464*8.24] mapped 332234 sequences
[M::worker_pipeline::216.917*8.23] mapped 332224 sequences
[M::worker_pipeline::217.614*8.24] mapped 332212 sequences
[M::worker_pipeline::218.336*8.24] mapped 332244 sequences
[M::worker_pipeline::219.001*8.25] mapped 332230 sequences
[M::worker_pipeline::219.701*8.25] mapped 332290 sequences
[M::worker_pipeline::220.312*8.25] mapped 332264 sequences
[M::worker_pipeline::220.907*8.26] mapped 332268 sequences
[M::worker_pipeline::221.257*8.25] mapped 332212 sequences
[M::worker_pipeline::222.300*8.26] mapped 332206 sequences
[M::worker_pipeline::222.901*8.26] mapped 332264 sequences
[M::worker_pipeline::223.408*8.26] mapped 332124 sequences
[M::worker_pipeline::223.801*8.25] mapped 332132 sequences
[M::worker_pipeline::224.532*8.26] mapped 332132 sequences
[M::worker_pipeline::225.269*8.26] mapped 332068 sequences
[M::worker_pipeline::225.988*8.27] mapped 332100 sequences
[M::worker_pipeline::226.571*8.27] mapped 332096 sequences
[M::worker_pipeline::226.926*8.26] mapped 332060 sequences
[M::worker_pipeline::227.814*8.27] mapped 332112 sequences
[M::worker_pipeline::228.284*8.26] mapped 332092 sequences
[M::worker_pipeline::229.060*8.27] mapped 332096 sequences
[M::worker_pipeline::229.837*8.27] mapped 332084 sequences
[M::worker_pipeline::230.426*8.28] mapped 332094 sequences
[M::worker_pipeline::230.829*8.27] mapped 332068 sequences
[M::worker_pipeline::231.466*8.27] mapped 332064 sequences
[M::worker_pipeline::232.078*8.27] mapped 332092 sequences
[M::worker_pipeline::232.702*8.27] mapped 332168 sequences
[M::worker_pipeline::233.643*8.28] mapped 332142 sequences
[M::worker_pipeline::234.123*8.27] mapped 332108 sequences
[M::worker_pipeline::234.847*8.28] mapped 332080 sequences
[M::worker_pipeline::235.401*8.28] mapped 332068 sequences
[M::worker_pipeline::236.238*8.29] mapped 332112 sequences
[M::worker_pipeline::236.591*8.28] mapped 332078 sequences
[M::worker_pipeline::237.246*8.28] mapped 332046 sequences
[M::worker_pipeline::237.979*8.28] mapped 332096 sequences
[M::worker_pipeline::238.596*8.28] mapped 332056 sequences
[M::worker_pipeline::239.309*8.29] mapped 332142 sequences
[M::worker_pipeline::239.819*8.28] mapped 332138 sequences
[M::worker_pipeline::240.594*8.29] mapped 332150 sequences
[M::worker_pipeline::241.372*8.30] mapped 332146 sequences
[M::worker_pipeline::241.842*8.30] mapped 332218 sequences
[M::worker_pipeline::242.584*8.30] mapped 332202 sequences
[M::worker_pipeline::243.246*8.30] mapped 332204 sequences
[M::worker_pipeline::243.883*8.31] mapped 332192 sequences
[M::worker_pipeline::244.522*8.31] mapped 332220 sequences
[M::worker_pipeline::245.142*8.31] mapped 332224 sequences
[M::worker_pipeline::245.723*8.31] mapped 332096 sequences
[M::worker_pipeline::246.078*8.31] mapped 332036 sequences
[M::worker_pipeline::246.749*8.31] mapped 332024 sequences
[M::worker_pipeline::247.452*8.32] mapped 332080 sequences
[M::worker_pipeline::248.227*8.32] mapped 332112 sequences
[M::worker_pipeline::248.806*8.32] mapped 332584 sequences
[M::worker_pipeline::249.159*8.31] mapped 332610 sequences
[M::worker_pipeline::250.174*8.32] mapped 332484 sequences
[M::worker_pipeline::250.794*8.33] mapped 332398 sequences
[M::worker_pipeline::251.142*8.32] mapped 332386 sequences
[M::worker_pipeline::251.867*8.32] mapped 332316 sequences
[M::worker_pipeline::252.631*8.33] mapped 332246 sequences
[M::worker_pipeline::253.235*8.33] mapped 332250 sequences
[M::worker_pipeline::253.805*8.33] mapped 332178 sequences
[M::worker_pipeline::254.202*8.33] mapped 332182 sequences
[M::worker_pipeline::255.014*8.33] mapped 332164 sequences
[M::worker_pipeline::255.620*8.33] mapped 332130 sequences
[M::worker_pipeline::256.385*8.34] mapped 332156 sequences
[M::worker_pipeline::257.022*8.34] mapped 332154 sequences
[M::worker_pipeline::257.642*8.34] mapped 332204 sequences
[M::worker_pipeline::257.997*8.33] mapped 332172 sequences
[M::worker_pipeline::258.909*8.34] mapped 332140 sequences
[M::worker_pipeline::264.146*8.22] mapped 332498 sequences
[M::worker_pipeline::264.482*8.21] mapped 332140 sequences
[M::worker_pipeline::264.934*8.21] mapped 332134 sequences
[M::worker_pipeline::265.608*8.22] mapped 332106 sequences
[M::worker_pipeline::266.206*8.22] mapped 332118 sequences
[M::worker_pipeline::266.729*8.22] mapped 332186 sequences
[M::worker_pipeline::267.222*8.21] mapped 332096 sequences
[M::worker_pipeline::267.937*8.21] mapped 332088 sequences
[M::worker_pipeline::268.601*8.22] mapped 332070 sequences
[M::worker_pipeline::269.399*8.22] mapped 332054 sequences
[M::worker_pipeline::269.959*8.23] mapped 332118 sequences
[M::worker_pipeline::270.641*8.23] mapped 332062 sequences
[M::worker_pipeline::271.259*8.23] mapped 332096 sequences
[M::worker_pipeline::271.867*8.23] mapped 332058 sequences
[M::worker_pipeline::272.456*8.23] mapped 332046 sequences
[M::worker_pipeline::273.114*8.24] mapped 332030 sequences
[M::worker_pipeline::273.705*8.24] mapped 332108 sequences
[M::worker_pipeline::274.323*8.24] mapped 332276 sequences
[M::worker_pipeline::274.957*8.24] mapped 332312 sequences
[M::worker_pipeline::275.583*8.24] mapped 332302 sequences
[M::worker_pipeline::276.194*8.25] mapped 332350 sequences
[M::worker_pipeline::276.824*8.25] mapped 332170 sequences
[M::worker_pipeline::277.431*8.25] mapped 332036 sequences
[M::worker_pipeline::278.065*8.25] mapped 332116 sequences
[M::worker_pipeline::278.650*8.25] mapped 332062 sequences
[M::worker_pipeline::279.232*8.26] mapped 332090 sequences
[M::worker_pipeline::279.829*8.26] mapped 332074 sequences
[M::worker_pipeline::280.434*8.26] mapped 332086 sequences
[M::worker_pipeline::280.992*8.26] mapped 332212 sequences
[M::worker_pipeline::281.653*8.27] mapped 332112 sequences
[M::worker_pipeline::282.231*8.27] mapped 332148 sequences
[M::worker_pipeline::282.803*8.27] mapped 332166 sequences
[M::worker_pipeline::283.470*8.27] mapped 332194 sequences
[M::worker_pipeline::284.073*8.27] mapped 332208 sequences
[M::worker_pipeline::284.647*8.28] mapped 332222 sequences
[M::worker_pipeline::285.262*8.28] mapped 332214 sequences
[M::worker_pipeline::285.862*8.28] mapped 332218 sequences
[M::worker_pipeline::286.439*8.28] mapped 332234 sequences
[M::worker_pipeline::287.026*8.28] mapped 332126 sequences
[M::worker_pipeline::287.683*8.28] mapped 332054 sequences
[M::worker_pipeline::288.295*8.28] mapped 332042 sequences
[M::worker_pipeline::288.885*8.29] mapped 332064 sequences
[M::worker_pipeline::289.452*8.29] mapped 332096 sequences
[M::worker_pipeline::289.796*8.28] mapped 332528 sequences
[M::worker_pipeline::290.745*8.29] mapped 332768 sequences
[M::worker_pipeline::291.392*8.29] mapped 332678 sequences
[M::worker_pipeline::292.024*8.29] mapped 332566 sequences
[M::worker_pipeline::292.651*8.30] mapped 332544 sequences
[M::worker_pipeline::293.296*8.30] mapped 332490 sequences
[M::worker_pipeline::293.897*8.30] mapped 332500 sequences
[M::worker_pipeline::294.320*8.29] mapped 332440 sequences
[M::worker_pipeline::295.187*8.30] mapped 332402 sequences
[M::worker_pipeline::295.826*8.30] mapped 332340 sequences
[M::worker_pipeline::296.444*8.30] mapped 332314 sequences
[M::worker_pipeline::297.045*8.30] mapped 332302 sequences
[M::worker_pipeline::297.635*8.31] mapped 332360 sequences
[M::worker_pipeline::298.295*8.31] mapped 332324 sequences
[M::worker_pipeline::298.871*8.31] mapped 332390 sequences
[M::worker_pipeline::299.514*8.31] mapped 332426 sequences
[M::worker_pipeline::300.145*8.31] mapped 332548 sequences
[M::worker_pipeline::300.755*8.31] mapped 332406 sequences
[M::worker_pipeline::301.294*8.32] mapped 332376 sequences
