Building DAG of jobs...
[M::worker_pipeline::160.020*3.45] mapped 332692 sequences
[M::worker_pipeline::160.636*3.45] mapped 332768 sequences
[M::worker_pipeline::161.258*3.45] mapped 332708 sequences
[M::worker_pipeline::161.877*3.45] mapped 332744 sequences
[M::worker_pipeline::162.475*3.45] mapped 332728 sequences
[M::worker_pipeline::163.109*3.45] mapped 332860 sequences
[M::worker_pipeline::163.694*3.45] mapped 332998 sequences
[M::worker_pipeline::164.318*3.45] mapped 332914 sequences
[M::worker_pipeline::164.955*3.45] mapped 332946 sequences
[M::worker_pipeline::165.567*3.45] mapped 332938 sequences
[M::worker_pipeline::166.199*3.45] mapped 332834 sequences
[M::worker_pipeline::166.804*3.45] mapped 332890 sequences
[M::worker_pipeline::167.416*3.46] mapped 332818 sequences
[M::worker_pipeline::168.004*3.46] mapped 332682 sequences
[M::worker_pipeline::168.592*3.46] mapped 332688 sequences
[M::worker_pipeline::169.172*3.46] mapped 332738 sequences
[M::worker_pipeline::169.779*3.46] mapped 332684 sequences
[M::worker_pipeline::170.422*3.46] mapped 332630 sequences
[M::worker_pipeline::171.056*3.46] mapped 332636 sequences
[M::worker_pipeline::171.631*3.46] mapped 332672 sequences
[M::worker_pipeline::172.244*3.46] mapped 332688 sequences
[M::worker_pipeline::172.840*3.46] mapped 332670 sequences
[M::worker_pipeline::173.467*3.46] mapped 332622 sequences
[M::worker_pipeline::174.083*3.47] mapped 332580 sequences
[M::worker_pipeline::174.671*3.47] mapped 332564 sequences
[M::worker_pipeline::175.239*3.47] mapped 332672 sequences
[M::worker_pipeline::175.886*3.47] mapped 332650 sequences
[M::worker_pipeline::176.466*3.47] mapped 332594 sequences
[M::worker_pipeline::177.035*3.47] mapped 332676 sequences
[M::worker_pipeline::177.690*3.47] mapped 332724 sequences
[M::worker_pipeline::178.301*3.47] mapped 332760 sequences
[M::worker_pipeline::178.914*3.47] mapped 332780 sequences
[M::worker_pipeline::179.532*3.47] mapped 332818 sequences
[M::worker_pipeline::180.112*3.47] mapped 332714 sequences
[M::worker_pipeline::180.731*3.47] mapped 332764 sequences
[M::worker_pipeline::181.341*3.47] mapped 332814 sequences
[M::worker_pipeline::181.988*3.48] mapped 332744 sequences
[M::worker_pipeline::182.608*3.48] mapped 332778 sequences
[M::worker_pipeline::183.211*3.48] mapped 332686 sequences
[M::worker_pipeline::183.844*3.48] mapped 332680 sequences
[M::worker_pipeline::184.465*3.48] mapped 332654 sequences
[M::worker_pipeline::185.054*3.48] mapped 332686 sequences
[M::worker_pipeline::185.681*3.48] mapped 332602 sequences
[M::worker_pipeline::186.306*3.48] mapped 332494 sequences
[M::worker_pipeline::186.920*3.48] mapped 332568 sequences
[M::worker_pipeline::187.547*3.48] mapped 332588 sequences
[M::worker_pipeline::188.178*3.48] mapped 332704 sequences
[M::worker_pipeline::188.789*3.48] mapped 332686 sequences
[M::worker_pipeline::189.399*3.48] mapped 332646 sequences
[M::worker_pipeline::189.983*3.48] mapped 332654 sequences
[M::worker_pipeline::190.628*3.48] mapped 332642 sequences
[M::worker_pipeline::191.247*3.48] mapped 332596 sequences
[M::worker_pipeline::191.867*3.48] mapped 332692 sequences
[M::worker_pipeline::192.457*3.49] mapped 332652 sequences
[M::worker_pipeline::193.073*3.49] mapped 332640 sequences
[M::worker_pipeline::193.649*3.49] mapped 332612 sequences
[M::worker_pipeline::194.293*3.49] mapped 332628 sequences
[M::worker_pipeline::194.898*3.49] mapped 332610 sequences
[M::worker_pipeline::195.537*3.49] mapped 332612 sequences
[M::worker_pipeline::196.158*3.49] mapped 332582 sequences
[M::worker_pipeline::196.746*3.49] mapped 332506 sequences
[M::worker_pipeline::197.364*3.49] mapped 332548 sequences
[M::worker_pipeline::197.950*3.49] mapped 332464 sequences
[M::worker_pipeline::198.597*3.49] mapped 332472 sequences
[M::worker_pipeline::199.189*3.49] mapped 332544 sequences
[M::worker_pipeline::199.777*3.49] mapped 332460 sequences
[M::worker_pipeline::200.389*3.49] mapped 332490 sequences
[M::worker_pipeline::201.031*3.49] mapped 332524 sequences
[M::worker_pipeline::201.636*3.49] mapped 332368 sequences
[M::worker_pipeline::202.248*3.49] mapped 332438 sequences
[M::worker_pipeline::202.843*3.49] mapped 332484 sequences
[M::worker_pipeline::203.467*3.49] mapped 332556 sequences
[M::worker_pipeline::204.053*3.50] mapped 332508 sequences
[M::worker_pipeline::209.185*3.44] mapped 332556 sequences
[M::worker_pipeline::209.365*3.44] mapped 332572 sequences
[M::worker_pipeline::209.544*3.44] mapped 332478 sequences
[M::worker_pipeline::210.063*3.44] mapped 332560 sequences
[M::worker_pipeline::210.671*3.44] mapped 332540 sequences
[M::worker_pipeline::211.285*3.44] mapped 332594 sequences
[M::worker_pipeline::211.904*3.44] mapped 332492 sequences
[M::worker_pipeline::212.502*3.44] mapped 332596 sequences
[M::worker_pipeline::213.117*3.44] mapped 332544 sequences
[M::worker_pipeline::213.730*3.44] mapped 332600 sequences
[M::worker_pipeline::214.320*3.44] mapped 332580 sequences
[M::worker_pipeline::214.967*3.44] mapped 332574 sequences
[M::worker_pipeline::215.588*3.44] mapped 332586 sequences
[M::worker_pipeline::216.167*3.44] mapped 332780 sequences
[M::worker_pipeline::216.791*3.45] mapped 332702 sequences
[M::worker_pipeline::217.403*3.45] mapped 332702 sequences
[M::worker_pipeline::217.988*3.45] mapped 332670 sequences
[M::worker_pipeline::218.588*3.45] mapped 332722 sequences
[M::worker_pipeline::219.225*3.45] mapped 332608 sequences
[M::worker_pipeline::219.854*3.45] mapped 332624 sequences
[M::worker_pipeline::220.460*3.45] mapped 332678 sequences
[M::worker_pipeline::221.051*3.45] mapped 332572 sequences
[M::worker_pipeline::221.634*3.45] mapped 332484 sequences
[M::worker_pipeline::222.231*3.45] mapped 332578 sequences
[M::worker_pipeline::222.850*3.45] mapped 332478 sequences
[M::worker_pipeline::223.498*3.45] mapped 332488 sequences
[M::worker_pipeline::224.087*3.45] mapped 332462 sequences
[M::worker_pipeline::224.680*3.45] mapped 332500 sequences
[M::worker_pipeline::225.329*3.45] mapped 332454 sequences
[M::worker_pipeline::225.902*3.45] mapped 332424 sequences
[M::worker_pipeline::226.515*3.46] mapped 332464 sequences
[M::worker_pipeline::227.108*3.46] mapped 332466 sequences
[M::worker_pipeline::227.688*3.46] mapped 332426 sequences
[M::worker_pipeline::228.291*3.46] mapped 332492 sequences
[M::worker_pipeline::228.900*3.46] mapped 332464 sequences
[M::worker_pipeline::229.526*3.46] mapped 332528 sequences
[M::worker_pipeline::230.107*3.46] mapped 332602 sequences
[M::worker_pipeline::230.729*3.46] mapped 332700 sequences
[M::worker_pipeline::231.336*3.46] mapped 332638 sequences
[M::worker_pipeline::231.960*3.46] mapped 332628 sequences
[M::worker_pipeline::232.602*3.46] mapped 332592 sequences
[M::worker_pipeline::233.226*3.46] mapped 332530 sequences
[M::worker_pipeline::233.822*3.46] mapped 332590 sequences
[M::worker_pipeline::234.423*3.46] mapped 332542 sequences
[M::worker_pipeline::235.040*3.47] mapped 332522 sequences
[M::worker_pipeline::235.614*3.47] mapped 332570 sequences
[M::worker_pipeline::236.208*3.47] mapped 332588 sequences
[M::worker_pipeline::236.802*3.47] mapped 332608 sequences
[M::worker_pipeline::237.429*3.47] mapped 332508 sequences
[M::worker_pipeline::238.030*3.47] mapped 332674 sequences
[M::worker_pipeline::238.657*3.47] mapped 332548 sequences
[M::worker_pipeline::239.274*3.47] mapped 332458 sequences
[M::worker_pipeline::239.891*3.47] mapped 332458 sequences
[M::worker_pipeline::240.476*3.47] mapped 332538 sequences
[M::worker_pipeline::241.063*3.47] mapped 332414 sequences
[M::worker_pipeline::241.674*3.47] mapped 332670 sequences
[M::worker_pipeline::242.327*3.47] mapped 332588 sequences
[M::worker_pipeline::242.935*3.47] mapped 332414 sequences
[M::worker_pipeline::243.541*3.47] mapped 332468 sequences
[M::worker_pipeline::244.143*3.48] mapped 332492 sequences
[M::worker_pipeline::244.744*3.48] mapped 332540 sequences
[M::worker_pipeline::245.365*3.48] mapped 332434 sequences
[M::worker_pipeline::245.951*3.48] mapped 332420 sequences
[M::worker_pipeline::246.602*3.48] mapped 332472 sequences
[M::worker_pipeline::247.201*3.48] mapped 332558 sequences
[M::worker_pipeline::247.809*3.48] mapped 332516 sequences
[M::worker_pipeline::248.458*3.48] mapped 332566 sequences
[M::worker_pipeline::249.067*3.48] mapped 332554 sequences
[M::worker_pipeline::249.635*3.48] mapped 332516 sequences
[M::worker_pipeline::250.246*3.48] mapped 332406 sequences
[M::worker_pipeline::250.878*3.48] mapped 332402 sequences
[M::worker_pipeline::251.497*3.48] mapped 332398 sequences
[M::worker_pipeline::252.115*3.48] mapped 332418 sequences
[M::worker_pipeline::252.744*3.48] mapped 332442 sequences
[M::worker_pipeline::253.349*3.48] mapped 332354 sequences
[M::worker_pipeline::253.951*3.48] mapped 332384 sequences
[M::worker_pipeline::254.545*3.48] mapped 332304 sequences
[M::worker_pipeline::255.124*3.48] mapped 332410 sequences
[M::worker_pipeline::255.742*3.48] mapped 332700 sequences
[M::worker_pipeline::256.346*3.49] mapped 332432 sequences
[M::worker_pipeline::256.977*3.49] mapped 332444 sequences
[M::worker_pipeline::257.580*3.49] mapped 332456 sequences
[M::worker_pipeline::258.188*3.49] mapped 332366 sequences
[M::worker_pipeline::258.815*3.49] mapped 332378 sequences
[M::worker_pipeline::259.428*3.49] mapped 332362 sequences
[M::worker_pipeline::260.036*3.49] mapped 332428 sequences
[M::worker_pipeline::260.643*3.49] mapped 332524 sequences
[M::worker_pipeline::261.220*3.49] mapped 332460 sequences
[M::worker_pipeline::261.811*3.49] mapped 332386 sequences
[M::worker_pipeline::262.467*3.49] mapped 332524 sequences
[M::worker_pipeline::263.075*3.49] mapped 332456 sequences
[M::worker_pipeline::263.650*3.49] mapped 332452 sequences
[M::worker_pipeline::264.252*3.49] mapped 332466 sequences
[M::worker_pipeline::264.885*3.49] mapped 332498 sequences
[M::worker_pipeline::265.498*3.49] mapped 332578 sequences
[M::worker_pipeline::266.125*3.49] mapped 332648 sequences
[M::worker_pipeline::266.680*3.49] mapped 332762 sequences
[M::worker_pipeline::267.322*3.49] mapped 332620 sequences
[M::worker_pipeline::267.944*3.50] mapped 332514 sequences
[M::worker_pipeline::268.487*3.50] mapped 332462 sequences
[M::worker_pipeline::269.109*3.50] mapped 332506 sequences
[M::worker_pipeline::269.721*3.50] mapped 332452 sequences
[M::worker_pipeline::270.339*3.50] mapped 332500 sequences
[M::worker_pipeline::270.976*3.50] mapped 332400 sequences
[M::worker_pipeline::271.575*3.50] mapped 332386 sequences
[M::worker_pipeline::272.149*3.50] mapped 332354 sequences
[M::worker_pipeline::277.349*3.45] mapped 332388 sequences
[M::worker_pipeline::277.551*3.45] mapped 332312 sequences
[M::worker_pipeline::277.721*3.45] mapped 332340 sequences
[M::worker_pipeline::278.244*3.45] mapped 332334 sequences
[M::worker_pipeline::278.849*3.45] mapped 332358 sequences
[M::worker_pipeline::279.473*3.46] mapped 332372 sequences
[M::worker_pipeline::280.066*3.46] mapped 332290 sequences
[M::worker_pipeline::280.662*3.46] mapped 332300 sequences
[M::worker_pipeline::281.238*3.46] mapped 332306 sequences
[M::worker_pipeline::281.857*3.46] mapped 332352 sequences
[M::worker_pipeline::282.450*3.46] mapped 332398 sequences
[M::worker_pipeline::283.035*3.46] mapped 332380 sequences
[M::worker_pipeline::283.704*3.46] mapped 332350 sequences
[M::worker_pipeline::284.284*3.46] mapped 332396 sequences
[M::worker_pipeline::284.889*3.46] mapped 332286 sequences
[M::worker_pipeline::285.496*3.46] mapped 332396 sequences
[M::worker_pipeline::286.084*3.46] mapped 332400 sequences
[M::worker_pipeline::286.728*3.46] mapped 332306 sequences
[M::worker_pipeline::287.373*3.46] mapped 332360 sequences
[M::worker_pipeline::287.985*3.46] mapped 332336 sequences
[M::worker_pipeline::288.601*3.46] mapped 332324 sequences
[M::worker_pipeline::289.224*3.46] mapped 332346 sequences
[M::worker_pipeline::289.822*3.46] mapped 332312 sequences
[M::worker_pipeline::290.418*3.46] mapped 332348 sequences
