Building DAG of jobs...
[M::worker_pipeline::157.522*3.80] mapped 332384 sequences
[M::worker_pipeline::158.115*3.80] mapped 332452 sequences
[M::worker_pipeline::158.734*3.80] mapped 332506 sequences
[M::worker_pipeline::159.335*3.80] mapped 332572 sequences
[M::worker_pipeline::159.945*3.81] mapped 332584 sequences
[M::worker_pipeline::160.579*3.81] mapped 332644 sequences
[M::worker_pipeline::161.146*3.81] mapped 332510 sequences
[M::worker_pipeline::161.791*3.81] mapped 332496 sequences
[M::worker_pipeline::162.364*3.81] mapped 332370 sequences
[M::worker_pipeline::162.979*3.81] mapped 332434 sequences
[M::worker_pipeline::163.610*3.81] mapped 332402 sequences
[M::worker_pipeline::164.215*3.81] mapped 332408 sequences
[M::worker_pipeline::164.839*3.81] mapped 332390 sequences
[M::worker_pipeline::165.427*3.81] mapped 332478 sequences
[M::worker_pipeline::166.018*3.82] mapped 332476 sequences
[M::worker_pipeline::166.618*3.82] mapped 332372 sequences
[M::worker_pipeline::167.225*3.82] mapped 332302 sequences
[M::worker_pipeline::167.820*3.82] mapped 332368 sequences
[M::worker_pipeline::168.440*3.82] mapped 332320 sequences
[M::worker_pipeline::169.010*3.82] mapped 332280 sequences
[M::worker_pipeline::169.629*3.82] mapped 332258 sequences
[M::worker_pipeline::170.231*3.82] mapped 332312 sequences
[M::worker_pipeline::170.851*3.82] mapped 332370 sequences
[M::worker_pipeline::171.453*3.82] mapped 332372 sequences
[M::worker_pipeline::172.051*3.83] mapped 332362 sequences
[M::worker_pipeline::172.660*3.83] mapped 332352 sequences
[M::worker_pipeline::173.269*3.83] mapped 332302 sequences
[M::worker_pipeline::173.858*3.83] mapped 332292 sequences
[M::worker_pipeline::174.436*3.83] mapped 332248 sequences
[M::worker_pipeline::175.028*3.83] mapped 332226 sequences
[M::worker_pipeline::175.639*3.83] mapped 332210 sequences
[M::worker_pipeline::176.219*3.83] mapped 332242 sequences
[M::worker_pipeline::176.871*3.83] mapped 332168 sequences
[M::worker_pipeline::177.479*3.83] mapped 332170 sequences
[M::worker_pipeline::178.077*3.83] mapped 332224 sequences
[M::worker_pipeline::178.685*3.83] mapped 332194 sequences
[M::worker_pipeline::179.269*3.83] mapped 332190 sequences
[M::worker_pipeline::179.880*3.84] mapped 332164 sequences
[M::worker_pipeline::180.496*3.84] mapped 332160 sequences
[M::worker_pipeline::181.113*3.84] mapped 332162 sequences
[M::worker_pipeline::181.675*3.84] mapped 332092 sequences
[M::worker_pipeline::182.295*3.84] mapped 332042 sequences
[M::worker_pipeline::182.909*3.84] mapped 332122 sequences
[M::worker_pipeline::183.486*3.84] mapped 332138 sequences
[M::worker_pipeline::184.050*3.84] mapped 332102 sequences
[M::worker_pipeline::184.725*3.84] mapped 332048 sequences
[M::worker_pipeline::185.322*3.84] mapped 332070 sequences
[M::worker_pipeline::185.885*3.84] mapped 332058 sequences
[M::worker_pipeline::186.491*3.84] mapped 332086 sequences
[M::worker_pipeline::187.060*3.84] mapped 332056 sequences
[M::worker_pipeline::187.695*3.84] mapped 332066 sequences
[M::worker_pipeline::188.309*3.84] mapped 332058 sequences
[M::worker_pipeline::188.908*3.85] mapped 332098 sequences
[M::worker_pipeline::189.501*3.85] mapped 332160 sequences
[M::worker_pipeline::190.106*3.85] mapped 332182 sequences
[M::worker_pipeline::190.692*3.85] mapped 332214 sequences
[M::worker_pipeline::191.326*3.85] mapped 332208 sequences
[M::worker_pipeline::191.917*3.85] mapped 332214 sequences
[M::worker_pipeline::192.508*3.85] mapped 332224 sequences
[M::worker_pipeline::193.105*3.85] mapped 332264 sequences
[M::worker_pipeline::193.712*3.85] mapped 332268 sequences
[M::worker_pipeline::194.301*3.85] mapped 332378 sequences
[M::worker_pipeline::194.926*3.85] mapped 332844 sequences
[M::worker_pipeline::195.533*3.85] mapped 333014 sequences
[M::worker_pipeline::196.128*3.86] mapped 332708 sequences
[M::worker_pipeline::196.709*3.86] mapped 332532 sequences
[M::worker_pipeline::197.311*3.86] mapped 332550 sequences
[M::worker_pipeline::197.875*3.86] mapped 332600 sequences
[M::worker_pipeline::198.506*3.86] mapped 332452 sequences
[M::worker_pipeline::199.110*3.86] mapped 332422 sequences
[M::worker_pipeline::199.692*3.86] mapped 332410 sequences
[M::worker_pipeline::200.272*3.86] mapped 332320 sequences
[M::worker_pipeline::205.733*3.79] mapped 332280 sequences
[M::worker_pipeline::205.916*3.79] mapped 332310 sequences
[M::worker_pipeline::206.101*3.79] mapped 332360 sequences
[M::worker_pipeline::206.623*3.79] mapped 332294 sequences
[M::worker_pipeline::207.197*3.79] mapped 332344 sequences
[M::worker_pipeline::207.797*3.79] mapped 332288 sequences
[M::worker_pipeline::208.396*3.79] mapped 332282 sequences
[M::worker_pipeline::209.012*3.79] mapped 332284 sequences
[M::worker_pipeline::209.612*3.80] mapped 332252 sequences
[M::worker_pipeline::210.216*3.80] mapped 332314 sequences
[M::worker_pipeline::210.818*3.80] mapped 332310 sequences
[M::worker_pipeline::211.396*3.80] mapped 332228 sequences
[M::worker_pipeline::211.980*3.80] mapped 332232 sequences
[M::worker_pipeline::212.582*3.80] mapped 332272 sequences
[M::worker_pipeline::213.162*3.80] mapped 332292 sequences
[M::worker_pipeline::213.796*3.80] mapped 332216 sequences
[M::worker_pipeline::214.360*3.80] mapped 332178 sequences
[M::worker_pipeline::215.020*3.80] mapped 332180 sequences
[M::worker_pipeline::215.611*3.80] mapped 332130 sequences
[M::worker_pipeline::216.218*3.80] mapped 332176 sequences
[M::worker_pipeline::216.773*3.81] mapped 332222 sequences
[M::worker_pipeline::217.433*3.81] mapped 332248 sequences
[M::worker_pipeline::218.040*3.81] mapped 332220 sequences
[M::worker_pipeline::218.630*3.81] mapped 332210 sequences
[M::worker_pipeline::219.219*3.81] mapped 332210 sequences
[M::worker_pipeline::219.829*3.81] mapped 332178 sequences
[M::worker_pipeline::220.393*3.81] mapped 332150 sequences
[M::worker_pipeline::221.011*3.81] mapped 332158 sequences
[M::worker_pipeline::221.619*3.81] mapped 332144 sequences
[M::worker_pipeline::222.199*3.81] mapped 332116 sequences
[M::worker_pipeline::222.805*3.81] mapped 332126 sequences
[M::worker_pipeline::223.414*3.81] mapped 332152 sequences
[M::worker_pipeline::223.991*3.82] mapped 332170 sequences
[M::worker_pipeline::224.590*3.82] mapped 332172 sequences
[M::worker_pipeline::225.205*3.82] mapped 332144 sequences
[M::worker_pipeline::225.807*3.82] mapped 332182 sequences
[M::worker_pipeline::226.389*3.82] mapped 332120 sequences
[M::worker_pipeline::226.996*3.82] mapped 332140 sequences
[M::worker_pipeline::227.575*3.82] mapped 332160 sequences
[M::worker_pipeline::228.155*3.82] mapped 332156 sequences
[M::worker_pipeline::228.794*3.82] mapped 332140 sequences
[M::worker_pipeline::229.375*3.82] mapped 332212 sequences
[M::worker_pipeline::229.974*3.82] mapped 332222 sequences
[M::worker_pipeline::230.564*3.82] mapped 332218 sequences
[M::worker_pipeline::231.201*3.82] mapped 332198 sequences
[M::worker_pipeline::231.804*3.82] mapped 332264 sequences
[M::worker_pipeline::232.394*3.82] mapped 332202 sequences
[M::worker_pipeline::232.980*3.83] mapped 332240 sequences
[M::worker_pipeline::233.562*3.83] mapped 332212 sequences
[M::worker_pipeline::234.184*3.83] mapped 332298 sequences
[M::worker_pipeline::234.784*3.83] mapped 332304 sequences
[M::worker_pipeline::235.360*3.83] mapped 332354 sequences
[M::worker_pipeline::235.981*3.83] mapped 332350 sequences
[M::worker_pipeline::236.559*3.83] mapped 332368 sequences
[M::worker_pipeline::237.134*3.83] mapped 332320 sequences
[M::worker_pipeline::237.731*3.83] mapped 332328 sequences
[M::worker_pipeline::238.321*3.83] mapped 332228 sequences
[M::worker_pipeline::238.927*3.83] mapped 332186 sequences
[M::worker_pipeline::239.541*3.83] mapped 332116 sequences
[M::worker_pipeline::240.092*3.84] mapped 332118 sequences
[M::worker_pipeline::240.720*3.84] mapped 331996 sequences
[M::worker_pipeline::241.321*3.84] mapped 332086 sequences
[M::worker_pipeline::241.875*3.84] mapped 332094 sequences
[M::worker_pipeline::242.508*3.84] mapped 332100 sequences
[M::worker_pipeline::243.146*3.84] mapped 332702 sequences
[M::worker_pipeline::243.735*3.84] mapped 332732 sequences
[M::worker_pipeline::244.362*3.84] mapped 332538 sequences
[M::worker_pipeline::244.955*3.84] mapped 332516 sequences
[M::worker_pipeline::245.532*3.84] mapped 332478 sequences
[M::worker_pipeline::246.151*3.84] mapped 332438 sequences
[M::worker_pipeline::246.763*3.84] mapped 332312 sequences
[M::worker_pipeline::247.405*3.84] mapped 332372 sequences
[M::worker_pipeline::248.015*3.84] mapped 332314 sequences
[M::worker_pipeline::248.660*3.84] mapped 332332 sequences
[M::worker_pipeline::249.244*3.84] mapped 332256 sequences
[M::worker_pipeline::249.895*3.84] mapped 332194 sequences
[M::worker_pipeline::250.506*3.84] mapped 332190 sequences
[M::worker_pipeline::251.088*3.84] mapped 332220 sequences
[M::worker_pipeline::251.677*3.84] mapped 332270 sequences
[M::worker_pipeline::252.295*3.84] mapped 332256 sequences
[M::worker_pipeline::252.847*3.84] mapped 332248 sequences
[M::worker_pipeline::253.501*3.84] mapped 332326 sequences
[M::worker_pipeline::254.121*3.85] mapped 332320 sequences
[M::worker_pipeline::254.684*3.85] mapped 332286 sequences
[M::worker_pipeline::255.319*3.85] mapped 332250 sequences
[M::worker_pipeline::255.911*3.85] mapped 332246 sequences
[M::worker_pipeline::256.496*3.85] mapped 332224 sequences
[M::worker_pipeline::257.110*3.85] mapped 332284 sequences
[M::worker_pipeline::257.732*3.85] mapped 332182 sequences
[M::worker_pipeline::258.297*3.85] mapped 332150 sequences
[M::worker_pipeline::258.946*3.85] mapped 332170 sequences
[M::worker_pipeline::259.549*3.85] mapped 332116 sequences
[M::worker_pipeline::260.131*3.85] mapped 332112 sequences
[M::worker_pipeline::260.743*3.85] mapped 332142 sequences
[M::worker_pipeline::261.340*3.85] mapped 332150 sequences
[M::worker_pipeline::261.924*3.85] mapped 332094 sequences
[M::worker_pipeline::262.530*3.85] mapped 332116 sequences
[M::worker_pipeline::263.125*3.85] mapped 332090 sequences
[M::worker_pipeline::263.682*3.85] mapped 332064 sequences
[M::worker_pipeline::264.307*3.86] mapped 332090 sequences
[M::worker_pipeline::265.014*3.85] mapped 332108 sequences
[M::worker_pipeline::265.782*3.85] mapped 332060 sequences
[M::worker_pipeline::266.662*3.85] mapped 332096 sequences
[M::worker_pipeline::267.439*3.85] mapped 332112 sequences
[M::worker_pipeline::268.219*3.84] mapped 332050 sequences
[M::worker_pipeline::273.460*3.80] mapped 332094 sequences
[M::worker_pipeline::273.650*3.79] mapped 332128 sequences
[M::worker_pipeline::273.840*3.79] mapped 332222 sequences
[M::worker_pipeline::274.356*3.79] mapped 332148 sequences
[M::worker_pipeline::274.946*3.80] mapped 332194 sequences
[M::worker_pipeline::275.522*3.80] mapped 332136 sequences
[M::worker_pipeline::276.123*3.80] mapped 332042 sequences
[M::worker_pipeline::276.721*3.80] mapped 332070 sequences
[M::worker_pipeline::277.322*3.80] mapped 332084 sequences
[M::worker_pipeline::277.948*3.80] mapped 332058 sequences
[M::worker_pipeline::278.539*3.80] mapped 332070 sequences
[M::worker_pipeline::279.133*3.80] mapped 332068 sequences
[M::worker_pipeline::279.710*3.80] mapped 332090 sequences
[M::worker_pipeline::280.357*3.80] mapped 332142 sequences
[M::worker_pipeline::280.959*3.80] mapped 332106 sequences
[M::worker_pipeline::281.562*3.80] mapped 332150 sequences
[M::worker_pipeline::282.153*3.80] mapped 332120 sequences
[M::worker_pipeline::282.707*3.80] mapped 332144 sequences
[M::worker_pipeline::283.325*3.80] mapped 332200 sequences
[M::worker_pipeline::283.924*3.80] mapped 332218 sequences
[M::worker_pipeline::284.523*3.80] mapped 332198 sequences
[M::worker_pipeline::285.126*3.81] mapped 332244 sequences
[M::worker_pipeline::285.716*3.81] mapped 332232 sequences
[M::worker_pipeline::286.305*3.81] mapped 332228 sequences
[M::worker_pipeline::286.905*3.81] mapped 332180 sequences
[M::worker_pipeline::287.519*3.81] mapped 332294 sequences
