Building DAG of jobs...
[M::worker_pipeline::184.585*8.09] mapped 332182 sequences
[M::worker_pipeline::185.383*8.09] mapped 332268 sequences
[M::worker_pipeline::186.500*8.10] mapped 332204 sequences
[M::worker_pipeline::186.887*8.09] mapped 332102 sequences
[M::worker_pipeline::187.611*8.09] mapped 332148 sequences
[M::worker_pipeline::188.347*8.09] mapped 332078 sequences
[M::worker_pipeline::189.436*8.10] mapped 332110 sequences
[M::worker_pipeline::189.963*8.09] mapped 332100 sequences
[M::worker_pipeline::190.722*8.09] mapped 332050 sequences
[M::worker_pipeline::191.579*8.09] mapped 332056 sequences
[M::worker_pipeline::192.091*8.09] mapped 332088 sequences
[M::worker_pipeline::192.780*8.09] mapped 332124 sequences
[M::worker_pipeline::193.541*8.10] mapped 332150 sequences
[M::worker_pipeline::194.094*8.10] mapped 332208 sequences
[M::worker_pipeline::194.821*8.11] mapped 332186 sequences
[M::worker_pipeline::195.511*8.11] mapped 332234 sequences
[M::worker_pipeline::196.171*8.11] mapped 332260 sequences
[M::worker_pipeline::196.654*8.11] mapped 332262 sequences
[M::worker_pipeline::197.612*8.12] mapped 332298 sequences
[M::worker_pipeline::197.976*8.10] mapped 332348 sequences
[M::worker_pipeline::199.212*8.11] mapped 332440 sequences
[M::worker_pipeline::199.978*8.11] mapped 332864 sequences
[M::worker_pipeline::200.734*8.12] mapped 333004 sequences
[M::worker_pipeline::201.699*8.13] mapped 332624 sequences
[M::worker_pipeline::202.131*8.12] mapped 332570 sequences
[M::worker_pipeline::202.826*8.12] mapped 332606 sequences
[M::worker_pipeline::203.645*8.12] mapped 332526 sequences
[M::worker_pipeline::204.375*8.12] mapped 332448 sequences
[M::worker_pipeline::205.040*8.12] mapped 332396 sequences
[M::worker_pipeline::205.507*8.11] mapped 332370 sequences
[M::worker_pipeline::206.641*8.11] mapped 332324 sequences
[M::worker_pipeline::207.038*8.10] mapped 332362 sequences
[M::worker_pipeline::207.828*8.10] mapped 332312 sequences
[M::worker_pipeline::209.126*8.10] mapped 332354 sequences
[M::worker_pipeline::209.842*8.11] mapped 332362 sequences
[M::worker_pipeline::210.542*8.11] mapped 332312 sequences
[M::worker_pipeline::211.477*8.12] mapped 332310 sequences
[M::worker_pipeline::211.988*8.11] mapped 332276 sequences
[M::worker_pipeline::213.067*8.12] mapped 332294 sequences
[M::worker_pipeline::213.479*8.11] mapped 332268 sequences
[M::worker_pipeline::214.166*8.11] mapped 332226 sequences
[M::worker_pipeline::215.070*8.12] mapped 332290 sequences
[M::worker_pipeline::215.694*8.11] mapped 332302 sequences
[M::worker_pipeline::216.578*8.12] mapped 332262 sequences
[M::worker_pipeline::217.193*8.11] mapped 332234 sequences
[M::worker_pipeline::222.762*7.96] mapped 332222 sequences
[M::worker_pipeline::223.181*7.95] mapped 332180 sequences
[M::worker_pipeline::223.921*7.95] mapped 332144 sequences
[M::worker_pipeline::224.726*7.95] mapped 332302 sequences
[M::worker_pipeline::225.381*7.96] mapped 332244 sequences
[M::worker_pipeline::226.085*7.96] mapped 332176 sequences
[M::worker_pipeline::226.776*7.96] mapped 332144 sequences
[M::worker_pipeline::227.514*7.96] mapped 332156 sequences
[M::worker_pipeline::228.187*7.97] mapped 332168 sequences
[M::worker_pipeline::228.810*7.97] mapped 332134 sequences
[M::worker_pipeline::229.951*7.98] mapped 332132 sequences
[M::worker_pipeline::230.351*7.97] mapped 332134 sequences
[M::worker_pipeline::231.128*7.97] mapped 332152 sequences
[M::worker_pipeline::231.816*7.97] mapped 332188 sequences
[M::worker_pipeline::232.502*7.97] mapped 332160 sequences
[M::worker_pipeline::233.185*7.97] mapped 332154 sequences
[M::worker_pipeline::233.979*7.98] mapped 332166 sequences
[M::worker_pipeline::234.588*7.98] mapped 332178 sequences
[M::worker_pipeline::235.636*7.99] mapped 332216 sequences
[M::worker_pipeline::236.002*7.98] mapped 332140 sequences
[M::worker_pipeline::236.695*7.98] mapped 332184 sequences
[M::worker_pipeline::237.423*7.99] mapped 332196 sequences
[M::worker_pipeline::238.295*7.99] mapped 332256 sequences
[M::worker_pipeline::238.862*7.99] mapped 332260 sequences
[M::worker_pipeline::239.567*7.99] mapped 332244 sequences
[M::worker_pipeline::240.271*8.00] mapped 332270 sequences
[M::worker_pipeline::241.025*8.00] mapped 332242 sequences
[M::worker_pipeline::241.675*8.00] mapped 332304 sequences
[M::worker_pipeline::242.524*8.01] mapped 332362 sequences
[M::worker_pipeline::243.085*8.00] mapped 332412 sequences
[M::worker_pipeline::243.907*8.01] mapped 332346 sequences
[M::worker_pipeline::244.523*8.01] mapped 332382 sequences
[M::worker_pipeline::245.579*8.02] mapped 332368 sequences
[M::worker_pipeline::245.914*8.01] mapped 332260 sequences
[M::worker_pipeline::246.615*8.02] mapped 332232 sequences
[M::worker_pipeline::247.317*8.02] mapped 332126 sequences
[M::worker_pipeline::247.962*8.02] mapped 332060 sequences
[M::worker_pipeline::248.822*8.03] mapped 332104 sequences
[M::worker_pipeline::249.411*8.02] mapped 332146 sequences
[M::worker_pipeline::250.176*8.03] mapped 332262 sequences
[M::worker_pipeline::251.184*8.04] mapped 332890 sequences
[M::worker_pipeline::251.623*8.03] mapped 332592 sequences
[M::worker_pipeline::252.331*8.03] mapped 332540 sequences
[M::worker_pipeline::252.981*8.04] mapped 332518 sequences
[M::worker_pipeline::253.711*8.04] mapped 332464 sequences
[M::worker_pipeline::254.721*8.05] mapped 332380 sequences
[M::worker_pipeline::255.088*8.04] mapped 332376 sequences
[M::worker_pipeline::255.850*8.04] mapped 332302 sequences
[M::worker_pipeline::256.524*8.04] mapped 332346 sequences
[M::worker_pipeline::257.554*8.05] mapped 332292 sequences
[M::worker_pipeline::257.917*8.05] mapped 332238 sequences
[M::worker_pipeline::258.535*8.05] mapped 332266 sequences
[M::worker_pipeline::258.993*8.05] mapped 332240 sequences
[M::worker_pipeline::259.922*8.05] mapped 332294 sequences
[M::worker_pipeline::260.598*8.05] mapped 332260 sequences
[M::worker_pipeline::261.257*8.06] mapped 332312 sequences
[M::worker_pipeline::261.995*8.06] mapped 332290 sequences
[M::worker_pipeline::262.894*8.07] mapped 332280 sequences
[M::worker_pipeline::263.300*8.06] mapped 332262 sequences
[M::worker_pipeline::264.101*8.06] mapped 332250 sequences
[M::worker_pipeline::265.150*8.07] mapped 332298 sequences
[M::worker_pipeline::265.603*8.06] mapped 332166 sequences
[M::worker_pipeline::266.583*8.07] mapped 332134 sequences
[M::worker_pipeline::267.156*8.06] mapped 332158 sequences
[M::worker_pipeline::268.187*8.07] mapped 332148 sequences
[M::worker_pipeline::268.558*8.07] mapped 332128 sequences
[M::worker_pipeline::269.307*8.07] mapped 332184 sequences
[M::worker_pipeline::270.047*8.07] mapped 332108 sequences
[M::worker_pipeline::270.743*8.08] mapped 332108 sequences
[M::worker_pipeline::271.400*8.07] mapped 332122 sequences
[M::worker_pipeline::272.344*8.08] mapped 332134 sequences
[M::worker_pipeline::272.854*8.08] mapped 332124 sequences
[M::worker_pipeline::273.570*8.08] mapped 332046 sequences
[M::worker_pipeline::274.683*8.09] mapped 332066 sequences
[M::worker_pipeline::275.090*8.08] mapped 332082 sequences
[M::worker_pipeline::275.799*8.08] mapped 332092 sequences
[M::worker_pipeline::276.825*8.09] mapped 332182 sequences
[M::worker_pipeline::277.298*8.08] mapped 332182 sequences
[M::worker_pipeline::277.947*8.08] mapped 332192 sequences
[M::worker_pipeline::278.611*8.08] mapped 332164 sequences
[M::worker_pipeline::279.377*8.08] mapped 332080 sequences
[M::worker_pipeline::280.059*8.08] mapped 332070 sequences
[M::worker_pipeline::280.726*8.09] mapped 332134 sequences
[M::worker_pipeline::281.499*8.09] mapped 332108 sequences
[M::worker_pipeline::282.215*8.09] mapped 332106 sequences
[M::worker_pipeline::282.848*8.09] mapped 332092 sequences
[M::worker_pipeline::283.847*8.10] mapped 332100 sequences
[M::worker_pipeline::284.286*8.09] mapped 332112 sequences
[M::worker_pipeline::285.052*8.09] mapped 332174 sequences
[M::worker_pipeline::285.727*8.10] mapped 332140 sequences
[M::worker_pipeline::286.354*8.10] mapped 332196 sequences
[M::worker_pipeline::287.146*8.11] mapped 332218 sequences
[M::worker_pipeline::287.838*8.10] mapped 332248 sequences
[M::worker_pipeline::288.516*8.10] mapped 332264 sequences
[M::worker_pipeline::289.205*8.10] mapped 332266 sequences
[M::worker_pipeline::294.434*8.00] mapped 332234 sequences
[M::worker_pipeline::294.810*7.99] mapped 332246 sequences
[M::worker_pipeline::295.508*7.99] mapped 332234 sequences
[M::worker_pipeline::296.226*7.99] mapped 332110 sequences
[M::worker_pipeline::296.892*8.00] mapped 332084 sequences
[M::worker_pipeline::297.600*8.00] mapped 332102 sequences
[M::worker_pipeline::298.431*8.00] mapped 332142 sequences
[M::worker_pipeline::298.938*8.00] mapped 332152 sequences
[M::worker_pipeline::299.625*8.00] mapped 332488 sequences
[M::worker_pipeline::300.574*8.01] mapped 332646 sequences
[M::worker_pipeline::301.047*8.01] mapped 332652 sequences
[M::worker_pipeline::301.744*8.01] mapped 332474 sequences
[M::worker_pipeline::302.429*8.01] mapped 332416 sequences
[M::worker_pipeline::303.512*8.02] mapped 332398 sequences
[M::worker_pipeline::303.922*8.01] mapped 332294 sequences
[M::worker_pipeline::304.686*8.01] mapped 332234 sequences
[M::worker_pipeline::305.757*8.02] mapped 332246 sequences
[M::worker_pipeline::306.126*8.01] mapped 332228 sequences
[M::worker_pipeline::306.852*8.01] mapped 332256 sequences
[M::worker_pipeline::307.521*8.01] mapped 332230 sequences
[M::worker_pipeline::308.597*8.02] mapped 332216 sequences
[M::worker_pipeline::308.958*8.01] mapped 332166 sequences
[M::worker_pipeline::309.702*8.02] mapped 332206 sequences
[M::worker_pipeline::310.822*8.02] mapped 332182 sequences
[M::worker_pipeline::311.206*8.02] mapped 332204 sequences
[M::worker_pipeline::311.846*8.02] mapped 332188 sequences
[M::worker_pipeline::312.360*8.02] mapped 332620 sequences
[M::worker_pipeline::313.292*8.02] mapped 332176 sequences
[M::worker_pipeline::313.983*8.02] mapped 332156 sequences
[M::worker_pipeline::314.757*8.03] mapped 332138 sequences
[M::worker_pipeline::315.648*8.03] mapped 332114 sequences
[M::worker_pipeline::316.066*8.03] mapped 332142 sequences
[M::worker_pipeline::316.756*8.03] mapped 332188 sequences
[M::worker_pipeline::317.462*8.03] mapped 332100 sequences
[M::worker_pipeline::318.315*8.04] mapped 332094 sequences
[M::worker_pipeline::318.811*8.03] mapped 332096 sequences
[M::worker_pipeline::319.485*8.04] mapped 332124 sequences
[M::worker_pipeline::320.119*8.04] mapped 332122 sequences
[M::worker_pipeline::320.759*8.04] mapped 332112 sequences
[M::worker_pipeline::321.435*8.04] mapped 332094 sequences
[M::worker_pipeline::322.134*8.04] mapped 332082 sequences
[M::worker_pipeline::322.933*8.05] mapped 332086 sequences
[M::worker_pipeline::323.540*8.05] mapped 332108 sequences
[M::worker_pipeline::324.267*8.05] mapped 332104 sequences
[M::worker_pipeline::325.142*8.05] mapped 332242 sequences
[M::worker_pipeline::325.650*8.05] mapped 332276 sequences
[M::worker_pipeline::326.306*8.05] mapped 332368 sequences
[M::worker_pipeline::326.980*8.05] mapped 332278 sequences
[M::worker_pipeline::327.997*8.06] mapped 332398 sequences
[M::worker_pipeline::328.355*8.06] mapped 332112 sequences
[M::worker_pipeline::329.063*8.06] mapped 332066 sequences
[M::worker_pipeline::329.729*8.06] mapped 332114 sequences
[M::worker_pipeline::330.539*8.06] mapped 332072 sequences
[M::worker_pipeline::331.545*8.07] mapped 332096 sequences
[M::worker_pipeline::331.936*8.06] mapped 332120 sequences
[M::worker_pipeline::332.628*8.06] mapped 332136 sequences
[M::worker_pipeline::333.345*8.06] mapped 332182 sequences
[M::worker_pipeline::334.449*8.06] mapped 332180 sequences
[M::worker_pipeline::334.998*8.06] mapped 332144 sequences
[M::worker_pipeline::335.662*8.06] mapped 332174 sequences
[M::worker_pipeline::336.371*8.06] mapped 332172 sequences
[M::worker_pipeline::337.011*8.06] mapped 332200 sequences
[M::worker_pipeline::337.976*8.06] mapped 332264 sequences
