Building DAG of jobs...
[M::worker_pipeline::165.324*8.01] mapped 332264 sequences
[M::worker_pipeline::165.973*8.01] mapped 332178 sequences
[M::worker_pipeline::166.573*8.02] mapped 332176 sequences
[M::worker_pipeline::166.907*8.00] mapped 332158 sequences
[M::worker_pipeline::167.529*8.01] mapped 332132 sequences
[M::worker_pipeline::168.541*8.02] mapped 332186 sequences
[M::worker_pipeline::169.013*8.02] mapped 332218 sequences
[M::worker_pipeline::169.421*8.01] mapped 332194 sequences
[M::worker_pipeline::170.144*8.01] mapped 332134 sequences
[M::worker_pipeline::170.795*8.01] mapped 332186 sequences
[M::worker_pipeline::171.740*8.02] mapped 332130 sequences
[M::worker_pipeline::172.362*8.03] mapped 332114 sequences
[M::worker_pipeline::172.990*8.03] mapped 332140 sequences
[M::worker_pipeline::173.626*8.03] mapped 332120 sequences
[M::worker_pipeline::174.277*8.03] mapped 332148 sequences
[M::worker_pipeline::174.911*8.03] mapped 332132 sequences
[M::worker_pipeline::175.525*8.04] mapped 332168 sequences
[M::worker_pipeline::175.862*8.03] mapped 332142 sequences
[M::worker_pipeline::176.554*8.03] mapped 332176 sequences
[M::worker_pipeline::177.109*8.03] mapped 332136 sequences
[M::worker_pipeline::177.798*8.04] mapped 332164 sequences
[M::worker_pipeline::178.440*8.05] mapped 332176 sequences
[M::worker_pipeline::178.905*8.04] mapped 332202 sequences
[M::worker_pipeline::179.576*8.04] mapped 332250 sequences
[M::worker_pipeline::180.279*8.04] mapped 332260 sequences
[M::worker_pipeline::180.926*8.04] mapped 332248 sequences
[M::worker_pipeline::181.794*8.05] mapped 332320 sequences
[M::worker_pipeline::182.390*8.06] mapped 332356 sequences
[M::worker_pipeline::182.998*8.06] mapped 332364 sequences
[M::worker_pipeline::183.646*8.06] mapped 332390 sequences
[M::worker_pipeline::184.248*8.06] mapped 332332 sequences
[M::worker_pipeline::184.842*8.07] mapped 332244 sequences
[M::worker_pipeline::185.151*8.06] mapped 332168 sequences
[M::worker_pipeline::185.963*8.06] mapped 332104 sequences
[M::worker_pipeline::186.486*8.06] mapped 332092 sequences
[M::worker_pipeline::187.305*8.07] mapped 332098 sequences
[M::worker_pipeline::187.924*8.07] mapped 332084 sequences
[M::worker_pipeline::188.536*8.08] mapped 332700 sequences
[M::worker_pipeline::188.879*8.07] mapped 332578 sequences
[M::worker_pipeline::189.605*8.07] mapped 332502 sequences
[M::worker_pipeline::190.417*8.08] mapped 332436 sequences
[M::worker_pipeline::191.055*8.08] mapped 332344 sequences
[M::worker_pipeline::191.672*8.08] mapped 332350 sequences
[M::worker_pipeline::192.290*8.09] mapped 332262 sequences
[M::worker_pipeline::192.908*8.09] mapped 332216 sequences
[M::worker_pipeline::193.550*8.09] mapped 332212 sequences
[M::worker_pipeline::198.262*7.95] mapped 332182 sequences
[M::worker_pipeline::198.622*7.94] mapped 332238 sequences
[M::worker_pipeline::199.223*7.94] mapped 332222 sequences
[M::worker_pipeline::199.557*7.93] mapped 332174 sequences
[M::worker_pipeline::200.268*7.94] mapped 332266 sequences
[M::worker_pipeline::200.822*7.94] mapped 332228 sequences
[M::worker_pipeline::201.799*7.95] mapped 332216 sequences
[M::worker_pipeline::202.321*7.95] mapped 332216 sequences
[M::worker_pipeline::203.012*7.95] mapped 332200 sequences
[M::worker_pipeline::203.676*7.96] mapped 332164 sequences
[M::worker_pipeline::204.366*7.96] mapped 332140 sequences
[M::worker_pipeline::204.989*7.96] mapped 332148 sequences
[M::worker_pipeline::205.666*7.96] mapped 332098 sequences
[M::worker_pipeline::206.204*7.96] mapped 332106 sequences
[M::worker_pipeline::206.868*7.97] mapped 332088 sequences
[M::worker_pipeline::207.474*7.97] mapped 332054 sequences
[M::worker_pipeline::208.062*7.97] mapped 332062 sequences
[M::worker_pipeline::208.983*7.98] mapped 332014 sequences
[M::worker_pipeline::209.326*7.97] mapped 332080 sequences
[M::worker_pipeline::209.943*7.97] mapped 332076 sequences
[M::worker_pipeline::210.629*7.98] mapped 332066 sequences
[M::worker_pipeline::211.256*7.98] mapped 332064 sequences
[M::worker_pipeline::211.751*7.98] mapped 332126 sequences
[M::worker_pipeline::212.136*7.97] mapped 332140 sequences
[M::worker_pipeline::212.936*7.97] mapped 332146 sequences
[M::worker_pipeline::213.443*7.97] mapped 332142 sequences
[M::worker_pipeline::214.506*7.98] mapped 332032 sequences
[M::worker_pipeline::215.152*7.98] mapped 332108 sequences
[M::worker_pipeline::215.720*7.99] mapped 332072 sequences
[M::worker_pipeline::216.061*7.98] mapped 332054 sequences
[M::worker_pipeline::216.669*7.98] mapped 332028 sequences
[M::worker_pipeline::217.371*7.98] mapped 332054 sequences
[M::worker_pipeline::218.057*7.99] mapped 332100 sequences
[M::worker_pipeline::218.509*7.99] mapped 332118 sequences
[M::worker_pipeline::219.299*7.99] mapped 332146 sequences
[M::worker_pipeline::219.894*7.99] mapped 332178 sequences
[M::worker_pipeline::220.624*7.99] mapped 332196 sequences
[M::worker_pipeline::221.246*7.99] mapped 332232 sequences
[M::worker_pipeline::222.110*8.00] mapped 332190 sequences
[M::worker_pipeline::222.443*7.99] mapped 332168 sequences
[M::worker_pipeline::223.390*8.00] mapped 332250 sequences
[M::worker_pipeline::223.839*8.00] mapped 332112 sequences
[M::worker_pipeline::224.404*8.00] mapped 332042 sequences
[M::worker_pipeline::224.889*8.00] mapped 332036 sequences
[M::worker_pipeline::225.632*8.00] mapped 332056 sequences
[M::worker_pipeline::226.537*8.01] mapped 332172 sequences
[M::worker_pipeline::227.192*8.01] mapped 332694 sequences
[M::worker_pipeline::227.861*8.02] mapped 332602 sequences
[M::worker_pipeline::228.485*8.02] mapped 332432 sequences
[M::worker_pipeline::229.097*8.02] mapped 332332 sequences
[M::worker_pipeline::229.437*8.01] mapped 332332 sequences
[M::worker_pipeline::230.148*8.01] mapped 332210 sequences
[M::worker_pipeline::230.772*8.01] mapped 332180 sequences
[M::worker_pipeline::231.341*8.02] mapped 332196 sequences
[M::worker_pipeline::232.234*8.03] mapped 332178 sequences
[M::worker_pipeline::232.842*8.03] mapped 332136 sequences
[M::worker_pipeline::233.449*8.03] mapped 332118 sequences
[M::worker_pipeline::234.095*8.03] mapped 332136 sequences
[M::worker_pipeline::234.642*8.03] mapped 332174 sequences
[M::worker_pipeline::235.008*8.03] mapped 332154 sequences
[M::worker_pipeline::235.909*8.02] mapped 332152 sequences
[M::worker_pipeline::236.755*8.01] mapped 332474 sequences
[M::worker_pipeline::237.513*8.01] mapped 332142 sequences
[M::worker_pipeline::238.252*8.01] mapped 332092 sequences
[M::worker_pipeline::238.845*8.01] mapped 332084 sequences
[M::worker_pipeline::239.414*8.02] mapped 332140 sequences
[M::worker_pipeline::240.324*8.03] mapped 332112 sequences
[M::worker_pipeline::240.939*8.03] mapped 332086 sequences
[M::worker_pipeline::241.573*8.03] mapped 332038 sequences
[M::worker_pipeline::242.186*8.03] mapped 332080 sequences
[M::worker_pipeline::242.487*8.02] mapped 332110 sequences
[M::worker_pipeline::243.139*8.02] mapped 332074 sequences
[M::worker_pipeline::243.955*8.03] mapped 332090 sequences
[M::worker_pipeline::244.672*8.03] mapped 332050 sequences
[M::worker_pipeline::245.073*8.03] mapped 332034 sequences
[M::worker_pipeline::245.652*8.03] mapped 332070 sequences
[M::worker_pipeline::246.603*8.04] mapped 332246 sequences
[M::worker_pipeline::247.233*8.04] mapped 332288 sequences
[M::worker_pipeline::247.571*8.03] mapped 332336 sequences
[M::worker_pipeline::248.188*8.03] mapped 332308 sequences
[M::worker_pipeline::249.115*8.04] mapped 332286 sequences
[M::worker_pipeline::249.442*8.04] mapped 332024 sequences
[M::worker_pipeline::250.136*8.03] mapped 332056 sequences
[M::worker_pipeline::250.824*8.04] mapped 332052 sequences
[M::worker_pipeline::251.364*8.04] mapped 332078 sequences
[M::worker_pipeline::252.059*8.04] mapped 332122 sequences
[M::worker_pipeline::253.095*8.04] mapped 332040 sequences
[M::worker_pipeline::253.711*8.05] mapped 332176 sequences
[M::worker_pipeline::254.353*8.05] mapped 332182 sequences
[M::worker_pipeline::254.989*8.05] mapped 332132 sequences
[M::worker_pipeline::255.606*8.05] mapped 332172 sequences
[M::worker_pipeline::256.166*8.05] mapped 332170 sequences
[M::worker_pipeline::256.787*8.05] mapped 332236 sequences
[M::worker_pipeline::257.204*8.05] mapped 332216 sequences
[M::worker_pipeline::257.711*8.05] mapped 332256 sequences
[M::worker_pipeline::258.445*8.05] mapped 332224 sequences
[M::worker_pipeline::263.536*7.95] mapped 332132 sequences
[M::worker_pipeline::263.877*7.94] mapped 332020 sequences
[M::worker_pipeline::264.486*7.94] mapped 332090 sequences
[M::worker_pipeline::264.787*7.93] mapped 332108 sequences
[M::worker_pipeline::265.432*7.93] mapped 332140 sequences
[M::worker_pipeline::266.094*7.94] mapped 332828 sequences
[M::worker_pipeline::266.779*7.94] mapped 332684 sequences
[M::worker_pipeline::267.327*7.94] mapped 332552 sequences
[M::worker_pipeline::268.035*7.94] mapped 332454 sequences
[M::worker_pipeline::268.956*7.95] mapped 332470 sequences
[M::worker_pipeline::269.561*7.95] mapped 332440 sequences
[M::worker_pipeline::270.189*7.95] mapped 332386 sequences
[M::worker_pipeline::270.628*7.95] mapped 332378 sequences
[M::worker_pipeline::271.302*7.95] mapped 332310 sequences
[M::worker_pipeline::271.786*7.95] mapped 332274 sequences
[M::worker_pipeline::272.430*7.95] mapped 332302 sequences
[M::worker_pipeline::273.110*7.95] mapped 332280 sequences
[M::worker_pipeline::273.738*7.96] mapped 332348 sequences
[M::worker_pipeline::274.321*7.95] mapped 332370 sequences
[M::worker_pipeline::275.027*7.95] mapped 332418 sequences
[M::worker_pipeline::275.838*7.95] mapped 332358 sequences
[M::worker_pipeline::276.410*7.95] mapped 332302 sequences
[M::worker_pipeline::277.062*7.96] mapped 332298 sequences
[M::worker_pipeline::277.700*7.96] mapped 332272 sequences
[M::worker_pipeline::278.356*7.96] mapped 332252 sequences
[M::worker_pipeline::279.197*7.97] mapped 332176 sequences
[M::worker_pipeline::279.732*7.97] mapped 332180 sequences
[M::worker_pipeline::280.087*7.96] mapped 332162 sequences
[M::worker_pipeline::280.780*7.96] mapped 332178 sequences
[M::worker_pipeline::281.746*7.97] mapped 332196 sequences
[M::worker_pipeline::282.179*7.96] mapped 332180 sequences
[M::worker_pipeline::282.756*7.96] mapped 332170 sequences
[M::worker_pipeline::283.753*7.97] mapped 332102 sequences
[M::worker_pipeline::284.152*7.97] mapped 332196 sequences
[M::worker_pipeline::284.698*7.97] mapped 332246 sequences
[M::worker_pipeline::285.399*7.97] mapped 332484 sequences
[M::worker_pipeline::286.163*7.97] mapped 332634 sequences
[M::worker_pipeline::286.749*7.96] mapped 332456 sequences
[M::worker_pipeline::287.400*7.97] mapped 332480 sequences
[M::worker_pipeline::288.436*7.98] mapped 332234 sequences
[M::worker_pipeline::289.065*7.98] mapped 332106 sequences
[M::worker_pipeline::289.694*7.98] mapped 332110 sequences
[M::worker_pipeline::290.329*7.98] mapped 332104 sequences
[M::worker_pipeline::290.938*7.98] mapped 332098 sequences
[M::worker_pipeline::291.476*7.98] mapped 332098 sequences
[M::worker_pipeline::292.121*7.98] mapped 332156 sequences
[M::worker_pipeline::292.718*7.99] mapped 332150 sequences
[M::worker_pipeline::293.031*7.98] mapped 332134 sequences
[M::worker_pipeline::293.678*7.98] mapped 332136 sequences
[M::worker_pipeline::294.412*7.98] mapped 332212 sequences
[M::worker_pipeline::295.070*7.98] mapped 332128 sequences
[M::worker_pipeline::295.809*7.98] mapped 332170 sequences
[M::worker_pipeline::296.615*7.98] mapped 332180 sequences
[M::worker_pipeline::297.397*7.99] mapped 332126 sequences
[M::worker_pipeline::297.743*7.98] mapped 332070 sequences
[M::worker_pipeline::298.650*7.99] mapped 332098 sequences
[M::worker_pipeline::299.273*7.99] mapped 332032 sequences
[M::worker_pipeline::299.805*7.99] mapped 332034 sequences
[M::worker_pipeline::300.397*8.00] mapped 332030 sequences
[M::worker_pipeline::300.698*7.99] mapped 290744 sequences
[M::main] Version: 2.22-r1101
