Building DAG of jobs...
[M::worker_pipeline::154.781*4.05] mapped 332240 sequences
[M::worker_pipeline::155.343*4.06] mapped 332246 sequences
[M::worker_pipeline::155.933*4.06] mapped 332206 sequences
[M::worker_pipeline::156.597*4.06] mapped 332218 sequences
[M::worker_pipeline::157.149*4.06] mapped 332196 sequences
[M::worker_pipeline::157.755*4.06] mapped 332154 sequences
[M::worker_pipeline::158.316*4.06] mapped 332174 sequences
[M::worker_pipeline::158.926*4.06] mapped 332112 sequences
[M::worker_pipeline::159.508*4.06] mapped 332120 sequences
[M::worker_pipeline::160.083*4.06] mapped 332100 sequences
[M::worker_pipeline::160.655*4.06] mapped 332094 sequences
[M::worker_pipeline::161.323*4.06] mapped 332074 sequences
[M::worker_pipeline::161.926*4.06] mapped 332100 sequences
[M::worker_pipeline::162.528*4.07] mapped 332130 sequences
[M::worker_pipeline::163.094*4.07] mapped 332060 sequences
[M::worker_pipeline::163.640*4.07] mapped 332032 sequences
[M::worker_pipeline::164.317*4.07] mapped 332060 sequences
[M::worker_pipeline::164.923*4.07] mapped 332066 sequences
[M::worker_pipeline::165.493*4.07] mapped 332018 sequences
[M::worker_pipeline::166.106*4.07] mapped 332010 sequences
[M::worker_pipeline::166.667*4.07] mapped 332000 sequences
[M::worker_pipeline::167.266*4.07] mapped 331998 sequences
[M::worker_pipeline::167.851*4.07] mapped 332058 sequences
[M::worker_pipeline::168.405*4.08] mapped 332040 sequences
[M::worker_pipeline::169.009*4.08] mapped 332030 sequences
[M::worker_pipeline::169.606*4.08] mapped 331986 sequences
[M::worker_pipeline::170.142*4.08] mapped 332108 sequences
[M::worker_pipeline::170.720*4.08] mapped 332090 sequences
[M::worker_pipeline::171.302*4.08] mapped 332146 sequences
[M::worker_pipeline::171.911*4.08] mapped 332060 sequences
[M::worker_pipeline::172.474*4.09] mapped 332128 sequences
[M::worker_pipeline::173.068*4.09] mapped 332148 sequences
[M::worker_pipeline::173.663*4.09] mapped 332164 sequences
[M::worker_pipeline::174.235*4.09] mapped 332154 sequences
[M::worker_pipeline::174.825*4.09] mapped 332540 sequences
[M::worker_pipeline::175.458*4.09] mapped 332928 sequences
[M::worker_pipeline::176.070*4.09] mapped 332858 sequences
[M::worker_pipeline::176.608*4.09] mapped 332540 sequences
[M::worker_pipeline::177.189*4.09] mapped 332512 sequences
[M::worker_pipeline::177.761*4.09] mapped 332512 sequences
[M::worker_pipeline::178.344*4.09] mapped 332492 sequences
[M::worker_pipeline::178.887*4.10] mapped 332488 sequences
[M::worker_pipeline::179.497*4.10] mapped 332338 sequences
[M::worker_pipeline::180.050*4.10] mapped 332320 sequences
[M::worker_pipeline::180.658*4.10] mapped 332312 sequences
[M::worker_pipeline::181.251*4.10] mapped 332328 sequences
[M::worker_pipeline::181.818*4.10] mapped 332276 sequences
[M::worker_pipeline::182.397*4.10] mapped 332276 sequences
[M::worker_pipeline::182.974*4.10] mapped 332254 sequences
[M::worker_pipeline::183.589*4.10] mapped 332314 sequences
[M::worker_pipeline::184.193*4.10] mapped 332264 sequences
[M::worker_pipeline::184.759*4.11] mapped 332260 sequences
[M::worker_pipeline::185.370*4.11] mapped 332266 sequences
[M::worker_pipeline::185.969*4.11] mapped 332246 sequences
[M::worker_pipeline::186.524*4.11] mapped 332228 sequences
[M::worker_pipeline::187.097*4.11] mapped 332262 sequences
[M::worker_pipeline::187.720*4.11] mapped 332304 sequences
[M::worker_pipeline::188.263*4.11] mapped 332212 sequences
[M::worker_pipeline::188.884*4.11] mapped 332194 sequences
[M::worker_pipeline::189.455*4.11] mapped 332190 sequences
[M::worker_pipeline::190.024*4.11] mapped 332182 sequences
[M::worker_pipeline::190.583*4.11] mapped 332108 sequences
[M::worker_pipeline::191.199*4.11] mapped 332178 sequences
[M::worker_pipeline::191.795*4.11] mapped 332188 sequences
[M::worker_pipeline::192.313*4.12] mapped 332222 sequences
[M::worker_pipeline::192.909*4.12] mapped 332164 sequences
[M::worker_pipeline::193.492*4.12] mapped 332120 sequences
[M::worker_pipeline::194.105*4.12] mapped 332130 sequences
[M::worker_pipeline::194.703*4.12] mapped 332124 sequences
[M::worker_pipeline::195.309*4.12] mapped 332102 sequences
[M::worker_pipeline::195.855*4.12] mapped 332078 sequences
[M::worker_pipeline::196.480*4.12] mapped 332120 sequences
[M::worker_pipeline::197.064*4.12] mapped 332130 sequences
[M::worker_pipeline::202.232*4.05] mapped 332122 sequences
[M::worker_pipeline::202.415*4.05] mapped 332098 sequences
[M::worker_pipeline::202.594*4.05] mapped 332134 sequences
[M::worker_pipeline::203.122*4.05] mapped 332124 sequences
[M::worker_pipeline::203.725*4.05] mapped 332124 sequences
[M::worker_pipeline::204.324*4.05] mapped 332166 sequences
[M::worker_pipeline::204.944*4.05] mapped 332082 sequences
[M::worker_pipeline::205.559*4.05] mapped 332142 sequences
[M::worker_pipeline::206.144*4.05] mapped 332120 sequences
[M::worker_pipeline::206.722*4.05] mapped 332150 sequences
[M::worker_pipeline::207.263*4.05] mapped 332160 sequences
[M::worker_pipeline::207.812*4.06] mapped 332188 sequences
[M::worker_pipeline::208.446*4.06] mapped 332196 sequences
[M::worker_pipeline::208.979*4.06] mapped 332178 sequences
[M::worker_pipeline::209.605*4.06] mapped 332244 sequences
[M::worker_pipeline::210.218*4.06] mapped 332284 sequences
[M::worker_pipeline::210.796*4.06] mapped 332214 sequences
[M::worker_pipeline::211.343*4.06] mapped 332246 sequences
[M::worker_pipeline::212.005*4.06] mapped 332342 sequences
[M::worker_pipeline::212.656*4.06] mapped 332284 sequences
[M::worker_pipeline::213.188*4.06] mapped 332318 sequences
[M::worker_pipeline::213.798*4.06] mapped 332130 sequences
[M::worker_pipeline::214.428*4.06] mapped 332128 sequences
[M::worker_pipeline::215.020*4.06] mapped 332120 sequences
[M::worker_pipeline::215.621*4.06] mapped 332046 sequences
[M::worker_pipeline::216.210*4.07] mapped 332016 sequences
[M::worker_pipeline::216.765*4.07] mapped 332074 sequences
[M::worker_pipeline::217.333*4.07] mapped 332060 sequences
[M::worker_pipeline::217.935*4.07] mapped 332538 sequences
[M::worker_pipeline::218.518*4.07] mapped 332658 sequences
[M::worker_pipeline::219.123*4.07] mapped 332490 sequences
[M::worker_pipeline::219.695*4.07] mapped 332484 sequences
[M::worker_pipeline::220.349*4.07] mapped 332460 sequences
[M::worker_pipeline::220.954*4.07] mapped 332352 sequences
[M::worker_pipeline::221.607*4.07] mapped 332338 sequences
[M::worker_pipeline::222.148*4.07] mapped 332304 sequences
[M::worker_pipeline::222.733*4.07] mapped 332268 sequences
[M::worker_pipeline::223.366*4.07] mapped 332200 sequences
[M::worker_pipeline::223.959*4.07] mapped 332188 sequences
[M::worker_pipeline::224.517*4.07] mapped 332200 sequences
[M::worker_pipeline::225.091*4.07] mapped 332224 sequences
[M::worker_pipeline::225.736*4.08] mapped 332268 sequences
[M::worker_pipeline::226.330*4.08] mapped 332194 sequences
[M::worker_pipeline::226.897*4.08] mapped 332236 sequences
[M::worker_pipeline::227.477*4.08] mapped 332314 sequences
[M::worker_pipeline::228.044*4.08] mapped 332230 sequences
[M::worker_pipeline::228.685*4.08] mapped 332160 sequences
[M::worker_pipeline::229.262*4.08] mapped 332174 sequences
[M::worker_pipeline::229.849*4.08] mapped 332182 sequences
[M::worker_pipeline::230.418*4.08] mapped 332182 sequences
[M::worker_pipeline::230.986*4.08] mapped 332088 sequences
[M::worker_pipeline::231.655*4.08] mapped 332096 sequences
[M::worker_pipeline::232.304*4.08] mapped 332132 sequences
[M::worker_pipeline::232.890*4.08] mapped 332120 sequences
[M::worker_pipeline::233.434*4.08] mapped 332036 sequences
[M::worker_pipeline::234.053*4.08] mapped 332144 sequences
[M::worker_pipeline::234.567*4.09] mapped 332068 sequences
[M::worker_pipeline::235.140*4.09] mapped 332114 sequences
[M::worker_pipeline::235.743*4.09] mapped 332084 sequences
[M::worker_pipeline::236.347*4.09] mapped 332022 sequences
[M::worker_pipeline::236.917*4.09] mapped 332080 sequences
[M::worker_pipeline::237.518*4.09] mapped 332044 sequences
[M::worker_pipeline::238.099*4.09] mapped 332070 sequences
[M::worker_pipeline::238.739*4.09] mapped 332100 sequences
[M::worker_pipeline::239.390*4.09] mapped 332038 sequences
[M::worker_pipeline::239.907*4.09] mapped 332076 sequences
[M::worker_pipeline::240.574*4.09] mapped 332102 sequences
[M::worker_pipeline::241.196*4.09] mapped 332110 sequences
[M::worker_pipeline::241.760*4.09] mapped 332096 sequences
[M::worker_pipeline::242.415*4.09] mapped 332114 sequences
[M::worker_pipeline::243.002*4.09] mapped 332046 sequences
[M::worker_pipeline::243.645*4.09] mapped 332020 sequences
[M::worker_pipeline::244.263*4.09] mapped 332072 sequences
[M::worker_pipeline::244.819*4.09] mapped 332032 sequences
[M::worker_pipeline::245.466*4.09] mapped 332044 sequences
[M::worker_pipeline::246.046*4.09] mapped 332060 sequences
[M::worker_pipeline::246.619*4.09] mapped 332032 sequences
[M::worker_pipeline::247.245*4.09] mapped 332120 sequences
[M::worker_pipeline::247.842*4.10] mapped 332088 sequences
[M::worker_pipeline::248.400*4.10] mapped 332108 sequences
[M::worker_pipeline::248.999*4.10] mapped 332114 sequences
[M::worker_pipeline::249.575*4.10] mapped 332108 sequences
[M::worker_pipeline::250.142*4.10] mapped 332158 sequences
[M::worker_pipeline::250.769*4.10] mapped 332194 sequences
[M::worker_pipeline::251.337*4.10] mapped 332174 sequences
[M::worker_pipeline::251.904*4.10] mapped 332190 sequences
[M::worker_pipeline::252.528*4.10] mapped 332150 sequences
[M::worker_pipeline::253.094*4.10] mapped 332202 sequences
[M::worker_pipeline::253.668*4.10] mapped 332186 sequences
[M::worker_pipeline::254.286*4.10] mapped 332042 sequences
[M::worker_pipeline::254.896*4.10] mapped 332066 sequences
[M::worker_pipeline::255.495*4.10] mapped 332000 sequences
[M::worker_pipeline::256.062*4.10] mapped 332024 sequences
[M::worker_pipeline::256.705*4.10] mapped 332044 sequences
[M::worker_pipeline::257.314*4.10] mapped 332182 sequences
[M::worker_pipeline::257.874*4.10] mapped 332650 sequences
[M::worker_pipeline::258.507*4.10] mapped 332560 sequences
[M::worker_pipeline::259.087*4.11] mapped 332460 sequences
[M::worker_pipeline::259.665*4.11] mapped 332338 sequences
[M::worker_pipeline::260.297*4.11] mapped 332308 sequences
[M::worker_pipeline::260.949*4.10] mapped 332314 sequences
[M::worker_pipeline::261.512*4.11] mapped 332220 sequences
[M::worker_pipeline::262.142*4.11] mapped 332248 sequences
[M::worker_pipeline::262.728*4.11] mapped 332188 sequences
[M::worker_pipeline::263.331*4.11] mapped 332194 sequences
[M::worker_pipeline::268.786*4.05] mapped 332198 sequences
[M::worker_pipeline::268.975*4.05] mapped 332142 sequences
[M::worker_pipeline::269.159*4.05] mapped 332126 sequences
[M::worker_pipeline::269.674*4.05] mapped 332162 sequences
[M::worker_pipeline::270.278*4.05] mapped 332146 sequences
[M::worker_pipeline::270.852*4.05] mapped 332176 sequences
[M::worker_pipeline::271.487*4.05] mapped 332160 sequences
[M::worker_pipeline::272.103*4.05] mapped 332104 sequences
[M::worker_pipeline::272.678*4.05] mapped 332554 sequences
[M::worker_pipeline::273.316*4.05] mapped 332122 sequences
[M::worker_pipeline::273.991*4.05] mapped 332166 sequences
[M::worker_pipeline::274.597*4.05] mapped 332088 sequences
[M::worker_pipeline::275.238*4.05] mapped 332114 sequences
[M::worker_pipeline::275.794*4.05] mapped 332152 sequences
[M::worker_pipeline::276.370*4.05] mapped 332122 sequences
[M::worker_pipeline::276.955*4.06] mapped 332082 sequences
[M::worker_pipeline::277.541*4.06] mapped 332066 sequences
[M::worker_pipeline::278.141*4.06] mapped 332058 sequences
[M::worker_pipeline::278.705*4.06] mapped 332032 sequences
[M::worker_pipeline::279.266*4.06] mapped 332064 sequences
[M::worker_pipeline::279.798*4.06] mapped 332060 sequences
[M::worker_pipeline::280.424*4.06] mapped 332056 sequences
[M::worker_pipeline::281.041*4.06] mapped 332006 sequences
[M::worker_pipeline::281.629*4.06] mapped 332066 sequences
[M::worker_pipeline::282.214*4.06] mapped 332034 sequences
