Building DAG of jobs...
[M::worker_pipeline::168.113*3.37] mapped 332372 sequences
[M::worker_pipeline::168.687*3.37] mapped 332376 sequences
[M::worker_pipeline::169.356*3.37] mapped 332408 sequences
[M::worker_pipeline::169.933*3.38] mapped 332394 sequences
[M::worker_pipeline::170.548*3.38] mapped 332394 sequences
[M::worker_pipeline::171.290*3.38] mapped 332490 sequences
[M::worker_pipeline::171.879*3.38] mapped 332468 sequences
[M::worker_pipeline::172.514*3.38] mapped 332406 sequences
[M::worker_pipeline::173.173*3.38] mapped 332384 sequences
[M::worker_pipeline::173.801*3.38] mapped 332440 sequences
[M::worker_pipeline::174.518*3.38] mapped 332458 sequences
[M::worker_pipeline::175.213*3.38] mapped 332412 sequences
[M::worker_pipeline::175.831*3.38] mapped 332634 sequences
[M::worker_pipeline::176.510*3.38] mapped 332566 sequences
[M::worker_pipeline::177.095*3.39] mapped 332530 sequences
[M::worker_pipeline::177.776*3.39] mapped 332518 sequences
[M::worker_pipeline::178.408*3.39] mapped 332464 sequences
[M::worker_pipeline::179.043*3.39] mapped 332484 sequences
[M::worker_pipeline::179.677*3.39] mapped 332468 sequences
[M::worker_pipeline::180.258*3.39] mapped 332376 sequences
[M::worker_pipeline::180.912*3.39] mapped 332356 sequences
[M::worker_pipeline::181.550*3.39] mapped 332348 sequences
[M::worker_pipeline::182.147*3.40] mapped 332266 sequences
[M::worker_pipeline::182.739*3.40] mapped 332322 sequences
[M::worker_pipeline::183.375*3.40] mapped 332318 sequences
[M::worker_pipeline::184.102*3.40] mapped 332306 sequences
[M::worker_pipeline::184.669*3.40] mapped 332368 sequences
[M::worker_pipeline::185.334*3.40] mapped 332280 sequences
[M::worker_pipeline::186.059*3.40] mapped 332304 sequences
[M::worker_pipeline::186.568*3.40] mapped 332308 sequences
[M::worker_pipeline::187.213*3.40] mapped 332388 sequences
[M::worker_pipeline::187.923*3.40] mapped 332456 sequences
[M::worker_pipeline::188.581*3.40] mapped 332470 sequences
[M::worker_pipeline::189.224*3.40] mapped 332474 sequences
[M::worker_pipeline::189.839*3.41] mapped 332446 sequences
[M::worker_pipeline::190.475*3.41] mapped 332418 sequences
[M::worker_pipeline::191.159*3.41] mapped 332450 sequences
[M::worker_pipeline::191.730*3.41] mapped 332338 sequences
[M::worker_pipeline::192.394*3.41] mapped 332458 sequences
[M::worker_pipeline::193.087*3.41] mapped 332412 sequences
[M::worker_pipeline::193.633*3.41] mapped 332378 sequences
[M::worker_pipeline::194.379*3.41] mapped 332480 sequences
[M::worker_pipeline::194.894*3.41] mapped 332362 sequences
[M::worker_pipeline::195.540*3.42] mapped 332322 sequences
[M::worker_pipeline::196.236*3.42] mapped 332298 sequences
[M::worker_pipeline::196.749*3.42] mapped 332490 sequences
[M::worker_pipeline::197.406*3.42] mapped 332340 sequences
[M::worker_pipeline::198.142*3.42] mapped 332310 sequences
[M::worker_pipeline::198.689*3.42] mapped 332302 sequences
[M::worker_pipeline::199.298*3.42] mapped 332304 sequences
[M::worker_pipeline::199.969*3.42] mapped 332272 sequences
[M::worker_pipeline::200.610*3.42] mapped 332306 sequences
[M::worker_pipeline::201.203*3.42] mapped 332438 sequences
[M::worker_pipeline::201.854*3.42] mapped 332328 sequences
[M::worker_pipeline::202.604*3.42] mapped 332340 sequences
[M::worker_pipeline::203.261*3.42] mapped 332326 sequences
[M::worker_pipeline::203.871*3.42] mapped 332252 sequences
[M::worker_pipeline::204.536*3.42] mapped 332264 sequences
[M::worker_pipeline::205.173*3.42] mapped 332234 sequences
[M::worker_pipeline::205.764*3.43] mapped 332264 sequences
[M::worker_pipeline::206.420*3.43] mapped 332220 sequences
[M::worker_pipeline::207.084*3.43] mapped 332196 sequences
[M::worker_pipeline::207.761*3.43] mapped 332356 sequences
[M::worker_pipeline::208.369*3.43] mapped 332298 sequences
[M::worker_pipeline::208.967*3.43] mapped 332290 sequences
[M::worker_pipeline::209.631*3.43] mapped 332214 sequences
[M::worker_pipeline::210.277*3.43] mapped 332170 sequences
[M::worker_pipeline::210.838*3.43] mapped 332224 sequences
[M::worker_pipeline::211.475*3.43] mapped 332250 sequences
[M::worker_pipeline::212.104*3.43] mapped 332306 sequences
[M::worker_pipeline::212.614*3.44] mapped 332348 sequences
[M::worker_pipeline::213.324*3.44] mapped 332288 sequences
[M::worker_pipeline::213.926*3.44] mapped 332288 sequences
[M::worker_pipeline::214.602*3.44] mapped 332310 sequences
[M::worker_pipeline::219.624*3.39] mapped 332380 sequences
[M::worker_pipeline::219.834*3.39] mapped 332418 sequences
[M::worker_pipeline::220.007*3.39] mapped 332622 sequences
[M::worker_pipeline::220.495*3.39] mapped 332348 sequences
[M::worker_pipeline::221.160*3.39] mapped 332320 sequences
[M::worker_pipeline::221.832*3.39] mapped 332308 sequences
[M::worker_pipeline::222.455*3.39] mapped 332346 sequences
[M::worker_pipeline::223.085*3.39] mapped 332298 sequences
[M::worker_pipeline::223.777*3.39] mapped 332232 sequences
[M::worker_pipeline::224.448*3.39] mapped 332280 sequences
[M::worker_pipeline::224.966*3.39] mapped 332190 sequences
[M::worker_pipeline::225.721*3.39] mapped 332190 sequences
[M::worker_pipeline::226.362*3.39] mapped 332190 sequences
[M::worker_pipeline::226.928*3.39] mapped 332210 sequences
[M::worker_pipeline::227.594*3.40] mapped 332206 sequences
[M::worker_pipeline::228.229*3.40] mapped 332162 sequences
[M::worker_pipeline::228.797*3.40] mapped 332176 sequences
[M::worker_pipeline::229.447*3.40] mapped 332242 sequences
[M::worker_pipeline::230.143*3.40] mapped 332248 sequences
[M::worker_pipeline::230.868*3.40] mapped 332214 sequences
[M::worker_pipeline::231.504*3.40] mapped 332260 sequences
[M::worker_pipeline::232.064*3.40] mapped 332246 sequences
[M::worker_pipeline::232.726*3.40] mapped 332258 sequences
[M::worker_pipeline::233.340*3.40] mapped 332210 sequences
[M::worker_pipeline::233.925*3.40] mapped 332204 sequences
[M::worker_pipeline::234.623*3.40] mapped 332224 sequences
[M::worker_pipeline::235.241*3.40] mapped 332214 sequences
[M::worker_pipeline::235.874*3.41] mapped 332204 sequences
[M::worker_pipeline::236.514*3.41] mapped 332178 sequences
[M::worker_pipeline::237.027*3.41] mapped 332208 sequences
[M::worker_pipeline::237.755*3.41] mapped 332170 sequences
[M::worker_pipeline::238.648*3.40] mapped 332154 sequences
[M::worker_pipeline::239.460*3.40] mapped 332294 sequences
[M::worker_pipeline::240.234*3.40] mapped 332312 sequences
[M::worker_pipeline::241.218*3.40] mapped 332234 sequences
[M::worker_pipeline::241.888*3.40] mapped 332172 sequences
[M::worker_pipeline::242.464*3.40] mapped 332224 sequences
[M::worker_pipeline::243.154*3.40] mapped 332378 sequences
[M::worker_pipeline::243.760*3.40] mapped 332192 sequences
[M::worker_pipeline::244.359*3.40] mapped 332196 sequences
[M::worker_pipeline::244.957*3.40] mapped 332200 sequences
[M::worker_pipeline::245.587*3.40] mapped 332192 sequences
[M::worker_pipeline::246.241*3.40] mapped 332162 sequences
[M::worker_pipeline::246.877*3.40] mapped 332212 sequences
[M::worker_pipeline::247.476*3.41] mapped 332152 sequences
[M::worker_pipeline::248.181*3.41] mapped 332198 sequences
[M::worker_pipeline::248.722*3.41] mapped 332216 sequences
[M::worker_pipeline::249.328*3.41] mapped 332166 sequences
[M::worker_pipeline::250.030*3.41] mapped 332180 sequences
[M::worker_pipeline::250.660*3.41] mapped 332212 sequences
[M::worker_pipeline::251.217*3.41] mapped 332304 sequences
[M::worker_pipeline::251.873*3.41] mapped 332246 sequences
[M::worker_pipeline::252.510*3.41] mapped 332126 sequences
[M::worker_pipeline::253.185*3.41] mapped 332176 sequences
[M::worker_pipeline::253.766*3.41] mapped 332200 sequences
[M::worker_pipeline::254.455*3.41] mapped 332262 sequences
[M::worker_pipeline::255.080*3.41] mapped 332352 sequences
[M::worker_pipeline::255.757*3.41] mapped 332302 sequences
[M::worker_pipeline::256.413*3.41] mapped 332340 sequences
[M::worker_pipeline::257.051*3.41] mapped 332414 sequences
[M::worker_pipeline::257.704*3.41] mapped 332318 sequences
[M::worker_pipeline::258.331*3.41] mapped 332312 sequences
[M::worker_pipeline::258.973*3.42] mapped 332406 sequences
[M::worker_pipeline::259.627*3.42] mapped 332422 sequences
[M::worker_pipeline::260.264*3.42] mapped 332478 sequences
[M::worker_pipeline::260.916*3.42] mapped 332442 sequences
[M::worker_pipeline::261.544*3.42] mapped 332406 sequences
[M::worker_pipeline::262.219*3.42] mapped 332546 sequences
[M::worker_pipeline::262.890*3.42] mapped 332356 sequences
[M::worker_pipeline::263.423*3.42] mapped 332300 sequences
[M::worker_pipeline::264.133*3.42] mapped 332314 sequences
[M::worker_pipeline::264.741*3.42] mapped 332292 sequences
[M::worker_pipeline::265.335*3.42] mapped 332224 sequences
[M::worker_pipeline::265.960*3.42] mapped 332290 sequences
[M::worker_pipeline::266.595*3.42] mapped 332214 sequences
[M::worker_pipeline::267.227*3.42] mapped 332202 sequences
[M::worker_pipeline::267.950*3.42] mapped 332224 sequences
[M::worker_pipeline::268.520*3.42] mapped 332250 sequences
[M::worker_pipeline::269.128*3.43] mapped 332172 sequences
[M::worker_pipeline::269.759*3.43] mapped 332150 sequences
[M::worker_pipeline::270.437*3.43] mapped 332172 sequences
[M::worker_pipeline::271.024*3.43] mapped 332240 sequences
[M::worker_pipeline::271.713*3.43] mapped 332216 sequences
[M::worker_pipeline::272.355*3.43] mapped 332294 sequences
[M::worker_pipeline::273.011*3.43] mapped 332282 sequences
[M::worker_pipeline::273.579*3.43] mapped 332300 sequences
[M::worker_pipeline::274.252*3.43] mapped 332376 sequences
[M::worker_pipeline::274.912*3.43] mapped 332288 sequences
[M::worker_pipeline::275.504*3.43] mapped 332232 sequences
[M::worker_pipeline::276.188*3.43] mapped 332230 sequences
[M::worker_pipeline::276.817*3.43] mapped 332322 sequences
[M::worker_pipeline::277.414*3.43] mapped 332234 sequences
[M::worker_pipeline::278.083*3.43] mapped 332288 sequences
[M::worker_pipeline::278.659*3.43] mapped 332244 sequences
[M::worker_pipeline::279.346*3.43] mapped 332260 sequences
[M::worker_pipeline::279.877*3.43] mapped 332238 sequences
[M::worker_pipeline::280.584*3.43] mapped 332264 sequences
[M::worker_pipeline::281.220*3.43] mapped 332200 sequences
[M::worker_pipeline::281.773*3.44] mapped 332212 sequences
[M::worker_pipeline::282.457*3.44] mapped 332248 sequences
[M::worker_pipeline::283.043*3.44] mapped 332184 sequences
[M::worker_pipeline::283.726*3.44] mapped 332620 sequences
[M::worker_pipeline::284.355*3.44] mapped 332182 sequences
[M::worker_pipeline::285.016*3.44] mapped 332292 sequences
[M::worker_pipeline::285.623*3.44] mapped 332336 sequences
[M::worker_pipeline::291.234*3.39] mapped 332144 sequences
[M::worker_pipeline::291.396*3.39] mapped 332172 sequences
[M::worker_pipeline::291.578*3.39] mapped 332172 sequences
[M::worker_pipeline::292.152*3.39] mapped 332108 sequences
[M::worker_pipeline::292.819*3.39] mapped 332074 sequences
[M::worker_pipeline::293.480*3.39] mapped 332114 sequences
[M::worker_pipeline::294.059*3.39] mapped 332168 sequences
[M::worker_pipeline::294.751*3.39] mapped 332218 sequences
[M::worker_pipeline::295.277*3.39] mapped 332240 sequences
[M::worker_pipeline::295.966*3.39] mapped 332082 sequences
[M::worker_pipeline::296.556*3.40] mapped 332098 sequences
[M::worker_pipeline::297.170*3.40] mapped 332112 sequences
[M::worker_pipeline::297.833*3.40] mapped 332050 sequences
[M::worker_pipeline::298.469*3.40] mapped 332144 sequences
[M::worker_pipeline::299.168*3.40] mapped 332134 sequences
[M::worker_pipeline::299.856*3.40] mapped 332202 sequences
[M::worker_pipeline::300.448*3.40] mapped 332246 sequences
[M::worker_pipeline::301.117*3.40] mapped 332216 sequences
[M::worker_pipeline::301.776*3.40] mapped 332160 sequences
[M::worker_pipeline::302.357*3.40] mapped 332180 sequences
[M::worker_pipeline::303.008*3.40] mapped 332218 sequences
[M::worker_pipeline::303.691*3.40] mapped 332212 sequences
[M::worker_pipeline::304.222*3.40] mapped 332262 sequences
[M::worker_pipeline::304.875*3.40] mapped 332378 sequences
