Building DAG of jobs...
[M::worker_pipeline::197.529*7.67] mapped 332900 sequences
[M::worker_pipeline::198.285*7.68] mapped 332872 sequences
[M::worker_pipeline::199.003*7.68] mapped 332854 sequences
[M::worker_pipeline::199.671*7.69] mapped 332906 sequences
[M::worker_pipeline::200.399*7.69] mapped 332784 sequences
[M::worker_pipeline::201.104*7.69] mapped 332762 sequences
[M::worker_pipeline::201.792*7.70] mapped 332750 sequences
[M::worker_pipeline::202.872*7.72] mapped 332670 sequences
[M::worker_pipeline::203.363*7.70] mapped 332634 sequences
[M::worker_pipeline::204.541*7.71] mapped 332624 sequences
[M::worker_pipeline::204.897*7.70] mapped 332634 sequences
[M::worker_pipeline::205.615*7.70] mapped 332584 sequences
[M::worker_pipeline::206.369*7.71] mapped 332516 sequences
[M::worker_pipeline::207.197*7.71] mapped 332648 sequences
[M::worker_pipeline::207.882*7.71] mapped 332646 sequences
[M::worker_pipeline::208.731*7.71] mapped 332596 sequences
[M::worker_pipeline::209.767*7.73] mapped 332538 sequences
[M::worker_pipeline::210.185*7.72] mapped 332532 sequences
[M::worker_pipeline::211.034*7.72] mapped 332592 sequences
[M::worker_pipeline::211.728*7.72] mapped 332560 sequences
[M::worker_pipeline::212.933*7.74] mapped 332550 sequences
[M::worker_pipeline::213.365*7.72] mapped 332574 sequences
[M::worker_pipeline::214.115*7.73] mapped 332590 sequences
[M::worker_pipeline::215.182*7.74] mapped 332642 sequences
[M::worker_pipeline::215.601*7.73] mapped 332616 sequences
[M::worker_pipeline::216.452*7.73] mapped 332702 sequences
[M::worker_pipeline::217.217*7.73] mapped 332692 sequences
[M::worker_pipeline::217.931*7.73] mapped 332714 sequences
[M::worker_pipeline::218.611*7.73] mapped 332666 sequences
[M::worker_pipeline::219.318*7.74] mapped 332708 sequences
[M::worker_pipeline::220.174*7.74] mapped 332628 sequences
[M::worker_pipeline::221.305*7.75] mapped 332660 sequences
[M::worker_pipeline::221.651*7.74] mapped 332614 sequences
[M::worker_pipeline::222.467*7.74] mapped 332602 sequences
[M::worker_pipeline::223.129*7.75] mapped 332632 sequences
[M::worker_pipeline::223.987*7.74] mapped 332660 sequences
[M::worker_pipeline::224.820*7.74] mapped 332522 sequences
[M::worker_pipeline::225.561*7.74] mapped 332470 sequences
[M::worker_pipeline::226.319*7.75] mapped 332544 sequences
[M::worker_pipeline::227.384*7.76] mapped 332598 sequences
[M::worker_pipeline::227.771*7.75] mapped 332630 sequences
[M::worker_pipeline::228.539*7.75] mapped 332614 sequences
[M::worker_pipeline::229.282*7.75] mapped 332572 sequences
[M::worker_pipeline::234.491*7.63] mapped 332614 sequences
[M::worker_pipeline::234.917*7.62] mapped 332544 sequences
[M::worker_pipeline::236.065*7.63] mapped 332616 sequences
[M::worker_pipeline::236.433*7.62] mapped 332554 sequences
[M::worker_pipeline::237.232*7.62] mapped 332546 sequences
[M::worker_pipeline::238.092*7.62] mapped 332584 sequences
[M::worker_pipeline::238.669*7.62] mapped 332588 sequences
[M::worker_pipeline::239.359*7.61] mapped 332568 sequences
[M::worker_pipeline::240.484*7.62] mapped 332546 sequences
[M::worker_pipeline::241.148*7.63] mapped 332464 sequences
[M::worker_pipeline::241.889*7.63] mapped 332456 sequences
[M::worker_pipeline::242.657*7.63] mapped 332524 sequences
[M::worker_pipeline::243.412*7.63] mapped 332494 sequences
[M::worker_pipeline::244.172*7.63] mapped 332456 sequences
[M::worker_pipeline::244.799*7.64] mapped 332426 sequences
[M::worker_pipeline::245.607*7.64] mapped 332444 sequences
[M::worker_pipeline::246.347*7.64] mapped 332440 sequences
[M::worker_pipeline::247.117*7.64] mapped 332436 sequences
[M::worker_pipeline::248.214*7.65] mapped 332370 sequences
[M::worker_pipeline::248.562*7.64] mapped 332442 sequences
[M::worker_pipeline::249.348*7.65] mapped 332396 sequences
[M::worker_pipeline::250.091*7.65] mapped 332404 sequences
[M::worker_pipeline::251.002*7.65] mapped 332458 sequences
[M::worker_pipeline::251.584*7.65] mapped 332462 sequences
[M::worker_pipeline::252.744*7.66] mapped 332482 sequences
[M::worker_pipeline::253.107*7.65] mapped 332428 sequences
[M::worker_pipeline::253.856*7.66] mapped 332488 sequences
[M::worker_pipeline::254.553*7.66] mapped 332504 sequences
[M::worker_pipeline::255.223*7.66] mapped 332480 sequences
[M::worker_pipeline::255.965*7.67] mapped 332452 sequences
[M::worker_pipeline::256.753*7.67] mapped 332438 sequences
[M::worker_pipeline::257.409*7.67] mapped 332484 sequences
[M::worker_pipeline::258.102*7.67] mapped 332506 sequences
[M::worker_pipeline::258.856*7.68] mapped 332468 sequences
[M::worker_pipeline::259.756*7.69] mapped 332494 sequences
[M::worker_pipeline::260.212*7.68] mapped 332748 sequences
[M::worker_pipeline::261.374*7.69] mapped 332612 sequences
[M::worker_pipeline::261.701*7.68] mapped 332664 sequences
[M::worker_pipeline::262.508*7.68] mapped 332634 sequences
[M::worker_pipeline::263.277*7.69] mapped 332626 sequences
[M::worker_pipeline::264.035*7.69] mapped 332556 sequences
[M::worker_pipeline::265.137*7.70] mapped 332606 sequences
[M::worker_pipeline::265.609*7.69] mapped 332606 sequences
[M::worker_pipeline::266.399*7.69] mapped 332540 sequences
[M::worker_pipeline::267.207*7.69] mapped 332462 sequences
[M::worker_pipeline::267.994*7.69] mapped 332470 sequences
[M::worker_pipeline::269.009*7.70] mapped 332450 sequences
[M::worker_pipeline::269.423*7.69] mapped 332436 sequences
[M::worker_pipeline::270.132*7.70] mapped 332446 sequences
[M::worker_pipeline::270.915*7.70] mapped 332378 sequences
[M::worker_pipeline::271.745*7.70] mapped 332400 sequences
[M::worker_pipeline::272.599*7.71] mapped 332374 sequences
[M::worker_pipeline::273.254*7.70] mapped 332452 sequences
[M::worker_pipeline::274.094*7.70] mapped 332418 sequences
[M::worker_pipeline::274.789*7.70] mapped 332422 sequences
[M::worker_pipeline::275.854*7.71] mapped 332432 sequences
[M::worker_pipeline::276.304*7.71] mapped 332404 sequences
[M::worker_pipeline::277.053*7.71] mapped 332422 sequences
[M::worker_pipeline::278.078*7.72] mapped 332480 sequences
[M::worker_pipeline::278.566*7.71] mapped 332632 sequences
[M::worker_pipeline::279.307*7.71] mapped 332552 sequences
[M::worker_pipeline::280.383*7.72] mapped 332604 sequences
[M::worker_pipeline::280.783*7.71] mapped 332554 sequences
[M::worker_pipeline::281.532*7.72] mapped 332548 sequences
[M::worker_pipeline::282.310*7.72] mapped 332476 sequences
[M::worker_pipeline::283.422*7.73] mapped 332472 sequences
[M::worker_pipeline::283.822*7.72] mapped 332428 sequences
[M::worker_pipeline::284.595*7.72] mapped 332536 sequences
[M::worker_pipeline::285.349*7.72] mapped 332468 sequences
[M::worker_pipeline::286.517*7.73] mapped 332560 sequences
[M::worker_pipeline::286.937*7.72] mapped 332518 sequences
[M::worker_pipeline::287.688*7.72] mapped 332532 sequences
[M::worker_pipeline::288.779*7.73] mapped 332420 sequences
[M::worker_pipeline::289.165*7.73] mapped 332468 sequences
[M::worker_pipeline::289.922*7.73] mapped 332412 sequences
[M::worker_pipeline::290.781*7.74] mapped 332330 sequences
[M::worker_pipeline::291.360*7.73] mapped 332502 sequences
[M::worker_pipeline::292.303*7.74] mapped 332592 sequences
[M::worker_pipeline::292.837*7.74] mapped 332378 sequences
[M::worker_pipeline::293.616*7.74] mapped 332412 sequences
[M::worker_pipeline::294.394*7.74] mapped 332420 sequences
[M::worker_pipeline::295.498*7.75] mapped 332492 sequences
[M::worker_pipeline::295.837*7.74] mapped 332358 sequences
[M::worker_pipeline::296.537*7.74] mapped 332392 sequences
[M::worker_pipeline::297.290*7.74] mapped 332436 sequences
[M::worker_pipeline::297.764*7.74] mapped 332482 sequences
[M::worker_pipeline::298.383*7.74] mapped 332452 sequences
[M::worker_pipeline::299.500*7.75] mapped 332504 sequences
[M::worker_pipeline::300.592*7.76] mapped 332402 sequences
[M::worker_pipeline::300.995*7.75] mapped 332386 sequences
[M::worker_pipeline::301.795*7.75] mapped 332354 sequences
[M::worker_pipeline::302.471*7.75] mapped 332350 sequences
[M::worker_pipeline::303.181*7.75] mapped 332350 sequences
[M::worker_pipeline::303.997*7.76] mapped 332372 sequences
[M::worker_pipeline::304.689*7.76] mapped 332304 sequences
[M::worker_pipeline::310.170*7.66] mapped 332324 sequences
[M::worker_pipeline::310.555*7.65] mapped 332274 sequences
[M::worker_pipeline::311.223*7.65] mapped 332312 sequences
[M::worker_pipeline::311.671*7.65] mapped 332594 sequences
[M::worker_pipeline::312.403*7.65] mapped 332370 sequences
[M::worker_pipeline::313.479*7.66] mapped 332358 sequences
[M::worker_pipeline::314.130*7.66] mapped 332346 sequences
[M::worker_pipeline::314.524*7.65] mapped 332276 sequences
[M::worker_pipeline::315.471*7.65] mapped 332290 sequences
[M::worker_pipeline::316.587*7.66] mapped 332300 sequences
[M::worker_pipeline::317.334*7.66] mapped 332360 sequences
[M::worker_pipeline::318.063*7.66] mapped 332352 sequences
[M::worker_pipeline::318.843*7.66] mapped 332358 sequences
[M::worker_pipeline::320.023*7.67] mapped 332432 sequences
[M::worker_pipeline::320.419*7.66] mapped 332352 sequences
[M::worker_pipeline::321.156*7.66] mapped 332378 sequences
[M::worker_pipeline::321.911*7.66] mapped 332394 sequences
[M::worker_pipeline::322.673*7.66] mapped 332406 sequences
[M::worker_pipeline::323.405*7.66] mapped 332472 sequences
[M::worker_pipeline::324.152*7.67] mapped 332560 sequences
[M::worker_pipeline::324.905*7.67] mapped 332640 sequences
[M::worker_pipeline::325.644*7.67] mapped 332584 sequences
[M::worker_pipeline::326.539*7.67] mapped 332536 sequences
[M::worker_pipeline::327.102*7.67] mapped 332410 sequences
[M::worker_pipeline::327.894*7.67] mapped 332430 sequences
[M::worker_pipeline::328.745*7.67] mapped 332410 sequences
[M::worker_pipeline::329.508*7.67] mapped 332436 sequences
[M::worker_pipeline::330.150*7.67] mapped 332380 sequences
[M::worker_pipeline::330.844*7.68] mapped 332316 sequences
[M::worker_pipeline::331.634*7.68] mapped 332296 sequences
[M::worker_pipeline::332.634*7.68] mapped 332382 sequences
[M::worker_pipeline::333.108*7.68] mapped 332316 sequences
[M::worker_pipeline::333.948*7.68] mapped 332298 sequences
[M::worker_pipeline::334.673*7.68] mapped 332298 sequences
[M::worker_pipeline::335.364*7.68] mapped 332266 sequences
[M::worker_pipeline::336.122*7.69] mapped 332330 sequences
[M::worker_pipeline::336.876*7.69] mapped 332218 sequences
[M::worker_pipeline::337.986*7.69] mapped 332288 sequences
[M::worker_pipeline::338.407*7.69] mapped 332286 sequences
[M::worker_pipeline::339.157*7.69] mapped 332328 sequences
[M::worker_pipeline::340.309*7.70] mapped 332284 sequences
[M::worker_pipeline::340.694*7.69] mapped 332326 sequences
[M::worker_pipeline::341.486*7.69] mapped 332348 sequences
[M::worker_pipeline::342.253*7.69] mapped 332366 sequences
[M::worker_pipeline::343.200*7.70] mapped 332326 sequences
[M::worker_pipeline::343.736*7.69] mapped 332362 sequences
[M::worker_pipeline::344.835*7.70] mapped 332388 sequences
[M::worker_pipeline::345.153*7.70] mapped 332280 sequences
[M::worker_pipeline::345.875*7.70] mapped 332274 sequences
[M::worker_pipeline::346.678*7.70] mapped 332260 sequences
[M::worker_pipeline::347.443*7.70] mapped 332274 sequences
[M::worker_pipeline::348.235*7.70] mapped 332310 sequences
[M::worker_pipeline::349.005*7.70] mapped 332276 sequences
[M::worker_pipeline::349.755*7.70] mapped 332280 sequences
[M::worker_pipeline::350.829*7.71] mapped 332270 sequences
[M::worker_pipeline::351.218*7.70] mapped 332250 sequences
[M::worker_pipeline::352.008*7.70] mapped 332230 sequences
[M::worker_pipeline::352.692*7.71] mapped 332232 sequences
[M::worker_pipeline::353.461*7.71] mapped 332442 sequences
[M::worker_pipeline::354.198*7.71] mapped 332344 sequences
[M::worker_pipeline::354.866*7.71] mapped 332388 sequences
[M::worker_pipeline::355.577*7.71] mapped 332326 sequences
[M::worker_pipeline::356.746*7.72] mapped 332250 sequences
[M::worker_pipeline::357.181*7.71] mapped 332320 sequences
[M::worker_pipeline::357.903*7.71] mapped 332348 sequences
