Building DAG of jobs...
[M::worker_pipeline::201.253*7.56] mapped 332384 sequences
[M::worker_pipeline::202.461*7.57] mapped 332452 sequences
[M::worker_pipeline::203.178*7.57] mapped 332506 sequences
[M::worker_pipeline::203.798*7.57] mapped 332572 sequences
[M::worker_pipeline::204.379*7.57] mapped 332584 sequences
[M::worker_pipeline::205.119*7.57] mapped 332644 sequences
[M::worker_pipeline::205.979*7.57] mapped 332510 sequences
[M::worker_pipeline::206.916*7.56] mapped 332496 sequences
[M::worker_pipeline::207.754*7.56] mapped 332370 sequences
[M::worker_pipeline::208.677*7.56] mapped 332434 sequences
[M::worker_pipeline::209.631*7.55] mapped 332402 sequences
[M::worker_pipeline::210.962*7.56] mapped 332408 sequences
[M::worker_pipeline::211.718*7.56] mapped 332390 sequences
[M::worker_pipeline::212.486*7.56] mapped 332478 sequences
[M::worker_pipeline::213.256*7.57] mapped 332476 sequences
[M::worker_pipeline::214.269*7.58] mapped 332372 sequences
[M::worker_pipeline::214.703*7.57] mapped 332302 sequences
[M::worker_pipeline::215.477*7.57] mapped 332368 sequences
[M::worker_pipeline::216.213*7.58] mapped 332320 sequences
[M::worker_pipeline::216.613*7.57] mapped 332280 sequences
[M::worker_pipeline::217.587*7.56] mapped 332258 sequences
[M::worker_pipeline::218.548*7.55] mapped 332312 sequences
[M::worker_pipeline::219.563*7.55] mapped 332370 sequences
[M::worker_pipeline::220.684*7.53] mapped 332372 sequences
[M::worker_pipeline::221.950*7.55] mapped 332362 sequences
[M::worker_pipeline::222.677*7.55] mapped 332352 sequences
[M::worker_pipeline::223.451*7.55] mapped 332302 sequences
[M::worker_pipeline::224.218*7.55] mapped 332292 sequences
[M::worker_pipeline::224.960*7.55] mapped 332248 sequences
[M::worker_pipeline::225.758*7.55] mapped 332226 sequences
[M::worker_pipeline::226.466*7.56] mapped 332210 sequences
[M::worker_pipeline::227.166*7.56] mapped 332242 sequences
[M::worker_pipeline::227.617*7.55] mapped 332168 sequences
[M::worker_pipeline::228.398*7.55] mapped 332170 sequences
[M::worker_pipeline::229.357*7.54] mapped 332224 sequences
[M::worker_pipeline::230.345*7.54] mapped 332194 sequences
[M::worker_pipeline::231.324*7.53] mapped 332190 sequences
[M::worker_pipeline::232.416*7.55] mapped 332164 sequences
[M::worker_pipeline::233.184*7.55] mapped 332160 sequences
[M::worker_pipeline::233.891*7.55] mapped 332162 sequences
[M::worker_pipeline::234.495*7.56] mapped 332092 sequences
[M::worker_pipeline::235.352*7.56] mapped 332042 sequences
[M::worker_pipeline::236.047*7.56] mapped 332122 sequences
[M::worker_pipeline::241.172*7.45] mapped 332138 sequences
[M::worker_pipeline::241.547*7.44] mapped 332102 sequences
[M::worker_pipeline::241.923*7.43] mapped 332048 sequences
[M::worker_pipeline::242.752*7.43] mapped 332070 sequences
[M::worker_pipeline::243.872*7.44] mapped 332058 sequences
[M::worker_pipeline::244.633*7.45] mapped 332086 sequences
[M::worker_pipeline::245.346*7.45] mapped 332056 sequences
[M::worker_pipeline::246.214*7.46] mapped 332066 sequences
[M::worker_pipeline::246.776*7.46] mapped 332058 sequences
[M::worker_pipeline::247.527*7.46] mapped 332098 sequences
[M::worker_pipeline::248.270*7.46] mapped 332160 sequences
[M::worker_pipeline::248.697*7.45] mapped 332182 sequences
[M::worker_pipeline::249.559*7.45] mapped 332214 sequences
[M::worker_pipeline::250.492*7.44] mapped 332208 sequences
[M::worker_pipeline::251.465*7.44] mapped 332214 sequences
[M::worker_pipeline::252.465*7.43] mapped 332224 sequences
[M::worker_pipeline::253.389*7.43] mapped 332264 sequences
[M::worker_pipeline::254.310*7.43] mapped 332268 sequences
[M::worker_pipeline::255.387*7.44] mapped 332378 sequences
[M::worker_pipeline::256.522*7.45] mapped 332844 sequences
[M::worker_pipeline::256.932*7.45] mapped 333014 sequences
[M::worker_pipeline::257.460*7.44] mapped 332708 sequences
[M::worker_pipeline::258.021*7.44] mapped 332532 sequences
[M::worker_pipeline::258.838*7.44] mapped 332550 sequences
[M::worker_pipeline::259.748*7.44] mapped 332600 sequences
[M::worker_pipeline::260.714*7.43] mapped 332452 sequences
[M::worker_pipeline::261.649*7.43] mapped 332422 sequences
[M::worker_pipeline::262.626*7.43] mapped 332410 sequences
[M::worker_pipeline::263.532*7.42] mapped 332320 sequences
[M::worker_pipeline::264.650*7.42] mapped 332280 sequences
[M::worker_pipeline::265.659*7.43] mapped 332310 sequences
[M::worker_pipeline::266.378*7.44] mapped 332360 sequences
[M::worker_pipeline::267.079*7.44] mapped 332294 sequences
[M::worker_pipeline::267.761*7.45] mapped 332344 sequences
[M::worker_pipeline::268.430*7.45] mapped 332288 sequences
[M::worker_pipeline::268.854*7.45] mapped 332282 sequences
[M::worker_pipeline::269.515*7.44] mapped 332284 sequences
[M::worker_pipeline::270.485*7.44] mapped 332252 sequences
[M::worker_pipeline::271.381*7.44] mapped 332314 sequences
[M::worker_pipeline::272.340*7.43] mapped 332310 sequences
[M::worker_pipeline::273.267*7.43] mapped 332228 sequences
[M::worker_pipeline::273.952*7.43] mapped 332232 sequences
[M::worker_pipeline::274.865*7.43] mapped 332272 sequences
[M::worker_pipeline::276.287*7.44] mapped 332292 sequences
[M::worker_pipeline::277.070*7.44] mapped 332216 sequences
[M::worker_pipeline::278.186*7.45] mapped 332178 sequences
[M::worker_pipeline::278.582*7.44] mapped 332180 sequences
[M::worker_pipeline::279.030*7.44] mapped 332130 sequences
[M::worker_pipeline::279.601*7.44] mapped 332176 sequences
[M::worker_pipeline::280.367*7.44] mapped 332222 sequences
[M::worker_pipeline::281.374*7.43] mapped 332248 sequences
[M::worker_pipeline::282.117*7.43] mapped 332220 sequences
[M::worker_pipeline::282.999*7.43] mapped 332210 sequences
[M::worker_pipeline::283.988*7.43] mapped 332210 sequences
[M::worker_pipeline::284.981*7.42] mapped 332178 sequences
[M::worker_pipeline::285.740*7.42] mapped 332150 sequences
[M::worker_pipeline::286.950*7.43] mapped 332158 sequences
[M::worker_pipeline::287.736*7.43] mapped 332144 sequences
[M::worker_pipeline::288.610*7.44] mapped 332116 sequences
[M::worker_pipeline::289.330*7.43] mapped 332126 sequences
[M::worker_pipeline::289.946*7.44] mapped 332152 sequences
[M::worker_pipeline::290.657*7.44] mapped 332170 sequences
[M::worker_pipeline::290.991*7.43] mapped 332172 sequences
[M::worker_pipeline::291.989*7.43] mapped 332144 sequences
[M::worker_pipeline::293.100*7.42] mapped 332182 sequences
[M::worker_pipeline::293.915*7.42] mapped 332120 sequences
[M::worker_pipeline::294.836*7.42] mapped 332140 sequences
[M::worker_pipeline::295.615*7.42] mapped 332160 sequences
[M::worker_pipeline::296.554*7.42] mapped 332156 sequences
[M::worker_pipeline::297.602*7.41] mapped 332140 sequences
[M::worker_pipeline::298.858*7.42] mapped 332212 sequences
[M::worker_pipeline::299.626*7.42] mapped 332222 sequences
[M::worker_pipeline::300.455*7.43] mapped 332218 sequences
[M::worker_pipeline::301.032*7.43] mapped 332198 sequences
[M::worker_pipeline::301.606*7.43] mapped 332264 sequences
[M::worker_pipeline::302.005*7.43] mapped 332202 sequences
[M::worker_pipeline::302.950*7.42] mapped 332240 sequences
[M::worker_pipeline::303.804*7.42] mapped 332212 sequences
[M::worker_pipeline::304.635*7.42] mapped 332298 sequences
[M::worker_pipeline::305.588*7.42] mapped 332304 sequences
[M::worker_pipeline::306.468*7.42] mapped 332354 sequences
[M::worker_pipeline::307.238*7.42] mapped 332350 sequences
[M::worker_pipeline::308.279*7.41] mapped 332368 sequences
[M::worker_pipeline::309.374*7.43] mapped 332320 sequences
[M::worker_pipeline::310.123*7.43] mapped 332328 sequences
[M::worker_pipeline::311.201*7.44] mapped 332228 sequences
[M::worker_pipeline::311.603*7.43] mapped 332186 sequences
[M::worker_pipeline::312.364*7.43] mapped 332116 sequences
[M::worker_pipeline::312.763*7.42] mapped 332118 sequences
[M::worker_pipeline::313.674*7.42] mapped 331996 sequences
[M::worker_pipeline::314.617*7.42] mapped 332086 sequences
[M::worker_pipeline::315.467*7.42] mapped 332094 sequences
[M::worker_pipeline::316.489*7.41] mapped 332100 sequences
[M::worker_pipeline::317.429*7.41] mapped 332702 sequences
[M::worker_pipeline::318.428*7.41] mapped 332732 sequences
[M::worker_pipeline::319.177*7.41] mapped 332538 sequences
[M::worker_pipeline::324.822*7.33] mapped 332516 sequences
[M::worker_pipeline::325.232*7.33] mapped 332478 sequences
[M::worker_pipeline::325.643*7.32] mapped 332438 sequences
[M::worker_pipeline::326.472*7.32] mapped 332312 sequences
[M::worker_pipeline::327.404*7.32] mapped 332372 sequences
[M::worker_pipeline::328.403*7.31] mapped 332314 sequences
[M::worker_pipeline::329.342*7.31] mapped 332332 sequences
[M::worker_pipeline::330.272*7.31] mapped 332256 sequences
[M::worker_pipeline::331.069*7.31] mapped 332194 sequences
[M::worker_pipeline::332.105*7.31] mapped 332190 sequences
[M::worker_pipeline::333.255*7.30] mapped 332220 sequences
[M::worker_pipeline::334.211*7.30] mapped 332270 sequences
[M::worker_pipeline::335.047*7.30] mapped 332256 sequences
[M::worker_pipeline::336.034*7.29] mapped 332248 sequences
[M::worker_pipeline::336.996*7.29] mapped 332326 sequences
[M::worker_pipeline::337.807*7.29] mapped 332320 sequences
[M::worker_pipeline::338.782*7.29] mapped 332286 sequences
[M::worker_pipeline::339.607*7.29] mapped 332250 sequences
[M::worker_pipeline::340.513*7.29] mapped 332246 sequences
[M::worker_pipeline::341.418*7.28] mapped 332224 sequences
[M::worker_pipeline::342.360*7.28] mapped 332284 sequences
[M::worker_pipeline::343.389*7.28] mapped 332182 sequences
[M::worker_pipeline::344.316*7.28] mapped 332150 sequences
[M::worker_pipeline::345.228*7.27] mapped 332170 sequences
[M::worker_pipeline::346.071*7.27] mapped 332116 sequences
[M::worker_pipeline::347.160*7.27] mapped 332112 sequences
[M::worker_pipeline::347.945*7.27] mapped 332142 sequences
[M::worker_pipeline::348.897*7.27] mapped 332150 sequences
[M::worker_pipeline::349.912*7.26] mapped 332094 sequences
[M::worker_pipeline::350.847*7.26] mapped 332116 sequences
[M::worker_pipeline::351.660*7.26] mapped 332090 sequences
[M::worker_pipeline::352.662*7.26] mapped 332064 sequences
[M::worker_pipeline::353.512*7.26] mapped 332090 sequences
[M::worker_pipeline::354.437*7.25] mapped 332108 sequences
[M::worker_pipeline::355.312*7.25] mapped 332060 sequences
[M::worker_pipeline::356.358*7.25] mapped 332096 sequences
[M::worker_pipeline::357.225*7.25] mapped 332112 sequences
[M::worker_pipeline::358.237*7.24] mapped 332050 sequences
[M::worker_pipeline::359.105*7.24] mapped 332094 sequences
[M::worker_pipeline::360.037*7.24] mapped 332128 sequences
[M::worker_pipeline::361.066*7.24] mapped 332222 sequences
[M::worker_pipeline::362.044*7.23] mapped 332148 sequences
[M::worker_pipeline::362.850*7.23] mapped 332194 sequences
[M::worker_pipeline::363.844*7.23] mapped 332136 sequences
[M::worker_pipeline::364.867*7.23] mapped 332042 sequences
[M::worker_pipeline::365.715*7.23] mapped 332070 sequences
[M::worker_pipeline::366.740*7.22] mapped 332084 sequences
[M::worker_pipeline::367.646*7.22] mapped 332058 sequences
[M::worker_pipeline::368.479*7.22] mapped 332070 sequences
[M::worker_pipeline::369.447*7.22] mapped 332068 sequences
[M::worker_pipeline::370.384*7.21] mapped 332090 sequences
[M::worker_pipeline::371.329*7.21] mapped 332142 sequences
[M::worker_pipeline::372.623*7.22] mapped 332106 sequences
[M::worker_pipeline::373.016*7.21] mapped 332150 sequences
[M::worker_pipeline::373.926*7.21] mapped 332120 sequences
[M::worker_pipeline::374.818*7.21] mapped 332144 sequences
[M::worker_pipeline::375.589*7.21] mapped 332200 sequences
[M::worker_pipeline::376.597*7.21] mapped 332218 sequences
[M::worker_pipeline::377.444*7.21] mapped 332198 sequences
[M::worker_pipeline::378.288*7.21] mapped 332244 sequences
[M::worker_pipeline::379.100*7.21] mapped 332232 sequences
[M::worker_pipeline::380.172*7.22] mapped 332228 sequences
[M::worker_pipeline::380.904*7.23] mapped 332180 sequences
[M::worker_pipeline::381.978*7.24] mapped 332294 sequences
