Building DAG of jobs...
[M::worker_pipeline::158.136*3.48] mapped 332172 sequences
[M::worker_pipeline::158.767*3.48] mapped 332144 sequences
[M::worker_pipeline::159.379*3.48] mapped 332180 sequences
[M::worker_pipeline::160.009*3.48] mapped 332248 sequences
[M::worker_pipeline::160.620*3.48] mapped 332198 sequences
[M::worker_pipeline::161.219*3.48] mapped 332676 sequences
[M::worker_pipeline::161.816*3.48] mapped 332872 sequences
[M::worker_pipeline::162.421*3.48] mapped 332598 sequences
[M::worker_pipeline::163.011*3.49] mapped 332468 sequences
[M::worker_pipeline::163.662*3.49] mapped 332490 sequences
[M::worker_pipeline::164.234*3.49] mapped 332436 sequences
[M::worker_pipeline::164.800*3.49] mapped 332408 sequences
[M::worker_pipeline::165.411*3.49] mapped 332284 sequences
[M::worker_pipeline::165.992*3.49] mapped 332300 sequences
[M::worker_pipeline::166.568*3.49] mapped 332288 sequences
[M::worker_pipeline::167.183*3.49] mapped 332294 sequences
[M::worker_pipeline::167.756*3.49] mapped 332264 sequences
[M::worker_pipeline::168.352*3.50] mapped 332292 sequences
[M::worker_pipeline::168.959*3.50] mapped 332278 sequences
[M::worker_pipeline::169.572*3.50] mapped 332220 sequences
[M::worker_pipeline::170.155*3.50] mapped 332242 sequences
[M::worker_pipeline::170.780*3.50] mapped 332236 sequences
[M::worker_pipeline::171.421*3.50] mapped 332240 sequences
[M::worker_pipeline::172.052*3.50] mapped 332172 sequences
[M::worker_pipeline::172.733*3.50] mapped 332226 sequences
[M::worker_pipeline::173.342*3.50] mapped 332246 sequences
[M::worker_pipeline::173.923*3.50] mapped 332142 sequences
[M::worker_pipeline::174.509*3.50] mapped 332148 sequences
[M::worker_pipeline::175.093*3.50] mapped 332106 sequences
[M::worker_pipeline::175.699*3.50] mapped 332118 sequences
[M::worker_pipeline::176.286*3.50] mapped 332168 sequences
[M::worker_pipeline::176.906*3.50] mapped 332168 sequences
[M::worker_pipeline::177.494*3.50] mapped 332170 sequences
[M::worker_pipeline::178.058*3.51] mapped 332130 sequences
[M::worker_pipeline::178.679*3.51] mapped 332096 sequences
[M::worker_pipeline::179.259*3.51] mapped 332148 sequences
[M::worker_pipeline::179.822*3.51] mapped 332098 sequences
[M::worker_pipeline::180.460*3.51] mapped 332070 sequences
[M::worker_pipeline::181.056*3.51] mapped 332064 sequences
[M::worker_pipeline::181.651*3.51] mapped 332120 sequences
[M::worker_pipeline::182.286*3.51] mapped 332116 sequences
[M::worker_pipeline::182.891*3.51] mapped 332146 sequences
[M::worker_pipeline::183.492*3.51] mapped 332114 sequences
[M::worker_pipeline::184.067*3.51] mapped 332092 sequences
[M::worker_pipeline::184.687*3.52] mapped 332090 sequences
[M::worker_pipeline::185.255*3.52] mapped 332106 sequences
[M::worker_pipeline::185.855*3.52] mapped 332106 sequences
[M::worker_pipeline::186.464*3.52] mapped 332144 sequences
[M::worker_pipeline::187.057*3.52] mapped 332192 sequences
[M::worker_pipeline::187.688*3.52] mapped 332184 sequences
[M::worker_pipeline::188.314*3.52] mapped 332160 sequences
[M::worker_pipeline::188.936*3.52] mapped 332244 sequences
[M::worker_pipeline::189.523*3.52] mapped 332216 sequences
[M::worker_pipeline::190.120*3.52] mapped 332284 sequences
[M::worker_pipeline::190.719*3.52] mapped 332316 sequences
[M::worker_pipeline::191.320*3.52] mapped 332286 sequences
[M::worker_pipeline::191.942*3.52] mapped 332296 sequences
[M::worker_pipeline::192.540*3.52] mapped 332322 sequences
[M::worker_pipeline::193.131*3.52] mapped 332350 sequences
[M::worker_pipeline::193.739*3.52] mapped 332194 sequences
[M::worker_pipeline::194.333*3.53] mapped 332180 sequences
[M::worker_pipeline::194.977*3.53] mapped 332066 sequences
[M::worker_pipeline::195.568*3.53] mapped 332022 sequences
[M::worker_pipeline::196.144*3.53] mapped 332046 sequences
[M::worker_pipeline::196.751*3.53] mapped 332032 sequences
[M::worker_pipeline::197.358*3.53] mapped 332274 sequences
[M::worker_pipeline::197.975*3.53] mapped 332746 sequences
[M::worker_pipeline::198.589*3.53] mapped 332458 sequences
[M::worker_pipeline::199.168*3.53] mapped 332422 sequences
[M::worker_pipeline::199.760*3.53] mapped 332426 sequences
[M::worker_pipeline::200.542*3.53] mapped 332368 sequences
[M::worker_pipeline::201.272*3.53] mapped 332338 sequences
[M::worker_pipeline::202.036*3.52] mapped 332218 sequences
[M::worker_pipeline::207.505*3.46] mapped 332232 sequences
[M::worker_pipeline::207.681*3.46] mapped 332176 sequences
[M::worker_pipeline::207.856*3.46] mapped 332154 sequences
[M::worker_pipeline::208.375*3.46] mapped 332158 sequences
[M::worker_pipeline::208.957*3.46] mapped 332172 sequences
[M::worker_pipeline::209.541*3.46] mapped 332194 sequences
[M::worker_pipeline::210.152*3.46] mapped 332182 sequences
[M::worker_pipeline::210.757*3.46] mapped 332268 sequences
[M::worker_pipeline::211.368*3.47] mapped 332234 sequences
[M::worker_pipeline::211.968*3.47] mapped 332202 sequences
[M::worker_pipeline::212.583*3.47] mapped 332180 sequences
[M::worker_pipeline::213.213*3.47] mapped 332194 sequences
[M::worker_pipeline::213.811*3.47] mapped 332138 sequences
[M::worker_pipeline::214.435*3.47] mapped 332114 sequences
[M::worker_pipeline::215.047*3.47] mapped 332072 sequences
[M::worker_pipeline::215.644*3.47] mapped 332074 sequences
[M::worker_pipeline::216.224*3.47] mapped 332052 sequences
[M::worker_pipeline::216.808*3.47] mapped 332062 sequences
[M::worker_pipeline::217.440*3.47] mapped 332016 sequences
[M::worker_pipeline::218.044*3.47] mapped 332072 sequences
[M::worker_pipeline::218.675*3.47] mapped 332064 sequences
[M::worker_pipeline::219.275*3.47] mapped 332104 sequences
[M::worker_pipeline::219.870*3.47] mapped 332056 sequences
[M::worker_pipeline::220.486*3.48] mapped 332006 sequences
[M::worker_pipeline::221.079*3.48] mapped 332046 sequences
[M::worker_pipeline::221.648*3.48] mapped 331980 sequences
[M::worker_pipeline::222.259*3.48] mapped 332056 sequences
[M::worker_pipeline::222.848*3.48] mapped 332106 sequences
[M::worker_pipeline::223.445*3.48] mapped 332164 sequences
[M::worker_pipeline::224.086*3.48] mapped 332130 sequences
[M::worker_pipeline::224.699*3.48] mapped 332080 sequences
[M::worker_pipeline::225.256*3.48] mapped 332002 sequences
[M::worker_pipeline::225.846*3.48] mapped 332038 sequences
[M::worker_pipeline::226.455*3.48] mapped 332086 sequences
[M::worker_pipeline::227.068*3.48] mapped 332054 sequences
[M::worker_pipeline::227.667*3.48] mapped 331970 sequences
[M::worker_pipeline::228.254*3.48] mapped 332066 sequences
[M::worker_pipeline::228.866*3.48] mapped 332054 sequences
[M::worker_pipeline::229.469*3.48] mapped 332126 sequences
[M::worker_pipeline::230.047*3.48] mapped 332112 sequences
[M::worker_pipeline::230.671*3.48] mapped 332100 sequences
[M::worker_pipeline::231.287*3.49] mapped 332152 sequences
[M::worker_pipeline::231.884*3.49] mapped 332182 sequences
[M::worker_pipeline::232.467*3.49] mapped 332196 sequences
[M::worker_pipeline::233.042*3.49] mapped 332150 sequences
[M::worker_pipeline::233.668*3.49] mapped 332138 sequences
[M::worker_pipeline::234.276*3.49] mapped 332200 sequences
[M::worker_pipeline::234.846*3.49] mapped 332160 sequences
[M::worker_pipeline::235.444*3.49] mapped 332034 sequences
[M::worker_pipeline::236.074*3.49] mapped 332010 sequences
[M::worker_pipeline::236.656*3.49] mapped 332012 sequences
[M::worker_pipeline::237.229*3.49] mapped 332026 sequences
[M::worker_pipeline::237.854*3.49] mapped 332184 sequences
[M::worker_pipeline::238.458*3.49] mapped 332692 sequences
[M::worker_pipeline::239.040*3.49] mapped 332518 sequences
[M::worker_pipeline::239.641*3.49] mapped 332398 sequences
[M::worker_pipeline::240.242*3.50] mapped 332330 sequences
[M::worker_pipeline::240.826*3.50] mapped 332338 sequences
[M::worker_pipeline::241.425*3.50] mapped 332192 sequences
[M::worker_pipeline::242.035*3.50] mapped 332186 sequences
[M::worker_pipeline::242.609*3.50] mapped 332152 sequences
[M::worker_pipeline::243.185*3.50] mapped 332120 sequences
[M::worker_pipeline::243.803*3.50] mapped 332146 sequences
[M::worker_pipeline::244.406*3.50] mapped 332122 sequences
[M::worker_pipeline::244.969*3.50] mapped 332106 sequences
[M::worker_pipeline::245.569*3.50] mapped 332112 sequences
[M::worker_pipeline::246.158*3.50] mapped 332104 sequences
[M::worker_pipeline::246.739*3.50] mapped 332144 sequences
[M::worker_pipeline::247.346*3.50] mapped 332152 sequences
[M::worker_pipeline::247.953*3.50] mapped 332392 sequences
[M::worker_pipeline::248.546*3.50] mapped 332144 sequences
[M::worker_pipeline::249.139*3.51] mapped 332100 sequences
[M::worker_pipeline::249.783*3.51] mapped 332036 sequences
[M::worker_pipeline::250.366*3.51] mapped 332022 sequences
[M::worker_pipeline::250.962*3.51] mapped 332118 sequences
[M::worker_pipeline::251.578*3.51] mapped 332068 sequences
[M::worker_pipeline::252.146*3.51] mapped 332040 sequences
[M::worker_pipeline::252.771*3.51] mapped 332024 sequences
[M::worker_pipeline::253.366*3.51] mapped 332028 sequences
[M::worker_pipeline::253.935*3.51] mapped 332050 sequences
[M::worker_pipeline::254.538*3.51] mapped 332018 sequences
[M::worker_pipeline::255.159*3.51] mapped 332042 sequences
[M::worker_pipeline::255.745*3.51] mapped 332030 sequences
[M::worker_pipeline::256.362*3.51] mapped 332018 sequences
[M::worker_pipeline::256.951*3.51] mapped 332030 sequences
[M::worker_pipeline::257.513*3.51] mapped 332024 sequences
[M::worker_pipeline::258.142*3.51] mapped 332130 sequences
[M::worker_pipeline::258.728*3.51] mapped 332238 sequences
[M::worker_pipeline::259.324*3.51] mapped 332342 sequences
[M::worker_pipeline::259.961*3.51] mapped 332234 sequences
[M::worker_pipeline::260.532*3.52] mapped 332298 sequences
[M::worker_pipeline::261.153*3.52] mapped 332008 sequences
[M::worker_pipeline::261.756*3.52] mapped 332016 sequences
[M::worker_pipeline::262.331*3.52] mapped 332022 sequences
[M::worker_pipeline::262.919*3.52] mapped 332018 sequences
[M::worker_pipeline::263.541*3.52] mapped 332060 sequences
[M::worker_pipeline::264.142*3.52] mapped 332066 sequences
[M::worker_pipeline::264.725*3.52] mapped 332060 sequences
[M::worker_pipeline::265.317*3.52] mapped 332164 sequences
[M::worker_pipeline::265.913*3.52] mapped 332098 sequences
[M::worker_pipeline::266.550*3.52] mapped 332070 sequences
[M::worker_pipeline::267.144*3.52] mapped 332096 sequences
[M::worker_pipeline::267.760*3.52] mapped 332152 sequences
[M::worker_pipeline::268.330*3.52] mapped 332206 sequences
[M::worker_pipeline::268.903*3.52] mapped 332200 sequences
[M::worker_pipeline::269.542*3.52] mapped 332226 sequences
[M::worker_pipeline::274.563*3.48] mapped 332210 sequences
[M::worker_pipeline::274.735*3.48] mapped 332196 sequences
[M::worker_pipeline::274.909*3.48] mapped 332076 sequences
[M::worker_pipeline::275.407*3.48] mapped 332054 sequences
[M::worker_pipeline::276.023*3.48] mapped 332052 sequences
[M::worker_pipeline::276.640*3.48] mapped 332072 sequences
[M::worker_pipeline::277.234*3.48] mapped 332070 sequences
[M::worker_pipeline::277.841*3.48] mapped 332626 sequences
[M::worker_pipeline::278.476*3.49] mapped 332622 sequences
[M::worker_pipeline::279.099*3.49] mapped 332606 sequences
[M::worker_pipeline::279.724*3.49] mapped 332454 sequences
[M::worker_pipeline::280.347*3.49] mapped 332502 sequences
[M::worker_pipeline::280.951*3.49] mapped 332436 sequences
[M::worker_pipeline::281.585*3.49] mapped 332428 sequences
[M::worker_pipeline::282.182*3.49] mapped 332350 sequences
[M::worker_pipeline::282.791*3.49] mapped 332332 sequences
[M::worker_pipeline::283.431*3.49] mapped 332274 sequences
[M::worker_pipeline::284.077*3.49] mapped 332284 sequences
[M::worker_pipeline::284.698*3.49] mapped 332316 sequences
[M::worker_pipeline::285.286*3.49] mapped 332280 sequences
[M::worker_pipeline::285.904*3.49] mapped 332310 sequences
[M::worker_pipeline::286.520*3.49] mapped 332316 sequences
[M::worker_pipeline::287.152*3.49] mapped 332366 sequences
[M::worker_pipeline::287.741*3.49] mapped 332438 sequences
