Building DAG of jobs...
[M::worker_pipeline::165.391*3.38] mapped 332248 sequences
[M::worker_pipeline::166.061*3.38] mapped 332182 sequences
[M::worker_pipeline::166.728*3.39] mapped 332220 sequences
[M::worker_pipeline::167.351*3.39] mapped 332186 sequences
[M::worker_pipeline::168.001*3.39] mapped 332186 sequences
[M::worker_pipeline::168.647*3.39] mapped 332114 sequences
[M::worker_pipeline::169.296*3.39] mapped 332060 sequences
[M::worker_pipeline::169.941*3.39] mapped 332166 sequences
[M::worker_pipeline::170.576*3.39] mapped 332054 sequences
[M::worker_pipeline::171.226*3.39] mapped 332130 sequences
[M::worker_pipeline::171.785*3.39] mapped 332096 sequences
[M::worker_pipeline::172.439*3.39] mapped 332076 sequences
[M::worker_pipeline::173.063*3.39] mapped 332056 sequences
[M::worker_pipeline::173.681*3.39] mapped 332098 sequences
[M::worker_pipeline::174.311*3.39] mapped 332122 sequences
[M::worker_pipeline::174.890*3.39] mapped 332084 sequences
[M::worker_pipeline::175.540*3.39] mapped 332138 sequences
[M::worker_pipeline::176.128*3.39] mapped 332212 sequences
[M::worker_pipeline::176.926*3.39] mapped 332236 sequences
[M::worker_pipeline::177.385*3.40] mapped 332262 sequences
[M::worker_pipeline::178.058*3.40] mapped 332236 sequences
[M::worker_pipeline::178.648*3.40] mapped 332268 sequences
[M::worker_pipeline::179.299*3.40] mapped 332236 sequences
[M::worker_pipeline::179.977*3.40] mapped 332350 sequences
[M::worker_pipeline::180.578*3.40] mapped 332820 sequences
[M::worker_pipeline::181.204*3.40] mapped 332970 sequences
[M::worker_pipeline::181.876*3.40] mapped 332568 sequences
[M::worker_pipeline::182.474*3.40] mapped 332532 sequences
[M::worker_pipeline::183.144*3.40] mapped 332498 sequences
[M::worker_pipeline::183.802*3.40] mapped 332506 sequences
[M::worker_pipeline::184.428*3.40] mapped 332460 sequences
[M::worker_pipeline::185.061*3.40] mapped 332392 sequences
[M::worker_pipeline::185.723*3.40] mapped 332290 sequences
[M::worker_pipeline::186.396*3.40] mapped 332290 sequences
[M::worker_pipeline::187.013*3.40] mapped 332284 sequences
[M::worker_pipeline::187.659*3.40] mapped 332296 sequences
[M::worker_pipeline::188.314*3.40] mapped 332340 sequences
[M::worker_pipeline::188.957*3.40] mapped 332278 sequences
[M::worker_pipeline::189.606*3.40] mapped 332282 sequences
[M::worker_pipeline::190.252*3.40] mapped 332280 sequences
[M::worker_pipeline::190.880*3.40] mapped 332264 sequences
[M::worker_pipeline::191.516*3.40] mapped 332224 sequences
[M::worker_pipeline::192.172*3.40] mapped 332240 sequences
[M::worker_pipeline::192.811*3.40] mapped 332222 sequences
[M::worker_pipeline::193.412*3.41] mapped 332222 sequences
[M::worker_pipeline::194.082*3.41] mapped 332336 sequences
[M::worker_pipeline::194.729*3.41] mapped 332192 sequences
[M::worker_pipeline::195.326*3.41] mapped 332246 sequences
[M::worker_pipeline::195.998*3.41] mapped 332234 sequences
[M::worker_pipeline::196.599*3.41] mapped 332126 sequences
[M::worker_pipeline::197.193*3.41] mapped 332194 sequences
[M::worker_pipeline::197.836*3.41] mapped 332206 sequences
[M::worker_pipeline::198.474*3.41] mapped 332188 sequences
[M::worker_pipeline::199.133*3.41] mapped 332228 sequences
[M::worker_pipeline::199.866*3.41] mapped 332186 sequences
[M::worker_pipeline::200.373*3.41] mapped 332116 sequences
[M::worker_pipeline::200.994*3.41] mapped 332164 sequences
[M::worker_pipeline::201.692*3.41] mapped 332160 sequences
[M::worker_pipeline::202.160*3.42] mapped 332142 sequences
[M::worker_pipeline::202.828*3.42] mapped 332124 sequences
[M::worker_pipeline::203.426*3.42] mapped 332100 sequences
[M::worker_pipeline::204.074*3.42] mapped 332154 sequences
[M::worker_pipeline::204.724*3.42] mapped 332174 sequences
[M::worker_pipeline::205.326*3.42] mapped 332142 sequences
[M::worker_pipeline::205.957*3.42] mapped 332128 sequences
[M::worker_pipeline::206.638*3.42] mapped 332134 sequences
[M::worker_pipeline::207.262*3.42] mapped 332166 sequences
[M::worker_pipeline::207.931*3.42] mapped 332198 sequences
[M::worker_pipeline::208.586*3.42] mapped 332160 sequences
[M::worker_pipeline::209.239*3.42] mapped 332176 sequences
[M::worker_pipeline::209.812*3.42] mapped 332190 sequences
[M::worker_pipeline::210.439*3.42] mapped 332224 sequences
[M::worker_pipeline::211.074*3.42] mapped 332226 sequences
[M::worker_pipeline::216.452*3.37] mapped 332226 sequences
[M::worker_pipeline::216.653*3.37] mapped 332212 sequences
[M::worker_pipeline::216.833*3.36] mapped 332298 sequences
[M::worker_pipeline::217.315*3.37] mapped 332346 sequences
[M::worker_pipeline::217.952*3.37] mapped 332296 sequences
[M::worker_pipeline::218.516*3.37] mapped 332346 sequences
[M::worker_pipeline::219.170*3.37] mapped 332370 sequences
[M::worker_pipeline::219.908*3.37] mapped 332352 sequences
[M::worker_pipeline::220.648*3.37] mapped 332354 sequences
[M::worker_pipeline::221.224*3.37] mapped 332244 sequences
[M::worker_pipeline::221.856*3.37] mapped 332184 sequences
[M::worker_pipeline::222.455*3.37] mapped 332100 sequences
[M::worker_pipeline::223.101*3.37] mapped 332098 sequences
[M::worker_pipeline::223.704*3.37] mapped 332056 sequences
[M::worker_pipeline::224.334*3.37] mapped 332092 sequences
[M::worker_pipeline::224.923*3.37] mapped 332120 sequences
[M::worker_pipeline::225.601*3.37] mapped 332844 sequences
[M::worker_pipeline::226.227*3.37] mapped 332562 sequences
[M::worker_pipeline::226.908*3.37] mapped 332550 sequences
[M::worker_pipeline::227.525*3.37] mapped 332476 sequences
[M::worker_pipeline::228.081*3.37] mapped 332440 sequences
[M::worker_pipeline::228.693*3.38] mapped 332354 sequences
[M::worker_pipeline::229.365*3.38] mapped 332336 sequences
[M::worker_pipeline::230.020*3.38] mapped 332258 sequences
[M::worker_pipeline::230.588*3.38] mapped 332270 sequences
[M::worker_pipeline::231.265*3.38] mapped 332228 sequences
[M::worker_pipeline::231.906*3.38] mapped 332178 sequences
[M::worker_pipeline::232.550*3.38] mapped 332202 sequences
[M::worker_pipeline::233.167*3.38] mapped 332214 sequences
[M::worker_pipeline::233.833*3.38] mapped 332198 sequences
[M::worker_pipeline::234.462*3.38] mapped 332220 sequences
[M::worker_pipeline::235.069*3.38] mapped 332322 sequences
[M::worker_pipeline::235.743*3.38] mapped 332290 sequences
[M::worker_pipeline::236.365*3.38] mapped 332274 sequences
[M::worker_pipeline::237.039*3.38] mapped 332274 sequences
[M::worker_pipeline::237.697*3.38] mapped 332184 sequences
[M::worker_pipeline::238.304*3.38] mapped 332254 sequences
[M::worker_pipeline::238.982*3.38] mapped 332190 sequences
[M::worker_pipeline::239.598*3.38] mapped 332136 sequences
[M::worker_pipeline::240.236*3.38] mapped 332158 sequences
[M::worker_pipeline::240.827*3.38] mapped 332140 sequences
[M::worker_pipeline::241.454*3.38] mapped 332086 sequences
[M::worker_pipeline::242.096*3.38] mapped 332116 sequences
[M::worker_pipeline::242.723*3.39] mapped 332128 sequences
[M::worker_pipeline::243.355*3.39] mapped 332112 sequences
[M::worker_pipeline::244.039*3.38] mapped 332100 sequences
[M::worker_pipeline::244.656*3.39] mapped 332084 sequences
[M::worker_pipeline::245.317*3.39] mapped 332108 sequences
[M::worker_pipeline::245.976*3.39] mapped 332070 sequences
[M::worker_pipeline::246.596*3.39] mapped 332070 sequences
[M::worker_pipeline::247.215*3.39] mapped 332106 sequences
[M::worker_pipeline::247.883*3.39] mapped 332084 sequences
[M::worker_pipeline::248.488*3.39] mapped 332080 sequences
[M::worker_pipeline::249.128*3.39] mapped 332128 sequences
[M::worker_pipeline::249.788*3.39] mapped 332102 sequences
[M::worker_pipeline::250.433*3.39] mapped 332122 sequences
[M::worker_pipeline::251.078*3.39] mapped 332148 sequences
[M::worker_pipeline::251.720*3.39] mapped 332084 sequences
[M::worker_pipeline::252.330*3.39] mapped 332056 sequences
[M::worker_pipeline::252.971*3.39] mapped 332136 sequences
[M::worker_pipeline::253.589*3.39] mapped 332064 sequences
[M::worker_pipeline::254.192*3.39] mapped 332064 sequences
[M::worker_pipeline::254.837*3.39] mapped 332046 sequences
[M::worker_pipeline::255.470*3.39] mapped 332084 sequences
[M::worker_pipeline::256.026*3.39] mapped 332104 sequences
[M::worker_pipeline::256.679*3.39] mapped 332130 sequences
[M::worker_pipeline::257.307*3.39] mapped 332128 sequences
[M::worker_pipeline::257.943*3.39] mapped 332170 sequences
[M::worker_pipeline::258.561*3.39] mapped 332182 sequences
[M::worker_pipeline::259.239*3.39] mapped 332260 sequences
[M::worker_pipeline::259.862*3.39] mapped 332236 sequences
[M::worker_pipeline::260.524*3.39] mapped 332192 sequences
[M::worker_pipeline::261.196*3.39] mapped 332150 sequences
[M::worker_pipeline::261.801*3.40] mapped 332214 sequences
[M::worker_pipeline::262.409*3.40] mapped 332232 sequences
[M::worker_pipeline::263.034*3.40] mapped 332090 sequences
[M::worker_pipeline::263.715*3.40] mapped 332094 sequences
[M::worker_pipeline::264.364*3.40] mapped 332086 sequences
[M::worker_pipeline::264.978*3.40] mapped 332096 sequences
[M::worker_pipeline::265.585*3.40] mapped 332108 sequences
[M::worker_pipeline::266.245*3.40] mapped 332234 sequences
[M::worker_pipeline::266.819*3.40] mapped 332664 sequences
[M::worker_pipeline::267.420*3.40] mapped 332602 sequences
[M::worker_pipeline::268.041*3.40] mapped 332472 sequences
[M::worker_pipeline::268.652*3.40] mapped 332388 sequences
[M::worker_pipeline::269.326*3.40] mapped 332388 sequences
[M::worker_pipeline::269.955*3.40] mapped 332306 sequences
[M::worker_pipeline::270.595*3.40] mapped 332206 sequences
[M::worker_pipeline::271.240*3.40] mapped 332206 sequences
[M::worker_pipeline::271.852*3.40] mapped 332166 sequences
[M::worker_pipeline::272.510*3.40] mapped 332172 sequences
[M::worker_pipeline::273.167*3.40] mapped 332152 sequences
[M::worker_pipeline::273.766*3.40] mapped 332132 sequences
[M::worker_pipeline::274.425*3.40] mapped 332106 sequences
[M::worker_pipeline::275.011*3.40] mapped 332156 sequences
[M::worker_pipeline::275.647*3.40] mapped 332138 sequences
[M::worker_pipeline::276.279*3.40] mapped 332158 sequences
[M::worker_pipeline::276.914*3.40] mapped 332154 sequences
[M::worker_pipeline::277.507*3.41] mapped 332126 sequences
[M::worker_pipeline::278.115*3.41] mapped 332510 sequences
[M::worker_pipeline::278.728*3.41] mapped 332106 sequences
[M::worker_pipeline::279.385*3.41] mapped 332142 sequences
[M::worker_pipeline::279.995*3.41] mapped 332118 sequences
[M::worker_pipeline::280.654*3.41] mapped 332086 sequences
[M::worker_pipeline::281.278*3.41] mapped 332152 sequences
[M::worker_pipeline::281.888*3.41] mapped 332140 sequences
[M::worker_pipeline::287.080*3.37] mapped 332106 sequences
[M::worker_pipeline::287.272*3.37] mapped 332068 sequences
[M::worker_pipeline::287.455*3.37] mapped 332022 sequences
[M::worker_pipeline::287.931*3.37] mapped 332084 sequences
[M::worker_pipeline::288.596*3.37] mapped 332082 sequences
[M::worker_pipeline::289.235*3.37] mapped 332054 sequences
[M::worker_pipeline::289.832*3.37] mapped 332074 sequences
[M::worker_pipeline::290.503*3.37] mapped 332084 sequences
[M::worker_pipeline::291.009*3.37] mapped 332114 sequences
[M::worker_pipeline::291.681*3.37] mapped 332040 sequences
[M::worker_pipeline::292.457*3.37] mapped 332092 sequences
[M::worker_pipeline::292.920*3.38] mapped 332274 sequences
[M::worker_pipeline::293.485*3.38] mapped 332316 sequences
[M::worker_pipeline::294.209*3.38] mapped 332330 sequences
[M::worker_pipeline::294.744*3.38] mapped 332298 sequences
[M::worker_pipeline::295.357*3.38] mapped 332378 sequences
[M::worker_pipeline::296.054*3.38] mapped 332102 sequences
[M::worker_pipeline::296.638*3.38] mapped 332072 sequences
[M::worker_pipeline::297.267*3.38] mapped 332080 sequences
[M::worker_pipeline::297.940*3.38] mapped 332086 sequences
[M::worker_pipeline::298.525*3.38] mapped 332086 sequences
[M::worker_pipeline::299.082*3.38] mapped 332108 sequences
[M::worker_pipeline::299.703*3.38] mapped 332088 sequences
[M::worker_pipeline::300.243*3.39] mapped 332132 sequences
