Building DAG of jobs...
[M::worker_pipeline::167.048*3.43] mapped 332610 sequences
[M::worker_pipeline::167.685*3.43] mapped 332636 sequences
[M::worker_pipeline::168.369*3.43] mapped 332700 sequences
[M::worker_pipeline::168.914*3.43] mapped 332684 sequences
[M::worker_pipeline::169.663*3.43] mapped 332644 sequences
[M::worker_pipeline::170.260*3.43] mapped 332632 sequences
[M::worker_pipeline::170.907*3.43] mapped 332648 sequences
[M::worker_pipeline::171.595*3.43] mapped 332616 sequences
[M::worker_pipeline::172.246*3.43] mapped 332626 sequences
[M::worker_pipeline::172.859*3.43] mapped 332522 sequences
[M::worker_pipeline::173.533*3.43] mapped 332622 sequences
[M::worker_pipeline::174.155*3.43] mapped 332506 sequences
[M::worker_pipeline::174.842*3.43] mapped 332442 sequences
[M::worker_pipeline::175.419*3.43] mapped 332530 sequences
[M::worker_pipeline::176.150*3.43] mapped 332614 sequences
[M::worker_pipeline::176.750*3.44] mapped 332558 sequences
[M::worker_pipeline::177.454*3.44] mapped 332578 sequences
[M::worker_pipeline::178.106*3.44] mapped 332578 sequences
[M::worker_pipeline::178.713*3.44] mapped 332554 sequences
[M::worker_pipeline::179.388*3.44] mapped 332544 sequences
[M::worker_pipeline::180.087*3.44] mapped 332530 sequences
[M::worker_pipeline::180.650*3.44] mapped 332534 sequences
[M::worker_pipeline::181.354*3.44] mapped 332544 sequences
[M::worker_pipeline::181.955*3.44] mapped 332492 sequences
[M::worker_pipeline::182.549*3.44] mapped 332516 sequences
[M::worker_pipeline::183.322*3.44] mapped 332476 sequences
[M::worker_pipeline::183.864*3.44] mapped 332508 sequences
[M::worker_pipeline::184.501*3.44] mapped 332488 sequences
[M::worker_pipeline::185.148*3.44] mapped 332466 sequences
[M::worker_pipeline::185.748*3.45] mapped 332440 sequences
[M::worker_pipeline::186.419*3.45] mapped 332426 sequences
[M::worker_pipeline::187.106*3.45] mapped 332430 sequences
[M::worker_pipeline::187.667*3.45] mapped 332382 sequences
[M::worker_pipeline::188.380*3.45] mapped 332392 sequences
[M::worker_pipeline::189.027*3.45] mapped 332352 sequences
[M::worker_pipeline::189.574*3.45] mapped 332388 sequences
[M::worker_pipeline::190.234*3.45] mapped 332384 sequences
[M::worker_pipeline::190.897*3.45] mapped 332394 sequences
[M::worker_pipeline::191.495*3.45] mapped 332452 sequences
[M::worker_pipeline::192.143*3.45] mapped 332434 sequences
[M::worker_pipeline::192.843*3.45] mapped 332400 sequences
[M::worker_pipeline::193.421*3.46] mapped 332490 sequences
[M::worker_pipeline::194.072*3.46] mapped 332494 sequences
[M::worker_pipeline::194.750*3.46] mapped 332492 sequences
[M::worker_pipeline::195.362*3.46] mapped 332460 sequences
[M::worker_pipeline::196.122*3.46] mapped 332440 sequences
[M::worker_pipeline::196.683*3.46] mapped 332424 sequences
[M::worker_pipeline::197.354*3.46] mapped 332424 sequences
[M::worker_pipeline::198.130*3.46] mapped 332400 sequences
[M::worker_pipeline::198.774*3.46] mapped 332480 sequences
[M::worker_pipeline::199.425*3.46] mapped 332718 sequences
[M::worker_pipeline::200.131*3.46] mapped 332588 sequences
[M::worker_pipeline::200.833*3.46] mapped 332516 sequences
[M::worker_pipeline::201.441*3.46] mapped 332562 sequences
[M::worker_pipeline::202.118*3.46] mapped 332530 sequences
[M::worker_pipeline::202.704*3.46] mapped 332512 sequences
[M::worker_pipeline::203.409*3.46] mapped 332556 sequences
[M::worker_pipeline::204.006*3.46] mapped 332472 sequences
[M::worker_pipeline::204.647*3.46] mapped 332392 sequences
[M::worker_pipeline::205.325*3.46] mapped 332380 sequences
[M::worker_pipeline::206.133*3.46] mapped 332376 sequences
[M::worker_pipeline::206.745*3.46] mapped 332378 sequences
[M::worker_pipeline::207.348*3.46] mapped 332374 sequences
[M::worker_pipeline::208.040*3.46] mapped 332350 sequences
[M::worker_pipeline::208.617*3.46] mapped 332378 sequences
[M::worker_pipeline::209.314*3.46] mapped 332358 sequences
[M::worker_pipeline::210.082*3.45] mapped 332342 sequences
[M::worker_pipeline::210.734*3.45] mapped 332338 sequences
[M::worker_pipeline::211.375*3.45] mapped 332360 sequences
[M::worker_pipeline::211.935*3.45] mapped 332370 sequences
[M::worker_pipeline::212.608*3.45] mapped 332396 sequences
[M::worker_pipeline::213.362*3.45] mapped 332506 sequences
[M::worker_pipeline::214.050*3.45] mapped 332534 sequences
[M::worker_pipeline::219.488*3.39] mapped 332472 sequences
[M::worker_pipeline::219.670*3.39] mapped 332530 sequences
[M::worker_pipeline::219.863*3.39] mapped 332486 sequences
[M::worker_pipeline::220.473*3.39] mapped 332446 sequences
[M::worker_pipeline::221.175*3.39] mapped 332398 sequences
[M::worker_pipeline::221.862*3.39] mapped 332390 sequences
[M::worker_pipeline::222.546*3.39] mapped 332456 sequences
[M::worker_pipeline::223.237*3.39] mapped 332458 sequences
[M::worker_pipeline::223.856*3.39] mapped 332468 sequences
[M::worker_pipeline::224.580*3.39] mapped 332444 sequences
[M::worker_pipeline::225.241*3.39] mapped 332530 sequences
[M::worker_pipeline::225.826*3.39] mapped 332374 sequences
[M::worker_pipeline::226.573*3.39] mapped 332356 sequences
[M::worker_pipeline::227.260*3.39] mapped 332364 sequences
[M::worker_pipeline::227.891*3.39] mapped 332316 sequences
[M::worker_pipeline::228.655*3.39] mapped 332530 sequences
[M::worker_pipeline::229.257*3.39] mapped 332394 sequences
[M::worker_pipeline::229.940*3.39] mapped 332324 sequences
[M::worker_pipeline::230.607*3.39] mapped 332370 sequences
[M::worker_pipeline::231.298*3.39] mapped 332426 sequences
[M::worker_pipeline::232.013*3.38] mapped 332292 sequences
[M::worker_pipeline::232.653*3.38] mapped 332340 sequences
[M::worker_pipeline::233.327*3.38] mapped 332414 sequences
[M::worker_pipeline::234.113*3.38] mapped 332428 sequences
[M::worker_pipeline::234.948*3.38] mapped 332344 sequences
[M::worker_pipeline::236.117*3.37] mapped 332432 sequences
[M::worker_pipeline::236.947*3.37] mapped 332338 sequences
[M::worker_pipeline::237.755*3.37] mapped 332312 sequences
[M::worker_pipeline::238.758*3.36] mapped 332330 sequences
[M::worker_pipeline::239.423*3.36] mapped 332290 sequences
[M::worker_pipeline::239.973*3.36] mapped 332256 sequences
[M::worker_pipeline::240.759*3.36] mapped 332308 sequences
[M::worker_pipeline::241.447*3.36] mapped 332236 sequences
[M::worker_pipeline::242.067*3.36] mapped 332226 sequences
[M::worker_pipeline::242.738*3.36] mapped 332320 sequences
[M::worker_pipeline::243.386*3.36] mapped 332414 sequences
[M::worker_pipeline::244.063*3.36] mapped 332314 sequences
[M::worker_pipeline::244.746*3.37] mapped 332340 sequences
[M::worker_pipeline::245.354*3.37] mapped 332246 sequences
[M::worker_pipeline::246.012*3.37] mapped 332256 sequences
[M::worker_pipeline::246.520*3.37] mapped 332272 sequences
[M::worker_pipeline::247.160*3.37] mapped 332276 sequences
[M::worker_pipeline::247.897*3.37] mapped 332330 sequences
[M::worker_pipeline::248.475*3.37] mapped 332338 sequences
[M::worker_pipeline::249.141*3.37] mapped 332374 sequences
[M::worker_pipeline::249.777*3.37] mapped 332322 sequences
[M::worker_pipeline::250.500*3.37] mapped 332316 sequences
[M::worker_pipeline::251.091*3.37] mapped 332288 sequences
[M::worker_pipeline::251.658*3.38] mapped 332378 sequences
[M::worker_pipeline::252.285*3.38] mapped 332462 sequences
[M::worker_pipeline::252.932*3.38] mapped 332520 sequences
[M::worker_pipeline::253.563*3.38] mapped 332630 sequences
[M::worker_pipeline::254.239*3.38] mapped 332426 sequences
[M::worker_pipeline::254.888*3.38] mapped 332398 sequences
[M::worker_pipeline::255.603*3.38] mapped 332374 sequences
[M::worker_pipeline::256.251*3.38] mapped 332340 sequences
[M::worker_pipeline::256.843*3.38] mapped 332364 sequences
[M::worker_pipeline::257.502*3.38] mapped 332270 sequences
[M::worker_pipeline::258.136*3.38] mapped 332294 sequences
[M::worker_pipeline::258.818*3.38] mapped 332294 sequences
[M::worker_pipeline::259.416*3.38] mapped 332274 sequences
[M::worker_pipeline::260.256*3.38] mapped 332252 sequences
[M::worker_pipeline::260.760*3.38] mapped 332250 sequences
[M::worker_pipeline::261.353*3.38] mapped 332294 sequences
[M::worker_pipeline::262.090*3.38] mapped 332276 sequences
[M::worker_pipeline::262.722*3.39] mapped 332240 sequences
[M::worker_pipeline::263.381*3.39] mapped 332188 sequences
[M::worker_pipeline::263.990*3.39] mapped 332230 sequences
[M::worker_pipeline::264.622*3.39] mapped 332332 sequences
[M::worker_pipeline::265.321*3.39] mapped 332226 sequences
[M::worker_pipeline::265.907*3.39] mapped 332312 sequences
[M::worker_pipeline::266.586*3.39] mapped 332290 sequences
[M::worker_pipeline::267.165*3.39] mapped 332260 sequences
[M::worker_pipeline::267.789*3.39] mapped 332268 sequences
[M::worker_pipeline::268.436*3.39] mapped 332286 sequences
[M::worker_pipeline::269.092*3.39] mapped 332262 sequences
[M::worker_pipeline::269.820*3.39] mapped 332248 sequences
[M::worker_pipeline::270.386*3.39] mapped 332236 sequences
[M::worker_pipeline::271.070*3.39] mapped 332256 sequences
[M::worker_pipeline::271.748*3.39] mapped 332214 sequences
[M::worker_pipeline::272.455*3.39] mapped 332234 sequences
[M::worker_pipeline::273.108*3.39] mapped 332246 sequences
[M::worker_pipeline::273.740*3.39] mapped 332238 sequences
[M::worker_pipeline::274.406*3.39] mapped 332190 sequences
[M::worker_pipeline::275.059*3.39] mapped 332198 sequences
[M::worker_pipeline::275.740*3.40] mapped 332328 sequences
[M::worker_pipeline::276.349*3.40] mapped 332280 sequences
[M::worker_pipeline::276.965*3.40] mapped 332330 sequences
[M::worker_pipeline::277.678*3.40] mapped 332270 sequences
[M::worker_pipeline::278.362*3.40] mapped 332214 sequences
[M::worker_pipeline::279.041*3.40] mapped 332242 sequences
[M::worker_pipeline::279.786*3.39] mapped 332300 sequences
[M::worker_pipeline::280.434*3.39] mapped 332466 sequences
[M::worker_pipeline::281.174*3.39] mapped 332242 sequences
[M::worker_pipeline::281.949*3.39] mapped 332240 sequences
[M::worker_pipeline::282.615*3.39] mapped 332190 sequences
[M::worker_pipeline::283.292*3.39] mapped 332256 sequences
[M::worker_pipeline::283.915*3.39] mapped 332212 sequences
[M::worker_pipeline::284.655*3.39] mapped 332278 sequences
[M::worker_pipeline::285.525*3.39] mapped 332208 sequences
[M::worker_pipeline::286.392*3.39] mapped 332288 sequences
[M::worker_pipeline::287.249*3.39] mapped 332242 sequences
[M::worker_pipeline::288.119*3.38] mapped 332222 sequences
[M::worker_pipeline::288.972*3.38] mapped 332196 sequences
[M::worker_pipeline::289.656*3.38] mapped 332190 sequences
[M::worker_pipeline::290.354*3.38] mapped 332210 sequences
[M::worker_pipeline::295.462*3.34] mapped 332264 sequences
[M::worker_pipeline::295.666*3.34] mapped 332370 sequences
[M::worker_pipeline::295.857*3.34] mapped 332264 sequences
[M::worker_pipeline::296.404*3.34] mapped 332158 sequences
[M::worker_pipeline::297.001*3.34] mapped 332236 sequences
[M::worker_pipeline::297.655*3.34] mapped 332216 sequences
[M::worker_pipeline::298.218*3.35] mapped 332318 sequences
[M::worker_pipeline::298.868*3.35] mapped 332364 sequences
[M::worker_pipeline::299.536*3.35] mapped 332350 sequences
[M::worker_pipeline::300.140*3.35] mapped 332376 sequences
[M::worker_pipeline::300.794*3.35] mapped 332382 sequences
[M::worker_pipeline::301.450*3.35] mapped 332466 sequences
[M::worker_pipeline::302.040*3.35] mapped 332414 sequences
[M::worker_pipeline::302.786*3.35] mapped 332340 sequences
[M::worker_pipeline::303.333*3.35] mapped 332396 sequences
[M::worker_pipeline::303.984*3.35] mapped 332456 sequences
[M::worker_pipeline::304.631*3.35] mapped 332490 sequences
[M::worker_pipeline::305.310*3.35] mapped 332556 sequences
[M::worker_pipeline::305.892*3.35] mapped 332538 sequences
[M::worker_pipeline::306.573*3.35] mapped 332434 sequences
[M::worker_pipeline::307.180*3.35] mapped 332522 sequences
[M::worker_pipeline::307.828*3.36] mapped 332494 sequences
[M::worker_pipeline::308.552*3.35] mapped 332352 sequences
[M::worker_pipeline::309.134*3.36] mapped 332426 sequences
