Building DAG of jobs...
[M::worker_pipeline::159.756*3.62] mapped 332334 sequences
[M::worker_pipeline::160.345*3.62] mapped 332356 sequences
[M::worker_pipeline::160.934*3.62] mapped 332298 sequences
[M::worker_pipeline::161.508*3.62] mapped 332276 sequences
[M::worker_pipeline::162.153*3.62] mapped 332274 sequences
[M::worker_pipeline::162.767*3.62] mapped 332292 sequences
[M::worker_pipeline::163.361*3.62] mapped 332178 sequences
[M::worker_pipeline::163.958*3.62] mapped 332226 sequences
[M::worker_pipeline::164.612*3.62] mapped 332310 sequences
[M::worker_pipeline::165.239*3.62] mapped 332234 sequences
[M::worker_pipeline::165.846*3.63] mapped 332186 sequences
[M::worker_pipeline::166.454*3.63] mapped 332250 sequences
[M::worker_pipeline::167.062*3.63] mapped 332204 sequences
[M::worker_pipeline::167.682*3.63] mapped 332170 sequences
[M::worker_pipeline::168.264*3.63] mapped 332102 sequences
[M::worker_pipeline::168.869*3.63] mapped 332158 sequences
[M::worker_pipeline::169.456*3.63] mapped 332136 sequences
[M::worker_pipeline::170.065*3.63] mapped 332148 sequences
[M::worker_pipeline::170.665*3.63] mapped 332128 sequences
[M::worker_pipeline::171.224*3.64] mapped 332108 sequences
[M::worker_pipeline::171.852*3.64] mapped 332086 sequences
[M::worker_pipeline::172.467*3.64] mapped 332126 sequences
[M::worker_pipeline::173.072*3.64] mapped 332044 sequences
[M::worker_pipeline::173.688*3.64] mapped 332170 sequences
[M::worker_pipeline::174.313*3.64] mapped 332158 sequences
[M::worker_pipeline::174.909*3.64] mapped 332218 sequences
[M::worker_pipeline::175.522*3.64] mapped 332194 sequences
[M::worker_pipeline::176.099*3.64] mapped 332250 sequences
[M::worker_pipeline::176.735*3.64] mapped 332270 sequences
[M::worker_pipeline::177.335*3.65] mapped 332250 sequences
[M::worker_pipeline::177.947*3.65] mapped 332346 sequences
[M::worker_pipeline::178.541*3.65] mapped 332288 sequences
[M::worker_pipeline::179.127*3.65] mapped 332304 sequences
[M::worker_pipeline::179.734*3.65] mapped 332700 sequences
[M::worker_pipeline::180.378*3.65] mapped 332986 sequences
[M::worker_pipeline::180.950*3.65] mapped 332840 sequences
[M::worker_pipeline::181.555*3.65] mapped 332568 sequences
[M::worker_pipeline::182.184*3.65] mapped 332542 sequences
[M::worker_pipeline::182.773*3.65] mapped 332556 sequences
[M::worker_pipeline::183.375*3.65] mapped 332534 sequences
[M::worker_pipeline::183.983*3.66] mapped 332446 sequences
[M::worker_pipeline::184.592*3.66] mapped 332342 sequences
[M::worker_pipeline::185.206*3.66] mapped 332352 sequences
[M::worker_pipeline::185.805*3.66] mapped 332328 sequences
[M::worker_pipeline::186.412*3.66] mapped 332370 sequences
[M::worker_pipeline::187.016*3.66] mapped 332334 sequences
[M::worker_pipeline::187.593*3.66] mapped 332350 sequences
[M::worker_pipeline::188.247*3.66] mapped 332360 sequences
[M::worker_pipeline::188.861*3.66] mapped 332302 sequences
[M::worker_pipeline::189.452*3.66] mapped 332310 sequences
[M::worker_pipeline::190.077*3.66] mapped 332350 sequences
[M::worker_pipeline::190.669*3.66] mapped 332314 sequences
[M::worker_pipeline::191.303*3.66] mapped 332278 sequences
[M::worker_pipeline::191.935*3.66] mapped 332254 sequences
[M::worker_pipeline::192.534*3.66] mapped 332330 sequences
[M::worker_pipeline::193.162*3.67] mapped 332352 sequences
[M::worker_pipeline::193.761*3.67] mapped 332268 sequences
[M::worker_pipeline::194.331*3.67] mapped 332222 sequences
[M::worker_pipeline::194.949*3.67] mapped 332232 sequences
[M::worker_pipeline::195.544*3.67] mapped 332184 sequences
[M::worker_pipeline::196.153*3.67] mapped 332202 sequences
[M::worker_pipeline::196.736*3.67] mapped 332268 sequences
[M::worker_pipeline::197.334*3.67] mapped 332288 sequences
[M::worker_pipeline::197.927*3.67] mapped 332244 sequences
[M::worker_pipeline::198.536*3.67] mapped 332218 sequences
[M::worker_pipeline::199.138*3.68] mapped 332168 sequences
[M::worker_pipeline::199.741*3.68] mapped 332188 sequences
[M::worker_pipeline::200.352*3.68] mapped 332212 sequences
[M::worker_pipeline::200.937*3.68] mapped 332156 sequences
[M::worker_pipeline::201.532*3.68] mapped 332186 sequences
[M::worker_pipeline::202.136*3.68] mapped 332192 sequences
[M::worker_pipeline::202.747*3.68] mapped 332180 sequences
[M::worker_pipeline::203.343*3.68] mapped 332220 sequences
[M::worker_pipeline::208.495*3.62] mapped 332198 sequences
[M::worker_pipeline::208.670*3.62] mapped 332228 sequences
[M::worker_pipeline::208.831*3.62] mapped 332208 sequences
[M::worker_pipeline::209.363*3.62] mapped 332242 sequences
[M::worker_pipeline::209.952*3.62] mapped 332208 sequences
[M::worker_pipeline::210.531*3.62] mapped 332216 sequences
[M::worker_pipeline::211.152*3.62] mapped 332238 sequences
[M::worker_pipeline::211.748*3.62] mapped 332222 sequences
[M::worker_pipeline::212.325*3.62] mapped 332262 sequences
[M::worker_pipeline::212.906*3.63] mapped 332280 sequences
[M::worker_pipeline::213.505*3.63] mapped 332274 sequences
[M::worker_pipeline::214.103*3.63] mapped 332348 sequences
[M::worker_pipeline::214.683*3.63] mapped 332264 sequences
[M::worker_pipeline::215.273*3.63] mapped 332292 sequences
[M::worker_pipeline::215.857*3.63] mapped 332328 sequences
[M::worker_pipeline::216.504*3.63] mapped 332428 sequences
[M::worker_pipeline::217.145*3.63] mapped 332378 sequences
[M::worker_pipeline::217.736*3.63] mapped 332478 sequences
[M::worker_pipeline::218.348*3.63] mapped 332422 sequences
[M::worker_pipeline::218.943*3.63] mapped 332340 sequences
[M::worker_pipeline::219.542*3.63] mapped 332402 sequences
[M::worker_pipeline::220.179*3.64] mapped 332308 sequences
[M::worker_pipeline::220.759*3.64] mapped 332248 sequences
[M::worker_pipeline::221.348*3.64] mapped 332164 sequences
[M::worker_pipeline::221.940*3.64] mapped 332136 sequences
[M::worker_pipeline::222.584*3.64] mapped 332126 sequences
[M::worker_pipeline::223.178*3.64] mapped 332078 sequences
[M::worker_pipeline::223.794*3.64] mapped 332180 sequences
[M::worker_pipeline::224.408*3.64] mapped 332932 sequences
[M::worker_pipeline::225.057*3.64] mapped 332598 sequences
[M::worker_pipeline::225.698*3.64] mapped 332506 sequences
[M::worker_pipeline::226.324*3.64] mapped 332520 sequences
[M::worker_pipeline::226.942*3.64] mapped 332464 sequences
[M::worker_pipeline::227.571*3.64] mapped 332390 sequences
[M::worker_pipeline::228.174*3.64] mapped 332358 sequences
[M::worker_pipeline::228.782*3.64] mapped 332334 sequences
[M::worker_pipeline::229.372*3.65] mapped 332314 sequences
[M::worker_pipeline::229.988*3.65] mapped 332258 sequences
[M::worker_pipeline::230.595*3.65] mapped 332238 sequences
[M::worker_pipeline::231.221*3.65] mapped 332256 sequences
[M::worker_pipeline::231.836*3.65] mapped 332292 sequences
[M::worker_pipeline::232.436*3.65] mapped 332268 sequences
[M::worker_pipeline::233.053*3.65] mapped 332264 sequences
[M::worker_pipeline::233.683*3.65] mapped 332372 sequences
[M::worker_pipeline::234.281*3.65] mapped 332264 sequences
[M::worker_pipeline::234.857*3.65] mapped 332264 sequences
[M::worker_pipeline::235.509*3.65] mapped 332284 sequences
[M::worker_pipeline::236.102*3.65] mapped 332240 sequences
[M::worker_pipeline::236.707*3.65] mapped 332286 sequences
[M::worker_pipeline::237.303*3.65] mapped 332214 sequences
[M::worker_pipeline::237.917*3.65] mapped 332144 sequences
[M::worker_pipeline::238.503*3.65] mapped 332168 sequences
[M::worker_pipeline::239.112*3.66] mapped 332196 sequences
[M::worker_pipeline::239.744*3.66] mapped 332132 sequences
[M::worker_pipeline::240.347*3.66] mapped 332134 sequences
[M::worker_pipeline::240.991*3.66] mapped 332128 sequences
[M::worker_pipeline::241.619*3.66] mapped 332110 sequences
[M::worker_pipeline::242.245*3.66] mapped 332156 sequences
[M::worker_pipeline::242.849*3.66] mapped 332142 sequences
[M::worker_pipeline::243.452*3.66] mapped 332094 sequences
[M::worker_pipeline::244.086*3.66] mapped 332118 sequences
[M::worker_pipeline::244.686*3.66] mapped 332124 sequences
[M::worker_pipeline::245.294*3.66] mapped 332106 sequences
[M::worker_pipeline::245.920*3.66] mapped 332080 sequences
[M::worker_pipeline::246.548*3.66] mapped 332144 sequences
[M::worker_pipeline::247.165*3.66] mapped 332124 sequences
[M::worker_pipeline::247.759*3.66] mapped 332234 sequences
[M::worker_pipeline::248.374*3.66] mapped 332236 sequences
[M::worker_pipeline::248.989*3.66] mapped 332240 sequences
[M::worker_pipeline::249.568*3.66] mapped 332160 sequences
[M::worker_pipeline::250.157*3.67] mapped 332062 sequences
[M::worker_pipeline::250.789*3.67] mapped 332120 sequences
[M::worker_pipeline::251.364*3.67] mapped 332124 sequences
[M::worker_pipeline::252.017*3.67] mapped 332062 sequences
[M::worker_pipeline::252.613*3.67] mapped 332068 sequences
[M::worker_pipeline::253.216*3.67] mapped 332070 sequences
[M::worker_pipeline::253.794*3.67] mapped 332120 sequences
[M::worker_pipeline::254.388*3.67] mapped 332172 sequences
[M::worker_pipeline::254.977*3.67] mapped 332144 sequences
[M::worker_pipeline::255.582*3.67] mapped 332194 sequences
[M::worker_pipeline::256.196*3.67] mapped 332210 sequences
[M::worker_pipeline::256.801*3.67] mapped 332234 sequences
[M::worker_pipeline::257.426*3.67] mapped 332248 sequences
[M::worker_pipeline::257.999*3.67] mapped 332252 sequences
[M::worker_pipeline::258.586*3.67] mapped 332288 sequences
[M::worker_pipeline::259.219*3.68] mapped 332270 sequences
[M::worker_pipeline::259.782*3.68] mapped 332218 sequences
[M::worker_pipeline::260.406*3.68] mapped 332262 sequences
[M::worker_pipeline::260.957*3.68] mapped 332208 sequences
[M::worker_pipeline::261.593*3.68] mapped 332114 sequences
[M::worker_pipeline::262.188*3.68] mapped 332064 sequences
[M::worker_pipeline::262.789*3.68] mapped 332072 sequences
[M::worker_pipeline::263.417*3.68] mapped 332120 sequences
[M::worker_pipeline::263.992*3.68] mapped 332112 sequences
[M::worker_pipeline::264.579*3.68] mapped 332264 sequences
[M::worker_pipeline::265.165*3.68] mapped 332710 sequences
[M::worker_pipeline::265.772*3.68] mapped 332660 sequences
[M::worker_pipeline::266.361*3.68] mapped 332414 sequences
[M::worker_pipeline::266.961*3.68] mapped 332388 sequences
[M::worker_pipeline::267.563*3.68] mapped 332422 sequences
[M::worker_pipeline::268.147*3.68] mapped 332352 sequences
[M::worker_pipeline::268.768*3.69] mapped 332234 sequences
[M::worker_pipeline::269.359*3.69] mapped 332192 sequences
[M::worker_pipeline::269.939*3.69] mapped 332208 sequences
[M::worker_pipeline::270.559*3.69] mapped 332220 sequences
[M::worker_pipeline::275.604*3.64] mapped 332216 sequences
[M::worker_pipeline::275.783*3.64] mapped 332180 sequences
[M::worker_pipeline::275.956*3.64] mapped 332150 sequences
[M::worker_pipeline::276.490*3.64] mapped 332220 sequences
[M::worker_pipeline::277.083*3.64] mapped 332230 sequences
[M::worker_pipeline::277.710*3.64] mapped 332218 sequences
[M::worker_pipeline::278.304*3.65] mapped 332166 sequences
[M::worker_pipeline::278.900*3.65] mapped 332180 sequences
[M::worker_pipeline::279.527*3.65] mapped 332586 sequences
[M::worker_pipeline::280.152*3.65] mapped 332164 sequences
[M::worker_pipeline::280.751*3.65] mapped 332180 sequences
[M::worker_pipeline::281.310*3.65] mapped 332118 sequences
[M::worker_pipeline::281.950*3.65] mapped 332106 sequences
[M::worker_pipeline::282.547*3.65] mapped 332170 sequences
[M::worker_pipeline::283.099*3.65] mapped 332128 sequences
[M::worker_pipeline::283.736*3.65] mapped 332116 sequences
[M::worker_pipeline::284.338*3.65] mapped 332150 sequences
[M::worker_pipeline::284.918*3.65] mapped 332122 sequences
[M::worker_pipeline::285.580*3.65] mapped 332066 sequences
[M::worker_pipeline::286.126*3.65] mapped 332128 sequences
[M::worker_pipeline::286.743*3.65] mapped 332170 sequences
[M::worker_pipeline::287.307*3.65] mapped 332102 sequences
[M::worker_pipeline::287.871*3.66] mapped 332114 sequences
[M::worker_pipeline::288.504*3.66] mapped 332082 sequences
[M::worker_pipeline::289.106*3.66] mapped 332096 sequences
