Building DAG of jobs...
[M::worker_pipeline::168.561*8.09] mapped 331984 sequences
[M::worker_pipeline::169.165*8.09] mapped 331990 sequences
[M::worker_pipeline::169.844*8.09] mapped 331970 sequences
[M::worker_pipeline::170.468*8.10] mapped 331988 sequences
[M::worker_pipeline::171.100*8.10] mapped 332024 sequences
[M::worker_pipeline::171.777*8.10] mapped 331998 sequences
[M::worker_pipeline::172.416*8.10] mapped 332048 sequences
[M::worker_pipeline::173.035*8.11] mapped 332076 sequences
[M::worker_pipeline::173.812*8.12] mapped 332078 sequences
[M::worker_pipeline::174.341*8.11] mapped 332094 sequences
[M::worker_pipeline::174.963*8.12] mapped 332128 sequences
[M::worker_pipeline::175.723*8.12] mapped 332156 sequences
[M::worker_pipeline::176.334*8.12] mapped 332154 sequences
[M::worker_pipeline::177.009*8.12] mapped 332152 sequences
[M::worker_pipeline::177.638*8.12] mapped 332630 sequences
[M::worker_pipeline::178.010*8.11] mapped 332728 sequences
[M::worker_pipeline::178.885*8.10] mapped 332528 sequences
[M::worker_pipeline::179.642*8.09] mapped 332414 sequences
[M::worker_pipeline::180.527*8.08] mapped 332386 sequences
[M::worker_pipeline::181.402*8.07] mapped 332390 sequences
[M::worker_pipeline::182.362*8.08] mapped 332294 sequences
[M::worker_pipeline::182.798*8.07] mapped 332232 sequences
[M::worker_pipeline::183.572*8.08] mapped 332196 sequences
[M::worker_pipeline::184.381*8.09] mapped 332230 sequences
[M::worker_pipeline::184.838*8.08] mapped 332260 sequences
[M::worker_pipeline::185.505*8.08] mapped 332228 sequences
[M::worker_pipeline::186.515*8.09] mapped 332238 sequences
[M::worker_pipeline::187.173*8.09] mapped 332210 sequences
[M::worker_pipeline::187.565*8.08] mapped 332196 sequences
[M::worker_pipeline::188.282*8.08] mapped 332168 sequences
[M::worker_pipeline::189.233*8.09] mapped 332182 sequences
[M::worker_pipeline::189.878*8.09] mapped 332184 sequences
[M::worker_pipeline::190.547*8.09] mapped 332116 sequences
[M::worker_pipeline::191.183*8.10] mapped 332140 sequences
[M::worker_pipeline::191.785*8.10] mapped 332196 sequences
[M::worker_pipeline::192.474*8.10] mapped 332140 sequences
[M::worker_pipeline::193.099*8.10] mapped 332106 sequences
[M::worker_pipeline::193.714*8.10] mapped 332090 sequences
[M::worker_pipeline::194.351*8.11] mapped 332068 sequences
[M::worker_pipeline::194.969*8.11] mapped 332058 sequences
[M::worker_pipeline::195.589*8.11] mapped 332102 sequences
[M::worker_pipeline::195.991*8.10] mapped 332130 sequences
[M::worker_pipeline::196.896*8.11] mapped 332124 sequences
[M::worker_pipeline::197.563*8.11] mapped 332112 sequences
[M::worker_pipeline::198.298*8.12] mapped 332056 sequences
[M::worker_pipeline::203.113*7.97] mapped 332104 sequences
[M::worker_pipeline::203.484*7.96] mapped 332034 sequences
[M::worker_pipeline::204.138*7.96] mapped 332030 sequences
[M::worker_pipeline::204.757*7.97] mapped 332004 sequences
[M::worker_pipeline::205.450*7.97] mapped 332070 sequences
[M::worker_pipeline::206.310*7.98] mapped 332064 sequences
[M::worker_pipeline::206.760*7.97] mapped 332038 sequences
[M::worker_pipeline::207.353*7.98] mapped 332048 sequences
[M::worker_pipeline::208.006*7.98] mapped 332080 sequences
[M::worker_pipeline::208.673*7.98] mapped 332090 sequences
[M::worker_pipeline::209.277*7.98] mapped 332094 sequences
[M::worker_pipeline::209.967*7.99] mapped 332040 sequences
[M::worker_pipeline::210.859*8.00] mapped 332090 sequences
[M::worker_pipeline::211.251*7.99] mapped 332126 sequences
[M::worker_pipeline::211.895*7.99] mapped 332124 sequences
[M::worker_pipeline::212.527*7.99] mapped 332102 sequences
[M::worker_pipeline::213.179*7.99] mapped 332138 sequences
[M::worker_pipeline::213.838*7.99] mapped 332160 sequences
[M::worker_pipeline::214.461*7.99] mapped 332136 sequences
[M::worker_pipeline::215.169*7.99] mapped 332212 sequences
[M::worker_pipeline::215.845*7.99] mapped 332180 sequences
[M::worker_pipeline::216.809*8.01] mapped 332192 sequences
[M::worker_pipeline::217.155*8.00] mapped 332232 sequences
[M::worker_pipeline::217.847*8.00] mapped 332234 sequences
[M::worker_pipeline::218.476*8.00] mapped 332220 sequences
[M::worker_pipeline::219.332*8.01] mapped 332094 sequences
[M::worker_pipeline::219.784*8.00] mapped 332034 sequences
[M::worker_pipeline::220.455*8.00] mapped 332048 sequences
[M::worker_pipeline::221.069*8.01] mapped 331986 sequences
[M::worker_pipeline::221.714*8.01] mapped 331978 sequences
[M::worker_pipeline::222.493*8.02] mapped 332018 sequences
[M::worker_pipeline::223.012*8.01] mapped 332330 sequences
[M::worker_pipeline::223.698*8.01] mapped 332620 sequences
[M::worker_pipeline::224.309*8.02] mapped 332446 sequences
[M::worker_pipeline::224.990*8.02] mapped 332344 sequences
[M::worker_pipeline::225.664*8.02] mapped 332346 sequences
[M::worker_pipeline::226.578*8.03] mapped 332302 sequences
[M::worker_pipeline::226.958*8.02] mapped 332212 sequences
[M::worker_pipeline::227.650*8.02] mapped 332200 sequences
[M::worker_pipeline::228.301*8.02] mapped 332182 sequences
[M::worker_pipeline::228.966*8.03] mapped 332118 sequences
[M::worker_pipeline::229.599*8.03] mapped 332104 sequences
[M::worker_pipeline::230.254*8.03] mapped 332116 sequences
[M::worker_pipeline::231.218*8.04] mapped 332134 sequences
[M::worker_pipeline::231.589*8.03] mapped 332174 sequences
[M::worker_pipeline::232.273*8.03] mapped 332118 sequences
[M::worker_pipeline::232.920*8.03] mapped 332208 sequences
[M::worker_pipeline::233.588*8.03] mapped 332202 sequences
[M::worker_pipeline::234.108*8.03] mapped 332156 sequences
[M::worker_pipeline::234.602*8.02] mapped 332160 sequences
[M::worker_pipeline::235.322*8.03] mapped 332114 sequences
[M::worker_pipeline::236.227*8.04] mapped 332154 sequences
[M::worker_pipeline::236.697*8.03] mapped 332042 sequences
[M::worker_pipeline::237.213*8.03] mapped 332072 sequences
[M::worker_pipeline::238.184*8.04] mapped 332048 sequences
[M::worker_pipeline::238.750*8.04] mapped 332026 sequences
[M::worker_pipeline::239.429*8.04] mapped 332014 sequences
[M::worker_pipeline::240.062*8.04] mapped 332000 sequences
[M::worker_pipeline::240.706*8.05] mapped 332016 sequences
[M::worker_pipeline::241.314*8.05] mapped 332004 sequences
[M::worker_pipeline::241.966*8.05] mapped 331984 sequences
[M::worker_pipeline::242.611*8.05] mapped 332002 sequences
[M::worker_pipeline::243.341*8.05] mapped 332002 sequences
[M::worker_pipeline::243.861*8.05] mapped 331986 sequences
[M::worker_pipeline::244.478*8.06] mapped 332014 sequences
[M::worker_pipeline::245.069*8.06] mapped 332006 sequences
[M::worker_pipeline::245.736*8.06] mapped 332012 sequences
[M::worker_pipeline::246.362*8.06] mapped 332044 sequences
[M::worker_pipeline::247.043*8.06] mapped 332072 sequences
[M::worker_pipeline::247.677*8.06] mapped 332048 sequences
[M::worker_pipeline::248.355*8.06] mapped 332078 sequences
[M::worker_pipeline::248.980*8.07] mapped 331992 sequences
[M::worker_pipeline::249.614*8.07] mapped 332004 sequences
[M::worker_pipeline::250.234*8.07] mapped 332038 sequences
[M::worker_pipeline::251.172*8.08] mapped 331990 sequences
[M::worker_pipeline::251.533*8.07] mapped 331958 sequences
[M::worker_pipeline::252.202*8.07] mapped 331978 sequences
[M::worker_pipeline::252.804*8.07] mapped 332004 sequences
[M::worker_pipeline::253.438*8.08] mapped 332040 sequences
[M::worker_pipeline::254.071*8.08] mapped 332066 sequences
[M::worker_pipeline::254.748*8.08] mapped 332030 sequences
[M::worker_pipeline::255.417*8.08] mapped 332088 sequences
[M::worker_pipeline::256.011*8.08] mapped 332102 sequences
[M::worker_pipeline::256.890*8.09] mapped 332084 sequences
[M::worker_pipeline::257.296*8.08] mapped 332132 sequences
[M::worker_pipeline::257.945*8.09] mapped 332090 sequences
[M::worker_pipeline::258.612*8.09] mapped 332052 sequences
[M::worker_pipeline::259.526*8.10] mapped 332160 sequences
[M::worker_pipeline::259.900*8.09] mapped 332046 sequences
[M::worker_pipeline::260.531*8.09] mapped 331936 sequences
[M::worker_pipeline::261.167*8.09] mapped 332010 sequences
[M::worker_pipeline::261.798*8.09] mapped 331954 sequences
[M::worker_pipeline::262.417*8.09] mapped 331994 sequences
[M::worker_pipeline::263.227*8.10] mapped 332060 sequences
[M::worker_pipeline::263.725*8.10] mapped 332602 sequences
[M::worker_pipeline::264.407*8.10] mapped 332492 sequences
[M::worker_pipeline::269.192*8.00] mapped 332280 sequences
[M::worker_pipeline::269.543*7.99] mapped 332236 sequences
[M::worker_pipeline::270.165*7.99] mapped 332246 sequences
[M::worker_pipeline::270.820*7.99] mapped 332226 sequences
[M::worker_pipeline::271.464*7.99] mapped 332102 sequences
[M::worker_pipeline::272.423*8.00] mapped 332104 sequences
[M::worker_pipeline::272.810*7.99] mapped 332100 sequences
[M::worker_pipeline::273.485*7.99] mapped 332116 sequences
[M::worker_pipeline::274.148*8.00] mapped 332076 sequences
[M::worker_pipeline::274.799*8.00] mapped 332082 sequences
[M::worker_pipeline::275.431*8.00] mapped 332006 sequences
[M::worker_pipeline::275.916*7.99] mapped 332106 sequences
[M::worker_pipeline::276.435*7.99] mapped 332082 sequences
[M::worker_pipeline::277.142*7.99] mapped 332070 sequences
[M::worker_pipeline::278.153*8.00] mapped 332114 sequences
[M::worker_pipeline::278.821*8.00] mapped 332436 sequences
[M::worker_pipeline::279.447*8.00] mapped 332046 sequences
[M::worker_pipeline::279.814*7.99] mapped 332036 sequences
[M::worker_pipeline::280.816*8.00] mapped 332086 sequences
[M::worker_pipeline::281.467*8.00] mapped 332006 sequences
[M::worker_pipeline::282.131*8.00] mapped 332042 sequences
[M::worker_pipeline::282.814*8.01] mapped 332072 sequences
[M::worker_pipeline::283.373*8.01] mapped 332048 sequences
[M::worker_pipeline::283.992*8.01] mapped 331998 sequences
[M::worker_pipeline::284.587*8.01] mapped 331976 sequences
[M::worker_pipeline::285.258*8.01] mapped 332000 sequences
[M::worker_pipeline::285.869*8.01] mapped 331978 sequences
[M::worker_pipeline::286.233*8.01] mapped 331984 sequences
[M::worker_pipeline::287.016*8.00] mapped 332006 sequences
[M::worker_pipeline::287.771*8.00] mapped 332002 sequences
[M::worker_pipeline::288.518*8.00] mapped 331974 sequences
[M::worker_pipeline::289.255*8.00] mapped 332000 sequences
[M::worker_pipeline::290.102*7.99] mapped 332018 sequences
[M::worker_pipeline::290.825*8.00] mapped 332160 sequences
[M::worker_pipeline::291.460*7.99] mapped 332210 sequences
[M::worker_pipeline::292.416*8.01] mapped 332194 sequences
[M::worker_pipeline::293.052*8.01] mapped 332220 sequences
[M::worker_pipeline::293.716*8.01] mapped 332176 sequences
[M::worker_pipeline::294.372*8.01] mapped 331966 sequences
[M::worker_pipeline::295.035*8.01] mapped 331966 sequences
[M::worker_pipeline::295.715*8.01] mapped 331970 sequences
[M::worker_pipeline::296.264*8.01] mapped 332004 sequences
[M::worker_pipeline::296.863*8.01] mapped 332024 sequences
[M::worker_pipeline::297.483*8.02] mapped 331956 sequences
[M::worker_pipeline::298.162*8.02] mapped 332056 sequences
[M::worker_pipeline::298.819*8.02] mapped 332068 sequences
[M::worker_pipeline::299.526*8.02] mapped 332064 sequences
[M::worker_pipeline::300.058*8.02] mapped 332108 sequences
[M::worker_pipeline::300.668*8.02] mapped 332084 sequences
[M::worker_pipeline::301.316*8.03] mapped 332104 sequences
[M::worker_pipeline::302.002*8.03] mapped 332108 sequences
[M::worker_pipeline::302.954*8.03] mapped 332146 sequences
[M::worker_pipeline::303.318*8.03] mapped 332134 sequences
[M::worker_pipeline::303.962*8.03] mapped 332114 sequences
[M::worker_pipeline::304.579*8.03] mapped 332134 sequences
[M::worker_pipeline::305.186*8.03] mapped 332006 sequences
[M::worker_pipeline::305.795*8.03] mapped 331956 sequences
[M::worker_pipeline::306.498*8.03] mapped 331972 sequences
[M::worker_pipeline::307.093*8.04] mapped 331954 sequences
[M::worker_pipeline::307.762*8.04] mapped 331998 sequences
[M::worker_pipeline::308.414*8.04] mapped 332410 sequences
[M::worker_pipeline::309.395*8.05] mapped 332636 sequences
