Building DAG of jobs...
[M::worker_pipeline::165.558*3.64] mapped 332740 sequences
[M::worker_pipeline::166.320*3.63] mapped 332694 sequences
[M::worker_pipeline::167.002*3.63] mapped 332674 sequences
[M::worker_pipeline::167.719*3.63] mapped 332600 sequences
[M::worker_pipeline::168.365*3.63] mapped 332556 sequences
[M::worker_pipeline::169.072*3.63] mapped 332576 sequences
[M::worker_pipeline::169.827*3.63] mapped 332602 sequences
[M::worker_pipeline::170.549*3.63] mapped 332540 sequences
[M::worker_pipeline::171.192*3.63] mapped 332526 sequences
[M::worker_pipeline::171.930*3.63] mapped 332458 sequences
[M::worker_pipeline::172.615*3.63] mapped 332544 sequences
[M::worker_pipeline::173.201*3.63] mapped 332502 sequences
[M::worker_pipeline::173.971*3.63] mapped 332526 sequences
[M::worker_pipeline::174.703*3.63] mapped 332470 sequences
[M::worker_pipeline::175.426*3.63] mapped 332486 sequences
[M::worker_pipeline::176.134*3.63] mapped 332458 sequences
[M::worker_pipeline::176.805*3.63] mapped 332528 sequences
[M::worker_pipeline::177.421*3.63] mapped 332454 sequences
[M::worker_pipeline::178.063*3.63] mapped 332470 sequences
[M::worker_pipeline::178.903*3.63] mapped 332510 sequences
[M::worker_pipeline::179.534*3.63] mapped 332526 sequences
[M::worker_pipeline::180.123*3.63] mapped 332546 sequences
[M::worker_pipeline::180.734*3.64] mapped 332578 sequences
[M::worker_pipeline::181.471*3.63] mapped 332590 sequences
[M::worker_pipeline::182.231*3.63] mapped 332578 sequences
[M::worker_pipeline::182.912*3.63] mapped 332502 sequences
[M::worker_pipeline::183.542*3.63] mapped 332606 sequences
[M::worker_pipeline::184.302*3.63] mapped 332540 sequences
[M::worker_pipeline::184.940*3.63] mapped 332538 sequences
[M::worker_pipeline::185.653*3.63] mapped 332486 sequences
[M::worker_pipeline::186.363*3.63] mapped 332502 sequences
[M::worker_pipeline::187.000*3.63] mapped 332460 sequences
[M::worker_pipeline::187.721*3.63] mapped 332540 sequences
[M::worker_pipeline::188.391*3.63] mapped 332422 sequences
[M::worker_pipeline::188.951*3.64] mapped 332410 sequences
[M::worker_pipeline::189.645*3.64] mapped 332420 sequences
[M::worker_pipeline::190.203*3.64] mapped 332436 sequences
[M::worker_pipeline::190.913*3.64] mapped 332464 sequences
[M::worker_pipeline::191.678*3.64] mapped 332496 sequences
[M::worker_pipeline::192.381*3.64] mapped 332510 sequences
[M::worker_pipeline::193.016*3.64] mapped 332460 sequences
[M::worker_pipeline::193.664*3.64] mapped 332460 sequences
[M::worker_pipeline::194.353*3.64] mapped 332436 sequences
[M::worker_pipeline::195.008*3.64] mapped 332476 sequences
[M::worker_pipeline::195.774*3.64] mapped 332496 sequences
[M::worker_pipeline::196.343*3.64] mapped 332460 sequences
[M::worker_pipeline::197.070*3.64] mapped 332420 sequences
[M::worker_pipeline::197.851*3.64] mapped 332454 sequences
[M::worker_pipeline::198.578*3.64] mapped 332446 sequences
[M::worker_pipeline::199.351*3.63] mapped 332390 sequences
[M::worker_pipeline::200.152*3.63] mapped 332420 sequences
[M::worker_pipeline::200.849*3.63] mapped 332356 sequences
[M::worker_pipeline::201.551*3.63] mapped 332352 sequences
[M::worker_pipeline::202.166*3.64] mapped 332370 sequences
[M::worker_pipeline::202.831*3.63] mapped 332408 sequences
[M::worker_pipeline::203.664*3.63] mapped 332370 sequences
[M::worker_pipeline::204.303*3.63] mapped 332340 sequences
[M::worker_pipeline::205.033*3.63] mapped 332320 sequences
[M::worker_pipeline::205.566*3.64] mapped 332266 sequences
[M::worker_pipeline::206.268*3.64] mapped 332340 sequences
[M::worker_pipeline::207.003*3.63] mapped 332316 sequences
[M::worker_pipeline::207.713*3.63] mapped 332338 sequences
[M::worker_pipeline::208.456*3.63] mapped 332366 sequences
[M::worker_pipeline::209.202*3.63] mapped 332380 sequences
[M::worker_pipeline::209.866*3.63] mapped 332370 sequences
[M::worker_pipeline::210.548*3.63] mapped 332342 sequences
[M::worker_pipeline::211.292*3.63] mapped 332428 sequences
[M::worker_pipeline::212.029*3.63] mapped 332402 sequences
[M::worker_pipeline::212.809*3.63] mapped 332360 sequences
[M::worker_pipeline::213.410*3.63] mapped 332334 sequences
[M::worker_pipeline::214.161*3.63] mapped 332344 sequences
[M::worker_pipeline::214.887*3.63] mapped 332368 sequences
[M::worker_pipeline::215.509*3.63] mapped 332390 sequences
[M::worker_pipeline::221.379*3.56] mapped 332360 sequences
[M::worker_pipeline::221.576*3.56] mapped 332348 sequences
[M::worker_pipeline::221.810*3.56] mapped 332570 sequences
[M::worker_pipeline::222.388*3.56] mapped 332560 sequences
[M::worker_pipeline::223.127*3.56] mapped 332522 sequences
[M::worker_pipeline::223.873*3.56] mapped 332448 sequences
[M::worker_pipeline::224.547*3.56] mapped 332498 sequences
[M::worker_pipeline::225.275*3.56] mapped 332424 sequences
[M::worker_pipeline::226.090*3.56] mapped 332478 sequences
[M::worker_pipeline::226.611*3.56] mapped 332438 sequences
[M::worker_pipeline::227.396*3.56] mapped 332360 sequences
[M::worker_pipeline::228.141*3.56] mapped 332300 sequences
[M::worker_pipeline::228.771*3.56] mapped 332366 sequences
[M::worker_pipeline::229.423*3.56] mapped 332318 sequences
[M::worker_pipeline::230.231*3.56] mapped 332328 sequences
[M::worker_pipeline::231.032*3.56] mapped 332310 sequences
[M::worker_pipeline::231.617*3.56] mapped 332238 sequences
[M::worker_pipeline::232.321*3.56] mapped 332336 sequences
[M::worker_pipeline::232.950*3.56] mapped 332266 sequences
[M::worker_pipeline::233.672*3.56] mapped 332336 sequences
[M::worker_pipeline::234.318*3.56] mapped 332298 sequences
[M::worker_pipeline::234.970*3.56] mapped 332322 sequences
[M::worker_pipeline::235.725*3.56] mapped 332346 sequences
[M::worker_pipeline::236.518*3.56] mapped 332286 sequences
[M::worker_pipeline::237.221*3.56] mapped 332366 sequences
[M::worker_pipeline::237.948*3.56] mapped 332396 sequences
[M::worker_pipeline::238.726*3.56] mapped 332470 sequences
[M::worker_pipeline::239.469*3.56] mapped 332430 sequences
[M::worker_pipeline::240.151*3.56] mapped 332442 sequences
[M::worker_pipeline::240.879*3.56] mapped 332414 sequences
[M::worker_pipeline::241.599*3.56] mapped 332356 sequences
[M::worker_pipeline::242.232*3.56] mapped 332342 sequences
[M::worker_pipeline::242.994*3.56] mapped 332366 sequences
[M::worker_pipeline::243.698*3.56] mapped 332300 sequences
[M::worker_pipeline::244.318*3.56] mapped 332358 sequences
[M::worker_pipeline::244.973*3.56] mapped 332366 sequences
[M::worker_pipeline::245.773*3.56] mapped 332358 sequences
[M::worker_pipeline::246.660*3.56] mapped 332430 sequences
[M::worker_pipeline::247.519*3.56] mapped 332334 sequences
[M::worker_pipeline::248.295*3.55] mapped 332264 sequences
[M::worker_pipeline::248.931*3.56] mapped 332280 sequences
[M::worker_pipeline::249.634*3.55] mapped 332302 sequences
[M::worker_pipeline::250.307*3.55] mapped 332272 sequences
[M::worker_pipeline::251.076*3.55] mapped 332442 sequences
[M::worker_pipeline::251.869*3.55] mapped 332322 sequences
[M::worker_pipeline::252.529*3.55] mapped 332250 sequences
[M::worker_pipeline::253.083*3.56] mapped 332262 sequences
[M::worker_pipeline::253.744*3.56] mapped 332302 sequences
[M::worker_pipeline::254.476*3.56] mapped 332264 sequences
[M::worker_pipeline::255.176*3.56] mapped 332262 sequences
[M::worker_pipeline::255.894*3.56] mapped 332260 sequences
[M::worker_pipeline::256.609*3.56] mapped 332284 sequences
[M::worker_pipeline::257.471*3.55] mapped 332304 sequences
[M::worker_pipeline::258.080*3.55] mapped 332314 sequences
[M::worker_pipeline::258.896*3.55] mapped 332290 sequences
[M::worker_pipeline::259.578*3.55] mapped 332252 sequences
[M::worker_pipeline::260.311*3.55] mapped 332214 sequences
[M::worker_pipeline::261.015*3.55] mapped 332262 sequences
[M::worker_pipeline::261.609*3.55] mapped 332150 sequences
[M::worker_pipeline::262.382*3.55] mapped 332200 sequences
[M::worker_pipeline::263.156*3.55] mapped 332196 sequences
[M::worker_pipeline::263.839*3.55] mapped 332244 sequences
[M::worker_pipeline::264.615*3.55] mapped 332186 sequences
[M::worker_pipeline::265.402*3.55] mapped 332242 sequences
[M::worker_pipeline::266.180*3.55] mapped 332340 sequences
[M::worker_pipeline::267.125*3.54] mapped 332160 sequences
[M::worker_pipeline::268.060*3.54] mapped 332238 sequences
[M::worker_pipeline::268.849*3.54] mapped 332152 sequences
[M::worker_pipeline::269.582*3.54] mapped 332194 sequences
[M::worker_pipeline::270.306*3.54] mapped 332186 sequences
[M::worker_pipeline::271.062*3.54] mapped 332214 sequences
[M::worker_pipeline::271.737*3.54] mapped 332216 sequences
[M::worker_pipeline::272.672*3.53] mapped 332278 sequences
[M::worker_pipeline::273.536*3.53] mapped 332218 sequences
[M::worker_pipeline::274.515*3.53] mapped 332344 sequences
[M::worker_pipeline::275.423*3.53] mapped 332222 sequences
[M::worker_pipeline::276.127*3.53] mapped 332216 sequences
[M::worker_pipeline::277.135*3.52] mapped 332260 sequences
[M::worker_pipeline::277.987*3.52] mapped 332290 sequences
[M::worker_pipeline::278.828*3.52] mapped 332338 sequences
[M::worker_pipeline::279.806*3.52] mapped 332512 sequences
[M::worker_pipeline::280.624*3.51] mapped 332534 sequences
[M::worker_pipeline::281.438*3.51] mapped 332396 sequences
[M::worker_pipeline::282.240*3.51] mapped 332332 sequences
[M::worker_pipeline::282.977*3.51] mapped 332322 sequences
[M::worker_pipeline::283.674*3.51] mapped 332272 sequences
[M::worker_pipeline::284.377*3.51] mapped 332314 sequences
[M::worker_pipeline::285.105*3.51] mapped 332284 sequences
[M::worker_pipeline::285.787*3.51] mapped 332208 sequences
[M::worker_pipeline::286.468*3.51] mapped 332222 sequences
[M::worker_pipeline::287.159*3.51] mapped 332212 sequences
[M::worker_pipeline::287.832*3.51] mapped 332190 sequences
[M::worker_pipeline::288.530*3.51] mapped 332228 sequences
[M::worker_pipeline::289.195*3.51] mapped 332196 sequences
[M::worker_pipeline::289.784*3.51] mapped 332194 sequences
[M::worker_pipeline::290.499*3.51] mapped 332216 sequences
[M::worker_pipeline::291.174*3.51] mapped 332128 sequences
[M::worker_pipeline::291.919*3.51] mapped 332128 sequences
[M::worker_pipeline::292.669*3.51] mapped 332158 sequences
[M::worker_pipeline::293.457*3.51] mapped 332180 sequences
[M::worker_pipeline::294.087*3.51] mapped 332154 sequences
[M::worker_pipeline::294.767*3.51] mapped 332244 sequences
[M::worker_pipeline::295.514*3.51] mapped 332168 sequences
[M::worker_pipeline::296.217*3.51] mapped 332264 sequences
[M::worker_pipeline::296.967*3.51] mapped 332180 sequences
[M::worker_pipeline::303.032*3.46] mapped 332274 sequences
[M::worker_pipeline::303.278*3.46] mapped 332252 sequences
[M::worker_pipeline::303.484*3.46] mapped 332174 sequences
[M::worker_pipeline::303.997*3.46] mapped 332216 sequences
[M::worker_pipeline::304.684*3.46] mapped 332156 sequences
[M::worker_pipeline::305.347*3.46] mapped 332144 sequences
[M::worker_pipeline::306.000*3.47] mapped 332150 sequences
[M::worker_pipeline::306.724*3.47] mapped 332144 sequences
[M::worker_pipeline::307.435*3.47] mapped 332150 sequences
[M::worker_pipeline::308.124*3.47] mapped 332170 sequences
[M::worker_pipeline::308.821*3.47] mapped 332150 sequences
[M::worker_pipeline::309.491*3.47] mapped 332144 sequences
[M::worker_pipeline::310.182*3.47] mapped 332258 sequences
[M::worker_pipeline::310.909*3.47] mapped 332182 sequences
[M::worker_pipeline::311.610*3.47] mapped 332252 sequences
[M::worker_pipeline::312.319*3.47] mapped 332238 sequences
[M::worker_pipeline::312.982*3.47] mapped 332132 sequences
[M::worker_pipeline::313.605*3.47] mapped 332130 sequences
[M::worker_pipeline::314.312*3.47] mapped 332206 sequences
[M::worker_pipeline::314.951*3.47] mapped 332350 sequences
[M::worker_pipeline::315.673*3.47] mapped 332178 sequences
[M::worker_pipeline::316.361*3.47] mapped 332208 sequences
[M::worker_pipeline::317.042*3.47] mapped 332126 sequences
[M::worker_pipeline::317.651*3.47] mapped 332110 sequences
[M::worker_pipeline::318.259*3.47] mapped 332106 sequences
