Building DAG of jobs...
[M::worker_pipeline::161.983*3.49] mapped 332252 sequences
[M::worker_pipeline::162.625*3.49] mapped 332238 sequences
[M::worker_pipeline::163.247*3.49] mapped 332256 sequences
[M::worker_pipeline::163.853*3.49] mapped 332192 sequences
[M::worker_pipeline::164.452*3.49] mapped 332212 sequences
[M::worker_pipeline::165.055*3.49] mapped 332200 sequences
[M::worker_pipeline::165.638*3.49] mapped 332236 sequences
[M::worker_pipeline::166.264*3.49] mapped 332194 sequences
[M::worker_pipeline::166.844*3.49] mapped 332224 sequences
[M::worker_pipeline::167.435*3.50] mapped 332332 sequences
[M::worker_pipeline::168.074*3.50] mapped 332310 sequences
[M::worker_pipeline::168.715*3.50] mapped 332270 sequences
[M::worker_pipeline::169.298*3.50] mapped 332346 sequences
[M::worker_pipeline::169.916*3.50] mapped 332384 sequences
[M::worker_pipeline::170.489*3.50] mapped 332392 sequences
[M::worker_pipeline::171.137*3.50] mapped 332402 sequences
[M::worker_pipeline::171.713*3.50] mapped 332414 sequences
[M::worker_pipeline::172.354*3.50] mapped 332420 sequences
[M::worker_pipeline::172.990*3.50] mapped 332478 sequences
[M::worker_pipeline::173.599*3.51] mapped 332458 sequences
[M::worker_pipeline::174.217*3.51] mapped 332480 sequences
[M::worker_pipeline::174.828*3.51] mapped 332416 sequences
[M::worker_pipeline::175.449*3.51] mapped 332516 sequences
[M::worker_pipeline::176.062*3.51] mapped 332434 sequences
[M::worker_pipeline::176.681*3.51] mapped 332542 sequences
[M::worker_pipeline::177.263*3.51] mapped 332756 sequences
[M::worker_pipeline::177.892*3.51] mapped 332772 sequences
[M::worker_pipeline::178.471*3.51] mapped 332688 sequences
[M::worker_pipeline::179.085*3.51] mapped 332720 sequences
[M::worker_pipeline::179.722*3.52] mapped 332660 sequences
[M::worker_pipeline::180.361*3.52] mapped 332654 sequences
[M::worker_pipeline::180.979*3.52] mapped 332652 sequences
[M::worker_pipeline::181.577*3.52] mapped 332632 sequences
[M::worker_pipeline::182.184*3.52] mapped 332484 sequences
[M::worker_pipeline::182.801*3.52] mapped 332436 sequences
[M::worker_pipeline::183.403*3.52] mapped 332502 sequences
[M::worker_pipeline::184.011*3.52] mapped 332454 sequences
[M::worker_pipeline::184.630*3.52] mapped 332476 sequences
[M::worker_pipeline::185.191*3.52] mapped 332428 sequences
[M::worker_pipeline::185.803*3.52] mapped 332484 sequences
[M::worker_pipeline::186.440*3.53] mapped 332470 sequences
[M::worker_pipeline::187.040*3.53] mapped 332462 sequences
[M::worker_pipeline::187.651*3.53] mapped 332438 sequences
[M::worker_pipeline::188.255*3.53] mapped 332402 sequences
[M::worker_pipeline::188.845*3.53] mapped 332374 sequences
[M::worker_pipeline::189.432*3.53] mapped 332374 sequences
[M::worker_pipeline::190.054*3.53] mapped 332394 sequences
[M::worker_pipeline::190.653*3.53] mapped 332430 sequences
[M::worker_pipeline::191.246*3.53] mapped 332406 sequences
[M::worker_pipeline::191.867*3.53] mapped 332484 sequences
[M::worker_pipeline::192.444*3.53] mapped 332470 sequences
[M::worker_pipeline::193.073*3.54] mapped 332530 sequences
[M::worker_pipeline::193.696*3.54] mapped 332504 sequences
[M::worker_pipeline::194.311*3.54] mapped 332568 sequences
[M::worker_pipeline::194.921*3.54] mapped 332550 sequences
[M::worker_pipeline::195.530*3.54] mapped 332518 sequences
[M::worker_pipeline::196.169*3.54] mapped 332556 sequences
[M::worker_pipeline::196.774*3.54] mapped 332588 sequences
[M::worker_pipeline::197.413*3.54] mapped 332478 sequences
[M::worker_pipeline::198.036*3.54] mapped 332486 sequences
[M::worker_pipeline::198.633*3.54] mapped 332472 sequences
[M::worker_pipeline::199.272*3.54] mapped 332462 sequences
[M::worker_pipeline::199.876*3.54] mapped 332430 sequences
[M::worker_pipeline::200.479*3.54] mapped 332382 sequences
[M::worker_pipeline::201.088*3.54] mapped 332460 sequences
[M::worker_pipeline::201.685*3.55] mapped 332378 sequences
[M::worker_pipeline::202.333*3.55] mapped 332288 sequences
[M::worker_pipeline::202.938*3.55] mapped 332370 sequences
[M::worker_pipeline::203.549*3.55] mapped 332422 sequences
[M::worker_pipeline::204.145*3.55] mapped 332492 sequences
[M::worker_pipeline::204.772*3.55] mapped 332504 sequences
[M::worker_pipeline::205.379*3.55] mapped 332426 sequences
[M::worker_pipeline::205.970*3.55] mapped 332468 sequences
[M::worker_pipeline::211.911*3.48] mapped 332532 sequences
[M::worker_pipeline::212.091*3.48] mapped 332414 sequences
[M::worker_pipeline::212.269*3.48] mapped 332458 sequences
[M::worker_pipeline::212.798*3.48] mapped 332426 sequences
[M::worker_pipeline::213.422*3.48] mapped 332464 sequences
[M::worker_pipeline::214.004*3.48] mapped 332424 sequences
[M::worker_pipeline::214.629*3.48] mapped 332372 sequences
[M::worker_pipeline::215.238*3.48] mapped 332454 sequences
[M::worker_pipeline::215.836*3.48] mapped 332374 sequences
[M::worker_pipeline::216.455*3.49] mapped 332404 sequences
[M::worker_pipeline::217.064*3.49] mapped 332352 sequences
[M::worker_pipeline::217.687*3.49] mapped 332352 sequences
[M::worker_pipeline::218.301*3.49] mapped 332342 sequences
[M::worker_pipeline::218.904*3.49] mapped 332256 sequences
[M::worker_pipeline::219.486*3.49] mapped 332316 sequences
[M::worker_pipeline::220.116*3.49] mapped 332362 sequences
[M::worker_pipeline::220.740*3.49] mapped 332356 sequences
[M::worker_pipeline::221.315*3.49] mapped 332332 sequences
[M::worker_pipeline::221.951*3.49] mapped 332276 sequences
[M::worker_pipeline::222.556*3.49] mapped 332354 sequences
[M::worker_pipeline::223.178*3.49] mapped 332244 sequences
[M::worker_pipeline::223.794*3.49] mapped 332260 sequences
[M::worker_pipeline::224.376*3.50] mapped 332308 sequences
[M::worker_pipeline::224.963*3.50] mapped 332316 sequences
[M::worker_pipeline::225.569*3.50] mapped 332336 sequences
[M::worker_pipeline::226.162*3.50] mapped 332362 sequences
[M::worker_pipeline::226.826*3.50] mapped 332338 sequences
[M::worker_pipeline::227.417*3.50] mapped 332306 sequences
[M::worker_pipeline::228.046*3.50] mapped 332350 sequences
[M::worker_pipeline::228.639*3.50] mapped 332376 sequences
[M::worker_pipeline::229.258*3.50] mapped 332352 sequences
[M::worker_pipeline::229.880*3.50] mapped 332344 sequences
[M::worker_pipeline::230.475*3.50] mapped 332342 sequences
[M::worker_pipeline::231.063*3.50] mapped 332382 sequences
[M::worker_pipeline::231.665*3.51] mapped 332334 sequences
[M::worker_pipeline::232.268*3.51] mapped 332368 sequences
[M::worker_pipeline::232.863*3.51] mapped 332356 sequences
[M::worker_pipeline::233.457*3.51] mapped 332384 sequences
[M::worker_pipeline::234.050*3.51] mapped 332304 sequences
[M::worker_pipeline::234.666*3.51] mapped 332640 sequences
[M::worker_pipeline::235.280*3.51] mapped 332494 sequences
[M::worker_pipeline::235.836*3.51] mapped 332538 sequences
[M::worker_pipeline::236.493*3.51] mapped 332488 sequences
[M::worker_pipeline::237.103*3.51] mapped 332430 sequences
[M::worker_pipeline::237.689*3.51] mapped 332500 sequences
[M::worker_pipeline::238.371*3.51] mapped 332446 sequences
[M::worker_pipeline::238.974*3.51] mapped 332484 sequences
[M::worker_pipeline::239.557*3.51] mapped 332460 sequences
[M::worker_pipeline::240.185*3.51] mapped 332374 sequences
[M::worker_pipeline::240.789*3.52] mapped 332306 sequences
[M::worker_pipeline::241.376*3.52] mapped 332346 sequences
[M::worker_pipeline::241.981*3.52] mapped 332268 sequences
[M::worker_pipeline::242.594*3.52] mapped 332306 sequences
[M::worker_pipeline::243.253*3.52] mapped 332280 sequences
[M::worker_pipeline::244.059*3.52] mapped 332302 sequences
[M::worker_pipeline::244.859*3.51] mapped 332258 sequences
[M::worker_pipeline::245.738*3.51] mapped 332292 sequences
[M::worker_pipeline::246.503*3.51] mapped 332260 sequences
[M::worker_pipeline::247.241*3.51] mapped 332282 sequences
[M::worker_pipeline::247.961*3.51] mapped 332228 sequences
[M::worker_pipeline::248.567*3.51] mapped 332316 sequences
[M::worker_pipeline::249.183*3.51] mapped 332240 sequences
[M::worker_pipeline::249.751*3.51] mapped 332298 sequences
[M::worker_pipeline::250.378*3.51] mapped 332326 sequences
[M::worker_pipeline::251.035*3.51] mapped 332368 sequences
[M::worker_pipeline::251.676*3.51] mapped 332438 sequences
[M::worker_pipeline::252.285*3.51] mapped 332442 sequences
[M::worker_pipeline::252.933*3.51] mapped 332432 sequences
[M::worker_pipeline::253.519*3.51] mapped 332436 sequences
[M::worker_pipeline::254.122*3.51] mapped 332360 sequences
[M::worker_pipeline::254.731*3.51] mapped 332348 sequences
[M::worker_pipeline::255.354*3.51] mapped 332304 sequences
[M::worker_pipeline::255.960*3.51] mapped 332384 sequences
[M::worker_pipeline::256.562*3.52] mapped 332348 sequences
[M::worker_pipeline::257.178*3.52] mapped 332342 sequences
[M::worker_pipeline::257.769*3.52] mapped 332332 sequences
[M::worker_pipeline::258.389*3.52] mapped 332364 sequences
[M::worker_pipeline::258.999*3.52] mapped 332346 sequences
[M::worker_pipeline::259.593*3.52] mapped 332450 sequences
[M::worker_pipeline::260.241*3.52] mapped 332358 sequences
[M::worker_pipeline::260.850*3.52] mapped 332348 sequences
[M::worker_pipeline::261.435*3.52] mapped 332280 sequences
[M::worker_pipeline::262.047*3.52] mapped 332276 sequences
[M::worker_pipeline::262.666*3.52] mapped 332300 sequences
[M::worker_pipeline::263.264*3.52] mapped 332306 sequences
[M::worker_pipeline::263.858*3.52] mapped 332464 sequences
[M::worker_pipeline::264.455*3.52] mapped 332318 sequences
[M::worker_pipeline::265.028*3.53] mapped 332256 sequences
[M::worker_pipeline::265.676*3.53] mapped 332304 sequences
[M::worker_pipeline::266.240*3.53] mapped 332306 sequences
[M::worker_pipeline::266.865*3.53] mapped 332330 sequences
[M::worker_pipeline::267.473*3.53] mapped 332228 sequences
[M::worker_pipeline::268.065*3.53] mapped 332214 sequences
[M::worker_pipeline::268.675*3.53] mapped 332266 sequences
[M::worker_pipeline::269.317*3.53] mapped 332404 sequences
[M::worker_pipeline::269.896*3.53] mapped 332342 sequences
[M::worker_pipeline::270.517*3.53] mapped 332310 sequences
[M::worker_pipeline::271.120*3.53] mapped 332316 sequences
[M::worker_pipeline::271.717*3.53] mapped 332296 sequences
[M::worker_pipeline::272.315*3.53] mapped 332290 sequences
[M::worker_pipeline::272.934*3.53] mapped 332178 sequences
[M::worker_pipeline::273.523*3.53] mapped 332266 sequences
[M::worker_pipeline::274.083*3.53] mapped 332224 sequences
[M::worker_pipeline::274.703*3.54] mapped 332224 sequences
[M::worker_pipeline::275.344*3.54] mapped 332246 sequences
[M::worker_pipeline::276.226*3.53] mapped 332190 sequences
[M::worker_pipeline::281.999*3.48] mapped 332164 sequences
[M::worker_pipeline::282.177*3.48] mapped 332174 sequences
[M::worker_pipeline::282.351*3.48] mapped 332218 sequences
[M::worker_pipeline::282.885*3.48] mapped 332408 sequences
[M::worker_pipeline::283.491*3.48] mapped 332212 sequences
[M::worker_pipeline::284.076*3.48] mapped 332250 sequences
[M::worker_pipeline::284.694*3.48] mapped 332300 sequences
[M::worker_pipeline::285.325*3.48] mapped 332156 sequences
[M::worker_pipeline::285.954*3.49] mapped 332160 sequences
[M::worker_pipeline::286.511*3.49] mapped 332134 sequences
[M::worker_pipeline::287.141*3.49] mapped 332180 sequences
[M::worker_pipeline::287.734*3.49] mapped 332208 sequences
[M::worker_pipeline::288.299*3.49] mapped 332300 sequences
[M::worker_pipeline::288.921*3.49] mapped 332246 sequences
[M::worker_pipeline::289.545*3.49] mapped 332212 sequences
[M::worker_pipeline::290.112*3.49] mapped 332364 sequences
[M::worker_pipeline::290.739*3.49] mapped 332166 sequences
[M::worker_pipeline::291.372*3.49] mapped 332290 sequences
[M::worker_pipeline::291.979*3.49] mapped 332226 sequences
[M::worker_pipeline::292.566*3.49] mapped 332252 sequences
[M::worker_pipeline::293.174*3.49] mapped 332332 sequences
[M::worker_pipeline::293.787*3.49] mapped 332348 sequences
[M::worker_pipeline::294.394*3.49] mapped 332460 sequences
[M::worker_pipeline::295.025*3.49] mapped 332502 sequences
