Building DAG of jobs...
[M::worker_pipeline::165.166*8.47] mapped 332268 sequences
[M::worker_pipeline::165.751*8.48] mapped 332242 sequences
[M::worker_pipeline::166.104*8.46] mapped 332240 sequences
[M::worker_pipeline::167.022*8.48] mapped 332190 sequences
[M::worker_pipeline::167.639*8.48] mapped 332236 sequences
[M::worker_pipeline::168.248*8.48] mapped 332318 sequences
[M::worker_pipeline::168.901*8.49] mapped 332226 sequences
[M::worker_pipeline::169.517*8.49] mapped 332178 sequences
[M::worker_pipeline::170.150*8.49] mapped 332156 sequences
[M::worker_pipeline::170.505*8.48] mapped 332144 sequences
[M::worker_pipeline::171.484*8.49] mapped 332224 sequences
[M::worker_pipeline::172.127*8.49] mapped 332218 sequences
[M::worker_pipeline::172.767*8.49] mapped 332206 sequences
[M::worker_pipeline::173.260*8.49] mapped 332178 sequences
[M::worker_pipeline::173.957*8.50] mapped 332146 sequences
[M::worker_pipeline::174.510*8.50] mapped 332132 sequences
[M::worker_pipeline::175.197*8.51] mapped 332116 sequences
[M::worker_pipeline::175.549*8.50] mapped 332056 sequences
[M::worker_pipeline::176.396*8.51] mapped 332148 sequences
[M::worker_pipeline::177.072*8.51] mapped 332146 sequences
[M::worker_pipeline::177.666*8.52] mapped 332138 sequences
[M::worker_pipeline::178.273*8.52] mapped 332132 sequences
[M::worker_pipeline::178.895*8.52] mapped 332172 sequences
[M::worker_pipeline::179.575*8.52] mapped 332160 sequences
[M::worker_pipeline::180.185*8.52] mapped 332176 sequences
[M::worker_pipeline::180.920*8.53] mapped 332150 sequences
[M::worker_pipeline::181.458*8.53] mapped 332192 sequences
[M::worker_pipeline::182.157*8.53] mapped 332238 sequences
[M::worker_pipeline::183.072*8.54] mapped 332188 sequences
[M::worker_pipeline::183.424*8.53] mapped 332200 sequences
[M::worker_pipeline::184.069*8.53] mapped 332200 sequences
[M::worker_pipeline::184.666*8.53] mapped 332270 sequences
[M::worker_pipeline::185.297*8.54] mapped 332264 sequences
[M::worker_pipeline::186.012*8.53] mapped 332294 sequences
[M::worker_pipeline::186.700*8.54] mapped 332310 sequences
[M::worker_pipeline::187.269*8.54] mapped 332292 sequences
[M::worker_pipeline::187.853*8.54] mapped 332292 sequences
[M::worker_pipeline::188.502*8.54] mapped 332196 sequences
[M::worker_pipeline::189.143*8.54] mapped 332114 sequences
[M::worker_pipeline::189.771*8.54] mapped 332068 sequences
[M::worker_pipeline::190.415*8.54] mapped 332100 sequences
[M::worker_pipeline::191.035*8.55] mapped 332076 sequences
[M::worker_pipeline::191.688*8.55] mapped 332340 sequences
[M::worker_pipeline::192.346*8.55] mapped 332736 sequences
[M::worker_pipeline::197.773*8.37] mapped 332506 sequences
[M::worker_pipeline::198.134*8.36] mapped 332472 sequences
[M::worker_pipeline::198.696*8.36] mapped 332456 sequences
[M::worker_pipeline::199.206*8.36] mapped 332290 sequences
[M::worker_pipeline::199.923*8.37] mapped 332306 sequences
[M::worker_pipeline::200.542*8.37] mapped 332302 sequences
[M::worker_pipeline::201.161*8.37] mapped 332250 sequences
[M::worker_pipeline::201.774*8.38] mapped 332220 sequences
[M::worker_pipeline::202.406*8.38] mapped 332236 sequences
[M::worker_pipeline::203.009*8.38] mapped 332212 sequences
[M::worker_pipeline::203.603*8.39] mapped 332198 sequences
[M::worker_pipeline::204.239*8.39] mapped 332228 sequences
[M::worker_pipeline::204.868*8.39] mapped 332316 sequences
[M::worker_pipeline::205.470*8.39] mapped 332236 sequences
[M::worker_pipeline::206.090*8.39] mapped 332270 sequences
[M::worker_pipeline::206.719*8.40] mapped 332204 sequences
[M::worker_pipeline::207.335*8.40] mapped 332252 sequences
[M::worker_pipeline::207.698*8.39] mapped 332126 sequences
[M::worker_pipeline::208.543*8.39] mapped 332128 sequences
[M::worker_pipeline::209.335*8.40] mapped 332132 sequences
[M::worker_pipeline::209.975*8.40] mapped 332102 sequences
[M::worker_pipeline::210.607*8.40] mapped 332116 sequences
[M::worker_pipeline::211.239*8.41] mapped 332126 sequences
[M::worker_pipeline::212.029*8.42] mapped 332144 sequences
[M::worker_pipeline::212.462*8.41] mapped 332072 sequences
[M::worker_pipeline::213.081*8.41] mapped 332066 sequences
[M::worker_pipeline::213.702*8.42] mapped 332076 sequences
[M::worker_pipeline::214.352*8.42] mapped 332072 sequences
[M::worker_pipeline::215.126*8.43] mapped 332086 sequences
[M::worker_pipeline::215.588*8.42] mapped 332064 sequences
[M::worker_pipeline::216.230*8.42] mapped 332100 sequences
[M::worker_pipeline::216.825*8.42] mapped 332132 sequences
[M::worker_pipeline::217.444*8.43] mapped 332160 sequences
[M::worker_pipeline::218.055*8.43] mapped 332176 sequences
[M::worker_pipeline::218.706*8.43] mapped 332028 sequences
[M::worker_pipeline::219.328*8.43] mapped 332098 sequences
[M::worker_pipeline::219.968*8.43] mapped 332078 sequences
[M::worker_pipeline::220.578*8.44] mapped 332040 sequences
[M::worker_pipeline::221.177*8.44] mapped 332094 sequences
[M::worker_pipeline::221.802*8.44] mapped 332058 sequences
[M::worker_pipeline::222.446*8.44] mapped 332096 sequences
[M::worker_pipeline::223.089*8.44] mapped 332158 sequences
[M::worker_pipeline::223.672*8.45] mapped 332116 sequences
[M::worker_pipeline::224.309*8.45] mapped 332176 sequences
[M::worker_pipeline::224.725*8.44] mapped 332216 sequences
[M::worker_pipeline::225.562*8.45] mapped 332194 sequences
[M::worker_pipeline::226.090*8.45] mapped 332210 sequences
[M::worker_pipeline::226.484*8.44] mapped 332210 sequences
[M::worker_pipeline::227.298*8.45] mapped 332254 sequences
[M::worker_pipeline::228.105*8.45] mapped 332108 sequences
[M::worker_pipeline::228.739*8.46] mapped 332084 sequences
[M::worker_pipeline::229.348*8.46] mapped 332036 sequences
[M::worker_pipeline::229.964*8.46] mapped 332062 sequences
[M::worker_pipeline::230.597*8.46] mapped 332108 sequences
[M::worker_pipeline::231.207*8.46] mapped 332534 sequences
[M::worker_pipeline::231.818*8.47] mapped 332564 sequences
[M::worker_pipeline::232.153*8.46] mapped 332490 sequences
[M::worker_pipeline::232.961*8.47] mapped 332348 sequences
[M::worker_pipeline::233.718*8.47] mapped 332366 sequences
[M::worker_pipeline::234.352*8.47] mapped 332312 sequences
[M::worker_pipeline::234.982*8.48] mapped 332222 sequences
[M::worker_pipeline::235.617*8.48] mapped 332226 sequences
[M::worker_pipeline::236.243*8.48] mapped 332216 sequences
[M::worker_pipeline::237.033*8.49] mapped 332184 sequences
[M::worker_pipeline::237.537*8.48] mapped 332148 sequences
[M::worker_pipeline::238.176*8.48] mapped 332130 sequences
[M::worker_pipeline::238.824*8.49] mapped 332150 sequences
[M::worker_pipeline::239.745*8.50] mapped 332166 sequences
[M::worker_pipeline::240.093*8.49] mapped 332166 sequences
[M::worker_pipeline::240.734*8.49] mapped 332178 sequences
[M::worker_pipeline::241.386*8.49] mapped 332448 sequences
[M::worker_pipeline::241.988*8.49] mapped 332134 sequences
[M::worker_pipeline::242.607*8.49] mapped 332106 sequences
[M::worker_pipeline::243.260*8.50] mapped 332098 sequences
[M::worker_pipeline::243.883*8.50] mapped 332130 sequences
[M::worker_pipeline::244.542*8.50] mapped 332136 sequences
[M::worker_pipeline::245.498*8.51] mapped 332088 sequences
[M::worker_pipeline::245.850*8.50] mapped 332066 sequences
[M::worker_pipeline::246.520*8.50] mapped 332034 sequences
[M::worker_pipeline::247.138*8.50] mapped 332112 sequences
[M::worker_pipeline::247.759*8.51] mapped 332082 sequences
[M::worker_pipeline::248.343*8.51] mapped 332054 sequences
[M::worker_pipeline::248.969*8.51] mapped 332048 sequences
[M::worker_pipeline::249.472*8.51] mapped 332086 sequences
[M::worker_pipeline::249.877*8.50] mapped 332080 sequences
[M::worker_pipeline::250.961*8.51] mapped 332138 sequences
[M::worker_pipeline::251.545*8.51] mapped 332254 sequences
[M::worker_pipeline::251.895*8.50] mapped 332366 sequences
[M::worker_pipeline::252.877*8.51] mapped 332298 sequences
[M::worker_pipeline::253.224*8.50] mapped 332298 sequences
[M::worker_pipeline::254.222*8.51] mapped 332042 sequences
[M::worker_pipeline::254.725*8.51] mapped 332096 sequences
[M::worker_pipeline::255.173*8.51] mapped 332076 sequences
[M::worker_pipeline::256.273*8.52] mapped 332096 sequences
[M::worker_pipeline::256.887*8.52] mapped 332080 sequences
[M::worker_pipeline::261.742*8.40] mapped 332104 sequences
[M::worker_pipeline::262.097*8.39] mapped 332156 sequences
[M::worker_pipeline::262.766*8.39] mapped 332110 sequences
[M::worker_pipeline::263.399*8.40] mapped 332168 sequences
[M::worker_pipeline::263.967*8.40] mapped 332138 sequences
[M::worker_pipeline::264.368*8.39] mapped 332198 sequences
[M::worker_pipeline::265.274*8.40] mapped 332210 sequences
[M::worker_pipeline::265.918*8.40] mapped 332238 sequences
[M::worker_pipeline::266.556*8.41] mapped 332192 sequences
[M::worker_pipeline::267.188*8.41] mapped 332218 sequences
[M::worker_pipeline::267.829*8.41] mapped 332162 sequences
[M::worker_pipeline::268.490*8.41] mapped 332096 sequences
[M::worker_pipeline::269.023*8.41] mapped 332056 sequences
[M::worker_pipeline::269.668*8.41] mapped 332088 sequences
[M::worker_pipeline::270.282*8.42] mapped 332110 sequences
[M::worker_pipeline::270.930*8.42] mapped 332532 sequences
[M::worker_pipeline::271.571*8.42] mapped 332718 sequences
[M::worker_pipeline::272.231*8.42] mapped 332640 sequences
[M::worker_pipeline::272.861*8.42] mapped 332498 sequences
[M::worker_pipeline::273.567*8.42] mapped 332522 sequences
[M::worker_pipeline::274.107*8.43] mapped 332440 sequences
[M::worker_pipeline::274.792*8.43] mapped 332426 sequences
[M::worker_pipeline::275.341*8.43] mapped 332382 sequences
[M::worker_pipeline::275.994*8.43] mapped 332292 sequences
[M::worker_pipeline::276.602*8.43] mapped 332284 sequences
[M::worker_pipeline::277.358*8.44] mapped 332306 sequences
[M::worker_pipeline::277.849*8.43] mapped 332338 sequences
[M::worker_pipeline::278.512*8.44] mapped 332318 sequences
[M::worker_pipeline::279.159*8.44] mapped 332352 sequences
[M::worker_pipeline::279.789*8.44] mapped 332328 sequences
[M::worker_pipeline::280.434*8.44] mapped 332446 sequences
[M::worker_pipeline::281.119*8.44] mapped 332296 sequences
[M::worker_pipeline::282.050*8.45] mapped 332338 sequences
[M::worker_pipeline::282.407*8.44] mapped 332302 sequences
[M::worker_pipeline::283.030*8.44] mapped 332252 sequences
[M::worker_pipeline::283.680*8.44] mapped 332238 sequences
[M::worker_pipeline::284.323*8.44] mapped 332204 sequences
[M::worker_pipeline::284.980*8.45] mapped 332196 sequences
[M::worker_pipeline::285.788*8.45] mapped 332168 sequences
[M::worker_pipeline::286.261*8.45] mapped 332150 sequences
[M::worker_pipeline::286.891*8.45] mapped 332212 sequences
[M::worker_pipeline::287.560*8.45] mapped 332182 sequences
[M::worker_pipeline::288.180*8.45] mapped 332140 sequences
[M::worker_pipeline::288.809*8.45] mapped 332156 sequences
[M::worker_pipeline::289.422*8.46] mapped 332184 sequences
[M::worker_pipeline::290.003*8.46] mapped 332242 sequences
[M::worker_pipeline::290.336*8.45] mapped 332442 sequences
[M::worker_pipeline::291.351*8.46] mapped 332592 sequences
[M::worker_pipeline::291.965*8.46] mapped 332426 sequences
[M::worker_pipeline::292.551*8.46] mapped 332480 sequences
[M::worker_pipeline::292.899*8.45] mapped 332272 sequences
[M::worker_pipeline::293.887*8.46] mapped 332100 sequences
[M::worker_pipeline::294.529*8.46] mapped 332106 sequences
[M::worker_pipeline::295.112*8.47] mapped 332088 sequences
[M::worker_pipeline::295.704*8.47] mapped 332120 sequences
[M::worker_pipeline::296.285*8.47] mapped 332150 sequences
[M::worker_pipeline::296.633*8.46] mapped 332130 sequences
[M::worker_pipeline::297.404*8.46] mapped 332154 sequences
[M::worker_pipeline::298.191*8.45] mapped 332160 sequences
[M::worker_pipeline::298.988*8.45] mapped 332194 sequences
[M::worker_pipeline::299.986*8.45] mapped 332142 sequences
[M::worker_pipeline::300.699*8.46] mapped 332124 sequences
[M::worker_pipeline::301.323*8.46] mapped 332170 sequences
[M::worker_pipeline::301.974*8.46] mapped 332160 sequences
