Building DAG of jobs...
[M::worker_pipeline::167.413*3.90] mapped 332610 sequences
[M::worker_pipeline::167.933*3.91] mapped 332636 sequences
[M::worker_pipeline::168.557*3.91] mapped 332700 sequences
[M::worker_pipeline::169.327*3.91] mapped 332684 sequences
[M::worker_pipeline::169.991*3.91] mapped 332644 sequences
[M::worker_pipeline::170.608*3.91] mapped 332632 sequences
[M::worker_pipeline::171.320*3.91] mapped 332648 sequences
[M::worker_pipeline::171.953*3.91] mapped 332616 sequences
[M::worker_pipeline::172.514*3.91] mapped 332626 sequences
[M::worker_pipeline::173.182*3.91] mapped 332522 sequences
[M::worker_pipeline::173.860*3.91] mapped 332622 sequences
[M::worker_pipeline::174.552*3.91] mapped 332506 sequences
[M::worker_pipeline::175.231*3.91] mapped 332442 sequences
[M::worker_pipeline::175.878*3.91] mapped 332530 sequences
[M::worker_pipeline::176.494*3.91] mapped 332614 sequences
[M::worker_pipeline::177.129*3.91] mapped 332558 sequences
[M::worker_pipeline::177.779*3.91] mapped 332578 sequences
[M::worker_pipeline::178.398*3.91] mapped 332578 sequences
[M::worker_pipeline::179.100*3.91] mapped 332554 sequences
[M::worker_pipeline::179.836*3.91] mapped 332544 sequences
[M::worker_pipeline::180.479*3.91] mapped 332530 sequences
[M::worker_pipeline::181.175*3.91] mapped 332534 sequences
[M::worker_pipeline::181.902*3.91] mapped 332544 sequences
[M::worker_pipeline::182.626*3.91] mapped 332492 sequences
[M::worker_pipeline::183.311*3.91] mapped 332516 sequences
[M::worker_pipeline::183.909*3.91] mapped 332476 sequences
[M::worker_pipeline::184.649*3.91] mapped 332508 sequences
[M::worker_pipeline::185.284*3.91] mapped 332488 sequences
[M::worker_pipeline::185.867*3.91] mapped 332466 sequences
[M::worker_pipeline::186.524*3.91] mapped 332440 sequences
[M::worker_pipeline::187.260*3.91] mapped 332426 sequences
[M::worker_pipeline::187.884*3.91] mapped 332430 sequences
[M::worker_pipeline::188.504*3.91] mapped 332382 sequences
[M::worker_pipeline::189.134*3.91] mapped 332392 sequences
[M::worker_pipeline::189.695*3.91] mapped 332352 sequences
[M::worker_pipeline::190.377*3.91] mapped 332388 sequences
[M::worker_pipeline::191.065*3.91] mapped 332384 sequences
[M::worker_pipeline::191.737*3.91] mapped 332394 sequences
[M::worker_pipeline::192.307*3.91] mapped 332452 sequences
[M::worker_pipeline::193.058*3.91] mapped 332434 sequences
[M::worker_pipeline::193.648*3.91] mapped 332400 sequences
[M::worker_pipeline::194.239*3.91] mapped 332490 sequences
[M::worker_pipeline::194.936*3.91] mapped 332494 sequences
[M::worker_pipeline::195.563*3.91] mapped 332492 sequences
[M::worker_pipeline::196.155*3.92] mapped 332460 sequences
[M::worker_pipeline::196.896*3.91] mapped 332440 sequences
[M::worker_pipeline::197.598*3.91] mapped 332424 sequences
[M::worker_pipeline::198.207*3.91] mapped 332424 sequences
[M::worker_pipeline::199.025*3.91] mapped 332400 sequences
[M::worker_pipeline::199.681*3.91] mapped 332480 sequences
[M::worker_pipeline::200.406*3.91] mapped 332718 sequences
[M::worker_pipeline::201.146*3.91] mapped 332588 sequences
[M::worker_pipeline::201.725*3.91] mapped 332516 sequences
[M::worker_pipeline::202.342*3.91] mapped 332562 sequences
[M::worker_pipeline::202.990*3.91] mapped 332530 sequences
[M::worker_pipeline::203.654*3.91] mapped 332512 sequences
[M::worker_pipeline::204.298*3.91] mapped 332556 sequences
[M::worker_pipeline::205.022*3.91] mapped 332472 sequences
[M::worker_pipeline::205.572*3.91] mapped 332392 sequences
[M::worker_pipeline::206.249*3.91] mapped 332380 sequences
[M::worker_pipeline::206.924*3.91] mapped 332376 sequences
[M::worker_pipeline::207.590*3.91] mapped 332378 sequences
[M::worker_pipeline::208.195*3.91] mapped 332374 sequences
[M::worker_pipeline::208.810*3.91] mapped 332350 sequences
[M::worker_pipeline::209.618*3.91] mapped 332378 sequences
[M::worker_pipeline::210.158*3.91] mapped 332358 sequences
[M::worker_pipeline::210.761*3.91] mapped 332342 sequences
[M::worker_pipeline::211.436*3.91] mapped 332338 sequences
[M::worker_pipeline::212.108*3.91] mapped 332360 sequences
[M::worker_pipeline::212.698*3.92] mapped 332370 sequences
[M::worker_pipeline::213.400*3.91] mapped 332396 sequences
[M::worker_pipeline::214.066*3.91] mapped 332506 sequences
[M::worker_pipeline::214.730*3.91] mapped 332534 sequences
[M::worker_pipeline::220.487*3.84] mapped 332472 sequences
[M::worker_pipeline::220.708*3.84] mapped 332530 sequences
[M::worker_pipeline::220.900*3.84] mapped 332486 sequences
[M::worker_pipeline::221.406*3.84] mapped 332446 sequences
[M::worker_pipeline::222.011*3.85] mapped 332398 sequences
[M::worker_pipeline::222.670*3.85] mapped 332390 sequences
[M::worker_pipeline::223.288*3.85] mapped 332456 sequences
[M::worker_pipeline::223.915*3.85] mapped 332458 sequences
[M::worker_pipeline::224.530*3.85] mapped 332468 sequences
[M::worker_pipeline::225.245*3.85] mapped 332444 sequences
[M::worker_pipeline::225.902*3.85] mapped 332530 sequences
[M::worker_pipeline::226.568*3.85] mapped 332374 sequences
[M::worker_pipeline::227.168*3.85] mapped 332356 sequences
[M::worker_pipeline::227.739*3.85] mapped 332364 sequences
[M::worker_pipeline::228.406*3.85] mapped 332316 sequences
[M::worker_pipeline::228.992*3.85] mapped 332530 sequences
[M::worker_pipeline::229.626*3.85] mapped 332394 sequences
[M::worker_pipeline::230.339*3.85] mapped 332324 sequences
[M::worker_pipeline::230.961*3.85] mapped 332370 sequences
[M::worker_pipeline::231.638*3.85] mapped 332426 sequences
[M::worker_pipeline::232.310*3.85] mapped 332292 sequences
[M::worker_pipeline::232.881*3.85] mapped 332340 sequences
[M::worker_pipeline::233.610*3.85] mapped 332414 sequences
[M::worker_pipeline::234.311*3.85] mapped 332428 sequences
[M::worker_pipeline::234.948*3.85] mapped 332344 sequences
[M::worker_pipeline::235.682*3.85] mapped 332432 sequences
[M::worker_pipeline::236.331*3.85] mapped 332338 sequences
[M::worker_pipeline::237.027*3.85] mapped 332312 sequences
[M::worker_pipeline::237.766*3.85] mapped 332330 sequences
[M::worker_pipeline::238.480*3.85] mapped 332290 sequences
[M::worker_pipeline::239.062*3.85] mapped 332256 sequences
[M::worker_pipeline::239.806*3.85] mapped 332308 sequences
[M::worker_pipeline::240.485*3.85] mapped 332236 sequences
[M::worker_pipeline::241.042*3.85] mapped 332226 sequences
[M::worker_pipeline::241.773*3.85] mapped 332320 sequences
[M::worker_pipeline::242.463*3.85] mapped 332414 sequences
[M::worker_pipeline::243.143*3.85] mapped 332314 sequences
[M::worker_pipeline::243.739*3.85] mapped 332340 sequences
[M::worker_pipeline::244.401*3.85] mapped 332246 sequences
[M::worker_pipeline::245.085*3.85] mapped 332256 sequences
[M::worker_pipeline::245.750*3.85] mapped 332272 sequences
[M::worker_pipeline::246.425*3.85] mapped 332276 sequences
[M::worker_pipeline::247.155*3.85] mapped 332330 sequences
[M::worker_pipeline::247.724*3.85] mapped 332338 sequences
[M::worker_pipeline::248.347*3.85] mapped 332374 sequences
[M::worker_pipeline::249.065*3.85] mapped 332322 sequences
[M::worker_pipeline::249.832*3.85] mapped 332316 sequences
[M::worker_pipeline::250.349*3.85] mapped 332288 sequences
[M::worker_pipeline::251.000*3.85] mapped 332378 sequences
[M::worker_pipeline::251.720*3.85] mapped 332462 sequences
[M::worker_pipeline::252.430*3.85] mapped 332520 sequences
[M::worker_pipeline::253.060*3.85] mapped 332630 sequences
[M::worker_pipeline::253.721*3.85] mapped 332426 sequences
[M::worker_pipeline::254.309*3.85] mapped 332398 sequences
[M::worker_pipeline::255.019*3.85] mapped 332374 sequences
[M::worker_pipeline::255.740*3.85] mapped 332340 sequences
[M::worker_pipeline::256.421*3.85] mapped 332364 sequences
[M::worker_pipeline::257.041*3.85] mapped 332270 sequences
[M::worker_pipeline::257.710*3.85] mapped 332294 sequences
[M::worker_pipeline::258.354*3.85] mapped 332294 sequences
[M::worker_pipeline::259.030*3.85] mapped 332274 sequences
[M::worker_pipeline::259.561*3.86] mapped 332252 sequences
[M::worker_pipeline::260.197*3.86] mapped 332250 sequences
[M::worker_pipeline::260.808*3.86] mapped 332294 sequences
[M::worker_pipeline::261.410*3.86] mapped 332276 sequences
[M::worker_pipeline::262.064*3.86] mapped 332240 sequences
[M::worker_pipeline::262.736*3.86] mapped 332188 sequences
[M::worker_pipeline::263.469*3.86] mapped 332230 sequences
[M::worker_pipeline::264.078*3.86] mapped 332332 sequences
[M::worker_pipeline::264.748*3.86] mapped 332226 sequences
[M::worker_pipeline::265.403*3.86] mapped 332312 sequences
[M::worker_pipeline::266.138*3.86] mapped 332290 sequences
[M::worker_pipeline::266.667*3.86] mapped 332260 sequences
[M::worker_pipeline::267.317*3.86] mapped 332268 sequences
[M::worker_pipeline::267.935*3.86] mapped 332286 sequences
[M::worker_pipeline::268.651*3.86] mapped 332262 sequences
[M::worker_pipeline::269.173*3.86] mapped 332248 sequences
[M::worker_pipeline::269.943*3.86] mapped 332236 sequences
[M::worker_pipeline::270.581*3.86] mapped 332256 sequences
[M::worker_pipeline::271.196*3.86] mapped 332214 sequences
[M::worker_pipeline::271.787*3.86] mapped 332234 sequences
[M::worker_pipeline::272.417*3.86] mapped 332246 sequences
[M::worker_pipeline::273.086*3.86] mapped 332238 sequences
[M::worker_pipeline::273.707*3.86] mapped 332190 sequences
[M::worker_pipeline::274.337*3.86] mapped 332198 sequences
[M::worker_pipeline::275.030*3.86] mapped 332328 sequences
[M::worker_pipeline::275.636*3.86] mapped 332280 sequences
[M::worker_pipeline::276.331*3.86] mapped 332330 sequences
[M::worker_pipeline::276.895*3.87] mapped 332270 sequences
[M::worker_pipeline::277.598*3.87] mapped 332214 sequences
[M::worker_pipeline::278.176*3.87] mapped 332242 sequences
[M::worker_pipeline::278.812*3.87] mapped 332300 sequences
[M::worker_pipeline::279.543*3.87] mapped 332466 sequences
[M::worker_pipeline::280.184*3.87] mapped 332242 sequences
[M::worker_pipeline::280.833*3.87] mapped 332240 sequences
[M::worker_pipeline::281.485*3.87] mapped 332190 sequences
[M::worker_pipeline::282.228*3.86] mapped 332256 sequences
[M::worker_pipeline::282.784*3.87] mapped 332212 sequences
[M::worker_pipeline::283.418*3.87] mapped 332278 sequences
[M::worker_pipeline::284.122*3.87] mapped 332208 sequences
[M::worker_pipeline::284.695*3.87] mapped 332288 sequences
[M::worker_pipeline::285.348*3.87] mapped 332242 sequences
[M::worker_pipeline::286.045*3.87] mapped 332222 sequences
[M::worker_pipeline::286.563*3.87] mapped 332196 sequences
[M::worker_pipeline::287.233*3.87] mapped 332190 sequences
[M::worker_pipeline::292.513*3.82] mapped 332210 sequences
[M::worker_pipeline::292.679*3.82] mapped 332264 sequences
[M::worker_pipeline::292.838*3.82] mapped 332370 sequences
[M::worker_pipeline::293.491*3.82] mapped 332264 sequences
[M::worker_pipeline::294.132*3.82] mapped 332158 sequences
[M::worker_pipeline::294.762*3.82] mapped 332236 sequences
[M::worker_pipeline::295.444*3.82] mapped 332216 sequences
[M::worker_pipeline::296.093*3.82] mapped 332318 sequences
[M::worker_pipeline::296.702*3.82] mapped 332364 sequences
[M::worker_pipeline::297.362*3.82] mapped 332350 sequences
[M::worker_pipeline::297.958*3.83] mapped 332376 sequences
[M::worker_pipeline::298.519*3.83] mapped 332382 sequences
[M::worker_pipeline::299.187*3.83] mapped 332466 sequences
[M::worker_pipeline::299.860*3.83] mapped 332414 sequences
[M::worker_pipeline::300.411*3.83] mapped 332340 sequences
[M::worker_pipeline::301.137*3.83] mapped 332396 sequences
[M::worker_pipeline::301.689*3.83] mapped 332456 sequences
[M::worker_pipeline::302.332*3.83] mapped 332490 sequences
[M::worker_pipeline::302.949*3.83] mapped 332556 sequences
[M::worker_pipeline::303.610*3.83] mapped 332538 sequences
[M::worker_pipeline::304.281*3.83] mapped 332434 sequences
[M::worker_pipeline::304.877*3.83] mapped 332522 sequences
[M::worker_pipeline::305.536*3.83] mapped 332494 sequences
[M::worker_pipeline::306.223*3.83] mapped 332352 sequences
[M::worker_pipeline::306.817*3.84] mapped 332426 sequences
