Building DAG of jobs...
[M::worker_pipeline::170.094*3.77] mapped 332202 sequences
[M::worker_pipeline::170.735*3.77] mapped 332212 sequences
[M::worker_pipeline::171.453*3.77] mapped 332140 sequences
[M::worker_pipeline::172.026*3.78] mapped 332112 sequences
[M::worker_pipeline::172.618*3.78] mapped 332204 sequences
[M::worker_pipeline::173.357*3.78] mapped 332236 sequences
[M::worker_pipeline::174.032*3.78] mapped 332228 sequences
[M::worker_pipeline::174.827*3.78] mapped 332214 sequences
[M::worker_pipeline::175.478*3.78] mapped 332212 sequences
[M::worker_pipeline::176.044*3.78] mapped 332156 sequences
[M::worker_pipeline::176.711*3.78] mapped 332136 sequences
[M::worker_pipeline::177.313*3.78] mapped 332084 sequences
[M::worker_pipeline::178.045*3.78] mapped 332126 sequences
[M::worker_pipeline::178.652*3.78] mapped 332090 sequences
[M::worker_pipeline::179.346*3.78] mapped 332088 sequences
[M::worker_pipeline::180.045*3.78] mapped 332022 sequences
[M::worker_pipeline::180.699*3.78] mapped 332028 sequences
[M::worker_pipeline::181.434*3.78] mapped 332116 sequences
[M::worker_pipeline::182.069*3.78] mapped 332052 sequences
[M::worker_pipeline::182.746*3.78] mapped 332044 sequences
[M::worker_pipeline::183.435*3.78] mapped 332092 sequences
[M::worker_pipeline::184.192*3.78] mapped 332078 sequences
[M::worker_pipeline::184.865*3.78] mapped 332002 sequences
[M::worker_pipeline::185.610*3.78] mapped 331946 sequences
[M::worker_pipeline::186.183*3.78] mapped 332040 sequences
[M::worker_pipeline::186.889*3.78] mapped 331992 sequences
[M::worker_pipeline::187.511*3.78] mapped 332002 sequences
[M::worker_pipeline::188.218*3.78] mapped 331990 sequences
[M::worker_pipeline::188.949*3.78] mapped 332010 sequences
[M::worker_pipeline::189.562*3.78] mapped 331974 sequences
[M::worker_pipeline::190.264*3.78] mapped 331982 sequences
[M::worker_pipeline::190.838*3.78] mapped 331964 sequences
[M::worker_pipeline::191.476*3.78] mapped 332020 sequences
[M::worker_pipeline::192.178*3.78] mapped 331988 sequences
[M::worker_pipeline::192.896*3.78] mapped 332092 sequences
[M::worker_pipeline::193.534*3.78] mapped 332050 sequences
[M::worker_pipeline::194.266*3.78] mapped 332080 sequences
[M::worker_pipeline::194.978*3.78] mapped 332096 sequences
[M::worker_pipeline::195.548*3.78] mapped 332104 sequences
[M::worker_pipeline::196.193*3.78] mapped 332154 sequences
[M::worker_pipeline::196.881*3.78] mapped 332142 sequences
[M::worker_pipeline::197.466*3.78] mapped 332212 sequences
[M::worker_pipeline::198.173*3.78] mapped 332660 sequences
[M::worker_pipeline::198.921*3.78] mapped 332774 sequences
[M::worker_pipeline::199.618*3.78] mapped 332644 sequences
[M::worker_pipeline::200.359*3.78] mapped 332394 sequences
[M::worker_pipeline::201.017*3.78] mapped 332426 sequences
[M::worker_pipeline::201.726*3.78] mapped 332430 sequences
[M::worker_pipeline::202.398*3.78] mapped 332340 sequences
[M::worker_pipeline::203.031*3.78] mapped 332334 sequences
[M::worker_pipeline::203.686*3.78] mapped 332248 sequences
[M::worker_pipeline::204.386*3.78] mapped 332236 sequences
[M::worker_pipeline::205.098*3.78] mapped 332238 sequences
[M::worker_pipeline::205.716*3.78] mapped 332230 sequences
[M::worker_pipeline::206.361*3.78] mapped 332224 sequences
[M::worker_pipeline::207.053*3.78] mapped 332206 sequences
[M::worker_pipeline::207.748*3.78] mapped 332192 sequences
[M::worker_pipeline::208.432*3.78] mapped 332216 sequences
[M::worker_pipeline::209.119*3.78] mapped 332194 sequences
[M::worker_pipeline::209.744*3.79] mapped 332208 sequences
[M::worker_pipeline::210.424*3.79] mapped 332170 sequences
[M::worker_pipeline::211.034*3.79] mapped 332152 sequences
[M::worker_pipeline::211.627*3.79] mapped 332124 sequences
[M::worker_pipeline::212.268*3.79] mapped 332144 sequences
[M::worker_pipeline::212.939*3.79] mapped 332172 sequences
[M::worker_pipeline::213.538*3.79] mapped 332184 sequences
[M::worker_pipeline::214.199*3.79] mapped 332156 sequences
[M::worker_pipeline::214.937*3.79] mapped 332140 sequences
[M::worker_pipeline::215.599*3.79] mapped 332054 sequences
[M::worker_pipeline::216.268*3.79] mapped 332100 sequences
[M::worker_pipeline::216.999*3.79] mapped 332096 sequences
[M::worker_pipeline::217.645*3.79] mapped 332160 sequences
[M::worker_pipeline::218.326*3.79] mapped 332140 sequences
[M::worker_pipeline::223.576*3.73] mapped 332132 sequences
[M::worker_pipeline::223.741*3.73] mapped 332070 sequences
[M::worker_pipeline::223.906*3.73] mapped 332048 sequences
[M::worker_pipeline::224.520*3.73] mapped 332020 sequences
[M::worker_pipeline::225.230*3.73] mapped 332100 sequences
[M::worker_pipeline::225.925*3.73] mapped 332066 sequences
[M::worker_pipeline::226.562*3.73] mapped 332006 sequences
[M::worker_pipeline::227.248*3.73] mapped 332062 sequences
[M::worker_pipeline::227.924*3.73] mapped 332046 sequences
[M::worker_pipeline::228.565*3.73] mapped 332082 sequences
[M::worker_pipeline::229.282*3.73] mapped 332080 sequences
[M::worker_pipeline::229.892*3.74] mapped 332008 sequences
[M::worker_pipeline::230.518*3.74] mapped 332066 sequences
[M::worker_pipeline::231.196*3.74] mapped 332066 sequences
[M::worker_pipeline::231.830*3.74] mapped 332092 sequences
[M::worker_pipeline::232.417*3.74] mapped 332058 sequences
[M::worker_pipeline::233.092*3.74] mapped 332034 sequences
[M::worker_pipeline::233.708*3.74] mapped 332094 sequences
[M::worker_pipeline::234.419*3.74] mapped 332100 sequences
[M::worker_pipeline::235.022*3.74] mapped 332104 sequences
[M::worker_pipeline::235.782*3.74] mapped 332108 sequences
[M::worker_pipeline::236.367*3.74] mapped 332124 sequences
[M::worker_pipeline::237.087*3.74] mapped 332182 sequences
[M::worker_pipeline::237.782*3.74] mapped 332172 sequences
[M::worker_pipeline::238.483*3.74] mapped 332158 sequences
[M::worker_pipeline::239.127*3.74] mapped 332222 sequences
[M::worker_pipeline::239.726*3.74] mapped 332210 sequences
[M::worker_pipeline::240.385*3.74] mapped 332280 sequences
[M::worker_pipeline::241.083*3.74] mapped 332256 sequences
[M::worker_pipeline::241.712*3.75] mapped 332170 sequences
[M::worker_pipeline::242.395*3.75] mapped 332198 sequences
[M::worker_pipeline::243.011*3.75] mapped 332092 sequences
[M::worker_pipeline::243.655*3.75] mapped 332100 sequences
[M::worker_pipeline::244.338*3.75] mapped 331990 sequences
[M::worker_pipeline::245.052*3.75] mapped 332000 sequences
[M::worker_pipeline::245.768*3.75] mapped 331986 sequences
[M::worker_pipeline::246.417*3.75] mapped 332000 sequences
[M::worker_pipeline::247.120*3.75] mapped 332066 sequences
[M::worker_pipeline::247.924*3.74] mapped 332700 sequences
[M::worker_pipeline::248.533*3.75] mapped 332470 sequences
[M::worker_pipeline::249.275*3.75] mapped 332434 sequences
[M::worker_pipeline::249.981*3.74] mapped 332346 sequences
[M::worker_pipeline::250.706*3.74] mapped 332344 sequences
[M::worker_pipeline::251.301*3.75] mapped 332274 sequences
[M::worker_pipeline::251.998*3.75] mapped 332222 sequences
[M::worker_pipeline::252.579*3.75] mapped 332204 sequences
[M::worker_pipeline::253.239*3.75] mapped 332180 sequences
[M::worker_pipeline::253.878*3.75] mapped 332156 sequences
[M::worker_pipeline::254.649*3.75] mapped 332132 sequences
[M::worker_pipeline::255.358*3.75] mapped 332106 sequences
[M::worker_pipeline::256.023*3.75] mapped 332130 sequences
[M::worker_pipeline::256.725*3.75] mapped 332158 sequences
[M::worker_pipeline::257.406*3.75] mapped 332150 sequences
[M::worker_pipeline::258.076*3.75] mapped 332138 sequences
[M::worker_pipeline::258.700*3.75] mapped 332234 sequences
[M::worker_pipeline::259.394*3.75] mapped 332188 sequences
[M::worker_pipeline::260.076*3.75] mapped 332138 sequences
[M::worker_pipeline::260.735*3.75] mapped 332130 sequences
[M::worker_pipeline::261.483*3.75] mapped 332124 sequences
[M::worker_pipeline::262.125*3.75] mapped 332104 sequences
[M::worker_pipeline::262.779*3.75] mapped 332132 sequences
[M::worker_pipeline::263.413*3.75] mapped 332056 sequences
[M::worker_pipeline::264.093*3.75] mapped 332088 sequences
[M::worker_pipeline::264.761*3.75] mapped 332056 sequences
[M::worker_pipeline::265.463*3.75] mapped 332062 sequences
[M::worker_pipeline::266.028*3.75] mapped 331996 sequences
[M::worker_pipeline::266.677*3.75] mapped 332026 sequences
[M::worker_pipeline::267.388*3.75] mapped 332046 sequences
[M::worker_pipeline::268.063*3.75] mapped 332014 sequences
[M::worker_pipeline::268.760*3.75] mapped 332020 sequences
[M::worker_pipeline::269.423*3.75] mapped 332002 sequences
[M::worker_pipeline::270.150*3.75] mapped 332030 sequences
[M::worker_pipeline::270.805*3.75] mapped 332016 sequences
[M::worker_pipeline::271.469*3.75] mapped 332022 sequences
[M::worker_pipeline::272.091*3.75] mapped 331986 sequences
[M::worker_pipeline::272.691*3.75] mapped 332008 sequences
[M::worker_pipeline::273.344*3.76] mapped 331976 sequences
[M::worker_pipeline::273.927*3.76] mapped 332004 sequences
[M::worker_pipeline::274.561*3.76] mapped 332030 sequences
[M::worker_pipeline::275.291*3.76] mapped 332086 sequences
[M::worker_pipeline::275.924*3.76] mapped 332030 sequences
[M::worker_pipeline::276.602*3.76] mapped 332034 sequences
[M::worker_pipeline::277.305*3.76] mapped 332000 sequences
[M::worker_pipeline::277.927*3.76] mapped 331942 sequences
[M::worker_pipeline::278.601*3.76] mapped 332022 sequences
[M::worker_pipeline::279.318*3.76] mapped 331966 sequences
[M::worker_pipeline::280.086*3.76] mapped 332018 sequences
[M::worker_pipeline::280.713*3.76] mapped 331940 sequences
[M::worker_pipeline::281.345*3.76] mapped 332000 sequences
[M::worker_pipeline::282.013*3.76] mapped 332046 sequences
[M::worker_pipeline::282.631*3.76] mapped 332032 sequences
[M::worker_pipeline::283.307*3.76] mapped 332054 sequences
[M::worker_pipeline::284.098*3.76] mapped 332056 sequences
[M::worker_pipeline::284.627*3.76] mapped 332050 sequences
[M::worker_pipeline::285.245*3.76] mapped 332088 sequences
[M::worker_pipeline::285.847*3.76] mapped 332100 sequences
[M::worker_pipeline::286.582*3.76] mapped 332132 sequences
[M::worker_pipeline::287.164*3.77] mapped 332108 sequences
[M::worker_pipeline::287.894*3.77] mapped 332072 sequences
[M::worker_pipeline::288.464*3.77] mapped 332108 sequences
[M::worker_pipeline::289.181*3.77] mapped 332122 sequences
[M::worker_pipeline::289.797*3.77] mapped 331994 sequences
[M::worker_pipeline::290.452*3.77] mapped 331986 sequences
[M::worker_pipeline::291.133*3.77] mapped 331968 sequences
[M::worker_pipeline::291.730*3.77] mapped 331976 sequences
[M::worker_pipeline::296.922*3.73] mapped 331962 sequences
[M::worker_pipeline::297.109*3.73] mapped 332042 sequences
[M::worker_pipeline::297.271*3.72] mapped 332586 sequences
[M::worker_pipeline::297.916*3.73] mapped 332474 sequences
[M::worker_pipeline::298.596*3.73] mapped 332418 sequences
[M::worker_pipeline::299.345*3.73] mapped 332284 sequences
[M::worker_pipeline::300.001*3.73] mapped 332224 sequences
[M::worker_pipeline::300.630*3.73] mapped 332292 sequences
[M::worker_pipeline::301.284*3.73] mapped 332194 sequences
[M::worker_pipeline::301.897*3.73] mapped 332184 sequences
[M::worker_pipeline::302.601*3.73] mapped 332152 sequences
[M::worker_pipeline::303.208*3.73] mapped 332100 sequences
[M::worker_pipeline::303.971*3.73] mapped 332134 sequences
[M::worker_pipeline::304.642*3.73] mapped 332080 sequences
[M::worker_pipeline::305.286*3.73] mapped 332074 sequences
[M::worker_pipeline::306.023*3.73] mapped 332070 sequences
[M::worker_pipeline::306.666*3.73] mapped 332074 sequences
[M::worker_pipeline::307.279*3.73] mapped 332080 sequences
[M::worker_pipeline::307.998*3.73] mapped 332088 sequences
[M::worker_pipeline::308.677*3.73] mapped 332092 sequences
[M::worker_pipeline::309.393*3.73] mapped 332070 sequences
[M::worker_pipeline::310.036*3.73] mapped 332482 sequences
[M::worker_pipeline::310.575*3.73] mapped 332086 sequences
[M::worker_pipeline::311.237*3.74] mapped 332078 sequences
[M::worker_pipeline::311.893*3.74] mapped 332018 sequences
