Building DAG of jobs...
[M::worker_pipeline::158.565*3.92] mapped 332482 sequences
[M::worker_pipeline::159.191*3.92] mapped 332506 sequences
[M::worker_pipeline::159.827*3.92] mapped 332610 sequences
[M::worker_pipeline::160.428*3.93] mapped 332488 sequences
[M::worker_pipeline::161.044*3.93] mapped 332424 sequences
[M::worker_pipeline::161.677*3.93] mapped 332374 sequences
[M::worker_pipeline::162.295*3.93] mapped 332402 sequences
[M::worker_pipeline::162.867*3.93] mapped 332362 sequences
[M::worker_pipeline::163.483*3.93] mapped 332326 sequences
[M::worker_pipeline::164.117*3.93] mapped 332386 sequences
[M::worker_pipeline::164.710*3.93] mapped 332412 sequences
[M::worker_pipeline::165.328*3.93] mapped 332446 sequences
[M::worker_pipeline::165.950*3.93] mapped 332408 sequences
[M::worker_pipeline::166.544*3.93] mapped 332388 sequences
[M::worker_pipeline::167.143*3.93] mapped 332354 sequences
[M::worker_pipeline::167.753*3.94] mapped 332312 sequences
[M::worker_pipeline::168.345*3.94] mapped 332274 sequences
[M::worker_pipeline::168.910*3.94] mapped 332314 sequences
[M::worker_pipeline::169.524*3.94] mapped 332248 sequences
[M::worker_pipeline::170.126*3.94] mapped 332288 sequences
[M::worker_pipeline::170.737*3.94] mapped 332222 sequences
[M::worker_pipeline::171.321*3.94] mapped 332210 sequences
[M::worker_pipeline::171.913*3.94] mapped 332286 sequences
[M::worker_pipeline::172.514*3.95] mapped 332240 sequences
[M::worker_pipeline::173.142*3.95] mapped 332234 sequences
[M::worker_pipeline::173.742*3.95] mapped 332200 sequences
[M::worker_pipeline::174.365*3.95] mapped 332222 sequences
[M::worker_pipeline::174.951*3.95] mapped 332208 sequences
[M::worker_pipeline::175.574*3.95] mapped 332108 sequences
[M::worker_pipeline::176.222*3.95] mapped 332160 sequences
[M::worker_pipeline::176.781*3.95] mapped 332212 sequences
[M::worker_pipeline::177.411*3.95] mapped 332124 sequences
[M::worker_pipeline::178.048*3.95] mapped 332128 sequences
[M::worker_pipeline::178.679*3.95] mapped 332120 sequences
[M::worker_pipeline::179.257*3.96] mapped 332086 sequences
[M::worker_pipeline::179.884*3.96] mapped 332126 sequences
[M::worker_pipeline::180.458*3.96] mapped 332128 sequences
[M::worker_pipeline::181.039*3.96] mapped 332212 sequences
[M::worker_pipeline::181.661*3.96] mapped 332192 sequences
[M::worker_pipeline::182.273*3.96] mapped 332202 sequences
[M::worker_pipeline::182.864*3.96] mapped 332206 sequences
[M::worker_pipeline::183.470*3.96] mapped 332242 sequences
[M::worker_pipeline::184.129*3.96] mapped 332312 sequences
[M::worker_pipeline::184.710*3.97] mapped 332310 sequences
[M::worker_pipeline::185.285*3.97] mapped 332314 sequences
[M::worker_pipeline::185.943*3.97] mapped 332336 sequences
[M::worker_pipeline::186.543*3.97] mapped 332316 sequences
[M::worker_pipeline::187.127*3.97] mapped 332394 sequences
[M::worker_pipeline::187.725*3.97] mapped 332902 sequences
[M::worker_pipeline::188.345*3.97] mapped 333094 sequences
[M::worker_pipeline::188.946*3.97] mapped 332822 sequences
[M::worker_pipeline::189.543*3.97] mapped 332598 sequences
[M::worker_pipeline::190.153*3.97] mapped 332592 sequences
[M::worker_pipeline::190.760*3.97] mapped 332618 sequences
[M::worker_pipeline::191.335*3.97] mapped 332554 sequences
[M::worker_pipeline::191.941*3.97] mapped 332516 sequences
[M::worker_pipeline::192.533*3.98] mapped 332384 sequences
[M::worker_pipeline::193.134*3.98] mapped 332402 sequences
[M::worker_pipeline::193.748*3.98] mapped 332362 sequences
[M::worker_pipeline::194.372*3.98] mapped 332354 sequences
[M::worker_pipeline::194.966*3.98] mapped 332390 sequences
[M::worker_pipeline::195.602*3.98] mapped 332370 sequences
[M::worker_pipeline::196.219*3.98] mapped 332408 sequences
[M::worker_pipeline::196.842*3.98] mapped 332400 sequences
[M::worker_pipeline::197.408*3.98] mapped 332326 sequences
[M::worker_pipeline::198.041*3.98] mapped 332350 sequences
[M::worker_pipeline::198.631*3.98] mapped 332382 sequences
[M::worker_pipeline::199.230*3.98] mapped 332376 sequences
[M::worker_pipeline::199.794*3.98] mapped 332326 sequences
[M::worker_pipeline::200.390*3.99] mapped 332308 sequences
[M::worker_pipeline::200.970*3.99] mapped 332378 sequences
[M::worker_pipeline::201.565*3.99] mapped 332368 sequences
[M::worker_pipeline::202.144*3.99] mapped 332252 sequences
[M::worker_pipeline::202.761*3.99] mapped 332258 sequences
[M::worker_pipeline::208.020*3.92] mapped 332260 sequences
[M::worker_pipeline::208.193*3.92] mapped 332202 sequences
[M::worker_pipeline::208.379*3.92] mapped 332220 sequences
[M::worker_pipeline::208.896*3.92] mapped 332224 sequences
[M::worker_pipeline::209.540*3.92] mapped 332308 sequences
[M::worker_pipeline::210.112*3.92] mapped 332314 sequences
[M::worker_pipeline::210.724*3.93] mapped 332244 sequences
[M::worker_pipeline::211.278*3.93] mapped 332214 sequences
[M::worker_pipeline::211.900*3.93] mapped 332220 sequences
[M::worker_pipeline::212.490*3.93] mapped 332208 sequences
[M::worker_pipeline::213.059*3.93] mapped 332228 sequences
[M::worker_pipeline::213.635*3.93] mapped 332164 sequences
[M::worker_pipeline::214.306*3.93] mapped 332132 sequences
[M::worker_pipeline::214.886*3.93] mapped 332208 sequences
[M::worker_pipeline::215.513*3.93] mapped 332174 sequences
[M::worker_pipeline::216.115*3.93] mapped 332212 sequences
[M::worker_pipeline::216.704*3.93] mapped 332218 sequences
[M::worker_pipeline::217.303*3.94] mapped 332156 sequences
[M::worker_pipeline::217.922*3.94] mapped 332172 sequences
[M::worker_pipeline::218.507*3.94] mapped 332188 sequences
[M::worker_pipeline::219.125*3.94] mapped 332288 sequences
[M::worker_pipeline::219.727*3.94] mapped 332256 sequences
[M::worker_pipeline::220.307*3.94] mapped 332204 sequences
[M::worker_pipeline::220.920*3.94] mapped 332278 sequences
[M::worker_pipeline::221.495*3.94] mapped 332260 sequences
[M::worker_pipeline::222.091*3.94] mapped 332320 sequences
[M::worker_pipeline::222.699*3.94] mapped 332304 sequences
[M::worker_pipeline::223.289*3.94] mapped 332326 sequences
[M::worker_pipeline::223.859*3.94] mapped 332320 sequences
[M::worker_pipeline::224.480*3.94] mapped 332342 sequences
[M::worker_pipeline::225.073*3.95] mapped 332372 sequences
[M::worker_pipeline::225.667*3.95] mapped 332460 sequences
[M::worker_pipeline::226.229*3.95] mapped 332436 sequences
[M::worker_pipeline::226.809*3.95] mapped 332444 sequences
[M::worker_pipeline::227.415*3.95] mapped 332510 sequences
[M::worker_pipeline::228.016*3.95] mapped 332416 sequences
[M::worker_pipeline::228.653*3.95] mapped 332460 sequences
[M::worker_pipeline::229.216*3.95] mapped 332340 sequences
[M::worker_pipeline::229.866*3.95] mapped 332294 sequences
[M::worker_pipeline::230.465*3.95] mapped 332222 sequences
[M::worker_pipeline::231.068*3.95] mapped 332140 sequences
[M::worker_pipeline::231.666*3.96] mapped 332116 sequences
[M::worker_pipeline::232.321*3.95] mapped 332158 sequences
[M::worker_pipeline::232.933*3.96] mapped 332150 sequences
[M::worker_pipeline::233.549*3.96] mapped 332356 sequences
[M::worker_pipeline::234.179*3.96] mapped 332928 sequences
[M::worker_pipeline::234.782*3.96] mapped 332678 sequences
[M::worker_pipeline::235.379*3.96] mapped 332570 sequences
[M::worker_pipeline::235.988*3.96] mapped 332572 sequences
[M::worker_pipeline::236.620*3.96] mapped 332524 sequences
[M::worker_pipeline::237.265*3.96] mapped 332392 sequences
[M::worker_pipeline::237.909*3.96] mapped 332402 sequences
[M::worker_pipeline::238.536*3.96] mapped 332394 sequences
[M::worker_pipeline::239.105*3.96] mapped 332298 sequences
[M::worker_pipeline::239.721*3.96] mapped 332288 sequences
[M::worker_pipeline::240.370*3.96] mapped 332298 sequences
[M::worker_pipeline::240.984*3.96] mapped 332292 sequences
[M::worker_pipeline::241.565*3.96] mapped 332300 sequences
[M::worker_pipeline::242.232*3.96] mapped 332328 sequences
[M::worker_pipeline::242.831*3.96] mapped 332294 sequences
[M::worker_pipeline::243.415*3.96] mapped 332340 sequences
[M::worker_pipeline::243.999*3.96] mapped 332370 sequences
[M::worker_pipeline::244.606*3.96] mapped 332326 sequences
[M::worker_pipeline::245.243*3.96] mapped 332280 sequences
[M::worker_pipeline::245.839*3.96] mapped 332314 sequences
[M::worker_pipeline::246.466*3.96] mapped 332238 sequences
[M::worker_pipeline::247.048*3.97] mapped 332284 sequences
[M::worker_pipeline::247.646*3.97] mapped 332260 sequences
[M::worker_pipeline::248.268*3.97] mapped 332176 sequences
[M::worker_pipeline::248.856*3.97] mapped 332182 sequences
[M::worker_pipeline::249.499*3.97] mapped 332204 sequences
[M::worker_pipeline::250.079*3.97] mapped 332158 sequences
[M::worker_pipeline::250.655*3.97] mapped 332154 sequences
[M::worker_pipeline::251.266*3.97] mapped 332158 sequences
[M::worker_pipeline::251.928*3.97] mapped 332130 sequences
[M::worker_pipeline::252.509*3.97] mapped 332176 sequences
[M::worker_pipeline::253.124*3.97] mapped 332156 sequences
[M::worker_pipeline::253.742*3.97] mapped 332172 sequences
[M::worker_pipeline::254.351*3.97] mapped 332164 sequences
[M::worker_pipeline::254.997*3.97] mapped 332172 sequences
[M::worker_pipeline::255.588*3.98] mapped 332124 sequences
[M::worker_pipeline::256.166*3.98] mapped 332136 sequences
[M::worker_pipeline::256.744*3.98] mapped 332134 sequences
[M::worker_pipeline::257.377*3.98] mapped 332140 sequences
[M::worker_pipeline::257.982*3.98] mapped 332190 sequences
[M::worker_pipeline::258.551*3.98] mapped 332202 sequences
[M::worker_pipeline::259.154*3.98] mapped 332234 sequences
[M::worker_pipeline::259.769*3.98] mapped 332224 sequences
[M::worker_pipeline::260.401*3.98] mapped 332182 sequences
[M::worker_pipeline::260.999*3.98] mapped 332124 sequences
[M::worker_pipeline::261.594*3.98] mapped 332146 sequences
[M::worker_pipeline::262.244*3.98] mapped 332160 sequences
[M::worker_pipeline::262.813*3.98] mapped 332190 sequences
[M::worker_pipeline::263.452*3.98] mapped 332172 sequences
[M::worker_pipeline::264.051*3.98] mapped 332100 sequences
[M::worker_pipeline::264.650*3.98] mapped 332108 sequences
[M::worker_pipeline::265.279*3.99] mapped 332146 sequences
[M::worker_pipeline::265.893*3.99] mapped 332226 sequences
[M::worker_pipeline::266.530*3.99] mapped 332214 sequences
[M::worker_pipeline::267.071*3.99] mapped 332236 sequences
[M::worker_pipeline::267.722*3.99] mapped 332250 sequences
[M::worker_pipeline::268.327*3.99] mapped 332272 sequences
[M::worker_pipeline::268.897*3.99] mapped 332264 sequences
[M::worker_pipeline::269.466*3.99] mapped 332282 sequences
[M::worker_pipeline::270.105*3.99] mapped 332290 sequences
[M::worker_pipeline::275.502*3.94] mapped 332304 sequences
[M::worker_pipeline::275.680*3.94] mapped 332256 sequences
[M::worker_pipeline::275.842*3.93] mapped 332336 sequences
[M::worker_pipeline::276.385*3.94] mapped 332260 sequences
[M::worker_pipeline::276.965*3.94] mapped 332154 sequences
[M::worker_pipeline::277.567*3.94] mapped 332138 sequences
[M::worker_pipeline::278.204*3.94] mapped 332102 sequences
[M::worker_pipeline::278.794*3.94] mapped 332166 sequences
[M::worker_pipeline::279.403*3.94] mapped 332118 sequences
[M::worker_pipeline::279.961*3.94] mapped 332188 sequences
[M::worker_pipeline::280.592*3.94] mapped 332876 sequences
[M::worker_pipeline::281.153*3.94] mapped 332678 sequences
[M::worker_pipeline::281.770*3.94] mapped 332608 sequences
[M::worker_pipeline::282.360*3.94] mapped 332386 sequences
[M::worker_pipeline::282.951*3.95] mapped 332412 sequences
[M::worker_pipeline::283.564*3.95] mapped 332422 sequences
[M::worker_pipeline::284.177*3.95] mapped 332364 sequences
[M::worker_pipeline::284.766*3.95] mapped 332270 sequences
[M::worker_pipeline::285.324*3.95] mapped 332240 sequences
[M::worker_pipeline::285.932*3.95] mapped 332272 sequences
[M::worker_pipeline::286.555*3.95] mapped 332262 sequences
[M::worker_pipeline::287.141*3.95] mapped 332232 sequences
[M::worker_pipeline::287.736*3.95] mapped 332202 sequences
[M::worker_pipeline::288.324*3.95] mapped 332142 sequences
