Building DAG of jobs...
[M::worker_pipeline::173.028*3.60] mapped 332466 sequences
[M::worker_pipeline::173.682*3.60] mapped 332524 sequences
[M::worker_pipeline::174.353*3.60] mapped 332500 sequences
[M::worker_pipeline::174.943*3.60] mapped 332454 sequences
[M::worker_pipeline::175.684*3.60] mapped 332446 sequences
[M::worker_pipeline::176.373*3.60] mapped 332460 sequences
[M::worker_pipeline::176.879*3.60] mapped 332444 sequences
[M::worker_pipeline::177.506*3.60] mapped 332392 sequences
[M::worker_pipeline::178.164*3.60] mapped 332366 sequences
[M::worker_pipeline::178.845*3.61] mapped 332408 sequences
[M::worker_pipeline::179.477*3.61] mapped 332390 sequences
[M::worker_pipeline::180.112*3.61] mapped 332372 sequences
[M::worker_pipeline::180.691*3.61] mapped 332320 sequences
[M::worker_pipeline::181.391*3.61] mapped 332344 sequences
[M::worker_pipeline::181.953*3.61] mapped 332306 sequences
[M::worker_pipeline::182.623*3.61] mapped 332386 sequences
[M::worker_pipeline::183.321*3.61] mapped 332342 sequences
[M::worker_pipeline::183.973*3.61] mapped 332408 sequences
[M::worker_pipeline::184.567*3.61] mapped 332432 sequences
[M::worker_pipeline::185.226*3.61] mapped 332356 sequences
[M::worker_pipeline::185.962*3.61] mapped 332430 sequences
[M::worker_pipeline::186.439*3.62] mapped 332416 sequences
[M::worker_pipeline::187.092*3.62] mapped 332362 sequences
[M::worker_pipeline::187.679*3.62] mapped 332358 sequences
[M::worker_pipeline::188.342*3.62] mapped 332386 sequences
[M::worker_pipeline::189.031*3.62] mapped 332366 sequences
[M::worker_pipeline::189.710*3.62] mapped 332350 sequences
[M::worker_pipeline::190.309*3.62] mapped 332404 sequences
[M::worker_pipeline::190.928*3.62] mapped 332594 sequences
[M::worker_pipeline::191.565*3.62] mapped 332590 sequences
[M::worker_pipeline::192.212*3.62] mapped 332490 sequences
[M::worker_pipeline::192.819*3.62] mapped 332538 sequences
[M::worker_pipeline::193.426*3.63] mapped 332496 sequences
[M::worker_pipeline::194.070*3.63] mapped 332484 sequences
[M::worker_pipeline::194.689*3.63] mapped 332464 sequences
[M::worker_pipeline::195.360*3.63] mapped 332362 sequences
[M::worker_pipeline::196.019*3.63] mapped 332382 sequences
[M::worker_pipeline::196.624*3.63] mapped 332362 sequences
[M::worker_pipeline::197.269*3.63] mapped 332346 sequences
[M::worker_pipeline::197.873*3.63] mapped 332322 sequences
[M::worker_pipeline::198.560*3.63] mapped 332344 sequences
[M::worker_pipeline::199.118*3.63] mapped 332288 sequences
[M::worker_pipeline::199.773*3.64] mapped 332320 sequences
[M::worker_pipeline::200.358*3.64] mapped 332348 sequences
[M::worker_pipeline::201.014*3.64] mapped 332320 sequences
[M::worker_pipeline::201.647*3.64] mapped 332342 sequences
[M::worker_pipeline::202.227*3.64] mapped 332326 sequences
[M::worker_pipeline::202.813*3.64] mapped 332374 sequences
[M::worker_pipeline::203.426*3.64] mapped 332462 sequences
[M::worker_pipeline::204.064*3.64] mapped 332458 sequences
[M::worker_pipeline::204.678*3.64] mapped 332490 sequences
[M::worker_pipeline::205.359*3.64] mapped 332468 sequences
[M::worker_pipeline::206.011*3.64] mapped 332414 sequences
[M::worker_pipeline::206.564*3.65] mapped 332344 sequences
[M::worker_pipeline::207.222*3.65] mapped 332390 sequences
[M::worker_pipeline::207.874*3.65] mapped 332440 sequences
[M::worker_pipeline::208.534*3.65] mapped 332348 sequences
[M::worker_pipeline::209.197*3.65] mapped 332412 sequences
[M::worker_pipeline::209.934*3.65] mapped 332450 sequences
[M::worker_pipeline::210.509*3.65] mapped 332358 sequences
[M::worker_pipeline::211.215*3.65] mapped 332308 sequences
[M::worker_pipeline::211.818*3.65] mapped 332322 sequences
[M::worker_pipeline::212.486*3.65] mapped 332298 sequences
[M::worker_pipeline::213.035*3.65] mapped 332428 sequences
[M::worker_pipeline::213.643*3.65] mapped 332324 sequences
[M::worker_pipeline::214.319*3.65] mapped 332298 sequences
[M::worker_pipeline::215.054*3.65] mapped 332358 sequences
[M::worker_pipeline::216.002*3.66] mapped 332322 sequences
[M::worker_pipeline::216.277*3.66] mapped 332244 sequences
[M::worker_pipeline::216.829*3.66] mapped 332316 sequences
[M::worker_pipeline::217.491*3.66] mapped 332374 sequences
[M::worker_pipeline::218.038*3.66] mapped 332292 sequences
[M::worker_pipeline::218.723*3.66] mapped 332366 sequences
[M::worker_pipeline::227.553*3.55] mapped 332360 sequences
[M::worker_pipeline::227.746*3.55] mapped 332254 sequences
[M::worker_pipeline::227.998*3.54] mapped 332260 sequences
[M::worker_pipeline::228.470*3.55] mapped 332258 sequences
[M::worker_pipeline::229.239*3.54] mapped 332228 sequences
[M::worker_pipeline::229.921*3.54] mapped 332242 sequences
[M::worker_pipeline::230.541*3.55] mapped 332192 sequences
[M::worker_pipeline::231.130*3.55] mapped 332260 sequences
[M::worker_pipeline::231.814*3.55] mapped 332358 sequences
[M::worker_pipeline::232.443*3.55] mapped 332272 sequences
[M::worker_pipeline::233.084*3.55] mapped 332220 sequences
[M::worker_pipeline::233.703*3.55] mapped 332226 sequences
[M::worker_pipeline::234.311*3.55] mapped 332216 sequences
[M::worker_pipeline::234.875*3.55] mapped 332186 sequences
[M::worker_pipeline::235.558*3.56] mapped 332274 sequences
[M::worker_pipeline::236.187*3.56] mapped 332208 sequences
[M::worker_pipeline::236.837*3.56] mapped 332298 sequences
[M::worker_pipeline::237.421*3.56] mapped 332238 sequences
[M::worker_pipeline::238.014*3.56] mapped 332268 sequences
[M::worker_pipeline::238.642*3.56] mapped 332244 sequences
[M::worker_pipeline::239.251*3.56] mapped 332368 sequences
[M::worker_pipeline::239.910*3.56] mapped 332434 sequences
[M::worker_pipeline::240.521*3.56] mapped 332556 sequences
[M::worker_pipeline::241.143*3.56] mapped 332400 sequences
[M::worker_pipeline::241.807*3.56] mapped 332336 sequences
[M::worker_pipeline::242.420*3.56] mapped 332346 sequences
[M::worker_pipeline::243.068*3.56] mapped 332304 sequences
[M::worker_pipeline::243.749*3.56] mapped 332352 sequences
[M::worker_pipeline::244.335*3.56] mapped 332250 sequences
[M::worker_pipeline::244.975*3.56] mapped 332258 sequences
[M::worker_pipeline::245.607*3.56] mapped 332262 sequences
[M::worker_pipeline::246.278*3.56] mapped 332220 sequences
[M::worker_pipeline::246.919*3.56] mapped 332214 sequences
[M::worker_pipeline::247.529*3.56] mapped 332202 sequences
[M::worker_pipeline::248.165*3.57] mapped 332214 sequences
[M::worker_pipeline::248.746*3.57] mapped 332192 sequences
[M::worker_pipeline::249.497*3.57] mapped 332136 sequences
[M::worker_pipeline::250.116*3.57] mapped 332176 sequences
[M::worker_pipeline::250.624*3.57] mapped 332242 sequences
[M::worker_pipeline::251.217*3.57] mapped 332194 sequences
[M::worker_pipeline::251.863*3.57] mapped 332252 sequences
[M::worker_pipeline::252.483*3.57] mapped 332246 sequences
[M::worker_pipeline::253.129*3.57] mapped 332226 sequences
[M::worker_pipeline::253.936*3.57] mapped 332264 sequences
[M::worker_pipeline::254.399*3.57] mapped 332248 sequences
[M::worker_pipeline::255.009*3.57] mapped 332212 sequences
[M::worker_pipeline::255.666*3.57] mapped 332216 sequences
[M::worker_pipeline::256.258*3.58] mapped 332234 sequences
[M::worker_pipeline::256.930*3.58] mapped 332174 sequences
[M::worker_pipeline::257.582*3.58] mapped 332178 sequences
[M::worker_pipeline::258.177*3.58] mapped 332236 sequences
[M::worker_pipeline::258.854*3.58] mapped 332184 sequences
[M::worker_pipeline::259.502*3.58] mapped 332172 sequences
[M::worker_pipeline::260.283*3.58] mapped 332158 sequences
[M::worker_pipeline::260.771*3.58] mapped 332306 sequences
[M::worker_pipeline::261.349*3.58] mapped 332248 sequences
[M::worker_pipeline::261.964*3.58] mapped 332252 sequences
[M::worker_pipeline::262.599*3.58] mapped 332194 sequences
[M::worker_pipeline::263.174*3.58] mapped 332148 sequences
[M::worker_pipeline::263.839*3.58] mapped 332214 sequences
[M::worker_pipeline::264.479*3.58] mapped 332402 sequences
[M::worker_pipeline::265.110*3.58] mapped 332128 sequences
[M::worker_pipeline::265.740*3.58] mapped 332184 sequences
[M::worker_pipeline::266.420*3.58] mapped 332172 sequences
[M::worker_pipeline::266.911*3.59] mapped 332164 sequences
[M::worker_pipeline::267.537*3.59] mapped 332150 sequences
[M::worker_pipeline::268.133*3.59] mapped 332162 sequences
[M::worker_pipeline::268.772*3.59] mapped 332152 sequences
[M::worker_pipeline::269.493*3.59] mapped 332150 sequences
[M::worker_pipeline::270.166*3.59] mapped 332156 sequences
[M::worker_pipeline::270.855*3.59] mapped 332154 sequences
[M::worker_pipeline::271.432*3.59] mapped 332168 sequences
[M::worker_pipeline::272.005*3.59] mapped 332174 sequences
[M::worker_pipeline::272.646*3.59] mapped 332272 sequences
[M::worker_pipeline::273.272*3.59] mapped 332206 sequences
[M::worker_pipeline::273.975*3.59] mapped 332118 sequences
[M::worker_pipeline::274.561*3.59] mapped 332198 sequences
[M::worker_pipeline::275.208*3.59] mapped 332170 sequences
[M::worker_pipeline::275.845*3.59] mapped 332276 sequences
[M::worker_pipeline::276.429*3.59] mapped 332314 sequences
[M::worker_pipeline::277.112*3.59] mapped 332252 sequences
[M::worker_pipeline::277.671*3.59] mapped 332260 sequences
[M::worker_pipeline::278.348*3.59] mapped 332302 sequences
[M::worker_pipeline::278.934*3.59] mapped 332414 sequences
[M::worker_pipeline::279.648*3.59] mapped 332288 sequences
[M::worker_pipeline::280.344*3.59] mapped 332364 sequences
[M::worker_pipeline::281.034*3.59] mapped 332338 sequences
[M::worker_pipeline::281.710*3.59] mapped 332398 sequences
[M::worker_pipeline::282.375*3.59] mapped 332420 sequences
[M::worker_pipeline::283.185*3.59] mapped 332408 sequences
[M::worker_pipeline::283.672*3.59] mapped 332468 sequences
[M::worker_pipeline::284.309*3.59] mapped 332450 sequences
[M::worker_pipeline::284.947*3.59] mapped 332326 sequences
[M::worker_pipeline::285.529*3.59] mapped 332344 sequences
[M::worker_pipeline::286.180*3.59] mapped 332360 sequences
[M::worker_pipeline::286.809*3.59] mapped 332292 sequences
[M::worker_pipeline::287.419*3.59] mapped 332240 sequences
[M::worker_pipeline::288.009*3.59] mapped 332262 sequences
[M::worker_pipeline::288.657*3.59] mapped 332256 sequences
[M::worker_pipeline::289.330*3.59] mapped 332224 sequences
[M::worker_pipeline::289.971*3.59] mapped 332224 sequences
[M::worker_pipeline::290.611*3.59] mapped 332194 sequences
[M::worker_pipeline::291.279*3.59] mapped 332276 sequences
[M::worker_pipeline::291.916*3.59] mapped 332164 sequences
[M::worker_pipeline::292.554*3.60] mapped 332196 sequences
[M::worker_pipeline::293.390*3.59] mapped 332180 sequences
[M::worker_pipeline::302.328*3.51] mapped 332214 sequences
[M::worker_pipeline::302.539*3.51] mapped 332262 sequences
[M::worker_pipeline::302.718*3.51] mapped 332292 sequences
[M::worker_pipeline::303.392*3.51] mapped 332256 sequences
[M::worker_pipeline::304.239*3.50] mapped 332282 sequences
[M::worker_pipeline::304.881*3.50] mapped 332410 sequences
[M::worker_pipeline::305.513*3.50] mapped 332300 sequences
[M::worker_pipeline::306.150*3.50] mapped 332258 sequences
[M::worker_pipeline::306.765*3.51] mapped 332278 sequences
[M::worker_pipeline::307.357*3.51] mapped 332288 sequences
[M::worker_pipeline::308.005*3.51] mapped 332186 sequences
[M::worker_pipeline::308.572*3.51] mapped 332230 sequences
[M::worker_pipeline::309.190*3.51] mapped 332244 sequences
[M::worker_pipeline::309.845*3.51] mapped 332230 sequences
[M::worker_pipeline::310.483*3.51] mapped 332190 sequences
[M::worker_pipeline::311.111*3.51] mapped 332240 sequences
[M::worker_pipeline::311.741*3.51] mapped 332230 sequences
[M::worker_pipeline::312.345*3.51] mapped 332176 sequences
[M::worker_pipeline::312.947*3.51] mapped 332182 sequences
[M::worker_pipeline::313.543*3.51] mapped 332200 sequences
[M::worker_pipeline::314.336*3.51] mapped 332168 sequences
[M::worker_pipeline::314.826*3.51] mapped 332622 sequences
[M::worker_pipeline::315.433*3.51] mapped 332194 sequences
[M::worker_pipeline::316.108*3.51] mapped 332208 sequences
