Building DAG of jobs...
[M::worker_pipeline::169.795*3.73] mapped 332482 sequences
[M::worker_pipeline::170.421*3.74] mapped 332506 sequences
[M::worker_pipeline::171.059*3.74] mapped 332610 sequences
[M::worker_pipeline::171.741*3.74] mapped 332488 sequences
[M::worker_pipeline::172.409*3.74] mapped 332424 sequences
[M::worker_pipeline::173.068*3.74] mapped 332374 sequences
[M::worker_pipeline::173.720*3.74] mapped 332402 sequences
[M::worker_pipeline::174.392*3.74] mapped 332362 sequences
[M::worker_pipeline::175.109*3.74] mapped 332326 sequences
[M::worker_pipeline::175.726*3.74] mapped 332386 sequences
[M::worker_pipeline::176.455*3.74] mapped 332412 sequences
[M::worker_pipeline::177.005*3.74] mapped 332446 sequences
[M::worker_pipeline::177.669*3.74] mapped 332408 sequences
[M::worker_pipeline::178.291*3.75] mapped 332388 sequences
[M::worker_pipeline::178.951*3.75] mapped 332354 sequences
[M::worker_pipeline::179.581*3.75] mapped 332312 sequences
[M::worker_pipeline::180.326*3.75] mapped 332274 sequences
[M::worker_pipeline::181.013*3.75] mapped 332314 sequences
[M::worker_pipeline::181.689*3.75] mapped 332248 sequences
[M::worker_pipeline::182.349*3.75] mapped 332288 sequences
[M::worker_pipeline::182.929*3.75] mapped 332222 sequences
[M::worker_pipeline::183.583*3.75] mapped 332210 sequences
[M::worker_pipeline::184.180*3.76] mapped 332286 sequences
[M::worker_pipeline::184.797*3.76] mapped 332240 sequences
[M::worker_pipeline::185.386*3.76] mapped 332234 sequences
[M::worker_pipeline::186.151*3.76] mapped 332200 sequences
[M::worker_pipeline::186.743*3.76] mapped 332222 sequences
[M::worker_pipeline::187.405*3.76] mapped 332208 sequences
[M::worker_pipeline::188.067*3.76] mapped 332108 sequences
[M::worker_pipeline::188.666*3.76] mapped 332160 sequences
[M::worker_pipeline::189.412*3.76] mapped 332212 sequences
[M::worker_pipeline::190.078*3.76] mapped 332124 sequences
[M::worker_pipeline::190.717*3.76] mapped 332128 sequences
[M::worker_pipeline::191.296*3.77] mapped 332120 sequences
[M::worker_pipeline::192.014*3.77] mapped 332086 sequences
[M::worker_pipeline::192.687*3.77] mapped 332126 sequences
[M::worker_pipeline::193.266*3.77] mapped 332128 sequences
[M::worker_pipeline::193.895*3.77] mapped 332212 sequences
[M::worker_pipeline::194.496*3.77] mapped 332192 sequences
[M::worker_pipeline::195.215*3.77] mapped 332202 sequences
[M::worker_pipeline::195.934*3.77] mapped 332206 sequences
[M::worker_pipeline::196.509*3.77] mapped 332242 sequences
[M::worker_pipeline::197.127*3.78] mapped 332312 sequences
[M::worker_pipeline::197.727*3.78] mapped 332310 sequences
[M::worker_pipeline::198.438*3.78] mapped 332314 sequences
[M::worker_pipeline::199.028*3.78] mapped 332336 sequences
[M::worker_pipeline::199.694*3.78] mapped 332316 sequences
[M::worker_pipeline::200.374*3.78] mapped 332394 sequences
[M::worker_pipeline::201.031*3.78] mapped 332902 sequences
[M::worker_pipeline::201.720*3.78] mapped 333094 sequences
[M::worker_pipeline::202.394*3.78] mapped 332822 sequences
[M::worker_pipeline::202.944*3.78] mapped 332598 sequences
[M::worker_pipeline::203.608*3.79] mapped 332592 sequences
[M::worker_pipeline::204.321*3.79] mapped 332618 sequences
[M::worker_pipeline::205.021*3.79] mapped 332554 sequences
[M::worker_pipeline::205.641*3.79] mapped 332516 sequences
[M::worker_pipeline::206.235*3.79] mapped 332384 sequences
[M::worker_pipeline::206.821*3.79] mapped 332402 sequences
[M::worker_pipeline::207.459*3.79] mapped 332362 sequences
[M::worker_pipeline::208.100*3.79] mapped 332354 sequences
[M::worker_pipeline::208.694*3.79] mapped 332390 sequences
[M::worker_pipeline::209.398*3.79] mapped 332370 sequences
[M::worker_pipeline::209.998*3.79] mapped 332408 sequences
[M::worker_pipeline::210.603*3.80] mapped 332400 sequences
[M::worker_pipeline::211.316*3.80] mapped 332326 sequences
[M::worker_pipeline::211.927*3.80] mapped 332350 sequences
[M::worker_pipeline::212.564*3.80] mapped 332382 sequences
[M::worker_pipeline::213.289*3.80] mapped 332376 sequences
[M::worker_pipeline::213.957*3.80] mapped 332326 sequences
[M::worker_pipeline::214.658*3.80] mapped 332308 sequences
[M::worker_pipeline::215.307*3.80] mapped 332378 sequences
[M::worker_pipeline::215.906*3.80] mapped 332368 sequences
[M::worker_pipeline::216.545*3.80] mapped 332252 sequences
[M::worker_pipeline::221.753*3.74] mapped 332258 sequences
[M::worker_pipeline::221.935*3.74] mapped 332260 sequences
[M::worker_pipeline::222.134*3.74] mapped 332202 sequences
[M::worker_pipeline::222.634*3.74] mapped 332220 sequences
[M::worker_pipeline::223.247*3.74] mapped 332224 sequences
[M::worker_pipeline::223.912*3.74] mapped 332308 sequences
[M::worker_pipeline::224.504*3.74] mapped 332314 sequences
[M::worker_pipeline::225.161*3.75] mapped 332244 sequences
[M::worker_pipeline::225.794*3.75] mapped 332214 sequences
[M::worker_pipeline::226.413*3.75] mapped 332220 sequences
[M::worker_pipeline::227.031*3.75] mapped 332208 sequences
[M::worker_pipeline::227.625*3.75] mapped 332228 sequences
[M::worker_pipeline::228.264*3.75] mapped 332164 sequences
[M::worker_pipeline::228.899*3.75] mapped 332132 sequences
[M::worker_pipeline::229.488*3.75] mapped 332208 sequences
[M::worker_pipeline::230.127*3.75] mapped 332174 sequences
[M::worker_pipeline::230.775*3.76] mapped 332212 sequences
[M::worker_pipeline::231.362*3.76] mapped 332218 sequences
[M::worker_pipeline::232.040*3.76] mapped 332156 sequences
[M::worker_pipeline::232.704*3.76] mapped 332172 sequences
[M::worker_pipeline::233.332*3.76] mapped 332188 sequences
[M::worker_pipeline::233.917*3.76] mapped 332288 sequences
[M::worker_pipeline::234.577*3.76] mapped 332256 sequences
[M::worker_pipeline::235.253*3.76] mapped 332204 sequences
[M::worker_pipeline::235.911*3.76] mapped 332278 sequences
[M::worker_pipeline::236.554*3.76] mapped 332260 sequences
[M::worker_pipeline::237.202*3.76] mapped 332320 sequences
[M::worker_pipeline::237.854*3.76] mapped 332304 sequences
[M::worker_pipeline::238.481*3.76] mapped 332326 sequences
[M::worker_pipeline::239.124*3.76] mapped 332320 sequences
[M::worker_pipeline::239.795*3.76] mapped 332342 sequences
[M::worker_pipeline::240.496*3.76] mapped 332372 sequences
[M::worker_pipeline::241.143*3.76] mapped 332460 sequences
[M::worker_pipeline::241.786*3.77] mapped 332436 sequences
[M::worker_pipeline::242.437*3.77] mapped 332444 sequences
[M::worker_pipeline::243.130*3.77] mapped 332510 sequences
[M::worker_pipeline::243.775*3.77] mapped 332416 sequences
[M::worker_pipeline::244.369*3.77] mapped 332460 sequences
[M::worker_pipeline::244.961*3.77] mapped 332340 sequences
[M::worker_pipeline::245.611*3.77] mapped 332294 sequences
[M::worker_pipeline::246.282*3.77] mapped 332222 sequences
[M::worker_pipeline::246.946*3.77] mapped 332140 sequences
[M::worker_pipeline::247.599*3.77] mapped 332116 sequences
[M::worker_pipeline::248.213*3.77] mapped 332158 sequences
[M::worker_pipeline::248.863*3.77] mapped 332150 sequences
[M::worker_pipeline::249.506*3.77] mapped 332356 sequences
[M::worker_pipeline::250.119*3.77] mapped 332928 sequences
[M::worker_pipeline::250.780*3.77] mapped 332678 sequences
[M::worker_pipeline::251.464*3.77] mapped 332570 sequences
[M::worker_pipeline::252.165*3.77] mapped 332572 sequences
[M::worker_pipeline::252.828*3.77] mapped 332524 sequences
[M::worker_pipeline::253.502*3.77] mapped 332392 sequences
[M::worker_pipeline::254.178*3.77] mapped 332402 sequences
[M::worker_pipeline::254.983*3.77] mapped 332394 sequences
[M::worker_pipeline::255.470*3.78] mapped 332298 sequences
[M::worker_pipeline::256.148*3.78] mapped 332288 sequences
[M::worker_pipeline::256.854*3.78] mapped 332298 sequences
[M::worker_pipeline::257.528*3.78] mapped 332292 sequences
[M::worker_pipeline::258.149*3.78] mapped 332300 sequences
[M::worker_pipeline::258.820*3.78] mapped 332328 sequences
[M::worker_pipeline::259.489*3.78] mapped 332294 sequences
[M::worker_pipeline::260.075*3.78] mapped 332340 sequences
[M::worker_pipeline::260.705*3.78] mapped 332370 sequences
[M::worker_pipeline::261.408*3.78] mapped 332326 sequences
[M::worker_pipeline::262.025*3.78] mapped 332280 sequences
[M::worker_pipeline::262.623*3.78] mapped 332314 sequences
[M::worker_pipeline::263.241*3.78] mapped 332238 sequences
[M::worker_pipeline::263.918*3.78] mapped 332284 sequences
[M::worker_pipeline::264.555*3.78] mapped 332260 sequences
[M::worker_pipeline::265.227*3.78] mapped 332176 sequences
[M::worker_pipeline::265.857*3.79] mapped 332182 sequences
[M::worker_pipeline::266.485*3.79] mapped 332204 sequences
[M::worker_pipeline::267.144*3.79] mapped 332158 sequences
[M::worker_pipeline::267.886*3.79] mapped 332154 sequences
[M::worker_pipeline::268.548*3.79] mapped 332158 sequences
[M::worker_pipeline::269.249*3.79] mapped 332130 sequences
[M::worker_pipeline::269.878*3.79] mapped 332176 sequences
[M::worker_pipeline::270.475*3.79] mapped 332156 sequences
[M::worker_pipeline::271.205*3.79] mapped 332172 sequences
[M::worker_pipeline::271.862*3.79] mapped 332164 sequences
[M::worker_pipeline::272.565*3.79] mapped 332172 sequences
[M::worker_pipeline::273.243*3.79] mapped 332124 sequences
[M::worker_pipeline::273.971*3.79] mapped 332136 sequences
[M::worker_pipeline::274.653*3.79] mapped 332134 sequences
[M::worker_pipeline::275.281*3.79] mapped 332140 sequences
[M::worker_pipeline::275.974*3.79] mapped 332190 sequences
[M::worker_pipeline::276.601*3.79] mapped 332202 sequences
[M::worker_pipeline::277.325*3.79] mapped 332234 sequences
[M::worker_pipeline::278.047*3.79] mapped 332224 sequences
[M::worker_pipeline::278.755*3.79] mapped 332182 sequences
[M::worker_pipeline::279.379*3.79] mapped 332124 sequences
[M::worker_pipeline::279.986*3.79] mapped 332146 sequences
[M::worker_pipeline::280.595*3.79] mapped 332160 sequences
[M::worker_pipeline::281.152*3.79] mapped 332190 sequences
[M::worker_pipeline::281.839*3.79] mapped 332172 sequences
[M::worker_pipeline::282.561*3.79] mapped 332100 sequences
[M::worker_pipeline::283.198*3.79] mapped 332108 sequences
[M::worker_pipeline::283.825*3.79] mapped 332146 sequences
[M::worker_pipeline::284.377*3.80] mapped 332226 sequences
[M::worker_pipeline::285.033*3.80] mapped 332214 sequences
[M::worker_pipeline::285.765*3.80] mapped 332236 sequences
[M::worker_pipeline::286.391*3.80] mapped 332250 sequences
[M::worker_pipeline::287.065*3.80] mapped 332272 sequences
[M::worker_pipeline::287.626*3.80] mapped 332264 sequences
[M::worker_pipeline::288.459*3.80] mapped 332282 sequences
[M::worker_pipeline::293.544*3.76] mapped 332290 sequences
[M::worker_pipeline::293.711*3.76] mapped 332304 sequences
[M::worker_pipeline::293.892*3.75] mapped 332256 sequences
[M::worker_pipeline::294.469*3.76] mapped 332336 sequences
[M::worker_pipeline::295.157*3.75] mapped 332260 sequences
[M::worker_pipeline::295.844*3.75] mapped 332154 sequences
[M::worker_pipeline::296.522*3.75] mapped 332138 sequences
[M::worker_pipeline::297.097*3.76] mapped 332102 sequences
[M::worker_pipeline::297.762*3.76] mapped 332166 sequences
[M::worker_pipeline::298.370*3.76] mapped 332118 sequences
[M::worker_pipeline::299.103*3.76] mapped 332188 sequences
[M::worker_pipeline::299.698*3.76] mapped 332876 sequences
[M::worker_pipeline::300.326*3.76] mapped 332678 sequences
[M::worker_pipeline::300.889*3.76] mapped 332608 sequences
[M::worker_pipeline::301.621*3.76] mapped 332386 sequences
[M::worker_pipeline::302.183*3.76] mapped 332412 sequences
[M::worker_pipeline::302.812*3.76] mapped 332422 sequences
[M::worker_pipeline::303.526*3.76] mapped 332364 sequences
[M::worker_pipeline::304.127*3.77] mapped 332270 sequences
[M::worker_pipeline::304.810*3.77] mapped 332240 sequences
[M::worker_pipeline::305.493*3.77] mapped 332272 sequences
[M::worker_pipeline::306.118*3.77] mapped 332262 sequences
[M::worker_pipeline::306.766*3.77] mapped 332232 sequences
[M::worker_pipeline::307.416*3.77] mapped 332202 sequences
[M::worker_pipeline::308.057*3.77] mapped 332142 sequences
