Building DAG of jobs...
[M::worker_pipeline::164.066*3.46] mapped 331922 sequences
[M::worker_pipeline::164.711*3.46] mapped 332052 sequences
[M::worker_pipeline::165.283*3.46] mapped 331942 sequences
[M::worker_pipeline::165.916*3.46] mapped 331982 sequences
[M::worker_pipeline::166.558*3.46] mapped 331964 sequences
[M::worker_pipeline::167.152*3.46] mapped 331932 sequences
[M::worker_pipeline::167.765*3.46] mapped 331964 sequences
[M::worker_pipeline::168.440*3.46] mapped 331982 sequences
[M::worker_pipeline::169.132*3.46] mapped 332044 sequences
[M::worker_pipeline::169.779*3.46] mapped 332012 sequences
[M::worker_pipeline::170.452*3.46] mapped 332034 sequences
[M::worker_pipeline::171.153*3.46] mapped 332068 sequences
[M::worker_pipeline::171.892*3.46] mapped 332106 sequences
[M::worker_pipeline::172.672*3.46] mapped 332108 sequences
[M::worker_pipeline::173.593*3.45] mapped 332098 sequences
[M::worker_pipeline::174.302*3.45] mapped 332180 sequences
[M::worker_pipeline::174.940*3.45] mapped 332162 sequences
[M::worker_pipeline::175.540*3.45] mapped 332488 sequences
[M::worker_pipeline::176.216*3.45] mapped 332780 sequences
[M::worker_pipeline::176.931*3.45] mapped 332836 sequences
[M::worker_pipeline::177.504*3.45] mapped 332386 sequences
[M::worker_pipeline::178.178*3.45] mapped 332406 sequences
[M::worker_pipeline::178.807*3.45] mapped 332484 sequences
[M::worker_pipeline::179.338*3.46] mapped 332390 sequences
[M::worker_pipeline::179.996*3.46] mapped 332364 sequences
[M::worker_pipeline::180.675*3.46] mapped 332268 sequences
[M::worker_pipeline::181.230*3.46] mapped 332240 sequences
[M::worker_pipeline::181.912*3.46] mapped 332216 sequences
[M::worker_pipeline::182.536*3.46] mapped 332252 sequences
[M::worker_pipeline::183.157*3.46] mapped 332224 sequences
[M::worker_pipeline::183.806*3.46] mapped 332196 sequences
[M::worker_pipeline::184.468*3.46] mapped 332220 sequences
[M::worker_pipeline::185.065*3.46] mapped 332194 sequences
[M::worker_pipeline::185.748*3.46] mapped 332182 sequences
[M::worker_pipeline::186.414*3.46] mapped 332144 sequences
[M::worker_pipeline::187.078*3.46] mapped 332154 sequences
[M::worker_pipeline::187.737*3.46] mapped 332144 sequences
[M::worker_pipeline::188.398*3.46] mapped 332174 sequences
[M::worker_pipeline::189.061*3.46] mapped 332262 sequences
[M::worker_pipeline::189.654*3.46] mapped 332178 sequences
[M::worker_pipeline::190.358*3.46] mapped 332136 sequences
[M::worker_pipeline::190.977*3.46] mapped 332132 sequences
[M::worker_pipeline::191.654*3.46] mapped 332114 sequences
[M::worker_pipeline::192.209*3.46] mapped 332092 sequences
[M::worker_pipeline::192.918*3.46] mapped 332164 sequences
[M::worker_pipeline::193.524*3.46] mapped 332122 sequences
[M::worker_pipeline::194.031*3.47] mapped 332084 sequences
[M::worker_pipeline::194.662*3.47] mapped 332110 sequences
[M::worker_pipeline::195.339*3.47] mapped 332094 sequences
[M::worker_pipeline::196.029*3.47] mapped 332102 sequences
[M::worker_pipeline::196.664*3.47] mapped 332068 sequences
[M::worker_pipeline::197.203*3.47] mapped 332052 sequences
[M::worker_pipeline::197.836*3.47] mapped 332032 sequences
[M::worker_pipeline::198.514*3.47] mapped 332076 sequences
[M::worker_pipeline::199.183*3.47] mapped 332072 sequences
[M::worker_pipeline::199.779*3.47] mapped 332068 sequences
[M::worker_pipeline::200.435*3.47] mapped 332080 sequences
[M::worker_pipeline::201.142*3.47] mapped 332088 sequences
[M::worker_pipeline::201.794*3.47] mapped 332046 sequences
[M::worker_pipeline::202.442*3.47] mapped 332076 sequences
[M::worker_pipeline::203.131*3.47] mapped 332072 sequences
[M::worker_pipeline::203.786*3.47] mapped 332150 sequences
[M::worker_pipeline::204.416*3.47] mapped 332112 sequences
[M::worker_pipeline::205.007*3.47] mapped 332162 sequences
[M::worker_pipeline::205.706*3.47] mapped 332190 sequences
[M::worker_pipeline::206.283*3.47] mapped 332194 sequences
[M::worker_pipeline::206.876*3.47] mapped 332184 sequences
[M::worker_pipeline::207.583*3.47] mapped 332164 sequences
[M::worker_pipeline::208.132*3.47] mapped 332238 sequences
[M::worker_pipeline::208.773*3.47] mapped 332288 sequences
[M::worker_pipeline::209.443*3.47] mapped 332300 sequences
[M::worker_pipeline::209.993*3.47] mapped 332296 sequences
[M::worker_pipeline::210.666*3.47] mapped 332312 sequences
[M::worker_pipeline::211.390*3.47] mapped 332312 sequences
[M::worker_pipeline::216.766*3.42] mapped 332216 sequences
[M::worker_pipeline::216.914*3.41] mapped 332112 sequences
[M::worker_pipeline::217.065*3.41] mapped 332048 sequences
[M::worker_pipeline::217.727*3.41] mapped 332006 sequences
[M::worker_pipeline::218.330*3.42] mapped 332008 sequences
[M::worker_pipeline::218.963*3.42] mapped 332048 sequences
[M::worker_pipeline::219.599*3.42] mapped 332106 sequences
[M::worker_pipeline::220.143*3.42] mapped 332784 sequences
[M::worker_pipeline::220.784*3.42] mapped 332430 sequences
[M::worker_pipeline::221.425*3.42] mapped 332374 sequences
[M::worker_pipeline::222.068*3.42] mapped 332370 sequences
[M::worker_pipeline::222.670*3.42] mapped 332312 sequences
[M::worker_pipeline::223.390*3.42] mapped 332254 sequences
[M::worker_pipeline::224.013*3.42] mapped 332216 sequences
[M::worker_pipeline::224.616*3.42] mapped 332182 sequences
[M::worker_pipeline::225.259*3.42] mapped 332128 sequences
[M::worker_pipeline::225.830*3.42] mapped 332132 sequences
[M::worker_pipeline::226.508*3.42] mapped 332132 sequences
[M::worker_pipeline::227.110*3.42] mapped 332176 sequences
[M::worker_pipeline::227.789*3.42] mapped 332130 sequences
[M::worker_pipeline::228.480*3.42] mapped 332146 sequences
[M::worker_pipeline::229.213*3.42] mapped 332182 sequences
[M::worker_pipeline::229.853*3.42] mapped 332252 sequences
[M::worker_pipeline::230.438*3.42] mapped 332192 sequences
[M::worker_pipeline::231.163*3.42] mapped 332166 sequences
[M::worker_pipeline::231.851*3.42] mapped 332124 sequences
[M::worker_pipeline::232.576*3.42] mapped 332168 sequences
[M::worker_pipeline::233.217*3.42] mapped 332114 sequences
[M::worker_pipeline::233.877*3.42] mapped 332078 sequences
[M::worker_pipeline::234.552*3.42] mapped 332058 sequences
[M::worker_pipeline::235.293*3.42] mapped 332040 sequences
[M::worker_pipeline::235.822*3.42] mapped 331982 sequences
[M::worker_pipeline::236.494*3.42] mapped 332036 sequences
[M::worker_pipeline::237.138*3.42] mapped 332038 sequences
[M::worker_pipeline::237.857*3.42] mapped 332014 sequences
[M::worker_pipeline::238.610*3.41] mapped 332008 sequences
[M::worker_pipeline::239.144*3.42] mapped 332036 sequences
[M::worker_pipeline::239.890*3.41] mapped 332034 sequences
[M::worker_pipeline::240.564*3.41] mapped 332014 sequences
[M::worker_pipeline::241.098*3.41] mapped 332008 sequences
[M::worker_pipeline::241.828*3.41] mapped 332004 sequences
[M::worker_pipeline::242.542*3.41] mapped 332008 sequences
[M::worker_pipeline::243.184*3.41] mapped 332002 sequences
[M::worker_pipeline::243.885*3.41] mapped 332050 sequences
[M::worker_pipeline::244.544*3.41] mapped 332112 sequences
[M::worker_pipeline::245.178*3.41] mapped 332060 sequences
[M::worker_pipeline::245.840*3.41] mapped 332052 sequences
[M::worker_pipeline::246.432*3.41] mapped 331980 sequences
[M::worker_pipeline::247.095*3.41] mapped 331984 sequences
[M::worker_pipeline::247.662*3.41] mapped 332070 sequences
[M::worker_pipeline::248.419*3.41] mapped 332004 sequences
[M::worker_pipeline::249.042*3.41] mapped 331974 sequences
[M::worker_pipeline::249.688*3.41] mapped 331976 sequences
[M::worker_pipeline::250.408*3.41] mapped 332036 sequences
[M::worker_pipeline::251.065*3.41] mapped 332062 sequences
[M::worker_pipeline::251.708*3.41] mapped 332100 sequences
[M::worker_pipeline::252.439*3.41] mapped 332062 sequences
[M::worker_pipeline::252.990*3.41] mapped 332088 sequences
[M::worker_pipeline::253.651*3.41] mapped 332150 sequences
[M::worker_pipeline::254.223*3.41] mapped 332164 sequences
[M::worker_pipeline::254.883*3.41] mapped 332176 sequences
[M::worker_pipeline::255.547*3.41] mapped 332202 sequences
[M::worker_pipeline::256.210*3.41] mapped 332116 sequences
[M::worker_pipeline::256.885*3.41] mapped 332236 sequences
[M::worker_pipeline::257.454*3.41] mapped 332054 sequences
[M::worker_pipeline::258.103*3.41] mapped 331998 sequences
[M::worker_pipeline::258.779*3.41] mapped 331982 sequences
[M::worker_pipeline::259.461*3.41] mapped 331992 sequences
[M::worker_pipeline::260.123*3.41] mapped 332010 sequences
[M::worker_pipeline::260.769*3.41] mapped 332046 sequences
[M::worker_pipeline::261.475*3.41] mapped 332662 sequences
[M::worker_pipeline::262.139*3.41] mapped 332468 sequences
[M::worker_pipeline::262.810*3.41] mapped 332360 sequences
[M::worker_pipeline::263.449*3.41] mapped 332292 sequences
[M::worker_pipeline::264.126*3.41] mapped 332292 sequences
[M::worker_pipeline::264.784*3.41] mapped 332216 sequences
[M::worker_pipeline::265.462*3.41] mapped 332110 sequences
[M::worker_pipeline::266.042*3.41] mapped 332144 sequences
[M::worker_pipeline::266.591*3.41] mapped 332086 sequences
[M::worker_pipeline::267.195*3.41] mapped 332078 sequences
[M::worker_pipeline::267.755*3.41] mapped 332112 sequences
[M::worker_pipeline::268.418*3.41] mapped 332052 sequences
[M::worker_pipeline::269.087*3.41] mapped 332050 sequences
[M::worker_pipeline::269.750*3.41] mapped 332096 sequences
[M::worker_pipeline::270.439*3.41] mapped 332114 sequences
[M::worker_pipeline::270.928*3.41] mapped 332108 sequences
[M::worker_pipeline::271.648*3.41] mapped 332048 sequences
[M::worker_pipeline::272.193*3.41] mapped 332442 sequences
[M::worker_pipeline::272.869*3.41] mapped 332038 sequences
[M::worker_pipeline::273.515*3.41] mapped 332042 sequences
[M::worker_pipeline::274.183*3.41] mapped 332046 sequences
[M::worker_pipeline::274.803*3.41] mapped 332008 sequences
[M::worker_pipeline::275.484*3.41] mapped 332002 sequences
[M::worker_pipeline::276.144*3.41] mapped 332086 sequences
[M::worker_pipeline::276.799*3.41] mapped 331990 sequences
[M::worker_pipeline::277.408*3.41] mapped 332008 sequences
[M::worker_pipeline::278.023*3.41] mapped 332008 sequences
[M::worker_pipeline::278.717*3.41] mapped 332006 sequences
[M::worker_pipeline::279.428*3.41] mapped 332034 sequences
[M::worker_pipeline::280.059*3.41] mapped 332034 sequences
[M::worker_pipeline::280.743*3.41] mapped 331988 sequences
[M::worker_pipeline::281.467*3.41] mapped 331994 sequences
[M::worker_pipeline::282.125*3.41] mapped 332030 sequences
[M::worker_pipeline::282.790*3.41] mapped 332016 sequences
[M::worker_pipeline::283.503*3.41] mapped 331998 sequences
[M::worker_pipeline::289.309*3.36] mapped 332122 sequences
[M::worker_pipeline::289.532*3.36] mapped 332218 sequences
[M::worker_pipeline::289.733*3.36] mapped 332268 sequences
[M::worker_pipeline::290.280*3.36] mapped 332218 sequences
[M::worker_pipeline::290.850*3.36] mapped 332314 sequences
[M::worker_pipeline::291.441*3.36] mapped 332040 sequences
[M::worker_pipeline::292.115*3.36] mapped 331998 sequences
[M::worker_pipeline::292.778*3.36] mapped 332026 sequences
[M::worker_pipeline::293.436*3.36] mapped 332028 sequences
[M::worker_pipeline::294.103*3.36] mapped 332046 sequences
[M::worker_pipeline::294.726*3.36] mapped 331978 sequences
[M::worker_pipeline::295.400*3.36] mapped 332014 sequences
[M::worker_pipeline::296.072*3.36] mapped 332090 sequences
[M::worker_pipeline::296.659*3.36] mapped 332098 sequences
[M::worker_pipeline::297.272*3.36] mapped 332082 sequences
[M::worker_pipeline::298.002*3.36] mapped 332094 sequences
[M::worker_pipeline::298.631*3.36] mapped 332132 sequences
[M::worker_pipeline::299.321*3.36] mapped 332138 sequences
[M::worker_pipeline::299.991*3.36] mapped 332142 sequences
[M::worker_pipeline::300.652*3.36] mapped 332162 sequences
[M::worker_pipeline::301.255*3.36] mapped 332152 sequences
[M::worker_pipeline::301.916*3.36] mapped 332150 sequences
[M::worker_pipeline::302.562*3.36] mapped 332136 sequences
[M::worker_pipeline::303.267*3.36] mapped 332012 sequences
