Building DAG of jobs...
[M::worker_pipeline::166.911*8.31] mapped 332132 sequences
[M::worker_pipeline::167.329*8.30] mapped 332110 sequences
[M::worker_pipeline::167.846*8.30] mapped 332088 sequences
[M::worker_pipeline::168.639*8.30] mapped 332090 sequences
[M::worker_pipeline::169.481*8.32] mapped 332112 sequences
[M::worker_pipeline::170.132*8.32] mapped 332132 sequences
[M::worker_pipeline::170.464*8.31] mapped 332142 sequences
[M::worker_pipeline::171.154*8.31] mapped 332242 sequences
[M::worker_pipeline::171.800*8.31] mapped 332204 sequences
[M::worker_pipeline::172.498*8.31] mapped 332270 sequences
[M::worker_pipeline::173.324*8.32] mapped 332276 sequences
[M::worker_pipeline::173.862*8.32] mapped 332256 sequences
[M::worker_pipeline::174.515*8.33] mapped 332332 sequences
[M::worker_pipeline::175.113*8.33] mapped 332292 sequences
[M::worker_pipeline::175.848*8.33] mapped 332376 sequences
[M::worker_pipeline::176.458*8.34] mapped 332916 sequences
[M::worker_pipeline::177.053*8.34] mapped 332976 sequences
[M::worker_pipeline::177.720*8.34] mapped 332660 sequences
[M::worker_pipeline::178.370*8.34] mapped 332598 sequences
[M::worker_pipeline::178.976*8.35] mapped 332524 sequences
[M::worker_pipeline::179.593*8.35] mapped 332572 sequences
[M::worker_pipeline::180.207*8.35] mapped 332494 sequences
[M::worker_pipeline::180.838*8.35] mapped 332440 sequences
[M::worker_pipeline::181.415*8.36] mapped 332338 sequences
[M::worker_pipeline::182.056*8.36] mapped 332346 sequences
[M::worker_pipeline::182.688*8.36] mapped 332364 sequences
[M::worker_pipeline::183.330*8.36] mapped 332336 sequences
[M::worker_pipeline::183.992*8.36] mapped 332358 sequences
[M::worker_pipeline::184.576*8.36] mapped 332372 sequences
[M::worker_pipeline::185.170*8.37] mapped 332340 sequences
[M::worker_pipeline::185.783*8.37] mapped 332332 sequences
[M::worker_pipeline::186.345*8.37] mapped 332336 sequences
[M::worker_pipeline::187.001*8.37] mapped 332324 sequences
[M::worker_pipeline::187.667*8.38] mapped 332288 sequences
[M::worker_pipeline::188.325*8.38] mapped 332290 sequences
[M::worker_pipeline::188.956*8.38] mapped 332370 sequences
[M::worker_pipeline::189.605*8.38] mapped 332298 sequences
[M::worker_pipeline::190.311*8.38] mapped 332248 sequences
[M::worker_pipeline::191.009*8.39] mapped 332238 sequences
[M::worker_pipeline::191.536*8.38] mapped 332232 sequences
[M::worker_pipeline::192.178*8.39] mapped 332228 sequences
[M::worker_pipeline::193.130*8.40] mapped 332228 sequences
[M::worker_pipeline::193.479*8.38] mapped 332276 sequences
[M::worker_pipeline::194.110*8.39] mapped 332294 sequences
[M::worker_pipeline::199.255*8.22] mapped 332230 sequences
[M::worker_pipeline::199.597*8.21] mapped 332158 sequences
[M::worker_pipeline::200.247*8.22] mapped 332230 sequences
[M::worker_pipeline::200.654*8.21] mapped 332168 sequences
[M::worker_pipeline::201.166*8.21] mapped 332194 sequences
[M::worker_pipeline::202.120*8.22] mapped 332184 sequences
[M::worker_pipeline::202.752*8.22] mapped 332166 sequences
[M::worker_pipeline::203.135*8.21] mapped 332194 sequences
[M::worker_pipeline::203.963*8.22] mapped 332180 sequences
[M::worker_pipeline::204.674*8.23] mapped 332194 sequences
[M::worker_pipeline::205.333*8.23] mapped 332174 sequences
[M::worker_pipeline::205.958*8.23] mapped 332178 sequences
[M::worker_pipeline::206.562*8.23] mapped 332224 sequences
[M::worker_pipeline::207.216*8.23] mapped 332206 sequences
[M::worker_pipeline::207.870*8.23] mapped 332226 sequences
[M::worker_pipeline::208.504*8.24] mapped 332216 sequences
[M::worker_pipeline::209.116*8.24] mapped 332284 sequences
[M::worker_pipeline::209.776*8.24] mapped 332308 sequences
[M::worker_pipeline::210.362*8.24] mapped 332272 sequences
[M::worker_pipeline::210.996*8.24] mapped 332262 sequences
[M::worker_pipeline::211.611*8.25] mapped 332330 sequences
[M::worker_pipeline::211.955*8.24] mapped 332364 sequences
[M::worker_pipeline::212.937*8.25] mapped 332332 sequences
[M::worker_pipeline::213.561*8.25] mapped 332404 sequences
[M::worker_pipeline::214.215*8.25] mapped 332440 sequences
[M::worker_pipeline::214.857*8.25] mapped 332404 sequences
[M::worker_pipeline::215.480*8.25] mapped 332418 sequences
[M::worker_pipeline::216.061*8.26] mapped 332304 sequences
[M::worker_pipeline::216.378*8.25] mapped 332226 sequences
[M::worker_pipeline::217.412*8.26] mapped 332184 sequences
[M::worker_pipeline::218.022*8.26] mapped 332126 sequences
[M::worker_pipeline::218.670*8.26] mapped 332142 sequences
[M::worker_pipeline::219.264*8.26] mapped 332146 sequences
[M::worker_pipeline::219.916*8.26] mapped 332238 sequences
[M::worker_pipeline::220.537*8.27] mapped 332938 sequences
[M::worker_pipeline::221.180*8.27] mapped 332604 sequences
[M::worker_pipeline::221.837*8.27] mapped 332516 sequences
[M::worker_pipeline::222.436*8.27] mapped 332550 sequences
[M::worker_pipeline::223.081*8.27] mapped 332488 sequences
[M::worker_pipeline::224.023*8.28] mapped 332384 sequences
[M::worker_pipeline::224.343*8.27] mapped 332382 sequences
[M::worker_pipeline::225.002*8.28] mapped 332294 sequences
[M::worker_pipeline::225.622*8.28] mapped 332318 sequences
[M::worker_pipeline::226.217*8.28] mapped 332274 sequences
[M::worker_pipeline::226.577*8.27] mapped 332230 sequences
[M::worker_pipeline::227.219*8.27] mapped 332272 sequences
[M::worker_pipeline::227.894*8.27] mapped 332264 sequences
[M::worker_pipeline::228.530*8.27] mapped 332272 sequences
[M::worker_pipeline::229.207*8.27] mapped 332284 sequences
[M::worker_pipeline::229.938*8.27] mapped 332348 sequences
[M::worker_pipeline::230.757*8.27] mapped 332294 sequences
[M::worker_pipeline::231.644*8.28] mapped 332308 sequences
[M::worker_pipeline::232.243*8.28] mapped 332260 sequences
[M::worker_pipeline::232.887*8.28] mapped 332256 sequences
[M::worker_pipeline::233.500*8.28] mapped 332272 sequences
[M::worker_pipeline::234.125*8.29] mapped 332190 sequences
[M::worker_pipeline::234.761*8.29] mapped 332210 sequences
[M::worker_pipeline::235.456*8.29] mapped 332198 sequences
[M::worker_pipeline::235.974*8.29] mapped 332142 sequences
[M::worker_pipeline::236.616*8.29] mapped 332116 sequences
[M::worker_pipeline::237.365*8.29] mapped 332158 sequences
[M::worker_pipeline::238.027*8.29] mapped 332118 sequences
[M::worker_pipeline::238.688*8.30] mapped 332144 sequences
[M::worker_pipeline::239.288*8.30] mapped 332168 sequences
[M::worker_pipeline::239.919*8.30] mapped 332142 sequences
[M::worker_pipeline::240.562*8.30] mapped 332118 sequences
[M::worker_pipeline::241.204*8.30] mapped 332102 sequences
[M::worker_pipeline::241.868*8.30] mapped 332110 sequences
[M::worker_pipeline::242.494*8.30] mapped 332114 sequences
[M::worker_pipeline::243.100*8.30] mapped 332138 sequences
[M::worker_pipeline::243.761*8.30] mapped 332172 sequences
[M::worker_pipeline::244.387*8.30] mapped 332242 sequences
[M::worker_pipeline::245.069*8.31] mapped 332218 sequences
[M::worker_pipeline::245.730*8.31] mapped 332218 sequences
[M::worker_pipeline::246.625*8.32] mapped 332084 sequences
[M::worker_pipeline::246.981*8.31] mapped 332092 sequences
[M::worker_pipeline::247.605*8.31] mapped 332162 sequences
[M::worker_pipeline::248.216*8.31] mapped 332160 sequences
[M::worker_pipeline::248.792*8.32] mapped 332138 sequences
[M::worker_pipeline::249.441*8.32] mapped 332076 sequences
[M::worker_pipeline::250.058*8.32] mapped 332122 sequences
[M::worker_pipeline::250.671*8.32] mapped 332130 sequences
[M::worker_pipeline::251.318*8.32] mapped 332172 sequences
[M::worker_pipeline::251.942*8.32] mapped 332202 sequences
[M::worker_pipeline::252.563*8.33] mapped 332256 sequences
[M::worker_pipeline::253.226*8.33] mapped 332298 sequences
[M::worker_pipeline::253.950*8.33] mapped 332254 sequences
[M::worker_pipeline::254.531*8.33] mapped 332312 sequences
[M::worker_pipeline::255.183*8.34] mapped 332232 sequences
[M::worker_pipeline::256.071*8.34] mapped 332226 sequences
[M::worker_pipeline::256.425*8.33] mapped 332328 sequences
[M::worker_pipeline::257.037*8.34] mapped 332150 sequences
[M::worker_pipeline::257.672*8.34] mapped 332100 sequences
[M::worker_pipeline::258.251*8.34] mapped 332096 sequences
[M::worker_pipeline::258.717*8.34] mapped 332136 sequences
[M::worker_pipeline::263.664*8.23] mapped 332134 sequences
[M::worker_pipeline::264.017*8.22] mapped 332542 sequences
[M::worker_pipeline::264.664*8.22] mapped 332648 sequences
[M::worker_pipeline::265.264*8.23] mapped 332656 sequences
[M::worker_pipeline::265.867*8.23] mapped 332462 sequences
[M::worker_pipeline::266.515*8.23] mapped 332406 sequences
[M::worker_pipeline::267.185*8.23] mapped 332424 sequences
[M::worker_pipeline::267.783*8.23] mapped 332262 sequences
[M::worker_pipeline::268.118*8.22] mapped 332238 sequences
[M::worker_pipeline::268.946*8.23] mapped 332236 sequences
[M::worker_pipeline::269.755*8.23] mapped 332250 sequences
[M::worker_pipeline::270.379*8.23] mapped 332244 sequences
[M::worker_pipeline::271.016*8.23] mapped 332188 sequences
[M::worker_pipeline::271.646*8.24] mapped 332186 sequences
[M::worker_pipeline::272.283*8.24] mapped 332190 sequences
[M::worker_pipeline::272.903*8.24] mapped 332184 sequences
[M::worker_pipeline::273.523*8.24] mapped 332250 sequences
[M::worker_pipeline::274.206*8.24] mapped 332240 sequences
[M::worker_pipeline::274.765*8.24] mapped 332194 sequences
[M::worker_pipeline::275.354*8.25] mapped 332584 sequences
[M::worker_pipeline::275.977*8.25] mapped 332172 sequences
[M::worker_pipeline::276.933*8.26] mapped 332184 sequences
[M::worker_pipeline::277.269*8.25] mapped 332140 sequences
[M::worker_pipeline::277.728*8.25] mapped 332152 sequences
[M::worker_pipeline::278.502*8.25] mapped 332150 sequences
[M::worker_pipeline::279.082*8.26] mapped 332138 sequences
[M::worker_pipeline::279.437*8.25] mapped 332100 sequences
[M::worker_pipeline::280.245*8.25] mapped 332142 sequences
[M::worker_pipeline::280.835*8.25] mapped 332104 sequences
[M::worker_pipeline::281.685*8.25] mapped 332124 sequences
[M::worker_pipeline::282.549*8.24] mapped 332100 sequences
[M::worker_pipeline::283.357*8.24] mapped 332106 sequences
[M::worker_pipeline::284.044*8.24] mapped 332120 sequences
[M::worker_pipeline::284.705*8.24] mapped 332072 sequences
[M::worker_pipeline::285.254*8.24] mapped 332064 sequences
[M::worker_pipeline::286.173*8.25] mapped 332108 sequences
[M::worker_pipeline::286.816*8.25] mapped 332150 sequences
[M::worker_pipeline::287.355*8.25] mapped 332348 sequences
[M::worker_pipeline::287.764*8.24] mapped 332430 sequences
[M::worker_pipeline::288.614*8.25] mapped 332392 sequences
[M::worker_pipeline::289.191*8.25] mapped 332364 sequences
[M::worker_pipeline::289.959*8.26] mapped 332272 sequences
[M::worker_pipeline::290.585*8.26] mapped 332096 sequences
[M::worker_pipeline::291.235*8.26] mapped 332110 sequences
[M::worker_pipeline::291.841*8.27] mapped 332130 sequences
[M::worker_pipeline::292.470*8.27] mapped 332106 sequences
[M::worker_pipeline::293.108*8.27] mapped 332146 sequences
[M::worker_pipeline::293.757*8.27] mapped 332166 sequences
[M::worker_pipeline::294.467*8.27] mapped 332166 sequences
[M::worker_pipeline::294.971*8.27] mapped 332228 sequences
[M::worker_pipeline::295.626*8.27] mapped 332218 sequences
[M::worker_pipeline::296.217*8.28] mapped 332192 sequences
[M::worker_pipeline::296.804*8.28] mapped 332244 sequences
[M::worker_pipeline::297.373*8.28] mapped 332238 sequences
[M::worker_pipeline::298.030*8.28] mapped 332318 sequences
[M::worker_pipeline::298.645*8.28] mapped 332316 sequences
[M::worker_pipeline::299.228*8.28] mapped 332244 sequences
[M::worker_pipeline::299.740*8.28] mapped 332246 sequences
[M::worker_pipeline::300.338*8.29] mapped 332286 sequences
[M::worker_pipeline::300.960*8.29] mapped 332172 sequences
[M::worker_pipeline::301.463*8.29] mapped 332134 sequences
[M::worker_pipeline::302.277*8.29] mapped 332078 sequences
[M::worker_pipeline::302.944*8.30] mapped 332166 sequences
[M::worker_pipeline::303.556*8.30] mapped 332136 sequences
