Building DAG of jobs...
[M::worker_pipeline::167.209*8.44] mapped 332372 sequences
[M::worker_pipeline::167.895*8.44] mapped 332376 sequences
[M::worker_pipeline::168.534*8.44] mapped 332408 sequences
[M::worker_pipeline::169.108*8.45] mapped 332394 sequences
[M::worker_pipeline::169.901*8.46] mapped 332394 sequences
[M::worker_pipeline::170.373*8.45] mapped 332490 sequences
[M::worker_pipeline::171.060*8.45] mapped 332468 sequences
[M::worker_pipeline::171.414*8.44] mapped 332406 sequences
[M::worker_pipeline::172.082*8.44] mapped 332384 sequences
[M::worker_pipeline::172.838*8.43] mapped 332440 sequences
[M::worker_pipeline::173.806*8.42] mapped 332458 sequences
[M::worker_pipeline::174.606*8.41] mapped 332412 sequences
[M::worker_pipeline::175.411*8.41] mapped 332634 sequences
[M::worker_pipeline::176.450*8.42] mapped 332566 sequences
[M::worker_pipeline::177.120*8.42] mapped 332530 sequences
[M::worker_pipeline::177.768*8.42] mapped 332518 sequences
[M::worker_pipeline::178.378*8.43] mapped 332464 sequences
[M::worker_pipeline::179.049*8.43] mapped 332484 sequences
[M::worker_pipeline::179.629*8.43] mapped 332468 sequences
[M::worker_pipeline::180.281*8.43] mapped 332376 sequences
[M::worker_pipeline::180.859*8.44] mapped 332356 sequences
[M::worker_pipeline::181.222*8.42] mapped 332348 sequences
[M::worker_pipeline::182.090*8.43] mapped 332266 sequences
[M::worker_pipeline::182.746*8.43] mapped 332322 sequences
[M::worker_pipeline::183.534*8.44] mapped 332318 sequences
[M::worker_pipeline::184.186*8.44] mapped 332306 sequences
[M::worker_pipeline::184.806*8.45] mapped 332368 sequences
[M::worker_pipeline::185.398*8.45] mapped 332280 sequences
[M::worker_pipeline::186.034*8.45] mapped 332304 sequences
[M::worker_pipeline::186.677*8.45] mapped 332308 sequences
[M::worker_pipeline::187.006*8.44] mapped 332388 sequences
[M::worker_pipeline::187.960*8.46] mapped 332456 sequences
[M::worker_pipeline::188.591*8.46] mapped 332470 sequences
[M::worker_pipeline::189.258*8.46] mapped 332474 sequences
[M::worker_pipeline::189.868*8.47] mapped 332446 sequences
[M::worker_pipeline::190.219*8.45] mapped 332418 sequences
[M::worker_pipeline::190.931*8.46] mapped 332450 sequences
[M::worker_pipeline::191.758*8.47] mapped 332338 sequences
[M::worker_pipeline::192.452*8.47] mapped 332458 sequences
[M::worker_pipeline::193.108*8.48] mapped 332412 sequences
[M::worker_pipeline::193.717*8.48] mapped 332378 sequences
[M::worker_pipeline::194.279*8.48] mapped 332480 sequences
[M::worker_pipeline::194.749*8.47] mapped 332362 sequences
[M::worker_pipeline::195.491*8.48] mapped 332322 sequences
[M::worker_pipeline::200.853*8.32] mapped 332298 sequences
[M::worker_pipeline::201.215*8.30] mapped 332490 sequences
[M::worker_pipeline::201.707*8.30] mapped 332340 sequences
[M::worker_pipeline::202.149*8.30] mapped 332310 sequences
[M::worker_pipeline::203.154*8.30] mapped 332302 sequences
[M::worker_pipeline::203.662*8.30] mapped 332304 sequences
[M::worker_pipeline::204.345*8.31] mapped 332272 sequences
[M::worker_pipeline::204.845*8.30] mapped 332306 sequences
[M::worker_pipeline::205.798*8.30] mapped 332438 sequences
[M::worker_pipeline::206.366*8.31] mapped 332328 sequences
[M::worker_pipeline::207.040*8.31] mapped 332340 sequences
[M::worker_pipeline::207.522*8.30] mapped 332326 sequences
[M::worker_pipeline::208.577*8.31] mapped 332252 sequences
[M::worker_pipeline::209.233*8.32] mapped 332264 sequences
[M::worker_pipeline::209.810*8.32] mapped 332234 sequences
[M::worker_pipeline::210.459*8.32] mapped 332264 sequences
[M::worker_pipeline::211.091*8.32] mapped 332220 sequences
[M::worker_pipeline::211.750*8.33] mapped 332196 sequences
[M::worker_pipeline::212.449*8.33] mapped 332356 sequences
[M::worker_pipeline::213.016*8.33] mapped 332298 sequences
[M::worker_pipeline::213.653*8.33] mapped 332290 sequences
[M::worker_pipeline::214.280*8.33] mapped 332214 sequences
[M::worker_pipeline::214.876*8.34] mapped 332170 sequences
[M::worker_pipeline::215.385*8.34] mapped 332224 sequences
[M::worker_pipeline::216.102*8.34] mapped 332250 sequences
[M::worker_pipeline::216.712*8.34] mapped 332306 sequences
[M::worker_pipeline::217.061*8.33] mapped 332348 sequences
[M::worker_pipeline::217.908*8.34] mapped 332288 sequences
[M::worker_pipeline::218.493*8.34] mapped 332288 sequences
[M::worker_pipeline::219.326*8.35] mapped 332310 sequences
[M::worker_pipeline::219.945*8.35] mapped 332380 sequences
[M::worker_pipeline::220.573*8.36] mapped 332418 sequences
[M::worker_pipeline::221.189*8.36] mapped 332622 sequences
[M::worker_pipeline::221.543*8.35] mapped 332348 sequences
[M::worker_pipeline::222.253*8.35] mapped 332320 sequences
[M::worker_pipeline::223.084*8.35] mapped 332308 sequences
[M::worker_pipeline::223.928*8.36] mapped 332346 sequences
[M::worker_pipeline::224.573*8.36] mapped 332298 sequences
[M::worker_pipeline::225.213*8.36] mapped 332232 sequences
[M::worker_pipeline::225.878*8.37] mapped 332280 sequences
[M::worker_pipeline::226.557*8.37] mapped 332190 sequences
[M::worker_pipeline::227.187*8.37] mapped 332190 sequences
[M::worker_pipeline::227.837*8.37] mapped 332190 sequences
[M::worker_pipeline::228.502*8.37] mapped 332210 sequences
[M::worker_pipeline::229.122*8.38] mapped 332206 sequences
[M::worker_pipeline::229.730*8.38] mapped 332162 sequences
[M::worker_pipeline::230.369*8.38] mapped 332176 sequences
[M::worker_pipeline::230.965*8.38] mapped 332242 sequences
[M::worker_pipeline::231.585*8.38] mapped 332248 sequences
[M::worker_pipeline::232.201*8.39] mapped 332214 sequences
[M::worker_pipeline::232.814*8.39] mapped 332260 sequences
[M::worker_pipeline::233.454*8.39] mapped 332246 sequences
[M::worker_pipeline::234.167*8.39] mapped 332258 sequences
[M::worker_pipeline::234.776*8.39] mapped 332210 sequences
[M::worker_pipeline::235.488*8.39] mapped 332204 sequences
[M::worker_pipeline::236.136*8.39] mapped 332224 sequences
[M::worker_pipeline::236.866*8.40] mapped 332214 sequences
[M::worker_pipeline::237.363*8.40] mapped 332204 sequences
[M::worker_pipeline::238.003*8.40] mapped 332178 sequences
[M::worker_pipeline::238.565*8.40] mapped 332208 sequences
[M::worker_pipeline::238.974*8.39] mapped 332170 sequences
[M::worker_pipeline::240.067*8.40] mapped 332154 sequences
[M::worker_pipeline::240.693*8.40] mapped 332294 sequences
[M::worker_pipeline::241.047*8.39] mapped 332312 sequences
[M::worker_pipeline::241.809*8.39] mapped 332234 sequences
[M::worker_pipeline::242.549*8.40] mapped 332172 sequences
[M::worker_pipeline::243.294*8.40] mapped 332224 sequences
[M::worker_pipeline::243.755*8.40] mapped 332378 sequences
[M::worker_pipeline::244.590*8.41] mapped 332192 sequences
[M::worker_pipeline::245.212*8.41] mapped 332196 sequences
[M::worker_pipeline::245.850*8.41] mapped 332200 sequences
[M::worker_pipeline::246.257*8.40] mapped 332192 sequences
[M::worker_pipeline::247.144*8.41] mapped 332162 sequences
[M::worker_pipeline::247.751*8.41] mapped 332212 sequences
[M::worker_pipeline::248.381*8.41] mapped 332152 sequences
[M::worker_pipeline::249.017*8.42] mapped 332198 sequences
[M::worker_pipeline::249.682*8.42] mapped 332216 sequences
[M::worker_pipeline::250.446*8.42] mapped 332166 sequences
[M::worker_pipeline::250.984*8.42] mapped 332180 sequences
[M::worker_pipeline::251.595*8.42] mapped 332212 sequences
[M::worker_pipeline::252.200*8.42] mapped 332304 sequences
[M::worker_pipeline::252.818*8.43] mapped 332246 sequences
[M::worker_pipeline::253.503*8.43] mapped 332126 sequences
[M::worker_pipeline::254.265*8.43] mapped 332176 sequences
[M::worker_pipeline::254.741*8.43] mapped 332200 sequences
[M::worker_pipeline::255.368*8.43] mapped 332262 sequences
[M::worker_pipeline::256.015*8.43] mapped 332352 sequences
[M::worker_pipeline::256.643*8.43] mapped 332302 sequences
[M::worker_pipeline::257.163*8.43] mapped 332340 sequences
[M::worker_pipeline::257.946*8.44] mapped 332414 sequences
[M::worker_pipeline::258.599*8.44] mapped 332318 sequences
[M::worker_pipeline::259.199*8.44] mapped 332312 sequences
[M::worker_pipeline::259.870*8.44] mapped 332406 sequences
[M::worker_pipeline::260.509*8.44] mapped 332422 sequences
[M::worker_pipeline::261.145*8.44] mapped 332478 sequences
[M::worker_pipeline::261.810*8.44] mapped 332442 sequences
[M::worker_pipeline::267.098*8.32] mapped 332406 sequences
[M::worker_pipeline::267.432*8.31] mapped 332546 sequences
[M::worker_pipeline::267.866*8.31] mapped 332356 sequences
[M::worker_pipeline::268.729*8.31] mapped 332300 sequences
[M::worker_pipeline::269.349*8.31] mapped 332314 sequences
[M::worker_pipeline::269.965*8.31] mapped 332292 sequences
[M::worker_pipeline::270.284*8.31] mapped 332224 sequences
[M::worker_pipeline::270.996*8.31] mapped 332290 sequences
[M::worker_pipeline::272.060*8.32] mapped 332214 sequences
[M::worker_pipeline::272.695*8.32] mapped 332202 sequences
[M::worker_pipeline::273.203*8.32] mapped 332224 sequences
[M::worker_pipeline::273.937*8.32] mapped 332250 sequences
[M::worker_pipeline::274.565*8.32] mapped 332172 sequences
[M::worker_pipeline::275.240*8.33] mapped 332150 sequences
[M::worker_pipeline::275.860*8.33] mapped 332172 sequences
[M::worker_pipeline::276.516*8.33] mapped 332240 sequences
[M::worker_pipeline::277.122*8.33] mapped 332216 sequences
[M::worker_pipeline::277.531*8.33] mapped 332294 sequences
[M::worker_pipeline::278.248*8.33] mapped 332282 sequences
[M::worker_pipeline::278.765*8.33] mapped 332300 sequences
[M::worker_pipeline::279.610*8.33] mapped 332376 sequences
[M::worker_pipeline::280.445*8.34] mapped 332288 sequences
[M::worker_pipeline::281.065*8.34] mapped 332232 sequences
[M::worker_pipeline::281.689*8.34] mapped 332230 sequences
[M::worker_pipeline::282.347*8.34] mapped 332322 sequences
[M::worker_pipeline::282.971*8.34] mapped 332234 sequences
[M::worker_pipeline::283.604*8.35] mapped 332288 sequences
[M::worker_pipeline::284.274*8.35] mapped 332244 sequences
[M::worker_pipeline::284.921*8.35] mapped 332260 sequences
[M::worker_pipeline::285.535*8.35] mapped 332238 sequences
[M::worker_pipeline::286.221*8.35] mapped 332264 sequences
[M::worker_pipeline::286.941*8.35] mapped 332200 sequences
[M::worker_pipeline::287.466*8.35] mapped 332212 sequences
[M::worker_pipeline::288.083*8.36] mapped 332248 sequences
[M::worker_pipeline::288.768*8.36] mapped 332184 sequences
[M::worker_pipeline::289.347*8.36] mapped 332620 sequences
[M::worker_pipeline::289.994*8.36] mapped 332182 sequences
[M::worker_pipeline::290.658*8.36] mapped 332292 sequences
[M::worker_pipeline::291.297*8.36] mapped 332336 sequences
[M::worker_pipeline::292.012*8.37] mapped 332144 sequences
[M::worker_pipeline::292.556*8.37] mapped 332172 sequences
[M::worker_pipeline::293.155*8.37] mapped 332172 sequences
[M::worker_pipeline::293.804*8.37] mapped 332108 sequences
[M::worker_pipeline::294.385*8.37] mapped 332074 sequences
[M::worker_pipeline::294.745*8.37] mapped 332114 sequences
[M::worker_pipeline::295.597*8.37] mapped 332168 sequences
[M::worker_pipeline::296.349*8.38] mapped 332218 sequences
[M::worker_pipeline::296.958*8.38] mapped 332240 sequences
[M::worker_pipeline::297.562*8.38] mapped 332082 sequences
[M::worker_pipeline::298.130*8.38] mapped 332098 sequences
[M::worker_pipeline::298.701*8.39] mapped 332112 sequences
[M::worker_pipeline::299.312*8.39] mapped 332050 sequences
[M::worker_pipeline::299.926*8.39] mapped 332144 sequences
[M::worker_pipeline::300.548*8.39] mapped 332134 sequences
[M::worker_pipeline::301.188*8.39] mapped 332202 sequences
[M::worker_pipeline::301.810*8.39] mapped 332246 sequences
[M::worker_pipeline::302.417*8.40] mapped 332216 sequences
[M::worker_pipeline::303.030*8.40] mapped 332160 sequences
[M::worker_pipeline::303.663*8.40] mapped 332180 sequences
[M::worker_pipeline::304.248*8.40] mapped 332218 sequences
[M::worker_pipeline::304.899*8.40] mapped 332212 sequences
[M::worker_pipeline::305.565*8.41] mapped 332262 sequences
[M::worker_pipeline::306.146*8.41] mapped 332378 sequences
