Building DAG of jobs...
[M::worker_pipeline::163.781*3.67] mapped 332132 sequences
[M::worker_pipeline::164.455*3.67] mapped 332110 sequences
[M::worker_pipeline::165.077*3.67] mapped 332088 sequences
[M::worker_pipeline::165.649*3.67] mapped 332090 sequences
[M::worker_pipeline::166.262*3.68] mapped 332112 sequences
[M::worker_pipeline::167.229*3.67] mapped 332132 sequences
[M::worker_pipeline::167.564*3.68] mapped 332142 sequences
[M::worker_pipeline::168.165*3.68] mapped 332242 sequences
[M::worker_pipeline::168.893*3.68] mapped 332204 sequences
[M::worker_pipeline::169.413*3.68] mapped 332270 sequences
[M::worker_pipeline::170.027*3.68] mapped 332276 sequences
[M::worker_pipeline::170.623*3.68] mapped 332256 sequences
[M::worker_pipeline::171.286*3.68] mapped 332332 sequences
[M::worker_pipeline::171.892*3.69] mapped 332292 sequences
[M::worker_pipeline::172.564*3.69] mapped 332376 sequences
[M::worker_pipeline::173.200*3.69] mapped 332916 sequences
[M::worker_pipeline::173.831*3.69] mapped 332976 sequences
[M::worker_pipeline::174.511*3.69] mapped 332660 sequences
[M::worker_pipeline::175.171*3.69] mapped 332598 sequences
[M::worker_pipeline::175.813*3.69] mapped 332524 sequences
[M::worker_pipeline::176.406*3.69] mapped 332572 sequences
[M::worker_pipeline::177.024*3.69] mapped 332494 sequences
[M::worker_pipeline::177.689*3.69] mapped 332440 sequences
[M::worker_pipeline::178.231*3.69] mapped 332338 sequences
[M::worker_pipeline::179.108*3.69] mapped 332346 sequences
[M::worker_pipeline::179.513*3.69] mapped 332364 sequences
[M::worker_pipeline::180.114*3.69] mapped 332336 sequences
[M::worker_pipeline::180.737*3.69] mapped 332358 sequences
[M::worker_pipeline::181.391*3.69] mapped 332372 sequences
[M::worker_pipeline::182.056*3.70] mapped 332340 sequences
[M::worker_pipeline::182.674*3.70] mapped 332332 sequences
[M::worker_pipeline::183.335*3.70] mapped 332336 sequences
[M::worker_pipeline::183.919*3.70] mapped 332324 sequences
[M::worker_pipeline::184.558*3.70] mapped 332288 sequences
[M::worker_pipeline::185.158*3.70] mapped 332290 sequences
[M::worker_pipeline::185.867*3.70] mapped 332370 sequences
[M::worker_pipeline::186.464*3.70] mapped 332298 sequences
[M::worker_pipeline::187.059*3.70] mapped 332248 sequences
[M::worker_pipeline::187.648*3.70] mapped 332238 sequences
[M::worker_pipeline::188.257*3.70] mapped 332232 sequences
[M::worker_pipeline::188.909*3.70] mapped 332228 sequences
[M::worker_pipeline::189.575*3.70] mapped 332228 sequences
[M::worker_pipeline::190.179*3.71] mapped 332276 sequences
[M::worker_pipeline::190.802*3.71] mapped 332294 sequences
[M::worker_pipeline::191.436*3.71] mapped 332230 sequences
[M::worker_pipeline::192.081*3.71] mapped 332158 sequences
[M::worker_pipeline::192.725*3.71] mapped 332230 sequences
[M::worker_pipeline::193.383*3.71] mapped 332168 sequences
[M::worker_pipeline::194.023*3.71] mapped 332194 sequences
[M::worker_pipeline::194.679*3.71] mapped 332184 sequences
[M::worker_pipeline::195.278*3.71] mapped 332166 sequences
[M::worker_pipeline::195.957*3.71] mapped 332194 sequences
[M::worker_pipeline::196.619*3.71] mapped 332180 sequences
[M::worker_pipeline::197.192*3.71] mapped 332194 sequences
[M::worker_pipeline::197.768*3.71] mapped 332174 sequences
[M::worker_pipeline::198.396*3.71] mapped 332178 sequences
[M::worker_pipeline::198.992*3.71] mapped 332224 sequences
[M::worker_pipeline::199.576*3.71] mapped 332206 sequences
[M::worker_pipeline::200.189*3.71] mapped 332226 sequences
[M::worker_pipeline::200.749*3.72] mapped 332216 sequences
[M::worker_pipeline::201.351*3.72] mapped 332284 sequences
[M::worker_pipeline::201.961*3.72] mapped 332308 sequences
[M::worker_pipeline::202.631*3.72] mapped 332272 sequences
[M::worker_pipeline::203.194*3.72] mapped 332262 sequences
[M::worker_pipeline::203.821*3.72] mapped 332330 sequences
[M::worker_pipeline::204.457*3.72] mapped 332364 sequences
[M::worker_pipeline::205.038*3.72] mapped 332332 sequences
[M::worker_pipeline::205.741*3.72] mapped 332404 sequences
[M::worker_pipeline::206.352*3.72] mapped 332440 sequences
[M::worker_pipeline::206.971*3.72] mapped 332404 sequences
[M::worker_pipeline::207.612*3.72] mapped 332418 sequences
[M::worker_pipeline::208.278*3.72] mapped 332304 sequences
[M::worker_pipeline::213.550*3.66] mapped 332226 sequences
[M::worker_pipeline::213.725*3.66] mapped 332184 sequences
[M::worker_pipeline::213.910*3.66] mapped 332126 sequences
[M::worker_pipeline::214.452*3.66] mapped 332142 sequences
[M::worker_pipeline::215.102*3.66] mapped 332146 sequences
[M::worker_pipeline::215.727*3.66] mapped 332238 sequences
[M::worker_pipeline::216.415*3.66] mapped 332938 sequences
[M::worker_pipeline::217.001*3.66] mapped 332604 sequences
[M::worker_pipeline::217.643*3.66] mapped 332516 sequences
[M::worker_pipeline::218.308*3.66] mapped 332550 sequences
[M::worker_pipeline::218.875*3.66] mapped 332488 sequences
[M::worker_pipeline::219.521*3.66] mapped 332384 sequences
[M::worker_pipeline::220.147*3.66] mapped 332382 sequences
[M::worker_pipeline::220.863*3.66] mapped 332294 sequences
[M::worker_pipeline::221.456*3.66] mapped 332318 sequences
[M::worker_pipeline::222.055*3.67] mapped 332274 sequences
[M::worker_pipeline::222.625*3.67] mapped 332230 sequences
[M::worker_pipeline::223.258*3.67] mapped 332272 sequences
[M::worker_pipeline::223.891*3.67] mapped 332264 sequences
[M::worker_pipeline::224.552*3.67] mapped 332272 sequences
[M::worker_pipeline::225.204*3.67] mapped 332284 sequences
[M::worker_pipeline::226.081*3.67] mapped 332348 sequences
[M::worker_pipeline::226.434*3.67] mapped 332294 sequences
[M::worker_pipeline::227.032*3.67] mapped 332308 sequences
[M::worker_pipeline::227.906*3.67] mapped 332260 sequences
[M::worker_pipeline::228.295*3.67] mapped 332256 sequences
[M::worker_pipeline::228.944*3.68] mapped 332272 sequences
[M::worker_pipeline::229.774*3.67] mapped 332190 sequences
[M::worker_pipeline::230.183*3.68] mapped 332210 sequences
[M::worker_pipeline::230.811*3.68] mapped 332198 sequences
[M::worker_pipeline::231.497*3.68] mapped 332142 sequences
[M::worker_pipeline::231.982*3.68] mapped 332116 sequences
[M::worker_pipeline::232.657*3.68] mapped 332158 sequences
[M::worker_pipeline::233.287*3.68] mapped 332118 sequences
[M::worker_pipeline::233.997*3.68] mapped 332144 sequences
[M::worker_pipeline::234.459*3.69] mapped 332168 sequences
[M::worker_pipeline::235.174*3.69] mapped 332142 sequences
[M::worker_pipeline::235.735*3.69] mapped 332118 sequences
[M::worker_pipeline::236.395*3.69] mapped 332102 sequences
[M::worker_pipeline::237.108*3.69] mapped 332110 sequences
[M::worker_pipeline::237.662*3.69] mapped 332114 sequences
[M::worker_pipeline::238.251*3.69] mapped 332138 sequences
[M::worker_pipeline::238.930*3.69] mapped 332172 sequences
[M::worker_pipeline::239.467*3.69] mapped 332242 sequences
[M::worker_pipeline::240.127*3.69] mapped 332218 sequences
[M::worker_pipeline::240.803*3.69] mapped 332218 sequences
[M::worker_pipeline::241.431*3.70] mapped 332084 sequences
[M::worker_pipeline::242.084*3.70] mapped 332092 sequences
[M::worker_pipeline::242.802*3.70] mapped 332162 sequences
[M::worker_pipeline::243.409*3.70] mapped 332160 sequences
[M::worker_pipeline::244.061*3.70] mapped 332138 sequences
[M::worker_pipeline::244.767*3.70] mapped 332076 sequences
[M::worker_pipeline::245.388*3.70] mapped 332122 sequences
[M::worker_pipeline::246.060*3.70] mapped 332130 sequences
[M::worker_pipeline::246.747*3.70] mapped 332172 sequences
[M::worker_pipeline::247.370*3.70] mapped 332202 sequences
[M::worker_pipeline::248.001*3.70] mapped 332256 sequences
[M::worker_pipeline::248.645*3.70] mapped 332298 sequences
[M::worker_pipeline::249.261*3.70] mapped 332254 sequences
[M::worker_pipeline::249.997*3.70] mapped 332312 sequences
[M::worker_pipeline::250.557*3.70] mapped 332232 sequences
[M::worker_pipeline::251.136*3.70] mapped 332226 sequences
[M::worker_pipeline::251.766*3.70] mapped 332328 sequences
[M::worker_pipeline::252.361*3.70] mapped 332150 sequences
[M::worker_pipeline::253.145*3.70] mapped 332100 sequences
[M::worker_pipeline::253.601*3.70] mapped 332096 sequences
[M::worker_pipeline::254.272*3.70] mapped 332136 sequences
[M::worker_pipeline::255.271*3.70] mapped 332134 sequences
[M::worker_pipeline::255.933*3.70] mapped 332542 sequences
[M::worker_pipeline::256.390*3.70] mapped 332648 sequences
[M::worker_pipeline::257.147*3.70] mapped 332656 sequences
[M::worker_pipeline::257.778*3.70] mapped 332462 sequences
[M::worker_pipeline::258.393*3.71] mapped 332406 sequences
[M::worker_pipeline::259.108*3.70] mapped 332424 sequences
[M::worker_pipeline::259.787*3.70] mapped 332262 sequences
[M::worker_pipeline::260.450*3.70] mapped 332238 sequences
[M::worker_pipeline::261.134*3.70] mapped 332236 sequences
[M::worker_pipeline::261.788*3.70] mapped 332250 sequences
[M::worker_pipeline::262.403*3.71] mapped 332244 sequences
[M::worker_pipeline::263.081*3.71] mapped 332188 sequences
[M::worker_pipeline::263.691*3.71] mapped 332186 sequences
[M::worker_pipeline::264.349*3.71] mapped 332190 sequences
[M::worker_pipeline::264.967*3.71] mapped 332184 sequences
[M::worker_pipeline::265.641*3.71] mapped 332250 sequences
[M::worker_pipeline::266.300*3.71] mapped 332240 sequences
[M::worker_pipeline::267.069*3.71] mapped 332194 sequences
[M::worker_pipeline::267.733*3.71] mapped 332584 sequences
[M::worker_pipeline::268.176*3.71] mapped 332172 sequences
[M::worker_pipeline::268.760*3.71] mapped 332184 sequences
[M::worker_pipeline::269.460*3.71] mapped 332140 sequences
[M::worker_pipeline::270.001*3.71] mapped 332152 sequences
[M::worker_pipeline::270.673*3.71] mapped 332150 sequences
[M::worker_pipeline::271.350*3.71] mapped 332138 sequences
[M::worker_pipeline::271.988*3.71] mapped 332100 sequences
[M::worker_pipeline::272.686*3.71] mapped 332142 sequences
[M::worker_pipeline::273.355*3.71] mapped 332104 sequences
[M::worker_pipeline::273.918*3.71] mapped 332124 sequences
[M::worker_pipeline::274.533*3.71] mapped 332100 sequences
[M::worker_pipeline::275.165*3.71] mapped 332106 sequences
[M::worker_pipeline::275.791*3.72] mapped 332120 sequences
[M::worker_pipeline::276.429*3.72] mapped 332072 sequences
[M::worker_pipeline::277.110*3.72] mapped 332064 sequences
[M::worker_pipeline::277.697*3.72] mapped 332108 sequences
[M::worker_pipeline::278.331*3.72] mapped 332150 sequences
[M::worker_pipeline::279.011*3.72] mapped 332348 sequences
[M::worker_pipeline::279.663*3.72] mapped 332430 sequences
[M::worker_pipeline::285.110*3.67] mapped 332392 sequences
[M::worker_pipeline::285.271*3.67] mapped 332364 sequences
[M::worker_pipeline::285.448*3.67] mapped 332272 sequences
[M::worker_pipeline::285.994*3.67] mapped 332096 sequences
[M::worker_pipeline::286.689*3.67] mapped 332110 sequences
[M::worker_pipeline::287.330*3.67] mapped 332130 sequences
[M::worker_pipeline::287.946*3.67] mapped 332106 sequences
[M::worker_pipeline::288.574*3.67] mapped 332146 sequences
[M::worker_pipeline::289.221*3.67] mapped 332166 sequences
[M::worker_pipeline::289.860*3.67] mapped 332166 sequences
[M::worker_pipeline::290.464*3.67] mapped 332228 sequences
[M::worker_pipeline::291.129*3.67] mapped 332218 sequences
[M::worker_pipeline::291.687*3.67] mapped 332192 sequences
[M::worker_pipeline::292.317*3.67] mapped 332244 sequences
[M::worker_pipeline::292.906*3.67] mapped 332238 sequences
[M::worker_pipeline::293.498*3.67] mapped 332318 sequences
[M::worker_pipeline::294.184*3.67] mapped 332316 sequences
[M::worker_pipeline::294.766*3.68] mapped 332244 sequences
[M::worker_pipeline::295.392*3.68] mapped 332246 sequences
[M::worker_pipeline::296.077*3.68] mapped 332286 sequences
[M::worker_pipeline::296.776*3.68] mapped 332172 sequences
[M::worker_pipeline::297.353*3.68] mapped 332134 sequences
[M::worker_pipeline::298.009*3.68] mapped 332078 sequences
[M::worker_pipeline::298.643*3.68] mapped 332166 sequences
[M::worker_pipeline::299.237*3.68] mapped 332136 sequences
