Building DAG of jobs...
[M::worker_pipeline::160.452*3.88] mapped 332334 sequences
[M::worker_pipeline::161.066*3.88] mapped 332356 sequences
[M::worker_pipeline::161.669*3.88] mapped 332298 sequences
[M::worker_pipeline::162.289*3.88] mapped 332276 sequences
[M::worker_pipeline::162.918*3.88] mapped 332274 sequences
[M::worker_pipeline::163.489*3.88] mapped 332292 sequences
[M::worker_pipeline::164.054*3.88] mapped 332178 sequences
[M::worker_pipeline::164.692*3.89] mapped 332226 sequences
[M::worker_pipeline::165.354*3.89] mapped 332310 sequences
[M::worker_pipeline::165.942*3.89] mapped 332234 sequences
[M::worker_pipeline::166.502*3.89] mapped 332186 sequences
[M::worker_pipeline::167.154*3.89] mapped 332250 sequences
[M::worker_pipeline::167.783*3.89] mapped 332204 sequences
[M::worker_pipeline::168.413*3.89] mapped 332170 sequences
[M::worker_pipeline::169.058*3.89] mapped 332102 sequences
[M::worker_pipeline::169.633*3.89] mapped 332158 sequences
[M::worker_pipeline::170.229*3.89] mapped 332136 sequences
[M::worker_pipeline::170.885*3.89] mapped 332148 sequences
[M::worker_pipeline::171.514*3.89] mapped 332128 sequences
[M::worker_pipeline::172.089*3.90] mapped 332108 sequences
[M::worker_pipeline::172.691*3.90] mapped 332086 sequences
[M::worker_pipeline::173.335*3.90] mapped 332126 sequences
[M::worker_pipeline::173.951*3.90] mapped 332044 sequences
[M::worker_pipeline::174.539*3.90] mapped 332170 sequences
[M::worker_pipeline::175.152*3.90] mapped 332158 sequences
[M::worker_pipeline::175.731*3.90] mapped 332218 sequences
[M::worker_pipeline::176.286*3.90] mapped 332194 sequences
[M::worker_pipeline::176.865*3.91] mapped 332250 sequences
[M::worker_pipeline::177.488*3.91] mapped 332270 sequences
[M::worker_pipeline::178.123*3.91] mapped 332250 sequences
[M::worker_pipeline::178.729*3.91] mapped 332346 sequences
[M::worker_pipeline::179.325*3.91] mapped 332288 sequences
[M::worker_pipeline::179.934*3.91] mapped 332304 sequences
[M::worker_pipeline::180.569*3.91] mapped 332700 sequences
[M::worker_pipeline::181.156*3.91] mapped 332986 sequences
[M::worker_pipeline::181.786*3.91] mapped 332840 sequences
[M::worker_pipeline::182.425*3.91] mapped 332568 sequences
[M::worker_pipeline::182.997*3.91] mapped 332542 sequences
[M::worker_pipeline::183.627*3.91] mapped 332556 sequences
[M::worker_pipeline::184.267*3.91] mapped 332534 sequences
[M::worker_pipeline::184.836*3.92] mapped 332446 sequences
[M::worker_pipeline::185.420*3.92] mapped 332342 sequences
[M::worker_pipeline::186.045*3.92] mapped 332352 sequences
[M::worker_pipeline::186.657*3.92] mapped 332328 sequences
[M::worker_pipeline::187.252*3.92] mapped 332370 sequences
[M::worker_pipeline::187.826*3.92] mapped 332334 sequences
[M::worker_pipeline::188.478*3.92] mapped 332350 sequences
[M::worker_pipeline::189.098*3.92] mapped 332360 sequences
[M::worker_pipeline::189.689*3.92] mapped 332302 sequences
[M::worker_pipeline::190.296*3.92] mapped 332310 sequences
[M::worker_pipeline::190.875*3.93] mapped 332350 sequences
[M::worker_pipeline::191.457*3.93] mapped 332314 sequences
[M::worker_pipeline::192.059*3.93] mapped 332278 sequences
[M::worker_pipeline::192.637*3.93] mapped 332254 sequences
[M::worker_pipeline::193.274*3.93] mapped 332330 sequences
[M::worker_pipeline::193.899*3.93] mapped 332352 sequences
[M::worker_pipeline::194.474*3.93] mapped 332268 sequences
[M::worker_pipeline::195.099*3.93] mapped 332222 sequences
[M::worker_pipeline::195.687*3.93] mapped 332232 sequences
[M::worker_pipeline::196.252*3.94] mapped 332184 sequences
[M::worker_pipeline::196.876*3.94] mapped 332202 sequences
[M::worker_pipeline::197.472*3.94] mapped 332268 sequences
[M::worker_pipeline::198.098*3.94] mapped 332288 sequences
[M::worker_pipeline::198.673*3.94] mapped 332244 sequences
[M::worker_pipeline::199.289*3.94] mapped 332218 sequences
[M::worker_pipeline::199.912*3.94] mapped 332168 sequences
[M::worker_pipeline::200.506*3.94] mapped 332188 sequences
[M::worker_pipeline::201.119*3.94] mapped 332212 sequences
[M::worker_pipeline::201.741*3.94] mapped 332156 sequences
[M::worker_pipeline::202.353*3.94] mapped 332186 sequences
[M::worker_pipeline::203.007*3.94] mapped 332192 sequences
[M::worker_pipeline::203.649*3.94] mapped 332180 sequences
[M::worker_pipeline::204.269*3.94] mapped 332220 sequences
[M::worker_pipeline::209.441*3.88] mapped 332198 sequences
[M::worker_pipeline::209.617*3.88] mapped 332228 sequences
[M::worker_pipeline::209.795*3.88] mapped 332208 sequences
[M::worker_pipeline::210.315*3.88] mapped 332242 sequences
[M::worker_pipeline::210.951*3.88] mapped 332208 sequences
[M::worker_pipeline::211.580*3.88] mapped 332216 sequences
[M::worker_pipeline::212.203*3.88] mapped 332238 sequences
[M::worker_pipeline::212.785*3.88] mapped 332222 sequences
[M::worker_pipeline::213.357*3.88] mapped 332262 sequences
[M::worker_pipeline::213.929*3.89] mapped 332280 sequences
[M::worker_pipeline::214.594*3.89] mapped 332274 sequences
[M::worker_pipeline::215.172*3.89] mapped 332348 sequences
[M::worker_pipeline::215.805*3.89] mapped 332264 sequences
[M::worker_pipeline::216.430*3.89] mapped 332292 sequences
[M::worker_pipeline::217.006*3.89] mapped 332328 sequences
[M::worker_pipeline::217.610*3.89] mapped 332428 sequences
[M::worker_pipeline::218.187*3.89] mapped 332378 sequences
[M::worker_pipeline::218.838*3.89] mapped 332478 sequences
[M::worker_pipeline::219.413*3.89] mapped 332422 sequences
[M::worker_pipeline::220.050*3.89] mapped 332340 sequences
[M::worker_pipeline::220.692*3.89] mapped 332402 sequences
[M::worker_pipeline::221.279*3.89] mapped 332308 sequences
[M::worker_pipeline::221.858*3.89] mapped 332248 sequences
[M::worker_pipeline::222.495*3.89] mapped 332164 sequences
[M::worker_pipeline::223.175*3.90] mapped 332136 sequences
[M::worker_pipeline::223.764*3.90] mapped 332126 sequences
[M::worker_pipeline::224.383*3.90] mapped 332078 sequences
[M::worker_pipeline::224.987*3.90] mapped 332180 sequences
[M::worker_pipeline::225.636*3.90] mapped 332932 sequences
[M::worker_pipeline::226.260*3.90] mapped 332598 sequences
[M::worker_pipeline::226.902*3.90] mapped 332506 sequences
[M::worker_pipeline::227.536*3.90] mapped 332520 sequences
[M::worker_pipeline::228.156*3.90] mapped 332464 sequences
[M::worker_pipeline::228.733*3.90] mapped 332390 sequences
[M::worker_pipeline::229.377*3.90] mapped 332358 sequences
[M::worker_pipeline::229.987*3.90] mapped 332334 sequences
[M::worker_pipeline::230.628*3.90] mapped 332314 sequences
[M::worker_pipeline::231.228*3.90] mapped 332258 sequences
[M::worker_pipeline::231.834*3.90] mapped 332238 sequences
[M::worker_pipeline::232.464*3.90] mapped 332256 sequences
[M::worker_pipeline::233.096*3.90] mapped 332292 sequences
[M::worker_pipeline::233.730*3.91] mapped 332268 sequences
[M::worker_pipeline::234.299*3.91] mapped 332264 sequences
[M::worker_pipeline::234.880*3.91] mapped 332372 sequences
[M::worker_pipeline::235.438*3.91] mapped 332264 sequences
[M::worker_pipeline::236.041*3.91] mapped 332264 sequences
[M::worker_pipeline::236.685*3.91] mapped 332284 sequences
[M::worker_pipeline::237.321*3.91] mapped 332240 sequences
[M::worker_pipeline::237.917*3.91] mapped 332286 sequences
[M::worker_pipeline::238.504*3.91] mapped 332214 sequences
[M::worker_pipeline::239.114*3.91] mapped 332144 sequences
[M::worker_pipeline::239.718*3.91] mapped 332168 sequences
[M::worker_pipeline::240.303*3.91] mapped 332196 sequences
[M::worker_pipeline::240.900*3.92] mapped 332132 sequences
[M::worker_pipeline::241.516*3.92] mapped 332134 sequences
[M::worker_pipeline::242.159*3.92] mapped 332128 sequences
[M::worker_pipeline::242.791*3.92] mapped 332110 sequences
[M::worker_pipeline::243.431*3.92] mapped 332156 sequences
[M::worker_pipeline::244.066*3.92] mapped 332142 sequences
[M::worker_pipeline::244.677*3.92] mapped 332094 sequences
[M::worker_pipeline::245.252*3.92] mapped 332118 sequences
[M::worker_pipeline::245.918*3.92] mapped 332124 sequences
[M::worker_pipeline::246.500*3.92] mapped 332106 sequences
[M::worker_pipeline::247.097*3.92] mapped 332080 sequences
[M::worker_pipeline::247.707*3.92] mapped 332144 sequences
[M::worker_pipeline::248.364*3.92] mapped 332124 sequences
[M::worker_pipeline::248.927*3.92] mapped 332234 sequences
[M::worker_pipeline::249.528*3.92] mapped 332236 sequences
[M::worker_pipeline::250.115*3.92] mapped 332240 sequences
[M::worker_pipeline::250.692*3.92] mapped 332160 sequences
[M::worker_pipeline::251.319*3.93] mapped 332062 sequences
[M::worker_pipeline::251.920*3.93] mapped 332120 sequences
[M::worker_pipeline::252.514*3.93] mapped 332124 sequences
[M::worker_pipeline::253.138*3.93] mapped 332062 sequences
[M::worker_pipeline::253.723*3.93] mapped 332068 sequences
[M::worker_pipeline::254.302*3.93] mapped 332070 sequences
[M::worker_pipeline::254.895*3.93] mapped 332120 sequences
[M::worker_pipeline::255.476*3.93] mapped 332172 sequences
[M::worker_pipeline::256.115*3.93] mapped 332144 sequences
[M::worker_pipeline::256.713*3.93] mapped 332194 sequences
[M::worker_pipeline::257.360*3.93] mapped 332210 sequences
[M::worker_pipeline::257.946*3.93] mapped 332234 sequences
[M::worker_pipeline::258.561*3.93] mapped 332248 sequences
[M::worker_pipeline::259.208*3.93] mapped 332252 sequences
[M::worker_pipeline::259.800*3.94] mapped 332288 sequences
[M::worker_pipeline::260.376*3.94] mapped 332270 sequences
[M::worker_pipeline::261.001*3.94] mapped 332218 sequences
[M::worker_pipeline::261.636*3.94] mapped 332262 sequences
[M::worker_pipeline::262.243*3.94] mapped 332208 sequences
[M::worker_pipeline::262.853*3.94] mapped 332114 sequences
[M::worker_pipeline::263.433*3.94] mapped 332064 sequences
[M::worker_pipeline::264.006*3.94] mapped 332072 sequences
[M::worker_pipeline::264.613*3.94] mapped 332120 sequences
[M::worker_pipeline::265.219*3.94] mapped 332112 sequences
[M::worker_pipeline::265.816*3.94] mapped 332264 sequences
[M::worker_pipeline::266.451*3.94] mapped 332710 sequences
[M::worker_pipeline::267.085*3.94] mapped 332660 sequences
[M::worker_pipeline::267.692*3.94] mapped 332414 sequences
[M::worker_pipeline::268.258*3.94] mapped 332388 sequences
[M::worker_pipeline::268.891*3.95] mapped 332422 sequences
[M::worker_pipeline::269.483*3.95] mapped 332352 sequences
[M::worker_pipeline::270.103*3.95] mapped 332234 sequences
[M::worker_pipeline::270.722*3.95] mapped 332192 sequences
[M::worker_pipeline::271.368*3.95] mapped 332208 sequences
[M::worker_pipeline::272.000*3.95] mapped 332220 sequences
[M::worker_pipeline::276.966*3.90] mapped 332216 sequences
[M::worker_pipeline::277.142*3.90] mapped 332180 sequences
[M::worker_pipeline::277.318*3.90] mapped 332150 sequences
[M::worker_pipeline::277.833*3.90] mapped 332220 sequences
[M::worker_pipeline::278.466*3.90] mapped 332230 sequences
[M::worker_pipeline::279.072*3.90] mapped 332218 sequences
[M::worker_pipeline::279.661*3.90] mapped 332166 sequences
[M::worker_pipeline::280.289*3.90] mapped 332180 sequences
[M::worker_pipeline::280.933*3.90] mapped 332586 sequences
[M::worker_pipeline::281.514*3.90] mapped 332164 sequences
[M::worker_pipeline::282.087*3.90] mapped 332180 sequences
[M::worker_pipeline::282.723*3.91] mapped 332118 sequences
[M::worker_pipeline::283.305*3.91] mapped 332106 sequences
[M::worker_pipeline::283.936*3.91] mapped 332170 sequences
[M::worker_pipeline::284.489*3.91] mapped 332128 sequences
[M::worker_pipeline::285.125*3.91] mapped 332116 sequences
[M::worker_pipeline::285.680*3.91] mapped 332150 sequences
[M::worker_pipeline::286.274*3.91] mapped 332122 sequences
[M::worker_pipeline::286.930*3.91] mapped 332066 sequences
[M::worker_pipeline::287.541*3.91] mapped 332128 sequences
[M::worker_pipeline::288.133*3.91] mapped 332170 sequences
[M::worker_pipeline::288.767*3.91] mapped 332102 sequences
[M::worker_pipeline::289.383*3.91] mapped 332114 sequences
[M::worker_pipeline::289.996*3.91] mapped 332082 sequences
[M::worker_pipeline::290.627*3.91] mapped 332096 sequences
