Building DAG of jobs...
[M::worker_pipeline::157.070*3.42] mapped 332240 sequences
[M::worker_pipeline::157.701*3.42] mapped 332246 sequences
[M::worker_pipeline::158.256*3.42] mapped 332206 sequences
[M::worker_pipeline::158.846*3.42] mapped 332218 sequences
[M::worker_pipeline::159.458*3.42] mapped 332196 sequences
[M::worker_pipeline::160.045*3.42] mapped 332154 sequences
[M::worker_pipeline::160.613*3.43] mapped 332174 sequences
[M::worker_pipeline::161.235*3.43] mapped 332112 sequences
[M::worker_pipeline::161.804*3.43] mapped 332120 sequences
[M::worker_pipeline::162.437*3.43] mapped 332100 sequences
[M::worker_pipeline::163.040*3.43] mapped 332094 sequences
[M::worker_pipeline::163.644*3.43] mapped 332074 sequences
[M::worker_pipeline::164.233*3.43] mapped 332100 sequences
[M::worker_pipeline::164.820*3.43] mapped 332130 sequences
[M::worker_pipeline::165.420*3.43] mapped 332060 sequences
[M::worker_pipeline::165.997*3.43] mapped 332032 sequences
[M::worker_pipeline::166.581*3.44] mapped 332060 sequences
[M::worker_pipeline::167.186*3.44] mapped 332066 sequences
[M::worker_pipeline::167.749*3.44] mapped 332018 sequences
[M::worker_pipeline::168.349*3.44] mapped 332010 sequences
[M::worker_pipeline::168.967*3.44] mapped 332000 sequences
[M::worker_pipeline::169.558*3.44] mapped 331998 sequences
[M::worker_pipeline::170.150*3.44] mapped 332058 sequences
[M::worker_pipeline::170.728*3.44] mapped 332040 sequences
[M::worker_pipeline::171.345*3.44] mapped 332030 sequences
[M::worker_pipeline::171.966*3.44] mapped 331986 sequences
[M::worker_pipeline::172.589*3.44] mapped 332108 sequences
[M::worker_pipeline::173.178*3.44] mapped 332090 sequences
[M::worker_pipeline::173.759*3.45] mapped 332146 sequences
[M::worker_pipeline::174.356*3.45] mapped 332060 sequences
[M::worker_pipeline::174.986*3.45] mapped 332128 sequences
[M::worker_pipeline::175.584*3.45] mapped 332148 sequences
[M::worker_pipeline::176.165*3.45] mapped 332164 sequences
[M::worker_pipeline::176.736*3.45] mapped 332154 sequences
[M::worker_pipeline::177.365*3.45] mapped 332540 sequences
[M::worker_pipeline::177.981*3.45] mapped 332928 sequences
[M::worker_pipeline::178.557*3.45] mapped 332858 sequences
[M::worker_pipeline::179.134*3.45] mapped 332540 sequences
[M::worker_pipeline::179.707*3.45] mapped 332512 sequences
[M::worker_pipeline::180.319*3.45] mapped 332512 sequences
[M::worker_pipeline::180.936*3.45] mapped 332492 sequences
[M::worker_pipeline::181.502*3.46] mapped 332488 sequences
[M::worker_pipeline::182.141*3.46] mapped 332338 sequences
[M::worker_pipeline::182.756*3.46] mapped 332320 sequences
[M::worker_pipeline::183.350*3.46] mapped 332312 sequences
[M::worker_pipeline::183.952*3.46] mapped 332328 sequences
[M::worker_pipeline::184.548*3.46] mapped 332276 sequences
[M::worker_pipeline::185.144*3.46] mapped 332276 sequences
[M::worker_pipeline::185.721*3.46] mapped 332254 sequences
[M::worker_pipeline::186.346*3.46] mapped 332314 sequences
[M::worker_pipeline::186.917*3.46] mapped 332264 sequences
[M::worker_pipeline::187.512*3.46] mapped 332260 sequences
[M::worker_pipeline::188.087*3.47] mapped 332266 sequences
[M::worker_pipeline::188.681*3.47] mapped 332246 sequences
[M::worker_pipeline::189.253*3.47] mapped 332228 sequences
[M::worker_pipeline::189.859*3.47] mapped 332262 sequences
[M::worker_pipeline::190.440*3.47] mapped 332304 sequences
[M::worker_pipeline::190.993*3.47] mapped 332212 sequences
[M::worker_pipeline::191.603*3.47] mapped 332194 sequences
[M::worker_pipeline::192.208*3.47] mapped 332190 sequences
[M::worker_pipeline::192.751*3.47] mapped 332182 sequences
[M::worker_pipeline::193.361*3.47] mapped 332108 sequences
[M::worker_pipeline::193.970*3.47] mapped 332178 sequences
[M::worker_pipeline::194.547*3.47] mapped 332188 sequences
[M::worker_pipeline::195.162*3.47] mapped 332222 sequences
[M::worker_pipeline::195.754*3.47] mapped 332164 sequences
[M::worker_pipeline::196.356*3.47] mapped 332120 sequences
[M::worker_pipeline::196.973*3.48] mapped 332130 sequences
[M::worker_pipeline::197.557*3.48] mapped 332124 sequences
[M::worker_pipeline::198.149*3.48] mapped 332102 sequences
[M::worker_pipeline::198.764*3.48] mapped 332078 sequences
[M::worker_pipeline::199.305*3.48] mapped 332120 sequences
[M::worker_pipeline::199.928*3.48] mapped 332130 sequences
[M::worker_pipeline::200.537*3.48] mapped 332122 sequences
[M::worker_pipeline::205.626*3.42] mapped 332098 sequences
[M::worker_pipeline::205.791*3.42] mapped 332134 sequences
[M::worker_pipeline::205.960*3.42] mapped 332124 sequences
[M::worker_pipeline::206.484*3.42] mapped 332124 sequences
[M::worker_pipeline::207.077*3.42] mapped 332166 sequences
[M::worker_pipeline::207.657*3.42] mapped 332082 sequences
[M::worker_pipeline::208.261*3.42] mapped 332142 sequences
[M::worker_pipeline::208.831*3.42] mapped 332120 sequences
[M::worker_pipeline::209.420*3.43] mapped 332150 sequences
[M::worker_pipeline::210.022*3.43] mapped 332160 sequences
[M::worker_pipeline::210.607*3.43] mapped 332188 sequences
[M::worker_pipeline::211.200*3.43] mapped 332196 sequences
[M::worker_pipeline::211.804*3.43] mapped 332178 sequences
[M::worker_pipeline::212.394*3.43] mapped 332244 sequences
[M::worker_pipeline::212.968*3.43] mapped 332284 sequences
[M::worker_pipeline::213.591*3.43] mapped 332214 sequences
[M::worker_pipeline::214.157*3.43] mapped 332246 sequences
[M::worker_pipeline::214.778*3.43] mapped 332342 sequences
[M::worker_pipeline::215.395*3.43] mapped 332284 sequences
[M::worker_pipeline::216.000*3.43] mapped 332318 sequences
[M::worker_pipeline::216.579*3.43] mapped 332130 sequences
[M::worker_pipeline::217.157*3.44] mapped 332128 sequences
[M::worker_pipeline::217.743*3.44] mapped 332120 sequences
[M::worker_pipeline::218.308*3.44] mapped 332046 sequences
[M::worker_pipeline::218.896*3.44] mapped 332016 sequences
[M::worker_pipeline::219.466*3.44] mapped 332074 sequences
[M::worker_pipeline::220.063*3.44] mapped 332060 sequences
[M::worker_pipeline::220.656*3.44] mapped 332538 sequences
[M::worker_pipeline::221.265*3.44] mapped 332658 sequences
[M::worker_pipeline::221.878*3.44] mapped 332490 sequences
[M::worker_pipeline::222.463*3.44] mapped 332484 sequences
[M::worker_pipeline::223.063*3.44] mapped 332460 sequences
[M::worker_pipeline::223.671*3.44] mapped 332352 sequences
[M::worker_pipeline::224.274*3.44] mapped 332338 sequences
[M::worker_pipeline::224.861*3.44] mapped 332304 sequences
[M::worker_pipeline::225.434*3.44] mapped 332268 sequences
[M::worker_pipeline::226.074*3.44] mapped 332200 sequences
[M::worker_pipeline::226.666*3.45] mapped 332188 sequences
[M::worker_pipeline::227.276*3.45] mapped 332200 sequences
[M::worker_pipeline::227.848*3.45] mapped 332224 sequences
[M::worker_pipeline::228.436*3.45] mapped 332268 sequences
[M::worker_pipeline::229.034*3.45] mapped 332194 sequences
[M::worker_pipeline::229.627*3.45] mapped 332236 sequences
[M::worker_pipeline::230.220*3.45] mapped 332314 sequences
[M::worker_pipeline::230.839*3.45] mapped 332230 sequences
[M::worker_pipeline::231.454*3.45] mapped 332160 sequences
[M::worker_pipeline::232.066*3.45] mapped 332174 sequences
[M::worker_pipeline::232.654*3.45] mapped 332182 sequences
[M::worker_pipeline::233.276*3.45] mapped 332182 sequences
[M::worker_pipeline::233.864*3.45] mapped 332088 sequences
[M::worker_pipeline::234.474*3.45] mapped 332096 sequences
[M::worker_pipeline::235.074*3.45] mapped 332132 sequences
[M::worker_pipeline::235.646*3.45] mapped 332120 sequences
[M::worker_pipeline::236.227*3.45] mapped 332036 sequences
[M::worker_pipeline::236.830*3.45] mapped 332144 sequences
[M::worker_pipeline::237.396*3.46] mapped 332068 sequences
[M::worker_pipeline::238.004*3.46] mapped 332114 sequences
[M::worker_pipeline::238.623*3.46] mapped 332084 sequences
[M::worker_pipeline::239.164*3.46] mapped 332022 sequences
[M::worker_pipeline::239.804*3.46] mapped 332080 sequences
[M::worker_pipeline::240.394*3.46] mapped 332044 sequences
[M::worker_pipeline::241.007*3.46] mapped 332070 sequences
[M::worker_pipeline::241.599*3.46] mapped 332100 sequences
[M::worker_pipeline::242.192*3.46] mapped 332038 sequences
[M::worker_pipeline::242.782*3.46] mapped 332076 sequences
[M::worker_pipeline::243.328*3.46] mapped 332102 sequences
[M::worker_pipeline::243.918*3.46] mapped 332110 sequences
[M::worker_pipeline::244.531*3.46] mapped 332096 sequences
[M::worker_pipeline::245.120*3.46] mapped 332114 sequences
[M::worker_pipeline::245.670*3.47] mapped 332046 sequences
[M::worker_pipeline::246.251*3.47] mapped 332020 sequences
[M::worker_pipeline::246.886*3.47] mapped 332072 sequences
[M::worker_pipeline::247.479*3.47] mapped 332032 sequences
[M::worker_pipeline::248.049*3.47] mapped 332044 sequences
[M::worker_pipeline::248.640*3.47] mapped 332060 sequences
[M::worker_pipeline::249.216*3.47] mapped 332032 sequences
[M::worker_pipeline::249.814*3.47] mapped 332120 sequences
[M::worker_pipeline::250.431*3.47] mapped 332088 sequences
[M::worker_pipeline::250.997*3.47] mapped 332108 sequences
[M::worker_pipeline::251.614*3.47] mapped 332114 sequences
[M::worker_pipeline::252.236*3.47] mapped 332108 sequences
[M::worker_pipeline::252.810*3.47] mapped 332158 sequences
[M::worker_pipeline::253.410*3.47] mapped 332194 sequences
[M::worker_pipeline::254.015*3.47] mapped 332174 sequences
[M::worker_pipeline::254.579*3.47] mapped 332190 sequences
[M::worker_pipeline::255.199*3.47] mapped 332150 sequences
[M::worker_pipeline::255.773*3.47] mapped 332202 sequences
[M::worker_pipeline::256.372*3.47] mapped 332186 sequences
[M::worker_pipeline::256.958*3.47] mapped 332042 sequences
[M::worker_pipeline::257.503*3.48] mapped 332066 sequences
[M::worker_pipeline::258.150*3.48] mapped 332000 sequences
[M::worker_pipeline::258.707*3.48] mapped 332024 sequences
[M::worker_pipeline::259.282*3.48] mapped 332044 sequences
[M::worker_pipeline::259.949*3.48] mapped 332182 sequences
[M::worker_pipeline::260.517*3.48] mapped 332650 sequences
[M::worker_pipeline::261.123*3.48] mapped 332560 sequences
[M::worker_pipeline::261.720*3.48] mapped 332460 sequences
[M::worker_pipeline::262.292*3.48] mapped 332338 sequences
[M::worker_pipeline::262.895*3.48] mapped 332308 sequences
[M::worker_pipeline::263.501*3.48] mapped 332314 sequences
[M::worker_pipeline::264.096*3.48] mapped 332220 sequences
[M::worker_pipeline::264.713*3.48] mapped 332248 sequences
[M::worker_pipeline::265.281*3.48] mapped 332188 sequences
[M::worker_pipeline::265.881*3.48] mapped 332194 sequences
[M::worker_pipeline::266.486*3.48] mapped 332198 sequences
[M::worker_pipeline::271.547*3.44] mapped 332142 sequences
[M::worker_pipeline::271.718*3.44] mapped 332126 sequences
[M::worker_pipeline::271.885*3.44] mapped 332162 sequences
[M::worker_pipeline::272.375*3.44] mapped 332146 sequences
[M::worker_pipeline::273.012*3.44] mapped 332176 sequences
[M::worker_pipeline::273.599*3.44] mapped 332160 sequences
[M::worker_pipeline::274.184*3.44] mapped 332104 sequences
[M::worker_pipeline::274.756*3.44] mapped 332554 sequences
[M::worker_pipeline::275.336*3.44] mapped 332122 sequences
[M::worker_pipeline::275.964*3.44] mapped 332166 sequences
[M::worker_pipeline::276.546*3.45] mapped 332088 sequences
[M::worker_pipeline::277.141*3.45] mapped 332114 sequences
[M::worker_pipeline::277.716*3.45] mapped 332152 sequences
[M::worker_pipeline::278.303*3.45] mapped 332122 sequences
[M::worker_pipeline::278.875*3.45] mapped 332082 sequences
[M::worker_pipeline::279.485*3.45] mapped 332066 sequences
[M::worker_pipeline::280.056*3.45] mapped 332058 sequences
[M::worker_pipeline::280.634*3.45] mapped 332032 sequences
[M::worker_pipeline::281.229*3.45] mapped 332064 sequences
[M::worker_pipeline::281.840*3.45] mapped 332060 sequences
[M::worker_pipeline::282.423*3.45] mapped 332056 sequences
[M::worker_pipeline::283.025*3.45] mapped 332006 sequences
[M::worker_pipeline::283.631*3.45] mapped 332066 sequences
[M::worker_pipeline::284.218*3.45] mapped 332034 sequences
