Building DAG of jobs...
[M::worker_pipeline::173.824*4.08] mapped 332248 sequences
[M::worker_pipeline::174.405*4.09] mapped 332182 sequences
[M::worker_pipeline::175.096*4.09] mapped 332220 sequences
[M::worker_pipeline::175.726*4.09] mapped 332186 sequences
[M::worker_pipeline::176.339*4.09] mapped 332186 sequences
[M::worker_pipeline::177.146*4.09] mapped 332114 sequences
[M::worker_pipeline::177.790*4.09] mapped 332060 sequences
[M::worker_pipeline::178.378*4.09] mapped 332166 sequences
[M::worker_pipeline::179.118*4.09] mapped 332054 sequences
[M::worker_pipeline::179.879*4.09] mapped 332130 sequences
[M::worker_pipeline::180.456*4.09] mapped 332096 sequences
[M::worker_pipeline::181.182*4.09] mapped 332076 sequences
[M::worker_pipeline::181.873*4.09] mapped 332056 sequences
[M::worker_pipeline::182.556*4.09] mapped 332098 sequences
[M::worker_pipeline::183.263*4.09] mapped 332122 sequences
[M::worker_pipeline::183.995*4.09] mapped 332084 sequences
[M::worker_pipeline::184.664*4.09] mapped 332138 sequences
[M::worker_pipeline::185.174*4.09] mapped 332212 sequences
[M::worker_pipeline::185.850*4.09] mapped 332236 sequences
[M::worker_pipeline::186.588*4.09] mapped 332262 sequences
[M::worker_pipeline::187.284*4.09] mapped 332236 sequences
[M::worker_pipeline::187.893*4.09] mapped 332268 sequences
[M::worker_pipeline::188.586*4.09] mapped 332236 sequences
[M::worker_pipeline::189.236*4.09] mapped 332350 sequences
[M::worker_pipeline::189.764*4.10] mapped 332820 sequences
[M::worker_pipeline::190.474*4.10] mapped 332970 sequences
[M::worker_pipeline::191.154*4.10] mapped 332568 sequences
[M::worker_pipeline::191.904*4.10] mapped 332532 sequences
[M::worker_pipeline::192.416*4.10] mapped 332498 sequences
[M::worker_pipeline::193.042*4.10] mapped 332506 sequences
[M::worker_pipeline::193.745*4.10] mapped 332460 sequences
[M::worker_pipeline::194.471*4.10] mapped 332392 sequences
[M::worker_pipeline::195.075*4.10] mapped 332290 sequences
[M::worker_pipeline::195.727*4.10] mapped 332290 sequences
[M::worker_pipeline::196.320*4.10] mapped 332284 sequences
[M::worker_pipeline::197.004*4.10] mapped 332296 sequences
[M::worker_pipeline::197.661*4.10] mapped 332340 sequences
[M::worker_pipeline::198.235*4.10] mapped 332278 sequences
[M::worker_pipeline::198.953*4.10] mapped 332282 sequences
[M::worker_pipeline::199.682*4.10] mapped 332280 sequences
[M::worker_pipeline::200.324*4.10] mapped 332264 sequences
[M::worker_pipeline::201.078*4.10] mapped 332224 sequences
[M::worker_pipeline::201.711*4.10] mapped 332240 sequences
[M::worker_pipeline::202.280*4.10] mapped 332222 sequences
[M::worker_pipeline::202.970*4.10] mapped 332222 sequences
[M::worker_pipeline::203.609*4.10] mapped 332336 sequences
[M::worker_pipeline::204.149*4.10] mapped 332192 sequences
[M::worker_pipeline::204.904*4.10] mapped 332246 sequences
[M::worker_pipeline::205.585*4.10] mapped 332234 sequences
[M::worker_pipeline::206.418*4.10] mapped 332126 sequences
[M::worker_pipeline::206.929*4.10] mapped 332194 sequences
[M::worker_pipeline::207.660*4.10] mapped 332206 sequences
[M::worker_pipeline::208.360*4.10] mapped 332188 sequences
[M::worker_pipeline::209.056*4.10] mapped 332228 sequences
[M::worker_pipeline::209.733*4.10] mapped 332186 sequences
[M::worker_pipeline::210.366*4.10] mapped 332116 sequences
[M::worker_pipeline::211.067*4.10] mapped 332164 sequences
[M::worker_pipeline::211.760*4.10] mapped 332160 sequences
[M::worker_pipeline::212.405*4.10] mapped 332142 sequences
[M::worker_pipeline::213.220*4.10] mapped 332124 sequences
[M::worker_pipeline::213.792*4.10] mapped 332100 sequences
[M::worker_pipeline::214.500*4.10] mapped 332154 sequences
[M::worker_pipeline::215.192*4.10] mapped 332174 sequences
[M::worker_pipeline::215.821*4.10] mapped 332142 sequences
[M::worker_pipeline::216.524*4.10] mapped 332128 sequences
[M::worker_pipeline::217.212*4.10] mapped 332134 sequences
[M::worker_pipeline::217.952*4.10] mapped 332166 sequences
[M::worker_pipeline::218.671*4.10] mapped 332198 sequences
[M::worker_pipeline::219.193*4.10] mapped 332160 sequences
[M::worker_pipeline::220.166*4.10] mapped 332176 sequences
[M::worker_pipeline::220.494*4.10] mapped 332190 sequences
[M::worker_pipeline::221.227*4.10] mapped 332224 sequences
[M::worker_pipeline::226.550*4.04] mapped 332226 sequences
[M::worker_pipeline::226.797*4.04] mapped 332226 sequences
[M::worker_pipeline::226.992*4.04] mapped 332212 sequences
[M::worker_pipeline::227.540*4.04] mapped 332298 sequences
[M::worker_pipeline::228.239*4.04] mapped 332346 sequences
[M::worker_pipeline::228.867*4.04] mapped 332296 sequences
[M::worker_pipeline::229.541*4.04] mapped 332346 sequences
[M::worker_pipeline::230.121*4.04] mapped 332370 sequences
[M::worker_pipeline::230.796*4.04] mapped 332352 sequences
[M::worker_pipeline::231.467*4.04] mapped 332354 sequences
[M::worker_pipeline::232.214*4.04] mapped 332244 sequences
[M::worker_pipeline::232.806*4.04] mapped 332184 sequences
[M::worker_pipeline::233.580*4.04] mapped 332100 sequences
[M::worker_pipeline::234.196*4.04] mapped 332098 sequences
[M::worker_pipeline::234.794*4.04] mapped 332056 sequences
[M::worker_pipeline::235.427*4.04] mapped 332092 sequences
[M::worker_pipeline::236.210*4.04] mapped 332120 sequences
[M::worker_pipeline::236.796*4.04] mapped 332844 sequences
[M::worker_pipeline::237.466*4.04] mapped 332562 sequences
[M::worker_pipeline::238.130*4.04] mapped 332550 sequences
[M::worker_pipeline::238.795*4.04] mapped 332476 sequences
[M::worker_pipeline::239.548*4.04] mapped 332440 sequences
[M::worker_pipeline::240.165*4.04] mapped 332354 sequences
[M::worker_pipeline::240.909*4.04] mapped 332336 sequences
[M::worker_pipeline::241.672*4.04] mapped 332258 sequences
[M::worker_pipeline::242.156*4.04] mapped 332270 sequences
[M::worker_pipeline::242.932*4.04] mapped 332228 sequences
[M::worker_pipeline::243.505*4.04] mapped 332178 sequences
[M::worker_pipeline::244.113*4.04] mapped 332202 sequences
[M::worker_pipeline::244.869*4.04] mapped 332214 sequences
[M::worker_pipeline::245.384*4.04] mapped 332198 sequences
[M::worker_pipeline::246.085*4.04] mapped 332220 sequences
[M::worker_pipeline::246.751*4.04] mapped 332322 sequences
[M::worker_pipeline::247.335*4.04] mapped 332290 sequences
[M::worker_pipeline::247.994*4.04] mapped 332274 sequences
[M::worker_pipeline::248.885*4.04] mapped 332274 sequences
[M::worker_pipeline::249.407*4.04] mapped 332184 sequences
[M::worker_pipeline::249.944*4.04] mapped 332254 sequences
[M::worker_pipeline::250.651*4.04] mapped 332190 sequences
[M::worker_pipeline::251.329*4.04] mapped 332136 sequences
[M::worker_pipeline::252.044*4.04] mapped 332158 sequences
[M::worker_pipeline::252.815*4.04] mapped 332140 sequences
[M::worker_pipeline::253.351*4.04] mapped 332086 sequences
[M::worker_pipeline::253.962*4.04] mapped 332116 sequences
[M::worker_pipeline::254.692*4.04] mapped 332128 sequences
[M::worker_pipeline::255.334*4.04] mapped 332112 sequences
[M::worker_pipeline::256.029*4.04] mapped 332100 sequences
[M::worker_pipeline::256.664*4.04] mapped 332084 sequences
[M::worker_pipeline::257.352*4.04] mapped 332108 sequences
[M::worker_pipeline::257.986*4.04] mapped 332070 sequences
[M::worker_pipeline::258.739*4.04] mapped 332070 sequences
[M::worker_pipeline::259.358*4.04] mapped 332106 sequences
[M::worker_pipeline::259.855*4.04] mapped 332084 sequences
[M::worker_pipeline::260.629*4.04] mapped 332080 sequences
[M::worker_pipeline::261.198*4.04] mapped 332128 sequences
[M::worker_pipeline::261.740*4.04] mapped 332102 sequences
[M::worker_pipeline::262.442*4.04] mapped 332122 sequences
[M::worker_pipeline::263.180*4.04] mapped 332148 sequences
[M::worker_pipeline::263.683*4.04] mapped 332084 sequences
[M::worker_pipeline::264.349*4.04] mapped 332056 sequences
[M::worker_pipeline::265.054*4.04] mapped 332136 sequences
[M::worker_pipeline::265.632*4.04] mapped 332064 sequences
[M::worker_pipeline::266.249*4.04] mapped 332064 sequences
[M::worker_pipeline::266.770*4.05] mapped 332046 sequences
[M::worker_pipeline::267.503*4.04] mapped 332084 sequences
[M::worker_pipeline::268.102*4.05] mapped 332104 sequences
[M::worker_pipeline::268.807*4.04] mapped 332130 sequences
[M::worker_pipeline::269.442*4.05] mapped 332128 sequences
[M::worker_pipeline::270.199*4.04] mapped 332170 sequences
[M::worker_pipeline::270.843*4.04] mapped 332182 sequences
[M::worker_pipeline::271.465*4.05] mapped 332260 sequences
[M::worker_pipeline::272.136*4.05] mapped 332236 sequences
[M::worker_pipeline::272.756*4.05] mapped 332192 sequences
[M::worker_pipeline::273.327*4.05] mapped 332150 sequences
[M::worker_pipeline::274.024*4.05] mapped 332214 sequences
[M::worker_pipeline::274.715*4.05] mapped 332232 sequences
[M::worker_pipeline::275.401*4.05] mapped 332090 sequences
[M::worker_pipeline::276.105*4.05] mapped 332094 sequences
[M::worker_pipeline::276.721*4.05] mapped 332086 sequences
[M::worker_pipeline::277.344*4.05] mapped 332096 sequences
[M::worker_pipeline::277.967*4.05] mapped 332108 sequences
[M::worker_pipeline::278.744*4.05] mapped 332234 sequences
[M::worker_pipeline::279.349*4.05] mapped 332664 sequences
[M::worker_pipeline::279.979*4.05] mapped 332602 sequences
[M::worker_pipeline::280.673*4.05] mapped 332472 sequences
[M::worker_pipeline::281.208*4.05] mapped 332388 sequences
[M::worker_pipeline::281.879*4.05] mapped 332388 sequences
[M::worker_pipeline::282.600*4.05] mapped 332306 sequences
[M::worker_pipeline::283.274*4.05] mapped 332206 sequences
[M::worker_pipeline::283.975*4.05] mapped 332206 sequences
[M::worker_pipeline::284.707*4.05] mapped 332166 sequences
[M::worker_pipeline::285.412*4.05] mapped 332172 sequences
[M::worker_pipeline::286.090*4.05] mapped 332152 sequences
[M::worker_pipeline::286.697*4.05] mapped 332132 sequences
[M::worker_pipeline::287.292*4.05] mapped 332106 sequences
[M::worker_pipeline::288.012*4.05] mapped 332156 sequences
[M::worker_pipeline::288.704*4.05] mapped 332138 sequences
[M::worker_pipeline::289.258*4.05] mapped 332158 sequences
[M::worker_pipeline::289.936*4.05] mapped 332154 sequences
[M::worker_pipeline::290.676*4.05] mapped 332126 sequences
[M::worker_pipeline::291.368*4.05] mapped 332510 sequences
[M::worker_pipeline::292.012*4.05] mapped 332106 sequences
[M::worker_pipeline::292.664*4.05] mapped 332142 sequences
[M::worker_pipeline::293.268*4.05] mapped 332118 sequences
[M::worker_pipeline::293.912*4.05] mapped 332086 sequences
[M::worker_pipeline::294.599*4.05] mapped 332152 sequences
[M::worker_pipeline::299.525*4.00] mapped 332140 sequences
[M::worker_pipeline::299.720*4.00] mapped 332106 sequences
[M::worker_pipeline::299.907*4.00] mapped 332068 sequences
[M::worker_pipeline::300.487*4.00] mapped 332022 sequences
[M::worker_pipeline::301.166*4.00] mapped 332084 sequences
[M::worker_pipeline::301.852*4.00] mapped 332082 sequences
[M::worker_pipeline::302.550*4.00] mapped 332054 sequences
[M::worker_pipeline::303.265*4.00] mapped 332074 sequences
[M::worker_pipeline::303.933*4.00] mapped 332084 sequences
[M::worker_pipeline::304.613*4.00] mapped 332114 sequences
[M::worker_pipeline::305.296*4.00] mapped 332040 sequences
[M::worker_pipeline::305.895*4.00] mapped 332092 sequences
[M::worker_pipeline::306.610*4.00] mapped 332274 sequences
[M::worker_pipeline::307.306*4.00] mapped 332316 sequences
[M::worker_pipeline::307.901*4.00] mapped 332330 sequences
[M::worker_pipeline::308.533*4.00] mapped 332298 sequences
[M::worker_pipeline::309.110*4.00] mapped 332378 sequences
[M::worker_pipeline::309.834*4.00] mapped 332102 sequences
[M::worker_pipeline::310.383*4.01] mapped 332072 sequences
[M::worker_pipeline::310.987*4.01] mapped 332080 sequences
[M::worker_pipeline::311.646*4.01] mapped 332086 sequences
[M::worker_pipeline::312.359*4.01] mapped 332086 sequences
[M::worker_pipeline::313.028*4.01] mapped 332108 sequences
[M::worker_pipeline::313.603*4.01] mapped 332088 sequences
[M::worker_pipeline::314.332*4.01] mapped 332132 sequences
