Building DAG of jobs...
[M::worker_pipeline::174.092*8.30] mapped 332402 sequences
[M::worker_pipeline::174.771*8.30] mapped 332482 sequences
[M::worker_pipeline::175.448*8.30] mapped 332434 sequences
[M::worker_pipeline::176.151*8.30] mapped 332322 sequences
[M::worker_pipeline::176.778*8.31] mapped 332254 sequences
[M::worker_pipeline::177.399*8.31] mapped 332254 sequences
[M::worker_pipeline::178.120*8.31] mapped 332240 sequences
[M::worker_pipeline::178.794*8.31] mapped 332252 sequences
[M::worker_pipeline::179.399*8.32] mapped 332252 sequences
[M::worker_pipeline::180.031*8.32] mapped 332252 sequences
[M::worker_pipeline::180.742*8.33] mapped 332214 sequences
[M::worker_pipeline::181.333*8.32] mapped 332212 sequences
[M::worker_pipeline::182.066*8.34] mapped 332232 sequences
[M::worker_pipeline::182.592*8.33] mapped 332188 sequences
[M::worker_pipeline::183.256*8.33] mapped 332174 sequences
[M::worker_pipeline::184.222*8.35] mapped 332218 sequences
[M::worker_pipeline::184.580*8.34] mapped 332226 sequences
[M::worker_pipeline::185.259*8.34] mapped 332158 sequences
[M::worker_pipeline::185.838*8.34] mapped 332138 sequences
[M::worker_pipeline::186.515*8.35] mapped 332138 sequences
[M::worker_pipeline::187.182*8.35] mapped 332106 sequences
[M::worker_pipeline::187.587*8.34] mapped 332124 sequences
[M::worker_pipeline::188.250*8.33] mapped 332196 sequences
[M::worker_pipeline::189.280*8.35] mapped 332188 sequences
[M::worker_pipeline::189.938*8.35] mapped 332114 sequences
[M::worker_pipeline::190.596*8.35] mapped 332062 sequences
[M::worker_pipeline::191.279*8.35] mapped 332108 sequences
[M::worker_pipeline::191.907*8.35] mapped 332098 sequences
[M::worker_pipeline::192.554*8.36] mapped 332054 sequences
[M::worker_pipeline::193.202*8.36] mapped 332076 sequences
[M::worker_pipeline::193.884*8.36] mapped 332120 sequences
[M::worker_pipeline::194.881*8.37] mapped 332074 sequences
[M::worker_pipeline::195.241*8.36] mapped 332098 sequences
[M::worker_pipeline::195.954*8.36] mapped 332100 sequences
[M::worker_pipeline::196.809*8.37] mapped 332086 sequences
[M::worker_pipeline::197.291*8.36] mapped 332144 sequences
[M::worker_pipeline::197.943*8.36] mapped 332124 sequences
[M::worker_pipeline::198.608*8.37] mapped 332126 sequences
[M::worker_pipeline::199.283*8.37] mapped 332160 sequences
[M::worker_pipeline::200.215*8.38] mapped 332174 sequences
[M::worker_pipeline::200.550*8.37] mapped 332176 sequences
[M::worker_pipeline::201.272*8.37] mapped 332222 sequences
[M::worker_pipeline::201.974*8.37] mapped 332214 sequences
[M::worker_pipeline::206.944*8.23] mapped 332246 sequences
[M::worker_pipeline::207.315*8.22] mapped 332332 sequences
[M::worker_pipeline::207.954*8.22] mapped 332336 sequences
[M::worker_pipeline::208.569*8.22] mapped 332310 sequences
[M::worker_pipeline::208.993*8.22] mapped 332308 sequences
[M::worker_pipeline::209.967*8.22] mapped 332328 sequences
[M::worker_pipeline::210.619*8.23] mapped 332238 sequences
[M::worker_pipeline::211.278*8.23] mapped 332144 sequences
[M::worker_pipeline::211.946*8.23] mapped 332094 sequences
[M::worker_pipeline::212.542*8.23] mapped 332014 sequences
[M::worker_pipeline::213.208*8.24] mapped 332042 sequences
[M::worker_pipeline::213.888*8.24] mapped 332054 sequences
[M::worker_pipeline::214.553*8.24] mapped 332392 sequences
[M::worker_pipeline::215.539*8.25] mapped 332604 sequences
[M::worker_pipeline::215.910*8.24] mapped 332402 sequences
[M::worker_pipeline::216.600*8.25] mapped 332362 sequences
[M::worker_pipeline::217.242*8.25] mapped 332376 sequences
[M::worker_pipeline::217.860*8.25] mapped 332242 sequences
[M::worker_pipeline::218.531*8.25] mapped 332258 sequences
[M::worker_pipeline::219.219*8.25] mapped 332214 sequences
[M::worker_pipeline::219.925*8.26] mapped 332176 sequences
[M::worker_pipeline::220.582*8.26] mapped 332180 sequences
[M::worker_pipeline::221.253*8.26] mapped 332128 sequences
[M::worker_pipeline::221.829*8.26] mapped 332158 sequences
[M::worker_pipeline::222.490*8.26] mapped 332182 sequences
[M::worker_pipeline::223.143*8.27] mapped 332126 sequences
[M::worker_pipeline::223.759*8.27] mapped 332244 sequences
[M::worker_pipeline::224.383*8.27] mapped 332230 sequences
[M::worker_pipeline::224.744*8.26] mapped 332158 sequences
[M::worker_pipeline::225.431*8.27] mapped 332166 sequences
[M::worker_pipeline::226.360*8.28] mapped 332176 sequences
[M::worker_pipeline::226.983*8.28] mapped 332180 sequences
[M::worker_pipeline::227.398*8.27] mapped 332092 sequences
[M::worker_pipeline::228.337*8.28] mapped 332078 sequences
[M::worker_pipeline::229.035*8.28] mapped 332046 sequences
[M::worker_pipeline::229.688*8.28] mapped 332048 sequences
[M::worker_pipeline::230.644*8.30] mapped 332050 sequences
[M::worker_pipeline::230.986*8.29] mapped 332022 sequences
[M::worker_pipeline::231.517*8.29] mapped 332050 sequences
[M::worker_pipeline::232.234*8.29] mapped 332046 sequences
[M::worker_pipeline::232.760*8.29] mapped 332034 sequences
[M::worker_pipeline::233.554*8.30] mapped 332032 sequences
[M::worker_pipeline::234.178*8.30] mapped 332014 sequences
[M::worker_pipeline::234.853*8.30] mapped 332016 sequences
[M::worker_pipeline::235.514*8.30] mapped 331986 sequences
[M::worker_pipeline::236.208*8.30] mapped 332020 sequences
[M::worker_pipeline::237.161*8.31] mapped 332086 sequences
[M::worker_pipeline::237.518*8.30] mapped 332128 sequences
[M::worker_pipeline::238.188*8.31] mapped 332068 sequences
[M::worker_pipeline::238.825*8.31] mapped 332046 sequences
[M::worker_pipeline::239.498*8.31] mapped 332000 sequences
[M::worker_pipeline::240.434*8.32] mapped 332066 sequences
[M::worker_pipeline::240.788*8.31] mapped 331992 sequences
[M::worker_pipeline::241.500*8.31] mapped 332034 sequences
[M::worker_pipeline::242.143*8.32] mapped 332018 sequences
[M::worker_pipeline::242.774*8.32] mapped 332036 sequences
[M::worker_pipeline::243.551*8.33] mapped 332082 sequences
[M::worker_pipeline::244.065*8.32] mapped 332124 sequences
[M::worker_pipeline::244.760*8.32] mapped 332064 sequences
[M::worker_pipeline::245.560*8.33] mapped 332150 sequences
[M::worker_pipeline::245.995*8.33] mapped 332180 sequences
[M::worker_pipeline::246.659*8.33] mapped 332168 sequences
[M::worker_pipeline::247.298*8.33] mapped 332172 sequences
[M::worker_pipeline::247.968*8.34] mapped 332196 sequences
[M::worker_pipeline::248.660*8.34] mapped 332178 sequences
[M::worker_pipeline::249.365*8.34] mapped 332134 sequences
[M::worker_pipeline::250.334*8.35] mapped 331996 sequences
[M::worker_pipeline::250.719*8.34] mapped 332038 sequences
[M::worker_pipeline::251.445*8.34] mapped 331996 sequences
[M::worker_pipeline::252.424*8.35] mapped 332046 sequences
[M::worker_pipeline::252.796*8.34] mapped 332244 sequences
[M::worker_pipeline::253.509*8.34] mapped 332600 sequences
[M::worker_pipeline::254.288*8.34] mapped 332520 sequences
[M::worker_pipeline::254.842*8.34] mapped 332306 sequences
[M::worker_pipeline::255.532*8.34] mapped 332248 sequences
[M::worker_pipeline::256.162*8.34] mapped 332268 sequences
[M::worker_pipeline::256.978*8.35] mapped 332204 sequences
[M::worker_pipeline::257.407*8.35] mapped 332170 sequences
[M::worker_pipeline::258.078*8.35] mapped 332142 sequences
[M::worker_pipeline::258.757*8.35] mapped 332112 sequences
[M::worker_pipeline::259.427*8.35] mapped 332074 sequences
[M::worker_pipeline::260.048*8.35] mapped 332112 sequences
[M::worker_pipeline::260.531*8.35] mapped 332106 sequences
[M::worker_pipeline::261.369*8.36] mapped 332058 sequences
[M::worker_pipeline::261.980*8.36] mapped 332112 sequences
[M::worker_pipeline::262.695*8.36] mapped 332106 sequences
[M::worker_pipeline::263.601*8.37] mapped 332066 sequences
[M::worker_pipeline::264.007*8.36] mapped 332378 sequences
[M::worker_pipeline::264.708*8.36] mapped 332022 sequences
[M::worker_pipeline::265.399*8.37] mapped 332068 sequences
[M::worker_pipeline::266.051*8.37] mapped 332032 sequences
[M::worker_pipeline::267.020*8.38] mapped 332068 sequences
[M::worker_pipeline::267.389*8.37] mapped 332102 sequences
[M::worker_pipeline::268.072*8.37] mapped 332040 sequences
[M::worker_pipeline::268.746*8.37] mapped 332048 sequences
[M::worker_pipeline::273.601*8.26] mapped 332012 sequences
[M::worker_pipeline::273.944*8.26] mapped 332014 sequences
[M::worker_pipeline::274.628*8.26] mapped 332048 sequences
[M::worker_pipeline::275.267*8.26] mapped 332008 sequences
[M::worker_pipeline::275.903*8.26] mapped 332052 sequences
[M::worker_pipeline::276.594*8.26] mapped 332030 sequences
[M::worker_pipeline::277.433*8.27] mapped 332012 sequences
[M::worker_pipeline::277.929*8.26] mapped 331986 sequences
[M::worker_pipeline::278.606*8.27] mapped 332176 sequences
[M::worker_pipeline::279.284*8.27] mapped 332216 sequences
[M::worker_pipeline::279.898*8.27] mapped 332312 sequences
[M::worker_pipeline::280.856*8.28] mapped 332210 sequences
[M::worker_pipeline::281.188*8.27] mapped 332234 sequences
[M::worker_pipeline::281.877*8.27] mapped 332042 sequences
[M::worker_pipeline::282.531*8.28] mapped 332034 sequences
[M::worker_pipeline::282.879*8.27] mapped 332048 sequences
[M::worker_pipeline::283.635*8.27] mapped 332038 sequences
[M::worker_pipeline::284.468*8.26] mapped 332032 sequences
[M::worker_pipeline::285.523*8.27] mapped 332038 sequences
[M::worker_pipeline::286.309*8.27] mapped 332074 sequences
[M::worker_pipeline::286.947*8.27] mapped 332104 sequences
[M::worker_pipeline::287.315*8.26] mapped 332100 sequences
[M::worker_pipeline::288.369*8.27] mapped 332116 sequences
[M::worker_pipeline::288.998*8.27] mapped 332124 sequences
[M::worker_pipeline::289.619*8.28] mapped 332196 sequences
[M::worker_pipeline::290.042*8.27] mapped 332172 sequences
[M::worker_pipeline::290.929*8.28] mapped 332212 sequences
[M::worker_pipeline::291.623*8.28] mapped 332208 sequences
[M::worker_pipeline::292.237*8.28] mapped 332224 sequences
[M::worker_pipeline::292.904*8.28] mapped 332076 sequences
[M::worker_pipeline::293.537*8.29] mapped 331998 sequences
[M::worker_pipeline::294.168*8.29] mapped 332018 sequences
[M::worker_pipeline::294.860*8.29] mapped 332060 sequences
[M::worker_pipeline::295.502*8.29] mapped 332058 sequences
[M::worker_pipeline::296.174*8.29] mapped 332602 sequences
[M::worker_pipeline::296.843*8.29] mapped 332564 sequences
[M::worker_pipeline::297.533*8.29] mapped 332552 sequences
[M::worker_pipeline::298.218*8.30] mapped 332442 sequences
[M::worker_pipeline::298.863*8.30] mapped 332474 sequences
[M::worker_pipeline::299.514*8.30] mapped 332392 sequences
[M::worker_pipeline::300.111*8.30] mapped 332364 sequences
[M::worker_pipeline::300.824*8.30] mapped 332338 sequences
[M::worker_pipeline::301.354*8.30] mapped 332314 sequences
[M::worker_pipeline::302.157*8.30] mapped 332210 sequences
[M::worker_pipeline::302.834*8.30] mapped 332240 sequences
[M::worker_pipeline::303.664*8.31] mapped 332246 sequences
[M::worker_pipeline::304.155*8.31] mapped 332258 sequences
[M::worker_pipeline::304.782*8.31] mapped 332314 sequences
[M::worker_pipeline::305.494*8.31] mapped 332334 sequences
[M::worker_pipeline::306.161*8.31] mapped 332328 sequences
[M::worker_pipeline::306.796*8.31] mapped 332426 sequences
[M::worker_pipeline::307.234*8.31] mapped 332286 sequences
[M::worker_pipeline::308.090*8.32] mapped 332272 sequences
[M::worker_pipeline::308.727*8.32] mapped 332210 sequences
[M::worker_pipeline::309.426*8.32] mapped 332200 sequences
[M::worker_pipeline::310.076*8.32] mapped 332216 sequences
[M::worker_pipeline::310.717*8.32] mapped 332142 sequences
[M::worker_pipeline::311.412*8.33] mapped 332108 sequences
[M::worker_pipeline::312.114*8.33] mapped 332130 sequences
[M::worker_pipeline::312.833*8.33] mapped 332140 sequences
[M::worker_pipeline::313.322*8.33] mapped 332114 sequences
[M::worker_pipeline::313.919*8.33] mapped 332136 sequences
[M::worker_pipeline::314.596*8.33] mapped 332114 sequences
[M::worker_pipeline::315.243*8.34] mapped 332100 sequences
[M::worker_pipeline::315.967*8.34] mapped 332112 sequences
