Building DAG of jobs...
[M::worker_pipeline::167.852*3.64] mapped 332182 sequences
[M::worker_pipeline::168.459*3.64] mapped 332268 sequences
[M::worker_pipeline::169.128*3.64] mapped 332204 sequences
[M::worker_pipeline::169.776*3.64] mapped 332102 sequences
[M::worker_pipeline::170.437*3.64] mapped 332148 sequences
[M::worker_pipeline::171.071*3.64] mapped 332078 sequences
[M::worker_pipeline::171.753*3.65] mapped 332110 sequences
[M::worker_pipeline::172.289*3.65] mapped 332100 sequences
[M::worker_pipeline::172.939*3.65] mapped 332050 sequences
[M::worker_pipeline::173.577*3.65] mapped 332056 sequences
[M::worker_pipeline::174.185*3.65] mapped 332088 sequences
[M::worker_pipeline::174.749*3.65] mapped 332124 sequences
[M::worker_pipeline::175.432*3.66] mapped 332150 sequences
[M::worker_pipeline::176.069*3.66] mapped 332208 sequences
[M::worker_pipeline::176.756*3.66] mapped 332186 sequences
[M::worker_pipeline::177.336*3.66] mapped 332234 sequences
[M::worker_pipeline::177.901*3.66] mapped 332260 sequences
[M::worker_pipeline::178.567*3.66] mapped 332262 sequences
[M::worker_pipeline::179.185*3.66] mapped 332298 sequences
[M::worker_pipeline::179.807*3.66] mapped 332348 sequences
[M::worker_pipeline::180.484*3.66] mapped 332440 sequences
[M::worker_pipeline::181.090*3.66] mapped 332864 sequences
[M::worker_pipeline::181.717*3.66] mapped 333004 sequences
[M::worker_pipeline::182.363*3.67] mapped 332624 sequences
[M::worker_pipeline::183.006*3.67] mapped 332570 sequences
[M::worker_pipeline::183.607*3.67] mapped 332606 sequences
[M::worker_pipeline::184.256*3.67] mapped 332526 sequences
[M::worker_pipeline::184.831*3.67] mapped 332448 sequences
[M::worker_pipeline::185.500*3.67] mapped 332396 sequences
[M::worker_pipeline::186.158*3.67] mapped 332370 sequences
[M::worker_pipeline::186.803*3.67] mapped 332324 sequences
[M::worker_pipeline::187.543*3.67] mapped 332362 sequences
[M::worker_pipeline::188.125*3.67] mapped 332312 sequences
[M::worker_pipeline::188.678*3.67] mapped 332354 sequences
[M::worker_pipeline::189.349*3.67] mapped 332362 sequences
[M::worker_pipeline::189.970*3.68] mapped 332312 sequences
[M::worker_pipeline::190.581*3.68] mapped 332310 sequences
[M::worker_pipeline::191.476*3.67] mapped 332276 sequences
[M::worker_pipeline::192.264*3.67] mapped 332294 sequences
[M::worker_pipeline::193.258*3.66] mapped 332268 sequences
[M::worker_pipeline::194.287*3.66] mapped 332226 sequences
[M::worker_pipeline::195.122*3.65] mapped 332290 sequences
[M::worker_pipeline::195.794*3.65] mapped 332302 sequences
[M::worker_pipeline::196.393*3.66] mapped 332262 sequences
[M::worker_pipeline::197.037*3.66] mapped 332234 sequences
[M::worker_pipeline::197.589*3.66] mapped 332222 sequences
[M::worker_pipeline::198.221*3.66] mapped 332180 sequences
[M::worker_pipeline::198.924*3.66] mapped 332144 sequences
[M::worker_pipeline::199.684*3.66] mapped 332302 sequences
[M::worker_pipeline::200.161*3.66] mapped 332244 sequences
[M::worker_pipeline::200.909*3.66] mapped 332176 sequences
[M::worker_pipeline::201.530*3.66] mapped 332144 sequences
[M::worker_pipeline::202.123*3.66] mapped 332156 sequences
[M::worker_pipeline::202.722*3.67] mapped 332168 sequences
[M::worker_pipeline::203.327*3.67] mapped 332134 sequences
[M::worker_pipeline::203.996*3.67] mapped 332132 sequences
[M::worker_pipeline::204.600*3.67] mapped 332134 sequences
[M::worker_pipeline::205.277*3.67] mapped 332152 sequences
[M::worker_pipeline::205.821*3.67] mapped 332188 sequences
[M::worker_pipeline::206.421*3.67] mapped 332160 sequences
[M::worker_pipeline::207.104*3.67] mapped 332154 sequences
[M::worker_pipeline::207.704*3.67] mapped 332166 sequences
[M::worker_pipeline::208.367*3.67] mapped 332178 sequences
[M::worker_pipeline::208.972*3.67] mapped 332216 sequences
[M::worker_pipeline::209.636*3.67] mapped 332140 sequences
[M::worker_pipeline::210.291*3.67] mapped 332184 sequences
[M::worker_pipeline::210.981*3.67] mapped 332196 sequences
[M::worker_pipeline::211.495*3.68] mapped 332256 sequences
[M::worker_pipeline::212.134*3.68] mapped 332260 sequences
[M::worker_pipeline::212.718*3.68] mapped 332244 sequences
[M::worker_pipeline::213.451*3.68] mapped 332270 sequences
[M::worker_pipeline::214.024*3.68] mapped 332242 sequences
[M::worker_pipeline::214.605*3.68] mapped 332304 sequences
[M::worker_pipeline::223.832*3.56] mapped 332362 sequences
[M::worker_pipeline::223.995*3.56] mapped 332412 sequences
[M::worker_pipeline::224.184*3.56] mapped 332346 sequences
[M::worker_pipeline::224.757*3.56] mapped 332382 sequences
[M::worker_pipeline::225.902*3.55] mapped 332368 sequences
[M::worker_pipeline::226.240*3.56] mapped 332260 sequences
[M::worker_pipeline::226.883*3.56] mapped 332232 sequences
[M::worker_pipeline::227.693*3.56] mapped 332126 sequences
[M::worker_pipeline::228.140*3.56] mapped 332060 sequences
[M::worker_pipeline::228.682*3.56] mapped 332104 sequences
[M::worker_pipeline::229.643*3.56] mapped 332146 sequences
[M::worker_pipeline::229.948*3.57] mapped 332262 sequences
[M::worker_pipeline::230.592*3.57] mapped 332890 sequences
[M::worker_pipeline::231.280*3.57] mapped 332592 sequences
[M::worker_pipeline::232.039*3.57] mapped 332540 sequences
[M::worker_pipeline::232.585*3.57] mapped 332518 sequences
[M::worker_pipeline::233.285*3.57] mapped 332464 sequences
[M::worker_pipeline::233.759*3.57] mapped 332380 sequences
[M::worker_pipeline::234.415*3.57] mapped 332376 sequences
[M::worker_pipeline::235.183*3.57] mapped 332302 sequences
[M::worker_pipeline::235.806*3.57] mapped 332346 sequences
[M::worker_pipeline::236.500*3.57] mapped 332292 sequences
[M::worker_pipeline::237.388*3.57] mapped 332238 sequences
[M::worker_pipeline::237.804*3.58] mapped 332266 sequences
[M::worker_pipeline::238.418*3.58] mapped 332240 sequences
[M::worker_pipeline::239.213*3.58] mapped 332294 sequences
[M::worker_pipeline::239.645*3.58] mapped 332260 sequences
[M::worker_pipeline::240.297*3.58] mapped 332312 sequences
[M::worker_pipeline::241.354*3.58] mapped 332290 sequences
[M::worker_pipeline::241.572*3.58] mapped 332280 sequences
[M::worker_pipeline::242.148*3.58] mapped 332262 sequences
[M::worker_pipeline::242.835*3.59] mapped 332250 sequences
[M::worker_pipeline::243.435*3.59] mapped 332298 sequences
[M::worker_pipeline::243.966*3.59] mapped 332166 sequences
[M::worker_pipeline::244.686*3.59] mapped 332134 sequences
[M::worker_pipeline::245.548*3.59] mapped 332158 sequences
[M::worker_pipeline::245.909*3.59] mapped 332148 sequences
[M::worker_pipeline::247.052*3.59] mapped 332128 sequences
[M::worker_pipeline::247.510*3.59] mapped 332184 sequences
[M::worker_pipeline::248.033*3.59] mapped 332108 sequences
[M::worker_pipeline::248.956*3.59] mapped 332108 sequences
[M::worker_pipeline::249.247*3.60] mapped 332122 sequences
[M::worker_pipeline::249.774*3.60] mapped 332134 sequences
[M::worker_pipeline::250.752*3.60] mapped 332124 sequences
[M::worker_pipeline::251.016*3.60] mapped 332046 sequences
[M::worker_pipeline::251.684*3.60] mapped 332066 sequences
[M::worker_pipeline::252.754*3.60] mapped 332082 sequences
[M::worker_pipeline::252.914*3.60] mapped 332092 sequences
[M::worker_pipeline::253.496*3.60] mapped 332182 sequences
[M::worker_pipeline::254.160*3.60] mapped 332182 sequences
[M::worker_pipeline::254.793*3.60] mapped 332192 sequences
[M::worker_pipeline::255.470*3.60] mapped 332164 sequences
[M::worker_pipeline::256.137*3.61] mapped 332080 sequences
[M::worker_pipeline::256.743*3.61] mapped 332070 sequences
[M::worker_pipeline::257.356*3.61] mapped 332134 sequences
[M::worker_pipeline::258.133*3.61] mapped 332108 sequences
[M::worker_pipeline::258.711*3.61] mapped 332106 sequences
[M::worker_pipeline::259.375*3.61] mapped 332092 sequences
[M::worker_pipeline::260.083*3.61] mapped 332100 sequences
[M::worker_pipeline::260.691*3.61] mapped 332112 sequences
[M::worker_pipeline::261.391*3.61] mapped 332174 sequences
[M::worker_pipeline::262.035*3.61] mapped 332140 sequences
[M::worker_pipeline::262.688*3.61] mapped 332196 sequences
[M::worker_pipeline::263.355*3.61] mapped 332218 sequences
[M::worker_pipeline::264.052*3.61] mapped 332248 sequences
[M::worker_pipeline::264.656*3.61] mapped 332264 sequences
[M::worker_pipeline::265.499*3.61] mapped 332266 sequences
[M::worker_pipeline::266.298*3.61] mapped 332234 sequences
[M::worker_pipeline::267.197*3.60] mapped 332246 sequences
[M::worker_pipeline::268.001*3.60] mapped 332234 sequences
[M::worker_pipeline::268.651*3.60] mapped 332110 sequences
[M::worker_pipeline::269.342*3.60] mapped 332084 sequences
[M::worker_pipeline::269.897*3.60] mapped 332102 sequences
[M::worker_pipeline::270.565*3.61] mapped 332142 sequences
[M::worker_pipeline::271.171*3.61] mapped 332152 sequences
[M::worker_pipeline::271.832*3.61] mapped 332488 sequences
[M::worker_pipeline::272.467*3.61] mapped 332646 sequences
[M::worker_pipeline::273.141*3.61] mapped 332652 sequences
[M::worker_pipeline::273.779*3.61] mapped 332474 sequences
[M::worker_pipeline::274.537*3.61] mapped 332416 sequences
[M::worker_pipeline::274.996*3.61] mapped 332398 sequences
[M::worker_pipeline::275.706*3.61] mapped 332294 sequences
[M::worker_pipeline::276.760*3.61] mapped 332234 sequences
[M::worker_pipeline::276.911*3.61] mapped 332246 sequences
[M::worker_pipeline::277.903*3.61] mapped 332228 sequences
[M::worker_pipeline::278.962*3.61] mapped 332256 sequences
[M::worker_pipeline::279.172*3.61] mapped 332230 sequences
[M::worker_pipeline::279.733*3.61] mapped 332216 sequences
[M::worker_pipeline::280.482*3.61] mapped 332166 sequences
[M::worker_pipeline::280.927*3.61] mapped 332206 sequences
[M::worker_pipeline::281.547*3.62] mapped 332182 sequences
[M::worker_pipeline::282.372*3.62] mapped 332204 sequences
[M::worker_pipeline::283.059*3.62] mapped 332188 sequences
[M::worker_pipeline::283.323*3.62] mapped 332620 sequences
[M::worker_pipeline::283.997*3.62] mapped 332176 sequences
[M::worker_pipeline::284.985*3.62] mapped 332156 sequences
[M::worker_pipeline::285.203*3.62] mapped 332138 sequences
[M::worker_pipeline::285.866*3.62] mapped 332114 sequences
[M::worker_pipeline::286.581*3.62] mapped 332142 sequences
[M::worker_pipeline::287.344*3.62] mapped 332188 sequences
[M::worker_pipeline::287.922*3.62] mapped 332100 sequences
[M::worker_pipeline::288.646*3.63] mapped 332094 sequences
[M::worker_pipeline::289.193*3.63] mapped 332096 sequences
[M::worker_pipeline::290.193*3.62] mapped 332124 sequences
[M::worker_pipeline::291.022*3.62] mapped 332122 sequences
[M::worker_pipeline::292.009*3.62] mapped 332112 sequences
[M::worker_pipeline::299.274*3.55] mapped 332094 sequences
[M::worker_pipeline::299.498*3.55] mapped 332082 sequences
[M::worker_pipeline::299.822*3.55] mapped 332086 sequences
[M::worker_pipeline::300.252*3.55] mapped 332108 sequences
[M::worker_pipeline::301.122*3.55] mapped 332104 sequences
[M::worker_pipeline::302.255*3.55] mapped 332242 sequences
[M::worker_pipeline::303.307*3.54] mapped 332276 sequences
[M::worker_pipeline::304.021*3.54] mapped 332368 sequences
[M::worker_pipeline::304.666*3.54] mapped 332278 sequences
[M::worker_pipeline::305.440*3.54] mapped 332398 sequences
[M::worker_pipeline::306.454*3.54] mapped 332112 sequences
[M::worker_pipeline::307.327*3.54] mapped 332066 sequences
[M::worker_pipeline::308.186*3.53] mapped 332114 sequences
[M::worker_pipeline::309.139*3.53] mapped 332072 sequences
[M::worker_pipeline::309.922*3.53] mapped 332096 sequences
[M::worker_pipeline::310.634*3.53] mapped 332120 sequences
[M::worker_pipeline::311.452*3.53] mapped 332136 sequences
[M::worker_pipeline::312.368*3.53] mapped 332182 sequences
[M::worker_pipeline::313.600*3.52] mapped 332180 sequences
[M::worker_pipeline::314.407*3.52] mapped 332144 sequences
[M::worker_pipeline::315.385*3.52] mapped 332174 sequences
[M::worker_pipeline::316.359*3.51] mapped 332172 sequences
[M::worker_pipeline::317.238*3.51] mapped 332200 sequences
[M::worker_pipeline::318.057*3.51] mapped 332264 sequences
