Building DAG of jobs...
[M::worker_pipeline::165.953*3.39] mapped 332226 sequences
[M::worker_pipeline::166.426*3.39] mapped 332206 sequences
[M::worker_pipeline::167.103*3.39] mapped 332224 sequences
[M::worker_pipeline::167.898*3.39] mapped 332266 sequences
[M::worker_pipeline::168.345*3.40] mapped 332680 sequences
[M::worker_pipeline::168.992*3.40] mapped 332954 sequences
[M::worker_pipeline::169.799*3.40] mapped 332634 sequences
[M::worker_pipeline::170.274*3.40] mapped 332578 sequences
[M::worker_pipeline::170.961*3.40] mapped 332584 sequences
[M::worker_pipeline::171.498*3.40] mapped 332524 sequences
[M::worker_pipeline::172.124*3.40] mapped 332430 sequences
[M::worker_pipeline::172.684*3.40] mapped 332348 sequences
[M::worker_pipeline::173.380*3.40] mapped 332358 sequences
[M::worker_pipeline::174.001*3.40] mapped 332298 sequences
[M::worker_pipeline::174.629*3.40] mapped 332306 sequences
[M::worker_pipeline::175.267*3.40] mapped 332304 sequences
[M::worker_pipeline::175.832*3.41] mapped 332366 sequences
[M::worker_pipeline::176.453*3.41] mapped 332302 sequences
[M::worker_pipeline::177.156*3.41] mapped 332270 sequences
[M::worker_pipeline::177.756*3.41] mapped 332270 sequences
[M::worker_pipeline::178.388*3.41] mapped 332246 sequences
[M::worker_pipeline::179.066*3.41] mapped 332284 sequences
[M::worker_pipeline::179.679*3.41] mapped 332242 sequences
[M::worker_pipeline::180.296*3.41] mapped 332278 sequences
[M::worker_pipeline::180.953*3.41] mapped 332280 sequences
[M::worker_pipeline::181.587*3.41] mapped 332214 sequences
[M::worker_pipeline::182.179*3.41] mapped 332202 sequences
[M::worker_pipeline::182.860*3.41] mapped 332208 sequences
[M::worker_pipeline::183.509*3.41] mapped 332190 sequences
[M::worker_pipeline::184.127*3.41] mapped 332192 sequences
[M::worker_pipeline::184.789*3.41] mapped 332242 sequences
[M::worker_pipeline::185.476*3.41] mapped 332200 sequences
[M::worker_pipeline::186.157*3.41] mapped 332184 sequences
[M::worker_pipeline::186.635*3.42] mapped 332146 sequences
[M::worker_pipeline::187.326*3.42] mapped 332150 sequences
[M::worker_pipeline::187.951*3.42] mapped 332126 sequences
[M::worker_pipeline::188.523*3.42] mapped 332076 sequences
[M::worker_pipeline::189.220*3.42] mapped 332092 sequences
[M::worker_pipeline::189.850*3.42] mapped 332124 sequences
[M::worker_pipeline::190.499*3.42] mapped 332138 sequences
[M::worker_pipeline::191.123*3.42] mapped 332106 sequences
[M::worker_pipeline::191.732*3.42] mapped 332144 sequences
[M::worker_pipeline::192.339*3.42] mapped 332138 sequences
[M::worker_pipeline::192.965*3.42] mapped 332184 sequences
[M::worker_pipeline::193.519*3.42] mapped 332140 sequences
[M::worker_pipeline::194.159*3.42] mapped 332200 sequences
[M::worker_pipeline::194.813*3.42] mapped 332196 sequences
[M::worker_pipeline::195.397*3.43] mapped 332188 sequences
[M::worker_pipeline::196.068*3.43] mapped 332164 sequences
[M::worker_pipeline::196.697*3.43] mapped 332238 sequences
[M::worker_pipeline::197.396*3.43] mapped 332234 sequences
[M::worker_pipeline::197.958*3.43] mapped 332234 sequences
[M::worker_pipeline::198.588*3.43] mapped 332292 sequences
[M::worker_pipeline::199.215*3.43] mapped 332338 sequences
[M::worker_pipeline::199.849*3.43] mapped 332362 sequences
[M::worker_pipeline::200.460*3.43] mapped 332348 sequences
[M::worker_pipeline::201.113*3.43] mapped 332374 sequences
[M::worker_pipeline::201.779*3.43] mapped 332328 sequences
[M::worker_pipeline::202.359*3.43] mapped 332270 sequences
[M::worker_pipeline::202.970*3.43] mapped 332190 sequences
[M::worker_pipeline::203.624*3.43] mapped 332104 sequences
[M::worker_pipeline::204.247*3.43] mapped 332082 sequences
[M::worker_pipeline::204.857*3.43] mapped 332090 sequences
[M::worker_pipeline::205.430*3.44] mapped 332076 sequences
[M::worker_pipeline::206.082*3.44] mapped 332624 sequences
[M::worker_pipeline::206.777*3.44] mapped 332630 sequences
[M::worker_pipeline::207.363*3.44] mapped 332486 sequences
[M::worker_pipeline::208.029*3.44] mapped 332472 sequences
[M::worker_pipeline::208.616*3.44] mapped 332432 sequences
[M::worker_pipeline::209.279*3.44] mapped 332362 sequences
[M::worker_pipeline::209.935*3.44] mapped 332328 sequences
[M::worker_pipeline::210.587*3.44] mapped 332250 sequences
[M::worker_pipeline::211.203*3.44] mapped 332280 sequences
[M::worker_pipeline::216.718*3.38] mapped 332234 sequences
[M::worker_pipeline::216.901*3.38] mapped 332224 sequences
[M::worker_pipeline::217.067*3.38] mapped 332212 sequences
[M::worker_pipeline::217.597*3.38] mapped 332244 sequences
[M::worker_pipeline::218.238*3.38] mapped 332230 sequences
[M::worker_pipeline::218.882*3.38] mapped 332290 sequences
[M::worker_pipeline::219.512*3.38] mapped 332264 sequences
[M::worker_pipeline::220.162*3.38] mapped 332268 sequences
[M::worker_pipeline::220.808*3.38] mapped 332212 sequences
[M::worker_pipeline::221.415*3.38] mapped 332206 sequences
[M::worker_pipeline::222.084*3.38] mapped 332264 sequences
[M::worker_pipeline::222.702*3.38] mapped 332124 sequences
[M::worker_pipeline::223.322*3.38] mapped 332132 sequences
[M::worker_pipeline::223.997*3.38] mapped 332132 sequences
[M::worker_pipeline::224.619*3.39] mapped 332068 sequences
[M::worker_pipeline::225.234*3.39] mapped 332100 sequences
[M::worker_pipeline::225.827*3.39] mapped 332096 sequences
[M::worker_pipeline::226.453*3.39] mapped 332060 sequences
[M::worker_pipeline::227.070*3.39] mapped 332112 sequences
[M::worker_pipeline::227.681*3.39] mapped 332092 sequences
[M::worker_pipeline::228.306*3.39] mapped 332096 sequences
[M::worker_pipeline::228.926*3.39] mapped 332084 sequences
[M::worker_pipeline::229.550*3.39] mapped 332094 sequences
[M::worker_pipeline::230.200*3.39] mapped 332068 sequences
[M::worker_pipeline::230.797*3.39] mapped 332064 sequences
[M::worker_pipeline::231.466*3.39] mapped 332092 sequences
[M::worker_pipeline::232.101*3.39] mapped 332168 sequences
[M::worker_pipeline::232.717*3.39] mapped 332142 sequences
[M::worker_pipeline::233.382*3.40] mapped 332108 sequences
[M::worker_pipeline::233.986*3.40] mapped 332080 sequences
[M::worker_pipeline::234.599*3.40] mapped 332068 sequences
[M::worker_pipeline::235.218*3.40] mapped 332112 sequences
[M::worker_pipeline::235.853*3.40] mapped 332078 sequences
[M::worker_pipeline::236.496*3.40] mapped 332046 sequences
[M::worker_pipeline::237.120*3.40] mapped 332096 sequences
[M::worker_pipeline::237.743*3.40] mapped 332056 sequences
[M::worker_pipeline::238.318*3.40] mapped 332142 sequences
[M::worker_pipeline::238.962*3.40] mapped 332138 sequences
[M::worker_pipeline::239.547*3.40] mapped 332150 sequences
[M::worker_pipeline::240.243*3.40] mapped 332146 sequences
[M::worker_pipeline::240.826*3.40] mapped 332218 sequences
[M::worker_pipeline::241.402*3.40] mapped 332202 sequences
[M::worker_pipeline::242.086*3.40] mapped 332204 sequences
[M::worker_pipeline::242.741*3.40] mapped 332192 sequences
[M::worker_pipeline::243.351*3.40] mapped 332220 sequences
[M::worker_pipeline::244.149*3.40] mapped 332224 sequences
[M::worker_pipeline::244.608*3.41] mapped 332096 sequences
[M::worker_pipeline::245.241*3.41] mapped 332036 sequences
[M::worker_pipeline::245.895*3.41] mapped 332024 sequences
[M::worker_pipeline::246.518*3.41] mapped 332080 sequences
[M::worker_pipeline::247.175*3.41] mapped 332112 sequences
[M::worker_pipeline::247.748*3.41] mapped 332584 sequences
[M::worker_pipeline::248.351*3.41] mapped 332610 sequences
[M::worker_pipeline::248.976*3.41] mapped 332484 sequences
[M::worker_pipeline::249.592*3.41] mapped 332398 sequences
[M::worker_pipeline::250.255*3.41] mapped 332386 sequences
[M::worker_pipeline::250.926*3.41] mapped 332316 sequences
[M::worker_pipeline::251.481*3.41] mapped 332246 sequences
[M::worker_pipeline::252.069*3.41] mapped 332250 sequences
[M::worker_pipeline::252.726*3.41] mapped 332178 sequences
[M::worker_pipeline::253.319*3.42] mapped 332182 sequences
[M::worker_pipeline::253.956*3.42] mapped 332164 sequences
[M::worker_pipeline::254.551*3.42] mapped 332130 sequences
[M::worker_pipeline::255.167*3.42] mapped 332156 sequences
[M::worker_pipeline::255.800*3.42] mapped 332154 sequences
[M::worker_pipeline::256.483*3.42] mapped 332204 sequences
[M::worker_pipeline::257.119*3.42] mapped 332172 sequences
[M::worker_pipeline::257.764*3.42] mapped 332140 sequences
[M::worker_pipeline::258.347*3.42] mapped 332498 sequences
[M::worker_pipeline::258.941*3.42] mapped 332140 sequences
[M::worker_pipeline::259.551*3.42] mapped 332134 sequences
[M::worker_pipeline::260.217*3.42] mapped 332106 sequences
[M::worker_pipeline::260.849*3.42] mapped 332118 sequences
[M::worker_pipeline::261.534*3.42] mapped 332186 sequences
[M::worker_pipeline::262.148*3.42] mapped 332096 sequences
[M::worker_pipeline::262.791*3.42] mapped 332088 sequences
[M::worker_pipeline::263.427*3.42] mapped 332070 sequences
[M::worker_pipeline::264.072*3.42] mapped 332054 sequences
[M::worker_pipeline::264.725*3.42] mapped 332118 sequences
[M::worker_pipeline::265.314*3.42] mapped 332062 sequences
[M::worker_pipeline::265.984*3.42] mapped 332096 sequences
[M::worker_pipeline::266.600*3.42] mapped 332058 sequences
[M::worker_pipeline::267.246*3.42] mapped 332046 sequences
[M::worker_pipeline::267.976*3.42] mapped 332030 sequences
[M::worker_pipeline::268.487*3.43] mapped 332108 sequences
[M::worker_pipeline::269.089*3.43] mapped 332276 sequences
[M::worker_pipeline::269.860*3.43] mapped 332312 sequences
[M::worker_pipeline::270.377*3.43] mapped 332302 sequences
[M::worker_pipeline::270.993*3.43] mapped 332350 sequences
[M::worker_pipeline::271.703*3.43] mapped 332170 sequences
[M::worker_pipeline::272.269*3.43] mapped 332036 sequences
[M::worker_pipeline::272.955*3.43] mapped 332116 sequences
[M::worker_pipeline::273.557*3.43] mapped 332062 sequences
[M::worker_pipeline::274.151*3.43] mapped 332090 sequences
[M::worker_pipeline::274.869*3.43] mapped 332074 sequences
[M::worker_pipeline::275.547*3.43] mapped 332086 sequences
[M::worker_pipeline::276.150*3.43] mapped 332212 sequences
[M::worker_pipeline::276.815*3.43] mapped 332112 sequences
[M::worker_pipeline::277.474*3.43] mapped 332148 sequences
[M::worker_pipeline::278.039*3.43] mapped 332166 sequences
[M::worker_pipeline::278.693*3.43] mapped 332194 sequences
[M::worker_pipeline::279.363*3.43] mapped 332208 sequences
[M::worker_pipeline::280.023*3.43] mapped 332222 sequences
[M::worker_pipeline::280.655*3.43] mapped 332214 sequences
[M::worker_pipeline::281.311*3.43] mapped 332218 sequences
[M::worker_pipeline::281.945*3.43] mapped 332234 sequences
[M::worker_pipeline::287.216*3.39] mapped 332126 sequences
[M::worker_pipeline::287.389*3.39] mapped 332054 sequences
[M::worker_pipeline::287.574*3.39] mapped 332042 sequences
[M::worker_pipeline::288.101*3.39] mapped 332064 sequences
[M::worker_pipeline::288.758*3.39] mapped 332096 sequences
[M::worker_pipeline::289.388*3.39] mapped 332528 sequences
[M::worker_pipeline::290.065*3.39] mapped 332768 sequences
[M::worker_pipeline::290.683*3.39] mapped 332678 sequences
[M::worker_pipeline::291.332*3.39] mapped 332566 sequences
[M::worker_pipeline::291.944*3.39] mapped 332544 sequences
[M::worker_pipeline::292.574*3.39] mapped 332490 sequences
[M::worker_pipeline::293.261*3.39] mapped 332500 sequences
[M::worker_pipeline::293.849*3.39] mapped 332440 sequences
[M::worker_pipeline::294.487*3.40] mapped 332402 sequences
[M::worker_pipeline::295.187*3.39] mapped 332340 sequences
[M::worker_pipeline::295.791*3.40] mapped 332314 sequences
[M::worker_pipeline::296.431*3.40] mapped 332302 sequences
[M::worker_pipeline::297.062*3.40] mapped 332360 sequences
[M::worker_pipeline::297.669*3.40] mapped 332324 sequences
[M::worker_pipeline::298.352*3.40] mapped 332390 sequences
[M::worker_pipeline::298.983*3.40] mapped 332426 sequences
[M::worker_pipeline::299.588*3.40] mapped 332548 sequences
[M::worker_pipeline::300.204*3.40] mapped 332406 sequences
[M::worker_pipeline::300.867*3.40] mapped 332376 sequences
