Building DAG of jobs...
[M::worker_pipeline::170.317*8.18] mapped 332482 sequences
[M::worker_pipeline::170.980*8.18] mapped 332506 sequences
[M::worker_pipeline::171.635*8.19] mapped 332610 sequences
[M::worker_pipeline::172.296*8.19] mapped 332488 sequences
[M::worker_pipeline::172.973*8.19] mapped 332424 sequences
[M::worker_pipeline::173.610*8.19] mapped 332374 sequences
[M::worker_pipeline::174.574*8.21] mapped 332402 sequences
[M::worker_pipeline::174.916*8.20] mapped 332362 sequences
[M::worker_pipeline::175.590*8.20] mapped 332326 sequences
[M::worker_pipeline::176.298*8.20] mapped 332386 sequences
[M::worker_pipeline::177.274*8.21] mapped 332412 sequences
[M::worker_pipeline::177.650*8.20] mapped 332446 sequences
[M::worker_pipeline::178.325*8.20] mapped 332408 sequences
[M::worker_pipeline::178.962*8.20] mapped 332388 sequences
[M::worker_pipeline::179.568*8.21] mapped 332354 sequences
[M::worker_pipeline::180.183*8.21] mapped 332312 sequences
[M::worker_pipeline::180.821*8.21] mapped 332274 sequences
[M::worker_pipeline::181.428*8.22] mapped 332314 sequences
[M::worker_pipeline::182.040*8.22] mapped 332248 sequences
[M::worker_pipeline::182.712*8.22] mapped 332288 sequences
[M::worker_pipeline::183.397*8.22] mapped 332222 sequences
[M::worker_pipeline::184.029*8.22] mapped 332210 sequences
[M::worker_pipeline::184.852*8.24] mapped 332286 sequences
[M::worker_pipeline::185.300*8.23] mapped 332240 sequences
[M::worker_pipeline::185.982*8.23] mapped 332234 sequences
[M::worker_pipeline::186.966*8.24] mapped 332200 sequences
[M::worker_pipeline::187.315*8.23] mapped 332222 sequences
[M::worker_pipeline::187.754*8.23] mapped 332208 sequences
[M::worker_pipeline::188.627*8.24] mapped 332108 sequences
[M::worker_pipeline::189.250*8.24] mapped 332160 sequences
[M::worker_pipeline::189.963*8.25] mapped 332212 sequences
[M::worker_pipeline::190.676*8.25] mapped 332124 sequences
[M::worker_pipeline::191.235*8.25] mapped 332128 sequences
[M::worker_pipeline::191.890*8.25] mapped 332120 sequences
[M::worker_pipeline::192.579*8.25] mapped 332086 sequences
[M::worker_pipeline::193.542*8.26] mapped 332126 sequences
[M::worker_pipeline::193.909*8.25] mapped 332128 sequences
[M::worker_pipeline::194.518*8.25] mapped 332212 sequences
[M::worker_pipeline::194.923*8.24] mapped 332192 sequences
[M::worker_pipeline::195.516*8.24] mapped 332202 sequences
[M::worker_pipeline::196.571*8.25] mapped 332206 sequences
[M::worker_pipeline::197.240*8.26] mapped 332242 sequences
[M::worker_pipeline::197.891*8.26] mapped 332312 sequences
[M::worker_pipeline::198.567*8.26] mapped 332310 sequences
[M::worker_pipeline::199.219*8.26] mapped 332314 sequences
[M::worker_pipeline::204.353*8.10] mapped 332336 sequences
[M::worker_pipeline::204.710*8.09] mapped 332316 sequences
[M::worker_pipeline::205.235*8.10] mapped 332394 sequences
[M::worker_pipeline::205.922*8.10] mapped 332902 sequences
[M::worker_pipeline::206.611*8.10] mapped 333094 sequences
[M::worker_pipeline::207.270*8.10] mapped 332822 sequences
[M::worker_pipeline::207.866*8.11] mapped 332598 sequences
[M::worker_pipeline::208.549*8.11] mapped 332592 sequences
[M::worker_pipeline::209.237*8.11] mapped 332618 sequences
[M::worker_pipeline::210.143*8.12] mapped 332554 sequences
[M::worker_pipeline::210.487*8.11] mapped 332516 sequences
[M::worker_pipeline::211.156*8.11] mapped 332384 sequences
[M::worker_pipeline::211.779*8.12] mapped 332402 sequences
[M::worker_pipeline::212.357*8.12] mapped 332362 sequences
[M::worker_pipeline::213.020*8.12] mapped 332354 sequences
[M::worker_pipeline::213.650*8.12] mapped 332390 sequences
[M::worker_pipeline::214.316*8.12] mapped 332370 sequences
[M::worker_pipeline::214.980*8.12] mapped 332408 sequences
[M::worker_pipeline::215.623*8.13] mapped 332400 sequences
[M::worker_pipeline::216.348*8.13] mapped 332326 sequences
[M::worker_pipeline::216.924*8.13] mapped 332350 sequences
[M::worker_pipeline::217.569*8.13] mapped 332382 sequences
[M::worker_pipeline::218.203*8.14] mapped 332376 sequences
[M::worker_pipeline::218.847*8.14] mapped 332326 sequences
[M::worker_pipeline::219.535*8.14] mapped 332308 sequences
[M::worker_pipeline::220.115*8.14] mapped 332378 sequences
[M::worker_pipeline::220.803*8.14] mapped 332368 sequences
[M::worker_pipeline::221.509*8.15] mapped 332252 sequences
[M::worker_pipeline::222.429*8.16] mapped 332258 sequences
[M::worker_pipeline::222.779*8.15] mapped 332260 sequences
[M::worker_pipeline::223.301*8.15] mapped 332202 sequences
[M::worker_pipeline::224.024*8.15] mapped 332220 sequences
[M::worker_pipeline::224.700*8.15] mapped 332224 sequences
[M::worker_pipeline::225.056*8.15] mapped 332308 sequences
[M::worker_pipeline::225.704*8.15] mapped 332314 sequences
[M::worker_pipeline::226.619*8.16] mapped 332244 sequences
[M::worker_pipeline::227.271*8.16] mapped 332214 sequences
[M::worker_pipeline::227.891*8.16] mapped 332220 sequences
[M::worker_pipeline::228.501*8.17] mapped 332208 sequences
[M::worker_pipeline::229.150*8.17] mapped 332228 sequences
[M::worker_pipeline::229.770*8.17] mapped 332164 sequences
[M::worker_pipeline::230.734*8.18] mapped 332132 sequences
[M::worker_pipeline::231.083*8.17] mapped 332208 sequences
[M::worker_pipeline::231.755*8.17] mapped 332174 sequences
[M::worker_pipeline::232.338*8.18] mapped 332212 sequences
[M::worker_pipeline::233.036*8.18] mapped 332218 sequences
[M::worker_pipeline::233.647*8.18] mapped 332156 sequences
[M::worker_pipeline::234.287*8.19] mapped 332172 sequences
[M::worker_pipeline::235.269*8.20] mapped 332188 sequences
[M::worker_pipeline::235.586*8.19] mapped 332288 sequences
[M::worker_pipeline::236.258*8.19] mapped 332256 sequences
[M::worker_pipeline::236.569*8.18] mapped 332204 sequences
[M::worker_pipeline::237.240*8.18] mapped 332278 sequences
[M::worker_pipeline::238.186*8.19] mapped 332260 sequences
[M::worker_pipeline::238.870*8.20] mapped 332320 sequences
[M::worker_pipeline::239.315*8.19] mapped 332304 sequences
[M::worker_pipeline::240.169*8.20] mapped 332326 sequences
[M::worker_pipeline::240.788*8.20] mapped 332320 sequences
[M::worker_pipeline::241.445*8.20] mapped 332342 sequences
[M::worker_pipeline::242.233*8.21] mapped 332372 sequences
[M::worker_pipeline::242.727*8.21] mapped 332460 sequences
[M::worker_pipeline::243.366*8.21] mapped 332436 sequences
[M::worker_pipeline::243.971*8.21] mapped 332444 sequences
[M::worker_pipeline::244.668*8.21] mapped 332510 sequences
[M::worker_pipeline::245.606*8.23] mapped 332416 sequences
[M::worker_pipeline::245.946*8.22] mapped 332460 sequences
[M::worker_pipeline::246.597*8.22] mapped 332340 sequences
[M::worker_pipeline::247.260*8.22] mapped 332294 sequences
[M::worker_pipeline::247.900*8.22] mapped 332222 sequences
[M::worker_pipeline::248.597*8.23] mapped 332140 sequences
[M::worker_pipeline::249.181*8.22] mapped 332116 sequences
[M::worker_pipeline::250.138*8.24] mapped 332158 sequences
[M::worker_pipeline::250.510*8.23] mapped 332150 sequences
[M::worker_pipeline::251.205*8.23] mapped 332356 sequences
[M::worker_pipeline::251.860*8.23] mapped 332928 sequences
[M::worker_pipeline::252.535*8.23] mapped 332678 sequences
[M::worker_pipeline::253.206*8.23] mapped 332570 sequences
[M::worker_pipeline::253.872*8.23] mapped 332572 sequences
[M::worker_pipeline::254.523*8.23] mapped 332524 sequences
[M::worker_pipeline::255.187*8.23] mapped 332392 sequences
[M::worker_pipeline::255.857*8.23] mapped 332402 sequences
[M::worker_pipeline::256.808*8.24] mapped 332394 sequences
[M::worker_pipeline::257.162*8.23] mapped 332298 sequences
[M::worker_pipeline::257.819*8.23] mapped 332288 sequences
[M::worker_pipeline::258.469*8.23] mapped 332298 sequences
[M::worker_pipeline::259.163*8.23] mapped 332292 sequences
[M::worker_pipeline::259.750*8.24] mapped 332300 sequences
[M::worker_pipeline::260.417*8.24] mapped 332328 sequences
[M::worker_pipeline::261.042*8.24] mapped 332294 sequences
[M::worker_pipeline::261.756*8.24] mapped 332340 sequences
[M::worker_pipeline::262.331*8.24] mapped 332370 sequences
[M::worker_pipeline::263.022*8.25] mapped 332326 sequences
[M::worker_pipeline::263.599*8.24] mapped 332280 sequences
[M::worker_pipeline::264.325*8.25] mapped 332314 sequences
[M::worker_pipeline::264.893*8.25] mapped 332238 sequences
[M::worker_pipeline::265.895*8.26] mapped 332284 sequences
[M::worker_pipeline::270.481*8.14] mapped 332260 sequences
[M::worker_pipeline::270.840*8.13] mapped 332176 sequences
[M::worker_pipeline::271.499*8.13] mapped 332182 sequences
[M::worker_pipeline::271.901*8.13] mapped 332204 sequences
[M::worker_pipeline::272.837*8.13] mapped 332158 sequences
[M::worker_pipeline::273.498*8.13] mapped 332154 sequences
[M::worker_pipeline::274.148*8.14] mapped 332158 sequences
[M::worker_pipeline::274.818*8.14] mapped 332130 sequences
[M::worker_pipeline::275.564*8.14] mapped 332176 sequences
[M::worker_pipeline::276.030*8.14] mapped 332156 sequences
[M::worker_pipeline::276.720*8.14] mapped 332172 sequences
[M::worker_pipeline::277.666*8.15] mapped 332164 sequences
[M::worker_pipeline::278.014*8.14] mapped 332172 sequences
[M::worker_pipeline::278.685*8.15] mapped 332124 sequences
[M::worker_pipeline::279.351*8.15] mapped 332136 sequences
[M::worker_pipeline::279.951*8.15] mapped 332134 sequences
[M::worker_pipeline::280.642*8.15] mapped 332140 sequences
[M::worker_pipeline::281.258*8.15] mapped 332190 sequences
[M::worker_pipeline::281.885*8.15] mapped 332202 sequences
[M::worker_pipeline::282.558*8.15] mapped 332234 sequences
[M::worker_pipeline::283.498*8.16] mapped 332224 sequences
[M::worker_pipeline::283.856*8.16] mapped 332182 sequences
[M::worker_pipeline::284.529*8.16] mapped 332124 sequences
[M::worker_pipeline::285.228*8.16] mapped 332146 sequences
[M::worker_pipeline::285.971*8.16] mapped 332160 sequences
[M::worker_pipeline::286.559*8.16] mapped 332190 sequences
[M::worker_pipeline::287.180*8.16] mapped 332172 sequences
[M::worker_pipeline::287.826*8.17] mapped 332100 sequences
[M::worker_pipeline::288.473*8.17] mapped 332108 sequences
[M::worker_pipeline::289.277*8.17] mapped 332146 sequences
[M::worker_pipeline::289.720*8.17] mapped 332226 sequences
[M::worker_pipeline::290.395*8.17] mapped 332214 sequences
[M::worker_pipeline::291.145*8.17] mapped 332236 sequences
[M::worker_pipeline::291.730*8.17] mapped 332250 sequences
[M::worker_pipeline::292.391*8.18] mapped 332272 sequences
[M::worker_pipeline::292.996*8.18] mapped 332264 sequences
[M::worker_pipeline::293.956*8.19] mapped 332282 sequences
[M::worker_pipeline::294.327*8.18] mapped 332290 sequences
[M::worker_pipeline::294.982*8.18] mapped 332304 sequences
[M::worker_pipeline::295.618*8.18] mapped 332256 sequences
[M::worker_pipeline::296.227*8.18] mapped 332336 sequences
[M::worker_pipeline::296.891*8.18] mapped 332260 sequences
[M::worker_pipeline::297.714*8.19] mapped 332154 sequences
[M::worker_pipeline::298.231*8.19] mapped 332138 sequences
[M::worker_pipeline::298.875*8.19] mapped 332102 sequences
[M::worker_pipeline::299.824*8.20] mapped 332166 sequences
[M::worker_pipeline::300.172*8.19] mapped 332118 sequences
[M::worker_pipeline::300.860*8.19] mapped 332188 sequences
[M::worker_pipeline::301.514*8.19] mapped 332876 sequences
[M::worker_pipeline::301.954*8.19] mapped 332678 sequences
[M::worker_pipeline::302.519*8.18] mapped 332608 sequences
[M::worker_pipeline::303.180*8.19] mapped 332386 sequences
[M::worker_pipeline::303.870*8.18] mapped 332412 sequences
[M::worker_pipeline::304.556*8.19] mapped 332422 sequences
[M::worker_pipeline::305.217*8.19] mapped 332364 sequences
[M::worker_pipeline::305.941*8.18] mapped 332270 sequences
[M::worker_pipeline::306.682*8.18] mapped 332240 sequences
[M::worker_pipeline::307.654*8.19] mapped 332272 sequences
[M::worker_pipeline::308.007*8.19] mapped 332262 sequences
[M::worker_pipeline::308.675*8.19] mapped 332232 sequences
[M::worker_pipeline::309.376*8.19] mapped 332202 sequences
[M::worker_pipeline::310.095*8.18] mapped 332142 sequences
