Building DAG of jobs...
[M::worker_pipeline::195.763*7.41] mapped 332428 sequences
[M::worker_pipeline::196.334*7.41] mapped 332412 sequences
[M::worker_pipeline::196.846*7.40] mapped 332432 sequences
[M::worker_pipeline::197.701*7.39] mapped 332434 sequences
[M::worker_pipeline::198.838*7.39] mapped 332466 sequences
[M::worker_pipeline::199.441*7.39] mapped 332446 sequences
[M::worker_pipeline::200.291*7.39] mapped 332416 sequences
[M::worker_pipeline::201.008*7.39] mapped 332352 sequences
[M::worker_pipeline::201.977*7.38] mapped 332402 sequences
[M::worker_pipeline::202.877*7.38] mapped 332304 sequences
[M::worker_pipeline::203.717*7.38] mapped 332326 sequences
[M::worker_pipeline::204.730*7.37] mapped 332272 sequences
[M::worker_pipeline::205.717*7.36] mapped 332330 sequences
[M::worker_pipeline::206.678*7.36] mapped 332404 sequences
[M::worker_pipeline::207.649*7.35] mapped 332350 sequences
[M::worker_pipeline::208.529*7.35] mapped 332360 sequences
[M::worker_pipeline::209.506*7.34] mapped 332302 sequences
[M::worker_pipeline::210.286*7.34] mapped 332288 sequences
[M::worker_pipeline::211.130*7.34] mapped 332296 sequences
[M::worker_pipeline::212.097*7.34] mapped 332272 sequences
[M::worker_pipeline::212.992*7.33] mapped 332220 sequences
[M::worker_pipeline::213.812*7.33] mapped 332240 sequences
[M::worker_pipeline::214.821*7.33] mapped 332208 sequences
[M::worker_pipeline::215.587*7.33] mapped 332178 sequences
[M::worker_pipeline::216.436*7.33] mapped 332186 sequences
[M::worker_pipeline::217.486*7.32] mapped 332268 sequences
[M::worker_pipeline::218.442*7.32] mapped 332182 sequences
[M::worker_pipeline::219.329*7.31] mapped 332190 sequences
[M::worker_pipeline::220.201*7.31] mapped 332210 sequences
[M::worker_pipeline::221.043*7.31] mapped 332206 sequences
[M::worker_pipeline::221.951*7.30] mapped 332134 sequences
[M::worker_pipeline::223.203*7.31] mapped 332120 sequences
[M::worker_pipeline::223.903*7.32] mapped 332160 sequences
[M::worker_pipeline::224.782*7.33] mapped 332066 sequences
[M::worker_pipeline::225.258*7.32] mapped 332112 sequences
[M::worker_pipeline::225.940*7.33] mapped 332096 sequences
[M::worker_pipeline::226.334*7.32] mapped 332114 sequences
[M::worker_pipeline::227.160*7.32] mapped 332054 sequences
[M::worker_pipeline::227.976*7.32] mapped 332112 sequences
[M::worker_pipeline::228.619*7.32] mapped 332110 sequences
[M::worker_pipeline::229.706*7.34] mapped 332174 sequences
[M::worker_pipeline::230.422*7.34] mapped 332162 sequences
[M::worker_pipeline::231.110*7.34] mapped 332200 sequences
[M::worker_pipeline::231.455*7.33] mapped 332226 sequences
[M::worker_pipeline::237.701*7.21] mapped 332272 sequences
[M::worker_pipeline::238.017*7.20] mapped 332240 sequences
[M::worker_pipeline::238.348*7.20] mapped 332226 sequences
[M::worker_pipeline::239.198*7.19] mapped 332250 sequences
[M::worker_pipeline::240.099*7.19] mapped 332326 sequences
[M::worker_pipeline::240.979*7.19] mapped 332284 sequences
[M::worker_pipeline::242.033*7.19] mapped 332438 sequences
[M::worker_pipeline::242.877*7.20] mapped 332860 sequences
[M::worker_pipeline::243.366*7.20] mapped 333020 sequences
[M::worker_pipeline::244.296*7.21] mapped 332606 sequences
[M::worker_pipeline::244.984*7.21] mapped 332574 sequences
[M::worker_pipeline::245.377*7.20] mapped 332524 sequences
[M::worker_pipeline::246.293*7.20] mapped 332506 sequences
[M::worker_pipeline::247.143*7.20] mapped 332488 sequences
[M::worker_pipeline::248.014*7.20] mapped 332472 sequences
[M::worker_pipeline::248.937*7.19] mapped 332308 sequences
[M::worker_pipeline::249.749*7.20] mapped 332348 sequences
[M::worker_pipeline::250.500*7.20] mapped 332280 sequences
[M::worker_pipeline::251.734*7.21] mapped 332312 sequences
[M::worker_pipeline::252.381*7.21] mapped 332340 sequences
[M::worker_pipeline::253.100*7.22] mapped 332314 sequences
[M::worker_pipeline::253.817*7.22] mapped 332324 sequences
[M::worker_pipeline::254.553*7.22] mapped 332304 sequences
[M::worker_pipeline::255.256*7.23] mapped 332312 sequences
[M::worker_pipeline::255.959*7.23] mapped 332310 sequences
[M::worker_pipeline::256.343*7.22] mapped 332286 sequences
[M::worker_pipeline::257.160*7.22] mapped 332264 sequences
[M::worker_pipeline::258.038*7.23] mapped 332246 sequences
[M::worker_pipeline::258.931*7.24] mapped 332288 sequences
[M::worker_pipeline::259.633*7.24] mapped 332248 sequences
[M::worker_pipeline::260.288*7.24] mapped 332356 sequences
[M::worker_pipeline::260.662*7.24] mapped 332238 sequences
[M::worker_pipeline::261.456*7.24] mapped 332230 sequences
[M::worker_pipeline::262.279*7.24] mapped 332206 sequences
[M::worker_pipeline::263.297*7.25] mapped 332164 sequences
[M::worker_pipeline::264.016*7.25] mapped 332184 sequences
[M::worker_pipeline::264.885*7.26] mapped 332218 sequences
[M::worker_pipeline::265.378*7.26] mapped 332258 sequences
[M::worker_pipeline::266.101*7.26] mapped 332216 sequences
[M::worker_pipeline::267.215*7.27] mapped 332236 sequences
[M::worker_pipeline::267.592*7.26] mapped 332188 sequences
[M::worker_pipeline::268.323*7.27] mapped 332168 sequences
[M::worker_pipeline::269.108*7.27] mapped 332206 sequences
[M::worker_pipeline::270.115*7.28] mapped 332188 sequences
[M::worker_pipeline::270.469*7.27] mapped 332182 sequences
[M::worker_pipeline::271.248*7.27] mapped 332148 sequences
[M::worker_pipeline::272.429*7.28] mapped 332160 sequences
[M::worker_pipeline::272.792*7.27] mapped 332224 sequences
[M::worker_pipeline::273.573*7.27] mapped 332196 sequences
[M::worker_pipeline::274.294*7.27] mapped 332154 sequences
[M::worker_pipeline::275.033*7.28] mapped 332160 sequences
[M::worker_pipeline::275.827*7.28] mapped 332178 sequences
[M::worker_pipeline::276.961*7.28] mapped 332166 sequences
[M::worker_pipeline::277.343*7.28] mapped 332206 sequences
[M::worker_pipeline::278.144*7.28] mapped 332200 sequences
[M::worker_pipeline::278.858*7.28] mapped 332150 sequences
[M::worker_pipeline::279.641*7.28] mapped 332208 sequences
[M::worker_pipeline::280.419*7.28] mapped 332208 sequences
[M::worker_pipeline::281.190*7.28] mapped 332262 sequences
[M::worker_pipeline::281.857*7.28] mapped 332250 sequences
[M::worker_pipeline::282.649*7.28] mapped 332238 sequences
[M::worker_pipeline::283.808*7.29] mapped 332234 sequences
[M::worker_pipeline::284.262*7.28] mapped 332226 sequences
[M::worker_pipeline::285.418*7.29] mapped 332310 sequences
[M::worker_pipeline::285.795*7.28] mapped 332340 sequences
[M::worker_pipeline::286.570*7.29] mapped 332336 sequences
[M::worker_pipeline::287.327*7.29] mapped 332328 sequences
[M::worker_pipeline::288.043*7.29] mapped 332342 sequences
[M::worker_pipeline::288.831*7.29] mapped 332376 sequences
[M::worker_pipeline::290.053*7.30] mapped 332278 sequences
[M::worker_pipeline::290.435*7.29] mapped 332342 sequences
[M::worker_pipeline::291.223*7.29] mapped 332230 sequences
[M::worker_pipeline::292.025*7.29] mapped 332214 sequences
[M::worker_pipeline::292.774*7.29] mapped 332140 sequences
[M::worker_pipeline::293.544*7.29] mapped 332092 sequences
[M::worker_pipeline::294.692*7.30] mapped 332090 sequences
[M::worker_pipeline::295.009*7.29] mapped 332090 sequences
[M::worker_pipeline::295.824*7.29] mapped 332122 sequences
[M::worker_pipeline::296.592*7.29] mapped 332764 sequences
[M::worker_pipeline::297.437*7.29] mapped 332682 sequences
[M::worker_pipeline::298.451*7.30] mapped 332500 sequences
[M::worker_pipeline::298.843*7.30] mapped 332522 sequences
[M::worker_pipeline::299.593*7.30] mapped 332458 sequences
[M::worker_pipeline::300.316*7.30] mapped 332416 sequences
[M::worker_pipeline::301.136*7.30] mapped 332370 sequences
[M::worker_pipeline::301.852*7.30] mapped 332378 sequences
[M::worker_pipeline::302.297*7.30] mapped 332318 sequences
[M::worker_pipeline::302.931*7.30] mapped 332326 sequences
[M::worker_pipeline::303.978*7.31] mapped 332262 sequences
[M::worker_pipeline::304.853*7.31] mapped 332272 sequences
[M::worker_pipeline::305.630*7.31] mapped 332232 sequences
[M::worker_pipeline::306.411*7.31] mapped 332272 sequences
[M::worker_pipeline::307.158*7.31] mapped 332266 sequences
[M::worker_pipeline::308.365*7.32] mapped 332258 sequences
[M::worker_pipeline::308.728*7.31] mapped 332312 sequences
[M::worker_pipeline::309.540*7.31] mapped 332362 sequences
[M::worker_pipeline::315.874*7.20] mapped 332326 sequences
[M::worker_pipeline::316.247*7.19] mapped 332234 sequences
[M::worker_pipeline::316.893*7.20] mapped 332214 sequences
[M::worker_pipeline::317.579*7.20] mapped 332242 sequences
[M::worker_pipeline::318.280*7.20] mapped 332286 sequences
[M::worker_pipeline::318.991*7.21] mapped 332190 sequences
[M::worker_pipeline::319.612*7.21] mapped 332192 sequences
[M::worker_pipeline::320.217*7.22] mapped 332160 sequences
[M::worker_pipeline::320.900*7.22] mapped 332176 sequences
[M::worker_pipeline::321.643*7.22] mapped 332148 sequences
[M::worker_pipeline::322.325*7.22] mapped 332130 sequences
[M::worker_pipeline::323.356*7.23] mapped 332196 sequences
[M::worker_pipeline::323.715*7.23] mapped 332064 sequences
[M::worker_pipeline::324.423*7.23] mapped 332118 sequences
[M::worker_pipeline::325.037*7.24] mapped 332126 sequences
[M::worker_pipeline::325.713*7.24] mapped 332138 sequences
[M::worker_pipeline::326.758*7.25] mapped 332148 sequences
[M::worker_pipeline::327.093*7.24] mapped 332118 sequences
[M::worker_pipeline::327.534*7.24] mapped 332110 sequences
[M::worker_pipeline::328.398*7.25] mapped 332102 sequences
[M::worker_pipeline::329.052*7.25] mapped 332088 sequences
[M::worker_pipeline::329.769*7.26] mapped 332092 sequences
[M::worker_pipeline::330.446*7.26] mapped 332154 sequences
[M::worker_pipeline::331.420*7.27] mapped 332210 sequences
[M::worker_pipeline::331.740*7.27] mapped 332154 sequences
[M::worker_pipeline::332.298*7.27] mapped 332190 sequences
[M::worker_pipeline::333.039*7.27] mapped 332154 sequences
[M::worker_pipeline::333.702*7.28] mapped 332098 sequences
[M::worker_pipeline::334.340*7.28] mapped 332036 sequences
[M::worker_pipeline::334.782*7.28] mapped 332116 sequences
[M::worker_pipeline::335.671*7.29] mapped 332112 sequences
[M::worker_pipeline::336.351*7.29] mapped 332108 sequences
[M::worker_pipeline::337.039*7.29] mapped 332058 sequences
[M::worker_pipeline::337.710*7.30] mapped 332096 sequences
[M::worker_pipeline::338.416*7.30] mapped 332116 sequences
[M::worker_pipeline::339.306*7.31] mapped 332192 sequences
[M::worker_pipeline::339.720*7.31] mapped 332194 sequences
[M::worker_pipeline::340.432*7.31] mapped 332136 sequences
[M::worker_pipeline::341.268*7.31] mapped 332140 sequences
[M::worker_pipeline::341.816*7.31] mapped 332222 sequences
[M::worker_pipeline::342.852*7.32] mapped 332232 sequences
[M::worker_pipeline::343.790*7.32] mapped 332186 sequences
[M::worker_pipeline::344.229*7.31] mapped 332262 sequences
[M::worker_pipeline::344.989*7.31] mapped 332204 sequences
[M::worker_pipeline::346.041*7.32] mapped 332178 sequences
[M::worker_pipeline::346.449*7.32] mapped 332242 sequences
[M::worker_pipeline::347.204*7.32] mapped 332140 sequences
[M::worker_pipeline::348.079*7.33] mapped 332090 sequences
[M::worker_pipeline::348.657*7.32] mapped 332090 sequences
[M::worker_pipeline::349.340*7.33] mapped 332098 sequences
[M::worker_pipeline::351.392*7.31] mapped 332122 sequences
[M::worker_pipeline::352.330*7.31] mapped 332096 sequences
[M::worker_pipeline::352.783*7.30] mapped 332148 sequences
[M::worker_pipeline::353.998*7.31] mapped 332694 sequences
[M::worker_pipeline::354.439*7.30] mapped 332588 sequences
[M::worker_pipeline::355.287*7.31] mapped 332572 sequences
[M::worker_pipeline::355.970*7.30] mapped 332418 sequences
[M::worker_pipeline::357.828*7.30] mapped 332372 sequences
[M::worker_pipeline::358.225*7.29] mapped 332470 sequences
[M::worker_pipeline::358.879*7.29] mapped 332322 sequences
[M::worker_pipeline::359.531*7.30] mapped 332236 sequences
[M::worker_pipeline::360.236*7.30] mapped 332240 sequences
[M::worker_pipeline::361.274*7.31] mapped 332216 sequences
