Building DAG of jobs...
[M::worker_pipeline::156.688*3.92] mapped 332264 sequences
[M::worker_pipeline::157.269*3.92] mapped 332178 sequences
[M::worker_pipeline::157.845*3.92] mapped 332176 sequences
[M::worker_pipeline::158.484*3.92] mapped 332158 sequences
[M::worker_pipeline::159.056*3.92] mapped 332132 sequences
[M::worker_pipeline::159.681*3.92] mapped 332186 sequences
[M::worker_pipeline::160.305*3.92] mapped 332218 sequences
[M::worker_pipeline::160.884*3.92] mapped 332194 sequences
[M::worker_pipeline::161.518*3.92] mapped 332134 sequences
[M::worker_pipeline::162.116*3.92] mapped 332186 sequences
[M::worker_pipeline::162.705*3.92] mapped 332130 sequences
[M::worker_pipeline::163.331*3.92] mapped 332114 sequences
[M::worker_pipeline::163.939*3.92] mapped 332140 sequences
[M::worker_pipeline::164.552*3.92] mapped 332120 sequences
[M::worker_pipeline::165.306*3.92] mapped 332148 sequences
[M::worker_pipeline::166.199*3.92] mapped 332132 sequences
[M::worker_pipeline::167.094*3.91] mapped 332168 sequences
[M::worker_pipeline::167.906*3.91] mapped 332142 sequences
[M::worker_pipeline::168.497*3.91] mapped 332176 sequences
[M::worker_pipeline::169.119*3.91] mapped 332136 sequences
[M::worker_pipeline::169.748*3.91] mapped 332164 sequences
[M::worker_pipeline::170.319*3.91] mapped 332176 sequences
[M::worker_pipeline::170.946*3.91] mapped 332202 sequences
[M::worker_pipeline::171.569*3.91] mapped 332250 sequences
[M::worker_pipeline::172.169*3.91] mapped 332260 sequences
[M::worker_pipeline::172.791*3.91] mapped 332248 sequences
[M::worker_pipeline::173.417*3.91] mapped 332320 sequences
[M::worker_pipeline::174.028*3.91] mapped 332356 sequences
[M::worker_pipeline::174.623*3.91] mapped 332364 sequences
[M::worker_pipeline::175.251*3.91] mapped 332390 sequences
[M::worker_pipeline::175.848*3.91] mapped 332332 sequences
[M::worker_pipeline::176.458*3.91] mapped 332244 sequences
[M::worker_pipeline::177.106*3.91] mapped 332168 sequences
[M::worker_pipeline::177.742*3.91] mapped 332104 sequences
[M::worker_pipeline::178.325*3.91] mapped 332092 sequences
[M::worker_pipeline::178.887*3.92] mapped 332098 sequences
[M::worker_pipeline::179.522*3.92] mapped 332084 sequences
[M::worker_pipeline::180.122*3.92] mapped 332700 sequences
[M::worker_pipeline::180.738*3.92] mapped 332578 sequences
[M::worker_pipeline::181.313*3.92] mapped 332502 sequences
[M::worker_pipeline::181.934*3.92] mapped 332436 sequences
[M::worker_pipeline::182.503*3.92] mapped 332344 sequences
[M::worker_pipeline::183.121*3.92] mapped 332350 sequences
[M::worker_pipeline::183.728*3.92] mapped 332262 sequences
[M::worker_pipeline::184.374*3.92] mapped 332216 sequences
[M::worker_pipeline::184.957*3.92] mapped 332212 sequences
[M::worker_pipeline::185.572*3.92] mapped 332182 sequences
[M::worker_pipeline::186.179*3.93] mapped 332238 sequences
[M::worker_pipeline::186.753*3.93] mapped 332222 sequences
[M::worker_pipeline::187.332*3.93] mapped 332174 sequences
[M::worker_pipeline::187.950*3.93] mapped 332266 sequences
[M::worker_pipeline::188.529*3.93] mapped 332228 sequences
[M::worker_pipeline::189.138*3.93] mapped 332216 sequences
[M::worker_pipeline::189.740*3.93] mapped 332216 sequences
[M::worker_pipeline::190.351*3.93] mapped 332200 sequences
[M::worker_pipeline::190.939*3.93] mapped 332164 sequences
[M::worker_pipeline::191.577*3.93] mapped 332140 sequences
[M::worker_pipeline::192.193*3.93] mapped 332148 sequences
[M::worker_pipeline::192.784*3.93] mapped 332098 sequences
[M::worker_pipeline::193.401*3.93] mapped 332106 sequences
[M::worker_pipeline::194.012*3.93] mapped 332088 sequences
[M::worker_pipeline::194.618*3.93] mapped 332054 sequences
[M::worker_pipeline::195.247*3.93] mapped 332062 sequences
[M::worker_pipeline::195.848*3.93] mapped 332014 sequences
[M::worker_pipeline::196.485*3.93] mapped 332080 sequences
[M::worker_pipeline::197.080*3.94] mapped 332076 sequences
[M::worker_pipeline::197.696*3.94] mapped 332066 sequences
[M::worker_pipeline::198.333*3.94] mapped 332064 sequences
[M::worker_pipeline::198.948*3.94] mapped 332126 sequences
[M::worker_pipeline::199.520*3.94] mapped 332140 sequences
[M::worker_pipeline::200.174*3.94] mapped 332146 sequences
[M::worker_pipeline::200.781*3.94] mapped 332142 sequences
[M::worker_pipeline::205.753*3.88] mapped 332032 sequences
[M::worker_pipeline::205.940*3.88] mapped 332108 sequences
[M::worker_pipeline::206.113*3.87] mapped 332072 sequences
[M::worker_pipeline::206.638*3.88] mapped 332054 sequences
[M::worker_pipeline::207.290*3.88] mapped 332028 sequences
[M::worker_pipeline::207.832*3.88] mapped 332054 sequences
[M::worker_pipeline::208.456*3.88] mapped 332100 sequences
[M::worker_pipeline::209.027*3.88] mapped 332118 sequences
[M::worker_pipeline::209.609*3.88] mapped 332146 sequences
[M::worker_pipeline::210.220*3.88] mapped 332178 sequences
[M::worker_pipeline::210.834*3.88] mapped 332196 sequences
[M::worker_pipeline::211.483*3.88] mapped 332232 sequences
[M::worker_pipeline::212.159*3.88] mapped 332190 sequences
[M::worker_pipeline::212.716*3.89] mapped 332168 sequences
[M::worker_pipeline::213.325*3.89] mapped 332250 sequences
[M::worker_pipeline::213.915*3.89] mapped 332112 sequences
[M::worker_pipeline::214.463*3.89] mapped 332042 sequences
[M::worker_pipeline::215.070*3.89] mapped 332036 sequences
[M::worker_pipeline::215.665*3.89] mapped 332056 sequences
[M::worker_pipeline::216.270*3.89] mapped 332172 sequences
[M::worker_pipeline::216.924*3.89] mapped 332694 sequences
[M::worker_pipeline::217.475*3.89] mapped 332602 sequences
[M::worker_pipeline::218.143*3.89] mapped 332432 sequences
[M::worker_pipeline::218.700*3.89] mapped 332332 sequences
[M::worker_pipeline::219.280*3.89] mapped 332332 sequences
[M::worker_pipeline::219.898*3.89] mapped 332210 sequences
[M::worker_pipeline::220.478*3.90] mapped 332180 sequences
[M::worker_pipeline::221.081*3.90] mapped 332196 sequences
[M::worker_pipeline::221.669*3.90] mapped 332178 sequences
[M::worker_pipeline::222.310*3.90] mapped 332136 sequences
[M::worker_pipeline::222.919*3.90] mapped 332118 sequences
[M::worker_pipeline::223.554*3.90] mapped 332136 sequences
[M::worker_pipeline::224.147*3.90] mapped 332174 sequences
[M::worker_pipeline::224.754*3.90] mapped 332154 sequences
[M::worker_pipeline::225.327*3.90] mapped 332152 sequences
[M::worker_pipeline::225.908*3.90] mapped 332474 sequences
[M::worker_pipeline::226.488*3.90] mapped 332142 sequences
[M::worker_pipeline::227.084*3.90] mapped 332092 sequences
[M::worker_pipeline::227.684*3.90] mapped 332084 sequences
[M::worker_pipeline::228.272*3.91] mapped 332140 sequences
[M::worker_pipeline::228.876*3.91] mapped 332112 sequences
[M::worker_pipeline::229.466*3.91] mapped 332086 sequences
[M::worker_pipeline::230.036*3.91] mapped 332038 sequences
[M::worker_pipeline::230.707*3.91] mapped 332080 sequences
[M::worker_pipeline::231.331*3.91] mapped 332110 sequences
[M::worker_pipeline::231.931*3.91] mapped 332074 sequences
[M::worker_pipeline::232.532*3.91] mapped 332090 sequences
[M::worker_pipeline::233.104*3.91] mapped 332050 sequences
[M::worker_pipeline::233.721*3.91] mapped 332034 sequences
[M::worker_pipeline::234.376*3.91] mapped 332070 sequences
[M::worker_pipeline::234.990*3.91] mapped 332246 sequences
[M::worker_pipeline::235.590*3.91] mapped 332288 sequences
[M::worker_pipeline::236.187*3.91] mapped 332336 sequences
[M::worker_pipeline::236.777*3.91] mapped 332308 sequences
[M::worker_pipeline::237.411*3.91] mapped 332286 sequences
[M::worker_pipeline::238.037*3.91] mapped 332024 sequences
[M::worker_pipeline::238.633*3.91] mapped 332056 sequences
[M::worker_pipeline::239.252*3.91] mapped 332052 sequences
[M::worker_pipeline::239.864*3.91] mapped 332078 sequences
[M::worker_pipeline::240.491*3.91] mapped 332122 sequences
[M::worker_pipeline::241.075*3.92] mapped 332040 sequences
[M::worker_pipeline::241.701*3.92] mapped 332176 sequences
[M::worker_pipeline::242.272*3.92] mapped 332182 sequences
[M::worker_pipeline::242.923*3.92] mapped 332132 sequences
[M::worker_pipeline::243.501*3.92] mapped 332172 sequences
[M::worker_pipeline::244.104*3.92] mapped 332170 sequences
[M::worker_pipeline::244.663*3.92] mapped 332236 sequences
[M::worker_pipeline::245.255*3.92] mapped 332216 sequences
[M::worker_pipeline::245.841*3.92] mapped 332256 sequences
[M::worker_pipeline::246.438*3.92] mapped 332224 sequences
[M::worker_pipeline::247.045*3.92] mapped 332132 sequences
[M::worker_pipeline::247.619*3.92] mapped 332020 sequences
[M::worker_pipeline::248.209*3.92] mapped 332090 sequences
[M::worker_pipeline::248.819*3.92] mapped 332108 sequences
[M::worker_pipeline::249.409*3.92] mapped 332140 sequences
[M::worker_pipeline::250.021*3.93] mapped 332828 sequences
[M::worker_pipeline::250.626*3.93] mapped 332684 sequences
[M::worker_pipeline::251.283*3.93] mapped 332552 sequences
[M::worker_pipeline::251.890*3.93] mapped 332454 sequences
[M::worker_pipeline::252.473*3.93] mapped 332470 sequences
[M::worker_pipeline::253.060*3.93] mapped 332440 sequences
[M::worker_pipeline::253.695*3.93] mapped 332386 sequences
[M::worker_pipeline::254.306*3.93] mapped 332378 sequences
[M::worker_pipeline::254.881*3.93] mapped 332310 sequences
[M::worker_pipeline::255.541*3.93] mapped 332274 sequences
[M::worker_pipeline::256.192*3.93] mapped 332302 sequences
[M::worker_pipeline::256.793*3.93] mapped 332280 sequences
[M::worker_pipeline::257.377*3.93] mapped 332348 sequences
[M::worker_pipeline::258.007*3.93] mapped 332370 sequences
[M::worker_pipeline::258.609*3.93] mapped 332418 sequences
[M::worker_pipeline::259.184*3.93] mapped 332358 sequences
[M::worker_pipeline::259.774*3.93] mapped 332302 sequences
[M::worker_pipeline::260.356*3.94] mapped 332298 sequences
[M::worker_pipeline::260.990*3.94] mapped 332272 sequences
[M::worker_pipeline::261.644*3.94] mapped 332252 sequences
[M::worker_pipeline::262.234*3.94] mapped 332176 sequences
[M::worker_pipeline::262.818*3.94] mapped 332180 sequences
[M::worker_pipeline::263.424*3.94] mapped 332162 sequences
[M::worker_pipeline::264.004*3.94] mapped 332178 sequences
[M::worker_pipeline::264.635*3.94] mapped 332196 sequences
[M::worker_pipeline::265.303*3.94] mapped 332180 sequences
[M::worker_pipeline::265.891*3.94] mapped 332170 sequences
[M::worker_pipeline::266.524*3.94] mapped 332102 sequences
[M::worker_pipeline::267.133*3.94] mapped 332196 sequences
[M::worker_pipeline::267.875*3.94] mapped 332246 sequences
[M::worker_pipeline::272.500*3.90] mapped 332484 sequences
[M::worker_pipeline::272.677*3.90] mapped 332634 sequences
[M::worker_pipeline::272.852*3.90] mapped 332456 sequences
[M::worker_pipeline::273.400*3.90] mapped 332480 sequences
[M::worker_pipeline::274.024*3.90] mapped 332234 sequences
[M::worker_pipeline::274.582*3.90] mapped 332106 sequences
[M::worker_pipeline::275.183*3.90] mapped 332110 sequences
[M::worker_pipeline::275.766*3.90] mapped 332104 sequences
[M::worker_pipeline::276.350*3.90] mapped 332098 sequences
[M::worker_pipeline::276.954*3.90] mapped 332098 sequences
[M::worker_pipeline::277.555*3.90] mapped 332156 sequences
[M::worker_pipeline::278.148*3.90] mapped 332150 sequences
[M::worker_pipeline::278.764*3.90] mapped 332134 sequences
[M::worker_pipeline::279.347*3.90] mapped 332136 sequences
[M::worker_pipeline::279.900*3.90] mapped 332212 sequences
[M::worker_pipeline::280.520*3.91] mapped 332128 sequences
[M::worker_pipeline::281.098*3.91] mapped 332170 sequences
[M::worker_pipeline::281.729*3.91] mapped 332180 sequences
[M::worker_pipeline::282.297*3.91] mapped 332126 sequences
[M::worker_pipeline::282.909*3.91] mapped 332070 sequences
[M::worker_pipeline::283.492*3.91] mapped 332098 sequences
[M::worker_pipeline::284.139*3.91] mapped 332032 sequences
[M::worker_pipeline::284.759*3.91] mapped 332034 sequences
[M::worker_pipeline::285.403*3.91] mapped 332030 sequences
[M::worker_pipeline::285.953*3.91] mapped 290744 sequences
[M::main] Version: 2.22-r1101
