Building DAG of jobs...
[M::worker_pipeline::164.530*3.61] mapped 332402 sequences
[M::worker_pipeline::165.108*3.62] mapped 332482 sequences
[M::worker_pipeline::165.776*3.62] mapped 332434 sequences
[M::worker_pipeline::166.369*3.62] mapped 332322 sequences
[M::worker_pipeline::166.998*3.62] mapped 332254 sequences
[M::worker_pipeline::167.637*3.62] mapped 332254 sequences
[M::worker_pipeline::168.307*3.62] mapped 332240 sequences
[M::worker_pipeline::168.926*3.62] mapped 332252 sequences
[M::worker_pipeline::169.561*3.62] mapped 332252 sequences
[M::worker_pipeline::170.165*3.62] mapped 332252 sequences
[M::worker_pipeline::170.812*3.62] mapped 332214 sequences
[M::worker_pipeline::171.466*3.62] mapped 332212 sequences
[M::worker_pipeline::172.161*3.62] mapped 332232 sequences
[M::worker_pipeline::172.727*3.62] mapped 332188 sequences
[M::worker_pipeline::173.407*3.62] mapped 332174 sequences
[M::worker_pipeline::173.962*3.62] mapped 332218 sequences
[M::worker_pipeline::174.650*3.62] mapped 332226 sequences
[M::worker_pipeline::175.219*3.63] mapped 332158 sequences
[M::worker_pipeline::175.852*3.63] mapped 332138 sequences
[M::worker_pipeline::176.420*3.63] mapped 332138 sequences
[M::worker_pipeline::177.094*3.63] mapped 332106 sequences
[M::worker_pipeline::177.695*3.63] mapped 332124 sequences
[M::worker_pipeline::178.320*3.63] mapped 332196 sequences
[M::worker_pipeline::178.890*3.63] mapped 332188 sequences
[M::worker_pipeline::179.568*3.63] mapped 332114 sequences
[M::worker_pipeline::180.199*3.63] mapped 332062 sequences
[M::worker_pipeline::180.850*3.63] mapped 332108 sequences
[M::worker_pipeline::181.498*3.63] mapped 332098 sequences
[M::worker_pipeline::182.133*3.63] mapped 332054 sequences
[M::worker_pipeline::182.794*3.63] mapped 332076 sequences
[M::worker_pipeline::183.429*3.64] mapped 332120 sequences
[M::worker_pipeline::184.012*3.64] mapped 332074 sequences
[M::worker_pipeline::184.666*3.64] mapped 332098 sequences
[M::worker_pipeline::185.306*3.64] mapped 332100 sequences
[M::worker_pipeline::185.942*3.64] mapped 332086 sequences
[M::worker_pipeline::186.826*3.64] mapped 332144 sequences
[M::worker_pipeline::187.169*3.64] mapped 332124 sequences
[M::worker_pipeline::187.765*3.64] mapped 332126 sequences
[M::worker_pipeline::188.691*3.64] mapped 332160 sequences
[M::worker_pipeline::188.999*3.64] mapped 332174 sequences
[M::worker_pipeline::189.653*3.64] mapped 332176 sequences
[M::worker_pipeline::190.579*3.64] mapped 332222 sequences
[M::worker_pipeline::190.906*3.64] mapped 332214 sequences
[M::worker_pipeline::191.559*3.64] mapped 332246 sequences
[M::worker_pipeline::192.242*3.64] mapped 332332 sequences
[M::worker_pipeline::192.740*3.65] mapped 332336 sequences
[M::worker_pipeline::193.305*3.65] mapped 332310 sequences
[M::worker_pipeline::193.935*3.65] mapped 332308 sequences
[M::worker_pipeline::194.601*3.65] mapped 332328 sequences
[M::worker_pipeline::195.243*3.65] mapped 332238 sequences
[M::worker_pipeline::196.151*3.65] mapped 332144 sequences
[M::worker_pipeline::196.512*3.65] mapped 332094 sequences
[M::worker_pipeline::197.443*3.65] mapped 332014 sequences
[M::worker_pipeline::198.264*3.65] mapped 332042 sequences
[M::worker_pipeline::198.596*3.65] mapped 332054 sequences
[M::worker_pipeline::199.160*3.65] mapped 332392 sequences
[M::worker_pipeline::200.045*3.65] mapped 332604 sequences
[M::worker_pipeline::200.345*3.65] mapped 332402 sequences
[M::worker_pipeline::201.227*3.65] mapped 332362 sequences
[M::worker_pipeline::201.589*3.66] mapped 332376 sequences
[M::worker_pipeline::202.155*3.66] mapped 332242 sequences
[M::worker_pipeline::202.804*3.66] mapped 332258 sequences
[M::worker_pipeline::203.505*3.66] mapped 332214 sequences
[M::worker_pipeline::204.088*3.66] mapped 332176 sequences
[M::worker_pipeline::204.722*3.66] mapped 332180 sequences
[M::worker_pipeline::205.412*3.66] mapped 332128 sequences
[M::worker_pipeline::206.062*3.66] mapped 332158 sequences
[M::worker_pipeline::206.701*3.66] mapped 332182 sequences
[M::worker_pipeline::207.388*3.66] mapped 332126 sequences
[M::worker_pipeline::208.024*3.66] mapped 332244 sequences
[M::worker_pipeline::208.929*3.66] mapped 332230 sequences
[M::worker_pipeline::209.369*3.66] mapped 332158 sequences
[M::worker_pipeline::210.544*3.67] mapped 332166 sequences
[M::worker_pipeline::216.910*3.58] mapped 332176 sequences
[M::worker_pipeline::217.102*3.58] mapped 332180 sequences
[M::worker_pipeline::217.281*3.58] mapped 332092 sequences
[M::worker_pipeline::218.106*3.57] mapped 332078 sequences
[M::worker_pipeline::218.538*3.58] mapped 332046 sequences
[M::worker_pipeline::219.329*3.58] mapped 332048 sequences
[M::worker_pipeline::219.939*3.58] mapped 332050 sequences
[M::worker_pipeline::220.596*3.58] mapped 332022 sequences
[M::worker_pipeline::221.299*3.58] mapped 332050 sequences
[M::worker_pipeline::221.919*3.58] mapped 332046 sequences
[M::worker_pipeline::222.594*3.58] mapped 332034 sequences
[M::worker_pipeline::223.273*3.58] mapped 332032 sequences
[M::worker_pipeline::223.913*3.58] mapped 332014 sequences
[M::worker_pipeline::224.529*3.58] mapped 332016 sequences
[M::worker_pipeline::225.147*3.58] mapped 331986 sequences
[M::worker_pipeline::226.054*3.58] mapped 332020 sequences
[M::worker_pipeline::226.360*3.58] mapped 332086 sequences
[M::worker_pipeline::227.036*3.58] mapped 332128 sequences
[M::worker_pipeline::227.693*3.58] mapped 332068 sequences
[M::worker_pipeline::228.296*3.58] mapped 332046 sequences
[M::worker_pipeline::228.952*3.58] mapped 332000 sequences
[M::worker_pipeline::229.624*3.58] mapped 332066 sequences
[M::worker_pipeline::230.218*3.58] mapped 331992 sequences
[M::worker_pipeline::230.824*3.59] mapped 332034 sequences
[M::worker_pipeline::231.409*3.59] mapped 332018 sequences
[M::worker_pipeline::232.080*3.59] mapped 332036 sequences
[M::worker_pipeline::232.628*3.59] mapped 332082 sequences
[M::worker_pipeline::233.338*3.59] mapped 332124 sequences
[M::worker_pipeline::233.876*3.59] mapped 332064 sequences
[M::worker_pipeline::234.649*3.59] mapped 332150 sequences
[M::worker_pipeline::235.245*3.59] mapped 332180 sequences
[M::worker_pipeline::235.863*3.59] mapped 332168 sequences
[M::worker_pipeline::236.490*3.59] mapped 332172 sequences
[M::worker_pipeline::237.133*3.59] mapped 332196 sequences
[M::worker_pipeline::237.787*3.59] mapped 332178 sequences
[M::worker_pipeline::238.360*3.59] mapped 332134 sequences
[M::worker_pipeline::238.968*3.59] mapped 331996 sequences
[M::worker_pipeline::239.611*3.60] mapped 332038 sequences
[M::worker_pipeline::240.259*3.60] mapped 331996 sequences
[M::worker_pipeline::240.876*3.60] mapped 332046 sequences
[M::worker_pipeline::241.544*3.60] mapped 332244 sequences
[M::worker_pipeline::242.157*3.60] mapped 332600 sequences
[M::worker_pipeline::242.799*3.60] mapped 332520 sequences
[M::worker_pipeline::243.430*3.60] mapped 332306 sequences
[M::worker_pipeline::244.059*3.60] mapped 332248 sequences
[M::worker_pipeline::244.685*3.60] mapped 332268 sequences
[M::worker_pipeline::245.356*3.60] mapped 332204 sequences
[M::worker_pipeline::245.902*3.60] mapped 332170 sequences
[M::worker_pipeline::246.570*3.60] mapped 332142 sequences
[M::worker_pipeline::247.186*3.60] mapped 332112 sequences
[M::worker_pipeline::247.784*3.60] mapped 332074 sequences
[M::worker_pipeline::248.373*3.60] mapped 332112 sequences
[M::worker_pipeline::248.988*3.60] mapped 332106 sequences
[M::worker_pipeline::249.575*3.61] mapped 332058 sequences
[M::worker_pipeline::250.209*3.61] mapped 332112 sequences
[M::worker_pipeline::250.894*3.61] mapped 332106 sequences
[M::worker_pipeline::251.510*3.61] mapped 332066 sequences
[M::worker_pipeline::252.146*3.61] mapped 332378 sequences
[M::worker_pipeline::252.771*3.61] mapped 332022 sequences
[M::worker_pipeline::253.437*3.61] mapped 332068 sequences
[M::worker_pipeline::254.055*3.61] mapped 332032 sequences
[M::worker_pipeline::254.782*3.61] mapped 332068 sequences
[M::worker_pipeline::255.304*3.61] mapped 332102 sequences
[M::worker_pipeline::255.909*3.61] mapped 332040 sequences
[M::worker_pipeline::256.546*3.61] mapped 332048 sequences
[M::worker_pipeline::257.145*3.61] mapped 332012 sequences
[M::worker_pipeline::258.000*3.61] mapped 332014 sequences
[M::worker_pipeline::258.407*3.61] mapped 332048 sequences
[M::worker_pipeline::259.054*3.61] mapped 332008 sequences
[M::worker_pipeline::259.884*3.61] mapped 332052 sequences
[M::worker_pipeline::260.324*3.61] mapped 332030 sequences
[M::worker_pipeline::260.904*3.62] mapped 332012 sequences
[M::worker_pipeline::261.828*3.61] mapped 331986 sequences
[M::worker_pipeline::262.128*3.62] mapped 332176 sequences
[M::worker_pipeline::262.798*3.62] mapped 332216 sequences
[M::worker_pipeline::263.542*3.62] mapped 332312 sequences
[M::worker_pipeline::264.118*3.62] mapped 332210 sequences
[M::worker_pipeline::264.748*3.62] mapped 332234 sequences
[M::worker_pipeline::265.720*3.62] mapped 332042 sequences
[M::worker_pipeline::266.033*3.62] mapped 332034 sequences
[M::worker_pipeline::266.681*3.62] mapped 332048 sequences
[M::worker_pipeline::267.399*3.62] mapped 332038 sequences
[M::worker_pipeline::268.011*3.62] mapped 332032 sequences
[M::worker_pipeline::268.720*3.62] mapped 332038 sequences
[M::worker_pipeline::269.376*3.62] mapped 332074 sequences
[M::worker_pipeline::269.822*3.62] mapped 332104 sequences
[M::worker_pipeline::270.411*3.62] mapped 332100 sequences
[M::worker_pipeline::271.338*3.62] mapped 332116 sequences
[M::worker_pipeline::272.059*3.63] mapped 332124 sequences
[M::worker_pipeline::272.214*3.63] mapped 332196 sequences
[M::worker_pipeline::272.851*3.63] mapped 332172 sequences
[M::worker_pipeline::273.845*3.63] mapped 332212 sequences
[M::worker_pipeline::274.002*3.63] mapped 332208 sequences
[M::worker_pipeline::274.743*3.63] mapped 332224 sequences
[M::worker_pipeline::275.250*3.63] mapped 332076 sequences
[M::worker_pipeline::275.803*3.63] mapped 331998 sequences
[M::worker_pipeline::276.681*3.63] mapped 332018 sequences
[M::worker_pipeline::277.051*3.63] mapped 332060 sequences
[M::worker_pipeline::277.661*3.64] mapped 332058 sequences
[M::worker_pipeline::278.488*3.63] mapped 332602 sequences
[M::worker_pipeline::278.883*3.64] mapped 332564 sequences
[M::worker_pipeline::279.533*3.64] mapped 332552 sequences
[M::worker_pipeline::280.265*3.64] mapped 332442 sequences
[M::worker_pipeline::281.130*3.63] mapped 332474 sequences
[M::worker_pipeline::281.941*3.63] mapped 332392 sequences
[M::worker_pipeline::289.590*3.56] mapped 332364 sequences
[M::worker_pipeline::289.798*3.56] mapped 332338 sequences
[M::worker_pipeline::289.973*3.56] mapped 332314 sequences
[M::worker_pipeline::290.487*3.56] mapped 332210 sequences
[M::worker_pipeline::291.165*3.56] mapped 332240 sequences
[M::worker_pipeline::291.752*3.56] mapped 332246 sequences
[M::worker_pipeline::292.401*3.56] mapped 332258 sequences
[M::worker_pipeline::293.053*3.56] mapped 332314 sequences
[M::worker_pipeline::293.677*3.56] mapped 332334 sequences
[M::worker_pipeline::294.380*3.56] mapped 332328 sequences
[M::worker_pipeline::295.030*3.56] mapped 332426 sequences
[M::worker_pipeline::295.678*3.56] mapped 332286 sequences
[M::worker_pipeline::296.332*3.56] mapped 332272 sequences
[M::worker_pipeline::296.954*3.56] mapped 332210 sequences
[M::worker_pipeline::297.539*3.57] mapped 332200 sequences
[M::worker_pipeline::298.205*3.57] mapped 332216 sequences
[M::worker_pipeline::298.840*3.57] mapped 332142 sequences
[M::worker_pipeline::299.617*3.57] mapped 332108 sequences
[M::worker_pipeline::300.120*3.57] mapped 332130 sequences
[M::worker_pipeline::300.809*3.57] mapped 332140 sequences
[M::worker_pipeline::301.473*3.57] mapped 332114 sequences
[M::worker_pipeline::302.058*3.57] mapped 332136 sequences
[M::worker_pipeline::302.695*3.57] mapped 332114 sequences
[M::worker_pipeline::303.366*3.57] mapped 332100 sequences
[M::worker_pipeline::304.035*3.57] mapped 332112 sequences
