Building DAG of jobs...
[M::worker_pipeline::164.841*3.48] mapped 332132 sequences
[M::worker_pipeline::165.429*3.48] mapped 332110 sequences
[M::worker_pipeline::166.051*3.48] mapped 332088 sequences
[M::worker_pipeline::166.660*3.48] mapped 332090 sequences
[M::worker_pipeline::167.236*3.48] mapped 332112 sequences
[M::worker_pipeline::167.817*3.48] mapped 332132 sequences
[M::worker_pipeline::168.405*3.49] mapped 332142 sequences
[M::worker_pipeline::169.021*3.49] mapped 332242 sequences
[M::worker_pipeline::169.657*3.49] mapped 332204 sequences
[M::worker_pipeline::170.229*3.49] mapped 332270 sequences
[M::worker_pipeline::170.820*3.49] mapped 332276 sequences
[M::worker_pipeline::171.401*3.49] mapped 332256 sequences
[M::worker_pipeline::172.009*3.49] mapped 332332 sequences
[M::worker_pipeline::172.628*3.50] mapped 332292 sequences
[M::worker_pipeline::173.174*3.50] mapped 332376 sequences
[M::worker_pipeline::173.797*3.50] mapped 332916 sequences
[M::worker_pipeline::174.407*3.50] mapped 332976 sequences
[M::worker_pipeline::174.949*3.50] mapped 332660 sequences
[M::worker_pipeline::175.568*3.50] mapped 332598 sequences
[M::worker_pipeline::176.189*3.50] mapped 332524 sequences
[M::worker_pipeline::176.763*3.51] mapped 332572 sequences
[M::worker_pipeline::177.353*3.51] mapped 332494 sequences
[M::worker_pipeline::177.971*3.51] mapped 332440 sequences
[M::worker_pipeline::178.548*3.51] mapped 332338 sequences
[M::worker_pipeline::179.135*3.51] mapped 332346 sequences
[M::worker_pipeline::179.714*3.51] mapped 332364 sequences
[M::worker_pipeline::180.288*3.51] mapped 332336 sequences
[M::worker_pipeline::180.868*3.52] mapped 332358 sequences
[M::worker_pipeline::181.505*3.52] mapped 332372 sequences
[M::worker_pipeline::182.101*3.52] mapped 332340 sequences
[M::worker_pipeline::182.707*3.52] mapped 332332 sequences
[M::worker_pipeline::183.320*3.52] mapped 332336 sequences
[M::worker_pipeline::183.935*3.52] mapped 332324 sequences
[M::worker_pipeline::184.559*3.52] mapped 332288 sequences
[M::worker_pipeline::185.163*3.52] mapped 332290 sequences
[M::worker_pipeline::185.759*3.53] mapped 332370 sequences
[M::worker_pipeline::186.372*3.53] mapped 332298 sequences
[M::worker_pipeline::186.975*3.53] mapped 332248 sequences
[M::worker_pipeline::187.556*3.53] mapped 332238 sequences
[M::worker_pipeline::188.137*3.53] mapped 332232 sequences
[M::worker_pipeline::188.784*3.53] mapped 332228 sequences
[M::worker_pipeline::189.367*3.53] mapped 332228 sequences
[M::worker_pipeline::189.967*3.53] mapped 332276 sequences
[M::worker_pipeline::190.558*3.53] mapped 332294 sequences
[M::worker_pipeline::191.127*3.54] mapped 332230 sequences
[M::worker_pipeline::191.731*3.54] mapped 332158 sequences
[M::worker_pipeline::192.323*3.54] mapped 332230 sequences
[M::worker_pipeline::192.956*3.54] mapped 332168 sequences
[M::worker_pipeline::193.575*3.54] mapped 332194 sequences
[M::worker_pipeline::194.205*3.54] mapped 332184 sequences
[M::worker_pipeline::194.823*3.54] mapped 332166 sequences
[M::worker_pipeline::195.416*3.54] mapped 332194 sequences
[M::worker_pipeline::195.987*3.54] mapped 332180 sequences
[M::worker_pipeline::196.610*3.54] mapped 332194 sequences
[M::worker_pipeline::197.184*3.55] mapped 332174 sequences
[M::worker_pipeline::197.786*3.55] mapped 332178 sequences
[M::worker_pipeline::198.402*3.55] mapped 332224 sequences
[M::worker_pipeline::199.000*3.55] mapped 332206 sequences
[M::worker_pipeline::199.587*3.55] mapped 332226 sequences
[M::worker_pipeline::200.216*3.55] mapped 332216 sequences
[M::worker_pipeline::200.853*3.55] mapped 332284 sequences
[M::worker_pipeline::201.475*3.55] mapped 332308 sequences
[M::worker_pipeline::202.057*3.55] mapped 332272 sequences
[M::worker_pipeline::202.663*3.55] mapped 332262 sequences
[M::worker_pipeline::203.287*3.55] mapped 332330 sequences
[M::worker_pipeline::203.920*3.55] mapped 332364 sequences
[M::worker_pipeline::204.564*3.55] mapped 332332 sequences
[M::worker_pipeline::205.131*3.56] mapped 332404 sequences
[M::worker_pipeline::205.757*3.56] mapped 332440 sequences
[M::worker_pipeline::206.329*3.56] mapped 332404 sequences
[M::worker_pipeline::206.941*3.56] mapped 332418 sequences
[M::worker_pipeline::207.508*3.56] mapped 332304 sequences
[M::worker_pipeline::208.135*3.56] mapped 332226 sequences
[M::worker_pipeline::214.709*3.48] mapped 332184 sequences
[M::worker_pipeline::214.885*3.48] mapped 332126 sequences
[M::worker_pipeline::215.036*3.48] mapped 332142 sequences
[M::worker_pipeline::215.577*3.48] mapped 332146 sequences
[M::worker_pipeline::216.162*3.48] mapped 332238 sequences
[M::worker_pipeline::216.793*3.48] mapped 332938 sequences
[M::worker_pipeline::217.516*3.48] mapped 332604 sequences
[M::worker_pipeline::218.313*3.48] mapped 332516 sequences
[M::worker_pipeline::218.969*3.48] mapped 332550 sequences
[M::worker_pipeline::219.615*3.48] mapped 332488 sequences
[M::worker_pipeline::220.201*3.48] mapped 332384 sequences
[M::worker_pipeline::220.825*3.48] mapped 332382 sequences
[M::worker_pipeline::221.446*3.48] mapped 332294 sequences
[M::worker_pipeline::222.051*3.49] mapped 332318 sequences
[M::worker_pipeline::222.624*3.49] mapped 332274 sequences
[M::worker_pipeline::223.268*3.49] mapped 332230 sequences
[M::worker_pipeline::223.977*3.49] mapped 332272 sequences
[M::worker_pipeline::224.640*3.49] mapped 332264 sequences
[M::worker_pipeline::225.304*3.49] mapped 332272 sequences
[M::worker_pipeline::226.027*3.49] mapped 332284 sequences
[M::worker_pipeline::226.605*3.49] mapped 332348 sequences
[M::worker_pipeline::227.227*3.49] mapped 332294 sequences
[M::worker_pipeline::227.834*3.49] mapped 332308 sequences
[M::worker_pipeline::228.427*3.49] mapped 332260 sequences
[M::worker_pipeline::229.026*3.49] mapped 332256 sequences
[M::worker_pipeline::229.632*3.49] mapped 332272 sequences
[M::worker_pipeline::230.204*3.49] mapped 332190 sequences
[M::worker_pipeline::230.798*3.50] mapped 332210 sequences
[M::worker_pipeline::231.401*3.50] mapped 332198 sequences
[M::worker_pipeline::232.017*3.50] mapped 332142 sequences
[M::worker_pipeline::232.608*3.50] mapped 332116 sequences
[M::worker_pipeline::233.220*3.50] mapped 332158 sequences
[M::worker_pipeline::233.808*3.50] mapped 332118 sequences
[M::worker_pipeline::234.423*3.50] mapped 332144 sequences
[M::worker_pipeline::235.014*3.50] mapped 332168 sequences
[M::worker_pipeline::235.632*3.50] mapped 332142 sequences
[M::worker_pipeline::236.230*3.50] mapped 332118 sequences
[M::worker_pipeline::236.807*3.51] mapped 332102 sequences
[M::worker_pipeline::237.413*3.51] mapped 332110 sequences
[M::worker_pipeline::237.984*3.51] mapped 332114 sequences
[M::worker_pipeline::238.562*3.51] mapped 332138 sequences
[M::worker_pipeline::239.153*3.51] mapped 332172 sequences
[M::worker_pipeline::239.736*3.51] mapped 332242 sequences
[M::worker_pipeline::240.318*3.51] mapped 332218 sequences
[M::worker_pipeline::240.908*3.51] mapped 332218 sequences
[M::worker_pipeline::241.488*3.52] mapped 332084 sequences
[M::worker_pipeline::242.079*3.52] mapped 332092 sequences
[M::worker_pipeline::242.687*3.52] mapped 332162 sequences
[M::worker_pipeline::243.250*3.52] mapped 332160 sequences
[M::worker_pipeline::243.853*3.52] mapped 332138 sequences
[M::worker_pipeline::244.454*3.52] mapped 332076 sequences
[M::worker_pipeline::245.043*3.52] mapped 332122 sequences
[M::worker_pipeline::245.620*3.52] mapped 332130 sequences
[M::worker_pipeline::246.198*3.52] mapped 332172 sequences
[M::worker_pipeline::246.815*3.52] mapped 332202 sequences
[M::worker_pipeline::247.407*3.53] mapped 332256 sequences
[M::worker_pipeline::247.968*3.53] mapped 332298 sequences
[M::worker_pipeline::248.589*3.53] mapped 332254 sequences
[M::worker_pipeline::249.153*3.53] mapped 332312 sequences
[M::worker_pipeline::249.747*3.53] mapped 332232 sequences
[M::worker_pipeline::250.355*3.53] mapped 332226 sequences
[M::worker_pipeline::250.929*3.53] mapped 332328 sequences
[M::worker_pipeline::251.526*3.53] mapped 332150 sequences
[M::worker_pipeline::252.096*3.54] mapped 332100 sequences
[M::worker_pipeline::252.696*3.54] mapped 332096 sequences
[M::worker_pipeline::253.288*3.54] mapped 332136 sequences
[M::worker_pipeline::253.911*3.54] mapped 332134 sequences
[M::worker_pipeline::254.505*3.54] mapped 332542 sequences
[M::worker_pipeline::255.101*3.54] mapped 332648 sequences
[M::worker_pipeline::255.716*3.54] mapped 332656 sequences
[M::worker_pipeline::256.302*3.54] mapped 332462 sequences
[M::worker_pipeline::256.888*3.54] mapped 332406 sequences
[M::worker_pipeline::257.483*3.54] mapped 332424 sequences
[M::worker_pipeline::258.069*3.54] mapped 332262 sequences
[M::worker_pipeline::258.630*3.55] mapped 332238 sequences
[M::worker_pipeline::259.233*3.55] mapped 332236 sequences
[M::worker_pipeline::259.852*3.55] mapped 332250 sequences
[M::worker_pipeline::260.452*3.55] mapped 332244 sequences
[M::worker_pipeline::261.032*3.55] mapped 332188 sequences
[M::worker_pipeline::261.638*3.55] mapped 332186 sequences
[M::worker_pipeline::262.270*3.55] mapped 332190 sequences
[M::worker_pipeline::262.835*3.55] mapped 332184 sequences
[M::worker_pipeline::263.430*3.55] mapped 332250 sequences
[M::worker_pipeline::264.031*3.55] mapped 332240 sequences
[M::worker_pipeline::264.627*3.55] mapped 332194 sequences
[M::worker_pipeline::265.220*3.55] mapped 332584 sequences
[M::worker_pipeline::265.791*3.56] mapped 332172 sequences
[M::worker_pipeline::266.419*3.56] mapped 332184 sequences
[M::worker_pipeline::267.036*3.56] mapped 332140 sequences
[M::worker_pipeline::267.617*3.56] mapped 332152 sequences
[M::worker_pipeline::268.222*3.56] mapped 332150 sequences
[M::worker_pipeline::268.816*3.56] mapped 332138 sequences
[M::worker_pipeline::269.377*3.56] mapped 332100 sequences
[M::worker_pipeline::269.952*3.56] mapped 332142 sequences
[M::worker_pipeline::270.565*3.56] mapped 332104 sequences
[M::worker_pipeline::271.115*3.56] mapped 332124 sequences
[M::worker_pipeline::271.721*3.56] mapped 332100 sequences
[M::worker_pipeline::272.339*3.56] mapped 332106 sequences
[M::worker_pipeline::272.912*3.57] mapped 332120 sequences
[M::worker_pipeline::273.512*3.57] mapped 332072 sequences
[M::worker_pipeline::274.095*3.57] mapped 332064 sequences
[M::worker_pipeline::274.699*3.57] mapped 332108 sequences
[M::worker_pipeline::275.301*3.57] mapped 332150 sequences
[M::worker_pipeline::275.883*3.57] mapped 332348 sequences
[M::worker_pipeline::276.472*3.57] mapped 332430 sequences
[M::worker_pipeline::282.905*3.51] mapped 332392 sequences
[M::worker_pipeline::283.088*3.51] mapped 332364 sequences
[M::worker_pipeline::283.265*3.51] mapped 332272 sequences
[M::worker_pipeline::283.746*3.51] mapped 332096 sequences
[M::worker_pipeline::284.374*3.51] mapped 332110 sequences
[M::worker_pipeline::284.983*3.51] mapped 332130 sequences
[M::worker_pipeline::285.548*3.51] mapped 332106 sequences
[M::worker_pipeline::286.135*3.52] mapped 332146 sequences
[M::worker_pipeline::286.705*3.52] mapped 332166 sequences
[M::worker_pipeline::287.315*3.52] mapped 332166 sequences
[M::worker_pipeline::287.937*3.52] mapped 332228 sequences
[M::worker_pipeline::288.526*3.52] mapped 332218 sequences
[M::worker_pipeline::289.112*3.52] mapped 332192 sequences
[M::worker_pipeline::289.735*3.52] mapped 332244 sequences
[M::worker_pipeline::290.335*3.52] mapped 332238 sequences
[M::worker_pipeline::290.945*3.52] mapped 332318 sequences
[M::worker_pipeline::291.519*3.52] mapped 332316 sequences
[M::worker_pipeline::292.115*3.52] mapped 332244 sequences
[M::worker_pipeline::292.686*3.52] mapped 332246 sequences
[M::worker_pipeline::293.299*3.53] mapped 332286 sequences
[M::worker_pipeline::293.891*3.53] mapped 332172 sequences
[M::worker_pipeline::294.488*3.53] mapped 332134 sequences
[M::worker_pipeline::295.061*3.53] mapped 332078 sequences
[M::worker_pipeline::295.669*3.53] mapped 332166 sequences
[M::worker_pipeline::296.260*3.53] mapped 332136 sequences
