Building DAG of jobs...
[M::worker_pipeline::158.743*3.41] mapped 332202 sequences
[M::worker_pipeline::159.343*3.42] mapped 332212 sequences
[M::worker_pipeline::159.920*3.42] mapped 332140 sequences
[M::worker_pipeline::160.555*3.42] mapped 332112 sequences
[M::worker_pipeline::161.153*3.42] mapped 332204 sequences
[M::worker_pipeline::161.749*3.42] mapped 332236 sequences
[M::worker_pipeline::162.342*3.42] mapped 332228 sequences
[M::worker_pipeline::162.932*3.42] mapped 332214 sequences
[M::worker_pipeline::163.541*3.42] mapped 332212 sequences
[M::worker_pipeline::164.163*3.42] mapped 332156 sequences
[M::worker_pipeline::164.790*3.42] mapped 332136 sequences
[M::worker_pipeline::165.368*3.43] mapped 332084 sequences
[M::worker_pipeline::165.958*3.43] mapped 332126 sequences
[M::worker_pipeline::166.554*3.43] mapped 332090 sequences
[M::worker_pipeline::167.156*3.43] mapped 332088 sequences
[M::worker_pipeline::167.731*3.43] mapped 332022 sequences
[M::worker_pipeline::168.333*3.43] mapped 332028 sequences
[M::worker_pipeline::168.940*3.43] mapped 332116 sequences
[M::worker_pipeline::169.563*3.43] mapped 332052 sequences
[M::worker_pipeline::170.144*3.44] mapped 332044 sequences
[M::worker_pipeline::170.731*3.44] mapped 332092 sequences
[M::worker_pipeline::171.347*3.44] mapped 332078 sequences
[M::worker_pipeline::171.953*3.44] mapped 332002 sequences
[M::worker_pipeline::172.552*3.44] mapped 331946 sequences
[M::worker_pipeline::173.159*3.44] mapped 332040 sequences
[M::worker_pipeline::173.773*3.44] mapped 331992 sequences
[M::worker_pipeline::174.369*3.44] mapped 332002 sequences
[M::worker_pipeline::174.972*3.44] mapped 331990 sequences
[M::worker_pipeline::175.548*3.44] mapped 332010 sequences
[M::worker_pipeline::176.180*3.44] mapped 331974 sequences
[M::worker_pipeline::176.784*3.44] mapped 331982 sequences
[M::worker_pipeline::177.380*3.45] mapped 331964 sequences
[M::worker_pipeline::178.031*3.45] mapped 332020 sequences
[M::worker_pipeline::178.648*3.45] mapped 331988 sequences
[M::worker_pipeline::179.207*3.45] mapped 332092 sequences
[M::worker_pipeline::179.836*3.45] mapped 332050 sequences
[M::worker_pipeline::180.483*3.45] mapped 332080 sequences
[M::worker_pipeline::181.028*3.45] mapped 332096 sequences
[M::worker_pipeline::181.649*3.45] mapped 332104 sequences
[M::worker_pipeline::182.277*3.45] mapped 332154 sequences
[M::worker_pipeline::182.862*3.45] mapped 332142 sequences
[M::worker_pipeline::183.458*3.45] mapped 332212 sequences
[M::worker_pipeline::184.088*3.45] mapped 332660 sequences
[M::worker_pipeline::184.684*3.46] mapped 332774 sequences
[M::worker_pipeline::185.287*3.46] mapped 332644 sequences
[M::worker_pipeline::185.909*3.46] mapped 332394 sequences
[M::worker_pipeline::186.507*3.46] mapped 332426 sequences
[M::worker_pipeline::187.118*3.46] mapped 332430 sequences
[M::worker_pipeline::187.728*3.46] mapped 332340 sequences
[M::worker_pipeline::188.299*3.46] mapped 332334 sequences
[M::worker_pipeline::188.905*3.46] mapped 332248 sequences
[M::worker_pipeline::189.547*3.46] mapped 332236 sequences
[M::worker_pipeline::190.143*3.46] mapped 332238 sequences
[M::worker_pipeline::190.761*3.46] mapped 332230 sequences
[M::worker_pipeline::191.342*3.47] mapped 332224 sequences
[M::worker_pipeline::191.993*3.47] mapped 332206 sequences
[M::worker_pipeline::192.595*3.47] mapped 332192 sequences
[M::worker_pipeline::193.221*3.47] mapped 332216 sequences
[M::worker_pipeline::193.793*3.47] mapped 332194 sequences
[M::worker_pipeline::194.387*3.47] mapped 332208 sequences
[M::worker_pipeline::194.994*3.47] mapped 332170 sequences
[M::worker_pipeline::195.585*3.47] mapped 332152 sequences
[M::worker_pipeline::196.165*3.47] mapped 332124 sequences
[M::worker_pipeline::196.770*3.47] mapped 332144 sequences
[M::worker_pipeline::197.356*3.47] mapped 332172 sequences
[M::worker_pipeline::197.996*3.47] mapped 332184 sequences
[M::worker_pipeline::198.603*3.47] mapped 332156 sequences
[M::worker_pipeline::199.181*3.47] mapped 332140 sequences
[M::worker_pipeline::199.797*3.47] mapped 332054 sequences
[M::worker_pipeline::200.375*3.47] mapped 332100 sequences
[M::worker_pipeline::201.017*3.47] mapped 332096 sequences
[M::worker_pipeline::201.644*3.47] mapped 332160 sequences
[M::worker_pipeline::202.228*3.47] mapped 332140 sequences
[M::worker_pipeline::202.987*3.47] mapped 332132 sequences
[M::worker_pipeline::207.687*3.42] mapped 332070 sequences
[M::worker_pipeline::207.861*3.42] mapped 332048 sequences
[M::worker_pipeline::208.042*3.42] mapped 332020 sequences
[M::worker_pipeline::208.554*3.42] mapped 332100 sequences
[M::worker_pipeline::209.178*3.42] mapped 332066 sequences
[M::worker_pipeline::209.762*3.42] mapped 332006 sequences
[M::worker_pipeline::210.360*3.43] mapped 332062 sequences
[M::worker_pipeline::210.974*3.43] mapped 332046 sequences
[M::worker_pipeline::211.601*3.43] mapped 332082 sequences
[M::worker_pipeline::212.200*3.43] mapped 332080 sequences
[M::worker_pipeline::212.780*3.43] mapped 332008 sequences
[M::worker_pipeline::213.396*3.43] mapped 332066 sequences
[M::worker_pipeline::213.979*3.43] mapped 332066 sequences
[M::worker_pipeline::214.588*3.43] mapped 332092 sequences
[M::worker_pipeline::215.212*3.43] mapped 332058 sequences
[M::worker_pipeline::215.823*3.43] mapped 332034 sequences
[M::worker_pipeline::216.424*3.43] mapped 332094 sequences
[M::worker_pipeline::217.021*3.43] mapped 332100 sequences
[M::worker_pipeline::217.611*3.43] mapped 332104 sequences
[M::worker_pipeline::218.218*3.43] mapped 332108 sequences
[M::worker_pipeline::218.815*3.44] mapped 332124 sequences
[M::worker_pipeline::219.403*3.44] mapped 332182 sequences
[M::worker_pipeline::220.026*3.44] mapped 332172 sequences
[M::worker_pipeline::220.623*3.44] mapped 332158 sequences
[M::worker_pipeline::221.236*3.44] mapped 332222 sequences
[M::worker_pipeline::221.852*3.44] mapped 332210 sequences
[M::worker_pipeline::222.484*3.44] mapped 332280 sequences
[M::worker_pipeline::223.103*3.44] mapped 332256 sequences
[M::worker_pipeline::223.712*3.44] mapped 332170 sequences
[M::worker_pipeline::224.293*3.44] mapped 332198 sequences
[M::worker_pipeline::224.884*3.44] mapped 332092 sequences
[M::worker_pipeline::225.477*3.44] mapped 332100 sequences
[M::worker_pipeline::226.102*3.44] mapped 331990 sequences
[M::worker_pipeline::226.711*3.44] mapped 332000 sequences
[M::worker_pipeline::227.265*3.44] mapped 331986 sequences
[M::worker_pipeline::227.911*3.44] mapped 332000 sequences
[M::worker_pipeline::228.524*3.45] mapped 332066 sequences
[M::worker_pipeline::229.118*3.45] mapped 332700 sequences
[M::worker_pipeline::229.687*3.45] mapped 332470 sequences
[M::worker_pipeline::230.329*3.45] mapped 332434 sequences
[M::worker_pipeline::230.939*3.45] mapped 332346 sequences
[M::worker_pipeline::231.527*3.45] mapped 332344 sequences
[M::worker_pipeline::232.114*3.45] mapped 332274 sequences
[M::worker_pipeline::232.785*3.45] mapped 332222 sequences
[M::worker_pipeline::233.404*3.45] mapped 332204 sequences
[M::worker_pipeline::234.005*3.45] mapped 332180 sequences
[M::worker_pipeline::234.630*3.45] mapped 332156 sequences
[M::worker_pipeline::235.199*3.45] mapped 332132 sequences
[M::worker_pipeline::235.789*3.45] mapped 332106 sequences
[M::worker_pipeline::236.457*3.45] mapped 332130 sequences
[M::worker_pipeline::237.056*3.45] mapped 332158 sequences
[M::worker_pipeline::237.641*3.45] mapped 332150 sequences
[M::worker_pipeline::238.291*3.45] mapped 332138 sequences
[M::worker_pipeline::238.911*3.45] mapped 332234 sequences
[M::worker_pipeline::239.529*3.45] mapped 332188 sequences
[M::worker_pipeline::240.162*3.45] mapped 332138 sequences
[M::worker_pipeline::240.746*3.45] mapped 332130 sequences
[M::worker_pipeline::241.382*3.46] mapped 332124 sequences
[M::worker_pipeline::241.988*3.46] mapped 332104 sequences
[M::worker_pipeline::242.572*3.46] mapped 332132 sequences
[M::worker_pipeline::243.196*3.46] mapped 332056 sequences
[M::worker_pipeline::243.790*3.46] mapped 332088 sequences
[M::worker_pipeline::244.382*3.46] mapped 332056 sequences
[M::worker_pipeline::245.008*3.46] mapped 332062 sequences
[M::worker_pipeline::245.577*3.46] mapped 331996 sequences
[M::worker_pipeline::246.176*3.46] mapped 332026 sequences
[M::worker_pipeline::246.801*3.46] mapped 332046 sequences
[M::worker_pipeline::247.413*3.46] mapped 332014 sequences
[M::worker_pipeline::247.966*3.46] mapped 332020 sequences
[M::worker_pipeline::248.636*3.46] mapped 332002 sequences
[M::worker_pipeline::249.280*3.46] mapped 332030 sequences
[M::worker_pipeline::249.874*3.46] mapped 332016 sequences
[M::worker_pipeline::250.506*3.46] mapped 332022 sequences
[M::worker_pipeline::251.119*3.46] mapped 331986 sequences
[M::worker_pipeline::251.695*3.46] mapped 332008 sequences
[M::worker_pipeline::252.274*3.46] mapped 331976 sequences
[M::worker_pipeline::252.879*3.46] mapped 332004 sequences
[M::worker_pipeline::253.503*3.47] mapped 332030 sequences
[M::worker_pipeline::254.101*3.47] mapped 332086 sequences
[M::worker_pipeline::254.706*3.47] mapped 332030 sequences
[M::worker_pipeline::255.336*3.47] mapped 332034 sequences
[M::worker_pipeline::255.914*3.47] mapped 332000 sequences
[M::worker_pipeline::256.575*3.47] mapped 331942 sequences
[M::worker_pipeline::257.128*3.47] mapped 332022 sequences
[M::worker_pipeline::257.781*3.47] mapped 331966 sequences
[M::worker_pipeline::258.368*3.47] mapped 332018 sequences
[M::worker_pipeline::258.903*3.47] mapped 331940 sequences
[M::worker_pipeline::259.532*3.47] mapped 332000 sequences
[M::worker_pipeline::260.126*3.47] mapped 332046 sequences
[M::worker_pipeline::260.742*3.47] mapped 332032 sequences
[M::worker_pipeline::261.328*3.47] mapped 332054 sequences
[M::worker_pipeline::261.924*3.47] mapped 332056 sequences
[M::worker_pipeline::262.521*3.47] mapped 332050 sequences
[M::worker_pipeline::263.100*3.48] mapped 332088 sequences
[M::worker_pipeline::263.714*3.48] mapped 332100 sequences
[M::worker_pipeline::264.305*3.48] mapped 332132 sequences
[M::worker_pipeline::264.896*3.48] mapped 332108 sequences
[M::worker_pipeline::265.564*3.48] mapped 332072 sequences
[M::worker_pipeline::266.175*3.48] mapped 332108 sequences
[M::worker_pipeline::266.753*3.48] mapped 332122 sequences
[M::worker_pipeline::267.402*3.48] mapped 331994 sequences
[M::worker_pipeline::267.971*3.48] mapped 331986 sequences
[M::worker_pipeline::268.540*3.48] mapped 331968 sequences
[M::worker_pipeline::269.198*3.48] mapped 331976 sequences
[M::worker_pipeline::269.806*3.48] mapped 331962 sequences
[M::worker_pipeline::275.006*3.44] mapped 332042 sequences
[M::worker_pipeline::275.152*3.43] mapped 332586 sequences
[M::worker_pipeline::275.294*3.43] mapped 332474 sequences
[M::worker_pipeline::275.855*3.43] mapped 332418 sequences
[M::worker_pipeline::276.508*3.44] mapped 332284 sequences
[M::worker_pipeline::277.086*3.44] mapped 332224 sequences
[M::worker_pipeline::277.654*3.44] mapped 332292 sequences
[M::worker_pipeline::278.292*3.44] mapped 332194 sequences
[M::worker_pipeline::278.903*3.44] mapped 332184 sequences
[M::worker_pipeline::279.505*3.44] mapped 332152 sequences
[M::worker_pipeline::280.102*3.44] mapped 332100 sequences
[M::worker_pipeline::280.735*3.44] mapped 332134 sequences
[M::worker_pipeline::281.314*3.44] mapped 332080 sequences
[M::worker_pipeline::281.882*3.44] mapped 332074 sequences
[M::worker_pipeline::282.507*3.44] mapped 332070 sequences
[M::worker_pipeline::283.089*3.44] mapped 332074 sequences
[M::worker_pipeline::283.669*3.44] mapped 332080 sequences
[M::worker_pipeline::284.292*3.44] mapped 332088 sequences
[M::worker_pipeline::284.908*3.44] mapped 332092 sequences
[M::worker_pipeline::285.539*3.44] mapped 332070 sequences
[M::worker_pipeline::286.139*3.44] mapped 332482 sequences
[M::worker_pipeline::286.736*3.44] mapped 332086 sequences
[M::worker_pipeline::287.354*3.44] mapped 332078 sequences
[M::worker_pipeline::287.975*3.45] mapped 332018 sequences
