Building DAG of jobs...
[M::worker_pipeline::162.120*3.53] mapped 332202 sequences
[M::worker_pipeline::162.745*3.53] mapped 332256 sequences
[M::worker_pipeline::163.320*3.53] mapped 332242 sequences
[M::worker_pipeline::163.881*3.53] mapped 332202 sequences
[M::worker_pipeline::164.468*3.54] mapped 332176 sequences
[M::worker_pipeline::165.087*3.54] mapped 332186 sequences
[M::worker_pipeline::165.675*3.54] mapped 332178 sequences
[M::worker_pipeline::166.288*3.54] mapped 332136 sequences
[M::worker_pipeline::166.341*3.54] mapped 94288 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.2/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.2/read2.fq.gz
[M::main] Real time: 166.357 sec; CPU: 589.281 sec; Peak RSS: 0.481 GB
[bam_sort_core] merging from 32 files and 16 in-memory blocks...
[Sun Oct 17 22:35:46 2021]
Finished job 0.
1 of 1 steps (100%) done
