Building DAG of jobs...
[M::worker_pipeline::173.465*3.30] mapped 332900 sequences
[M::worker_pipeline::174.170*3.30] mapped 332872 sequences
[M::worker_pipeline::174.862*3.30] mapped 332854 sequences
[M::worker_pipeline::175.539*3.30] mapped 332906 sequences
[M::worker_pipeline::176.205*3.30] mapped 332784 sequences
[M::worker_pipeline::176.786*3.30] mapped 332762 sequences
[M::worker_pipeline::177.421*3.30] mapped 332750 sequences
[M::worker_pipeline::178.092*3.30] mapped 332670 sequences
[M::worker_pipeline::178.693*3.31] mapped 332634 sequences
[M::worker_pipeline::179.290*3.31] mapped 332624 sequences
[M::worker_pipeline::179.950*3.31] mapped 332634 sequences
[M::worker_pipeline::180.568*3.31] mapped 332584 sequences
[M::worker_pipeline::181.217*3.31] mapped 332516 sequences
[M::worker_pipeline::181.804*3.31] mapped 332648 sequences
[M::worker_pipeline::182.428*3.31] mapped 332646 sequences
[M::worker_pipeline::183.070*3.32] mapped 332596 sequences
[M::worker_pipeline::183.689*3.32] mapped 332538 sequences
[M::worker_pipeline::184.353*3.32] mapped 332532 sequences
[M::worker_pipeline::185.064*3.32] mapped 332592 sequences
[M::worker_pipeline::185.724*3.32] mapped 332560 sequences
[M::worker_pipeline::186.352*3.32] mapped 332550 sequences
[M::worker_pipeline::187.016*3.32] mapped 332574 sequences
[M::worker_pipeline::187.684*3.32] mapped 332590 sequences
[M::worker_pipeline::188.331*3.32] mapped 332642 sequences
[M::worker_pipeline::188.998*3.32] mapped 332616 sequences
[M::worker_pipeline::189.652*3.32] mapped 332702 sequences
[M::worker_pipeline::190.218*3.32] mapped 332692 sequences
[M::worker_pipeline::190.942*3.32] mapped 332714 sequences
[M::worker_pipeline::191.583*3.33] mapped 332666 sequences
[M::worker_pipeline::192.242*3.33] mapped 332708 sequences
[M::worker_pipeline::192.913*3.33] mapped 332628 sequences
[M::worker_pipeline::193.579*3.33] mapped 332660 sequences
[M::worker_pipeline::194.306*3.33] mapped 332614 sequences
[M::worker_pipeline::194.924*3.33] mapped 332602 sequences
[M::worker_pipeline::195.570*3.33] mapped 332632 sequences
[M::worker_pipeline::196.271*3.33] mapped 332660 sequences
[M::worker_pipeline::196.936*3.33] mapped 332522 sequences
[M::worker_pipeline::197.584*3.33] mapped 332470 sequences
[M::worker_pipeline::198.219*3.33] mapped 332544 sequences
[M::worker_pipeline::198.923*3.33] mapped 332598 sequences
[M::worker_pipeline::199.544*3.33] mapped 332630 sequences
[M::worker_pipeline::200.109*3.33] mapped 332614 sequences
[M::worker_pipeline::200.685*3.34] mapped 332572 sequences
[M::worker_pipeline::201.406*3.34] mapped 332614 sequences
[M::worker_pipeline::201.998*3.34] mapped 332544 sequences
[M::worker_pipeline::202.720*3.34] mapped 332616 sequences
[M::worker_pipeline::203.300*3.34] mapped 332554 sequences
[M::worker_pipeline::203.982*3.34] mapped 332546 sequences
[M::worker_pipeline::204.515*3.34] mapped 332584 sequences
[M::worker_pipeline::205.212*3.34] mapped 332588 sequences
[M::worker_pipeline::205.907*3.34] mapped 332568 sequences
[M::worker_pipeline::206.497*3.34] mapped 332546 sequences
[M::worker_pipeline::207.146*3.34] mapped 332464 sequences
[M::worker_pipeline::207.836*3.34] mapped 332456 sequences
[M::worker_pipeline::208.517*3.35] mapped 332524 sequences
[M::worker_pipeline::209.083*3.35] mapped 332494 sequences
[M::worker_pipeline::209.971*3.34] mapped 332456 sequences
[M::worker_pipeline::210.766*3.34] mapped 332426 sequences
[M::worker_pipeline::211.627*3.34] mapped 332444 sequences
[M::worker_pipeline::212.485*3.34] mapped 332440 sequences
[M::worker_pipeline::213.299*3.34] mapped 332436 sequences
[M::worker_pipeline::214.054*3.34] mapped 332370 sequences
[M::worker_pipeline::214.642*3.34] mapped 332442 sequences
[M::worker_pipeline::215.293*3.34] mapped 332396 sequences
[M::worker_pipeline::215.932*3.34] mapped 332404 sequences
[M::worker_pipeline::216.564*3.34] mapped 332458 sequences
[M::worker_pipeline::217.202*3.34] mapped 332462 sequences
[M::worker_pipeline::217.842*3.34] mapped 332482 sequences
[M::worker_pipeline::218.426*3.35] mapped 332428 sequences
[M::worker_pipeline::219.054*3.35] mapped 332488 sequences
[M::worker_pipeline::219.719*3.35] mapped 332504 sequences
[M::worker_pipeline::220.244*3.35] mapped 332480 sequences
[M::worker_pipeline::220.982*3.35] mapped 332452 sequences
[M::worker_pipeline::227.423*3.28] mapped 332438 sequences
[M::worker_pipeline::227.638*3.28] mapped 332484 sequences
[M::worker_pipeline::227.856*3.28] mapped 332506 sequences
[M::worker_pipeline::228.385*3.28] mapped 332468 sequences
[M::worker_pipeline::229.016*3.28] mapped 332494 sequences
[M::worker_pipeline::229.735*3.28] mapped 332748 sequences
[M::worker_pipeline::230.330*3.28] mapped 332612 sequences
[M::worker_pipeline::231.001*3.29] mapped 332664 sequences
[M::worker_pipeline::231.611*3.29] mapped 332634 sequences
[M::worker_pipeline::232.321*3.29] mapped 332626 sequences
[M::worker_pipeline::232.983*3.29] mapped 332556 sequences
[M::worker_pipeline::233.593*3.29] mapped 332606 sequences
[M::worker_pipeline::234.279*3.29] mapped 332606 sequences
[M::worker_pipeline::234.894*3.29] mapped 332540 sequences
[M::worker_pipeline::235.499*3.29] mapped 332462 sequences
[M::worker_pipeline::236.136*3.29] mapped 332470 sequences
[M::worker_pipeline::236.794*3.29] mapped 332450 sequences
[M::worker_pipeline::237.412*3.30] mapped 332436 sequences
[M::worker_pipeline::238.001*3.30] mapped 332446 sequences
[M::worker_pipeline::238.660*3.30] mapped 332378 sequences
[M::worker_pipeline::239.331*3.30] mapped 332400 sequences
[M::worker_pipeline::239.937*3.30] mapped 332374 sequences
[M::worker_pipeline::240.588*3.30] mapped 332452 sequences
[M::worker_pipeline::241.219*3.30] mapped 332418 sequences
[M::worker_pipeline::241.836*3.30] mapped 332422 sequences
[M::worker_pipeline::242.510*3.30] mapped 332432 sequences
[M::worker_pipeline::243.204*3.30] mapped 332404 sequences
[M::worker_pipeline::243.898*3.30] mapped 332422 sequences
[M::worker_pipeline::244.605*3.30] mapped 332480 sequences
[M::worker_pipeline::245.239*3.30] mapped 332632 sequences
[M::worker_pipeline::245.838*3.31] mapped 332552 sequences
[M::worker_pipeline::246.510*3.31] mapped 332604 sequences
[M::worker_pipeline::247.239*3.31] mapped 332554 sequences
[M::worker_pipeline::247.877*3.31] mapped 332548 sequences
[M::worker_pipeline::248.465*3.31] mapped 332476 sequences
[M::worker_pipeline::249.086*3.31] mapped 332472 sequences
[M::worker_pipeline::249.766*3.31] mapped 332428 sequences
[M::worker_pipeline::250.457*3.31] mapped 332536 sequences
[M::worker_pipeline::251.107*3.31] mapped 332468 sequences
[M::worker_pipeline::251.782*3.31] mapped 332560 sequences
[M::worker_pipeline::252.470*3.31] mapped 332518 sequences
[M::worker_pipeline::253.058*3.31] mapped 332532 sequences
[M::worker_pipeline::253.827*3.32] mapped 332420 sequences
[M::worker_pipeline::254.381*3.32] mapped 332468 sequences
[M::worker_pipeline::255.065*3.32] mapped 332412 sequences
[M::worker_pipeline::255.714*3.32] mapped 332330 sequences
[M::worker_pipeline::256.361*3.32] mapped 332502 sequences
[M::worker_pipeline::257.062*3.32] mapped 332592 sequences
[M::worker_pipeline::257.683*3.32] mapped 332378 sequences
[M::worker_pipeline::258.351*3.32] mapped 332412 sequences
[M::worker_pipeline::259.019*3.32] mapped 332420 sequences
[M::worker_pipeline::259.658*3.32] mapped 332492 sequences
[M::worker_pipeline::260.382*3.32] mapped 332358 sequences
[M::worker_pipeline::261.006*3.32] mapped 332392 sequences
[M::worker_pipeline::261.672*3.32] mapped 332436 sequences
[M::worker_pipeline::262.333*3.32] mapped 332482 sequences
[M::worker_pipeline::263.004*3.32] mapped 332452 sequences
[M::worker_pipeline::263.684*3.32] mapped 332504 sequences
[M::worker_pipeline::264.413*3.32] mapped 332402 sequences
[M::worker_pipeline::265.115*3.32] mapped 332386 sequences
[M::worker_pipeline::265.769*3.32] mapped 332354 sequences
[M::worker_pipeline::266.448*3.32] mapped 332350 sequences
[M::worker_pipeline::267.104*3.33] mapped 332350 sequences
[M::worker_pipeline::267.714*3.33] mapped 332372 sequences
[M::worker_pipeline::268.332*3.33] mapped 332304 sequences
[M::worker_pipeline::269.002*3.33] mapped 332324 sequences
[M::worker_pipeline::269.681*3.33] mapped 332274 sequences
[M::worker_pipeline::270.312*3.33] mapped 332312 sequences
[M::worker_pipeline::270.966*3.33] mapped 332594 sequences
[M::worker_pipeline::271.661*3.33] mapped 332370 sequences
[M::worker_pipeline::272.316*3.33] mapped 332358 sequences
[M::worker_pipeline::272.938*3.33] mapped 332346 sequences
[M::worker_pipeline::273.628*3.33] mapped 332276 sequences
[M::worker_pipeline::274.271*3.33] mapped 332290 sequences
[M::worker_pipeline::274.900*3.33] mapped 332300 sequences
[M::worker_pipeline::275.537*3.33] mapped 332360 sequences
[M::worker_pipeline::276.177*3.33] mapped 332352 sequences
[M::worker_pipeline::276.781*3.33] mapped 332358 sequences
[M::worker_pipeline::277.499*3.33] mapped 332432 sequences
[M::worker_pipeline::278.059*3.34] mapped 332352 sequences
[M::worker_pipeline::278.840*3.33] mapped 332378 sequences
[M::worker_pipeline::279.691*3.33] mapped 332394 sequences
[M::worker_pipeline::280.660*3.33] mapped 332406 sequences
[M::worker_pipeline::281.464*3.33] mapped 332472 sequences
[M::worker_pipeline::282.117*3.33] mapped 332560 sequences
[M::worker_pipeline::282.779*3.33] mapped 332640 sequences
[M::worker_pipeline::283.388*3.33] mapped 332584 sequences
[M::worker_pipeline::284.056*3.33] mapped 332536 sequences
[M::worker_pipeline::284.637*3.33] mapped 332410 sequences
[M::worker_pipeline::285.293*3.33] mapped 332430 sequences
[M::worker_pipeline::285.943*3.34] mapped 332410 sequences
[M::worker_pipeline::286.617*3.34] mapped 332436 sequences
[M::worker_pipeline::287.223*3.34] mapped 332380 sequences
[M::worker_pipeline::287.816*3.34] mapped 332316 sequences
[M::worker_pipeline::288.643*3.34] mapped 332296 sequences
[M::worker_pipeline::289.199*3.34] mapped 332382 sequences
[M::worker_pipeline::289.853*3.34] mapped 332316 sequences
[M::worker_pipeline::290.456*3.34] mapped 332298 sequences
[M::worker_pipeline::291.143*3.34] mapped 332298 sequences
[M::worker_pipeline::291.831*3.34] mapped 332266 sequences
[M::worker_pipeline::292.553*3.34] mapped 332330 sequences
[M::worker_pipeline::293.202*3.34] mapped 332218 sequences
[M::worker_pipeline::293.851*3.34] mapped 332288 sequences
[M::worker_pipeline::294.584*3.34] mapped 332286 sequences
[M::worker_pipeline::295.167*3.34] mapped 332328 sequences
[M::worker_pipeline::295.826*3.34] mapped 332284 sequences
[M::worker_pipeline::301.079*3.31] mapped 332326 sequences
[M::worker_pipeline::301.314*3.30] mapped 332348 sequences
[M::worker_pipeline::301.518*3.30] mapped 332366 sequences
[M::worker_pipeline::302.033*3.31] mapped 332326 sequences
[M::worker_pipeline::302.666*3.31] mapped 332362 sequences
[M::worker_pipeline::303.374*3.31] mapped 332388 sequences
[M::worker_pipeline::303.978*3.31] mapped 332280 sequences
[M::worker_pipeline::304.589*3.31] mapped 332274 sequences
[M::worker_pipeline::305.287*3.31] mapped 332260 sequences
[M::worker_pipeline::305.844*3.31] mapped 332274 sequences
[M::worker_pipeline::306.461*3.31] mapped 332310 sequences
[M::worker_pipeline::307.106*3.31] mapped 332276 sequences
[M::worker_pipeline::307.727*3.31] mapped 332280 sequences
[M::worker_pipeline::308.401*3.31] mapped 332270 sequences
[M::worker_pipeline::309.020*3.32] mapped 332250 sequences
[M::worker_pipeline::309.572*3.32] mapped 332230 sequences
[M::worker_pipeline::310.274*3.32] mapped 332232 sequences
[M::worker_pipeline::310.927*3.32] mapped 332442 sequences
[M::worker_pipeline::311.582*3.32] mapped 332344 sequences
[M::worker_pipeline::312.285*3.32] mapped 332388 sequences
[M::worker_pipeline::312.931*3.32] mapped 332326 sequences
[M::worker_pipeline::313.522*3.32] mapped 332250 sequences
[M::worker_pipeline::314.201*3.32] mapped 332320 sequences
[M::worker_pipeline::314.864*3.32] mapped 332348 sequences
