Building DAG of jobs...
[M::worker_pipeline::164.634*3.32] mapped 331984 sequences
[M::worker_pipeline::165.218*3.33] mapped 331990 sequences
[M::worker_pipeline::165.828*3.33] mapped 331970 sequences
[M::worker_pipeline::166.402*3.33] mapped 331988 sequences
[M::worker_pipeline::167.002*3.33] mapped 332024 sequences
[M::worker_pipeline::167.582*3.33] mapped 331998 sequences
[M::worker_pipeline::168.193*3.33] mapped 332048 sequences
[M::worker_pipeline::168.798*3.34] mapped 332076 sequences
[M::worker_pipeline::169.379*3.34] mapped 332078 sequences
[M::worker_pipeline::170.027*3.34] mapped 332094 sequences
[M::worker_pipeline::170.625*3.34] mapped 332128 sequences
[M::worker_pipeline::171.260*3.34] mapped 332156 sequences
[M::worker_pipeline::171.882*3.34] mapped 332154 sequences
[M::worker_pipeline::172.471*3.34] mapped 332152 sequences
[M::worker_pipeline::173.072*3.34] mapped 332630 sequences
[M::worker_pipeline::173.667*3.35] mapped 332728 sequences
[M::worker_pipeline::174.251*3.35] mapped 332528 sequences
[M::worker_pipeline::174.867*3.35] mapped 332414 sequences
[M::worker_pipeline::175.427*3.35] mapped 332386 sequences
[M::worker_pipeline::176.016*3.35] mapped 332390 sequences
[M::worker_pipeline::176.624*3.35] mapped 332294 sequences
[M::worker_pipeline::177.186*3.35] mapped 332232 sequences
[M::worker_pipeline::177.846*3.35] mapped 332196 sequences
[M::worker_pipeline::178.449*3.36] mapped 332230 sequences
[M::worker_pipeline::179.029*3.36] mapped 332260 sequences
[M::worker_pipeline::179.643*3.36] mapped 332228 sequences
[M::worker_pipeline::180.236*3.36] mapped 332238 sequences
[M::worker_pipeline::180.843*3.36] mapped 332210 sequences
[M::worker_pipeline::181.445*3.36] mapped 332196 sequences
[M::worker_pipeline::182.020*3.36] mapped 332168 sequences
[M::worker_pipeline::182.626*3.36] mapped 332182 sequences
[M::worker_pipeline::183.212*3.37] mapped 332184 sequences
[M::worker_pipeline::183.834*3.37] mapped 332116 sequences
[M::worker_pipeline::184.409*3.37] mapped 332140 sequences
[M::worker_pipeline::184.992*3.37] mapped 332196 sequences
[M::worker_pipeline::185.579*3.37] mapped 332140 sequences
[M::worker_pipeline::186.190*3.37] mapped 332106 sequences
[M::worker_pipeline::186.780*3.37] mapped 332090 sequences
[M::worker_pipeline::187.379*3.37] mapped 332068 sequences
[M::worker_pipeline::187.987*3.37] mapped 332058 sequences
[M::worker_pipeline::188.578*3.38] mapped 332102 sequences
[M::worker_pipeline::189.158*3.38] mapped 332130 sequences
[M::worker_pipeline::189.734*3.38] mapped 332124 sequences
[M::worker_pipeline::190.313*3.38] mapped 332112 sequences
[M::worker_pipeline::190.940*3.38] mapped 332056 sequences
[M::worker_pipeline::191.539*3.38] mapped 332104 sequences
[M::worker_pipeline::192.159*3.38] mapped 332034 sequences
[M::worker_pipeline::192.778*3.38] mapped 332030 sequences
[M::worker_pipeline::193.409*3.38] mapped 332004 sequences
[M::worker_pipeline::194.026*3.39] mapped 332070 sequences
[M::worker_pipeline::194.604*3.39] mapped 332064 sequences
[M::worker_pipeline::195.196*3.39] mapped 332038 sequences
[M::worker_pipeline::195.805*3.39] mapped 332048 sequences
[M::worker_pipeline::196.387*3.39] mapped 332080 sequences
[M::worker_pipeline::196.965*3.39] mapped 332090 sequences
[M::worker_pipeline::197.562*3.39] mapped 332094 sequences
[M::worker_pipeline::198.155*3.39] mapped 332040 sequences
[M::worker_pipeline::198.781*3.39] mapped 332090 sequences
[M::worker_pipeline::199.371*3.40] mapped 332126 sequences
[M::worker_pipeline::199.985*3.40] mapped 332124 sequences
[M::worker_pipeline::200.574*3.40] mapped 332102 sequences
[M::worker_pipeline::201.187*3.40] mapped 332138 sequences
[M::worker_pipeline::201.781*3.40] mapped 332160 sequences
[M::worker_pipeline::202.379*3.40] mapped 332136 sequences
[M::worker_pipeline::203.001*3.40] mapped 332212 sequences
[M::worker_pipeline::203.589*3.40] mapped 332180 sequences
[M::worker_pipeline::204.186*3.40] mapped 332192 sequences
[M::worker_pipeline::204.772*3.40] mapped 332232 sequences
[M::worker_pipeline::205.401*3.40] mapped 332234 sequences
[M::worker_pipeline::205.972*3.40] mapped 332220 sequences
[M::worker_pipeline::206.582*3.41] mapped 332094 sequences
[M::worker_pipeline::207.185*3.41] mapped 332034 sequences
[M::worker_pipeline::207.777*3.41] mapped 332048 sequences
[M::worker_pipeline::208.532*3.41] mapped 331986 sequences
[M::worker_pipeline::214.959*3.33] mapped 331978 sequences
[M::worker_pipeline::215.134*3.33] mapped 332018 sequences
[M::worker_pipeline::215.308*3.33] mapped 332330 sequences
[M::worker_pipeline::215.811*3.33] mapped 332620 sequences
[M::worker_pipeline::216.473*3.33] mapped 332446 sequences
[M::worker_pipeline::217.100*3.33] mapped 332344 sequences
[M::worker_pipeline::217.657*3.34] mapped 332346 sequences
[M::worker_pipeline::218.289*3.34] mapped 332302 sequences
[M::worker_pipeline::218.910*3.34] mapped 332212 sequences
[M::worker_pipeline::219.658*3.34] mapped 332200 sequences
[M::worker_pipeline::220.440*3.34] mapped 332182 sequences
[M::worker_pipeline::221.197*3.33] mapped 332118 sequences
[M::worker_pipeline::221.789*3.33] mapped 332104 sequences
[M::worker_pipeline::222.393*3.34] mapped 332116 sequences
[M::worker_pipeline::222.987*3.34] mapped 332134 sequences
[M::worker_pipeline::223.573*3.34] mapped 332174 sequences
[M::worker_pipeline::224.197*3.34] mapped 332118 sequences
[M::worker_pipeline::224.796*3.34] mapped 332208 sequences
[M::worker_pipeline::225.417*3.34] mapped 332202 sequences
[M::worker_pipeline::226.056*3.34] mapped 332156 sequences
[M::worker_pipeline::226.666*3.34] mapped 332160 sequences
[M::worker_pipeline::227.280*3.34] mapped 332114 sequences
[M::worker_pipeline::227.885*3.34] mapped 332154 sequences
[M::worker_pipeline::228.504*3.34] mapped 332042 sequences
[M::worker_pipeline::229.113*3.35] mapped 332072 sequences
[M::worker_pipeline::229.715*3.35] mapped 332048 sequences
[M::worker_pipeline::230.313*3.35] mapped 332026 sequences
[M::worker_pipeline::230.928*3.35] mapped 332014 sequences
[M::worker_pipeline::231.498*3.35] mapped 332000 sequences
[M::worker_pipeline::232.126*3.35] mapped 332016 sequences
[M::worker_pipeline::232.717*3.35] mapped 332004 sequences
[M::worker_pipeline::233.293*3.35] mapped 331984 sequences
[M::worker_pipeline::233.910*3.35] mapped 332002 sequences
[M::worker_pipeline::234.496*3.36] mapped 332002 sequences
[M::worker_pipeline::235.079*3.36] mapped 331986 sequences
[M::worker_pipeline::235.674*3.36] mapped 332014 sequences
[M::worker_pipeline::236.290*3.36] mapped 332006 sequences
[M::worker_pipeline::236.924*3.36] mapped 332012 sequences
[M::worker_pipeline::237.517*3.36] mapped 332044 sequences
[M::worker_pipeline::238.127*3.36] mapped 332072 sequences
[M::worker_pipeline::238.763*3.36] mapped 332048 sequences
[M::worker_pipeline::239.378*3.36] mapped 332078 sequences
[M::worker_pipeline::239.959*3.36] mapped 331992 sequences
[M::worker_pipeline::240.560*3.37] mapped 332004 sequences
[M::worker_pipeline::241.151*3.37] mapped 332038 sequences
[M::worker_pipeline::241.747*3.37] mapped 331990 sequences
[M::worker_pipeline::242.292*3.37] mapped 331958 sequences
[M::worker_pipeline::242.924*3.37] mapped 331978 sequences
[M::worker_pipeline::243.541*3.37] mapped 332004 sequences
[M::worker_pipeline::244.106*3.37] mapped 332040 sequences
[M::worker_pipeline::244.700*3.37] mapped 332066 sequences
[M::worker_pipeline::245.284*3.37] mapped 332030 sequences
[M::worker_pipeline::245.901*3.37] mapped 332088 sequences
[M::worker_pipeline::246.474*3.38] mapped 332102 sequences
[M::worker_pipeline::247.045*3.38] mapped 332084 sequences
[M::worker_pipeline::247.631*3.38] mapped 332132 sequences
[M::worker_pipeline::248.229*3.38] mapped 332090 sequences
[M::worker_pipeline::248.835*3.38] mapped 332052 sequences
[M::worker_pipeline::249.403*3.38] mapped 332160 sequences
[M::worker_pipeline::250.038*3.38] mapped 332046 sequences
[M::worker_pipeline::250.617*3.38] mapped 331936 sequences
[M::worker_pipeline::251.236*3.38] mapped 332010 sequences
[M::worker_pipeline::251.841*3.38] mapped 331954 sequences
[M::worker_pipeline::252.422*3.39] mapped 331994 sequences
[M::worker_pipeline::253.010*3.39] mapped 332060 sequences
[M::worker_pipeline::253.626*3.39] mapped 332602 sequences
[M::worker_pipeline::254.231*3.39] mapped 332492 sequences
[M::worker_pipeline::254.834*3.39] mapped 332280 sequences
[M::worker_pipeline::255.430*3.39] mapped 332236 sequences
[M::worker_pipeline::256.015*3.39] mapped 332246 sequences
[M::worker_pipeline::256.614*3.39] mapped 332226 sequences
[M::worker_pipeline::257.181*3.39] mapped 332102 sequences
[M::worker_pipeline::257.816*3.39] mapped 332104 sequences
[M::worker_pipeline::258.401*3.40] mapped 332100 sequences
[M::worker_pipeline::258.988*3.40] mapped 332116 sequences
[M::worker_pipeline::259.600*3.40] mapped 332076 sequences
[M::worker_pipeline::260.222*3.40] mapped 332082 sequences
[M::worker_pipeline::260.794*3.40] mapped 332006 sequences
[M::worker_pipeline::261.410*3.40] mapped 332106 sequences
[M::worker_pipeline::262.008*3.40] mapped 332082 sequences
[M::worker_pipeline::262.603*3.40] mapped 332070 sequences
[M::worker_pipeline::263.188*3.40] mapped 332114 sequences
[M::worker_pipeline::263.766*3.40] mapped 332436 sequences
[M::worker_pipeline::264.377*3.40] mapped 332046 sequences
[M::worker_pipeline::264.954*3.40] mapped 332036 sequences
[M::worker_pipeline::265.583*3.40] mapped 332086 sequences
[M::worker_pipeline::266.180*3.40] mapped 332006 sequences
[M::worker_pipeline::266.756*3.41] mapped 332042 sequences
[M::worker_pipeline::267.384*3.41] mapped 332072 sequences
[M::worker_pipeline::267.944*3.41] mapped 332048 sequences
[M::worker_pipeline::268.566*3.41] mapped 331998 sequences
[M::worker_pipeline::269.152*3.41] mapped 331976 sequences
[M::worker_pipeline::269.775*3.41] mapped 332000 sequences
[M::worker_pipeline::270.366*3.41] mapped 331978 sequences
[M::worker_pipeline::270.933*3.41] mapped 331984 sequences
[M::worker_pipeline::271.548*3.41] mapped 332006 sequences
[M::worker_pipeline::272.143*3.41] mapped 332002 sequences
[M::worker_pipeline::272.720*3.41] mapped 331974 sequences
[M::worker_pipeline::273.361*3.41] mapped 332000 sequences
[M::worker_pipeline::274.016*3.41] mapped 332018 sequences
[M::worker_pipeline::274.720*3.41] mapped 332160 sequences
[M::worker_pipeline::275.414*3.41] mapped 332210 sequences
[M::worker_pipeline::276.077*3.41] mapped 332194 sequences
[M::worker_pipeline::276.669*3.41] mapped 332220 sequences
[M::worker_pipeline::277.266*3.41] mapped 332176 sequences
[M::worker_pipeline::283.043*3.37] mapped 331966 sequences
[M::worker_pipeline::283.213*3.36] mapped 331966 sequences
[M::worker_pipeline::283.384*3.36] mapped 331970 sequences
[M::worker_pipeline::283.901*3.37] mapped 332004 sequences
[M::worker_pipeline::284.479*3.37] mapped 332024 sequences
[M::worker_pipeline::285.063*3.37] mapped 331956 sequences
[M::worker_pipeline::285.660*3.37] mapped 332056 sequences
[M::worker_pipeline::286.233*3.37] mapped 332068 sequences
[M::worker_pipeline::286.818*3.37] mapped 332064 sequences
[M::worker_pipeline::287.466*3.37] mapped 332108 sequences
[M::worker_pipeline::288.079*3.37] mapped 332084 sequences
[M::worker_pipeline::288.669*3.37] mapped 332104 sequences
[M::worker_pipeline::289.272*3.37] mapped 332108 sequences
[M::worker_pipeline::289.852*3.37] mapped 332146 sequences
[M::worker_pipeline::290.401*3.37] mapped 332134 sequences
[M::worker_pipeline::291.033*3.37] mapped 332114 sequences
[M::worker_pipeline::291.606*3.38] mapped 332134 sequences
[M::worker_pipeline::292.264*3.38] mapped 332006 sequences
[M::worker_pipeline::292.938*3.38] mapped 331956 sequences
[M::worker_pipeline::293.660*3.38] mapped 331972 sequences
[M::worker_pipeline::294.507*3.37] mapped 331954 sequences
[M::worker_pipeline::295.278*3.37] mapped 331998 sequences
[M::worker_pipeline::295.923*3.37] mapped 332410 sequences
[M::worker_pipeline::296.520*3.37] mapped 332636 sequences
