Building DAG of jobs...
[M::worker_pipeline::170.002*3.77] mapped 332086 sequences
[M::worker_pipeline::170.605*3.77] mapped 332186 sequences
[M::worker_pipeline::171.289*3.77] mapped 332254 sequences
[M::worker_pipeline::172.034*3.77] mapped 332186 sequences
[M::worker_pipeline::172.548*3.78] mapped 332230 sequences
[M::worker_pipeline::173.144*3.78] mapped 332290 sequences
[M::worker_pipeline::173.806*3.78] mapped 332324 sequences
[M::worker_pipeline::174.392*3.78] mapped 332318 sequences
[M::worker_pipeline::175.008*3.78] mapped 332718 sequences
[M::worker_pipeline::175.635*3.78] mapped 332988 sequences
[M::worker_pipeline::176.332*3.78] mapped 332712 sequences
[M::worker_pipeline::176.951*3.78] mapped 332582 sequences
[M::worker_pipeline::177.537*3.79] mapped 332560 sequences
[M::worker_pipeline::178.175*3.79] mapped 332530 sequences
[M::worker_pipeline::178.709*3.79] mapped 332428 sequences
[M::worker_pipeline::179.301*3.79] mapped 332386 sequences
[M::worker_pipeline::179.957*3.79] mapped 332374 sequences
[M::worker_pipeline::180.597*3.79] mapped 332308 sequences
[M::worker_pipeline::181.355*3.79] mapped 332418 sequences
[M::worker_pipeline::182.027*3.79] mapped 332334 sequences
[M::worker_pipeline::182.705*3.79] mapped 332362 sequences
[M::worker_pipeline::183.494*3.79] mapped 332358 sequences
[M::worker_pipeline::184.061*3.79] mapped 332304 sequences
[M::worker_pipeline::185.077*3.78] mapped 332296 sequences
[M::worker_pipeline::186.001*3.78] mapped 332284 sequences
[M::worker_pipeline::186.462*3.78] mapped 332326 sequences
[M::worker_pipeline::187.178*3.78] mapped 332244 sequences
[M::worker_pipeline::187.900*3.78] mapped 332268 sequences
[M::worker_pipeline::188.509*3.78] mapped 332306 sequences
[M::worker_pipeline::188.973*3.78] mapped 332218 sequences
[M::worker_pipeline::189.661*3.78] mapped 332240 sequences
[M::worker_pipeline::190.254*3.78] mapped 332192 sequences
[M::worker_pipeline::190.943*3.78] mapped 332180 sequences
[M::worker_pipeline::191.673*3.78] mapped 332222 sequences
[M::worker_pipeline::192.320*3.78] mapped 332236 sequences
[M::worker_pipeline::192.980*3.78] mapped 332260 sequences
[M::worker_pipeline::193.659*3.78] mapped 332244 sequences
[M::worker_pipeline::194.379*3.78] mapped 332174 sequences
[M::worker_pipeline::194.857*3.79] mapped 332178 sequences
[M::worker_pipeline::195.549*3.79] mapped 332204 sequences
[M::worker_pipeline::196.261*3.79] mapped 332170 sequences
[M::worker_pipeline::196.958*3.79] mapped 332148 sequences
[M::worker_pipeline::197.698*3.78] mapped 332148 sequences
[M::worker_pipeline::198.373*3.79] mapped 332198 sequences
[M::worker_pipeline::198.922*3.79] mapped 332206 sequences
[M::worker_pipeline::199.567*3.79] mapped 332194 sequences
[M::worker_pipeline::200.258*3.79] mapped 332152 sequences
[M::worker_pipeline::200.871*3.79] mapped 332170 sequences
[M::worker_pipeline::201.648*3.79] mapped 332248 sequences
[M::worker_pipeline::202.172*3.79] mapped 332194 sequences
[M::worker_pipeline::202.804*3.79] mapped 332182 sequences
[M::worker_pipeline::203.563*3.79] mapped 332226 sequences
[M::worker_pipeline::204.176*3.79] mapped 332290 sequences
[M::worker_pipeline::204.794*3.79] mapped 332238 sequences
[M::worker_pipeline::205.492*3.79] mapped 332266 sequences
[M::worker_pipeline::206.080*3.79] mapped 332306 sequences
[M::worker_pipeline::206.707*3.80] mapped 332296 sequences
[M::worker_pipeline::207.434*3.79] mapped 332358 sequences
[M::worker_pipeline::208.139*3.79] mapped 332322 sequences
[M::worker_pipeline::208.721*3.80] mapped 332370 sequences
[M::worker_pipeline::209.427*3.80] mapped 332386 sequences
[M::worker_pipeline::210.145*3.80] mapped 332386 sequences
[M::worker_pipeline::210.692*3.80] mapped 332416 sequences
[M::worker_pipeline::211.434*3.80] mapped 332266 sequences
[M::worker_pipeline::211.957*3.80] mapped 332232 sequences
[M::worker_pipeline::212.645*3.80] mapped 332132 sequences
[M::worker_pipeline::213.281*3.80] mapped 332128 sequences
[M::worker_pipeline::213.858*3.80] mapped 332066 sequences
[M::worker_pipeline::214.594*3.80] mapped 332076 sequences
[M::worker_pipeline::215.241*3.80] mapped 332370 sequences
[M::worker_pipeline::215.805*3.80] mapped 332826 sequences
[M::worker_pipeline::216.520*3.80] mapped 332584 sequences
[M::worker_pipeline::224.525*3.70] mapped 332524 sequences
[M::worker_pipeline::224.691*3.69] mapped 332508 sequences
[M::worker_pipeline::224.877*3.69] mapped 332424 sequences
[M::worker_pipeline::225.489*3.69] mapped 332328 sequences
[M::worker_pipeline::226.439*3.69] mapped 332304 sequences
[M::worker_pipeline::227.171*3.69] mapped 332290 sequences
[M::worker_pipeline::227.910*3.69] mapped 332266 sequences
[M::worker_pipeline::228.581*3.69] mapped 332254 sequences
[M::worker_pipeline::229.233*3.69] mapped 332268 sequences
[M::worker_pipeline::229.920*3.69] mapped 332282 sequences
[M::worker_pipeline::230.634*3.69] mapped 332290 sequences
[M::worker_pipeline::231.306*3.69] mapped 332260 sequences
[M::worker_pipeline::231.884*3.69] mapped 332354 sequences
[M::worker_pipeline::232.570*3.69] mapped 332306 sequences
[M::worker_pipeline::233.212*3.69] mapped 332278 sequences
[M::worker_pipeline::233.941*3.69] mapped 332290 sequences
[M::worker_pipeline::234.636*3.69] mapped 332276 sequences
[M::worker_pipeline::235.184*3.69] mapped 332220 sequences
[M::worker_pipeline::235.915*3.69] mapped 332160 sequences
[M::worker_pipeline::236.553*3.69] mapped 332222 sequences
[M::worker_pipeline::237.242*3.69] mapped 332168 sequences
[M::worker_pipeline::237.926*3.69] mapped 332124 sequences
[M::worker_pipeline::238.623*3.69] mapped 332136 sequences
[M::worker_pipeline::239.300*3.70] mapped 332088 sequences
[M::worker_pipeline::240.005*3.69] mapped 332128 sequences
[M::worker_pipeline::240.670*3.70] mapped 332128 sequences
[M::worker_pipeline::241.340*3.70] mapped 332136 sequences
[M::worker_pipeline::242.075*3.70] mapped 332136 sequences
[M::worker_pipeline::242.737*3.70] mapped 332108 sequences
[M::worker_pipeline::243.360*3.70] mapped 332108 sequences
[M::worker_pipeline::244.082*3.70] mapped 332094 sequences
[M::worker_pipeline::244.757*3.70] mapped 332124 sequences
[M::worker_pipeline::245.226*3.70] mapped 332142 sequences
[M::worker_pipeline::245.953*3.70] mapped 332204 sequences
[M::worker_pipeline::246.636*3.70] mapped 332214 sequences
[M::worker_pipeline::247.343*3.70] mapped 332168 sequences
[M::worker_pipeline::247.985*3.70] mapped 332096 sequences
[M::worker_pipeline::248.556*3.70] mapped 332086 sequences
[M::worker_pipeline::249.232*3.70] mapped 332162 sequences
[M::worker_pipeline::249.758*3.70] mapped 332140 sequences
[M::worker_pipeline::250.406*3.70] mapped 332052 sequences
[M::worker_pipeline::251.141*3.70] mapped 332052 sequences
[M::worker_pipeline::251.883*3.70] mapped 332102 sequences
[M::worker_pipeline::252.589*3.70] mapped 332160 sequences
[M::worker_pipeline::253.127*3.70] mapped 332166 sequences
[M::worker_pipeline::253.858*3.70] mapped 332154 sequences
[M::worker_pipeline::254.568*3.70] mapped 332196 sequences
[M::worker_pipeline::255.091*3.71] mapped 332246 sequences
[M::worker_pipeline::255.737*3.71] mapped 332266 sequences
[M::worker_pipeline::256.318*3.71] mapped 332232 sequences
[M::worker_pipeline::256.979*3.71] mapped 332240 sequences
[M::worker_pipeline::257.674*3.71] mapped 332206 sequences
[M::worker_pipeline::258.385*3.71] mapped 332250 sequences
[M::worker_pipeline::259.007*3.71] mapped 332134 sequences
[M::worker_pipeline::259.622*3.71] mapped 332116 sequences
[M::worker_pipeline::260.339*3.71] mapped 332110 sequences
[M::worker_pipeline::260.964*3.71] mapped 332082 sequences
[M::worker_pipeline::261.517*3.71] mapped 332088 sequences
[M::worker_pipeline::262.220*3.72] mapped 332356 sequences
[M::worker_pipeline::262.745*3.72] mapped 332702 sequences
[M::worker_pipeline::263.620*3.71] mapped 332686 sequences
[M::worker_pipeline::264.507*3.71] mapped 332394 sequences
[M::worker_pipeline::265.251*3.71] mapped 332394 sequences
[M::worker_pipeline::266.160*3.71] mapped 332410 sequences
[M::worker_pipeline::266.876*3.71] mapped 332270 sequences
[M::worker_pipeline::267.574*3.71] mapped 332258 sequences
[M::worker_pipeline::268.318*3.70] mapped 332258 sequences
[M::worker_pipeline::269.023*3.70] mapped 332228 sequences
[M::worker_pipeline::269.661*3.71] mapped 332214 sequences
[M::worker_pipeline::270.409*3.70] mapped 332180 sequences
[M::worker_pipeline::271.008*3.71] mapped 332140 sequences
[M::worker_pipeline::271.675*3.71] mapped 332216 sequences
[M::worker_pipeline::272.376*3.71] mapped 332208 sequences
[M::worker_pipeline::273.151*3.70] mapped 332190 sequences
[M::worker_pipeline::273.954*3.70] mapped 332196 sequences
[M::worker_pipeline::274.455*3.71] mapped 332462 sequences
[M::worker_pipeline::275.117*3.71] mapped 332278 sequences
[M::worker_pipeline::275.849*3.71] mapped 332148 sequences
[M::worker_pipeline::276.444*3.71] mapped 332140 sequences
[M::worker_pipeline::277.060*3.71] mapped 332114 sequences
[M::worker_pipeline::277.869*3.71] mapped 332208 sequences
[M::worker_pipeline::278.462*3.71] mapped 332196 sequences
[M::worker_pipeline::279.173*3.71] mapped 332134 sequences
[M::worker_pipeline::279.878*3.71] mapped 332074 sequences
[M::worker_pipeline::280.483*3.71] mapped 332136 sequences
[M::worker_pipeline::281.125*3.71] mapped 332092 sequences
[M::worker_pipeline::281.823*3.71] mapped 332118 sequences
[M::worker_pipeline::282.517*3.71] mapped 332106 sequences
[M::worker_pipeline::283.261*3.71] mapped 332128 sequences
[M::worker_pipeline::283.923*3.71] mapped 332112 sequences
[M::worker_pipeline::284.601*3.71] mapped 332124 sequences
[M::worker_pipeline::285.234*3.71] mapped 332110 sequences
[M::worker_pipeline::285.959*3.71] mapped 332144 sequences
[M::worker_pipeline::286.649*3.71] mapped 332340 sequences
[M::worker_pipeline::287.384*3.71] mapped 332432 sequences
[M::worker_pipeline::288.053*3.71] mapped 332378 sequences
[M::worker_pipeline::288.695*3.71] mapped 332354 sequences
[M::worker_pipeline::289.371*3.71] mapped 332262 sequences
[M::worker_pipeline::290.096*3.71] mapped 332084 sequences
[M::worker_pipeline::290.775*3.71] mapped 332142 sequences
[M::worker_pipeline::291.474*3.71] mapped 332102 sequences
[M::worker_pipeline::292.167*3.71] mapped 332056 sequences
[M::worker_pipeline::292.856*3.71] mapped 332084 sequences
[M::worker_pipeline::293.491*3.71] mapped 332092 sequences
[M::worker_pipeline::294.206*3.71] mapped 332152 sequences
[M::worker_pipeline::300.664*3.65] mapped 332230 sequences
[M::worker_pipeline::300.888*3.65] mapped 332220 sequences
[M::worker_pipeline::301.105*3.65] mapped 332200 sequences
[M::worker_pipeline::301.692*3.65] mapped 332190 sequences
[M::worker_pipeline::302.272*3.65] mapped 332198 sequences
[M::worker_pipeline::302.973*3.65] mapped 332250 sequences
[M::worker_pipeline::303.747*3.65] mapped 332258 sequences
[M::worker_pipeline::304.437*3.65] mapped 332258 sequences
[M::worker_pipeline::305.113*3.65] mapped 332264 sequences
[M::worker_pipeline::305.775*3.65] mapped 332200 sequences
[M::worker_pipeline::306.487*3.65] mapped 332124 sequences
[M::worker_pipeline::307.164*3.65] mapped 332078 sequences
[M::worker_pipeline::307.889*3.65] mapped 332090 sequences
[M::worker_pipeline::308.467*3.65] mapped 332116 sequences
[M::worker_pipeline::309.187*3.65] mapped 332138 sequences
[M::worker_pipeline::309.867*3.65] mapped 332832 sequences
[M::worker_pipeline::310.585*3.65] mapped 332716 sequences
[M::worker_pipeline::311.282*3.65] mapped 332628 sequences
[M::worker_pipeline::311.852*3.66] mapped 332542 sequences
[M::worker_pipeline::312.544*3.66] mapped 332586 sequences
[M::worker_pipeline::313.225*3.66] mapped 332516 sequences
[M::worker_pipeline::313.855*3.66] mapped 332494 sequences
[M::worker_pipeline::314.706*3.66] mapped 332398 sequences
[M::worker_pipeline::315.207*3.66] mapped 332384 sequences
[M::worker_pipeline::315.790*3.66] mapped 332332 sequences
[M::worker_pipeline::316.539*3.66] mapped 332326 sequences
