Building DAG of jobs...
[M::worker_pipeline::200.112*7.69] mapped 332610 sequences
[M::worker_pipeline::201.028*7.70] mapped 332636 sequences
[M::worker_pipeline::201.558*7.69] mapped 332700 sequences
[M::worker_pipeline::202.419*7.70] mapped 332684 sequences
[M::worker_pipeline::203.093*7.70] mapped 332644 sequences
[M::worker_pipeline::204.194*7.71] mapped 332632 sequences
[M::worker_pipeline::204.621*7.70] mapped 332648 sequences
[M::worker_pipeline::205.775*7.72] mapped 332616 sequences
[M::worker_pipeline::206.207*7.70] mapped 332626 sequences
[M::worker_pipeline::206.979*7.71] mapped 332522 sequences
[M::worker_pipeline::208.050*7.72] mapped 332622 sequences
[M::worker_pipeline::208.494*7.71] mapped 332506 sequences
[M::worker_pipeline::209.932*7.71] mapped 332442 sequences
[M::worker_pipeline::210.396*7.70] mapped 332530 sequences
[M::worker_pipeline::211.373*7.70] mapped 332614 sequences
[M::worker_pipeline::212.401*7.71] mapped 332558 sequences
[M::worker_pipeline::212.825*7.70] mapped 332578 sequences
[M::worker_pipeline::213.849*7.70] mapped 332578 sequences
[M::worker_pipeline::214.813*7.69] mapped 332554 sequences
[M::worker_pipeline::215.595*7.69] mapped 332544 sequences
[M::worker_pipeline::216.231*7.69] mapped 332530 sequences
[M::worker_pipeline::216.683*7.68] mapped 332534 sequences
[M::worker_pipeline::217.825*7.68] mapped 332544 sequences
[M::worker_pipeline::218.902*7.69] mapped 332492 sequences
[M::worker_pipeline::219.694*7.70] mapped 332516 sequences
[M::worker_pipeline::220.445*7.70] mapped 332476 sequences
[M::worker_pipeline::221.544*7.71] mapped 332508 sequences
[M::worker_pipeline::221.961*7.70] mapped 332488 sequences
[M::worker_pipeline::222.758*7.70] mapped 332466 sequences
[M::worker_pipeline::223.882*7.72] mapped 332440 sequences
[M::worker_pipeline::224.292*7.71] mapped 332426 sequences
[M::worker_pipeline::225.137*7.71] mapped 332430 sequences
[M::worker_pipeline::226.029*7.71] mapped 332382 sequences
[M::worker_pipeline::226.530*7.71] mapped 332392 sequences
[M::worker_pipeline::227.089*7.71] mapped 332352 sequences
[M::worker_pipeline::227.916*7.72] mapped 332388 sequences
[M::worker_pipeline::228.808*7.73] mapped 332384 sequences
[M::worker_pipeline::229.314*7.73] mapped 332394 sequences
[M::worker_pipeline::230.096*7.73] mapped 332452 sequences
[M::worker_pipeline::230.993*7.74] mapped 332434 sequences
[M::worker_pipeline::231.588*7.73] mapped 332400 sequences
[M::worker_pipeline::232.442*7.74] mapped 332490 sequences
[M::worker_pipeline::233.364*7.75] mapped 332494 sequences
[M::worker_pipeline::238.449*7.61] mapped 332492 sequences
[M::worker_pipeline::238.875*7.60] mapped 332460 sequences
[M::worker_pipeline::239.623*7.61] mapped 332440 sequences
[M::worker_pipeline::240.774*7.62] mapped 332424 sequences
[M::worker_pipeline::241.178*7.61] mapped 332424 sequences
[M::worker_pipeline::242.005*7.61] mapped 332400 sequences
[M::worker_pipeline::242.776*7.61] mapped 332480 sequences
[M::worker_pipeline::243.595*7.63] mapped 332718 sequences
[M::worker_pipeline::244.122*7.62] mapped 332588 sequences
[M::worker_pipeline::244.934*7.63] mapped 332516 sequences
[M::worker_pipeline::245.829*7.64] mapped 332562 sequences
[M::worker_pipeline::246.294*7.63] mapped 332530 sequences
[M::worker_pipeline::247.590*7.64] mapped 332512 sequences
[M::worker_pipeline::248.040*7.63] mapped 332556 sequences
[M::worker_pipeline::248.739*7.64] mapped 332472 sequences
[M::worker_pipeline::249.540*7.64] mapped 332392 sequences
[M::worker_pipeline::250.428*7.65] mapped 332380 sequences
[M::worker_pipeline::251.150*7.64] mapped 332376 sequences
[M::worker_pipeline::252.120*7.65] mapped 332378 sequences
[M::worker_pipeline::252.619*7.64] mapped 332374 sequences
[M::worker_pipeline::253.568*7.65] mapped 332350 sequences
[M::worker_pipeline::254.294*7.65] mapped 332378 sequences
[M::worker_pipeline::255.324*7.66] mapped 332358 sequences
[M::worker_pipeline::255.752*7.65] mapped 332342 sequences
[M::worker_pipeline::256.529*7.65] mapped 332338 sequences
[M::worker_pipeline::257.927*7.65] mapped 332360 sequences
[M::worker_pipeline::258.312*7.64] mapped 332370 sequences
[M::worker_pipeline::259.040*7.64] mapped 332396 sequences
[M::worker_pipeline::259.774*7.65] mapped 332506 sequences
[M::worker_pipeline::260.249*7.63] mapped 332534 sequences
[M::worker_pipeline::261.564*7.64] mapped 332472 sequences
[M::worker_pipeline::262.337*7.64] mapped 332530 sequences
[M::worker_pipeline::263.098*7.64] mapped 332486 sequences
[M::worker_pipeline::264.282*7.65] mapped 332446 sequences
[M::worker_pipeline::264.703*7.65] mapped 332398 sequences
[M::worker_pipeline::266.053*7.65] mapped 332390 sequences
[M::worker_pipeline::266.509*7.64] mapped 332456 sequences
[M::worker_pipeline::267.453*7.65] mapped 332458 sequences
[M::worker_pipeline::268.059*7.64] mapped 332468 sequences
[M::worker_pipeline::269.302*7.65] mapped 332444 sequences
[M::worker_pipeline::269.726*7.64] mapped 332530 sequences
[M::worker_pipeline::270.489*7.64] mapped 332374 sequences
[M::worker_pipeline::271.389*7.65] mapped 332356 sequences
[M::worker_pipeline::272.012*7.65] mapped 332364 sequences
[M::worker_pipeline::273.163*7.66] mapped 332316 sequences
[M::worker_pipeline::273.523*7.65] mapped 332530 sequences
[M::worker_pipeline::274.316*7.65] mapped 332394 sequences
[M::worker_pipeline::275.089*7.65] mapped 332324 sequences
[M::worker_pipeline::276.209*7.66] mapped 332370 sequences
[M::worker_pipeline::276.604*7.66] mapped 332426 sequences
[M::worker_pipeline::277.330*7.66] mapped 332292 sequences
[M::worker_pipeline::278.130*7.66] mapped 332340 sequences
[M::worker_pipeline::279.281*7.67] mapped 332414 sequences
[M::worker_pipeline::279.703*7.66] mapped 332428 sequences
[M::worker_pipeline::280.464*7.66] mapped 332344 sequences
[M::worker_pipeline::281.187*7.67] mapped 332432 sequences
[M::worker_pipeline::281.884*7.67] mapped 332338 sequences
[M::worker_pipeline::282.594*7.67] mapped 332312 sequences
[M::worker_pipeline::283.718*7.68] mapped 332330 sequences
[M::worker_pipeline::284.164*7.67] mapped 332290 sequences
[M::worker_pipeline::284.879*7.68] mapped 332256 sequences
[M::worker_pipeline::285.744*7.68] mapped 332308 sequences
[M::worker_pipeline::286.458*7.69] mapped 332236 sequences
[M::worker_pipeline::287.155*7.69] mapped 332226 sequences
[M::worker_pipeline::288.190*7.70] mapped 332320 sequences
[M::worker_pipeline::288.624*7.69] mapped 332414 sequences
[M::worker_pipeline::289.405*7.69] mapped 332314 sequences
[M::worker_pipeline::290.454*7.70] mapped 332340 sequences
[M::worker_pipeline::290.836*7.69] mapped 332246 sequences
[M::worker_pipeline::291.573*7.69] mapped 332256 sequences
[M::worker_pipeline::292.196*7.70] mapped 332272 sequences
[M::worker_pipeline::292.633*7.70] mapped 332276 sequences
[M::worker_pipeline::293.285*7.70] mapped 332330 sequences
[M::worker_pipeline::294.310*7.71] mapped 332338 sequences
[M::worker_pipeline::295.072*7.71] mapped 332374 sequences
[M::worker_pipeline::295.875*7.71] mapped 332322 sequences
[M::worker_pipeline::296.702*7.71] mapped 332316 sequences
[M::worker_pipeline::297.943*7.72] mapped 332288 sequences
[M::worker_pipeline::298.362*7.71] mapped 332378 sequences
[M::worker_pipeline::299.213*7.71] mapped 332462 sequences
[M::worker_pipeline::300.278*7.72] mapped 332520 sequences
[M::worker_pipeline::300.709*7.72] mapped 332630 sequences
[M::worker_pipeline::301.543*7.72] mapped 332426 sequences
[M::worker_pipeline::302.206*7.72] mapped 332398 sequences
[M::worker_pipeline::303.287*7.73] mapped 332374 sequences
[M::worker_pipeline::303.725*7.72] mapped 332340 sequences
[M::worker_pipeline::304.565*7.72] mapped 332364 sequences
[M::worker_pipeline::305.637*7.73] mapped 332270 sequences
[M::worker_pipeline::306.056*7.73] mapped 332294 sequences
[M::worker_pipeline::307.254*7.74] mapped 332294 sequences
[M::worker_pipeline::307.606*7.73] mapped 332274 sequences
[M::worker_pipeline::308.311*7.73] mapped 332252 sequences
[M::worker_pipeline::309.069*7.73] mapped 332250 sequences
[M::worker_pipeline::310.142*7.74] mapped 332294 sequences
[M::worker_pipeline::310.549*7.74] mapped 332276 sequences
[M::worker_pipeline::315.812*7.64] mapped 332240 sequences
[M::worker_pipeline::316.229*7.64] mapped 332188 sequences
[M::worker_pipeline::317.024*7.64] mapped 332230 sequences
[M::worker_pipeline::317.679*7.64] mapped 332332 sequences
[M::worker_pipeline::318.686*7.65] mapped 332226 sequences
[M::worker_pipeline::319.096*7.64] mapped 332312 sequences
[M::worker_pipeline::319.886*7.64] mapped 332290 sequences
[M::worker_pipeline::320.553*7.65] mapped 332260 sequences
[M::worker_pipeline::321.744*7.66] mapped 332268 sequences
[M::worker_pipeline::322.177*7.65] mapped 332286 sequences
[M::worker_pipeline::322.954*7.65] mapped 332262 sequences
[M::worker_pipeline::323.669*7.66] mapped 332248 sequences
[M::worker_pipeline::324.324*7.66] mapped 332236 sequences
[M::worker_pipeline::324.995*7.66] mapped 332256 sequences
[M::worker_pipeline::325.380*7.65] mapped 332214 sequences
[M::worker_pipeline::326.139*7.65] mapped 332234 sequences
[M::worker_pipeline::327.337*7.66] mapped 332246 sequences
[M::worker_pipeline::328.189*7.66] mapped 332238 sequences
[M::worker_pipeline::328.985*7.67] mapped 332190 sequences
[M::worker_pipeline::330.023*7.68] mapped 332198 sequences
[M::worker_pipeline::330.426*7.67] mapped 332328 sequences
[M::worker_pipeline::331.251*7.67] mapped 332280 sequences
[M::worker_pipeline::332.353*7.68] mapped 332330 sequences
[M::worker_pipeline::332.772*7.67] mapped 332270 sequences
[M::worker_pipeline::333.592*7.67] mapped 332214 sequences
[M::worker_pipeline::334.364*7.67] mapped 332242 sequences
[M::worker_pipeline::334.834*7.67] mapped 332300 sequences
[M::worker_pipeline::335.505*7.67] mapped 332466 sequences
[M::worker_pipeline::336.512*7.66] mapped 332242 sequences
[M::worker_pipeline::337.708*7.67] mapped 332240 sequences
[M::worker_pipeline::338.330*7.67] mapped 332190 sequences
[M::worker_pipeline::339.119*7.68] mapped 332256 sequences
[M::worker_pipeline::339.833*7.68] mapped 332212 sequences
[M::worker_pipeline::340.529*7.68] mapped 332278 sequences
[M::worker_pipeline::341.711*7.69] mapped 332208 sequences
[M::worker_pipeline::342.126*7.68] mapped 332288 sequences
[M::worker_pipeline::343.007*7.68] mapped 332242 sequences
[M::worker_pipeline::344.095*7.69] mapped 332222 sequences
[M::worker_pipeline::344.493*7.68] mapped 332196 sequences
[M::worker_pipeline::345.393*7.69] mapped 332190 sequences
[M::worker_pipeline::346.438*7.70] mapped 332210 sequences
[M::worker_pipeline::346.855*7.69] mapped 332264 sequences
[M::worker_pipeline::347.574*7.69] mapped 332370 sequences
[M::worker_pipeline::348.642*7.70] mapped 332264 sequences
[M::worker_pipeline::349.027*7.69] mapped 332158 sequences
[M::worker_pipeline::349.799*7.69] mapped 332236 sequences
[M::worker_pipeline::350.562*7.69] mapped 332216 sequences
[M::worker_pipeline::351.626*7.70] mapped 332318 sequences
[M::worker_pipeline::352.035*7.70] mapped 332364 sequences
[M::worker_pipeline::352.849*7.70] mapped 332350 sequences
[M::worker_pipeline::353.511*7.70] mapped 332376 sequences
[M::worker_pipeline::354.299*7.71] mapped 332382 sequences
[M::worker_pipeline::354.900*7.71] mapped 332466 sequences
[M::worker_pipeline::355.606*7.71] mapped 332414 sequences
[M::worker_pipeline::356.375*7.71] mapped 332340 sequences
[M::worker_pipeline::357.539*7.72] mapped 332396 sequences
[M::worker_pipeline::358.022*7.71] mapped 332456 sequences
[M::worker_pipeline::359.198*7.72] mapped 332490 sequences
[M::worker_pipeline::359.625*7.71] mapped 332556 sequences
[M::worker_pipeline::360.371*7.71] mapped 332538 sequences
[M::worker_pipeline::361.045*7.71] mapped 332434 sequences
[M::worker_pipeline::362.139*7.72] mapped 332522 sequences
[M::worker_pipeline::362.574*7.72] mapped 332494 sequences
[M::worker_pipeline::363.365*7.72] mapped 332352 sequences
[M::worker_pipeline::364.444*7.72] mapped 332426 sequences
