Building DAG of jobs...
[M::worker_pipeline::195.466*7.76] mapped 332692 sequences
[M::worker_pipeline::195.992*7.76] mapped 332768 sequences
[M::worker_pipeline::196.800*7.77] mapped 332708 sequences
[M::worker_pipeline::197.879*7.78] mapped 332744 sequences
[M::worker_pipeline::198.266*7.77] mapped 332728 sequences
[M::worker_pipeline::199.004*7.78] mapped 332860 sequences
[M::worker_pipeline::200.198*7.79] mapped 332998 sequences
[M::worker_pipeline::200.579*7.78] mapped 332914 sequences
[M::worker_pipeline::201.408*7.78] mapped 332946 sequences
[M::worker_pipeline::202.718*7.78] mapped 332938 sequences
[M::worker_pipeline::203.102*7.77] mapped 332834 sequences
[M::worker_pipeline::203.910*7.77] mapped 332890 sequences
[M::worker_pipeline::204.612*7.78] mapped 332818 sequences
[M::worker_pipeline::205.627*7.79] mapped 332682 sequences
[M::worker_pipeline::206.004*7.78] mapped 332688 sequences
[M::worker_pipeline::206.871*7.78] mapped 332738 sequences
[M::worker_pipeline::207.549*7.78] mapped 332684 sequences
[M::worker_pipeline::208.617*7.80] mapped 332630 sequences
[M::worker_pipeline::209.025*7.78] mapped 332636 sequences
[M::worker_pipeline::209.788*7.79] mapped 332672 sequences
[M::worker_pipeline::210.565*7.79] mapped 332688 sequences
[M::worker_pipeline::211.286*7.79] mapped 332670 sequences
[M::worker_pipeline::212.022*7.79] mapped 332622 sequences
[M::worker_pipeline::212.703*7.80] mapped 332580 sequences
[M::worker_pipeline::213.474*7.80] mapped 332564 sequences
[M::worker_pipeline::214.174*7.80] mapped 332672 sequences
[M::worker_pipeline::214.931*7.81] mapped 332650 sequences
[M::worker_pipeline::215.708*7.81] mapped 332594 sequences
[M::worker_pipeline::216.682*7.82] mapped 332676 sequences
[M::worker_pipeline::217.123*7.81] mapped 332724 sequences
[M::worker_pipeline::218.047*7.81] mapped 332760 sequences
[M::worker_pipeline::218.866*7.82] mapped 332780 sequences
[M::worker_pipeline::219.398*7.81] mapped 332818 sequences
[M::worker_pipeline::220.550*7.82] mapped 332714 sequences
[M::worker_pipeline::220.943*7.81] mapped 332764 sequences
[M::worker_pipeline::221.678*7.81] mapped 332814 sequences
[M::worker_pipeline::222.406*7.82] mapped 332744 sequences
[M::worker_pipeline::223.145*7.82] mapped 332778 sequences
[M::worker_pipeline::223.933*7.82] mapped 332686 sequences
[M::worker_pipeline::224.652*7.82] mapped 332680 sequences
[M::worker_pipeline::225.722*7.83] mapped 332654 sequences
[M::worker_pipeline::226.104*7.82] mapped 332686 sequences
[M::worker_pipeline::226.694*7.83] mapped 332602 sequences
[M::worker_pipeline::231.868*7.70] mapped 332494 sequences
[M::worker_pipeline::232.272*7.69] mapped 332568 sequences
[M::worker_pipeline::232.990*7.70] mapped 332588 sequences
[M::worker_pipeline::233.736*7.70] mapped 332704 sequences
[M::worker_pipeline::234.590*7.71] mapped 332686 sequences
[M::worker_pipeline::235.537*7.71] mapped 332646 sequences
[M::worker_pipeline::235.907*7.71] mapped 332654 sequences
[M::worker_pipeline::236.704*7.71] mapped 332642 sequences
[M::worker_pipeline::237.817*7.72] mapped 332596 sequences
[M::worker_pipeline::238.255*7.71] mapped 332692 sequences
[M::worker_pipeline::238.938*7.71] mapped 332652 sequences
[M::worker_pipeline::239.658*7.71] mapped 332640 sequences
[M::worker_pipeline::240.753*7.72] mapped 332612 sequences
[M::worker_pipeline::241.153*7.71] mapped 332628 sequences
[M::worker_pipeline::241.534*7.71] mapped 332610 sequences
[M::worker_pipeline::242.627*7.71] mapped 332612 sequences
[M::worker_pipeline::243.519*7.71] mapped 332582 sequences
[M::worker_pipeline::244.262*7.72] mapped 332506 sequences
[M::worker_pipeline::245.001*7.72] mapped 332548 sequences
[M::worker_pipeline::245.655*7.72] mapped 332464 sequences
[M::worker_pipeline::246.657*7.73] mapped 332472 sequences
[M::worker_pipeline::247.021*7.73] mapped 332544 sequences
[M::worker_pipeline::247.728*7.73] mapped 332460 sequences
[M::worker_pipeline::248.461*7.73] mapped 332490 sequences
[M::worker_pipeline::249.192*7.73] mapped 332524 sequences
[M::worker_pipeline::250.296*7.75] mapped 332368 sequences
[M::worker_pipeline::250.673*7.74] mapped 332438 sequences
[M::worker_pipeline::251.536*7.74] mapped 332484 sequences
[M::worker_pipeline::252.188*7.74] mapped 332556 sequences
[M::worker_pipeline::252.834*7.75] mapped 332508 sequences
[M::worker_pipeline::253.559*7.75] mapped 332556 sequences
[M::worker_pipeline::254.184*7.76] mapped 332572 sequences
[M::worker_pipeline::255.362*7.77] mapped 332478 sequences
[M::worker_pipeline::255.777*7.76] mapped 332560 sequences
[M::worker_pipeline::256.411*7.76] mapped 332540 sequences
[M::worker_pipeline::257.285*7.77] mapped 332594 sequences
[M::worker_pipeline::258.154*7.77] mapped 332492 sequences
[M::worker_pipeline::258.712*7.77] mapped 332596 sequences
[M::worker_pipeline::259.419*7.78] mapped 332544 sequences
[M::worker_pipeline::260.198*7.78] mapped 332600 sequences
[M::worker_pipeline::260.893*7.78] mapped 332580 sequences
[M::worker_pipeline::261.652*7.78] mapped 332574 sequences
[M::worker_pipeline::262.294*7.79] mapped 332586 sequences
[M::worker_pipeline::263.217*7.80] mapped 332780 sequences
[M::worker_pipeline::263.689*7.79] mapped 332702 sequences
[M::worker_pipeline::264.388*7.79] mapped 332702 sequences
[M::worker_pipeline::265.547*7.80] mapped 332670 sequences
[M::worker_pipeline::265.966*7.79] mapped 332722 sequences
[M::worker_pipeline::266.769*7.79] mapped 332608 sequences
[M::worker_pipeline::267.516*7.80] mapped 332624 sequences
[M::worker_pipeline::268.553*7.81] mapped 332678 sequences
[M::worker_pipeline::268.952*7.80] mapped 332572 sequences
[M::worker_pipeline::269.663*7.80] mapped 332484 sequences
[M::worker_pipeline::270.405*7.80] mapped 332578 sequences
[M::worker_pipeline::271.166*7.80] mapped 332478 sequences
[M::worker_pipeline::272.159*7.81] mapped 332488 sequences
[M::worker_pipeline::272.608*7.81] mapped 332462 sequences
[M::worker_pipeline::273.344*7.81] mapped 332500 sequences
[M::worker_pipeline::274.087*7.81] mapped 332454 sequences
[M::worker_pipeline::274.754*7.82] mapped 332424 sequences
[M::worker_pipeline::275.394*7.82] mapped 332464 sequences
[M::worker_pipeline::276.456*7.83] mapped 332466 sequences
[M::worker_pipeline::276.884*7.82] mapped 332426 sequences
[M::worker_pipeline::277.398*7.82] mapped 332492 sequences
[M::worker_pipeline::278.321*7.82] mapped 332464 sequences
[M::worker_pipeline::279.100*7.82] mapped 332528 sequences
[M::worker_pipeline::280.135*7.83] mapped 332602 sequences
[M::worker_pipeline::280.610*7.82] mapped 332700 sequences
[M::worker_pipeline::281.313*7.83] mapped 332638 sequences
[M::worker_pipeline::282.133*7.83] mapped 332628 sequences
[M::worker_pipeline::282.903*7.83] mapped 332592 sequences
[M::worker_pipeline::283.333*7.82] mapped 332530 sequences
[M::worker_pipeline::284.108*7.82] mapped 332590 sequences
[M::worker_pipeline::284.902*7.82] mapped 332542 sequences
[M::worker_pipeline::285.828*7.81] mapped 332522 sequences
[M::worker_pipeline::286.749*7.81] mapped 332570 sequences
[M::worker_pipeline::287.797*7.80] mapped 332588 sequences
[M::worker_pipeline::288.676*7.80] mapped 332608 sequences
[M::worker_pipeline::289.518*7.80] mapped 332508 sequences
[M::worker_pipeline::290.295*7.80] mapped 332674 sequences
[M::worker_pipeline::291.316*7.79] mapped 332548 sequences
[M::worker_pipeline::292.364*7.78] mapped 332458 sequences
[M::worker_pipeline::293.204*7.78] mapped 332458 sequences
[M::worker_pipeline::294.058*7.78] mapped 332538 sequences
[M::worker_pipeline::295.509*7.78] mapped 332414 sequences
[M::worker_pipeline::296.570*7.79] mapped 332670 sequences
[M::worker_pipeline::296.963*7.78] mapped 332588 sequences
[M::worker_pipeline::297.605*7.78] mapped 332414 sequences
[M::worker_pipeline::298.368*7.78] mapped 332468 sequences
[M::worker_pipeline::299.064*7.79] mapped 332492 sequences
[M::worker_pipeline::299.427*7.78] mapped 332540 sequences
[M::worker_pipeline::300.286*7.78] mapped 332434 sequences
[M::worker_pipeline::301.194*7.77] mapped 332420 sequences
[M::worker_pipeline::302.060*7.77] mapped 332472 sequences
[M::worker_pipeline::302.993*7.77] mapped 332558 sequences
[M::worker_pipeline::309.226*7.67] mapped 332516 sequences
[M::worker_pipeline::309.662*7.66] mapped 332566 sequences
[M::worker_pipeline::310.386*7.66] mapped 332554 sequences
[M::worker_pipeline::310.817*7.65] mapped 332516 sequences
[M::worker_pipeline::311.848*7.64] mapped 332406 sequences
[M::worker_pipeline::312.694*7.64] mapped 332402 sequences
[M::worker_pipeline::313.789*7.64] mapped 332398 sequences
[M::worker_pipeline::314.973*7.64] mapped 332418 sequences
[M::worker_pipeline::315.664*7.65] mapped 332442 sequences
[M::worker_pipeline::316.408*7.65] mapped 332354 sequences
[M::worker_pipeline::317.129*7.65] mapped 332384 sequences
[M::worker_pipeline::317.894*7.66] mapped 332304 sequences
[M::worker_pipeline::318.586*7.65] mapped 332410 sequences
[M::worker_pipeline::319.318*7.66] mapped 332700 sequences
[M::worker_pipeline::320.022*7.66] mapped 332432 sequences
[M::worker_pipeline::320.859*7.66] mapped 332444 sequences
[M::worker_pipeline::321.579*7.66] mapped 332456 sequences
[M::worker_pipeline::322.310*7.66] mapped 332366 sequences
[M::worker_pipeline::323.027*7.66] mapped 332378 sequences
[M::worker_pipeline::323.756*7.66] mapped 332362 sequences
[M::worker_pipeline::324.262*7.66] mapped 332428 sequences
[M::worker_pipeline::324.886*7.66] mapped 332524 sequences
[M::worker_pipeline::325.873*7.65] mapped 332460 sequences
[M::worker_pipeline::326.706*7.65] mapped 332386 sequences
[M::worker_pipeline::327.540*7.65] mapped 332524 sequences
[M::worker_pipeline::328.433*7.65] mapped 332456 sequences
[M::worker_pipeline::329.212*7.65] mapped 332452 sequences
[M::worker_pipeline::330.186*7.64] mapped 332466 sequences
[M::worker_pipeline::331.513*7.65] mapped 332498 sequences
[M::worker_pipeline::332.292*7.65] mapped 332578 sequences
[M::worker_pipeline::333.037*7.65] mapped 332648 sequences
[M::worker_pipeline::333.504*7.65] mapped 332762 sequences
[M::worker_pipeline::334.103*7.64] mapped 332620 sequences
[M::worker_pipeline::335.551*7.65] mapped 332514 sequences
[M::worker_pipeline::335.895*7.64] mapped 332462 sequences
[M::worker_pipeline::336.696*7.64] mapped 332506 sequences
[M::worker_pipeline::337.575*7.64] mapped 332452 sequences
[M::worker_pipeline::338.631*7.64] mapped 332500 sequences
[M::worker_pipeline::339.208*7.64] mapped 332400 sequences
[M::worker_pipeline::340.099*7.63] mapped 332386 sequences
[M::worker_pipeline::341.017*7.63] mapped 332354 sequences
[M::worker_pipeline::341.860*7.63] mapped 332388 sequences
[M::worker_pipeline::342.781*7.63] mapped 332312 sequences
[M::worker_pipeline::343.635*7.63] mapped 332340 sequences
[M::worker_pipeline::344.429*7.63] mapped 332334 sequences
[M::worker_pipeline::345.263*7.63] mapped 332358 sequences
[M::worker_pipeline::346.057*7.62] mapped 332372 sequences
[M::worker_pipeline::346.970*7.62] mapped 332290 sequences
[M::worker_pipeline::347.675*7.62] mapped 332300 sequences
[M::worker_pipeline::348.531*7.62] mapped 332306 sequences
[M::worker_pipeline::349.250*7.62] mapped 332352 sequences
[M::worker_pipeline::350.386*7.63] mapped 332398 sequences
[M::worker_pipeline::350.907*7.63] mapped 332380 sequences
[M::worker_pipeline::351.479*7.63] mapped 332350 sequences
[M::worker_pipeline::352.250*7.63] mapped 332396 sequences
[M::worker_pipeline::353.047*7.63] mapped 332286 sequences
[M::worker_pipeline::353.824*7.63] mapped 332396 sequences
[M::worker_pipeline::354.959*7.64] mapped 332400 sequences
[M::worker_pipeline::355.660*7.64] mapped 332306 sequences
[M::worker_pipeline::356.041*7.63] mapped 332360 sequences
[M::worker_pipeline::356.951*7.63] mapped 332336 sequences
[M::worker_pipeline::357.848*7.64] mapped 332324 sequences
[M::worker_pipeline::358.212*7.64] mapped 332346 sequences
[M::worker_pipeline::359.342*7.64] mapped 332312 sequences
[M::worker_pipeline::360.068*7.65] mapped 332348 sequences
