Building DAG of jobs...
[M::worker_pipeline::168.585*3.90] mapped 332466 sequences
[M::worker_pipeline::169.209*3.90] mapped 332524 sequences
[M::worker_pipeline::170.090*3.90] mapped 332500 sequences
[M::worker_pipeline::170.496*3.91] mapped 332454 sequences
[M::worker_pipeline::171.179*3.91] mapped 332446 sequences
[M::worker_pipeline::171.932*3.91] mapped 332460 sequences
[M::worker_pipeline::172.403*3.91] mapped 332444 sequences
[M::worker_pipeline::173.060*3.91] mapped 332392 sequences
[M::worker_pipeline::173.700*3.91] mapped 332366 sequences
[M::worker_pipeline::174.298*3.91] mapped 332408 sequences
[M::worker_pipeline::174.977*3.91] mapped 332390 sequences
[M::worker_pipeline::175.654*3.91] mapped 332372 sequences
[M::worker_pipeline::176.316*3.91] mapped 332320 sequences
[M::worker_pipeline::177.031*3.91] mapped 332344 sequences
[M::worker_pipeline::177.614*3.91] mapped 332306 sequences
[M::worker_pipeline::178.282*3.91] mapped 332386 sequences
[M::worker_pipeline::178.928*3.91] mapped 332342 sequences
[M::worker_pipeline::179.528*3.91] mapped 332408 sequences
[M::worker_pipeline::180.285*3.91] mapped 332432 sequences
[M::worker_pipeline::180.896*3.91] mapped 332356 sequences
[M::worker_pipeline::181.524*3.91] mapped 332430 sequences
[M::worker_pipeline::182.215*3.91] mapped 332416 sequences
[M::worker_pipeline::182.789*3.92] mapped 332362 sequences
[M::worker_pipeline::183.324*3.92] mapped 332358 sequences
[M::worker_pipeline::184.136*3.92] mapped 332386 sequences
[M::worker_pipeline::184.630*3.92] mapped 332366 sequences
[M::worker_pipeline::185.276*3.92] mapped 332350 sequences
[M::worker_pipeline::186.159*3.92] mapped 332404 sequences
[M::worker_pipeline::186.668*3.92] mapped 332594 sequences
[M::worker_pipeline::187.360*3.92] mapped 332590 sequences
[M::worker_pipeline::188.001*3.93] mapped 332490 sequences
[M::worker_pipeline::188.746*3.93] mapped 332538 sequences
[M::worker_pipeline::189.241*3.93] mapped 332496 sequences
[M::worker_pipeline::189.928*3.93] mapped 332484 sequences
[M::worker_pipeline::190.632*3.93] mapped 332464 sequences
[M::worker_pipeline::191.292*3.93] mapped 332362 sequences
[M::worker_pipeline::191.939*3.93] mapped 332382 sequences
[M::worker_pipeline::192.674*3.93] mapped 332362 sequences
[M::worker_pipeline::193.356*3.93] mapped 332346 sequences
[M::worker_pipeline::194.044*3.93] mapped 332322 sequences
[M::worker_pipeline::194.825*3.92] mapped 332344 sequences
[M::worker_pipeline::195.365*3.93] mapped 332288 sequences
[M::worker_pipeline::195.961*3.93] mapped 332320 sequences
[M::worker_pipeline::196.513*3.93] mapped 332348 sequences
[M::worker_pipeline::197.183*3.93] mapped 332320 sequences
[M::worker_pipeline::198.021*3.93] mapped 332342 sequences
[M::worker_pipeline::198.897*3.93] mapped 332326 sequences
[M::worker_pipeline::199.648*3.92] mapped 332374 sequences
[M::worker_pipeline::200.297*3.93] mapped 332462 sequences
[M::worker_pipeline::200.964*3.93] mapped 332458 sequences
[M::worker_pipeline::201.543*3.93] mapped 332490 sequences
[M::worker_pipeline::202.191*3.93] mapped 332468 sequences
[M::worker_pipeline::202.734*3.93] mapped 332414 sequences
[M::worker_pipeline::203.385*3.93] mapped 332344 sequences
[M::worker_pipeline::204.258*3.93] mapped 332390 sequences
[M::worker_pipeline::204.683*3.93] mapped 332440 sequences
[M::worker_pipeline::205.354*3.93] mapped 332348 sequences
[M::worker_pipeline::205.980*3.93] mapped 332412 sequences
[M::worker_pipeline::206.613*3.93] mapped 332450 sequences
[M::worker_pipeline::207.347*3.94] mapped 332358 sequences
[M::worker_pipeline::207.811*3.94] mapped 332308 sequences
[M::worker_pipeline::208.513*3.94] mapped 332322 sequences
[M::worker_pipeline::209.105*3.94] mapped 332298 sequences
[M::worker_pipeline::209.754*3.94] mapped 332428 sequences
[M::worker_pipeline::210.422*3.94] mapped 332324 sequences
[M::worker_pipeline::211.141*3.94] mapped 332298 sequences
[M::worker_pipeline::211.716*3.94] mapped 332358 sequences
[M::worker_pipeline::212.488*3.94] mapped 332322 sequences
[M::worker_pipeline::213.035*3.94] mapped 332244 sequences
[M::worker_pipeline::213.633*3.94] mapped 332316 sequences
[M::worker_pipeline::214.227*3.94] mapped 332374 sequences
[M::worker_pipeline::214.871*3.94] mapped 332292 sequences
[M::worker_pipeline::215.549*3.94] mapped 332366 sequences
[M::worker_pipeline::220.717*3.88] mapped 332360 sequences
[M::worker_pipeline::220.905*3.88] mapped 332254 sequences
[M::worker_pipeline::221.117*3.88] mapped 332260 sequences
[M::worker_pipeline::221.650*3.88] mapped 332258 sequences
[M::worker_pipeline::222.331*3.88] mapped 332228 sequences
[M::worker_pipeline::222.895*3.88] mapped 332242 sequences
[M::worker_pipeline::223.551*3.88] mapped 332192 sequences
[M::worker_pipeline::224.248*3.88] mapped 332260 sequences
[M::worker_pipeline::224.982*3.88] mapped 332358 sequences
[M::worker_pipeline::225.611*3.88] mapped 332272 sequences
[M::worker_pipeline::226.319*3.88] mapped 332220 sequences
[M::worker_pipeline::226.976*3.88] mapped 332226 sequences
[M::worker_pipeline::227.586*3.88] mapped 332216 sequences
[M::worker_pipeline::228.284*3.88] mapped 332186 sequences
[M::worker_pipeline::228.946*3.88] mapped 332274 sequences
[M::worker_pipeline::229.600*3.88] mapped 332208 sequences
[M::worker_pipeline::230.220*3.89] mapped 332298 sequences
[M::worker_pipeline::230.901*3.89] mapped 332238 sequences
[M::worker_pipeline::231.530*3.89] mapped 332268 sequences
[M::worker_pipeline::232.161*3.89] mapped 332244 sequences
[M::worker_pipeline::232.788*3.89] mapped 332368 sequences
[M::worker_pipeline::233.447*3.89] mapped 332434 sequences
[M::worker_pipeline::234.188*3.89] mapped 332556 sequences
[M::worker_pipeline::234.825*3.89] mapped 332400 sequences
[M::worker_pipeline::235.507*3.89] mapped 332336 sequences
[M::worker_pipeline::236.103*3.89] mapped 332346 sequences
[M::worker_pipeline::236.662*3.89] mapped 332304 sequences
[M::worker_pipeline::237.332*3.89] mapped 332352 sequences
[M::worker_pipeline::237.998*3.89] mapped 332250 sequences
[M::worker_pipeline::238.578*3.89] mapped 332258 sequences
[M::worker_pipeline::239.191*3.89] mapped 332262 sequences
[M::worker_pipeline::239.800*3.89] mapped 332220 sequences
[M::worker_pipeline::240.494*3.89] mapped 332214 sequences
[M::worker_pipeline::241.114*3.89] mapped 332202 sequences
[M::worker_pipeline::241.738*3.89] mapped 332214 sequences
[M::worker_pipeline::242.479*3.89] mapped 332192 sequences
[M::worker_pipeline::243.057*3.89] mapped 332136 sequences
[M::worker_pipeline::243.729*3.89] mapped 332176 sequences
[M::worker_pipeline::244.448*3.89] mapped 332242 sequences
[M::worker_pipeline::245.046*3.89] mapped 332194 sequences
[M::worker_pipeline::245.717*3.89] mapped 332252 sequences
[M::worker_pipeline::246.353*3.89] mapped 332246 sequences
[M::worker_pipeline::246.977*3.89] mapped 332226 sequences
[M::worker_pipeline::247.538*3.90] mapped 332264 sequences
[M::worker_pipeline::248.216*3.90] mapped 332248 sequences
[M::worker_pipeline::248.879*3.90] mapped 332212 sequences
[M::worker_pipeline::249.423*3.90] mapped 332216 sequences
[M::worker_pipeline::250.079*3.90] mapped 332234 sequences
[M::worker_pipeline::250.828*3.90] mapped 332174 sequences
[M::worker_pipeline::251.390*3.90] mapped 332178 sequences
[M::worker_pipeline::252.003*3.90] mapped 332236 sequences
[M::worker_pipeline::252.723*3.90] mapped 332184 sequences
[M::worker_pipeline::253.298*3.90] mapped 332172 sequences
[M::worker_pipeline::254.015*3.90] mapped 332158 sequences
[M::worker_pipeline::254.678*3.90] mapped 332306 sequences
[M::worker_pipeline::255.329*3.90] mapped 332248 sequences
[M::worker_pipeline::256.030*3.90] mapped 332252 sequences
[M::worker_pipeline::256.636*3.90] mapped 332194 sequences
[M::worker_pipeline::257.237*3.90] mapped 332148 sequences
[M::worker_pipeline::257.963*3.90] mapped 332214 sequences
[M::worker_pipeline::258.763*3.90] mapped 332402 sequences
[M::worker_pipeline::259.226*3.90] mapped 332128 sequences
[M::worker_pipeline::259.890*3.90] mapped 332184 sequences
[M::worker_pipeline::260.588*3.90] mapped 332172 sequences
[M::worker_pipeline::261.215*3.90] mapped 332164 sequences
[M::worker_pipeline::261.800*3.90] mapped 332150 sequences
[M::worker_pipeline::262.608*3.90] mapped 332162 sequences
[M::worker_pipeline::263.173*3.90] mapped 332152 sequences
[M::worker_pipeline::263.886*3.90] mapped 332150 sequences
[M::worker_pipeline::264.463*3.91] mapped 332156 sequences
[M::worker_pipeline::265.061*3.91] mapped 332154 sequences
[M::worker_pipeline::265.665*3.91] mapped 332168 sequences
[M::worker_pipeline::266.313*3.91] mapped 332174 sequences
[M::worker_pipeline::267.105*3.91] mapped 332272 sequences
[M::worker_pipeline::267.586*3.91] mapped 332206 sequences
[M::worker_pipeline::268.250*3.91] mapped 332118 sequences
[M::worker_pipeline::268.873*3.91] mapped 332198 sequences
[M::worker_pipeline::269.531*3.91] mapped 332170 sequences
[M::worker_pipeline::270.245*3.91] mapped 332276 sequences
[M::worker_pipeline::270.917*3.91] mapped 332314 sequences
[M::worker_pipeline::271.852*3.91] mapped 332252 sequences
[M::worker_pipeline::272.748*3.90] mapped 332260 sequences
[M::worker_pipeline::273.501*3.90] mapped 332302 sequences
[M::worker_pipeline::274.224*3.90] mapped 332414 sequences
[M::worker_pipeline::274.841*3.90] mapped 332288 sequences
[M::worker_pipeline::275.462*3.90] mapped 332364 sequences
[M::worker_pipeline::276.146*3.90] mapped 332338 sequences
[M::worker_pipeline::276.781*3.90] mapped 332398 sequences
[M::worker_pipeline::277.373*3.90] mapped 332420 sequences
[M::worker_pipeline::278.023*3.90] mapped 332408 sequences
[M::worker_pipeline::278.858*3.90] mapped 332468 sequences
[M::worker_pipeline::279.356*3.90] mapped 332450 sequences
[M::worker_pipeline::280.035*3.90] mapped 332326 sequences
[M::worker_pipeline::280.780*3.90] mapped 332344 sequences
[M::worker_pipeline::281.402*3.90] mapped 332360 sequences
[M::worker_pipeline::281.964*3.91] mapped 332292 sequences
[M::worker_pipeline::282.621*3.91] mapped 332240 sequences
[M::worker_pipeline::283.290*3.91] mapped 332262 sequences
[M::worker_pipeline::283.958*3.91] mapped 332256 sequences
[M::worker_pipeline::284.583*3.91] mapped 332224 sequences
[M::worker_pipeline::285.389*3.91] mapped 332224 sequences
[M::worker_pipeline::285.854*3.91] mapped 332194 sequences
[M::worker_pipeline::286.527*3.91] mapped 332276 sequences
[M::worker_pipeline::287.209*3.91] mapped 332164 sequences
[M::worker_pipeline::287.781*3.91] mapped 332196 sequences
[M::worker_pipeline::293.168*3.86] mapped 332180 sequences
[M::worker_pipeline::293.365*3.86] mapped 332214 sequences
[M::worker_pipeline::293.548*3.86] mapped 332262 sequences
[M::worker_pipeline::294.127*3.86] mapped 332292 sequences
[M::worker_pipeline::294.773*3.86] mapped 332256 sequences
[M::worker_pipeline::295.487*3.86] mapped 332282 sequences
[M::worker_pipeline::296.085*3.86] mapped 332410 sequences
[M::worker_pipeline::296.778*3.86] mapped 332300 sequences
[M::worker_pipeline::297.392*3.86] mapped 332258 sequences
[M::worker_pipeline::297.989*3.86] mapped 332278 sequences
[M::worker_pipeline::298.677*3.86] mapped 332288 sequences
[M::worker_pipeline::299.374*3.86] mapped 332186 sequences
[M::worker_pipeline::299.986*3.86] mapped 332230 sequences
[M::worker_pipeline::300.620*3.86] mapped 332244 sequences
[M::worker_pipeline::301.270*3.86] mapped 332230 sequences
[M::worker_pipeline::301.935*3.86] mapped 332190 sequences
[M::worker_pipeline::302.585*3.86] mapped 332240 sequences
[M::worker_pipeline::303.270*3.86] mapped 332230 sequences
[M::worker_pipeline::303.971*3.86] mapped 332176 sequences
[M::worker_pipeline::304.518*3.87] mapped 332182 sequences
[M::worker_pipeline::305.217*3.87] mapped 332200 sequences
[M::worker_pipeline::305.941*3.87] mapped 332168 sequences
[M::worker_pipeline::306.531*3.87] mapped 332622 sequences
[M::worker_pipeline::307.125*3.87] mapped 332194 sequences
[M::worker_pipeline::307.793*3.87] mapped 332208 sequences
