Building DAG of jobs...
[M::worker_pipeline::163.210*8.28] mapped 332664 sequences
[M::worker_pipeline::163.793*8.28] mapped 332644 sequences
[M::worker_pipeline::164.430*8.28] mapped 332602 sequences
[M::worker_pipeline::165.005*8.29] mapped 332642 sequences
[M::worker_pipeline::165.328*8.27] mapped 332592 sequences
[M::worker_pipeline::166.052*8.28] mapped 332582 sequences
[M::worker_pipeline::166.603*8.28] mapped 332612 sequences
[M::worker_pipeline::167.345*8.29] mapped 332614 sequences
[M::worker_pipeline::168.123*8.30] mapped 332538 sequences
[M::worker_pipeline::168.481*8.28] mapped 332514 sequences
[M::worker_pipeline::169.157*8.29] mapped 332564 sequences
[M::worker_pipeline::170.037*8.30] mapped 332584 sequences
[M::worker_pipeline::170.657*8.30] mapped 332582 sequences
[M::worker_pipeline::171.288*8.30] mapped 332528 sequences
[M::worker_pipeline::171.894*8.31] mapped 332552 sequences
[M::worker_pipeline::172.467*8.31] mapped 332664 sequences
[M::worker_pipeline::173.077*8.31] mapped 332660 sequences
[M::worker_pipeline::173.669*8.32] mapped 332696 sequences
[M::worker_pipeline::174.305*8.32] mapped 332754 sequences
[M::worker_pipeline::174.864*8.32] mapped 332662 sequences
[M::worker_pipeline::175.432*8.32] mapped 332680 sequences
[M::worker_pipeline::175.907*8.32] mapped 332678 sequences
[M::worker_pipeline::176.622*8.33] mapped 332728 sequences
[M::worker_pipeline::177.008*8.33] mapped 332654 sequences
[M::worker_pipeline::177.519*8.32] mapped 332674 sequences
[M::worker_pipeline::178.618*8.33] mapped 332610 sequences
[M::worker_pipeline::179.236*8.33] mapped 332630 sequences
[M::worker_pipeline::179.853*8.33] mapped 332486 sequences
[M::worker_pipeline::180.313*8.33] mapped 332536 sequences
[M::worker_pipeline::181.132*8.33] mapped 332482 sequences
[M::worker_pipeline::181.715*8.34] mapped 332558 sequences
[M::worker_pipeline::182.069*8.32] mapped 332608 sequences
[M::worker_pipeline::182.767*8.32] mapped 332568 sequences
[M::worker_pipeline::183.652*8.33] mapped 332628 sequences
[M::worker_pipeline::184.412*8.33] mapped 332582 sequences
[M::worker_pipeline::185.022*8.34] mapped 332590 sequences
[M::worker_pipeline::185.637*8.34] mapped 332554 sequences
[M::worker_pipeline::186.258*8.34] mapped 332612 sequences
[M::worker_pipeline::186.903*8.34] mapped 332554 sequences
[M::worker_pipeline::187.519*8.35] mapped 332598 sequences
[M::worker_pipeline::188.156*8.35] mapped 332574 sequences
[M::worker_pipeline::188.748*8.35] mapped 332542 sequences
[M::worker_pipeline::189.306*8.35] mapped 332544 sequences
[M::worker_pipeline::189.651*8.34] mapped 332546 sequences
[M::worker_pipeline::190.663*8.35] mapped 332468 sequences
[M::worker_pipeline::195.679*8.19] mapped 332492 sequences
[M::worker_pipeline::196.043*8.18] mapped 332386 sequences
[M::worker_pipeline::196.673*8.18] mapped 332458 sequences
[M::worker_pipeline::197.253*8.18] mapped 332472 sequences
[M::worker_pipeline::197.744*8.19] mapped 332476 sequences
[M::worker_pipeline::198.127*8.18] mapped 332404 sequences
[M::worker_pipeline::199.232*8.18] mapped 332436 sequences
[M::worker_pipeline::199.799*8.19] mapped 332368 sequences
[M::worker_pipeline::200.431*8.19] mapped 332408 sequences
[M::worker_pipeline::200.782*8.19] mapped 332384 sequences
[M::worker_pipeline::201.409*8.19] mapped 332422 sequences
[M::worker_pipeline::202.223*8.20] mapped 332406 sequences
[M::worker_pipeline::202.738*8.20] mapped 332480 sequences
[M::worker_pipeline::203.351*8.20] mapped 332436 sequences
[M::worker_pipeline::203.999*8.21] mapped 332478 sequences
[M::worker_pipeline::204.589*8.21] mapped 332520 sequences
[M::worker_pipeline::204.933*8.20] mapped 332506 sequences
[M::worker_pipeline::205.954*8.21] mapped 332394 sequences
[M::worker_pipeline::206.581*8.21] mapped 332472 sequences
[M::worker_pipeline::207.131*8.21] mapped 332472 sequences
[M::worker_pipeline::207.788*8.22] mapped 332498 sequences
[M::worker_pipeline::208.250*8.21] mapped 332508 sequences
[M::worker_pipeline::208.998*8.22] mapped 332420 sequences
[M::worker_pipeline::209.663*8.22] mapped 332618 sequences
[M::worker_pipeline::210.236*8.23] mapped 332718 sequences
[M::worker_pipeline::210.836*8.23] mapped 332628 sequences
[M::worker_pipeline::211.458*8.23] mapped 332526 sequences
[M::worker_pipeline::212.051*8.23] mapped 332542 sequences
[M::worker_pipeline::212.572*8.23] mapped 332560 sequences
[M::worker_pipeline::213.071*8.23] mapped 332520 sequences
[M::worker_pipeline::213.620*8.23] mapped 332546 sequences
[M::worker_pipeline::214.446*8.23] mapped 332578 sequences
[M::worker_pipeline::214.969*8.23] mapped 332494 sequences
[M::worker_pipeline::215.634*8.23] mapped 332428 sequences
[M::worker_pipeline::216.474*8.24] mapped 332402 sequences
[M::worker_pipeline::217.114*8.24] mapped 332366 sequences
[M::worker_pipeline::217.744*8.24] mapped 332406 sequences
[M::worker_pipeline::218.399*8.25] mapped 332388 sequences
[M::worker_pipeline::219.014*8.25] mapped 332426 sequences
[M::worker_pipeline::219.605*8.25] mapped 332342 sequences
[M::worker_pipeline::219.987*8.24] mapped 332396 sequences
[M::worker_pipeline::220.694*8.25] mapped 332384 sequences
[M::worker_pipeline::221.479*8.25] mapped 332342 sequences
[M::worker_pipeline::222.112*8.26] mapped 332362 sequences
[M::worker_pipeline::222.768*8.26] mapped 332408 sequences
[M::worker_pipeline::223.353*8.26] mapped 332412 sequences
[M::worker_pipeline::223.990*8.26] mapped 332522 sequences
[M::worker_pipeline::224.447*8.26] mapped 332570 sequences
[M::worker_pipeline::225.204*8.26] mapped 332490 sequences
[M::worker_pipeline::225.747*8.26] mapped 332548 sequences
[M::worker_pipeline::226.149*8.26] mapped 332504 sequences
[M::worker_pipeline::226.952*8.26] mapped 332484 sequences
[M::worker_pipeline::227.788*8.27] mapped 332414 sequences
[M::worker_pipeline::228.200*8.26] mapped 332512 sequences
[M::worker_pipeline::228.865*8.27] mapped 332424 sequences
[M::worker_pipeline::229.414*8.27] mapped 332526 sequences
[M::worker_pipeline::230.057*8.27] mapped 332474 sequences
[M::worker_pipeline::230.605*8.27] mapped 332476 sequences
[M::worker_pipeline::231.287*8.28] mapped 332542 sequences
[M::worker_pipeline::231.755*8.28] mapped 332518 sequences
[M::worker_pipeline::232.623*8.28] mapped 332428 sequences
[M::worker_pipeline::233.199*8.29] mapped 332382 sequences
[M::worker_pipeline::233.544*8.28] mapped 332452 sequences
[M::worker_pipeline::234.331*8.28] mapped 332318 sequences
[M::worker_pipeline::235.002*8.28] mapped 332562 sequences
[M::worker_pipeline::235.697*8.28] mapped 332422 sequences
[M::worker_pipeline::236.181*8.28] mapped 332338 sequences
[M::worker_pipeline::236.845*8.28] mapped 332376 sequences
[M::worker_pipeline::237.695*8.29] mapped 332456 sequences
[M::worker_pipeline::238.298*8.29] mapped 332378 sequences
[M::worker_pipeline::238.916*8.30] mapped 332344 sequences
[M::worker_pipeline::239.490*8.30] mapped 332342 sequences
[M::worker_pipeline::240.100*8.30] mapped 332432 sequences
[M::worker_pipeline::240.654*8.30] mapped 332456 sequences
[M::worker_pipeline::241.063*8.30] mapped 332432 sequences
[M::worker_pipeline::241.985*8.31] mapped 332476 sequences
[M::worker_pipeline::242.550*8.31] mapped 332352 sequences
[M::worker_pipeline::242.900*8.30] mapped 332322 sequences
[M::worker_pipeline::243.863*8.31] mapped 332318 sequences
[M::worker_pipeline::244.282*8.31] mapped 332308 sequences
[M::worker_pipeline::244.850*8.31] mapped 332270 sequences
[M::worker_pipeline::245.650*8.32] mapped 332294 sequences
[M::worker_pipeline::246.278*8.32] mapped 332282 sequences
[M::worker_pipeline::246.868*8.32] mapped 332232 sequences
[M::worker_pipeline::247.490*8.32] mapped 332254 sequences
[M::worker_pipeline::248.126*8.32] mapped 332458 sequences
[M::worker_pipeline::248.489*8.32] mapped 332392 sequences
[M::worker_pipeline::249.181*8.32] mapped 332298 sequences
[M::worker_pipeline::249.857*8.33] mapped 332338 sequences
[M::worker_pipeline::250.456*8.33] mapped 332292 sequences
[M::worker_pipeline::250.871*8.32] mapped 332220 sequences
[M::worker_pipeline::251.600*8.33] mapped 332248 sequences
[M::worker_pipeline::252.296*8.33] mapped 332288 sequences
[M::worker_pipeline::253.118*8.33] mapped 332390 sequences
[M::worker_pipeline::253.762*8.33] mapped 332318 sequences
[M::worker_pipeline::254.363*8.34] mapped 332382 sequences
[M::worker_pipeline::254.942*8.34] mapped 332366 sequences
[M::worker_pipeline::259.870*8.22] mapped 332360 sequences
[M::worker_pipeline::260.215*8.21] mapped 332330 sequences
[M::worker_pipeline::260.848*8.21] mapped 332410 sequences
[M::worker_pipeline::261.226*8.21] mapped 332464 sequences
[M::worker_pipeline::261.804*8.21] mapped 332502 sequences
[M::worker_pipeline::262.581*8.21] mapped 332634 sequences
[M::worker_pipeline::263.127*8.21] mapped 332544 sequences
[M::worker_pipeline::263.751*8.21] mapped 332400 sequences
[M::worker_pipeline::264.597*8.21] mapped 332362 sequences
[M::worker_pipeline::265.380*8.22] mapped 332422 sequences
[M::worker_pipeline::265.943*8.22] mapped 332408 sequences
[M::worker_pipeline::266.524*8.22] mapped 332396 sequences
[M::worker_pipeline::267.120*8.23] mapped 332284 sequences
[M::worker_pipeline::267.669*8.23] mapped 332274 sequences
[M::worker_pipeline::268.319*8.23] mapped 332300 sequences
[M::worker_pipeline::268.783*8.23] mapped 332292 sequences
[M::worker_pipeline::269.259*8.23] mapped 332272 sequences
[M::worker_pipeline::270.184*8.24] mapped 332262 sequences
[M::worker_pipeline::270.792*8.24] mapped 332246 sequences
[M::worker_pipeline::271.407*8.24] mapped 332242 sequences
[M::worker_pipeline::271.882*8.24] mapped 332270 sequences
[M::worker_pipeline::272.348*8.23] mapped 332208 sequences
[M::worker_pipeline::273.269*8.24] mapped 332234 sequences
[M::worker_pipeline::273.731*8.24] mapped 332290 sequences
[M::worker_pipeline::274.581*8.24] mapped 332226 sequences
[M::worker_pipeline::275.196*8.25] mapped 332366 sequences
[M::worker_pipeline::275.806*8.25] mapped 332264 sequences
[M::worker_pipeline::276.229*8.24] mapped 332324 sequences
[M::worker_pipeline::276.940*8.25] mapped 332318 sequences
[M::worker_pipeline::277.483*8.25] mapped 332278 sequences
[M::worker_pipeline::278.276*8.25] mapped 332322 sequences
[M::worker_pipeline::278.757*8.25] mapped 332286 sequences
[M::worker_pipeline::279.504*8.26] mapped 332234 sequences
[M::worker_pipeline::280.166*8.26] mapped 332266 sequences
[M::worker_pipeline::280.742*8.26] mapped 332256 sequences
[M::worker_pipeline::281.353*8.26] mapped 332286 sequences
[M::worker_pipeline::281.942*8.26] mapped 332286 sequences
[M::worker_pipeline::282.471*8.27] mapped 332258 sequences
[M::worker_pipeline::283.034*8.27] mapped 332292 sequences
[M::worker_pipeline::283.482*8.26] mapped 332248 sequences
[M::worker_pipeline::284.158*8.27] mapped 332210 sequences
[M::worker_pipeline::284.950*8.27] mapped 332280 sequences
[M::worker_pipeline::285.566*8.27] mapped 332356 sequences
[M::worker_pipeline::286.171*8.28] mapped 332384 sequences
[M::worker_pipeline::286.798*8.28] mapped 332246 sequences
[M::worker_pipeline::287.116*8.27] mapped 332260 sequences
[M::worker_pipeline::287.923*8.27] mapped 332196 sequences
[M::worker_pipeline::288.779*8.26] mapped 332262 sequences
[M::worker_pipeline::289.522*8.26] mapped 332432 sequences
[M::worker_pipeline::290.353*8.25] mapped 332344 sequences
[M::worker_pipeline::291.146*8.25] mapped 332280 sequences
[M::worker_pipeline::291.770*8.26] mapped 332234 sequences
[M::worker_pipeline::292.627*8.26] mapped 332248 sequences
[M::worker_pipeline::293.190*8.26] mapped 332282 sequences
[M::worker_pipeline::293.854*8.27] mapped 332272 sequences
[M::worker_pipeline::294.455*8.27] mapped 332286 sequences
[M::worker_pipeline::295.062*8.27] mapped 332238 sequences
[M::worker_pipeline::295.643*8.27] mapped 332228 sequences
[M::worker_pipeline::296.054*8.27] mapped 332272 sequences
[M::worker_pipeline::296.864*8.27] mapped 332238 sequences
[M::worker_pipeline::297.273*8.27] mapped 332224 sequences
