Building DAG of jobs...
[M::worker_pipeline::158.003*3.50] mapped 332740 sequences
[M::worker_pipeline::158.614*3.50] mapped 332694 sequences
[M::worker_pipeline::159.206*3.50] mapped 332674 sequences
[M::worker_pipeline::159.829*3.50] mapped 332600 sequences
[M::worker_pipeline::160.463*3.50] mapped 332556 sequences
[M::worker_pipeline::161.064*3.50] mapped 332576 sequences
[M::worker_pipeline::161.677*3.50] mapped 332602 sequences
[M::worker_pipeline::162.290*3.50] mapped 332540 sequences
[M::worker_pipeline::162.891*3.51] mapped 332526 sequences
[M::worker_pipeline::163.509*3.51] mapped 332458 sequences
[M::worker_pipeline::164.125*3.51] mapped 332544 sequences
[M::worker_pipeline::164.706*3.51] mapped 332502 sequences
[M::worker_pipeline::165.307*3.51] mapped 332526 sequences
[M::worker_pipeline::165.953*3.51] mapped 332470 sequences
[M::worker_pipeline::166.556*3.51] mapped 332486 sequences
[M::worker_pipeline::167.136*3.51] mapped 332458 sequences
[M::worker_pipeline::167.745*3.51] mapped 332528 sequences
[M::worker_pipeline::168.342*3.51] mapped 332454 sequences
[M::worker_pipeline::168.948*3.51] mapped 332470 sequences
[M::worker_pipeline::169.543*3.51] mapped 332510 sequences
[M::worker_pipeline::170.128*3.52] mapped 332526 sequences
[M::worker_pipeline::170.745*3.52] mapped 332546 sequences
[M::worker_pipeline::171.373*3.52] mapped 332578 sequences
[M::worker_pipeline::171.994*3.52] mapped 332590 sequences
[M::worker_pipeline::172.587*3.52] mapped 332578 sequences
[M::worker_pipeline::173.223*3.52] mapped 332502 sequences
[M::worker_pipeline::173.834*3.52] mapped 332606 sequences
[M::worker_pipeline::174.446*3.52] mapped 332540 sequences
[M::worker_pipeline::175.045*3.52] mapped 332538 sequences
[M::worker_pipeline::175.648*3.52] mapped 332486 sequences
[M::worker_pipeline::176.255*3.52] mapped 332502 sequences
[M::worker_pipeline::176.893*3.52] mapped 332460 sequences
[M::worker_pipeline::177.521*3.52] mapped 332540 sequences
[M::worker_pipeline::178.110*3.52] mapped 332422 sequences
[M::worker_pipeline::178.731*3.53] mapped 332410 sequences
[M::worker_pipeline::179.324*3.53] mapped 332420 sequences
[M::worker_pipeline::179.944*3.53] mapped 332436 sequences
[M::worker_pipeline::180.560*3.53] mapped 332464 sequences
[M::worker_pipeline::181.188*3.53] mapped 332496 sequences
[M::worker_pipeline::181.806*3.53] mapped 332510 sequences
[M::worker_pipeline::182.409*3.53] mapped 332460 sequences
[M::worker_pipeline::183.022*3.53] mapped 332460 sequences
[M::worker_pipeline::183.615*3.53] mapped 332436 sequences
[M::worker_pipeline::184.247*3.53] mapped 332476 sequences
[M::worker_pipeline::184.860*3.53] mapped 332496 sequences
[M::worker_pipeline::185.438*3.53] mapped 332460 sequences
[M::worker_pipeline::186.071*3.53] mapped 332420 sequences
[M::worker_pipeline::186.682*3.53] mapped 332454 sequences
[M::worker_pipeline::187.283*3.53] mapped 332446 sequences
[M::worker_pipeline::187.888*3.53] mapped 332390 sequences
[M::worker_pipeline::188.529*3.53] mapped 332420 sequences
[M::worker_pipeline::189.135*3.53] mapped 332356 sequences
[M::worker_pipeline::189.753*3.53] mapped 332352 sequences
[M::worker_pipeline::190.368*3.53] mapped 332370 sequences
[M::worker_pipeline::190.937*3.54] mapped 332408 sequences
[M::worker_pipeline::191.525*3.54] mapped 332370 sequences
[M::worker_pipeline::192.165*3.54] mapped 332340 sequences
[M::worker_pipeline::192.734*3.54] mapped 332320 sequences
[M::worker_pipeline::193.343*3.54] mapped 332266 sequences
[M::worker_pipeline::193.969*3.54] mapped 332340 sequences
[M::worker_pipeline::194.557*3.54] mapped 332316 sequences
[M::worker_pipeline::195.148*3.54] mapped 332338 sequences
[M::worker_pipeline::195.796*3.54] mapped 332366 sequences
[M::worker_pipeline::196.373*3.54] mapped 332380 sequences
[M::worker_pipeline::196.993*3.54] mapped 332370 sequences
[M::worker_pipeline::197.586*3.54] mapped 332342 sequences
[M::worker_pipeline::198.162*3.54] mapped 332428 sequences
[M::worker_pipeline::198.780*3.54] mapped 332402 sequences
[M::worker_pipeline::199.349*3.54] mapped 332360 sequences
[M::worker_pipeline::199.976*3.54] mapped 332334 sequences
[M::worker_pipeline::200.554*3.55] mapped 332344 sequences
[M::worker_pipeline::201.166*3.55] mapped 332368 sequences
[M::worker_pipeline::201.792*3.55] mapped 332390 sequences
[M::worker_pipeline::206.820*3.49] mapped 332360 sequences
[M::worker_pipeline::206.999*3.49] mapped 332348 sequences
[M::worker_pipeline::207.180*3.49] mapped 332570 sequences
[M::worker_pipeline::207.701*3.49] mapped 332560 sequences
[M::worker_pipeline::208.333*3.49] mapped 332522 sequences
[M::worker_pipeline::208.923*3.49] mapped 332448 sequences
[M::worker_pipeline::209.503*3.49] mapped 332498 sequences
[M::worker_pipeline::210.132*3.49] mapped 332424 sequences
[M::worker_pipeline::210.721*3.49] mapped 332478 sequences
[M::worker_pipeline::211.349*3.49] mapped 332438 sequences
[M::worker_pipeline::211.947*3.49] mapped 332360 sequences
[M::worker_pipeline::212.548*3.49] mapped 332300 sequences
[M::worker_pipeline::213.174*3.49] mapped 332366 sequences
[M::worker_pipeline::213.798*3.49] mapped 332318 sequences
[M::worker_pipeline::214.388*3.49] mapped 332328 sequences
[M::worker_pipeline::215.032*3.49] mapped 332310 sequences
[M::worker_pipeline::215.672*3.50] mapped 332238 sequences
[M::worker_pipeline::216.216*3.50] mapped 332336 sequences
[M::worker_pipeline::216.802*3.50] mapped 332266 sequences
[M::worker_pipeline::217.413*3.50] mapped 332336 sequences
[M::worker_pipeline::218.024*3.50] mapped 332298 sequences
[M::worker_pipeline::218.620*3.50] mapped 332322 sequences
[M::worker_pipeline::219.258*3.50] mapped 332346 sequences
[M::worker_pipeline::219.841*3.50] mapped 332286 sequences
[M::worker_pipeline::220.422*3.50] mapped 332366 sequences
[M::worker_pipeline::221.076*3.50] mapped 332396 sequences
[M::worker_pipeline::221.685*3.50] mapped 332470 sequences
[M::worker_pipeline::222.286*3.50] mapped 332430 sequences
[M::worker_pipeline::222.932*3.50] mapped 332442 sequences
[M::worker_pipeline::223.509*3.50] mapped 332414 sequences
[M::worker_pipeline::224.132*3.50] mapped 332356 sequences
[M::worker_pipeline::224.721*3.51] mapped 332342 sequences
[M::worker_pipeline::225.355*3.51] mapped 332366 sequences
[M::worker_pipeline::225.931*3.51] mapped 332300 sequences
[M::worker_pipeline::226.517*3.51] mapped 332358 sequences
[M::worker_pipeline::227.141*3.51] mapped 332366 sequences
[M::worker_pipeline::227.751*3.51] mapped 332358 sequences
[M::worker_pipeline::228.338*3.51] mapped 332430 sequences
[M::worker_pipeline::228.949*3.51] mapped 332334 sequences
[M::worker_pipeline::229.534*3.51] mapped 332264 sequences
[M::worker_pipeline::230.133*3.51] mapped 332280 sequences
[M::worker_pipeline::230.751*3.51] mapped 332302 sequences
[M::worker_pipeline::231.369*3.51] mapped 332272 sequences
[M::worker_pipeline::231.963*3.51] mapped 332442 sequences
[M::worker_pipeline::232.568*3.52] mapped 332322 sequences
[M::worker_pipeline::233.168*3.52] mapped 332250 sequences
[M::worker_pipeline::233.754*3.52] mapped 332262 sequences
[M::worker_pipeline::234.395*3.52] mapped 332302 sequences
[M::worker_pipeline::234.972*3.52] mapped 332264 sequences
[M::worker_pipeline::235.583*3.52] mapped 332262 sequences
[M::worker_pipeline::236.197*3.52] mapped 332260 sequences
[M::worker_pipeline::236.818*3.52] mapped 332284 sequences
[M::worker_pipeline::237.423*3.52] mapped 332304 sequences
[M::worker_pipeline::238.065*3.52] mapped 332314 sequences
[M::worker_pipeline::238.679*3.52] mapped 332290 sequences
[M::worker_pipeline::239.260*3.52] mapped 332252 sequences
[M::worker_pipeline::239.861*3.52] mapped 332214 sequences
[M::worker_pipeline::240.479*3.52] mapped 332262 sequences
[M::worker_pipeline::241.116*3.52] mapped 332150 sequences
[M::worker_pipeline::241.685*3.52] mapped 332200 sequences
[M::worker_pipeline::242.289*3.52] mapped 332196 sequences
[M::worker_pipeline::242.901*3.52] mapped 332244 sequences
[M::worker_pipeline::243.515*3.52] mapped 332186 sequences
[M::worker_pipeline::244.112*3.52] mapped 332242 sequences
[M::worker_pipeline::244.708*3.52] mapped 332340 sequences
[M::worker_pipeline::245.370*3.52] mapped 332160 sequences
[M::worker_pipeline::245.961*3.53] mapped 332238 sequences
[M::worker_pipeline::246.534*3.53] mapped 332152 sequences
[M::worker_pipeline::247.145*3.53] mapped 332194 sequences
[M::worker_pipeline::247.743*3.53] mapped 332186 sequences
[M::worker_pipeline::248.329*3.53] mapped 332214 sequences
[M::worker_pipeline::248.935*3.53] mapped 332216 sequences
[M::worker_pipeline::249.564*3.53] mapped 332278 sequences
[M::worker_pipeline::250.168*3.53] mapped 332218 sequences
[M::worker_pipeline::250.809*3.53] mapped 332344 sequences
[M::worker_pipeline::251.384*3.53] mapped 332222 sequences
[M::worker_pipeline::251.976*3.53] mapped 332216 sequences
[M::worker_pipeline::252.591*3.53] mapped 332260 sequences
[M::worker_pipeline::253.183*3.53] mapped 332290 sequences
[M::worker_pipeline::253.807*3.53] mapped 332338 sequences
[M::worker_pipeline::254.440*3.53] mapped 332512 sequences
[M::worker_pipeline::255.062*3.53] mapped 332534 sequences
[M::worker_pipeline::255.656*3.53] mapped 332396 sequences
[M::worker_pipeline::256.279*3.53] mapped 332332 sequences
[M::worker_pipeline::256.885*3.53] mapped 332322 sequences
[M::worker_pipeline::257.489*3.53] mapped 332272 sequences
[M::worker_pipeline::258.113*3.53] mapped 332314 sequences
[M::worker_pipeline::258.757*3.53] mapped 332284 sequences
[M::worker_pipeline::259.341*3.53] mapped 332208 sequences
[M::worker_pipeline::259.954*3.53] mapped 332222 sequences
[M::worker_pipeline::260.563*3.53] mapped 332212 sequences
[M::worker_pipeline::261.169*3.54] mapped 332190 sequences
[M::worker_pipeline::261.769*3.54] mapped 332228 sequences
[M::worker_pipeline::262.383*3.54] mapped 332196 sequences
[M::worker_pipeline::262.983*3.54] mapped 332194 sequences
[M::worker_pipeline::263.573*3.54] mapped 332216 sequences
[M::worker_pipeline::264.176*3.54] mapped 332128 sequences
[M::worker_pipeline::264.814*3.54] mapped 332128 sequences
[M::worker_pipeline::265.408*3.54] mapped 332158 sequences
[M::worker_pipeline::266.042*3.54] mapped 332180 sequences
[M::worker_pipeline::266.638*3.54] mapped 332154 sequences
[M::worker_pipeline::267.249*3.54] mapped 332244 sequences
[M::worker_pipeline::267.852*3.54] mapped 332168 sequences
[M::worker_pipeline::268.450*3.54] mapped 332264 sequences
[M::worker_pipeline::269.044*3.54] mapped 332180 sequences
[M::worker_pipeline::269.658*3.54] mapped 332274 sequences
[M::worker_pipeline::274.646*3.50] mapped 332252 sequences
[M::worker_pipeline::274.833*3.50] mapped 332174 sequences
[M::worker_pipeline::275.005*3.50] mapped 332216 sequences
[M::worker_pipeline::275.525*3.50] mapped 332156 sequences
[M::worker_pipeline::276.105*3.50] mapped 332144 sequences
[M::worker_pipeline::276.706*3.50] mapped 332150 sequences
[M::worker_pipeline::277.316*3.50] mapped 332144 sequences
[M::worker_pipeline::277.924*3.50] mapped 332150 sequences
[M::worker_pipeline::278.560*3.50] mapped 332170 sequences
[M::worker_pipeline::279.133*3.50] mapped 332150 sequences
[M::worker_pipeline::279.766*3.50] mapped 332144 sequences
[M::worker_pipeline::280.374*3.50] mapped 332258 sequences
[M::worker_pipeline::280.984*3.50] mapped 332182 sequences
[M::worker_pipeline::281.579*3.51] mapped 332252 sequences
[M::worker_pipeline::282.202*3.51] mapped 332238 sequences
[M::worker_pipeline::282.823*3.51] mapped 332132 sequences
[M::worker_pipeline::283.444*3.51] mapped 332130 sequences
[M::worker_pipeline::284.056*3.51] mapped 332206 sequences
[M::worker_pipeline::284.677*3.51] mapped 332350 sequences
[M::worker_pipeline::285.267*3.51] mapped 332178 sequences
[M::worker_pipeline::285.866*3.51] mapped 332208 sequences
[M::worker_pipeline::286.485*3.51] mapped 332126 sequences
[M::worker_pipeline::287.053*3.51] mapped 332110 sequences
[M::worker_pipeline::287.692*3.51] mapped 332106 sequences
