Building DAG of jobs...
[M::worker_pipeline::162.009*3.39] mapped 332086 sequences
[M::worker_pipeline::162.608*3.40] mapped 332186 sequences
[M::worker_pipeline::163.200*3.40] mapped 332254 sequences
[M::worker_pipeline::163.792*3.40] mapped 332186 sequences
[M::worker_pipeline::164.404*3.40] mapped 332230 sequences
[M::worker_pipeline::165.024*3.40] mapped 332290 sequences
[M::worker_pipeline::165.599*3.40] mapped 332324 sequences
[M::worker_pipeline::166.189*3.40] mapped 332318 sequences
[M::worker_pipeline::166.788*3.40] mapped 332718 sequences
[M::worker_pipeline::167.392*3.41] mapped 332988 sequences
[M::worker_pipeline::168.009*3.41] mapped 332712 sequences
[M::worker_pipeline::168.603*3.41] mapped 332582 sequences
[M::worker_pipeline::169.183*3.41] mapped 332560 sequences
[M::worker_pipeline::169.827*3.41] mapped 332530 sequences
[M::worker_pipeline::170.416*3.41] mapped 332428 sequences
[M::worker_pipeline::171.029*3.41] mapped 332386 sequences
[M::worker_pipeline::171.657*3.42] mapped 332374 sequences
[M::worker_pipeline::172.232*3.42] mapped 332308 sequences
[M::worker_pipeline::172.817*3.42] mapped 332418 sequences
[M::worker_pipeline::173.435*3.42] mapped 332334 sequences
[M::worker_pipeline::174.072*3.42] mapped 332362 sequences
[M::worker_pipeline::174.659*3.42] mapped 332358 sequences
[M::worker_pipeline::175.282*3.42] mapped 332304 sequences
[M::worker_pipeline::175.826*3.42] mapped 332296 sequences
[M::worker_pipeline::176.446*3.42] mapped 332284 sequences
[M::worker_pipeline::177.006*3.42] mapped 332326 sequences
[M::worker_pipeline::177.584*3.43] mapped 332244 sequences
[M::worker_pipeline::178.233*3.43] mapped 332268 sequences
[M::worker_pipeline::178.844*3.43] mapped 332306 sequences
[M::worker_pipeline::179.379*3.43] mapped 332218 sequences
[M::worker_pipeline::179.979*3.43] mapped 332240 sequences
[M::worker_pipeline::180.611*3.43] mapped 332192 sequences
[M::worker_pipeline::181.187*3.43] mapped 332180 sequences
[M::worker_pipeline::181.816*3.43] mapped 332222 sequences
[M::worker_pipeline::182.425*3.43] mapped 332236 sequences
[M::worker_pipeline::183.008*3.43] mapped 332260 sequences
[M::worker_pipeline::183.588*3.44] mapped 332244 sequences
[M::worker_pipeline::184.179*3.44] mapped 332174 sequences
[M::worker_pipeline::184.760*3.44] mapped 332178 sequences
[M::worker_pipeline::185.307*3.44] mapped 332204 sequences
[M::worker_pipeline::185.918*3.44] mapped 332170 sequences
[M::worker_pipeline::186.506*3.44] mapped 332148 sequences
[M::worker_pipeline::187.087*3.44] mapped 332148 sequences
[M::worker_pipeline::187.686*3.44] mapped 332198 sequences
[M::worker_pipeline::188.284*3.45] mapped 332206 sequences
[M::worker_pipeline::188.857*3.45] mapped 332194 sequences
[M::worker_pipeline::189.446*3.45] mapped 332152 sequences
[M::worker_pipeline::190.019*3.45] mapped 332170 sequences
[M::worker_pipeline::190.594*3.45] mapped 332248 sequences
[M::worker_pipeline::191.189*3.45] mapped 332194 sequences
[M::worker_pipeline::191.801*3.45] mapped 332182 sequences
[M::worker_pipeline::192.399*3.45] mapped 332226 sequences
[M::worker_pipeline::192.987*3.45] mapped 332290 sequences
[M::worker_pipeline::193.595*3.45] mapped 332238 sequences
[M::worker_pipeline::194.147*3.46] mapped 332266 sequences
[M::worker_pipeline::194.745*3.46] mapped 332306 sequences
[M::worker_pipeline::195.362*3.46] mapped 332296 sequences
[M::worker_pipeline::195.937*3.46] mapped 332358 sequences
[M::worker_pipeline::196.526*3.46] mapped 332322 sequences
[M::worker_pipeline::197.129*3.46] mapped 332370 sequences
[M::worker_pipeline::197.723*3.46] mapped 332386 sequences
[M::worker_pipeline::198.278*3.46] mapped 332386 sequences
[M::worker_pipeline::198.942*3.46] mapped 332416 sequences
[M::worker_pipeline::199.513*3.46] mapped 332266 sequences
[M::worker_pipeline::200.105*3.47] mapped 332232 sequences
[M::worker_pipeline::200.741*3.47] mapped 332132 sequences
[M::worker_pipeline::201.338*3.47] mapped 332128 sequences
[M::worker_pipeline::201.942*3.47] mapped 332066 sequences
[M::worker_pipeline::202.584*3.47] mapped 332076 sequences
[M::worker_pipeline::203.198*3.47] mapped 332370 sequences
[M::worker_pipeline::203.797*3.47] mapped 332826 sequences
[M::worker_pipeline::204.480*3.47] mapped 332584 sequences
[M::worker_pipeline::205.057*3.47] mapped 332524 sequences
[M::worker_pipeline::205.811*3.47] mapped 332508 sequences
[M::worker_pipeline::211.305*3.41] mapped 332424 sequences
[M::worker_pipeline::211.476*3.41] mapped 332328 sequences
[M::worker_pipeline::211.654*3.40] mapped 332304 sequences
[M::worker_pipeline::212.163*3.41] mapped 332290 sequences
[M::worker_pipeline::212.798*3.41] mapped 332266 sequences
[M::worker_pipeline::213.382*3.41] mapped 332254 sequences
[M::worker_pipeline::213.987*3.41] mapped 332268 sequences
[M::worker_pipeline::214.561*3.41] mapped 332282 sequences
[M::worker_pipeline::215.157*3.41] mapped 332290 sequences
[M::worker_pipeline::215.758*3.41] mapped 332260 sequences
[M::worker_pipeline::216.399*3.41] mapped 332354 sequences
[M::worker_pipeline::216.993*3.41] mapped 332306 sequences
[M::worker_pipeline::217.607*3.41] mapped 332278 sequences
[M::worker_pipeline::218.200*3.41] mapped 332290 sequences
[M::worker_pipeline::218.800*3.42] mapped 332276 sequences
[M::worker_pipeline::219.362*3.42] mapped 332220 sequences
[M::worker_pipeline::219.972*3.42] mapped 332160 sequences
[M::worker_pipeline::220.576*3.42] mapped 332222 sequences
[M::worker_pipeline::221.165*3.42] mapped 332168 sequences
[M::worker_pipeline::221.793*3.42] mapped 332124 sequences
[M::worker_pipeline::222.416*3.42] mapped 332136 sequences
[M::worker_pipeline::222.975*3.42] mapped 332088 sequences
[M::worker_pipeline::223.594*3.42] mapped 332128 sequences
[M::worker_pipeline::224.214*3.42] mapped 332128 sequences
[M::worker_pipeline::224.784*3.43] mapped 332136 sequences
[M::worker_pipeline::225.377*3.43] mapped 332136 sequences
[M::worker_pipeline::226.002*3.43] mapped 332108 sequences
[M::worker_pipeline::226.554*3.43] mapped 332108 sequences
[M::worker_pipeline::227.166*3.43] mapped 332094 sequences
[M::worker_pipeline::227.761*3.43] mapped 332124 sequences
[M::worker_pipeline::228.355*3.43] mapped 332142 sequences
[M::worker_pipeline::228.927*3.43] mapped 332204 sequences
[M::worker_pipeline::229.549*3.43] mapped 332214 sequences
[M::worker_pipeline::230.122*3.43] mapped 332168 sequences
[M::worker_pipeline::230.730*3.43] mapped 332096 sequences
[M::worker_pipeline::231.293*3.44] mapped 332086 sequences
[M::worker_pipeline::231.896*3.44] mapped 332162 sequences
[M::worker_pipeline::232.524*3.44] mapped 332140 sequences
[M::worker_pipeline::233.125*3.44] mapped 332052 sequences
[M::worker_pipeline::233.697*3.44] mapped 332052 sequences
[M::worker_pipeline::234.303*3.44] mapped 332102 sequences
[M::worker_pipeline::234.927*3.44] mapped 332160 sequences
[M::worker_pipeline::235.547*3.44] mapped 332166 sequences
[M::worker_pipeline::236.138*3.44] mapped 332154 sequences
[M::worker_pipeline::236.770*3.44] mapped 332196 sequences
[M::worker_pipeline::237.351*3.44] mapped 332246 sequences
[M::worker_pipeline::237.947*3.44] mapped 332266 sequences
[M::worker_pipeline::238.525*3.44] mapped 332232 sequences
[M::worker_pipeline::239.109*3.44] mapped 332240 sequences
[M::worker_pipeline::239.715*3.44] mapped 332206 sequences
[M::worker_pipeline::240.321*3.45] mapped 332250 sequences
[M::worker_pipeline::240.952*3.45] mapped 332134 sequences
[M::worker_pipeline::241.534*3.45] mapped 332116 sequences
[M::worker_pipeline::242.124*3.45] mapped 332110 sequences
[M::worker_pipeline::242.792*3.45] mapped 332082 sequences
[M::worker_pipeline::243.463*3.45] mapped 332088 sequences
[M::worker_pipeline::244.326*3.44] mapped 332356 sequences
[M::worker_pipeline::245.043*3.44] mapped 332702 sequences
[M::worker_pipeline::245.822*3.44] mapped 332686 sequences
[M::worker_pipeline::246.607*3.44] mapped 332394 sequences
[M::worker_pipeline::247.368*3.44] mapped 332394 sequences
[M::worker_pipeline::247.994*3.44] mapped 332410 sequences
[M::worker_pipeline::248.592*3.44] mapped 332270 sequences
[M::worker_pipeline::249.187*3.44] mapped 332258 sequences
[M::worker_pipeline::249.768*3.44] mapped 332258 sequences
[M::worker_pipeline::250.402*3.44] mapped 332228 sequences
[M::worker_pipeline::251.005*3.44] mapped 332214 sequences
[M::worker_pipeline::251.592*3.44] mapped 332180 sequences
[M::worker_pipeline::252.208*3.44] mapped 332140 sequences
[M::worker_pipeline::252.819*3.44] mapped 332216 sequences
[M::worker_pipeline::253.406*3.45] mapped 332208 sequences
[M::worker_pipeline::253.994*3.45] mapped 332190 sequences
[M::worker_pipeline::254.583*3.45] mapped 332196 sequences
[M::worker_pipeline::255.163*3.45] mapped 332462 sequences
[M::worker_pipeline::255.775*3.45] mapped 332278 sequences
[M::worker_pipeline::256.368*3.45] mapped 332148 sequences
[M::worker_pipeline::256.972*3.45] mapped 332140 sequences
[M::worker_pipeline::257.599*3.45] mapped 332114 sequences
[M::worker_pipeline::258.179*3.45] mapped 332208 sequences
[M::worker_pipeline::258.774*3.45] mapped 332196 sequences
[M::worker_pipeline::259.393*3.45] mapped 332134 sequences
[M::worker_pipeline::260.014*3.45] mapped 332074 sequences
[M::worker_pipeline::260.586*3.45] mapped 332136 sequences
[M::worker_pipeline::261.165*3.46] mapped 332092 sequences
[M::worker_pipeline::261.732*3.46] mapped 332118 sequences
[M::worker_pipeline::262.334*3.46] mapped 332106 sequences
[M::worker_pipeline::262.913*3.46] mapped 332128 sequences
[M::worker_pipeline::263.490*3.46] mapped 332112 sequences
[M::worker_pipeline::264.090*3.46] mapped 332124 sequences
[M::worker_pipeline::264.672*3.46] mapped 332110 sequences
[M::worker_pipeline::265.301*3.46] mapped 332144 sequences
[M::worker_pipeline::265.903*3.46] mapped 332340 sequences
[M::worker_pipeline::266.532*3.46] mapped 332432 sequences
[M::worker_pipeline::267.130*3.46] mapped 332378 sequences
[M::worker_pipeline::267.746*3.46] mapped 332354 sequences
[M::worker_pipeline::268.325*3.46] mapped 332262 sequences
[M::worker_pipeline::268.934*3.46] mapped 332084 sequences
[M::worker_pipeline::269.551*3.47] mapped 332142 sequences
[M::worker_pipeline::270.126*3.47] mapped 332102 sequences
[M::worker_pipeline::270.743*3.47] mapped 332056 sequences
[M::worker_pipeline::271.377*3.47] mapped 332084 sequences
[M::worker_pipeline::271.936*3.47] mapped 332092 sequences
[M::worker_pipeline::272.527*3.47] mapped 332152 sequences
[M::worker_pipeline::273.139*3.47] mapped 332230 sequences
[M::worker_pipeline::273.737*3.47] mapped 332220 sequences
[M::worker_pipeline::279.776*3.42] mapped 332200 sequences
[M::worker_pipeline::279.956*3.42] mapped 332190 sequences
[M::worker_pipeline::280.140*3.41] mapped 332198 sequences
[M::worker_pipeline::280.642*3.42] mapped 332250 sequences
[M::worker_pipeline::281.241*3.42] mapped 332258 sequences
[M::worker_pipeline::281.852*3.42] mapped 332258 sequences
[M::worker_pipeline::282.452*3.42] mapped 332264 sequences
[M::worker_pipeline::283.014*3.42] mapped 332200 sequences
[M::worker_pipeline::283.607*3.42] mapped 332124 sequences
[M::worker_pipeline::284.205*3.42] mapped 332078 sequences
[M::worker_pipeline::284.825*3.42] mapped 332090 sequences
[M::worker_pipeline::285.414*3.42] mapped 332116 sequences
[M::worker_pipeline::286.047*3.42] mapped 332138 sequences
[M::worker_pipeline::286.648*3.42] mapped 332832 sequences
[M::worker_pipeline::287.244*3.42] mapped 332716 sequences
[M::worker_pipeline::287.890*3.42] mapped 332628 sequences
[M::worker_pipeline::288.474*3.42] mapped 332542 sequences
[M::worker_pipeline::289.077*3.42] mapped 332586 sequences
[M::worker_pipeline::289.696*3.43] mapped 332516 sequences
[M::worker_pipeline::290.291*3.43] mapped 332494 sequences
[M::worker_pipeline::290.849*3.43] mapped 332398 sequences
[M::worker_pipeline::291.497*3.43] mapped 332384 sequences
[M::worker_pipeline::292.094*3.43] mapped 332332 sequences
[M::worker_pipeline::292.691*3.43] mapped 332326 sequences
