Building DAG of jobs...
[M::worker_pipeline::158.789*3.83] mapped 332664 sequences
[M::worker_pipeline::159.395*3.83] mapped 332644 sequences
[M::worker_pipeline::160.004*3.83] mapped 332602 sequences
[M::worker_pipeline::160.601*3.83] mapped 332642 sequences
[M::worker_pipeline::161.187*3.83] mapped 332592 sequences
[M::worker_pipeline::161.733*3.83] mapped 332582 sequences
[M::worker_pipeline::162.374*3.83] mapped 332612 sequences
[M::worker_pipeline::163.001*3.83] mapped 332614 sequences
[M::worker_pipeline::163.578*3.84] mapped 332538 sequences
[M::worker_pipeline::164.181*3.84] mapped 332514 sequences
[M::worker_pipeline::164.810*3.84] mapped 332564 sequences
[M::worker_pipeline::165.410*3.84] mapped 332584 sequences
[M::worker_pipeline::166.043*3.84] mapped 332582 sequences
[M::worker_pipeline::166.671*3.84] mapped 332528 sequences
[M::worker_pipeline::167.258*3.84] mapped 332552 sequences
[M::worker_pipeline::167.890*3.84] mapped 332664 sequences
[M::worker_pipeline::168.500*3.84] mapped 332660 sequences
[M::worker_pipeline::169.113*3.84] mapped 332696 sequences
[M::worker_pipeline::169.743*3.84] mapped 332754 sequences
[M::worker_pipeline::170.361*3.84] mapped 332662 sequences
[M::worker_pipeline::170.957*3.84] mapped 332680 sequences
[M::worker_pipeline::171.590*3.84] mapped 332678 sequences
[M::worker_pipeline::172.240*3.85] mapped 332728 sequences
[M::worker_pipeline::172.877*3.85] mapped 332654 sequences
[M::worker_pipeline::173.460*3.85] mapped 332674 sequences
[M::worker_pipeline::174.045*3.85] mapped 332610 sequences
[M::worker_pipeline::174.678*3.85] mapped 332630 sequences
[M::worker_pipeline::175.250*3.85] mapped 332486 sequences
[M::worker_pipeline::175.860*3.85] mapped 332536 sequences
[M::worker_pipeline::176.441*3.85] mapped 332482 sequences
[M::worker_pipeline::177.067*3.85] mapped 332558 sequences
[M::worker_pipeline::177.697*3.85] mapped 332608 sequences
[M::worker_pipeline::178.260*3.85] mapped 332568 sequences
[M::worker_pipeline::178.903*3.85] mapped 332628 sequences
[M::worker_pipeline::179.523*3.86] mapped 332582 sequences
[M::worker_pipeline::180.105*3.86] mapped 332590 sequences
[M::worker_pipeline::180.780*3.86] mapped 332554 sequences
[M::worker_pipeline::181.407*3.86] mapped 332612 sequences
[M::worker_pipeline::181.992*3.86] mapped 332554 sequences
[M::worker_pipeline::182.641*3.86] mapped 332598 sequences
[M::worker_pipeline::183.255*3.86] mapped 332574 sequences
[M::worker_pipeline::183.852*3.86] mapped 332542 sequences
[M::worker_pipeline::184.475*3.86] mapped 332544 sequences
[M::worker_pipeline::185.098*3.86] mapped 332546 sequences
[M::worker_pipeline::185.683*3.86] mapped 332468 sequences
[M::worker_pipeline::186.266*3.86] mapped 332492 sequences
[M::worker_pipeline::186.871*3.86] mapped 332386 sequences
[M::worker_pipeline::187.465*3.86] mapped 332458 sequences
[M::worker_pipeline::188.026*3.87] mapped 332472 sequences
[M::worker_pipeline::188.700*3.86] mapped 332476 sequences
[M::worker_pipeline::189.286*3.87] mapped 332404 sequences
[M::worker_pipeline::189.922*3.87] mapped 332436 sequences
[M::worker_pipeline::190.539*3.87] mapped 332368 sequences
[M::worker_pipeline::191.147*3.87] mapped 332408 sequences
[M::worker_pipeline::191.741*3.87] mapped 332384 sequences
[M::worker_pipeline::192.368*3.87] mapped 332422 sequences
[M::worker_pipeline::192.937*3.87] mapped 332406 sequences
[M::worker_pipeline::193.580*3.87] mapped 332480 sequences
[M::worker_pipeline::194.167*3.87] mapped 332436 sequences
[M::worker_pipeline::194.730*3.87] mapped 332478 sequences
[M::worker_pipeline::195.356*3.87] mapped 332520 sequences
[M::worker_pipeline::196.004*3.87] mapped 332506 sequences
[M::worker_pipeline::196.621*3.87] mapped 332394 sequences
[M::worker_pipeline::197.213*3.87] mapped 332472 sequences
[M::worker_pipeline::197.860*3.87] mapped 332472 sequences
[M::worker_pipeline::198.453*3.88] mapped 332498 sequences
[M::worker_pipeline::199.082*3.88] mapped 332508 sequences
[M::worker_pipeline::199.675*3.88] mapped 332420 sequences
[M::worker_pipeline::200.256*3.88] mapped 332618 sequences
[M::worker_pipeline::200.871*3.88] mapped 332718 sequences
[M::worker_pipeline::201.520*3.88] mapped 332628 sequences
[M::worker_pipeline::202.103*3.88] mapped 332526 sequences
[M::worker_pipeline::207.389*3.81] mapped 332542 sequences
[M::worker_pipeline::207.577*3.81] mapped 332560 sequences
[M::worker_pipeline::207.766*3.81] mapped 332520 sequences
[M::worker_pipeline::208.257*3.81] mapped 332546 sequences
[M::worker_pipeline::208.910*3.81] mapped 332578 sequences
[M::worker_pipeline::209.494*3.81] mapped 332494 sequences
[M::worker_pipeline::210.103*3.81] mapped 332428 sequences
[M::worker_pipeline::210.722*3.81] mapped 332402 sequences
[M::worker_pipeline::211.328*3.81] mapped 332366 sequences
[M::worker_pipeline::211.944*3.82] mapped 332406 sequences
[M::worker_pipeline::212.544*3.82] mapped 332388 sequences
[M::worker_pipeline::213.135*3.82] mapped 332426 sequences
[M::worker_pipeline::213.734*3.82] mapped 332342 sequences
[M::worker_pipeline::214.333*3.82] mapped 332396 sequences
[M::worker_pipeline::214.924*3.82] mapped 332384 sequences
[M::worker_pipeline::215.531*3.82] mapped 332342 sequences
[M::worker_pipeline::216.152*3.82] mapped 332362 sequences
[M::worker_pipeline::216.725*3.82] mapped 332408 sequences
[M::worker_pipeline::217.370*3.82] mapped 332412 sequences
[M::worker_pipeline::217.965*3.82] mapped 332522 sequences
[M::worker_pipeline::218.558*3.83] mapped 332570 sequences
[M::worker_pipeline::219.144*3.83] mapped 332490 sequences
[M::worker_pipeline::219.729*3.83] mapped 332548 sequences
[M::worker_pipeline::220.330*3.83] mapped 332504 sequences
[M::worker_pipeline::220.930*3.83] mapped 332484 sequences
[M::worker_pipeline::221.522*3.83] mapped 332414 sequences
[M::worker_pipeline::222.127*3.83] mapped 332512 sequences
[M::worker_pipeline::222.704*3.83] mapped 332424 sequences
[M::worker_pipeline::223.336*3.83] mapped 332526 sequences
[M::worker_pipeline::223.935*3.83] mapped 332474 sequences
[M::worker_pipeline::224.551*3.83] mapped 332476 sequences
[M::worker_pipeline::225.146*3.83] mapped 332542 sequences
[M::worker_pipeline::225.763*3.84] mapped 332518 sequences
[M::worker_pipeline::226.369*3.84] mapped 332428 sequences
[M::worker_pipeline::227.022*3.84] mapped 332382 sequences
[M::worker_pipeline::227.630*3.84] mapped 332452 sequences
[M::worker_pipeline::228.247*3.84] mapped 332318 sequences
[M::worker_pipeline::228.849*3.84] mapped 332562 sequences
[M::worker_pipeline::229.483*3.84] mapped 332422 sequences
[M::worker_pipeline::230.088*3.84] mapped 332338 sequences
[M::worker_pipeline::230.647*3.84] mapped 332376 sequences
[M::worker_pipeline::231.277*3.84] mapped 332456 sequences
[M::worker_pipeline::231.895*3.84] mapped 332378 sequences
[M::worker_pipeline::232.509*3.84] mapped 332344 sequences
[M::worker_pipeline::233.111*3.84] mapped 332342 sequences
[M::worker_pipeline::233.748*3.84] mapped 332432 sequences
[M::worker_pipeline::234.342*3.84] mapped 332456 sequences
[M::worker_pipeline::234.940*3.84] mapped 332432 sequences
[M::worker_pipeline::235.620*3.85] mapped 332476 sequences
[M::worker_pipeline::236.224*3.85] mapped 332352 sequences
[M::worker_pipeline::236.826*3.85] mapped 332322 sequences
[M::worker_pipeline::237.430*3.85] mapped 332318 sequences
[M::worker_pipeline::238.034*3.85] mapped 332308 sequences
[M::worker_pipeline::238.649*3.85] mapped 332270 sequences
[M::worker_pipeline::239.247*3.85] mapped 332294 sequences
[M::worker_pipeline::239.884*3.85] mapped 332282 sequences
[M::worker_pipeline::240.452*3.85] mapped 332232 sequences
[M::worker_pipeline::241.042*3.85] mapped 332254 sequences
[M::worker_pipeline::241.642*3.85] mapped 332458 sequences
[M::worker_pipeline::242.217*3.85] mapped 332392 sequences
[M::worker_pipeline::242.872*3.85] mapped 332298 sequences
[M::worker_pipeline::243.486*3.85] mapped 332338 sequences
[M::worker_pipeline::244.115*3.85] mapped 332292 sequences
[M::worker_pipeline::244.747*3.85] mapped 332220 sequences
[M::worker_pipeline::245.317*3.85] mapped 332248 sequences
[M::worker_pipeline::245.924*3.85] mapped 332288 sequences
[M::worker_pipeline::246.543*3.86] mapped 332390 sequences
[M::worker_pipeline::247.125*3.86] mapped 332318 sequences
[M::worker_pipeline::247.771*3.86] mapped 332382 sequences
[M::worker_pipeline::248.319*3.86] mapped 332366 sequences
[M::worker_pipeline::248.928*3.86] mapped 332360 sequences
[M::worker_pipeline::249.557*3.86] mapped 332330 sequences
[M::worker_pipeline::250.178*3.86] mapped 332410 sequences
[M::worker_pipeline::250.749*3.86] mapped 332464 sequences
[M::worker_pipeline::251.344*3.86] mapped 332502 sequences
[M::worker_pipeline::252.006*3.86] mapped 332634 sequences
[M::worker_pipeline::252.624*3.86] mapped 332544 sequences
[M::worker_pipeline::253.216*3.86] mapped 332400 sequences
[M::worker_pipeline::253.847*3.86] mapped 332362 sequences
[M::worker_pipeline::254.424*3.86] mapped 332422 sequences
[M::worker_pipeline::255.020*3.86] mapped 332408 sequences
[M::worker_pipeline::255.641*3.87] mapped 332396 sequences
[M::worker_pipeline::256.224*3.87] mapped 332284 sequences
[M::worker_pipeline::256.837*3.87] mapped 332274 sequences
[M::worker_pipeline::257.416*3.87] mapped 332300 sequences
[M::worker_pipeline::258.060*3.87] mapped 332292 sequences
[M::worker_pipeline::258.663*3.87] mapped 332272 sequences
[M::worker_pipeline::259.252*3.87] mapped 332262 sequences
[M::worker_pipeline::259.899*3.87] mapped 332246 sequences
[M::worker_pipeline::260.456*3.87] mapped 332242 sequences
[M::worker_pipeline::261.070*3.87] mapped 332270 sequences
[M::worker_pipeline::261.660*3.87] mapped 332208 sequences
[M::worker_pipeline::262.236*3.87] mapped 332234 sequences
[M::worker_pipeline::262.859*3.87] mapped 332290 sequences
[M::worker_pipeline::263.520*3.87] mapped 332226 sequences
[M::worker_pipeline::264.090*3.87] mapped 332366 sequences
[M::worker_pipeline::264.697*3.87] mapped 332264 sequences
[M::worker_pipeline::265.301*3.87] mapped 332324 sequences
[M::worker_pipeline::265.875*3.87] mapped 332318 sequences
[M::worker_pipeline::266.480*3.87] mapped 332278 sequences
[M::worker_pipeline::267.037*3.88] mapped 332322 sequences
[M::worker_pipeline::267.650*3.88] mapped 332286 sequences
[M::worker_pipeline::268.266*3.88] mapped 332234 sequences
[M::worker_pipeline::268.845*3.88] mapped 332266 sequences
[M::worker_pipeline::269.505*3.88] mapped 332256 sequences
[M::worker_pipeline::274.931*3.83] mapped 332286 sequences
[M::worker_pipeline::275.107*3.82] mapped 332286 sequences
[M::worker_pipeline::275.294*3.82] mapped 332258 sequences
[M::worker_pipeline::275.815*3.82] mapped 332292 sequences
[M::worker_pipeline::276.470*3.82] mapped 332248 sequences
[M::worker_pipeline::277.070*3.82] mapped 332210 sequences
[M::worker_pipeline::277.697*3.83] mapped 332280 sequences
[M::worker_pipeline::278.304*3.83] mapped 332356 sequences
[M::worker_pipeline::278.928*3.83] mapped 332384 sequences
[M::worker_pipeline::279.516*3.83] mapped 332246 sequences
[M::worker_pipeline::280.089*3.83] mapped 332260 sequences
[M::worker_pipeline::280.690*3.83] mapped 332196 sequences
[M::worker_pipeline::281.318*3.83] mapped 332262 sequences
[M::worker_pipeline::281.967*3.83] mapped 332432 sequences
[M::worker_pipeline::282.538*3.83] mapped 332344 sequences
[M::worker_pipeline::283.153*3.83] mapped 332280 sequences
[M::worker_pipeline::283.772*3.83] mapped 332234 sequences
[M::worker_pipeline::284.366*3.83] mapped 332248 sequences
[M::worker_pipeline::284.978*3.83] mapped 332282 sequences
[M::worker_pipeline::285.551*3.83] mapped 332272 sequences
[M::worker_pipeline::286.191*3.83] mapped 332286 sequences
[M::worker_pipeline::286.801*3.83] mapped 332238 sequences
[M::worker_pipeline::287.402*3.83] mapped 332228 sequences
[M::worker_pipeline::287.987*3.83] mapped 332272 sequences
[M::worker_pipeline::288.585*3.84] mapped 332238 sequences
[M::worker_pipeline::289.166*3.84] mapped 332224 sequences
