Building DAG of jobs...
[M::worker_pipeline::167.674*8.50] mapped 332072 sequences
[M::worker_pipeline::168.336*8.50] mapped 332064 sequences
[M::worker_pipeline::168.976*8.50] mapped 332132 sequences
[M::worker_pipeline::169.352*8.49] mapped 332076 sequences
[M::worker_pipeline::170.003*8.49] mapped 332110 sequences
[M::worker_pipeline::171.082*8.50] mapped 332044 sequences
[M::worker_pipeline::171.719*8.51] mapped 332070 sequences
[M::worker_pipeline::172.341*8.51] mapped 332012 sequences
[M::worker_pipeline::173.001*8.51] mapped 331980 sequences
[M::worker_pipeline::173.633*8.51] mapped 332036 sequences
[M::worker_pipeline::174.195*8.52] mapped 331986 sequences
[M::worker_pipeline::174.558*8.50] mapped 332024 sequences
[M::worker_pipeline::175.655*8.51] mapped 331944 sequences
[M::worker_pipeline::176.286*8.52] mapped 331960 sequences
[M::worker_pipeline::176.900*8.52] mapped 331968 sequences
[M::worker_pipeline::177.240*8.51] mapped 332000 sequences
[M::worker_pipeline::178.170*8.53] mapped 331986 sequences
[M::worker_pipeline::178.763*8.53] mapped 332054 sequences
[M::worker_pipeline::179.301*8.53] mapped 332070 sequences
[M::worker_pipeline::179.783*8.53] mapped 332074 sequences
[M::worker_pipeline::180.530*8.54] mapped 332108 sequences
[M::worker_pipeline::181.278*8.54] mapped 332066 sequences
[M::worker_pipeline::181.936*8.54] mapped 332142 sequences
[M::worker_pipeline::182.558*8.54] mapped 332128 sequences
[M::worker_pipeline::183.173*8.54] mapped 332114 sequences
[M::worker_pipeline::183.790*8.55] mapped 332192 sequences
[M::worker_pipeline::184.413*8.55] mapped 332600 sequences
[M::worker_pipeline::185.108*8.55] mapped 332770 sequences
[M::worker_pipeline::186.008*8.56] mapped 332604 sequences
[M::worker_pipeline::186.352*8.55] mapped 332418 sequences
[M::worker_pipeline::187.022*8.55] mapped 332410 sequences
[M::worker_pipeline::187.666*8.56] mapped 332446 sequences
[M::worker_pipeline::188.313*8.56] mapped 332336 sequences
[M::worker_pipeline::188.922*8.56] mapped 332286 sequences
[M::worker_pipeline::189.545*8.57] mapped 332192 sequences
[M::worker_pipeline::190.164*8.57] mapped 332224 sequences
[M::worker_pipeline::190.790*8.57] mapped 332144 sequences
[M::worker_pipeline::191.439*8.57] mapped 332208 sequences
[M::worker_pipeline::192.063*8.57] mapped 332186 sequences
[M::worker_pipeline::192.741*8.57] mapped 332188 sequences
[M::worker_pipeline::193.378*8.58] mapped 332202 sequences
[M::worker_pipeline::194.009*8.58] mapped 332194 sequences
[M::worker_pipeline::194.695*8.59] mapped 332190 sequences
[M::worker_pipeline::199.465*8.42] mapped 332176 sequences
[M::worker_pipeline::199.818*8.41] mapped 332142 sequences
[M::worker_pipeline::200.452*8.42] mapped 332130 sequences
[M::worker_pipeline::201.077*8.42] mapped 332118 sequences
[M::worker_pipeline::201.716*8.42] mapped 332194 sequences
[M::worker_pipeline::202.176*8.42] mapped 332124 sequences
[M::worker_pipeline::202.826*8.42] mapped 332122 sequences
[M::worker_pipeline::203.542*8.43] mapped 332068 sequences
[M::worker_pipeline::204.199*8.43] mapped 332042 sequences
[M::worker_pipeline::204.826*8.43] mapped 332106 sequences
[M::worker_pipeline::205.488*8.44] mapped 332102 sequences
[M::worker_pipeline::206.108*8.44] mapped 332160 sequences
[M::worker_pipeline::206.539*8.44] mapped 332080 sequences
[M::worker_pipeline::207.392*8.45] mapped 332096 sequences
[M::worker_pipeline::207.995*8.45] mapped 332070 sequences
[M::worker_pipeline::208.437*8.45] mapped 332040 sequences
[M::worker_pipeline::209.315*8.45] mapped 332066 sequences
[M::worker_pipeline::209.975*8.46] mapped 332008 sequences
[M::worker_pipeline::210.655*8.46] mapped 332012 sequences
[M::worker_pipeline::211.217*8.46] mapped 332006 sequences
[M::worker_pipeline::211.898*8.47] mapped 332054 sequences
[M::worker_pipeline::212.463*8.47] mapped 332066 sequences
[M::worker_pipeline::213.315*8.48] mapped 332024 sequences
[M::worker_pipeline::213.729*8.47] mapped 332064 sequences
[M::worker_pipeline::214.391*8.47] mapped 332048 sequences
[M::worker_pipeline::215.031*8.47] mapped 332084 sequences
[M::worker_pipeline::215.643*8.48] mapped 332092 sequences
[M::worker_pipeline::216.274*8.48] mapped 332048 sequences
[M::worker_pipeline::216.905*8.48] mapped 332052 sequences
[M::worker_pipeline::217.544*8.48] mapped 332136 sequences
[M::worker_pipeline::218.136*8.49] mapped 332120 sequences
[M::worker_pipeline::218.494*8.48] mapped 332110 sequences
[M::worker_pipeline::219.292*8.48] mapped 332110 sequences
[M::worker_pipeline::220.084*8.49] mapped 332126 sequences
[M::worker_pipeline::220.643*8.49] mapped 332118 sequences
[M::worker_pipeline::220.999*8.48] mapped 332164 sequences
[M::worker_pipeline::222.001*8.50] mapped 332224 sequences
[M::worker_pipeline::222.664*8.50] mapped 332202 sequences
[M::worker_pipeline::223.302*8.50] mapped 332258 sequences
[M::worker_pipeline::223.831*8.50] mapped 332238 sequences
[M::worker_pipeline::224.547*8.50] mapped 332252 sequences
[M::worker_pipeline::225.196*8.50] mapped 332200 sequences
[M::worker_pipeline::225.848*8.51] mapped 332144 sequences
[M::worker_pipeline::226.537*8.51] mapped 332092 sequences
[M::worker_pipeline::227.128*8.51] mapped 331990 sequences
[M::worker_pipeline::228.132*8.52] mapped 331960 sequences
[M::worker_pipeline::228.479*8.51] mapped 331952 sequences
[M::worker_pipeline::229.182*8.51] mapped 332000 sequences
[M::worker_pipeline::229.814*8.52] mapped 332278 sequences
[M::worker_pipeline::230.449*8.52] mapped 332632 sequences
[M::worker_pipeline::231.438*8.53] mapped 332364 sequences
[M::worker_pipeline::231.789*8.52] mapped 332362 sequences
[M::worker_pipeline::232.415*8.52] mapped 332354 sequences
[M::worker_pipeline::233.022*8.52] mapped 332240 sequences
[M::worker_pipeline::233.684*8.53] mapped 332198 sequences
[M::worker_pipeline::234.342*8.53] mapped 332212 sequences
[M::worker_pipeline::234.970*8.53] mapped 332184 sequences
[M::worker_pipeline::235.662*8.54] mapped 332152 sequences
[M::worker_pipeline::236.192*8.53] mapped 332156 sequences
[M::worker_pipeline::236.877*8.54] mapped 332098 sequences
[M::worker_pipeline::237.484*8.54] mapped 332116 sequences
[M::worker_pipeline::238.193*8.54] mapped 332178 sequences
[M::worker_pipeline::238.825*8.54] mapped 332154 sequences
[M::worker_pipeline::239.561*8.55] mapped 332106 sequences
[M::worker_pipeline::240.090*8.55] mapped 332224 sequences
[M::worker_pipeline::240.748*8.55] mapped 332126 sequences
[M::worker_pipeline::241.370*8.55] mapped 332144 sequences
[M::worker_pipeline::241.946*8.55] mapped 332142 sequences
[M::worker_pipeline::242.648*8.56] mapped 332118 sequences
[M::worker_pipeline::243.202*8.56] mapped 332116 sequences
[M::worker_pipeline::243.876*8.56] mapped 332046 sequences
[M::worker_pipeline::244.665*8.57] mapped 332048 sequences
[M::worker_pipeline::245.127*8.56] mapped 332048 sequences
[M::worker_pipeline::245.780*8.57] mapped 332024 sequences
[M::worker_pipeline::246.369*8.57] mapped 332014 sequences
[M::worker_pipeline::246.722*8.56] mapped 332012 sequences
[M::worker_pipeline::247.535*8.57] mapped 331992 sequences
[M::worker_pipeline::248.002*8.56] mapped 331994 sequences
[M::worker_pipeline::248.903*8.57] mapped 331968 sequences
[M::worker_pipeline::249.639*8.57] mapped 331994 sequences
[M::worker_pipeline::250.315*8.57] mapped 332000 sequences
[M::worker_pipeline::250.947*8.57] mapped 332000 sequences
[M::worker_pipeline::251.757*8.58] mapped 331994 sequences
[M::worker_pipeline::252.209*8.57] mapped 331992 sequences
[M::worker_pipeline::252.823*8.58] mapped 331960 sequences
[M::worker_pipeline::253.445*8.58] mapped 332036 sequences
[M::worker_pipeline::254.100*8.58] mapped 332018 sequences
[M::worker_pipeline::254.724*8.58] mapped 332068 sequences
[M::worker_pipeline::255.399*8.58] mapped 332056 sequences
[M::worker_pipeline::256.156*8.59] mapped 332002 sequences
[M::worker_pipeline::256.705*8.58] mapped 331946 sequences
[M::worker_pipeline::257.361*8.58] mapped 331978 sequences
[M::worker_pipeline::258.146*8.59] mapped 332034 sequences
[M::worker_pipeline::258.619*8.59] mapped 331954 sequences
[M::worker_pipeline::259.294*8.59] mapped 331978 sequences
[M::worker_pipeline::259.900*8.59] mapped 331976 sequences
[M::worker_pipeline::265.682*8.44] mapped 332002 sequences
[M::worker_pipeline::266.029*8.44] mapped 332020 sequences
[M::worker_pipeline::266.648*8.44] mapped 332030 sequences
[M::worker_pipeline::266.995*8.43] mapped 332072 sequences
[M::worker_pipeline::267.937*8.44] mapped 332034 sequences
[M::worker_pipeline::268.571*8.44] mapped 332096 sequences
[M::worker_pipeline::269.177*8.44] mapped 332112 sequences
[M::worker_pipeline::269.826*8.44] mapped 332068 sequences
[M::worker_pipeline::270.447*8.45] mapped 332126 sequences
[M::worker_pipeline::271.077*8.45] mapped 332062 sequences
[M::worker_pipeline::271.719*8.45] mapped 332122 sequences
[M::worker_pipeline::272.397*8.45] mapped 332118 sequences
[M::worker_pipeline::273.071*8.45] mapped 332004 sequences
[M::worker_pipeline::273.892*8.46] mapped 331984 sequences
[M::worker_pipeline::274.335*8.46] mapped 331942 sequences
[M::worker_pipeline::275.021*8.46] mapped 331998 sequences
[M::worker_pipeline::275.672*8.46] mapped 332008 sequences
[M::worker_pipeline::276.633*8.47] mapped 332204 sequences
[M::worker_pipeline::276.947*8.46] mapped 332524 sequences
[M::worker_pipeline::277.572*8.46] mapped 332488 sequences
[M::worker_pipeline::278.204*8.46] mapped 332298 sequences
[M::worker_pipeline::278.744*8.47] mapped 332226 sequences
[M::worker_pipeline::279.462*8.47] mapped 332248 sequences
[M::worker_pipeline::280.074*8.47] mapped 332238 sequences
[M::worker_pipeline::280.724*8.47] mapped 332114 sequences
[M::worker_pipeline::281.557*8.48] mapped 332116 sequences
[M::worker_pipeline::281.999*8.47] mapped 332092 sequences
[M::worker_pipeline::282.594*8.48] mapped 332072 sequences
[M::worker_pipeline::283.237*8.48] mapped 332066 sequences
[M::worker_pipeline::283.560*8.47] mapped 332078 sequences
[M::worker_pipeline::284.226*8.47] mapped 332062 sequences
[M::worker_pipeline::285.209*8.48] mapped 332068 sequences
[M::worker_pipeline::285.836*8.48] mapped 332052 sequences
[M::worker_pipeline::286.258*8.48] mapped 332100 sequences
[M::worker_pipeline::287.108*8.49] mapped 332034 sequences
[M::worker_pipeline::287.459*8.48] mapped 332074 sequences
[M::worker_pipeline::288.097*8.48] mapped 332472 sequences
[M::worker_pipeline::288.884*8.48] mapped 332012 sequences
[M::worker_pipeline::289.703*8.49] mapped 332036 sequences
[M::worker_pipeline::290.380*8.49] mapped 331998 sequences
[M::worker_pipeline::290.999*8.49] mapped 332004 sequences
[M::worker_pipeline::291.607*8.49] mapped 332062 sequences
[M::worker_pipeline::292.224*8.50] mapped 332058 sequences
[M::worker_pipeline::292.838*8.50] mapped 332014 sequences
[M::worker_pipeline::293.491*8.50] mapped 331952 sequences
[M::worker_pipeline::294.277*8.51] mapped 331966 sequences
[M::worker_pipeline::294.757*8.50] mapped 331924 sequences
[M::worker_pipeline::295.362*8.50] mapped 331976 sequences
[M::worker_pipeline::295.999*8.51] mapped 332014 sequences
[M::worker_pipeline::296.615*8.51] mapped 331990 sequences
[M::worker_pipeline::297.272*8.51] mapped 332006 sequences
[M::worker_pipeline::297.908*8.51] mapped 332000 sequences
[M::worker_pipeline::298.537*8.51] mapped 331990 sequences
[M::worker_pipeline::299.170*8.51] mapped 331984 sequences
[M::worker_pipeline::299.848*8.51] mapped 332154 sequences
[M::worker_pipeline::300.528*8.51] mapped 332152 sequences
[M::worker_pipeline::301.171*8.51] mapped 332248 sequences
[M::worker_pipeline::301.806*8.52] mapped 332160 sequences
[M::worker_pipeline::302.512*8.52] mapped 332240 sequences
[M::worker_pipeline::303.008*8.52] mapped 331996 sequences
[M::worker_pipeline::303.641*8.52] mapped 331988 sequences
[M::worker_pipeline::304.241*8.52] mapped 332000 sequences
[M::worker_pipeline::304.934*8.52] mapped 331990 sequences
[M::worker_pipeline::305.732*8.53] mapped 331996 sequences
